 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.47709478E-01 0.00000000E+00-1.36912644E-02
29  5 2.34220843E-02 3.44315017E-02-4.64148641E-01 0.00000000E+00-3.54429489E-01
29  6 7.59924385E-01 0.00000000E+00 4.11754733E-01-4.61342140E-02 2.01207193E-02
29  7 2.60134946E-02 0.00000000E+00-3.34403355E-04 0.00000000E+00 1.36912644E-02
29  8-2.34220843E-02-3.44315017E-02-4.64148641E-01 0.00000000E+00 3.54429489E-01
29  9 7.59924385E-01 0.00000000E+00-4.11754733E-01 4.61342140E-02-2.01207193E-02
29 10-2.60134946E-02 0.00000000E+00-3.34403355E-04 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.61338805E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34032451E-01 0.00000000E+00
30  6 0.00000000E+00 7.63339738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.44788692E-02 0.00000000E+00 2.20200380E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34032451E-01 0.00000000E+00
30  9 0.00000000E+00-7.63339738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.44788692E-02 0.00000000E+00-2.20200380E-02
31  1 1.01218803E-02 5.44786283E-02 1.84488069E-01-1.15640140E-01 0.00000000E+00
31  2 0.00000000E+00-2.53927028E-02 0.00000000E+00 0.00000000E+00 1.36907559E-01
31  3 0.00000000E+00 0.00000000E+00-6.31345526E-01 5.43622779E-02 1.41620401E-01
31  4-1.95982679E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20253612E-03
31  5 8.72051565E-02-1.15822965E-02-5.95027896E-02 0.00000000E+00-6.12765842E-01
31  6 9.60544284E-02 0.00000000E+00 8.82437149E-01 2.94917925E-03-2.50273289E-03
31  7-4.46446355E-04 0.00000000E+00-3.56154125E-02 0.00000000E+00-6.20253612E-03
31  8 8.72051565E-02-1.15822965E-02 5.95027896E-02 0.00000000E+00-6.12765842E-01
31  9-9.60544284E-02 0.00000000E+00 8.82437149E-01 2.94917925E-03-2.50273289E-03
31 10-4.46446355E-04 0.00000000E+00 3.56154125E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01759225E-02
32  2 0.00000000E+00 0.00000000E+00-3.04905617E-01 0.00000000E+00 0.00000000E+00
32  3 1.22894639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 5.53485777E-01 0.00000000E+00 3.35117468E-03
32  5-6.47440024E-02 1.10048957E-01 3.83108315E-01 0.00000000E+00-4.09814457E-01
32  6-4.25014547E-01 0.00000000E+00 6.02235196E-01-3.59387943E-03-1.94673863E-02
32  7 2.30612657E-02 0.00000000E+00-7.20150386E-02 0.00000000E+00-3.35117468E-03
32  8 6.47440024E-02-1.10048957E-01 3.83108315E-01 0.00000000E+00 4.09814457E-01
32  9-4.25014547E-01 0.00000000E+00-6.02235196E-01 3.59387943E-03 1.94673863E-02
32 10-2.30612657E-02 0.00000000E+00-7.20150386E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.45702192E-02 0.00000000E+00 0.00000000E+00 1.18975112E-01 0.00000000E+00
33  3 0.00000000E+00-6.46132528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90820659E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21450352E-01 0.00000000E+00
33  6 0.00000000E+00 9.04926841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.24757209E-02 0.00000000E+00 6.80468053E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21450352E-01 0.00000000E+00
33  9 0.00000000E+00 9.04926841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.24757209E-02 0.00000000E+00 6.80468053E-04
34  1-3.16075421E-02-2.19751455E-01-6.36897340E-01 7.61656352E-01 0.00000000E+00
34  2 0.00000000E+00-2.30266419E-02 0.00000000E+00 0.00000000E+00 4.29397868E-02
34  3 0.00000000E+00 0.00000000E+00-5.77249198E-03 8.98530957E-01-4.77595758E-01
34  4-4.20935199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10784942E-02
34  5-9.42170828E-02-2.50921290E-01-5.31736218E-01 0.00000000E+00 9.24481189E-02
34  6 2.86029453E-01 0.00000000E+00 7.98203971E-02-2.83730506E-02-4.02472282E-03
34  7 3.23977734E-02 0.00000000E+00-5.51493898E-02 0.00000000E+00 3.10784942E-02
34  8-9.42170828E-02-2.50921290E-01 5.31736218E-01 0.00000000E+00 9.24481189E-02
34  9-2.86029453E-01 0.00000000E+00 7.98203971E-02-2.83730506E-02-4.02472282E-03
34 10 3.23977734E-02 0.00000000E+00 5.51493898E-02 0.00000000E+00
35  1-1.71644557E-02-1.95308849E-01-4.14860890E-01 1.72268762E+00 0.00000000E+00
35  2 0.00000000E+00-9.15024896E-03 0.00000000E+00 0.00000000E+00 7.02335723E-02
35  3 0.00000000E+00 0.00000000E+00 4.05064838E-01 3.72455734E-01-2.28498720E-01
35  4-1.43957014E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51589878E-03
35  5 1.14950819E+00-1.67630972E+00 7.27764743E-02 0.00000000E+00 5.47799554E-02
35  6-6.41670222E-01 0.00000000E+00-4.18223079E-04 1.79653623E-01-1.02281282E-01
35  7-7.73723409E-02 0.00000000E+00-5.99631157E-02 0.00000000E+00-8.51589878E-03
35  8 1.14950819E+00-1.67630972E+00-7.27764743E-02 0.00000000E+00 5.47799554E-02
35  9 6.41670222E-01 0.00000000E+00-4.18223079E-04 1.79653623E-01-1.02281282E-01
35 10-7.73723409E-02 0.00000000E+00 5.99631157E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54641004E-02
36  2 0.00000000E+00 0.00000000E+00 2.02078942E-01 0.00000000E+00 0.00000000E+00
36  3 1.54864213E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.09020301E-01 0.00000000E+00-6.59067410E-04
36  5-1.24703258E+00 2.08450166E+00-3.24198606E-02 0.00000000E+00 8.04025747E-02
36  6 5.10573635E-01 0.00000000E+00-3.02339815E-01-1.94787666E-01 1.05075396E-01
36  7 8.97122699E-02 0.00000000E+00 1.03733803E-01 0.00000000E+00 6.59067410E-04
36  8 1.24703258E+00-2.08450166E+00-3.24198606E-02 0.00000000E+00-8.04025747E-02
36  9 5.10573635E-01 0.00000000E+00 3.02339815E-01 1.94787666E-01-1.05075396E-01
36 10-8.97122699E-02 0.00000000E+00 1.03733803E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18137841E-04
37  2 0.00000000E+00 0.00000000E+00-2.50914026E-03 0.00000000E+00 0.00000000E+00
37  3 1.90660323E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.11149191E-02 0.00000000E+00 3.78467478E-04
37  5-1.11441888E-02 1.66906706E-02-3.24968767E-04 0.00000000E+00 5.37199057E-03
37  6-1.28973378E-05 0.00000000E+00-9.28909613E-03-8.43352268E-02 6.12365187E-01
37  7-5.28029960E-01 0.00000000E+00-2.43946798E-01 0.00000000E+00-3.78467478E-04
37  8 1.11441888E-02-1.66906706E-02-3.24968767E-04 0.00000000E+00-5.37199057E-03
37  9-1.28973378E-05 0.00000000E+00 9.28909613E-03 8.43352268E-02-6.12365187E-01
37 10 5.28029960E-01 0.00000000E+00-2.43946798E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.10090772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78103817E-03 0.00000000E+00
38  6 0.00000000E+00 6.51011168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.56173820E-01 0.00000000E+00 6.59162023E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78103817E-03 0.00000000E+00
38  9 0.00000000E+00-6.51011168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 2.56173820E-01 0.00000000E+00-6.59162023E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.61976310E-02 0.00000000E+00 0.00000000E+00 4.65135175E-02 0.00000000E+00
39  3 0.00000000E+00 3.95461629E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74249844E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80493705E-02 0.00000000E+00
39  6 0.00000000E+00-3.07845694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.79569598E-02 0.00000000E+00 7.02534210E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80493705E-02 0.00000000E+00
39  9 0.00000000E+00-3.07845694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.79569598E-02 0.00000000E+00 7.02534210E-01
40  1 1.53553899E-03 4.69892355E-03 2.36502372E-02-1.22340824E-02 0.00000000E+00
40  2 0.00000000E+00-6.11471648E-03 0.00000000E+00 0.00000000E+00 2.09117446E-02
40  3 0.00000000E+00 0.00000000E+00 2.69559040E-03-1.97917099E-02 7.25500590E-02
40  4-5.27583491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.54569095E-04
40  5 1.04413723E-02-4.27448344E-03 1.08141637E-02 0.00000000E+00 5.27867217E-04
40  6-9.77577737E-03 0.00000000E+00-1.18290544E-03-1.62758754E-02-5.95523909E-01
40  7 6.11799784E-01 0.00000000E+00 1.18262960E-01 0.00000000E+00-9.54569095E-04
40  8 1.04413723E-02-4.27448344E-03-1.08141637E-02 0.00000000E+00 5.27867217E-04
40  9 9.77577737E-03 0.00000000E+00-1.18290544E-03-1.62758754E-02-5.95523909E-01
40 10 6.11799784E-01 0.00000000E+00-1.18262960E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.86465302E-02 0.00000000E+00 0.00000000E+00-1.07475045E-01 0.00000000E+00
41  3 0.00000000E+00-1.26812170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35904641E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41125654E-02 0.00000000E+00
41  6 0.00000000E+00 1.07297587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.10305505E-01 0.00000000E+00 8.39291215E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41125654E-02 0.00000000E+00
41  9 0.00000000E+00 1.07297587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.10305505E-01 0.00000000E+00 8.39291215E-02
42  1-6.08084352E-03 2.59392315E-03-7.00745915E-02-1.57219458E-01 0.00000000E+00
42  2 0.00000000E+00 4.68961451E-02 0.00000000E+00 0.00000000E+00-1.49260951E-01
42  3 0.00000000E+00 0.00000000E+00-1.67571852E-01 9.98263924E-02 5.79558021E-02
42  4-1.57782194E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71137669E-03
42  5-1.53310844E-01 2.09811010E-01-7.22254815E-02 0.00000000E+00-4.46222068E-02
42  6 1.57324342E-01 0.00000000E+00 1.00631393E-01 4.18053730E-01-1.33102994E-01
42  7-2.84950736E-01 0.00000000E+00 5.72560172E-01 0.00000000E+00 1.71137669E-03
42  8-1.53310844E-01 2.09811010E-01 7.22254815E-02 0.00000000E+00-4.46222068E-02
42  9-1.57324342E-01 0.00000000E+00 1.00631393E-01 4.18053730E-01-1.33102994E-01
42 10-2.84950736E-01 0.00000000E+00-5.72560172E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42099178E-02
43  2 0.00000000E+00 0.00000000E+00-2.03220037E-01 0.00000000E+00 0.00000000E+00
43  3-6.51374208E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 3.28727367E-01 0.00000000E+00-1.03133770E-03
43  5 1.34627377E-01-1.77904150E-01 4.59755031E-02 0.00000000E+00-5.44702199E-02
43  6-8.19227853E-02 0.00000000E+00 1.34036403E-01 1.77411408E-01 1.36341027E-01
43  7-3.13752435E-01 0.00000000E+00 6.45172513E-01 0.00000000E+00 1.03133770E-03
43  8-1.34627377E-01 1.77904150E-01 4.59755031E-02 0.00000000E+00 5.44702199E-02
43  9-8.19227853E-02 0.00000000E+00-1.34036403E-01-1.77411408E-01-1.36341027E-01
43 10 3.13752435E-01 0.00000000E+00 6.45172513E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 4.25598876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08721509E-02 0.00000000E+00
44  6 0.00000000E+00 1.26550995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.79020631E-01 0.00000000E+00-2.60924222E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08721509E-02 0.00000000E+00
44  9 0.00000000E+00-1.26550995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.79020631E-01 0.00000000E+00 2.60924222E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93325082E-01
45  2 0.00000000E+00 0.00000000E+00 9.12275939E-01 0.00000000E+00 0.00000000E+00
45  3 4.59321296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 4.06559919E-01 0.00000000E+00-1.94848722E-02
45  5-5.58971550E-01 1.03898278E+00-4.78561361E-02 0.00000000E+00 2.00814336E-02
45  6 5.68453203E-01 0.00000000E+00-1.40980001E-01 7.33921611E-01-3.50570563E-01
45  7-3.83351048E-01 0.00000000E+00-1.89064552E-01 0.00000000E+00 1.94848722E-02
45  8 5.58971550E-01-1.03898278E+00-4.78561361E-02 0.00000000E+00-2.00814336E-02
45  9 5.68453203E-01 0.00000000E+00 1.40980001E-01-7.33921611E-01 3.50570563E-01
45 10 3.83351048E-01 0.00000000E+00-1.89064552E-01 0.00000000E+00
46  1 2.88755716E-02-9.94905479E-02 2.23495761E-01 1.19762982E+00 0.00000000E+00
46  2 0.00000000E+00-5.25379767E-02 0.00000000E+00 0.00000000E+00 2.58738434E-01
46  3 0.00000000E+00 0.00000000E+00 1.23320938E-01 8.45105122E-01-4.51426708E-01
46  4-3.93678415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80651781E-02
46  5 5.49304240E-01-1.11713994E+00 2.15842342E-04 0.00000000E+00 5.87033267E-03
46  6-6.63089145E-01 0.00000000E+00 1.91085134E-01-6.47798858E-01 4.03918186E-01
46  7 2.43880671E-01 0.00000000E+00 4.67571890E-01 0.00000000E+00 2.80651781E-02
46  8 5.49304240E-01-1.11713994E+00-2.15842342E-04 0.00000000E+00 5.87033267E-03
46  9 6.63089145E-01 0.00000000E+00 1.91085134E-01-6.47798858E-01 4.03918186E-01
46 10 2.43880671E-01 0.00000000E+00-4.67571890E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.21864   0.78136  15.26649   0.73351
O            8.39068  -0.39068   8.36675  -0.36675
O            8.39068  -0.39068   8.36675  -0.36675
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.643843
