 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.29113069E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55917472E-01 0.00000000E+00
29  6 0.00000000E+00 7.47474847E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.96515554E-02 0.00000000E+00 2.90405111E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55917472E-01 0.00000000E+00
29  9 0.00000000E+00-7.47474847E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.96515554E-02 0.00000000E+00-2.90405111E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69886651E-02
30  2 0.00000000E+00 0.00000000E+00 2.73606134E-01 0.00000000E+00 0.00000000E+00
30  3-2.83084976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.66955700E-01 0.00000000E+00-5.57740934E-03
30  5 3.30858594E-03-2.97746525E-02-4.16898382E-01 0.00000000E+00-4.40101675E-01
30  6 6.19577669E-01 0.00000000E+00 5.21314223E-01-4.14148437E-02 1.78407310E-02
30  7 2.35741127E-02 0.00000000E+00 8.34037313E-03 0.00000000E+00 5.57740934E-03
30  8-3.30858594E-03 2.97746525E-02-4.16898382E-01 0.00000000E+00 4.40101675E-01
30  9 6.19577669E-01 0.00000000E+00-5.21314223E-01 4.14148437E-02-1.78407310E-02
30 10-2.35741127E-02 0.00000000E+00 8.34037313E-03 0.00000000E+00
31  1 2.67439245E-02 1.07520794E-01 4.41581380E-01-1.33074445E-01 0.00000000E+00
31  2 0.00000000E+00-4.31980836E-02 0.00000000E+00 0.00000000E+00 2.55860951E-01
31  3 0.00000000E+00 0.00000000E+00-4.81953232E-01 2.72962916E-02 2.22234262E-01
31  4-2.49530553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86610797E-04
31  5 1.70715901E-02 5.12733479E-02 1.68342683E-01 0.00000000E+00-5.78026748E-01
31  6-1.92730234E-01 0.00000000E+00 7.92313007E-01 1.42062179E-02-1.42431084E-02
31  7 3.68904620E-05 0.00000000E+00-4.43190194E-02 0.00000000E+00-2.86610797E-04
31  8 1.70715901E-02 5.12733479E-02-1.68342683E-01 0.00000000E+00-5.78026748E-01
31  9 1.92730234E-01 0.00000000E+00 7.92313007E-01 1.42062179E-02-1.42431084E-02
31 10 3.68904620E-05 0.00000000E+00 4.43190194E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.77042173E-02 0.00000000E+00 0.00000000E+00 1.42995829E-01 0.00000000E+00
32  3 0.00000000E+00-5.91199332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01165693E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05824757E-01 0.00000000E+00
32  6 0.00000000E+00 8.66598118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.63677731E-02 0.00000000E+00 8.13120960E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05824757E-01 0.00000000E+00
32  9 0.00000000E+00 8.66598118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.63677731E-02 0.00000000E+00 8.13120960E-03
33  1-2.85609066E-02-1.25049511E-01-4.82369395E-01 2.87645999E-01 0.00000000E+00
33  2 0.00000000E+00-3.14176682E-03 0.00000000E+00 0.00000000E+00-3.02883167E-02
33  3 0.00000000E+00 0.00000000E+00-2.26201614E-01 6.08188685E-01-2.41343212E-01
33  4-3.66845474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40096126E-03
33  5 2.50734414E-02-9.40835879E-02-5.45655624E-01 0.00000000E+00-1.13766756E-01
33  6 5.88293667E-01 0.00000000E+00 3.01367154E-01-4.60688044E-02 5.13124754E-04
33  7 4.55556796E-02 0.00000000E+00-3.58087094E-02 0.00000000E+00 6.40096126E-03
33  8 2.50734414E-02-9.40835879E-02 5.45655624E-01 0.00000000E+00-1.13766756E-01
33  9-5.88293667E-01 0.00000000E+00 3.01367154E-01-4.60688044E-02 5.13124754E-04
33 10 4.55556796E-02 0.00000000E+00 3.58087094E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92454413E-02
34  2 0.00000000E+00 0.00000000E+00 4.47708792E-01 0.00000000E+00 0.00000000E+00
34  3-2.33215957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-4.65573408E-01 0.00000000E+00-1.07491673E-04
34  5 5.56541756E-02-1.38614292E-01-4.53831303E-01 0.00000000E+00 3.80302176E-01
34  6 5.05173437E-01 0.00000000E+00-4.86484345E-01 6.30297263E-03 2.03371639E-02
34  7-2.66401365E-02 0.00000000E+00 4.42351849E-02 0.00000000E+00 1.07491673E-04
34  8-5.56541756E-02 1.38614292E-01-4.53831303E-01 0.00000000E+00-3.80302176E-01
34  9 5.05173437E-01 0.00000000E+00 4.86484345E-01-6.30297263E-03-2.03371639E-02
34 10 2.66401365E-02 0.00000000E+00 4.42351849E-02 0.00000000E+00
35  1-2.48486193E-02-2.53805026E-01-5.78364176E-01 1.75062530E+00 0.00000000E+00
35  2 0.00000000E+00-1.15492159E-02 0.00000000E+00 0.00000000E+00 6.67339993E-02
35  3 0.00000000E+00 0.00000000E+00 6.21100688E-01 3.48317915E-01-2.78220591E-01
35  4-7.00973245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.32915846E-03
35  5 1.12967237E+00-1.64541394E+00 1.04012344E-01 0.00000000E+00 3.01816376E-02
35  6-6.37343649E-01 0.00000000E+00 8.92445065E-02 1.89789841E-01-1.22783689E-01
35  7-6.70061513E-02 0.00000000E+00-1.13849713E-01 0.00000000E+00-7.32915846E-03
35  8 1.12967237E+00-1.64541394E+00-1.04012344E-01 0.00000000E+00 3.01816376E-02
35  9 6.37343649E-01 0.00000000E+00 8.92445065E-02 1.89789841E-01-1.22783689E-01
35 10-6.70061513E-02 0.00000000E+00 1.13849713E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63060437E-02
36  2 0.00000000E+00 0.00000000E+00 1.40915103E-01 0.00000000E+00 0.00000000E+00
36  3 1.23081202E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.45836298E-01 0.00000000E+00 7.63844877E-03
36  5-1.18633933E+00 1.79226680E+00-3.20064655E-02 0.00000000E+00 9.54969581E-02
36  6 4.18458186E-01 0.00000000E+00-3.91052059E-01-1.32935639E-01 9.26699542E-02
36  7 4.02656851E-02 0.00000000E+00 1.42485002E-01 0.00000000E+00-7.63844877E-03
36  8 1.18633933E+00-1.79226680E+00-3.20064655E-02 0.00000000E+00-9.54969581E-02
36  9 4.18458186E-01 0.00000000E+00 3.91052059E-01 1.32935639E-01-9.26699542E-02
36 10-4.02656851E-02 0.00000000E+00 1.42485002E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43121890E-03
37  2 0.00000000E+00 0.00000000E+00 8.65665689E-04 0.00000000E+00 0.00000000E+00
37  3 4.00356438E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.95657565E-02 0.00000000E+00 5.55211062E-04
37  5-2.10950966E-02 3.29586803E-02 2.07831600E-03 0.00000000E+00 1.09524610E-02
37  6-1.53535066E-03 0.00000000E+00-1.88612608E-02-2.33746492E-01 5.97231660E-01
37  7-3.63485168E-01 0.00000000E+00-3.71443603E-01 0.00000000E+00-5.55211062E-04
37  8 2.10950966E-02-3.29586803E-02 2.07831600E-03 0.00000000E+00-1.09524610E-02
37  9-1.53535066E-03 0.00000000E+00 1.88612608E-02 2.33746492E-01-5.97231660E-01
37 10 3.63485168E-01 0.00000000E+00-3.71443603E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.71980671E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31231229E-03 0.00000000E+00
38  6 0.00000000E+00 8.35651324E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.06173980E-01 0.00000000E+00 5.78943294E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.31231229E-03 0.00000000E+00
38  9 0.00000000E+00-8.35651324E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 4.06173980E-01 0.00000000E+00-5.78943294E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-8.66944019E-03 0.00000000E+00 0.00000000E+00 1.96280218E-02 0.00000000E+00
39  3 0.00000000E+00 4.03727003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62897980E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38142888E-02 0.00000000E+00
39  6 0.00000000E+00-2.38035283E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 7.66016238E-02 0.00000000E+00 7.03454188E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38142888E-02 0.00000000E+00
39  9 0.00000000E+00-2.38035283E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-7.66016238E-02 0.00000000E+00 7.03454188E-01
40  1-1.42796625E-03-3.93442947E-03-2.09664652E-02 1.61342296E-02 0.00000000E+00
40  2 0.00000000E+00 3.86263080E-03 0.00000000E+00 0.00000000E+00-1.37301158E-02
40  3 0.00000000E+00 0.00000000E+00 3.13632489E-03 1.84812168E-02-4.97868798E-02
40  4 3.13056630E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04271347E-03
40  5-3.73311004E-03-4.41901547E-03-8.30968325E-03 0.00000000E+00 1.68424036E-03
40  6 5.03816337E-03 0.00000000E+00-1.11882928E-03-5.81329501E-02 5.96595156E-01
40  7-5.38462206E-01 0.00000000E+00-2.58932154E-01 0.00000000E+00 1.04271347E-03
40  8-3.73311004E-03-4.41901547E-03 8.30968325E-03 0.00000000E+00 1.68424036E-03
40  9-5.03816337E-03 0.00000000E+00-1.11882928E-03-5.81329501E-02 5.96595156E-01
40 10-5.38462206E-01 0.00000000E+00 2.58932154E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.42104116E-02 0.00000000E+00 0.00000000E+00-5.02745237E-02 0.00000000E+00
41  3 0.00000000E+00-1.45712845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62629917E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99860703E-02 0.00000000E+00
41  6 0.00000000E+00 1.01399209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.08969151E-01 0.00000000E+00-8.09039835E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99860703E-02 0.00000000E+00
41  9 0.00000000E+00 1.01399209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.08969151E-01 0.00000000E+00-8.09039835E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46561658E-02
42  2 0.00000000E+00 0.00000000E+00 1.29540969E-01 0.00000000E+00 0.00000000E+00
42  3 1.19347637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-1.47391671E-01 0.00000000E+00 7.19119865E-04
42  5-1.18454125E-01 1.73633115E-01-2.30245628E-02 0.00000000E+00 4.98907254E-02
42  6 5.41676371E-02 0.00000000E+00-9.47943911E-02-3.51760059E-01-2.02553279E-01
42  7 5.54313337E-01 0.00000000E+00-4.33394912E-01 0.00000000E+00-7.19119865E-04
42  8 1.18454125E-01-1.73633115E-01-2.30245628E-02 0.00000000E+00-4.98907254E-02
42  9 5.41676371E-02 0.00000000E+00 9.47943911E-02 3.51760059E-01 2.02553279E-01
42 10-5.54313337E-01 0.00000000E+00-4.33394912E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 3.12994982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78852002E-02 0.00000000E+00
43  6 0.00000000E+00 8.28051973E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.86231638E-01 0.00000000E+00-4.08936029E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78852002E-02 0.00000000E+00
43  9 0.00000000E+00-8.28051973E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.86231638E-01 0.00000000E+00 4.08936029E-01
44  1-1.35495545E-03 3.96986835E-02 3.14161135E-02-3.04314984E-01 0.00000000E+00
44  2 0.00000000E+00 3.53220470E-02 0.00000000E+00 0.00000000E+00-1.01163348E-01
44  3 0.00000000E+00 0.00000000E+00-2.45384737E-01 1.25097338E-01 8.68394662E-02
44  4-2.11936804E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38400356E-04
44  5-1.90928727E-01 2.98096076E-01-7.07869383E-02 0.00000000E+00-3.51712307E-02
44  6 1.98727165E-01 0.00000000E+00 7.10336229E-02 5.51245057E-01-9.56991496E-02
44  7-4.55545907E-01 0.00000000E+00 4.00370341E-01 0.00000000E+00 1.38400356E-04
44  8-1.90928727E-01 2.98096076E-01 7.07869383E-02 0.00000000E+00-3.51712307E-02
44  9-1.98727165E-01 0.00000000E+00 7.10336229E-02 5.51245057E-01-9.56991496E-02
44 10-4.55545907E-01 0.00000000E+00-4.00370341E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59884486E-01
45  2 0.00000000E+00 0.00000000E+00 6.63714819E-01 0.00000000E+00 0.00000000E+00
45  3 4.00924477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 5.10476245E-01 0.00000000E+00-1.46712802E-02
45  5-4.85080403E-01 8.45374542E-01-5.72739372E-02 0.00000000E+00 3.23106196E-02
45  6 4.52024138E-01 0.00000000E+00-2.20935831E-01 6.05296046E-01-3.38648255E-01
45  7-2.66647792E-01 0.00000000E+00-4.32708509E-01 0.00000000E+00 1.46712802E-02
45  8 4.85080403E-01-8.45374542E-01-5.72739372E-02 0.00000000E+00-3.23106196E-02
45  9 4.52024138E-01 0.00000000E+00 2.20935831E-01-6.05296046E-01 3.38648255E-01
45 10 2.66647792E-01 0.00000000E+00-4.32708509E-01 0.00000000E+00
46  1 1.64235043E-02-1.37054395E-01 2.13023388E-02 1.05668932E+00 0.00000000E+00
46  2 0.00000000E+00-7.50652786E-02 0.00000000E+00 0.00000000E+00 3.21133056E-01
46  3 0.00000000E+00 0.00000000E+00 2.18967825E-01 6.08813109E-01-3.95391621E-01
46  4-2.13421488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60214528E-02
46  5 5.46232120E-01-9.51399160E-01 7.37515243E-02 0.00000000E+00-2.94602100E-02
46  6-5.37971206E-01 0.00000000E+00 2.40654388E-01-4.49486802E-01 3.80050023E-01
46  7 6.94367788E-02 0.00000000E+00 5.60632362E-01 0.00000000E+00 1.60214528E-02
46  8 5.46232120E-01-9.51399160E-01-7.37515243E-02 0.00000000E+00-2.94602100E-02
46  9 5.37971206E-01 0.00000000E+00 2.40654388E-01-4.49486802E-01 3.80050023E-01
46 10 6.94367788E-02 0.00000000E+00-5.60632362E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.19258   0.80742  15.23600   0.76400
O            8.40371  -0.40371   8.38200  -0.38200
O            8.40371  -0.40371   8.38200  -0.38200
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.690733
