 $DATA  
Title                                                                           
CNV      2
29  4-4.55917883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78716851E-03
29  5-4.16437784E-02 1.71028463E-01-4.63162967E-01 0.00000000E+00-3.16543833E-01
29  6 6.34190213E-01 0.00000000E+00 3.76746930E-01-3.20035078E-02-1.30235616E-02
29  7 4.50270694E-02 0.00000000E+00 1.89132635E-02 0.00000000E+00-1.78716851E-03
29  8-4.16437784E-02 1.71028463E-01 4.63162967E-01 0.00000000E+00-3.16543833E-01
29  9-6.34190213E-01 0.00000000E+00 3.76746930E-01-3.20035078E-02-1.30235616E-02
29 10 4.50270694E-02 0.00000000E+00-1.89132635E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-2.43587126E-02 0.00000000E+00 0.00000000E+00 1.14937821E-01 0.00000000E+00
30  3 0.00000000E+00-6.04035339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72140436E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64727162E-01 0.00000000E+00
30  6 0.00000000E+00 8.51313288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.30438046E-02 0.00000000E+00 3.98806836E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64727162E-01 0.00000000E+00
30  9 0.00000000E+00 8.51313288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 3.30438046E-02 0.00000000E+00 3.98806836E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 4.06600072E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90934178E-01 0.00000000E+00
31  6 0.00000000E+00 8.03209256E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.02532578E-02 0.00000000E+00 3.24623987E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90934178E-01 0.00000000E+00
31  9 0.00000000E+00-8.03209256E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.02532578E-02 0.00000000E+00-3.24623987E-02
32  1 3.70793931E-02 2.15224351E-01 6.96622729E-01-3.97645793E-01 0.00000000E+00
32  2 0.00000000E+00-2.79222769E-02 0.00000000E+00 0.00000000E+00 2.99639019E-01
32  3 0.00000000E+00 0.00000000E+00-3.93537045E-01-1.20363676E-01 4.84464021E-01
32  4-3.64100345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16878039E-02
32  5 8.71083827E-02 1.20461525E-01 3.74753990E-01 0.00000000E+00-4.35776272E-01
32  6-3.31352019E-01 0.00000000E+00 5.62364922E-01-2.20503226E-02-1.66312465E-02
32  7 3.86815692E-02 0.00000000E+00-5.99238977E-02 0.00000000E+00-1.16878039E-02
32  8 8.71083827E-02 1.20461525E-01-3.74753990E-01 0.00000000E+00-4.35776272E-01
32  9 3.31352019E-01 0.00000000E+00 5.62364922E-01-2.20503226E-02-1.66312465E-02
32 10 3.86815692E-02 0.00000000E+00 5.99238977E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71348486E-03
33  2 0.00000000E+00 0.00000000E+00-6.43297491E-02 0.00000000E+00 0.00000000E+00
33  3-2.72616186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.13887769E-01 0.00000000E+00-1.07994200E-02
33  5 6.98857334E-02-4.13144373E-02-9.88314002E-02 0.00000000E+00-6.27491525E-01
33  6 2.89552187E-01 0.00000000E+00 7.57253570E-01-2.68302955E-02 5.85616946E-03
33  7 2.09741260E-02 0.00000000E+00-1.16920888E-02 0.00000000E+00 1.07994200E-02
33  8-6.98857334E-02 4.13144373E-02-9.88314002E-02 0.00000000E+00 6.27491525E-01
33  9 2.89552187E-01 0.00000000E+00-7.57253570E-01 2.68302955E-02-5.85616946E-03
33 10-2.09741260E-02 0.00000000E+00-1.16920888E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29714377E-02
34  2 0.00000000E+00 0.00000000E+00-1.84061278E-01 0.00000000E+00 0.00000000E+00
34  3 7.33008268E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 6.99799488E-01 0.00000000E+00-1.69214024E-02
34  5-3.27904839E-02 3.57256600E-01 5.77356859E-01 0.00000000E+00-6.09482773E-02
34  6-6.66761932E-01 0.00000000E+00-2.67297276E-01 5.98226433E-02-2.79935141E-02
34  7-3.18291292E-02 0.00000000E+00 2.15939048E-02 0.00000000E+00 1.69214024E-02
34  8 3.27904839E-02-3.57256600E-01 5.77356859E-01 0.00000000E+00 6.09482773E-02
34  9-6.66761932E-01 0.00000000E+00 2.67297276E-01-5.98226433E-02 2.79935141E-02
34 10 3.18291292E-02 0.00000000E+00 2.15939048E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84907104E-02
35  2 0.00000000E+00 0.00000000E+00 2.17359578E-01 0.00000000E+00 0.00000000E+00
35  3 6.61771565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.01539887E-01 0.00000000E+00 1.12316424E-02
35  5-1.14292762E+00 1.57022194E+00-8.34202817E-02 0.00000000E+00 2.74355486E-02
35  6 4.13410366E-01 0.00000000E+00-3.48870515E-01-1.48232324E-01 1.80742655E-01
35  7-3.25103312E-02 0.00000000E+00 1.39039950E-01 0.00000000E+00-1.12316424E-02
35  8 1.14292762E+00-1.57022194E+00-8.34202817E-02 0.00000000E+00-2.74355486E-02
35  9 4.13410366E-01 0.00000000E+00 3.48870515E-01 1.48232324E-01-1.80742655E-01
35 10 3.25103312E-02 0.00000000E+00 1.39039950E-01 0.00000000E+00
36  1-3.06072480E-02-3.10092182E-01-7.09076938E-01 2.27510585E+00 0.00000000E+00
36  2 0.00000000E+00-4.09793622E-02 0.00000000E+00 0.00000000E+00 2.32676015E-01
36  3 0.00000000E+00 0.00000000E+00 1.09567815E+00 1.68907143E-01-3.96841378E-01
36  4 2.27934235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86202315E-03
36  5 1.19260979E+00-2.06279119E+00-4.44448355E-02 0.00000000E+00-1.76896785E-02
36  6-4.33302840E-01 0.00000000E+00 4.24670774E-01-2.18983212E-02-7.43361439E-03
36  7 2.93319356E-02 0.00000000E+00-2.00598070E-01 0.00000000E+00 1.86202315E-03
36  8 1.19260979E+00-2.06279119E+00 4.44448355E-02 0.00000000E+00-1.76896785E-02
36  9 4.33302840E-01 0.00000000E+00 4.24670774E-01-2.18983212E-02-7.43361439E-03
36 10 2.93319356E-02 0.00000000E+00 2.00598070E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-4.72351293E-03 0.00000000E+00 0.00000000E+00 1.12503152E-02 0.00000000E+00
37  3 0.00000000E+00 3.87103590E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00237016E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47148977E-02 0.00000000E+00
37  6 0.00000000E+00-4.21493527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.30953213E-01 0.00000000E+00 5.60518636E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47148977E-02 0.00000000E+00
37  9 0.00000000E+00-4.21493527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.30953213E-01 0.00000000E+00 5.60518636E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35843048E-02
38  2 0.00000000E+00 0.00000000E+00 3.23247298E-02 0.00000000E+00 0.00000000E+00
38  3 9.47611051E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.35697282E-02 0.00000000E+00-7.14172977E-04
38  5-3.80304427E-02 7.24793911E-02 2.06542101E-02 0.00000000E+00 1.40466354E-02
38  6-2.23684639E-02 0.00000000E+00-3.43265982E-02-1.41502945E-01-4.63056398E-01
38  7 6.04559343E-01 0.00000000E+00 3.20127358E-01 0.00000000E+00 7.14172977E-04
38  8 3.80304427E-02-7.24793911E-02 2.06542101E-02 0.00000000E+00-1.40466354E-02
38  9-2.23684639E-02 0.00000000E+00 3.43265982E-02 1.41502945E-01 4.63056398E-01
38 10-6.04559343E-01 0.00000000E+00 3.20127358E-01 0.00000000E+00
39  1 6.86830941E-03 4.80503186E-02 1.34001189E-01-3.62406798E-01 0.00000000E+00
39  2 0.00000000E+00-7.30323110E-03 0.00000000E+00 0.00000000E+00 1.33928405E-02
39  3 0.00000000E+00 0.00000000E+00-2.00587567E-01-8.22486233E-03-3.35234072E-02
39  4 4.17482695E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77920265E-04
39  5-1.77042509E-01 3.03042131E-01-3.09577351E-02 0.00000000E+00 2.85939041E-03
39  6 1.02651316E-01 0.00000000E+00-4.50539709E-02-4.05095081E-01 6.37998721E-01
39  7-2.32903640E-01 0.00000000E+00-2.77886143E-01 0.00000000E+00 5.77920265E-04
39  8-1.77042509E-01 3.03042131E-01 3.09577351E-02 0.00000000E+00 2.85939041E-03
39  9-1.02651316E-01 0.00000000E+00-4.50539709E-02-4.05095081E-01 6.37998721E-01
39 10-2.32903640E-01 0.00000000E+00 2.77886143E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 8.54621377E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74870406E-02 0.00000000E+00
40  6 0.00000000E+00 4.31458085E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.90312550E-01 0.00000000E+00 3.90214290E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74870406E-02 0.00000000E+00
40  9 0.00000000E+00-4.31458085E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.90312550E-01 0.00000000E+00-3.90214290E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-3.04520399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85408605E-02 0.00000000E+00
41  6 0.00000000E+00-9.91096649E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-3.97578642E-01 0.00000000E+00 5.97873085E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.85408605E-02 0.00000000E+00
41  9 0.00000000E+00 9.91096649E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-3.97578642E-01 0.00000000E+00-5.97873085E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89754071E-02
42  2 0.00000000E+00 0.00000000E+00-1.17996103E-02 0.00000000E+00 0.00000000E+00
42  3-9.87370952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-3.79886580E-02 0.00000000E+00 3.16705252E-03
42  5-1.80795142E-01 1.84170014E-01-1.30890864E-01 0.00000000E+00-3.15879696E-02
42  6 2.51051432E-01 0.00000000E+00 7.48827808E-02 6.60897615E-01-3.38537767E-01
42  7-3.22359848E-01 0.00000000E+00 2.57082123E-01 0.00000000E+00-3.16705252E-03
42  8 1.80795142E-01-1.84170014E-01-1.30890864E-01 0.00000000E+00 3.15879696E-02
42  9 2.51051432E-01 0.00000000E+00-7.48827808E-02-6.60897615E-01 3.38537767E-01
42 10 3.22359848E-01 0.00000000E+00 2.57082123E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 3.99918604E-02 0.00000000E+00 0.00000000E+00-1.07962339E-01 0.00000000E+00
43  3 0.00000000E+00-1.59734551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19704040E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71097067E-02 0.00000000E+00
43  6 0.00000000E+00 1.35592084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.73453237E-01 0.00000000E+00-4.44576730E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71097067E-02 0.00000000E+00
43  9 0.00000000E+00 1.35592084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-5.73453237E-01 0.00000000E+00-4.44576730E-01
44  1-4.80150010E-03-1.78353024E-02-7.86551927E-02 1.05760503E-02 0.00000000E+00
44  2 0.00000000E+00-1.76834115E-02 0.00000000E+00 0.00000000E+00 1.36870101E-02
44  3 0.00000000E+00 0.00000000E+00 1.27316790E-01-3.67548204E-01 8.32822591E-03
44  4 3.59219978E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65629963E-03
44  5-6.30936581E-02 3.15287527E-02-1.96641762E-02 0.00000000E+00 4.60273398E-02
44  6-2.13576486E-02 0.00000000E+00-1.19460817E-01-5.68828607E-01-1.11007988E-01
44  7 6.79836595E-01 0.00000000E+00 6.03164158E-03 0.00000000E+00 2.65629963E-03
44  8-6.30936581E-02 3.15287527E-02 1.96641762E-02 0.00000000E+00 4.60273398E-02
44  9 2.13576486E-02 0.00000000E+00-1.19460817E-01-5.68828607E-01-1.11007988E-01
44 10 6.79836595E-01 0.00000000E+00-6.03164158E-03 0.00000000E+00
45  1 2.69013807E-02-9.10485983E-02 2.10764791E-01 1.08897496E+00 0.00000000E+00
45  2 0.00000000E+00-1.49503156E-01 0.00000000E+00 0.00000000E+00 6.93921659E-01
45  3 0.00000000E+00 0.00000000E+00 3.89867536E-01 1.73575544E-01-4.04752028E-01
45  4 2.31176483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96986167E-02
45  5 5.51527841E-01-1.08375464E+00 2.72495225E-02 0.00000000E+00-3.62715505E-02
45  6-4.38055873E-01 0.00000000E+00 4.22204582E-01-2.12317998E-01 3.28105056E-01
45  7-1.15787058E-01 0.00000000E+00 6.86386681E-01 0.00000000E+00 1.96986167E-02
45  8 5.51527841E-01-1.08375464E+00-2.72495225E-02 0.00000000E+00-3.62715505E-02
45  9 4.38055873E-01 0.00000000E+00 4.22204582E-01-2.12317998E-01 3.28105056E-01
45 10-1.15787058E-01 0.00000000E+00-6.86386681E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59852647E-01
46  2 0.00000000E+00 0.00000000E+00 7.52423564E-01 0.00000000E+00 0.00000000E+00
46  3 3.58542335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.30518247E-01 0.00000000E+00-2.54181680E-02
46  5-5.96199180E-01 1.10501230E+00-3.09262020E-02 0.00000000E+00 1.13150776E-02
46  6 4.88364343E-01 0.00000000E+00-4.69914023E-01 2.04522980E-01-4.29916218E-01
46  7 2.25393238E-01 0.00000000E+00-6.60110279E-01 0.00000000E+00 2.54181680E-02
46  8 5.96199180E-01-1.10501230E+00-3.09262020E-02 0.00000000E+00-1.13150776E-02
46  9 4.88364343E-01 0.00000000E+00 4.69914023E-01-2.04522980E-01 4.29916218E-01
46 10-2.25393238E-01 0.00000000E+00-6.60110279E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.18681   0.81319  15.20650   0.79350
O            8.40659  -0.40659   8.39675  -0.39675
O            8.40659  -0.40659   8.39675  -0.39675
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -3.224117
