 $DATA  
Title                                                                           
CNV      2
29  4-4.45362259E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82989701E-04
29  5-3.31411509E-02 1.80288913E-01-4.17769460E-01 0.00000000E+00-3.87229128E-01
29  6 5.76624135E-01 0.00000000E+00 4.82871848E-01-3.02983836E-02-1.50179506E-02
29  7 4.53163342E-02 0.00000000E+00 1.09113870E-02 0.00000000E+00-6.82989701E-04
29  8-3.31411509E-02 1.80288913E-01 4.17769460E-01 0.00000000E+00-3.87229128E-01
29  9-5.76624135E-01 0.00000000E+00 4.82871848E-01-3.02983836E-02-1.50179506E-02
29 10 4.53163342E-02 0.00000000E+00-1.09113870E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-2.47377058E-02 0.00000000E+00 0.00000000E+00 9.95822964E-02 0.00000000E+00
30  3 0.00000000E+00-6.65875881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72601969E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59316320E-01 0.00000000E+00
30  6 0.00000000E+00 8.82587519E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.07011450E-02 0.00000000E+00 4.07399542E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59316320E-01 0.00000000E+00
30  9 0.00000000E+00 8.82587519E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 3.07011450E-02 0.00000000E+00 4.07399542E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 3.89139532E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87823758E-01 0.00000000E+00
31  6 0.00000000E+00 8.31219496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.47077113E-02 0.00000000E+00 3.31113132E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87823758E-01 0.00000000E+00
31  9 0.00000000E+00-8.31219496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.47077113E-02 0.00000000E+00-3.31113132E-02
32  1 2.93133874E-02 2.53654388E-01 6.56751245E-01-5.25884427E-01 0.00000000E+00
32  2 0.00000000E+00 2.61790814E-02 0.00000000E+00 0.00000000E+00 1.02810901E-01
32  3 0.00000000E+00 0.00000000E+00-3.69571560E-01-2.49088670E-01 6.45236928E-01
32  4-3.96148257E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23156675E-02
32  5 1.70545443E-01 1.51251058E-01 4.51338320E-01 0.00000000E+00-3.72872764E-01
32  6-3.39402763E-01 0.00000000E+00 4.25651260E-01-3.12832712E-02-3.17850390E-03
32  7 3.44617751E-02 0.00000000E+00-6.14173490E-02 0.00000000E+00-2.23156675E-02
32  8 1.70545443E-01 1.51251058E-01-4.51338320E-01 0.00000000E+00-3.72872764E-01
32  9 3.39402763E-01 0.00000000E+00 4.25651260E-01-3.12832712E-02-3.17850390E-03
32 10 3.44617751E-02 0.00000000E+00 6.14173490E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60617655E-02
33  2 0.00000000E+00 0.00000000E+00 7.50669953E-02 0.00000000E+00 0.00000000E+00
33  3-6.49059264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 8.68101003E-02 0.00000000E+00-6.18123642E-03
33  5 8.81189979E-02-1.86291675E-01-3.55420089E-01 0.00000000E+00-5.22535619E-01
33  6 6.54702556E-01 0.00000000E+00 7.93995111E-01-5.33972973E-02 2.09252856E-02
33  7 3.24720117E-02 0.00000000E+00-1.95290624E-02 0.00000000E+00 6.18123642E-03
33  8-8.81189979E-02 1.86291675E-01-3.55420089E-01 0.00000000E+00 5.22535619E-01
33  9 6.54702556E-01 0.00000000E+00-7.93995111E-01 5.33972973E-02-2.09252856E-02
33 10-3.24720117E-02 0.00000000E+00-1.95290624E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.93634065E-02
34  2 0.00000000E+00 0.00000000E+00 5.18989743E-02 0.00000000E+00 0.00000000E+00
34  3 5.64348681E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.90474322E-01 0.00000000E+00-3.03879492E-02
34  5 5.36773959E-02 4.13436348E-01 4.62123703E-01 0.00000000E+00-3.55856579E-01
34  6-3.43082850E-01 0.00000000E+00-5.51967082E-03 4.72117609E-02-2.41548244E-02
34  7-2.30569365E-02 0.00000000E+00 2.21362283E-02 0.00000000E+00 3.03879492E-02
34  8-5.36773959E-02-4.13436348E-01 4.62123703E-01 0.00000000E+00 3.55856579E-01
34  9-3.43082850E-01 0.00000000E+00 5.51967082E-03-4.72117609E-02 2.41548244E-02
34 10 2.30569365E-02 0.00000000E+00 2.21362283E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91971492E-02
35  2 0.00000000E+00 0.00000000E+00 2.68528989E-01 0.00000000E+00 0.00000000E+00
35  3 6.70692533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.41641925E-01 0.00000000E+00 8.13710857E-03
35  5-1.15803175E+00 1.65977174E+00-5.05996986E-02 0.00000000E+00 1.28743121E-02
35  6 4.14928641E-01 0.00000000E+00-3.50749385E-01-1.78792297E-01 1.96152072E-01
35  7-1.73597744E-02 0.00000000E+00 1.19468462E-01 0.00000000E+00-8.13710857E-03
35  8 1.15803175E+00-1.65977174E+00-5.05996986E-02 0.00000000E+00-1.28743121E-02
35  9 4.14928641E-01 0.00000000E+00 3.50749385E-01 1.78792297E-01-1.96152072E-01
35 10 1.73597744E-02 0.00000000E+00 1.19468462E-01 0.00000000E+00
36  1-2.64146019E-02-2.73580708E-01-6.13538977E-01 2.41865329E+00 0.00000000E+00
36  2 0.00000000E+00-5.10057711E-02 0.00000000E+00 0.00000000E+00 3.28092590E-01
36  3 0.00000000E+00 0.00000000E+00 1.12675080E+00 1.51068860E-01-4.02530822E-01
36  4 2.51461962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31876733E-03
36  5 1.18950531E+00-2.19691710E+00-7.80165836E-02 0.00000000E+00 1.57197304E-02
36  6-4.13866606E-01 0.00000000E+00 4.13298167E-01-6.73000714E-02 2.77489576E-02
36  7 3.95511138E-02 0.00000000E+00-2.04339010E-01 0.00000000E+00 4.31876733E-03
36  8 1.18950531E+00-2.19691710E+00 7.80165836E-02 0.00000000E+00 1.57197304E-02
36  9 4.13866606E-01 0.00000000E+00 4.13298167E-01-6.73000714E-02 2.77489576E-02
36 10 3.95511138E-02 0.00000000E+00 2.04339010E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-5.88944604E-03 0.00000000E+00 0.00000000E+00 1.78545891E-02 0.00000000E+00
37  3 0.00000000E+00 4.30401233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86855656E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15516097E-02 0.00000000E+00
37  6 0.00000000E+00-5.20043267E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.41072652E-01 0.00000000E+00 5.52183009E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15516097E-02 0.00000000E+00
37  9 0.00000000E+00-5.20043267E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.41072652E-01 0.00000000E+00 5.52183009E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92014419E-02
38  2 0.00000000E+00 0.00000000E+00 5.58355026E-02 0.00000000E+00 0.00000000E+00
38  3 7.70806101E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-4.56929602E-02 0.00000000E+00-3.91492832E-04
38  5-4.32974465E-02 7.16055312E-02 1.81811448E-02 0.00000000E+00 1.37366060E-02
38  6-2.13289495E-02 0.00000000E+00-2.87701910E-02-1.27822827E-01-4.67073488E-01
38  7 5.94896315E-01 0.00000000E+00 3.33728894E-01 0.00000000E+00 3.91492832E-04
38  8 4.32974465E-02-7.16055312E-02 1.81811448E-02 0.00000000E+00-1.37366060E-02
38  9-2.13289495E-02 0.00000000E+00 2.87701910E-02 1.27822827E-01 4.67073488E-01
38 10-5.94896315E-01 0.00000000E+00 3.33728894E-01 0.00000000E+00
39  1 8.42721484E-03 6.08669387E-02 1.66318995E-01-5.58663358E-01 0.00000000E+00
39  2 0.00000000E+00-7.14641351E-03 0.00000000E+00 0.00000000E+00-4.84585666E-03
39  3 0.00000000E+00 0.00000000E+00-2.92111758E-01-2.01178442E-02-4.10854292E-02
39  4 6.12032734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24121363E-04
39  5-2.72047097E-01 4.82178802E-01-3.50287838E-02 0.00000000E+00 6.62221462E-03
39  6 1.34975961E-01 0.00000000E+00-7.66443327E-02-4.18956181E-01 6.33068559E-01
39  7-2.14112378E-01 0.00000000E+00-2.67705224E-01 0.00000000E+00 1.24121363E-04
39  8-2.72047097E-01 4.82178802E-01 3.50287838E-02 0.00000000E+00 6.62221462E-03
39  9-1.34975961E-01 0.00000000E+00-7.66443327E-02-4.18956181E-01 6.33068559E-01
39 10-2.14112378E-01 0.00000000E+00 2.67705224E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-6.12935966E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56477104E-02 0.00000000E+00
40  6 0.00000000E+00 5.58274195E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.82918088E-01 0.00000000E+00 4.02613218E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56477104E-02 0.00000000E+00
40  9 0.00000000E+00-5.58274195E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.82918088E-01 0.00000000E+00-4.02613218E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-3.73797939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51820243E-02 0.00000000E+00
41  6 0.00000000E+00-1.36775182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.16379936E-01 0.00000000E+00 5.98070290E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51820243E-02 0.00000000E+00
41  9 0.00000000E+00 1.36775182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-4.16379936E-01 0.00000000E+00-5.98070290E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 5.77800219E-02 0.00000000E+00 0.00000000E+00-1.84045796E-01 0.00000000E+00
42  3 0.00000000E+00-1.62257564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89326590E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41452998E-02 0.00000000E+00
42  6 0.00000000E+00 1.67219600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.76177925E-01 0.00000000E+00-4.64278940E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41452998E-02 0.00000000E+00
42  9 0.00000000E+00 1.67219600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-5.76177925E-01 0.00000000E+00-4.64278940E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42884383E-02
43  2 0.00000000E+00 0.00000000E+00-5.87258048E-02 0.00000000E+00 0.00000000E+00
43  3-9.28829445E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-7.70240388E-02 0.00000000E+00 3.45577876E-03
43  5-2.63822153E-01 2.82004791E-01-1.55797138E-01 0.00000000E+00-2.79775268E-02
43  6 3.25089015E-01 0.00000000E+00 9.50922566E-02 6.61416981E-01-3.10710540E-01
43  7-3.50706441E-01 0.00000000E+00 2.70617732E-01 0.00000000E+00-3.45577876E-03
43  8 2.63822153E-01-2.82004791E-01-1.55797138E-01 0.00000000E+00 2.79775268E-02
43  9 3.25089015E-01 0.00000000E+00-9.50922566E-02-6.61416981E-01 3.10710540E-01
43 10 3.50706441E-01 0.00000000E+00 2.70617732E-01 0.00000000E+00
44  1-4.13439472E-03-1.83410225E-02-7.41225860E-02-7.20697141E-02 0.00000000E+00
44  2 0.00000000E+00-3.16747935E-02 0.00000000E+00 0.00000000E+00 5.61216505E-02
44  3 0.00000000E+00 0.00000000E+00 9.28640488E-02-4.54302132E-01 1.41666122E-02
44  4 4.40135520E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33565368E-03
44  5-1.17821902E-01 1.18161028E-01-3.06577903E-02 0.00000000E+00 4.68128518E-02
44  6-1.96987434E-02 0.00000000E+00-1.67663591E-01-5.72610505E-01-1.28227458E-01
44  7 7.00837963E-01 0.00000000E+00 3.03409306E-02 0.00000000E+00 2.33565368E-03
44  8-1.17821902E-01 1.18161028E-01 3.06577903E-02 0.00000000E+00 4.68128518E-02
44  9 1.96987434E-02 0.00000000E+00-1.67663591E-01-5.72610505E-01-1.28227458E-01
44 10 7.00837963E-01 0.00000000E+00-3.03409306E-02 0.00000000E+00
45  1-3.97224050E-02 8.65600308E-03-4.82133482E-01-1.12699855E+00 0.00000000E+00
45  2 0.00000000E+00 1.64066734E-01 0.00000000E+00 0.00000000E+00-8.81287097E-01
45  3 0.00000000E+00 0.00000000E+00-3.63963084E-01-1.81654502E-01 4.15888057E-01
45  4-2.34233555E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66610455E-02
45  5-5.58112234E-01 1.21996459E+00 8.10738534E-03 0.00000000E+00-8.30453092E-04
45  6 4.85876964E-01 0.00000000E+00-4.77563005E-01 2.18142941E-01-3.51748373E-01
45  7 1.33605431E-01 0.00000000E+00-7.21093660E-01 0.00000000E+00-2.66610455E-02
45  8-5.58112234E-01 1.21996459E+00-8.10738534E-03 0.00000000E+00-8.30453092E-04
45  9-4.85876964E-01 0.00000000E+00-4.77563005E-01 2.18142941E-01-3.51748373E-01
45 10 1.33605431E-01 0.00000000E+00 7.21093660E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81987523E-01
46  2 0.00000000E+00 0.00000000E+00 9.84090143E-01 0.00000000E+00 0.00000000E+00
46  3 3.79051136E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.03149321E-01 0.00000000E+00-3.50406358E-02
46  5-6.40715527E-01 1.35561797E+00 1.68497837E-02 0.00000000E+00-4.17051492E-02
46  6 5.89141095E-01 0.00000000E+00-5.44133001E-01 2.28532970E-01-4.64749542E-01
46  7 2.36216573E-01 0.00000000E+00-6.91540684E-01 0.00000000E+00 3.50406358E-02
46  8 6.40715527E-01-1.35561797E+00 1.68497837E-02 0.00000000E+00 4.17051492E-02
46  9 5.89141095E-01 0.00000000E+00 5.44133001E-01-2.28532970E-01 4.64749542E-01
46 10-2.36216573E-01 0.00000000E+00-6.91540684E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.19842   0.80158  15.20052   0.79948
O            8.40079  -0.40079   8.39974  -0.39974
O            8.40079  -0.40079   8.39974  -0.39974
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -3.104822
