 $DATA  
Title                                                                           
CNV      2
31  6-1.16074514E-01 3.82211741E-01 0.00000000E+00-7.03943758E-02 0.00000000E+00
31  7 3.07495316E-02 5.91325628E-01-2.05575423E+00 3.03260226E-01 0.00000000E+00
31  8-2.66462319E-02 3.07317199E-01 0.00000000E+00 5.01228281E-01 2.66137227E-01
31  9 1.16074514E-01-3.82211741E-01 0.00000000E+00-7.03943758E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00-2.52356164E-03 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38136076E-02
32  5 0.00000000E+00 0.00000000E+00 3.13278671E-02 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 3.92730745E-01 0.00000000E+00 5.88411542E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38136076E-02
32  8 0.00000000E+00 0.00000000E+00-3.13278671E-02 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 3.92730745E-01 0.00000000E+00-5.88411542E-01
33  1-4.39295053E-02-6.15738407E-01 2.36664086E+00 0.00000000E+00 0.00000000E+00
33  2 9.95556134E-02 0.00000000E+00 0.00000000E+00 8.84785631E-01 4.38606248E-01
33  3-2.96728662E-01-1.41877586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 2.48007987E-02 3.76707459E-01-1.41791191E+00-1.62321667E-01 0.00000000E+00
33  5 1.53599717E-01-5.49723337E-01 0.00000000E+00-3.68074220E-02-9.71980711E-04
33  6-5.03249082E-01 5.04221063E-01 0.00000000E+00-8.15466907E-03 0.00000000E+00
33  7 2.48007987E-02 3.76707459E-01-1.41791191E+00 1.62321667E-01 0.00000000E+00
33  8 1.53599717E-01 5.49723337E-01 0.00000000E+00-3.68074220E-02-9.71980711E-04
33  9-5.03249082E-01 5.04221063E-01 0.00000000E+00 8.15466907E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.35996649E-02 0.00000000E+00
34  2 0.00000000E+00 2.75717883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35605635E-01 0.00000000E+00
34  4-7.33263852E-03 5.55765541E-02 1.33829682E-01 1.14701159E-01 0.00000000E+00
34  5 2.43632591E-02-6.76035118E-02 0.00000000E+00-1.00349473E-01-2.40847866E-01
34  6 5.54955328E-01-3.14107462E-01 0.00000000E+00-4.21700615E-01 0.00000000E+00
34  7 7.33263852E-03-5.55765541E-02-1.33829682E-01 1.14701159E-01 0.00000000E+00
34  8-2.43632591E-02-6.76035118E-02 0.00000000E+00 1.00349473E-01 2.40847866E-01
34  9-5.54955328E-01 3.14107462E-01 0.00000000E+00-4.21700615E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92944207E-02
35  2 0.00000000E+00 0.00000000E+00 1.58929202E-01 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93885559E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48075503E-02
35  5 0.00000000E+00 0.00000000E+00-1.15313387E-01 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00-3.64065354E-02 0.00000000E+00 7.00329690E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48075503E-02
35  8 0.00000000E+00 0.00000000E+00-1.15313387E-01 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 3.64065354E-02 0.00000000E+00 7.00329690E-01
36  1-3.93001442E-02-5.27341527E-01 1.33357990E+00 0.00000000E+00 0.00000000E+00
36  2 3.27456769E-02 0.00000000E+00 0.00000000E+00 6.21778441E-01 5.35903178E-01
36  3-8.22350216E-01 2.86447038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 2.25561321E-02-4.84967206E-02-6.33702061E-01-2.39198358E-01 0.00000000E+00
36  5 1.49443588E-01-1.99989076E-01 0.00000000E+00-1.28541254E-01-7.86013384E-02
36  6 2.83958891E-01-2.05357552E-01 0.00000000E+00-3.75447589E-01 0.00000000E+00
36  7 2.25561321E-02-4.84967206E-02-6.33702061E-01 2.39198358E-01 0.00000000E+00
36  8 1.49443588E-01 1.99989076E-01 0.00000000E+00-1.28541254E-01-7.86013384E-02
36  9 2.83958891E-01-2.05357552E-01 0.00000000E+00 3.75447589E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60111045E-01
37  2 0.00000000E+00 0.00000000E+00-4.74005097E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39856399E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57300972E-02
37  5 0.00000000E+00 0.00000000E+00 3.19917092E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 7.08427379E-01 0.00000000E+00-4.82078540E-02
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57300972E-02
37  8 0.00000000E+00 0.00000000E+00 3.19917092E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00-7.08427379E-01 0.00000000E+00-4.82078540E-02
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19079358E-01 0.00000000E+00
38  2 0.00000000E+00 5.57825418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.87574023E-01 0.00000000E+00
38  4-7.67590966E-03-6.04638849E-01 1.00396117E+00-1.77095608E-01 0.00000000E+00
38  5 6.24670705E-02 3.98007650E-01 0.00000000E+00-3.88271645E-01-4.93932828E-02
38  6-2.64961755E-01 3.14355038E-01 0.00000000E+00-5.29810033E-01 0.00000000E+00
38  7 7.67590966E-03 6.04638849E-01-1.00396117E+00-1.77095608E-01 0.00000000E+00
38  8-6.24670705E-02 3.98007650E-01 0.00000000E+00 3.88271645E-01 4.93932828E-02
38  9 2.64961755E-01-3.14355038E-01 0.00000000E+00-5.29810033E-01 0.00000000E+00
39  1-4.46374726E-02 3.34562290E-01 2.11014594E+00 0.00000000E+00 0.00000000E+00
39  2 4.20803650E-01 0.00000000E+00 0.00000000E+00 8.22894486E-01-1.47128162E-01
39  3-2.81940987E-01 4.29069149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 3.18497491E-02 6.15754126E-01-1.60448201E+00-2.83865846E-02 0.00000000E+00
39  5-5.26901115E-03-8.52662017E-01 0.00000000E+00 7.54336013E-02-7.80408457E-01
39  6 3.44060566E-01 4.36347891E-01 0.00000000E+00 5.93572826E-02 0.00000000E+00
39  7 3.18497491E-02 6.15754126E-01-1.60448201E+00 2.83865846E-02 0.00000000E+00
39  8-5.26901115E-03 8.52662017E-01 0.00000000E+00 7.54336013E-02-7.80408457E-01
39  9 3.44060566E-01 4.36347891E-01 0.00000000E+00-5.93572826E-02 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 9.66375141E-01 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76211439E-02
40  5 0.00000000E+00 0.00000000E+00 2.01297288E-01 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 6.06693488E-01 0.00000000E+00-3.78479242E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76211439E-02
40  8 0.00000000E+00 0.00000000E+00-2.01297288E-01 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 6.06693488E-01 0.00000000E+00 3.78479242E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.85017720E-01 0.00000000E+00
41  2 0.00000000E+00 8.95407846E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83368449E-01 0.00000000E+00
41  4-4.52025208E-02-3.48021024E-01 1.40301767E+00 2.44497636E-01 0.00000000E+00
41  5-7.41909995E-02 6.31574800E-01 0.00000000E+00-2.44904049E-01 7.83294170E-01
41  6-3.57864135E-01-4.25430035E-01 0.00000000E+00-3.16706437E-01 0.00000000E+00
41  7 4.52025208E-02 3.48021024E-01-1.40301767E+00 2.44497636E-01 0.00000000E+00
41  8 7.41909995E-02 6.31574800E-01 0.00000000E+00 2.44904049E-01-7.83294170E-01
41  9 3.57864135E-01 4.25430035E-01 0.00000000E+00-3.16706437E-01 0.00000000E+00
42  1-7.23943196E-02 3.32423728E-01 2.04045128E+00 0.00000000E+00 0.00000000E+00
42  2 2.82694859E-01 0.00000000E+00 0.00000000E+00 2.46328724E-01 1.23227389E+00
42  3-5.53390154E-01-6.78883741E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 4.91409148E-02 1.84852636E-01-1.30396589E+00-3.10521661E-01 0.00000000E+00
42  5 2.07215993E-01-5.81060984E-01 0.00000000E+00 3.76110158E-01-1.94022314E-01
42  6 3.35961861E-01-1.41939546E-01 0.00000000E+00 7.52897580E-01 0.00000000E+00
42  7 4.91409148E-02 1.84852636E-01-1.30396589E+00 3.10521661E-01 0.00000000E+00
42  8 2.07215993E-01 5.81060984E-01 0.00000000E+00 3.76110158E-01-1.94022314E-01
42  9 3.35961861E-01-1.41939546E-01 0.00000000E+00-7.52897580E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.61843   0.38157   6.81997   0.18003
O            8.19079  -0.19079   8.09001  -0.09001
O            8.19079  -0.19079   8.09001  -0.09001
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.308876
 $GRAD  
E=     -204.8559613662  GMAX=   0.0207253  GRMS=   0.0099815
N            7.    3.7947076037E-19    6.8857828788E-19    5.0067465339E-03
O            8.    2.0725332922E-02   -1.6133497752E-18   -2.5033732670E-03
O            8.   -2.0725332922E-02    9.2477148727E-19   -2.5033732670E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2597365015
 O           8.0   1.1567654400   0.0000000000   0.1087305232
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:14:44 2015
Title                                                                           
E(RO-PBE)=     -204.8506087123, E(NUC)=   63.4578228268,   12 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78738902E-04 0.00000000E+00
 1  2 0.00000000E+00-1.34582801E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79037770E-04 0.00000000E+00
 1  4 7.03390542E-01 2.70984650E-02-1.94383897E-02 1.30400827E-03 0.00000000E+00
 1  5-4.21683753E-04-4.83244525E-03 0.00000000E+00 3.03049244E-03 1.04555290E-04
 1  6 1.17037225E-04-2.21592515E-04 0.00000000E+00 4.04681580E-04 0.00000000E+00
 1  7-7.03390542E-01-2.70984650E-02 1.94383897E-02 1.30400827E-03 0.00000000E+00
 1  8 4.21683753E-04-4.83244525E-03 0.00000000E+00-3.03049244E-03-1.04555290E-04
 1  9-1.17037225E-04 2.21592515E-04 0.00000000E+00 4.04681580E-04 0.00000000E+00
 2  1 8.87626327E-05-1.68360091E-03 1.36554316E-02 0.00000000E+00 0.00000000E+00
 2  2-9.22071415E-05 0.00000000E+00 0.00000000E+00 3.60146841E-03-1.48521623E-03
 2  3 6.70553780E-04 8.14662450E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03293706E-01 2.60916796E-02-1.42088346E-02 1.46051415E-03 0.00000000E+00
 2  5-3.97053201E-04-4.78899412E-03 0.00000000E+00 3.93243022E-04-3.05639653E-04
 2  6 3.02296685E-05 2.75409984E-04 0.00000000E+00-2.72389063E-04 0.00000000E+00
 2  7 7.03293706E-01 2.60916796E-02-1.42088346E-02-1.46051415E-03 0.00000000E+00
 2  8-3.97053201E-04 4.78899412E-03 0.00000000E+00 3.93243022E-04-3.05639653E-04
 2  9 3.02296685E-05 2.75409984E-04 0.00000000E+00 2.72389063E-04 0.00000000E+00
 3  1 9.94474591E-01 3.51121973E-02-9.05022641E-03 0.00000000E+00 0.00000000E+00
 3  2 2.04262965E-03 0.00000000E+00 0.00000000E+00-1.16830289E-03 2.13132749E-03
 3  3-1.10500917E-03-1.02631832E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.38313302E-04-4.96561925E-04 1.34520940E-04-1.39935434E-03 0.00000000E+00
 3  5 4.39918440E-04-8.20203746E-04 0.00000000E+00 8.78622145E-04-1.63397921E-03
 3  6 1.03674442E-03 5.97234790E-04 0.00000000E+00 1.23322482E-03 0.00000000E+00
 3  7 1.38313302E-04-4.96561925E-04 1.34520940E-04 1.39935434E-03 0.00000000E+00
 3  8 4.39918440E-04 8.20203746E-04 0.00000000E+00 8.78622145E-04-1.63397921E-03
 3  9 1.03674442E-03 5.97234790E-04 0.00000000E+00-1.23322482E-03 0.00000000E+00
 4  1-1.52160103E-01 3.25972959E-01 1.69608998E-01 0.00000000E+00 0.00000000E+00
 4  2 1.04438871E-01 0.00000000E+00 0.00000000E+00 1.40211363E-02 2.77914980E-02
 4  3-1.63828550E-02-1.14086429E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.11683896E-01 2.26298731E-01 2.21848968E-01 1.38414278E-01 0.00000000E+00
 4  5-2.97703574E-02 4.46443718E-02 0.00000000E+00-8.61377308E-03 1.69317903E-02
 4  6-7.89307024E-03-9.03872007E-03 0.00000000E+00-6.01537946E-03 0.00000000E+00
 4  7-1.11683896E-01 2.26298731E-01 2.21848968E-01-1.38414278E-01 0.00000000E+00
 4  8-2.97703574E-02-4.46443718E-02 0.00000000E+00-8.61377308E-03 1.69317903E-02
 4  9-7.89307024E-03-9.03872007E-03 0.00000000E+00 6.01537946E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26474917E-01 0.00000000E+00
 5  2 0.00000000E+00 2.18406906E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49271685E-02 0.00000000E+00
 5  4 1.38555782E-01-2.81210298E-01-3.26337846E-01-1.32590640E-01 0.00000000E+00
 5  5 4.41202902E-02-5.16442235E-02 0.00000000E+00 1.89487054E-02-9.62230565E-03
 5  6 5.46896377E-03 4.15334188E-03 0.00000000E+00 9.31488431E-03 0.00000000E+00
 5  7-1.38555782E-01 2.81210298E-01 3.26337846E-01-1.32590640E-01 0.00000000E+00
 5  8-4.41202902E-02-5.16442235E-02 0.00000000E+00-1.89487054E-02 9.62230565E-03
 5  9-5.46896377E-03-4.15334188E-03 0.00000000E+00 9.31488431E-03 0.00000000E+00
 6  1 1.20719995E-01-3.09285304E-01-2.67753535E-01 0.00000000E+00 0.00000000E+00
 6  2-3.00622127E-02 0.00000000E+00 0.00000000E+00-4.13362267E-03 8.78480702E-03
 6  3-5.84559176E-03-2.93921525E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.16349851E-01 2.39906424E-01 3.93140638E-01-2.41716216E-01 0.00000000E+00
 6  5 6.54929820E-02-1.12824685E-01 0.00000000E+00 3.25364940E-02-1.60299343E-02
 6  6 9.85045381E-03 6.17948051E-03 0.00000000E+00 8.10527772E-03 0.00000000E+00
 6  7-1.16349851E-01 2.39906424E-01 3.93140638E-01 2.41716216E-01 0.00000000E+00
 6  8 6.54929820E-02 1.12824685E-01 0.00000000E+00 3.25364940E-02-1.60299343E-02
 6  9 9.85045381E-03 6.17948051E-03 0.00000000E+00-8.10527772E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82312014E-01
 7  2 0.00000000E+00 0.00000000E+00 2.32576739E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05596962E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15745922E-01
 7  5 0.00000000E+00 0.00000000E+00 1.59896488E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.73908148E-02 0.00000000E+00-7.57124750E-03
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15745922E-01
 7  8 0.00000000E+00 0.00000000E+00 1.59896488E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.73908148E-02 0.00000000E+00-7.57124750E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62901652E-01 0.00000000E+00
 8  2 0.00000000E+00-1.11295657E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14710332E-03 0.00000000E+00
 8  4-7.84476925E-02 1.62701924E-01 2.44875677E-01-3.44629139E-01 0.00000000E+00
 8  5 1.43854948E-01-1.96385137E-01 0.00000000E+00 8.47791542E-02-1.52413849E-02
 8  6 1.07059257E-02 4.53545921E-03 0.00000000E+00 1.30598723E-02 0.00000000E+00
 8  7 7.84476925E-02-1.62701924E-01-2.44875677E-01-3.44629139E-01 0.00000000E+00
 8  8-1.43854948E-01-1.96385137E-01 0.00000000E+00-8.47791542E-02 1.52413849E-02
 8  9-1.07059257E-02-4.53545921E-03 0.00000000E+00 1.30598723E-02 0.00000000E+00
 9  1 4.20761120E-02-8.42771788E-02-1.54787578E-01 0.00000000E+00 0.00000000E+00
 9  2 4.56072349E-01 0.00000000E+00 0.00000000E+00 2.11723188E-01-2.54949237E-02
 9  3-4.97585074E-03 3.04707744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 5.11899353E-03-7.95506069E-03-2.31051269E-02 1.38515534E-01 0.00000000E+00
 9  5 2.89143186E-01 7.84579448E-02 0.00000000E+00 1.51035716E-01 1.67146704E-02
 9  6-3.13911863E-03-1.35755517E-02 0.00000000E+00 1.94846395E-02 0.00000000E+00
 9  7 5.11899353E-03-7.95506069E-03-2.31051269E-02-1.38515534E-01 0.00000000E+00
 9  8 2.89143186E-01-7.84579448E-02 0.00000000E+00 1.51035716E-01 1.67146704E-02
 9  9-3.13911863E-03-1.35755517E-02 0.00000000E+00-1.94846395E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.23674592E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91310011E-01
10  5 0.00000000E+00 0.00000000E+00 3.25263210E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.80540812E-02 0.00000000E+00-5.21810980E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91310011E-01
10  8 0.00000000E+00 0.00000000E+00-3.25263210E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.80540812E-02 0.00000000E+00 5.21810980E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37490463E-03 0.00000000E+00
11  2 0.00000000E+00 6.39636730E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80368269E-02 0.00000000E+00
11  4-2.23974729E-03 1.71007863E-03 4.15519100E-02 2.06983434E-01 0.00000000E+00
11  5 4.49605332E-01 1.47549312E-01 0.00000000E+00 2.89965390E-01 8.94407412E-03
11  6-1.98591906E-05-8.92421493E-03 0.00000000E+00 1.59795826E-02 0.00000000E+00
11  7 2.23974729E-03-1.71007863E-03-4.15519100E-02 2.06983434E-01 0.00000000E+00
11  8-4.49605332E-01 1.47549312E-01 0.00000000E+00-2.89965390E-01-8.94407412E-03
11  9 1.98591906E-05 8.92421493E-03 0.00000000E+00 1.59795826E-02 0.00000000E+00
12  1-7.53995784E-02 1.22989697E-01 5.79325075E-01 0.00000000E+00 0.00000000E+00
12  2-4.51678870E-01 0.00000000E+00 0.00000000E+00-2.90406288E-01-4.29248016E-02
12  3 1.82699701E-02 2.46548315E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.86686683E-02-5.58532912E-02-1.03292091E-01-1.01640859E-01 0.00000000E+00
12  5 4.05091542E-01-8.20432960E-02 0.00000000E+00 3.29887121E-01-5.16483156E-03
12  6 8.19283774E-04 4.34554778E-03 0.00000000E+00-1.12555716E-03 0.00000000E+00
12  7 1.86686683E-02-5.58532912E-02-1.03292091E-01 1.01640859E-01 0.00000000E+00
12  8 4.05091542E-01 8.20432960E-02 0.00000000E+00 3.29887121E-01-5.16483156E-03
12  9 8.19283774E-04 4.34554778E-03 0.00000000E+00 1.12555716E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8506087123  GMAX=   0.0434488  GRMS=   0.0194083
N            7.    0.0000000000E+00    8.3522838226E-18    4.3448792395E-02
O            8.   -1.6709692767E-02   -3.1529683232E-18   -2.1724396197E-02
O            8.    1.6709692767E-02   -5.1993154994E-18   -2.1724396197E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3068355527
 O           8.0   1.1356940690   0.0000000000   0.1322800488
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:14:50 2015
Title                                                                           
E(RO-PBE)=     -204.8555741455, E(NUC)=   63.5851683422,   11 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03795539E-04 0.00000000E+00
 1  2 0.00000000E+00-1.16728640E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22826745E-04 0.00000000E+00
 1  4 7.03363347E-01 2.68696754E-02-1.79629100E-02 1.35781912E-03 0.00000000E+00
 1  5-5.26584477E-04-4.32739227E-03 0.00000000E+00 3.13025702E-03 1.39646076E-04
 1  6 1.27977152E-04-2.67623228E-04 0.00000000E+00 3.46285406E-04 0.00000000E+00
 1  7-7.03363347E-01-2.68696754E-02 1.79629100E-02 1.35781912E-03 0.00000000E+00
 1  8 5.26584477E-04-4.32739227E-03 0.00000000E+00-3.13025702E-03-1.39646076E-04
 1  9-1.27977152E-04 2.67623228E-04 0.00000000E+00 3.46285406E-04 0.00000000E+00
 2  1 5.47144844E-05-1.84151968E-03 1.43777678E-02 0.00000000E+00 0.00000000E+00
 2  2-6.57562315E-05 0.00000000E+00 0.00000000E+00 4.25908130E-03-1.24471632E-03
 2  3 5.32986800E-04 7.11729525E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03302696E-01 2.60660912E-02-1.46411478E-02 1.29690553E-03 0.00000000E+00
 2  5-4.64046773E-04-4.86103454E-03 0.00000000E+00 6.92713753E-04-3.80165994E-04
 2  6 4.33844556E-05 3.36781539E-04 0.00000000E+00-1.78888769E-04 0.00000000E+00
 2  7 7.03302696E-01 2.60660912E-02-1.46411478E-02-1.29690553E-03 0.00000000E+00
 2  8-4.64046773E-04 4.86103454E-03 0.00000000E+00 6.92713753E-04-3.80165994E-04
 2  9 4.33844556E-05 3.36781539E-04 0.00000000E+00 1.78888769E-04 0.00000000E+00
 3  1 9.94505139E-01 3.51954753E-02-1.01889877E-02 0.00000000E+00 0.00000000E+00
 3  2 2.15959822E-03 0.00000000E+00 0.00000000E+00-1.57965357E-03 1.82692669E-03
 3  3-9.63125034E-04-8.63801652E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.21992024E-04-5.82851128E-04 8.10192240E-04-1.25773372E-03 0.00000000E+00
 3  5 4.71765713E-04-4.24768241E-04 0.00000000E+00 9.06684607E-04-1.41112120E-03
 3  6 9.94531076E-04 4.16590124E-04 0.00000000E+00 1.33335080E-03 0.00000000E+00
 3  7 1.21992024E-04-5.82851128E-04 8.10192240E-04 1.25773372E-03 0.00000000E+00
 3  8 4.71765713E-04 4.24768241E-04 0.00000000E+00 9.06684607E-04-1.41112120E-03
 3  9 9.94531076E-04 4.16590124E-04 0.00000000E+00-1.33335080E-03 0.00000000E+00
 4  1-1.50951016E-01 3.23836523E-01 1.68812228E-01 0.00000000E+00 0.00000000E+00
 4  2 1.16843879E-01 0.00000000E+00 0.00000000E+00 1.47232535E-02 2.50757891E-02
 4  3-1.63833610E-02-8.69242804E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.11297970E-01 2.25716287E-01 2.20320176E-01 1.37196481E-01 0.00000000E+00
 4  5-3.79855557E-02 4.39406648E-02 0.00000000E+00-1.14345230E-02 1.63389016E-02
 4  6-8.09824434E-03-8.24065729E-03 0.00000000E+00-8.14323623E-03 0.00000000E+00
 4  7-1.11297970E-01 2.25716287E-01 2.20320176E-01-1.37196481E-01 0.00000000E+00
 4  8-3.79855557E-02-4.39406648E-02 0.00000000E+00-1.14345230E-02 1.63389016E-02
 4  9-8.09824434E-03-8.24065729E-03 0.00000000E+00 8.14323623E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22618802E-01 0.00000000E+00
 5  2 0.00000000E+00-8.88747880E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81961829E-02 0.00000000E+00
 5  4-1.39249649E-01 2.83183087E-01 3.25821467E-01 1.26452416E-01 0.00000000E+00
 5  5-5.37776355E-02 4.90178844E-02 0.00000000E+00-2.22393048E-02 7.79462044E-03
 5  6-5.24212711E-03-2.55249332E-03 0.00000000E+00-1.03213826E-02 0.00000000E+00
 5  7 1.39249649E-01-2.83183087E-01-3.25821467E-01 1.26452416E-01 0.00000000E+00
 5  8 5.37776355E-02 4.90178844E-02 0.00000000E+00 2.22393048E-02-7.79462044E-03
 5  9 5.24212711E-03 2.55249332E-03 0.00000000E+00-1.03213826E-02 0.00000000E+00
 6  1 1.22708251E-01-3.12968631E-01-2.78808877E-01 0.00000000E+00 0.00000000E+00
 6  2-1.45847929E-02 0.00000000E+00 0.00000000E+00 3.19385436E-03 7.16207321E-03
 6  3-5.62038909E-03-1.54168412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.16173774E-01 2.38807589E-01 3.94436559E-01-2.31716609E-01 0.00000000E+00
 6  5 8.55168680E-02-1.06248442E-01 0.00000000E+00 4.19865933E-02-1.43317662E-02
 6  6 9.49917719E-03 4.83258901E-03 0.00000000E+00 9.93921623E-03 0.00000000E+00
