 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 1.69725440E-01 0.00000000E+00-4.64193292E-03
29  5-5.46255733E-02 6.28537875E-02-4.04592912E-01 0.00000000E+00-4.56939180E-01
29  6 6.51904914E-01 0.00000000E+00 5.42505233E-01-3.08186285E-02 1.36052034E-02
29  7 1.72134251E-02 0.00000000E+00-2.91643354E-03 0.00000000E+00 4.64193292E-03
29  8 5.46255733E-02-6.28537875E-02-4.04592912E-01 0.00000000E+00 4.56939180E-01
29  9 6.51904914E-01 0.00000000E+00-5.42505233E-01 3.08186285E-02-1.36052034E-02
29 10-1.72134251E-02 0.00000000E+00-2.91643354E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.51701419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.24407235E-01 0.00000000E+00
30  6 0.00000000E+00 7.86518241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.22706685E-02 0.00000000E+00 2.22337717E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.24407235E-01 0.00000000E+00
30  9 0.00000000E+00-7.86518241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.22706685E-02 0.00000000E+00-2.22337717E-02
31  1 6.76054189E-03 4.14805066E-02 1.29737092E-01-8.43651287E-02 0.00000000E+00
31  2 0.00000000E+00-2.57062709E-02 0.00000000E+00 0.00000000E+00 1.17367587E-01
31  3 0.00000000E+00 0.00000000E+00-7.02407997E-01 1.03074764E-01 1.13921145E-01
31  4-2.16995909E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60165114E-03
31  5 1.05248283E-01-3.57842464E-02-1.30985967E-01 0.00000000E+00-5.96248325E-01
31  6 1.64189297E-01 0.00000000E+00 9.15242791E-01-4.35901950E-03 1.10114670E-03
31  7 3.25787281E-03 0.00000000E+00-3.92201496E-02 0.00000000E+00-6.60165114E-03
31  8 1.05248283E-01-3.57842464E-02 1.30985967E-01 0.00000000E+00-5.96248325E-01
31  9-1.64189297E-01 0.00000000E+00 9.15242791E-01-4.35901950E-03 1.10114670E-03
31 10 3.25787281E-03 0.00000000E+00 3.92201496E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68177995E-02
32  2 0.00000000E+00 0.00000000E+00-1.26587904E-01 0.00000000E+00 0.00000000E+00
32  3 1.60262081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 6.69571674E-01 0.00000000E+00-5.35500027E-03
32  5 3.43501313E-03 1.27130508E-01 4.76150098E-01 0.00000000E+00-2.99014970E-01
32  6-4.31390904E-01 0.00000000E+00 5.04594089E-01-1.52696239E-02-1.92693166E-02
32  7 3.45389404E-02 0.00000000E+00-8.08742912E-02 0.00000000E+00 5.35500027E-03
32  8-3.43501313E-03-1.27130508E-01 4.76150098E-01 0.00000000E+00 2.99014970E-01
32  9-4.31390904E-01 0.00000000E+00-5.04594089E-01 1.52696239E-02 1.92693166E-02
32 10-3.45389404E-02 0.00000000E+00-8.08742912E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.50145829E-02 0.00000000E+00 0.00000000E+00 1.03099107E-01 0.00000000E+00
33  3 0.00000000E+00-7.19182383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87351048E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20580436E-01 0.00000000E+00
33  6 0.00000000E+00 9.46599690E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.78780309E-02 0.00000000E+00 4.40401942E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20580436E-01 0.00000000E+00
33  9 0.00000000E+00 9.46599690E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.78780309E-02 0.00000000E+00 4.40401942E-04
34  1-1.94814561E-02-2.34901337E-01-5.17865331E-01 9.48608037E-01 0.00000000E+00
34  2 0.00000000E+00-4.43410870E-02 0.00000000E+00 0.00000000E+00 1.29091277E-01
34  3 0.00000000E+00 0.00000000E+00 5.93435463E-02 1.04833287E+00-5.75249584E-01
34  4-4.73083285E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66851503E-02
34  5-9.49901687E-02-4.28084283E-01-5.33092706E-01 0.00000000E+00 1.78352451E-01
34  6 1.42384607E-01 0.00000000E+00 2.43327765E-02-3.47649270E-02-9.54298266E-03
34  7 4.43079097E-02 0.00000000E+00-7.04250312E-02 0.00000000E+00 3.66851503E-02
34  8-9.49901687E-02-4.28084283E-01 5.33092706E-01 0.00000000E+00 1.78352451E-01
34  9-1.42384607E-01 0.00000000E+00 2.43327765E-02-3.47649270E-02-9.54298266E-03
34 10 4.43079097E-02 0.00000000E+00 7.04250312E-02 0.00000000E+00
35  1-1.33946947E-02-1.49965219E-01-3.13084372E-01 1.86702341E+00 0.00000000E+00
35  2 0.00000000E+00-6.68864176E-03 0.00000000E+00 0.00000000E+00 8.67395471E-02
35  3 0.00000000E+00 0.00000000E+00 4.54992964E-01 3.07599561E-01-1.94294791E-01
35  4-1.13304771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.08397847E-03
35  5 1.18239227E+00-1.82188094E+00 6.02210455E-02 0.00000000E+00 6.44974739E-02
35  6-6.83972469E-01 0.00000000E+00-2.25799500E-02 1.82985943E-01-9.78720909E-02
35  7-8.51138522E-02 0.00000000E+00-3.19784627E-02 0.00000000E+00-6.08397847E-03
35  8 1.18239227E+00-1.82188094E+00-6.02210455E-02 0.00000000E+00 6.44974739E-02
35  9 6.83972469E-01 0.00000000E+00-2.25799500E-02 1.82985943E-01-9.78720909E-02
35 10-8.51138522E-02 0.00000000E+00 3.19784627E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29304324E-02
36  2 0.00000000E+00 0.00000000E+00 2.60281006E-01 0.00000000E+00 0.00000000E+00
36  3 1.63110357E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.89235483E-01 0.00000000E+00-4.26347847E-03
36  5-1.26523232E+00 2.22291288E+00 9.21060543E-03 0.00000000E+00 7.76450463E-02
36  6 4.68427796E-01 0.00000000E+00-3.15987587E-01-1.83734475E-01 1.03041218E-01
36  7 8.06932560E-02 0.00000000E+00 1.23707140E-01 0.00000000E+00 4.26347847E-03
36  8 1.26523232E+00-2.22291288E+00 9.21060543E-03 0.00000000E+00-7.76450463E-02
36  9 4.68427796E-01 0.00000000E+00 3.15987587E-01 1.83734475E-01-1.03041218E-01
36 10-8.06932560E-02 0.00000000E+00 1.23707140E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.13317942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45714674E-03 0.00000000E+00
37  6 0.00000000E+00 7.63643920E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.57728161E-01 0.00000000E+00 6.58598089E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45714674E-03 0.00000000E+00
37  9 0.00000000E+00-7.63643920E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 2.57728161E-01 0.00000000E+00-6.58598089E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42785564E-04
38  2 0.00000000E+00 0.00000000E+00-3.48630181E-03 0.00000000E+00 0.00000000E+00
38  3 3.01386994E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.07441940E-02 0.00000000E+00 2.95578447E-04
38  5-1.75389072E-02 2.87021079E-02 6.44086384E-04 0.00000000E+00 6.75619697E-03
38  6-6.17975888E-04 0.00000000E+00-1.22963494E-02-8.79335798E-02 6.14193190E-01
38  7-5.26259611E-01 0.00000000E+00-2.42641211E-01 0.00000000E+00-2.95578447E-04
38  8 1.75389072E-02-2.87021079E-02 6.44086384E-04 0.00000000E+00-6.75619697E-03
38  9-6.17975888E-04 0.00000000E+00 1.22963494E-02 8.79335798E-02-6.14193190E-01
38 10 5.26259611E-01 0.00000000E+00-2.42641211E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.35203939E-02 0.00000000E+00 0.00000000E+00 7.75975143E-02 0.00000000E+00
39  3 0.00000000E+00 3.21476443E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83851358E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23476858E-02 0.00000000E+00
39  6 0.00000000E+00-3.79472070E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-9.63901026E-02 0.00000000E+00 7.02052336E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23476858E-02 0.00000000E+00
39  9 0.00000000E+00-3.79472070E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 9.63901026E-02 0.00000000E+00 7.02052336E-01
40  1 2.10452900E-03 1.02427021E-02 3.80150585E-02-2.16282659E-02 0.00000000E+00
40  2 0.00000000E+00-8.52795439E-03 0.00000000E+00 0.00000000E+00 3.29760848E-02
40  3 0.00000000E+00 0.00000000E+00-1.84588049E-03-3.85124555E-02 1.07079157E-01
40  4-6.85667018E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42590036E-03
40  5 2.13206737E-02-8.75777030E-03 2.00030828E-02 0.00000000E+00-6.83866538E-04
40  6-1.72355116E-02 0.00000000E+00-1.30583967E-03-2.37896422E-02-5.92703894E-01
40  7 6.16493536E-01 0.00000000E+00 1.12171425E-01 0.00000000E+00-1.42590036E-03
40  8 2.13206737E-02-8.75777030E-03-2.00030828E-02 0.00000000E+00-6.83866538E-04
40  9 1.72355116E-02 0.00000000E+00-1.30583967E-03-2.37896422E-02-5.92703894E-01
40 10 6.16493536E-01 0.00000000E+00-1.12171425E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 5.46426098E-02 0.00000000E+00 0.00000000E+00-1.76854109E-01 0.00000000E+00
41  3 0.00000000E+00-1.22618632E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69140256E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35974873E-02 0.00000000E+00
41  6 0.00000000E+00 1.36365704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.14917401E-01 0.00000000E+00 9.09441090E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35974873E-02 0.00000000E+00
41  9 0.00000000E+00 1.36365704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.14917401E-01 0.00000000E+00 9.09441090E-02
42  1-7.80859029E-03-1.86344143E-02-1.21225413E-01-1.83959405E-01 0.00000000E+00
42  2 0.00000000E+00 6.16464601E-02 0.00000000E+00 0.00000000E+00-2.26228453E-01
42  3 0.00000000E+00 0.00000000E+00-1.79144378E-01 1.74420588E-01 4.30209046E-02
42  4-2.17441493E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21765721E-03
42  5-2.12845446E-01 2.78610593E-01-9.87777102E-02 0.00000000E+00-4.45112572E-02
42  6 2.05137287E-01 0.00000000E+00 1.31372700E-01 4.21358278E-01-1.43587590E-01
42  7-2.77770687E-01 0.00000000E+00 5.77182462E-01 0.00000000E+00 2.21765721E-03
42  8-2.12845446E-01 2.78610593E-01 9.87777102E-02 0.00000000E+00-4.45112572E-02
42  9-2.05137287E-01 0.00000000E+00 1.31372700E-01 4.21358278E-01-1.43587590E-01
42 10-2.77770687E-01 0.00000000E+00-5.77182462E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20749808E-02
43  2 0.00000000E+00 0.00000000E+00-2.33690593E-01 0.00000000E+00 0.00000000E+00
43  3-8.24970655E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 4.31967804E-01 0.00000000E+00-9.58622120E-04
43  5 1.77980700E-01-2.31775057E-01 6.04212739E-02 0.00000000E+00-5.62752978E-02
43  6-9.55678760E-02 0.00000000E+00 1.79449234E-01 1.98186663E-01 1.28991096E-01
43  7-3.27177759E-01 0.00000000E+00 6.52008594E-01 0.00000000E+00 9.58622120E-04
43  8-1.77980700E-01 2.31775057E-01 6.04212739E-02 0.00000000E+00 5.62752978E-02
43  9-9.55678760E-02 0.00000000E+00-1.79449234E-01-1.98186663E-01-1.28991096E-01
43 10 3.27177759E-01 0.00000000E+00 6.52008594E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 5.27585350E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34323471E-02 0.00000000E+00
44  6 0.00000000E+00 1.65437609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.97674308E-01 0.00000000E+00-2.67826958E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34323471E-02 0.00000000E+00
44  9 0.00000000E+00-1.65437609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.97674308E-01 0.00000000E+00 2.67826958E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15695864E-01
45  2 0.00000000E+00 0.00000000E+00 1.17647109E+00 0.00000000E+00 0.00000000E+00
45  3 4.85992591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 4.48314355E-01 0.00000000E+00-2.85415938E-02
45  5-5.87829752E-01 1.23578004E+00 1.41630502E-02 0.00000000E+00 1.25577480E-02
45  6 6.60768264E-01 0.00000000E+00-1.64731411E-01 7.74026525E-01-3.71336942E-01
45  7-4.02689583E-01 0.00000000E+00-2.08756108E-01 0.00000000E+00 2.85415938E-02
45  8 5.87829752E-01-1.23578004E+00 1.41630502E-02 0.00000000E+00-1.25577480E-02
45  9 6.60768264E-01 0.00000000E+00 1.64731411E-01-7.74026525E-01 3.71336942E-01
45 10 4.02689583E-01 0.00000000E+00-2.08756108E-01 0.00000000E+00
46  1 4.29144469E-02-2.41675905E-02 5.01477796E-01 1.33854950E+00 0.00000000E+00
46  2 0.00000000E+00-5.66368868E-02 0.00000000E+00 0.00000000E+00 3.25235496E-01
46  3 0.00000000E+00 0.00000000E+00 1.30566883E-01 9.40886022E-01-4.98426256E-01
46  4-4.42459766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66765064E-02
46  5 5.62343799E-01-1.33684357E+00-7.28108403E-02 0.00000000E+00 3.32556459E-02
46  6-7.60365395E-01 0.00000000E+00 2.21805333E-01-6.82323788E-01 4.29520719E-01
46  7 2.52803070E-01 0.00000000E+00 5.01924777E-01 0.00000000E+00 3.66765064E-02
46  8 5.62343799E-01-1.33684357E+00 7.28108403E-02 0.00000000E+00 3.32556459E-02
46  9 7.60365395E-01 0.00000000E+00 2.21805333E-01-6.82323788E-01 4.29520719E-01
46 10 2.52803070E-01 0.00000000E+00-5.01924777E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.26480   0.73520  15.28799   0.71201
O            8.36760  -0.36760   8.35601  -0.35601
O            8.36760  -0.36760   8.35601  -0.35601
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.401164
