 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.69634123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.97337284E-01 0.00000000E+00
29  6 0.00000000E+00 8.41465146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-3.35175335E-02 0.00000000E+00 1.47086060E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.97337284E-01 0.00000000E+00
29  9 0.00000000E+00-8.41465146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-3.35175335E-02 0.00000000E+00-1.47086060E-02
30  1 2.24498464E-02 1.22456213E-01 4.02547355E-01-2.02356373E-01 0.00000000E+00
30  2 0.00000000E+00-5.60220189E-02 0.00000000E+00 0.00000000E+00 2.25261146E-01
30  3 0.00000000E+00 0.00000000E+00-8.57251227E-01 3.16973090E-01 1.53640344E-01
30  4-4.70613435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04558296E-03
30  5 4.05396091E-02 3.73002305E-02-2.65781706E-01 0.00000000E+00-4.40927955E-01
30  6 2.56596897E-01 0.00000000E+00 9.30873970E-01-7.43291014E-03-8.27228213E-03
30  7 1.57051923E-02 0.00000000E+00-3.06564734E-02 0.00000000E+00 1.04558296E-03
30  8 4.05396091E-02 3.73002305E-02 2.65781706E-01 0.00000000E+00-4.40927955E-01
30  9-2.56596897E-01 0.00000000E+00 9.30873970E-01-7.43291014E-03-8.27228213E-03
30 10 1.57051923E-02 0.00000000E+00 3.06564734E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.25665162E-02 0.00000000E+00 0.00000000E+00 8.24138313E-02 0.00000000E+00
31  3 0.00000000E+00-9.12327321E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45426493E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81877882E-01 0.00000000E+00
31  6 0.00000000E+00 1.03605228E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.15600045E-02 0.00000000E+00 1.49917720E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81877882E-01 0.00000000E+00
31  9 0.00000000E+00 1.03605228E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.15600045E-02 0.00000000E+00 1.49917720E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.41955062E-02
32  2 0.00000000E+00 0.00000000E+00 3.33461179E-01 0.00000000E+00 0.00000000E+00
32  3-6.44932250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.64191263E-01 0.00000000E+00-1.30901965E-03
32  5-3.89073280E-02-2.70280465E-02-2.50161973E-01 0.00000000E+00-5.58712213E-01
32  6 6.55691289E-01 0.00000000E+00 7.15870480E-01-5.86257621E-02 2.63850858E-02
32  7 3.22406762E-02 0.00000000E+00-1.63409762E-02 0.00000000E+00 1.30901965E-03
32  8 3.89073280E-02 2.70280465E-02-2.50161973E-01 0.00000000E+00 5.58712213E-01
32  9 6.55691289E-01 0.00000000E+00-7.15870480E-01 5.86257621E-02-2.63850858E-02
32 10-3.22406762E-02 0.00000000E+00-1.63409762E-02 0.00000000E+00
33  1 1.57603097E-02-1.71133263E-01-3.16699603E-02 7.18296383E-01 0.00000000E+00
33  2 0.00000000E+00-1.32591152E-01 0.00000000E+00 0.00000000E+00 4.82042313E-01
33  3 0.00000000E+00 0.00000000E+00 1.04882877E-01 9.80736067E-01-7.26214557E-01
33  4-2.54521510E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52253584E-02
33  5-2.93991907E-01-3.86609364E-01-4.51143889E-01 0.00000000E+00 4.22182892E-01
33  6 9.12359059E-02 0.00000000E+00-6.32565843E-02-2.80430504E-02-6.08859521E-02
33  7 8.89290025E-02 0.00000000E+00-7.03069487E-03 0.00000000E+00 3.52253584E-02
33  8-2.93991907E-01-3.86609364E-01 4.51143889E-01 0.00000000E+00 4.22182892E-01
33  9-9.12359059E-02 0.00000000E+00-6.32565843E-02-2.80430504E-02-6.08859521E-02
33 10 8.89290025E-02 0.00000000E+00 7.03069487E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00420573E-01
34  2 0.00000000E+00 0.00000000E+00 7.71424055E-01 0.00000000E+00 0.00000000E+00
34  3 7.90906586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.03083521E+00 0.00000000E+00-3.22472973E-02
34  5-5.31360254E-02 1.05737460E+00 6.46875307E-01 0.00000000E+00-1.99328098E-01
34  6-9.37499679E-02 0.00000000E+00-1.39661265E-01-8.08097110E-02-2.91821473E-02
34  7 1.09991858E-01 0.00000000E+00 8.26265721E-02 0.00000000E+00 3.22472973E-02
34  8 5.31360254E-02-1.05737460E+00 6.46875307E-01 0.00000000E+00 1.99328098E-01
34  9-9.37499679E-02 0.00000000E+00 1.39661265E-01 8.08097110E-02 2.91821473E-02
34 10-1.09991858E-01 0.00000000E+00 8.26265721E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15369637E-02
35  2 0.00000000E+00 0.00000000E+00 1.77345757E-01 0.00000000E+00 0.00000000E+00
35  3 1.09967666E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-8.34310983E-02 0.00000000E+00 1.02148664E-02
35  5-1.27062671E+00 1.94340881E+00-8.40359962E-02 0.00000000E+00 8.36209396E-02
35  6 3.30791241E-01 0.00000000E+00-4.20425014E-01-4.63658512E-02 1.52952636E-01
35  7-1.06586784E-01 0.00000000E+00 1.00059219E-01 0.00000000E+00-1.02148664E-02
35  8 1.27062671E+00-1.94340881E+00-8.40359962E-02 0.00000000E+00-8.36209396E-02
35  9 3.30791241E-01 0.00000000E+00 4.20425014E-01 4.63658512E-02-1.52952636E-01
35 10 1.06586784E-01 0.00000000E+00 1.00059219E-01 0.00000000E+00
36  1-1.21121040E-02-1.19884612E-01-2.68692002E-01 2.75530988E+00 0.00000000E+00
36  2 0.00000000E+00-3.58851860E-02 0.00000000E+00 0.00000000E+00 3.31352807E-01
36  3 0.00000000E+00 0.00000000E+00 1.05502131E+00 2.62151480E-01-3.14342343E-01
36  4 5.21908637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11797625E-02
36  5 1.25306752E+00-2.54070762E+00-7.79338813E-02 0.00000000E+00 9.75694944E-02
36  6-6.91057763E-01 0.00000000E+00 1.07025959E-01 1.56059070E-01-6.05582386E-02
36  7-9.55008311E-02 0.00000000E+00-1.24432948E-01 0.00000000E+00 1.11797625E-02
36  8 1.25306752E+00-2.54070762E+00 7.79338813E-02 0.00000000E+00 9.75694944E-02
36  9 6.91057763E-01 0.00000000E+00 1.07025959E-01 1.56059070E-01-6.05582386E-02
36 10-9.55008311E-02 0.00000000E+00 1.24432948E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.19128710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73273137E-02 0.00000000E+00
37  6 0.00000000E+00 4.64489181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.04653916E-01 0.00000000E+00 4.97066142E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73273137E-02 0.00000000E+00
37  9 0.00000000E+00-4.64489181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.04653916E-01 0.00000000E+00-4.97066142E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-3.01201535E-02 0.00000000E+00 0.00000000E+00 1.29590747E-01 0.00000000E+00
38  3 0.00000000E+00 1.66037938E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38432479E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58299930E-02 0.00000000E+00
38  6 0.00000000E+00-5.59915112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 1.32675587E-01 0.00000000E+00 6.97409025E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58299930E-02 0.00000000E+00
38  9 0.00000000E+00-5.59915112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-1.32675587E-01 0.00000000E+00 6.97409025E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39054487E-02
39  2 0.00000000E+00 0.00000000E+00 2.49257200E-02 0.00000000E+00 0.00000000E+00
39  3 2.85534729E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 5.50449274E-02 0.00000000E+00-2.92783500E-03
39  5 1.47820374E-01-1.36615118E-01 1.00474720E-01 0.00000000E+00 1.85608437E-02
39  6-1.49667838E-01 0.00000000E+00-3.21065266E-02-3.41388084E-01 5.88753816E-01
39  7-2.47365732E-01 0.00000000E+00-3.80829596E-01 0.00000000E+00 2.92783500E-03
39  8-1.47820374E-01 1.36615118E-01 1.00474720E-01 0.00000000E+00-1.85608437E-02
39  9-1.49667838E-01 0.00000000E+00 3.21065266E-02 3.41388084E-01-5.88753816E-01
39 10 2.47365732E-01 0.00000000E+00-3.80829596E-01 0.00000000E+00
40  1 5.53825248E-04-2.70320556E-02-2.98785501E-02-7.63959957E-02 0.00000000E+00
40  2 0.00000000E+00-7.33628899E-03 0.00000000E+00 0.00000000E+00 4.12725360E-04
40  3 0.00000000E+00 0.00000000E+00-3.69745176E-02 1.23321937E-01-2.34035298E-01
40  4 1.10713361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76907682E-03
40  5-1.41504746E-01 1.29456534E-01-7.10787035E-02 0.00000000E+00 2.56390716E-02
40  6 7.92946046E-02 0.00000000E+00-1.57766000E-02-1.43150949E-01 6.07644571E-01
40  7-4.64493622E-01 0.00000000E+00-3.10585742E-01 0.00000000E+00 2.76907682E-03
40  8-1.41504746E-01 1.29456534E-01 7.10787035E-02 0.00000000E+00 2.56390716E-02
40  9-7.92946046E-02 0.00000000E+00-1.57766000E-02-1.43150949E-01 6.07644571E-01
40 10-4.64493622E-01 0.00000000E+00 3.10585742E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55343687E-02
41  2 0.00000000E+00 0.00000000E+00 1.51141337E-01 0.00000000E+00 0.00000000E+00
41  3 1.01112348E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-5.01640584E-01 0.00000000E+00 1.40258820E-03
41  5-2.57332880E-01 2.10748196E-01-8.21608092E-02 0.00000000E+00 1.21582878E-01
41  6-1.94612665E-02 0.00000000E+00-2.32296308E-01-4.65924611E-01-1.96487661E-01
41  7 6.62412272E-01 0.00000000E+00-2.70638774E-01 0.00000000E+00-1.40258820E-03
41  8 2.57332880E-01-2.10748196E-01-8.21608092E-02 0.00000000E+00-1.21582878E-01
41  9-1.94612665E-02 0.00000000E+00 2.32296308E-01 4.65924611E-01 1.96487661E-01
41 10-6.62412272E-01 0.00000000E+00-2.70638774E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 9.05947915E-02 0.00000000E+00 0.00000000E+00-3.87653960E-01 0.00000000E+00
42  3 0.00000000E+00-1.74170046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21883928E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90652764E-02 0.00000000E+00
42  6 0.00000000E+00 2.61328004E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.54413997E-01 0.00000000E+00-1.60476264E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90652764E-02 0.00000000E+00
42  9 0.00000000E+00 2.61328004E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.54413997E-01 0.00000000E+00-1.60476264E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 6.78810325E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95558741E-03 0.00000000E+00
43  6 0.00000000E+00 2.36764797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.73014697E-01 0.00000000E+00-5.51782362E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95558741E-03 0.00000000E+00
43  9 0.00000000E+00-2.36764797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.73014697E-01 0.00000000E+00 5.51782362E-01
44  1-3.78822821E-04-1.84481002E-02-3.77855295E-02-3.56189634E-01 0.00000000E+00
44  2 0.00000000E+00 8.65386841E-02 0.00000000E+00 0.00000000E+00-4.28002726E-01
44  3 0.00000000E+00 0.00000000E+00-3.36168037E-01 6.32457858E-01 1.88415643E-02
44  4-6.51299422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57430113E-03
44  5-2.49518700E-01 4.05680694E-01-3.59978639E-02 0.00000000E+00 5.09220132E-02
44  6 2.76389362E-01 0.00000000E+00 2.20033266E-01 6.56264507E-01-4.55535570E-02
44  7-6.10710950E-01 0.00000000E+00 3.80489806E-01 0.00000000E+00-6.57430113E-03
44  8-2.49518700E-01 4.05680694E-01 3.59978639E-02 0.00000000E+00 5.09220132E-02
44  9-2.76389362E-01 0.00000000E+00 2.20033266E-01 6.56264507E-01-4.55535570E-02
44 10-6.10710950E-01 0.00000000E+00-3.80489806E-01 0.00000000E+00
45  1-6.69485185E-02-3.03568794E-01-1.26113947E+00-1.50996847E+00 0.00000000E+00
45  2 0.00000000E+00 1.08096093E-01 0.00000000E+00 0.00000000E+00-9.46092212E-01
45  3 0.00000000E+00 0.00000000E+00-2.83747540E-01-6.88507368E-01 4.97385483E-01
45  4 1.91121886E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45211509E-02
45  5-5.91119997E-01 1.82182292E+00 1.66513238E-01 0.00000000E+00-1.14434570E-01
45  6 8.19972330E-01 0.00000000E+00-4.94782638E-01 4.85162285E-01-4.69996271E-01
45  7-1.51660141E-02 0.00000000E+00-7.09932898E-01 0.00000000E+00-4.45211509E-02
45  8-5.91119997E-01 1.82182292E+00-1.66513238E-01 0.00000000E+00-1.14434570E-01
45  9-8.19972330E-01 0.00000000E+00-4.94782638E-01 4.85162285E-01-4.69996271E-01
45 10-1.51660141E-02 0.00000000E+00 7.09932898E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25046356E-01
46  2 0.00000000E+00 0.00000000E+00 1.79569840E+00 0.00000000E+00 0.00000000E+00
46  3 4.25517852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.37806624E-01 0.00000000E+00-4.44617132E-02
46  5-4.64845372E-01 1.70450718E+00 2.57581023E-01 0.00000000E+00-1.35895055E-01
46  6 8.20083612E-01 0.00000000E+00-4.58805382E-01 6.08217106E-01-4.22049558E-01
46  7-1.86167548E-01 0.00000000E+00-6.94208773E-01 0.00000000E+00 4.44617132E-02
46  8 4.64845372E-01-1.70450718E+00 2.57581023E-01 0.00000000E+00 1.35895055E-01
46  9 8.20083612E-01 0.00000000E+00 4.58805382E-01-6.08217106E-01 4.22049558E-01
46 10 1.86167548E-01 0.00000000E+00-6.94208773E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.34022   0.65978  15.29791   0.70209
O            8.32989  -0.32989   8.35105  -0.35105
O            8.32989  -0.32989   8.35105  -0.35105
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.233579
