 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.20313027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21159084E-01 0.00000000E+00
29  6 0.00000000E+00 8.14782776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-5.29431819E-02 0.00000000E+00 1.97424400E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21159084E-01 0.00000000E+00
29  9 0.00000000E+00-8.14782776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-5.29431819E-02 0.00000000E+00-1.97424400E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58801586E-02
30  2 0.00000000E+00 0.00000000E+00 1.50521695E-01 0.00000000E+00 0.00000000E+00
30  3-2.51376428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.12637316E-01 0.00000000E+00 3.62295991E-03
30  5-9.62769465E-02 5.76659971E-02-2.25669402E-01 0.00000000E+00-5.67821822E-01
30  6 4.07574832E-01 0.00000000E+00 7.23621486E-01-1.97427840E-02 5.21638531E-03
30  7 1.45263986E-02 0.00000000E+00-1.77182776E-02 0.00000000E+00-3.62295991E-03
30  8 9.62769465E-02-5.76659971E-02-2.25669402E-01 0.00000000E+00 5.67821822E-01
30  9 4.07574832E-01 0.00000000E+00-7.23621486E-01 1.97427840E-02-5.21638531E-03
30 10-1.45263986E-02 0.00000000E+00-1.77182776E-02 0.00000000E+00
31  1 6.94416457E-03 3.92954578E-02 1.28758734E-01-5.87785608E-02 0.00000000E+00
31  2 0.00000000E+00-3.09996728E-02 0.00000000E+00 0.00000000E+00 1.15478463E-01
31  3 0.00000000E+00 0.00000000E+00-7.90180720E-01 1.47787434E-01 8.50831324E-02
31  4-2.32870566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13150032E-03
31  5 1.08034581E-01-5.74745434E-02-1.75296716E-01 0.00000000E+00-5.78355773E-01
31  6 1.84476246E-01 0.00000000E+00 9.58639508E-01-9.02880642E-03 3.37962754E-03
31  7 5.64917888E-03 0.00000000E+00-4.04322916E-02 0.00000000E+00-6.13150032E-03
31  8 1.08034581E-01-5.74745434E-02 1.75296716E-01 0.00000000E+00-5.78355773E-01
31  9-1.84476246E-01 0.00000000E+00 9.58639508E-01-9.02880642E-03 3.37962754E-03
31 10 5.64917888E-03 0.00000000E+00 4.04322916E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.78794275E-02 0.00000000E+00 0.00000000E+00 9.11812718E-02 0.00000000E+00
32  3 0.00000000E+00-8.12012810E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81269867E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.18906585E-01 0.00000000E+00
32  6 0.00000000E+00 9.96984637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.28907022E-02 0.00000000E+00 6.95771492E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.18906585E-01 0.00000000E+00
32  9 0.00000000E+00 9.96984637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.28907022E-02 0.00000000E+00 6.95771492E-04
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35216857E-01
33  2 0.00000000E+00 0.00000000E+00 3.03068839E-01 0.00000000E+00 0.00000000E+00
33  3 2.04889030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 7.65397181E-01 0.00000000E+00-2.32807936E-02
33  5 1.29616370E-01 2.02436659E-01 5.97334810E-01 0.00000000E+00-9.05666897E-02
33  6-3.42578359E-01 0.00000000E+00 2.48743560E-01-4.22026767E-02-1.15136278E-02
33  7 5.37163045E-02 0.00000000E+00-7.68258243E-02 0.00000000E+00 2.32807936E-02
33  8-1.29616370E-01-2.02436659E-01 5.97334810E-01 0.00000000E+00 9.05666897E-02
33  9-3.42578359E-01 0.00000000E+00-2.48743560E-01 4.22026767E-02 1.15136278E-02
33 10-5.37163045E-02 0.00000000E+00-7.68258243E-02 0.00000000E+00
34  1-3.89204559E-03-2.27142657E-01-3.25754460E-01 1.21659409E+00 0.00000000E+00
34  2 0.00000000E+00-6.62654669E-02 0.00000000E+00 0.00000000E+00 2.39191286E-01
34  3 0.00000000E+00 0.00000000E+00 1.37535197E-01 1.17647113E+00-6.55658664E-01
34  4-5.20812462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71211244E-02
34  5-4.21255972E-02-7.30407432E-01-5.52355028E-01 0.00000000E+00 2.50032373E-01
34  6-1.72609505E-02 0.00000000E+00-1.43709257E-02-2.42122744E-02-2.86635627E-02
34  7 5.28758371E-02 0.00000000E+00-9.51117595E-02 0.00000000E+00 3.71211244E-02
34  8-4.21255972E-02-7.30407432E-01 5.52355028E-01 0.00000000E+00 2.50032373E-01
34  9 1.72609505E-02 0.00000000E+00-1.43709257E-02-2.42122744E-02-2.86635627E-02
34 10 5.28758371E-02 0.00000000E+00 9.51117595E-02 0.00000000E+00
35  1-9.24227985E-03-7.63503372E-02-1.75991582E-01 1.95072119E+00 0.00000000E+00
35  2 0.00000000E+00 2.22956126E-03 0.00000000E+00 0.00000000E+00 7.88654826E-02
35  3 0.00000000E+00 0.00000000E+00 4.98287881E-01 1.74854136E-01-1.19409126E-01
35  4-5.54450098E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58331123E-03
35  5 1.21611823E+00-1.93973205E+00 7.13831002E-02 0.00000000E+00 5.39298978E-02
35  6-7.12962484E-01 0.00000000E+00-3.86407676E-02 1.92551539E-01-8.80324943E-02
35  7-1.04519044E-01 0.00000000E+00 1.11071168E-02 0.00000000E+00-5.58331123E-03
35  8 1.21611823E+00-1.93973205E+00-7.13831002E-02 0.00000000E+00 5.39298978E-02
35  9 7.12962484E-01 0.00000000E+00-3.86407676E-02 1.92551539E-01-8.80324943E-02
35 10-1.04519044E-01 0.00000000E+00-1.11071168E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11568917E-02
36  2 0.00000000E+00 0.00000000E+00 3.16379394E-01 0.00000000E+00 0.00000000E+00
36  3 1.70343981E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.73974375E-01 0.00000000E+00-7.09284367E-03
36  5-1.28059730E+00 2.36133182E+00 5.38973938E-02 0.00000000E+00 7.08656272E-02
36  6 4.14099813E-01 0.00000000E+00-3.22114835E-01-1.61745283E-01 9.66160228E-02
36  7 6.51292601E-02 0.00000000E+00 1.42930082E-01 0.00000000E+00 7.09284367E-03
36  8 1.28059730E+00-2.36133182E+00 5.38973938E-02 0.00000000E+00-7.08656272E-02
36  9 4.14099813E-01 0.00000000E+00 3.22114835E-01 1.61745283E-01-9.66160228E-02
36 10-6.51292601E-02 0.00000000E+00 1.42930082E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.43251492E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87906184E-03 0.00000000E+00
37  6 0.00000000E+00 1.04920884E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.65380412E-01 0.00000000E+00 6.55641879E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87906184E-03 0.00000000E+00
37  9 0.00000000E+00-1.04920884E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 2.65380412E-01 0.00000000E+00-6.55641879E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.73641686E-05
38  2 0.00000000E+00 0.00000000E+00-3.88114001E-03 0.00000000E+00 0.00000000E+00
38  3 4.39351788E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.29397584E-02 0.00000000E+00 1.30608788E-04
38  5-2.45769512E-02 4.28884163E-02 2.83103978E-03 0.00000000E+00 9.11384895E-03
38  6-3.82441706E-03 0.00000000E+00-1.73356142E-02-9.50955534E-02 6.15431403E-01
38  7-5.20335849E-01 0.00000000E+00-2.47365092E-01 0.00000000E+00-1.30608788E-04
38  8 2.45769512E-02-4.28884163E-02 2.83103978E-03 0.00000000E+00-9.11384895E-03
38  9-3.82441706E-03 0.00000000E+00 1.73356142E-02 9.50955534E-02-6.15431403E-01
38 10 5.20335849E-01 0.00000000E+00-2.47365092E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.00073553E-02 0.00000000E+00 0.00000000E+00 1.11950014E-01 0.00000000E+00
39  3 0.00000000E+00 2.07376317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10295968E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62165730E-02 0.00000000E+00
39  6 0.00000000E+00-4.44344299E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-9.24341439E-02 0.00000000E+00 7.03740885E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62165730E-02 0.00000000E+00
39  9 0.00000000E+00-4.44344299E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 9.24341439E-02 0.00000000E+00 7.03740885E-01
40  1 2.09469156E-03 1.87442590E-02 4.98122337E-02-3.09961075E-02 0.00000000E+00
40  2 0.00000000E+00-8.63446557E-03 0.00000000E+00 0.00000000E+00 3.95999967E-02
40  3 0.00000000E+00 0.00000000E+00-8.95684844E-03-6.82982413E-02 1.58129833E-01
40  4-8.98315913E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95809576E-03
40  5 4.14756449E-02-1.63600998E-02 3.43353050E-02 0.00000000E+00-4.96670893E-03
40  6-2.69611762E-02 0.00000000E+00 1.45050477E-03-2.15945436E-02-5.93556559E-01
40  7 6.15151102E-01 0.00000000E+00 1.18383923E-01 0.00000000E+00-1.95809576E-03
40  8 4.14756449E-02-1.63600998E-02-3.43353050E-02 0.00000000E+00-4.96670893E-03
40  9 2.69611762E-02 0.00000000E+00 1.45050477E-03-2.15945436E-02-5.93556559E-01
40 10 6.15151102E-01 0.00000000E+00-1.18383923E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.16862421E-02 0.00000000E+00 0.00000000E+00-2.65060525E-01 0.00000000E+00
41  3 0.00000000E+00-1.22236341E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05745551E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17238122E-02 0.00000000E+00
41  6 0.00000000E+00 1.75243862E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.25473703E-01 0.00000000E+00 8.52720471E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17238122E-02 0.00000000E+00
41  9 0.00000000E+00 1.75243862E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.25473703E-01 0.00000000E+00 8.52720471E-02
42  1-8.32242700E-03-5.29454280E-02-1.76285840E-01-2.38711765E-01 0.00000000E+00
42  2 0.00000000E+00 7.43667340E-02 0.00000000E+00 0.00000000E+00-3.16607889E-01
42  3 0.00000000E+00 0.00000000E+00-2.04397503E-01 2.86338150E-01 9.39357301E-03
42  4-2.95731723E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67601123E-03
42  5-3.05827870E-01 3.83168516E-01-1.34441699E-01 0.00000000E+00-3.35966464E-02
42  6 2.71218244E-01 0.00000000E+00 1.70113641E-01 4.27640500E-01-1.44155392E-01
42  7-2.83485108E-01 0.00000000E+00 5.81972896E-01 0.00000000E+00 1.67601123E-03
42  8-3.05827870E-01 3.83168516E-01 1.34441699E-01 0.00000000E+00-3.35966464E-02
42  9-2.71218244E-01 0.00000000E+00 1.70113641E-01 4.27640500E-01-1.44155392E-01
42 10-2.83485108E-01 0.00000000E+00-5.81972896E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39966368E-02
43  2 0.00000000E+00 0.00000000E+00-2.55773374E-01 0.00000000E+00 0.00000000E+00
43  3-1.16187462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 5.56659863E-01 0.00000000E+00 1.00957655E-04
43  5 2.38541397E-01-3.08619021E-01 8.10149701E-02 0.00000000E+00-4.81892254E-02
43  6-1.10996411E-01 0.00000000E+00 2.34438004E-01 2.17743336E-01 1.30331142E-01
43  7-3.48074478E-01 0.00000000E+00 6.64898521E-01 0.00000000E+00-1.00957655E-04
43  8-2.38541397E-01 3.08619021E-01 8.10149701E-02 0.00000000E+00 4.81892254E-02
43  9-1.10996411E-01 0.00000000E+00-2.34438004E-01-2.17743336E-01-1.30331142E-01
43 10 3.48074478E-01 0.00000000E+00 6.64898521E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 6.48995706E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27869139E-02 0.00000000E+00
44  6 0.00000000E+00 2.11069879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.24739883E-01 0.00000000E+00-2.84145445E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27869139E-02 0.00000000E+00
44  9 0.00000000E+00-2.11069879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.24739883E-01 0.00000000E+00 2.84145445E-01
45  1-5.81308344E-02-1.01741331E-01-8.68159831E-01-1.48135471E+00 0.00000000E+00
45  2 0.00000000E+00 5.63197644E-02 0.00000000E+00 0.00000000E+00-3.96092427E-01
45  3 0.00000000E+00 0.00000000E+00-1.33469565E-01-1.04268947E+00 5.46743286E-01
45  4 4.95946180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37371273E-02
45  5-5.38908293E-01 1.58255887E+00 1.73574560E-01 0.00000000E+00-7.04625679E-02
45  6 8.57108078E-01 0.00000000E+00-2.57454147E-01 7.16737921E-01-4.55175375E-01
45  7-2.61562546E-01 0.00000000E+00-5.37722576E-01 0.00000000E+00-4.37371273E-02
45  8-5.38908293E-01 1.58255887E+00-1.73574560E-01 0.00000000E+00-7.04625679E-02
45  9-8.57108078E-01 0.00000000E+00-2.57454147E-01 7.16737921E-01-4.55175375E-01
45 10-2.61562546E-01 0.00000000E+00 5.37722576E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27452437E-01
46  2 0.00000000E+00 0.00000000E+00 1.48877397E+00 0.00000000E+00 0.00000000E+00
46  3 4.92137633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 4.97507966E-01 0.00000000E+00-3.77317104E-02
46  5-5.79853322E-01 1.44700218E+00 1.06541460E-01 0.00000000E+00-1.37866082E-03
46  6 7.60732836E-01 0.00000000E+00-1.85484011E-01 8.23648002E-01-3.94927879E-01
46  7-4.28720122E-01 0.00000000E+00-2.30583261E-01 0.00000000E+00 3.77317104E-02
46  8 5.79853322E-01-1.44700218E+00 1.06541460E-01 0.00000000E+00 1.37866082E-03
46  9 7.60732836E-01 0.00000000E+00 1.85484011E-01-8.23648002E-01 3.94927879E-01
46 10 4.28720122E-01 0.00000000E+00-2.30583261E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.36111   0.63889  15.33673   0.66327
O            8.31944  -0.31944   8.33164  -0.33164
O            8.31944  -0.31944   8.33164  -0.33164
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.115195
