 $DATA  
Title                                                                           
CNV      2
31  6 7.38333651E-02 7.33686222E-02 0.00000000E+00 1.42271080E-02 0.00000000E+00
31  7 1.40594379E-02 1.39521048E+00-2.85054811E+00 6.61683620E-02 0.00000000E+00
31  8-4.55105017E-03 3.12634435E-01 0.00000000E+00 2.33916502E-02 1.47201987E-01
31  9-7.38333651E-02-7.33686222E-02 0.00000000E+00 1.42271080E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 8.02560777E-04 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.94990849E-04
32  5 0.00000000E+00 0.00000000E+00 1.31298654E-03 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 1.90853234E-02 0.00000000E+00 7.06878718E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94990849E-04
32  8 0.00000000E+00 0.00000000E+00-1.31298654E-03 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 1.90853234E-02 0.00000000E+00-7.06878718E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.00317287E-05 0.00000000E+00
33  2 0.00000000E+00 2.42253374E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.98581481E-04 0.00000000E+00
33  4-5.52210199E-06-2.26119188E-05 1.80344051E-04 9.29176681E-05 0.00000000E+00
33  5 7.96273147E-04-1.08555274E-04 0.00000000E+00-1.31585386E-03-4.36253113E-04
33  6 6.12392969E-01-6.11956715E-01 0.00000000E+00-1.90838587E-02 0.00000000E+00
33  7 5.52210199E-06 2.26119188E-05-1.80344051E-04 9.29176681E-05 0.00000000E+00
33  8-7.96273147E-04-1.08555274E-04 0.00000000E+00 1.31585386E-03 4.36253113E-04
33  9-6.12392969E-01 6.11956715E-01 0.00000000E+00-1.90838587E-02 0.00000000E+00
34  1-3.58588008E-04-5.83946587E-04 6.88609352E-04 0.00000000E+00 0.00000000E+00
34  2 3.18196075E-02 0.00000000E+00 0.00000000E+00 1.42720217E-02 3.24138223E-03
34  3 4.20717739E-01-4.23959121E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 6.19915997E-05-2.34931366E-03 7.20817210E-04-1.79534971E-03 0.00000000E+00
34  5 7.46396816E-03 7.21414709E-04 0.00000000E+00-1.86115724E-02-1.00599467E-03
34  6-5.85827655E-01 5.86833649E-01 0.00000000E+00-4.15767810E-02 0.00000000E+00
34  7 6.19915997E-05-2.34931366E-03 7.20817210E-04 1.79534971E-03 0.00000000E+00
34  8 7.46396816E-03-7.21414709E-04 0.00000000E+00-1.86115724E-02-1.00599467E-03
34  9-5.85827655E-01 5.86833649E-01 0.00000000E+00 4.15767810E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15620917E-02
35  2 0.00000000E+00 0.00000000E+00 1.41402270E-02 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87707799E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36864138E-03
35  5 0.00000000E+00 0.00000000E+00-1.84457082E-02 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00-4.11838688E-02 0.00000000E+00 6.77059612E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36864138E-03
35  8 0.00000000E+00 0.00000000E+00-1.84457082E-02 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 4.11838688E-02 0.00000000E+00 6.77059612E-01
36  1 6.10619480E-03 1.55872434E-02-8.21358006E-03 0.00000000E+00 0.00000000E+00
36  2-4.47498838E-01 0.00000000E+00 0.00000000E+00-2.69429103E-01-5.11416161E-02
36  3 7.20307993E-02-2.08891832E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-7.88357677E-04 3.96397105E-02-1.60898508E-02 2.91275455E-02 0.00000000E+00
36  5-8.47103644E-02-1.45906778E-02 0.00000000E+00 3.12245501E-01 1.30558751E-02
36  6-3.62294977E-02 2.31736226E-02 0.00000000E+00 7.54959132E-01 0.00000000E+00
36  7-7.88357677E-04 3.96397105E-02-1.60898508E-02-2.91275455E-02 0.00000000E+00
36  8-8.47103644E-02 1.45906778E-02 0.00000000E+00 3.12245501E-01 1.30558751E-02
36  9-3.62294977E-02 2.31736226E-02 0.00000000E+00-7.54959132E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48181706E-01
37  2 0.00000000E+00 0.00000000E+00-2.70195782E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.33566302E-02
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.40705655E-02
37  5 0.00000000E+00 0.00000000E+00 3.12847073E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 7.56525972E-01 0.00000000E+00 3.38378720E-02
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.40705655E-02
37  8 0.00000000E+00 0.00000000E+00 3.12847073E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00-7.56525972E-01 0.00000000E+00 3.38378720E-02
38  1-1.26784563E-01-1.12822240E+00-8.68017718E-01 0.00000000E+00 0.00000000E+00
38  2-3.76850187E-02 0.00000000E+00 0.00000000E+00-2.94698014E-02 5.25229361E-01
38  3-2.61551686E-01-2.63677675E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-2.20993451E-02-8.92797768E-01 1.35546006E+00-2.52827088E-01 0.00000000E+00
38  5 3.56217807E-03 7.98529040E-01 0.00000000E+00 1.03390185E-02 5.80783072E-01
38  6-2.90192690E-01-2.90590381E-01 0.00000000E+00 2.39483146E-02 0.00000000E+00
38  7-2.20993451E-02-8.92797768E-01 1.35546006E+00 2.52827088E-01 0.00000000E+00
38  8 3.56217807E-03-7.98529040E-01 0.00000000E+00 1.03390185E-02 5.80783072E-01
38  9-2.90192690E-01-2.90590381E-01 0.00000000E+00-2.39483146E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46297475E+00 0.00000000E+00
39  2 0.00000000E+00 3.42689439E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29684557E-02 0.00000000E+00
39  4-3.85848426E-02-3.93951580E-01 1.32621248E+00 2.03248223E-01 0.00000000E+00
39  5-7.44796406E-03 7.15827002E-01 0.00000000E+00-2.18748848E-02 8.81239715E-01
39  6-4.41409368E-01-4.39830348E-01 0.00000000E+00-5.48006715E-02 0.00000000E+00
39  7 3.85848426E-02 3.93951580E-01-1.32621248E+00 2.03248223E-01 0.00000000E+00
39  8 7.44796406E-03 7.15827002E-01 0.00000000E+00 2.18748848E-02-8.81239715E-01
39  9 4.41409368E-01 4.39830348E-01 0.00000000E+00-5.48006715E-02 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 1.14343905E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48508707E-01
40  5 0.00000000E+00 0.00000000E+00 2.49543854E-01 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 8.28525164E-01 0.00000000E+00-2.05346834E-02
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48508707E-01
40  8 0.00000000E+00 0.00000000E+00-2.49543854E-01 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 8.28525164E-01 0.00000000E+00 2.05346834E-02
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05320939E-02 0.00000000E+00
41  2 0.00000000E+00-9.74654321E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14349011E+00 0.00000000E+00
41  4-1.33828116E-03 1.62084801E-02 1.76832182E-02 2.63720289E-02 0.00000000E+00
41  5 1.47894749E-01 2.28570792E-02 0.00000000E+00 2.49150664E-01 6.19472966E-02
41  6-1.32137165E-02-4.87335801E-02 0.00000000E+00 8.26286940E-01 0.00000000E+00
41  7 1.33828116E-03-1.62084801E-02-1.76832182E-02 2.63720289E-02 0.00000000E+00
41  8-1.47894749E-01 2.28570792E-02 0.00000000E+00-2.49150664E-01-6.19472966E-02
41  9 1.32137165E-02 4.87335801E-02 0.00000000E+00 8.26286940E-01 0.00000000E+00
42  1 6.66027484E-03 1.64452101E+00 1.25143777E+00 0.00000000E+00 0.00000000E+00
42  2 1.82014397E-02 0.00000000E+00 0.00000000E+00-2.15024361E-03 1.64230250E+00
42  3-8.20896518E-01-8.21405978E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 4.80429484E-02-2.16717085E-01-1.29342617E+00-7.67218333E-01 0.00000000E+00
42  5 1.82177889E-02-6.10258299E-01 0.00000000E+00 2.22741517E-02-8.43810234E-01
42  6 4.22544181E-01 4.21266053E-01 0.00000000E+00 5.48322400E-02 0.00000000E+00
42  7 4.80429484E-02-2.16717085E-01-1.29342617E+00 7.67218333E-01 0.00000000E+00
42  8 1.82177889E-02 6.10258299E-01 0.00000000E+00 2.22741517E-02-8.43810234E-01
42  9 4.22544181E-01 4.21266053E-01 0.00000000E+00-5.48322400E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.47519   0.52481   5.88081   0.11919
O            8.26241  -0.26241   8.05959  -0.05959
O            8.26241  -0.26241   8.05959  -0.05959
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.048671
 $GRAD  
E=     -188.3678606581  GMAX=   0.0566512  GRMS=   0.0267500
C            6.   -1.3112070023E-18   -1.3237321117E-17   -3.7734683948E-03
O            8.    5.6651243333E-02    3.1497723677E-18    1.8867341974E-03
O            8.   -5.6651243333E-02    1.0087548749E-17    1.8867341974E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.1053817860
 O           8.0   1.1923149766   0.0000000000  -0.0545135627
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:07 2015
Title                                                                           
E(R-PBE)=     -188.3625023812, E(NUC)=   56.4313570552,   11 ITERS
 $VEC   
 1  1 5.25944963E-04 1.43951230E-04 9.11674973E-03 0.00000000E+00 0.00000000E+00
 1  2-8.53709026E-05 0.00000000E+00 0.00000000E+00-1.45865073E-03-2.69143783E-03
 1  3 1.32723463E-03 1.36420320E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03254683E-01 2.64914021E-02-1.27137783E-02 2.12938257E-03 0.00000000E+00
 1  5 2.79154614E-04-3.59345918E-03 0.00000000E+00 1.97186029E-04 2.96790534E-04
 1  6-1.90790623E-04-1.05999910E-04 0.00000000E+00 3.41014553E-04 0.00000000E+00
 1  7 7.03254683E-01 2.64914021E-02-1.27137783E-02-2.12938257E-03 0.00000000E+00
 1  8 2.79154614E-04 3.59345918E-03 0.00000000E+00 1.97186029E-04 2.96790534E-04
 1  9-1.90790623E-04-1.05999910E-04 0.00000000E+00-3.41014553E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09512005E-04 0.00000000E+00
 2  2 0.00000000E+00-9.61341071E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12921976E-04 0.00000000E+00
 2  4 7.03329878E-01 2.67478072E-02-1.63004003E-02 1.21049793E-03 0.00000000E+00
 2  5 2.21998084E-04-2.31775007E-03 0.00000000E+00-9.68782359E-04 1.40960349E-04
 2  6-3.50980145E-05-1.05862334E-04 0.00000000E+00-2.12772072E-04 0.00000000E+00
 2  7-7.03329878E-01-2.67478072E-02 1.63004003E-02 1.21049793E-03 0.00000000E+00
 2  8-2.21998084E-04-2.31775007E-03 0.00000000E+00 9.68782359E-04-1.40960349E-04
 2  9 3.50980145E-05 1.05862334E-04 0.00000000E+00-2.12772072E-04 0.00000000E+00
 3  1 9.94672077E-01 3.81854626E-02-2.84189356E-03 0.00000000E+00 0.00000000E+00
 3  2-7.10971615E-04 0.00000000E+00 0.00000000E+00-3.74922410E-04 4.37104185E-03
 3  3-2.22299778E-03-2.14804407E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.71024925E-05 2.79527495E-05-5.20709617E-03-1.91902913E-03 0.00000000E+00
 3  5-3.26015211E-04-4.36680464E-03 0.00000000E+00-6.30360924E-04-1.52217185E-03
 3  6 8.12561808E-04 7.09610042E-04 0.00000000E+00-5.80871260E-04 0.00000000E+00
 3  7-1.71024925E-05 2.79527495E-05-5.20709617E-03 1.91902913E-03 0.00000000E+00
 3  8-3.26015211E-04 4.36680464E-03 0.00000000E+00-6.30360924E-04-1.52217185E-03
 3  9 8.12561808E-04 7.09610042E-04 0.00000000E+00 5.80871260E-04 0.00000000E+00
 4  1-1.44099094E-01 2.81962881E-01 7.40249842E-02 0.00000000E+00 0.00000000E+00
 4  2-3.37614720E-02 0.00000000E+00 0.00000000E+00 5.18664492E-03 4.17506930E-02
 4  3-2.13284367E-02-2.04222563E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30699301E-01 2.60140864E-01 2.80809778E-01 1.26144363E-01 0.00000000E+00
 4  5 1.53043946E-02 4.38143312E-02 0.00000000E+00 3.57239601E-03 9.36358474E-03
 4  6-4.70241013E-03-4.66117460E-03 0.00000000E+00 1.34733227E-03 0.00000000E+00
 4  7-1.30699301E-01 2.60140864E-01 2.80809778E-01-1.26144363E-01 0.00000000E+00
 4  8 1.53043946E-02-4.38143312E-02 0.00000000E+00 3.57239601E-03 9.36358474E-03
 4  9-4.70241013E-03-4.66117460E-03 0.00000000E+00-1.34733227E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18884927E-01 0.00000000E+00
 5  2 0.00000000E+00 5.74826134E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06419484E-02 0.00000000E+00
 5  4 1.43220642E-01-2.90567133E-01-2.96971942E-01-1.28517344E-01 0.00000000E+00
 5  5-2.20695581E-02-2.14240166E-02 0.00000000E+00-5.16552522E-03-1.01762531E-02
 5  6 5.52587339E-03 4.65037974E-03 0.00000000E+00-4.65603174E-03 0.00000000E+00
 5  7-1.43220642E-01 2.90567133E-01 2.96971942E-01-1.28517344E-01 0.00000000E+00
 5  8 2.20695581E-02-2.14240166E-02 0.00000000E+00 5.16552522E-03 1.01762531E-02
 5  9-5.52587339E-03-4.65037974E-03 0.00000000E+00-4.65603174E-03 0.00000000E+00
 6  1-1.28188185E-01 3.21613269E-01 1.27326774E-01 0.00000000E+00 0.00000000E+00
 6  2 1.62444586E-02 0.00000000E+00 0.00000000E+00 2.55612458E-02-1.64772550E-03
 6  3 1.08686506E-03 5.60860439E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.24545169E-02-1.94800828E-01-3.15321462E-01 3.13549686E-01 0.00000000E+00
 6  5 5.65349700E-02 1.76463235E-01 0.00000000E+00 2.70861112E-02 1.66777052E-02
 6  6-8.64369951E-03-8.03400571E-03 0.00000000E+00 4.86818001E-03 0.00000000E+00
 6  7 9.24545169E-02-1.94800828E-01-3.15321462E-01-3.13549686E-01 0.00000000E+00
 6  8 5.65349700E-02-1.76463235E-01 0.00000000E+00 2.70861112E-02 1.66777052E-02
 6  9-8.64369951E-03-8.03400571E-03 0.00000000E+00-4.86818001E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59534063E-01 0.00000000E+00
 7  2 0.00000000E+00 5.75981385E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56976452E-04 0.00000000E+00
 7  4 6.76463619E-02-1.43614489E-01-2.36367236E-01 3.87410357E-01 0.00000000E+00
 7  5 8.64731640E-02 1.93457269E-01 0.00000000E+00 4.98514396E-02 1.73013496E-02
 7  6-9.17595754E-03-8.12539202E-03 0.00000000E+00 6.30611703E-03 0.00000000E+00
 7  7-6.76463619E-02 1.43614489E-01 2.36367236E-01 3.87410357E-01 0.00000000E+00
 7  8-8.64731640E-02 1.93457269E-01 0.00000000E+00-4.98514396E-02-1.73013496E-02
 7  9 9.17595754E-03 8.12539202E-03 0.00000000E+00 6.30611703E-03 0.00000000E+00
 8  1-7.78994085E-03 1.63680586E-02 5.75006101E-02 0.00000000E+00 0.00000000E+00
 8  2 4.29403406E-01 0.00000000E+00 0.00000000E+00 1.46559847E-01 1.15073169E-02
 8  3-1.17332415E-03-1.03339928E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-5.39883168E-03 1.08748349E-02 1.80117118E-02-8.29498497E-02 0.00000000E+00
 8  5 3.43518144E-01-4.75045889E-02 0.00000000E+00 1.88046344E-01-9.62966646E-03
 8  6 1.82000566E-03 7.80966080E-03 0.00000000E+00 2.40105584E-02 0.00000000E+00
 8  7-5.39883168E-03 1.08748349E-02 1.80117118E-02 8.29498497E-02 0.00000000E+00
 8  8 3.43518144E-01 4.75045889E-02 0.00000000E+00 1.88046344E-01-9.62966646E-03
 8  9 1.82000566E-03 7.80966080E-03 0.00000000E+00-2.40105584E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.30619984E-01
 9  2 0.00000000E+00 0.00000000E+00 1.49552514E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36541197E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53288053E-01
 9  5 0.00000000E+00 0.00000000E+00 1.92975020E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.60892513E-02 0.00000000E+00 3.61968677E-03
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53288053E-01
 9  8 0.00000000E+00 0.00000000E+00 1.92975020E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.60892513E-02 0.00000000E+00 3.61968677E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.09050947E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83957758E-01
10  5 0.00000000E+00 0.00000000E+00 3.25981456E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.68687685E-02 0.00000000E+00 2.65539106E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83957758E-01
10  8 0.00000000E+00 0.00000000E+00-3.25981456E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.68687685E-02 0.00000000E+00-2.65539106E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56688448E-02 0.00000000E+00
11  2 0.00000000E+00-3.26403582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.04465641E-02 0.00000000E+00
11  4-3.69349999E-04 2.77560692E-03-9.52437707E-03-1.06628318E-01 0.00000000E+00
11  5 4.73053617E-01-6.69637588E-02 0.00000000E+00 3.17930407E-01-3.90464869E-03
11  6-3.38254884E-04 4.24290357E-03 0.00000000E+00 1.64475867E-02 0.00000000E+00
11  7 3.69349999E-04-2.77560692E-03 9.52437707E-03-1.06628318E-01 0.00000000E+00
11  8-4.73053617E-01-6.69637588E-02 0.00000000E+00-3.17930407E-01 3.90464869E-03
11  9 3.38254884E-04-4.24290357E-03 0.00000000E+00 1.64475867E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3625023812  GMAX=   0.0483862  GRMS=   0.0281432
C            6.   -2.1684043450E-19   -2.2093136442E-17    4.8386181485E-02
O            8.   -4.2523521044E-02    1.3650382918E-17   -2.4193090743E-02
O            8.    4.2523521044E-02    8.4427535240E-18   -2.4193090743E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0415100949
 O           8.0   1.1827951753   0.0000000000  -0.0225777172
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:11 2015
Title                                                                           
E(R-PBE)=     -188.3693981172, E(NUC)=   57.2037165745,    9 ITERS
 $VEC   
 1  1 5.62855435E-04-2.03987508E-05 8.88034066E-03 0.00000000E+00 0.00000000E+00
 1  2-2.15052360E-05 0.00000000E+00 0.00000000E+00-6.04980048E-04-3.10188560E-03
 1  3 1.54769879E-03 1.55418681E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03250864E-01 2.66409956E-02-1.25112384E-02 2.36846192E-03 0.00000000E+00
 1  5 1.30605164E-04-3.49464811E-03 0.00000000E+00 1.02644518E-04 4.77952879E-04
 1  6-2.47117890E-04-2.30834989E-04 0.00000000E+00 1.68538685E-04 0.00000000E+00
 1  7 7.03250864E-01 2.66409956E-02-1.25112384E-02-2.36846192E-03 0.00000000E+00
 1  8 1.30605164E-04 3.49464811E-03 0.00000000E+00 1.02644518E-04 4.77952879E-04
 1  9-2.47117890E-04-2.30834989E-04 0.00000000E+00-1.68538685E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.91991396E-05 0.00000000E+00
 2  2 0.00000000E+00-9.84995421E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80999240E-04 0.00000000E+00
 2  4 7.03328622E-01 2.67920407E-02-1.65117966E-02 1.22128311E-03 0.00000000E+00
 2  5 8.61552127E-05-2.26476894E-03 0.00000000E+00-4.03685395E-04 1.32549529E-04
 2  6-5.95375254E-05-7.30120040E-05 0.00000000E+00-1.00874718E-04 0.00000000E+00
 2  7-7.03328622E-01-2.67920407E-02 1.65117966E-02 1.22128311E-03 0.00000000E+00
 2  8-8.61552127E-05-2.26476894E-03 0.00000000E+00 4.03685395E-04-1.32549529E-04
 2  9 5.95375254E-05 7.30120040E-05 0.00000000E+00-1.00874718E-04 0.00000000E+00
 3  1 9.94669909E-01 3.88400878E-02-2.28132467E-03 0.00000000E+00 0.00000000E+00
 3  2-3.10300467E-04 0.00000000E+00 0.00000000E+00-1.63081624E-04 4.78071474E-03
 3  3-2.39658159E-03-2.38413314E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-6.79242098E-05-9.63938052E-05-5.68469907E-03-2.11841145E-03 0.00000000E+00
 3  5-1.49430513E-04-4.64574848E-03 0.00000000E+00-2.72305613E-04-1.57995633E-03
 3  6 7.99306885E-04 7.80649441E-04 0.00000000E+00-2.52658000E-04 0.00000000E+00
 3  7-6.79242098E-05-9.63938052E-05-5.68469907E-03 2.11841145E-03 0.00000000E+00
 3  8-1.49430513E-04 4.64574848E-03 0.00000000E+00-2.72305613E-04-1.57995633E-03
 3  9 7.99306885E-04 7.80649441E-04 0.00000000E+00 2.52658000E-04 0.00000000E+00
 4  1-1.47810864E-01 2.85955000E-01 7.18766340E-02 0.00000000E+00 0.00000000E+00
 4  2-1.40393731E-02 0.00000000E+00 0.00000000E+00 2.26828178E-03 4.34394125E-02
 4  3-2.17941440E-02-2.16452686E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30646985E-01 2.58583675E-01 2.77506135E-01 1.28544716E-01 0.00000000E+00
 4  5 6.26077446E-03 4.39162082E-02 0.00000000E+00 1.39214965E-03 9.29628708E-03
 4  6-4.64752400E-03-4.64876308E-03 0.00000000E+00 4.75510936E-04 0.00000000E+00
 4  7-1.30646985E-01 2.58583675E-01 2.77506135E-01-1.28544716E-01 0.00000000E+00
 4  8 6.26077446E-03-4.39162082E-02 0.00000000E+00 1.39214965E-03 9.29628708E-03
 4  9-4.64752400E-03-4.64876308E-03 0.00000000E+00-4.75510936E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28424299E-01 0.00000000E+00
 5  2 0.00000000E+00 6.45777733E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43183985E-03 0.00000000E+00
 5  4 1.42721234E-01-2.88994285E-01-2.88204741E-01-1.33977700E-01 0.00000000E+00
 5  5-9.34084653E-03-1.97049015E-02 0.00000000E+00-1.99724084E-03-1.14321690E-02
 5  6 5.79396150E-03 5.63820750E-03 0.00000000E+00-2.04967408E-03 0.00000000E+00
 5  7-1.42721234E-01 2.88994285E-01 2.88204741E-01-1.33977700E-01 0.00000000E+00
 5  8 9.34084653E-03-1.97049015E-02 0.00000000E+00 1.99724084E-03 1.14321690E-02
 5  9-5.79396150E-03-5.63820750E-03 0.00000000E+00-2.04967408E-03 0.00000000E+00
 6  1-1.26125177E-01 3.13638411E-01 1.10904437E-01 0.00000000E+00 0.00000000E+00
 6  2 7.80127933E-03 0.00000000E+00 0.00000000E+00 1.10531668E-02-3.32236717E-03
 6  3 1.71236062E-03 1.61000655E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.24078359E-02-1.94664217E-01-3.15132882E-01 3.23317527E-01 0.00000000E+00
 6  5 2.43167225E-02 1.82673953E-01 0.00000000E+00 1.16511672E-02 1.80395678E-02
 6  6-9.07857600E-03-8.96099178E-03 0.00000000E+00 2.20590355E-03 0.00000000E+00
 6  7 9.24078359E-02-1.94664217E-01-3.15132882E-01-3.23317527E-01 0.00000000E+00
 6  8 2.43167225E-02-1.82673953E-01 0.00000000E+00 1.16511672E-02 1.80395678E-02
 6  9-9.07857600E-03-8.96099178E-03 0.00000000E+00-2.20590355E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56066826E-01 0.00000000E+00
 7  2 0.00000000E+00 6.38887196E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61849265E-04 0.00000000E+00
 7  4 6.83348451E-02-1.45322343E-01-2.40033703E-01 3.96002734E-01 0.00000000E+00
 7  5 3.57805882E-02 1.95194814E-01 0.00000000E+00 2.04933579E-02 1.86102696E-02
 7  6-9.39440213E-03-9.21586746E-03 0.00000000E+00 2.65903244E-03 0.00000000E+00
