 $DATA  
H2ON2                                                                           
C1       1
52  8 7.16501721E-02-6.18342855E-02 6.98770507E-01 2.81242514E-01 5.99429393E-01
52  9-7.25679697E-01 1.26250304E-01-4.36651825E-01-1.56046301E-01-4.84334592E-01
52 10 8.85343905E-01 2.61202331E-01 2.74518498E-01 7.56920901E-01 3.54807135E-01
52 11-7.94374382E-01-2.34544739E-01-6.18493068E-01 3.46906210E-01-4.01862074E-02
 $END   
 POPULATION ANALYSIS
N            7.25654  -0.25654   7.27740  -0.27740
N            6.93752   0.06248   6.96377   0.03623
O            8.18752  -0.18752   8.07486  -0.07486
H            0.79832   0.20168   0.84099   0.15901
H            0.82009   0.17991   0.84299   0.15701
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000000
 DIPOLE      -0.665245 -0.553367 -0.657442
 $GRAD  
E=     -185.5866124930  GMAX=   0.1690036  GRMS=   0.0611637
N            7.   -8.1920115527E-02   -9.6077557166E-05    1.4633089554E-02
N            7.    1.6900355524E-01   -5.0110635930E-02   -2.4031398747E-02
O            8.   -6.5822196785E-02    9.6370679206E-02    3.8905490531E-02
H            1.   -1.7497732822E-02   -2.1905174724E-02   -3.1807207353E-02
H            1.   -3.7635101050E-03   -2.4258790995E-02    2.3000260151E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.0736053563  -0.2834588438  -0.0053119040
 N           7.0  -0.0766009639   0.5343087230   0.0221394430
 O           8.0   1.0498715440  -0.1896505610  -0.0335457261
 H           1.0   0.7479622014  -1.1271024292  -0.3439200807
 H           1.0  -1.9709632465   0.2728476860  -0.0353412250
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:47:29 2019
H2ON2                                                                           
E(R-PBE)=     -185.6189143649, E(NUC)=   71.0352579381,   12 ITERS
 $VEC   
 1  1-1.30638856E-05-5.66612668E-04 5.54173432E-06-3.47334595E-04-1.65061486E-04
 1  2-3.76791612E-05 3.64675602E-04 6.05147039E-04 1.66508258E-04 1.42494904E-04
 1  3 9.52229806E-05-2.37717885E-04-1.15403924E-04-6.35145022E-06 2.91908478E-05
 1  4 3.41415825E-05-8.20242139E-04 6.78003504E-03 7.13115196E-05-7.52314096E-05
 1  5-1.33555596E-05 3.95592684E-03-2.93699300E-03-3.14808207E-04-2.47311246E-04
 1  6 1.64964148E-04 8.23470983E-05 3.61522439E-04 3.35786723E-06 2.05619263E-05
 1  7 9.93164404E-01 3.44315202E-02-1.84469886E-02-1.72145676E-03-5.35648401E-04
 1  8-3.35069947E-04 4.77793618E-03-1.62137848E-03 1.47798738E-04-4.39127149E-04
 1  9 3.64153300E-04 7.49738484E-05 3.49345183E-04 3.57217941E-05 1.61622179E-04
 1 10 4.75986056E-04 1.08888119E-03-6.66693027E-04-1.09312821E-03-3.99695255E-04
 1 11 7.14710832E-06 5.55696357E-04 4.69925055E-05 6.52954307E-05-1.78983821E-05
 2  1 4.18596851E-04-1.33287988E-03 8.35136586E-03-8.62395386E-04-6.51551026E-04
 2  2-4.19305096E-05 3.53303220E-03 2.36351801E-03 1.07883558E-04-3.44381687E-04
 2  3-2.65868956E-04 6.10250643E-04-1.17222192E-03-2.56340550E-05-4.70145508E-05
 2  4 9.93356059E-01 3.41096738E-02-1.99691052E-02-3.09109845E-05-2.77390413E-03
 2  5-1.89577859E-04 2.60589718E-03 5.53531045E-03 2.83719816E-04 4.05391283E-04
 2  6-2.27374435E-04-1.78016848E-04-2.11448026E-05-1.42349979E-05 3.67579112E-07
 2  7 1.16308651E-04-2.55113191E-04 2.48820801E-03 4.22021733E-04-3.19352114E-04
 2  8-3.47845389E-05-7.04559964E-04-3.39669877E-04 2.57456229E-05-7.93774305E-04
 2  9-2.19793817E-05 8.15753687E-04 1.13114860E-03 6.83347470E-05-5.67599836E-05
 2 10-3.47031432E-04 7.30919079E-04-3.13107572E-04 1.46037596E-04-6.33924709E-05
 2 11-6.53479155E-04 1.12646036E-03-8.04425693E-05 5.04428335E-05-8.15147470E-06
 3  1 9.93255921E-01 3.41711516E-02-1.67536604E-02-6.81491098E-05 2.50518685E-03
 3  2-2.80157602E-05-2.23537548E-03-2.96712105E-03 3.02472058E-05 8.34542107E-04
 3  3-1.84400376E-04-6.50141730E-04-3.12982546E-04 6.08983986E-05-2.35290100E-05
 3  4-1.38859120E-04-9.85159291E-04 4.53776879E-03 8.33000103E-04 7.21129404E-04
 3  5 8.49190392E-06-2.65300593E-03-9.78178839E-04-2.75322474E-05-5.39543396E-04
 3  6-2.69057909E-04 8.08601305E-04-1.12951627E-03-4.11887052E-05-3.13732420E-05
 3  7 5.52157966E-07-3.60589135E-04 6.58397587E-04 1.41706331E-04-1.15113768E-04
 3  8-2.72226029E-05-7.25513380E-04 6.73980040E-04 1.89392401E-04 1.30417326E-04
 3  9-2.96886537E-05-1.00728673E-04 3.92419933E-05-3.40474769E-05-1.82173062E-05
 3 10 1.35194065E-04 1.21585980E-03-2.76215475E-04 1.87868261E-04 6.25701864E-05
 3 11-1.18678056E-03 2.45114447E-03-1.63478180E-03 1.29072370E-03-6.93574036E-05
 4  1-6.98569423E-02 1.44556134E-01 4.82548029E-02 7.39336625E-02 5.39452051E-02
 4  2 2.24776196E-04 3.10985625E-03-1.12327565E-03-6.68442956E-04 6.75406586E-03
 4  3-7.16773803E-04-6.03729206E-03 9.31060307E-03-6.66775798E-05 1.31256778E-04
 4  4-1.37702464E-01 2.85311064E-01 1.73831832E-01 5.14821227E-02-1.36422302E-01
 4  5-1.03547544E-02-1.18765556E-02-4.08187577E-02-3.99339080E-03 9.24371584E-03
 4  6 6.00069188E-03-1.52444077E-02-1.07682082E-02-1.25355495E-03 2.16639324E-03
 4  7-1.72367702E-01 3.54101020E-01 2.94181851E-01-1.36821118E-01 1.67151160E-02
 4  8-9.83630394E-03-4.60106250E-02 1.66682489E-02-9.99010048E-04 1.28741072E-02
 4  9-2.57651719E-03-1.02975900E-02-9.36152221E-03 3.86622477E-04 1.70173685E-03
 4 10 9.96286016E-02-1.25450945E-02 3.55166327E-03 1.80075843E-02 5.72198497E-03
 4 11 2.76002062E-02-6.84366951E-03 5.24771074E-03-1.55424802E-03 1.66225696E-04
 5  1-1.61255006E-01 3.36565221E-01 2.23167874E-01 6.66254166E-02 1.40305306E-01
 5  2 2.73722924E-03 2.39966662E-02 2.95951922E-02-7.67716184E-04 2.20188043E-03
 5  3 5.26747252E-03-7.46935295E-03 1.20388190E-02 2.90468862E-04 1.44595320E-04
 5  4-8.88979264E-02 1.92491615E-01 1.34856639E-01-2.20440967E-01-6.80490486E-02
 5  5 2.10036989E-04-4.72668681E-02-2.17274055E-02-5.83979426E-04 3.40346632E-03
 5  6 7.21813063E-04-4.12527938E-03 2.68248541E-02 2.03328459E-03-4.03404853E-04
 5  7 1.34954530E-01-2.85139621E-01-2.79382766E-01 2.29658687E-02 3.11183814E-02
 5  8 1.69069635E-02 1.58513343E-02 1.80760625E-03 2.93358420E-03 2.92073733E-03
 5  9-4.29796326E-03 1.37722593E-03 1.42225744E-03-5.71424795E-04-1.76593911E-03
 5 10-9.72943758E-02-5.05511693E-03-5.15166493E-03-1.45011868E-02-4.51223612E-03
 5 11 1.14381101E-01-8.51442950E-03 1.55056424E-02-6.44904924E-03 5.55673066E-04
 6  1 1.00557386E-01-2.12144891E-01-2.34198437E-01 1.41745635E-01-1.79510224E-02
 6  2 9.25785323E-03 2.10929086E-02-5.07606747E-03 3.06853873E-03 1.86143929E-03
 6  3-9.18265987E-04-9.43173300E-04 1.23971295E-02 8.59570414E-04 4.47018162E-04
 6  4-1.26770253E-01 2.92788228E-01 2.62380361E-01 1.66934948E-01-2.47761842E-02
 6  5 8.91724054E-03 3.68411192E-02-1.37070100E-02 4.40361997E-03 4.43499867E-03
 6  6-4.16681103E-03-2.68187640E-04-1.13309587E-02 2.24637819E-04-2.03786458E-03
 6  7 6.86164282E-02-1.48355333E-01-1.66791386E-01-1.49077718E-01 3.11396435E-01
 6  8 6.61308891E-02-7.69649263E-02 1.20692434E-01 2.25561743E-02 1.14385650E-02
 6  9-5.41580669E-03-6.02275829E-03-1.70779126E-02-2.23440963E-03-2.16420968E-03
 6 10-2.30095967E-01-2.38232212E-02-1.07565507E-02-2.05533197E-02-7.33900864E-03
 6 11-1.75251905E-01-1.57209039E-02-1.19699965E-02 9.24237754E-03-2.40391179E-04
 7  1 4.94346700E-02-1.04362093E-01-1.23142800E-01 3.69321305E-01 9.75365089E-03
 7  2-1.69041968E-03 1.46469826E-01 1.34541770E-03-3.80180128E-03 3.42288903E-03
 7  3 1.19309482E-03-4.61598385E-03 1.98629904E-02-1.23489421E-03 2.94949527E-04
 7  4-1.81953305E-02 4.67761312E-02 3.95386132E-02-2.36487724E-01-1.50211656E-01
 7  5-2.47499939E-02-7.00701673E-02-7.25308340E-02-1.32190794E-02-2.39535390E-02
 7  6 2.38005506E-02 1.52988392E-04 1.44735916E-02-5.47511547E-04 3.77386650E-03
 7  7 3.96776982E-02-8.83524121E-02-1.34513416E-01-4.04306774E-02-3.00216386E-01
 7  8-7.04521335E-02-1.78235481E-02-1.45850869E-01-3.36894145E-02 6.75771129E-03
 7  9-4.88360548E-03-1.87410581E-03 1.53457835E-02 3.48548959E-03 1.13553716E-03
 7 10 1.88896901E-01 1.11580035E-02 2.70367463E-03 1.45476191E-02 5.09523752E-03
 7 11-2.87672136E-01-4.83062157E-02-1.46823725E-02 1.32566392E-02-6.23705278E-04
 8  1 4.94011992E-03-8.15519621E-03-6.12155117E-03 5.61862050E-02 4.01951365E-02
 8  2 2.43130013E-01 2.52314279E-02 2.64609156E-02 1.41788172E-01-2.64380564E-03
 8  3 3.46427684E-03-8.20471200E-04 4.20453828E-03 1.50013070E-02 1.71454378E-02
 8  4-8.13618637E-04 3.01703845E-03 1.64600140E-03-9.61898324E-02 4.00870648E-04
 8  5 4.05829957E-01-2.20610040E-02 5.50321372E-03 2.19228344E-01 2.09484362E-03
 8  6-8.84434480E-05-2.00640017E-03 6.45617603E-03 4.05417211E-03-3.07913300E-02
 8  7-3.06217474E-02 6.44453641E-02 1.00149152E-01 1.37390375E-01-5.21905328E-02
 8  8 3.60771152E-01 8.37719284E-02-3.71373711E-02 2.19898959E-01-4.84490778E-03
 8  9 3.82106482E-03 1.02384296E-03 2.43868726E-03-2.46012904E-02 3.53440206E-03
 8 10-5.12754059E-02-2.85501847E-03 3.69209460E-03-7.92587506E-03 1.01432297E-02
 8 11-4.13237585E-02-1.39098253E-02-8.71689875E-04 2.70348763E-03 6.49639324E-03
 9  1 7.02378910E-02-1.50870318E-01-1.98359285E-01 5.89976483E-03 2.51283250E-01
 9  2-4.11990162E-02-1.07234847E-02 1.50854290E-01-2.07966198E-02-1.84511846E-02
 9  3 2.43857709E-02-5.93458629E-03 9.75490303E-03-2.62994388E-03-2.90770918E-03
 9  4-7.73968514E-02 1.68221316E-01 2.53893517E-01-2.30896097E-01 2.93369834E-01
 9  5-7.96695142E-02-7.97521210E-02 1.49496412E-01-4.45466173E-02 1.58588214E-02
 9  6-2.80145555E-02 1.21557341E-02 1.35366814E-02-1.24838410E-04 4.15238356E-03
 9  7-4.03554197E-02 8.38961902E-02 1.25807622E-01 3.41658198E-01-2.45551785E-02
 9  8-1.00918897E-01 2.15573223E-01-3.09606420E-03-5.93958783E-02-2.00222157E-02
 9  9 1.13187305E-02 8.70348516E-03-4.66365587E-03 4.20444575E-03 3.91002718E-05
 9 10-1.07350342E-03 1.98994631E-02 1.37146237E-02-6.99535477E-04-3.61111754E-03
 9 11-6.13991401E-03-1.44449273E-02 4.17514706E-03 7.76815800E-03-1.11412487E-03
10  1-6.57678003E-02 1.54397103E-01 2.25219860E-01 2.36148258E-01-9.90944802E-02
10  2-1.03027593E-01 1.11311626E-01-5.37194534E-02-6.72439484E-02 4.51093853E-03
10  3-8.97752838E-03 4.46658985E-03 1.10717039E-02-3.81785651E-03-7.11323012E-03
10  4 6.68917359E-02-1.51772179E-01-2.03652219E-01-1.06065744E-01-2.02236520E-01
10  5-1.18843447E-01 9.16379257E-03-1.23992004E-01-7.15065388E-02 1.77586791E-03
10  6 5.18101566E-03-6.95688356E-03 2.13501632E-02 5.33240970E-03 6.32581476E-03
10  7-6.01979512E-02 1.29469041E-01 1.95723749E-01 3.57721627E-01 2.79267207E-01
10  8 4.25348841E-02 2.43910823E-01 1.48021451E-01 2.02402483E-02-5.65952302E-03
10  9-1.79722835E-03 7.45675137E-03-6.77228235E-03-1.89740858E-04-4.34653250E-03
10 10-2.42460284E-01-4.46431766E-02-1.14318267E-03-1.47655650E-02-6.70359734E-03
10 11-1.73999853E-01-7.50208776E-02-4.29970859E-03 1.54005326E-03-3.72513353E-03
11  1 2.95654536E-02-6.40265059E-02-1.16226318E-01-2.98881185E-02 1.37793931E-01
11  2-3.91319255E-01-7.59520554E-03 8.86525325E-02-2.77615601E-01-9.61040189E-04
11  3 5.75548942E-03-4.79444923E-03-9.51768455E-04-6.03275668E-03-2.00820883E-02
11  4 5.73980949E-03-7.93218093E-03-3.99759022E-02-2.49930581E-02-4.74987063E-02
11  5-1.62916616E-01-2.13899825E-02-2.45177136E-02-1.03366431E-01 8.33417556E-04
11  6 1.56695261E-03-2.40037016E-03-7.53730778E-03 3.14052943E-02 6.81263317E-03
11  7-8.15179953E-03 1.90331675E-02 4.26408792E-02-9.10865157E-02-1.12365328E-01
11  8 4.81804881E-01-6.23201355E-02-8.31148344E-02 3.52706501E-01 5.83838921E-03
11  9-6.89135729E-04-5.14925348E-03 4.12339886E-03-1.10650671E-02-4.89342493E-03
11 10-2.61384376E-02-3.34264385E-02-2.52313718E-03-4.09654403E-03 1.47256535E-02
11 11 7.84952184E-02 2.77649316E-02 3.93663810E-03 1.62920769E-03-1.38649387E-02
12  1 5.16542262E-02-8.95844962E-02-2.65212353E-01-8.90839376E-03 4.25056868E-01
12  2 1.19226499E-01-3.48492905E-02 2.92908229E-01 8.89080117E-02 5.29704450E-04
12  3 1.10246747E-02-1.15543791E-02-5.07562007E-04 1.62714523E-03 4.82563674E-03
12  4 6.26327099E-02-1.18836371E-01-2.98067954E-01-8.89198907E-02-3.68359156E-01
12  5 8.99220482E-03-5.88002827E-02-2.39218278E-01 4.14143106E-03 1.35607390E-02
12  6 3.43861745E-03-1.69993564E-02-7.30698380E-03-9.11605457E-03 7.25205684E-04
12  7-3.37862505E-02 8.12047229E-02 1.58384931E-01-1.43782523E-01 1.06321267E-01
12  8-1.25576678E-01-8.58579001E-02 6.06079120E-02-1.02600442E-01 1.24475204E-02
12  9-1.37659481E-02 1.31842777E-03 2.33513137E-04 4.06981866E-03-9.94819803E-04
12 10-1.02739181E-01-1.46250258E-01 2.14119843E-04 5.02720638E-03-4.35100963E-03
12 11 1.77532691E-01 2.15045953E-02 9.67429471E-03 6.01912420E-03 4.70217747E-03
 $END   
 $GRAD  
E=     -185.6189143649  GMAX=   0.0472462  GRMS=   0.0196683
N            7.   -1.1181560347E-02   -3.0016865570E-02    8.4246409860E-03
N            7.    4.7246190040E-02    3.1289211322E-02   -5.5766870244E-03
O            8.   -1.5732174779E-02    1.5729045093E-02    1.4600436602E-02
H            1.   -5.1285682581E-03   -1.7221075863E-02   -1.3669691037E-02
H            1.   -1.5203886656E-02    2.1968501761E-04   -3.7786995272E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1081345360  -0.2698140532  -0.1094625518
 N           7.0  -0.1308271123   0.4454381660   0.0770258798
 O           8.0   1.1074613900  -0.1681438838  -0.1180377297
 H           1.0   0.7864503798  -1.1213447492  -0.2597710594
 H           1.0  -1.9782859428   0.3208090952   0.0142659684
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:47:33 2019
H2ON2                                                                           
E(R-PBE)=     -185.6209080338, E(NUC)=   70.7276398250,   14 ITERS
 $VEC   
 1  1-5.70646290E-06-4.58083527E-04 8.63603944E-05-3.07157793E-04-1.23566847E-04
 1  2-1.59943627E-05-1.87326937E-04 9.85948107E-04 2.34593277E-04-4.41892274E-05
 1  3 1.99765137E-04-1.55575910E-04-4.61068146E-08-7.81723899E-06 1.29216237E-04
 1  4-1.28457810E-05-8.46643000E-04 6.47485758E-03 1.44941398E-04-1.30201464E-04
 1  5-3.59088564E-05 4.50086984E-03-2.67050622E-03-7.94991768E-04-1.68270719E-04
 1  6 2.17478651E-04-4.92079327E-05 1.19104046E-04 4.53522043E-05 8.64161547E-05
 1  7 9.93177441E-01 3.43995377E-02-1.82452573E-02-1.62030189E-03-8.87646013E-04
 1  8-4.62794543E-05 4.83619675E-03-1.05300396E-03-5.33040218E-04-5.44831020E-04
 1  9 4.98932027E-04 4.58989926E-05 4.39166521E-04 1.23243032E-04 5.88569465E-05
 1 10 3.96314074E-04 1.32784468E-03-7.13653128E-04-1.29535260E-03-1.78047202E-04
 1 11-8.88433386E-05 4.12217915E-04 1.16885288E-04 6.43741499E-05 2.04887821E-05
 2  1 1.93537157E-03-1.74984452E-03 9.42366463E-03-1.24046323E-03-8.63873659E-04
 2  2-2.28406495E-04 4.07381619E-03 2.16428241E-03 5.46355525E-04-4.65797621E-04
 2  3-1.45957066E-04 6.11754687E-04-1.17349177E-03-3.05429358E-04-2.53991322E-04
 2  4 9.93334573E-01 3.43622001E-02-2.11080179E-02-5.11512247E-04-2.77292931E-03
 2  5-7.24234548E-04 2.96671774E-03 5.45332995E-03 1.47545440E-03 5.27544850E-04
 2  6-2.75576142E-04-2.51968708E-04 3.31928794E-04 8.12280750E-05-1.36246359E-05
 2  7 8.79913235E-05-1.63716922E-04 2.29772510E-03 2.69965758E-04-1.59041910E-04
 2  8-4.18616393E-05-8.99583137E-04-4.40331990E-04-1.30959365E-04-7.99400961E-04
 2  9 1.61426800E-04 6.37974161E-04 8.78050761E-04 2.93317405E-04-1.96592184E-04
 2 10-3.31826413E-04 8.16426272E-04-4.44401326E-04 1.32605447E-04 8.35264325E-05
 2 11-5.33613871E-04 1.23243776E-03-1.20253562E-05 5.62011185E-05 1.49511150E-05
 3  1 9.93225056E-01 3.45257909E-02-1.80313399E-02 3.69652742E-04 2.60847712E-03
 3  2 6.58542427E-04-2.54185434E-03-3.25212824E-03-8.46099683E-04 8.83532330E-04
 3  3-1.75628935E-04-7.07903394E-04-1.19845382E-04 5.66682044E-06 1.48165912E-04
 3  4-1.68563992E-03-1.51622216E-03 5.85806890E-03 1.21990927E-03 9.22827442E-04
 3  5 2.41751343E-04-3.25365894E-03-1.19849443E-03-2.86990135E-04-6.76775517E-04
 3  6-1.01670735E-04 7.78446252E-04-1.11837549E-03-2.81274314E-04-2.82114806E-04
 3  7 3.70059368E-06-3.17003148E-04 5.65866019E-04 1.69764747E-04-9.59795453E-05
 3  8-1.88702187E-05-6.65734987E-04 7.61383894E-04 1.59725502E-04 7.30028262E-05
 3  9 2.51325165E-06-7.55160779E-05-4.15875280E-05-1.43561137E-06 3.90636399E-05
 3 10 1.21175067E-04 1.19877837E-03-2.35644297E-04 1.73544927E-04 2.87123518E-05
 3 11-9.53405549E-04 2.45468689E-03-1.50678131E-03 1.28493610E-03 2.77026068E-04
 4  1-9.36422673E-02 1.93686870E-01 6.58970016E-02 9.46059329E-02 7.09046371E-02
 4  2 1.82394885E-02 4.64037645E-03-1.59343850E-04 6.89305852E-05 7.73909178E-03
 4  3-1.34373302E-03-6.39535876E-03 1.05103687E-02 2.77361901E-03 1.56007401E-03
 4  4-1.46775160E-01 3.02097337E-01 1.95834739E-01 7.35701886E-03-1.30534469E-01
 4  5-3.55377102E-02-1.79413683E-02-4.26946059E-02-1.08485212E-02 1.16732893E-02
 4  6 2.18167663E-03-1.38549660E-02-4.81080969E-03-1.64254809E-03 5.34620254E-03
 4  7-1.54763169E-01 3.17131340E-01 2.65655062E-01-1.21060382E-01-7.89824847E-03
 4  8 6.02713950E-03-3.98312188E-02 9.53498026E-03 4.59929798E-03 1.36228684E-02
 4  9-4.05174633E-03-9.57112209E-03-5.81780157E-03-2.81638119E-03 1.51188027E-03
 4 10 1.03500620E-01-1.41317890E-02 3.58442307E-03 1.87873244E-02 2.95224178E-03
 4 11 4.06628524E-02-8.00670392E-03 7.57309310E-03-2.63405406E-03-4.85591842E-04
 5  1 1.48805736E-01-3.08676443E-01-1.97890251E-01-7.78587442E-02-1.28359258E-01
 5  2-3.30774330E-02-2.36714241E-02-2.64523354E-02-7.51737653E-03-1.82867684E-03
 5  3-4.05481263E-03 5.88348947E-03-1.12913473E-02-3.10336082E-03-3.20768603E-03
 5  4 7.73752285E-02-1.67010032E-01-9.66435582E-02 2.29824126E-01 5.99708670E-02
 5  5 1.38215734E-02 4.21636805E-02 1.17826016E-02 3.28187270E-03-2.41203454E-03
 5  6-1.91696831E-04 2.60373137E-03-2.59365928E-02-6.96318137E-03-6.86871242E-04
 5  7-1.55570581E-01 3.27289086E-01 3.04949080E-01-5.09585769E-02-3.92234123E-02
 5  8-1.88260087E-03-2.30549694E-02-1.79827987E-03 1.23312774E-03 1.14052535E-03
 5  9 2.57309343E-03-3.71361878E-03-1.93894467E-03-1.15587945E-03 1.43590902E-03
 5 10 1.15991184E-01 1.66065585E-03 5.76003967E-03 1.85304631E-02 2.92131561E-03
 5 11-9.90729133E-02 9.64361352E-03-1.41551337E-02 6.32600515E-03 1.25860845E-03
 6  1 1.03771881E-01-2.19645528E-01-2.52835778E-01 1.99751339E-01-3.09827747E-02
 6  2-6.01778890E-03 4.26744825E-02-1.09657657E-02-2.27979684E-03 5.07056424E-03
 6  3-3.21756999E-03-1.85299425E-03 1.45971978E-02 3.46671999E-03-2.87438892E-04
 6  4-1.29083000E-01 2.93879120E-01 2.83853015E-01 1.55204216E-01-4.05710022E-02
 6  5-1.39059159E-02 3.57195740E-02-2.62098996E-02-7.66214858E-03 4.19884432E-04
 6  6-5.28681544E-04 1.08797113E-04-8.48308762E-03-3.01836530E-03 1.70358778E-04
 6  7 6.75594373E-02-1.47504109E-01-1.63977487E-01-1.61362237E-01 2.58788719E-01
 6  8 5.75976489E-02-8.35162564E-02 9.89620897E-02 2.39220072E-02 1.43673277E-02
 6  9-9.40149756E-03-4.96583010E-03-1.31179721E-02-3.93159013E-03 7.35814970E-05
 6 10-1.97872014E-01-2.57140908E-02-1.09972672E-02-1.72099668E-02-2.18211479E-03
 6 11-2.17253805E-01-1.92948998E-02-1.37476335E-02 1.16069231E-02 2.44836592E-03
 7  1 3.27491743E-02-6.69523402E-02-8.70773785E-02 3.55923194E-01-1.81224439E-02
 7  2 1.07643650E-02 1.42723619E-01-1.12003567E-02 3.98585107E-03 5.64979430E-03
 7  3-2.10440030E-03-3.54539400E-03 1.76757436E-02 5.35368287E-03 1.64339288E-03
 7  4 7.17952988E-03-1.01683026E-02-3.44385717E-02-2.36587975E-01-1.77066705E-01
 7  5-2.44116134E-02-6.27641869E-02-8.03575550E-02-1.08330593E-02-2.45064643E-02
 7  6 2.47618442E-02-2.55379902E-04 1.39074963E-02 4.24597814E-03 6.03969411E-03
 7  7 2.99287690E-02-6.47789712E-02-1.13524212E-01 1.97814957E-02-3.28954489E-01
 7  8-6.15880007E-02 1.82287587E-02-1.55885341E-01-2.99718791E-02-5.12752171E-05
 7  9 1.19610156E-03-1.14482634E-03 1.71791874E-02 3.32090517E-03-6.85153684E-04
 7 10 2.15585494E-01 1.76801380E-02 4.53537316E-03 1.61289623E-02 2.41292877E-03
 7 11-2.68430311E-01-4.52576123E-02-1.25688609E-02 1.19952350E-02 2.83093507E-03
 8  1 7.21638772E-02-1.52804423E-01-1.99495552E-01 6.77519258E-02 2.82974080E-01
 8  2 4.06012470E-02 1.91475328E-02 1.67505951E-01 2.36774476E-02-1.82369870E-02
 8  3 2.41673981E-02-5.93041112E-03 1.50515133E-02 1.67812442E-03 7.26390414E-03
 8  4-5.81910367E-02 1.32292916E-01 1.59201806E-01-2.69496802E-01 2.44918882E-01
 8  5 1.68552264E-02-9.00027878E-02 1.42093197E-01 1.00368305E-02 1.49646321E-02
 8  6-2.41827090E-02 9.21807698E-03 1.37317753E-02 3.76861626E-03-6.98529138E-03
 8  7-5.58799492E-02 1.17238674E-01 1.84426593E-01 3.53121807E-01 1.46929785E-02
 8  8-4.64147434E-02 2.16323527E-01 1.33596549E-02-2.70888325E-02-1.86945979E-02
 8  9 1.05218364E-02 8.17276145E-03-6.68213719E-03 2.58629566E-03 6.77247550E-04
 8 10-4.96288664E-02 9.07693295E-03 1.39795363E-02-5.24873458E-03-2.58833335E-03
 8 11-3.54029234E-02-3.03799686E-02 4.51605245E-03 9.73668739E-03 1.64072868E-03
 9  1 1.01253152E-02-2.23200061E-02-3.11854435E-02-2.34783147E-02-4.39205083E-02
 9  2 3.13579712E-01-1.36122613E-02-2.44612449E-02 1.77666569E-01-2.76134606E-03
 9  3-5.79506714E-03 8.55641320E-03-4.35209229E-03 1.80680951E-02 1.99207777E-02
 9  4-1.40338864E-02 2.99859066E-02 4.66539595E-02-6.69755427E-03-5.85837470E-02
 9  5 4.36345741E-01-4.97937151E-03-3.48989620E-02 2.35197165E-01 3.51935544E-03
 9  6 8.60847382E-03-1.21278293E-02 5.58578648E-04-3.99913144E-03-2.89484889E-02
 9  7-4.20443919E-04 8.21576718E-04 1.28109173E-03 3.48734115E-02-6.83862126E-02
 9  8 2.97868159E-01 2.18611752E-02-3.81417820E-02 1.83389728E-01-3.47179495E-03
 9  9 6.93173376E-04 2.77862157E-03 3.94838785E-03-2.08557958E-02-4.40631386E-05
 9 10 9.61555173E-03 4.54636588E-03 1.80049867E-03-1.33535843E-03 1.13742864E-02
 9 11 1.23789361E-02 2.29972000E-03 8.06237942E-04-1.58419949E-03 8.81929585E-03
10  1-7.38933572E-02 1.70236026E-01 2.55847289E-01 1.99664736E-01-1.82007069E-01
10  2 5.57458069E-03 8.97890281E-02-9.60305038E-02 7.66003273E-03 8.63227816E-03
10  3-1.48476423E-02 6.21536413E-03 5.27115756E-03 3.11531057E-03-3.27723800E-03
10  4 6.76818694E-02-1.52239601E-01-2.10467313E-01-7.29812588E-02-2.07911972E-01
10  5-1.48055162E-02 3.44377011E-02-1.13338567E-01-9.25083472E-03-2.44768407E-03
10  6 8.99053376E-03-6.54284969E-03 2.33726947E-02 2.39003617E-03 2.39299106E-03
10  7-6.54267204E-02 1.42296958E-01 2.08505373E-01 3.28500365E-01 3.05884659E-01
10  8 3.55122570E-02 2.19083453E-01 1.58329333E-01 1.39259302E-02-5.59767074E-03
10  9-2.61142961E-03 8.20910035E-03-8.87888158E-03-8.74214092E-04-1.51922978E-03
10 10-2.48660310E-01-3.71477491E-02-1.80743086E-03-1.63015614E-02-2.64187614E-03
10 11-1.66004528E-01-6.16217838E-02-6.06865547E-03-3.79010196E-04 1.22464584E-03
11  1-6.04999648E-03 1.52114105E-02 1.87553587E-02 2.29498698E-02 7.43462888E-02
11  2-3.58519173E-01 7.96376720E-03 5.37803089E-02-2.50061174E-01 4.97523964E-04
11  3 6.65925113E-03-7.15677509E-03 2.37431645E-03-6.17056075E-03-1.67058616E-02
11  4 2.80884289E-03-6.51567501E-03-6.00472782E-03-4.40820228E-03 2.02663432E-02
11  5-1.22506756E-01 3.70397221E-03 8.05837733E-03-6.36668316E-02 1.07337203E-03
11  6-2.04531802E-03 9.71945992E-04-5.85190055E-03 3.34075741E-02 4.71278539E-03
11  7-6.11198003E-04 1.59599287E-03-2.53604598E-03 5.46631027E-02-9.33185307E-02
