 $DATA  
Title                                                                           
CNV      2
29  4-4.53630827E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.84849549E-04
29  5-1.08029106E-02 1.80794558E-01-4.47497396E-01 0.00000000E+00-4.96888839E-01
29  6 4.97319299E-01 0.00000000E+00 5.40569769E-01 1.10477305E-02-1.16405882E-02
29  7 5.92857670E-04 0.00000000E+00 6.63060766E-03 0.00000000E+00-5.84849549E-04
29  8-1.08029106E-02 1.80794558E-01 4.47497396E-01 0.00000000E+00-4.96888839E-01
29  9-4.97319299E-01 0.00000000E+00 5.40569769E-01 1.10477305E-02-1.16405882E-02
29 10 5.92857670E-04 0.00000000E+00-6.63060766E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 2.93136729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90351864E-01 0.00000000E+00
30  6 0.00000000E+00 8.72082255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.40962961E-02 0.00000000E+00 2.14385715E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90351864E-01 0.00000000E+00
30  9 0.00000000E+00-8.72082255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.40962961E-02 0.00000000E+00-2.14385715E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.06863829E-02 0.00000000E+00 0.00000000E+00 7.44984626E-02 0.00000000E+00
31  3 0.00000000E+00-8.63362351E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27722606E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59040320E-01 0.00000000E+00
31  6 0.00000000E+00 9.92180721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.57946160E-02 0.00000000E+00 2.89844318E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59040320E-01 0.00000000E+00
31  9 0.00000000E+00 9.92180721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.57946160E-02 0.00000000E+00 2.89844318E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21091872E-02
32  2 0.00000000E+00 0.00000000E+00-1.63397098E-01 0.00000000E+00 0.00000000E+00
32  3 8.65706173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.18451357E-02 0.00000000E+00 3.62775545E-03
32  5-2.82611919E-02 1.93555921E-01 3.88670098E-01 0.00000000E+00 4.80971403E-01
32  6-8.13080114E-01 0.00000000E+00-7.84566587E-01 6.61554371E-02-3.23619330E-02
32  7-3.37935041E-02 0.00000000E+00 2.12968461E-02 0.00000000E+00-3.62775545E-03
32  8 2.82611919E-02-1.93555921E-01 3.88670098E-01 0.00000000E+00-4.80971403E-01
32  9-8.13080114E-01 0.00000000E+00 7.84566587E-01-6.61554371E-02 3.23619330E-02
32 10 3.37935041E-02 0.00000000E+00 2.12968461E-02 0.00000000E+00
33  1-1.36198743E-02 2.00352600E-01 9.56876920E-02-5.56309685E-01 0.00000000E+00
33  2 0.00000000E+00 1.56324363E-01 0.00000000E+00 0.00000000E+00-5.01175802E-01
33  3 0.00000000E+00 0.00000000E+00-1.70922494E-01-6.32071645E-01 8.08682420E-01
33  4-1.76610776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95312475E-02
33  5 3.66767024E-01 2.31941198E-01 4.90127660E-01 0.00000000E+00-3.92900581E-01
33  6-1.83235742E-01 0.00000000E+00 1.60954378E-01-5.70786492E-02 6.61548582E-02
33  7-9.07620900E-03 0.00000000E+00-4.19555012E-02 0.00000000E+00-3.95312475E-02
33  8 3.66767024E-01 2.31941198E-01-4.90127660E-01 0.00000000E+00-3.92900581E-01
33  9 1.83235742E-01 0.00000000E+00 1.60954378E-01-5.70786492E-02 6.61548582E-02
33 10-9.07620900E-03 0.00000000E+00 4.19555012E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79219272E-01
34  2 0.00000000E+00 0.00000000E+00 7.30795495E-01 0.00000000E+00 0.00000000E+00
34  3 6.99542142E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.16184040E+00 0.00000000E+00-2.90307716E-02
34  5-1.38895516E-01 1.16822142E+00 5.02204533E-01 0.00000000E+00-4.22969783E-01
34  6 3.74099088E-02 0.00000000E+00-1.21605316E-01-4.21776333E-03 3.03406263E-03
34  7 1.18370070E-03 0.00000000E+00 1.22811172E-01 0.00000000E+00 2.90307716E-02
34  8 1.38895516E-01-1.16822142E+00 5.02204533E-01 0.00000000E+00 4.22969783E-01
34  9 3.74099088E-02 0.00000000E+00 1.21605316E-01 4.21776333E-03-3.03406263E-03
34 10-1.18370070E-03 0.00000000E+00 1.22811172E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66347869E-02
35  2 0.00000000E+00 0.00000000E+00 1.57282754E-01 0.00000000E+00 0.00000000E+00
35  3 6.88317931E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-2.34273681E-01 0.00000000E+00 1.27730620E-02
35  5-1.21725457E+00 1.64638577E+00-1.13831625E-01 0.00000000E+00 1.32633791E-01
35  6 3.49416504E-01 0.00000000E+00-3.83794690E-01-1.90138188E-01 2.15746468E-01
35  7-2.56082807E-02 0.00000000E+00 2.66008001E-02 0.00000000E+00-1.27730620E-02
35  8 1.21725457E+00-1.64638577E+00-1.13831625E-01 0.00000000E+00-1.32633791E-01
35  9 3.49416504E-01 0.00000000E+00 3.83794690E-01 1.90138188E-01-2.15746468E-01
35 10 2.56082807E-02 0.00000000E+00 2.66008001E-02 0.00000000E+00
36  1-1.38271403E-02-1.55981415E-01-3.29422606E-01 2.78450278E+00 0.00000000E+00
36  2 0.00000000E+00-6.75579808E-02 0.00000000E+00 0.00000000E+00 4.97793947E-01
36  3 0.00000000E+00 0.00000000E+00 1.17411437E+00 1.78856149E-01-4.14151195E-01
36  4 2.35295047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01205366E-02
36  5 1.19530666E+00-2.55750499E+00-1.48945601E-01 0.00000000E+00 9.53026184E-02
36  6-4.84022540E-01 0.00000000E+00 2.86383911E-01-3.67753448E-02 4.22670411E-02
36  7-5.49169631E-03 0.00000000E+00-2.09231904E-01 0.00000000E+00 1.01205366E-02
36  8 1.19530666E+00-2.55750499E+00 1.48945601E-01 0.00000000E+00 9.53026184E-02
36  9 4.84022540E-01 0.00000000E+00 2.86383911E-01-3.67753448E-02 4.22670411E-02
36 10-5.49169631E-03 0.00000000E+00 2.09231904E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.69224167E-02 0.00000000E+00 0.00000000E+00 7.41279041E-02 0.00000000E+00
37  3 0.00000000E+00 3.91380507E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37409949E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53722197E-02 0.00000000E+00
37  6 0.00000000E+00-6.66449900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.42641103E-01 0.00000000E+00 6.18958451E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53722197E-02 0.00000000E+00
37  9 0.00000000E+00-6.66449900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.42641103E-01 0.00000000E+00 6.18958451E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 7.05632380E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00093202E-02 0.00000000E+00
38  6 0.00000000E+00 7.88667137E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.84062447E-01 0.00000000E+00 4.04267654E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00093202E-02 0.00000000E+00
38  9 0.00000000E+00-7.88667137E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.84062447E-01 0.00000000E+00-4.04267654E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54195961E-02
39  2 0.00000000E+00 0.00000000E+00 8.56812308E-02 0.00000000E+00 0.00000000E+00
39  3 3.44915444E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-2.62768706E-01 0.00000000E+00 1.48713413E-03
39  5-1.63383084E-01 1.22415774E-01-4.14372683E-02 0.00000000E+00 7.23610039E-02
39  6 7.74625926E-03 0.00000000E+00-7.76861531E-02-1.61494798E-01-4.77477147E-01
39  7 6.38971945E-01 0.00000000E+00 2.51820510E-01 0.00000000E+00-1.48713413E-03
39  8 1.63383084E-01-1.22415774E-01-4.14372683E-02 0.00000000E+00-7.23610039E-02
39  9 7.74625926E-03 0.00000000E+00 7.76861531E-02 1.61494798E-01 4.77477147E-01
39 10-6.38971945E-01 0.00000000E+00 2.51820510E-01 0.00000000E+00
40  1 6.48221012E-03 1.85774282E-02 9.49868380E-02-6.18521734E-01 0.00000000E+00
40  2 0.00000000E+00-1.26702405E-02 0.00000000E+00 0.00000000E+00-5.33612673E-03
40  3 0.00000000E+00 0.00000000E+00-2.94244707E-01 4.21936474E-02-1.70299384E-01
40  4 1.28105737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32629801E-04
40  5-3.52205936E-01 5.85643609E-01-6.58366591E-02 0.00000000E+00 1.56369324E-02
40  6 1.62872994E-01 0.00000000E+00-6.70525129E-02-3.37885609E-01 6.24207418E-01
40  7-2.86321810E-01 0.00000000E+00-3.02814525E-01 0.00000000E+00 6.32629801E-04
40  8-3.52205936E-01 5.85643609E-01 6.58366591E-02 0.00000000E+00 1.56369324E-02
40  9-1.62872994E-01 0.00000000E+00-6.70525129E-02-3.37885609E-01 6.24207418E-01
40 10-2.86321810E-01 0.00000000E+00 3.02814525E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-5.86541381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13340865E-02 0.00000000E+00
41  6 0.00000000E+00-2.27527354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.53597282E-01 0.00000000E+00 6.31107520E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13340865E-02 0.00000000E+00
41  9 0.00000000E+00 2.27527354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-4.53597282E-01 0.00000000E+00-6.31107520E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13359528E-02
42  2 0.00000000E+00 0.00000000E+00-1.48461515E-01 0.00000000E+00 0.00000000E+00
42  3-6.40013099E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-8.90257883E-02 0.00000000E+00 2.13340296E-03
42  5-3.74232876E-01 4.04808638E-01-1.86280125E-01 0.00000000E+00-1.82105536E-02
42  6 3.99801879E-01 0.00000000E+00 1.06969119E-01 6.55316585E-01-3.27778675E-01
42  7-3.27537911E-01 0.00000000E+00 2.99874422E-01 0.00000000E+00-2.13340296E-03
42  8 3.74232876E-01-4.04808638E-01-1.86280125E-01 0.00000000E+00 1.82105536E-02
42  9 3.99801879E-01 0.00000000E+00-1.06969119E-01-6.55316585E-01 3.27778675E-01
42 10 3.27537911E-01 0.00000000E+00 2.99874422E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 9.54760137E-02 0.00000000E+00 0.00000000E+00-4.07519563E-01 0.00000000E+00
43  3 0.00000000E+00-1.76956668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21998258E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96471406E-02 0.00000000E+00
43  6 0.00000000E+00 2.59282331E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.86104201E-01 0.00000000E+00-3.90333258E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96471406E-02 0.00000000E+00
43  9 0.00000000E+00 2.59282331E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.86104201E-01 0.00000000E+00-3.90333258E-01
44  1-6.45670927E-03-5.25110537E-02-1.48594652E-01-1.39512978E-01 0.00000000E+00
44  2 0.00000000E+00-6.95854892E-02 0.00000000E+00 0.00000000E+00 2.19260677E-01
44  3 0.00000000E+00 0.00000000E+00 1.21620478E-01-7.02487023E-01 1.72926187E-02
44  4 6.85194405E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67018763E-04
44  5-1.36344287E-01 2.01578923E-01-6.20556781E-02 0.00000000E+00-2.19459118E-02
44  6-4.39134601E-02 0.00000000E+00-2.85406740E-01-6.46247531E-01-1.11961020E-01
44  7 7.58208551E-01 0.00000000E+00-1.54113182E-01 0.00000000E+00 4.67018763E-04
44  8-1.36344287E-01 2.01578923E-01 6.20556781E-02 0.00000000E+00-2.19459118E-02
44  9 4.39134601E-02 0.00000000E+00-2.85406740E-01-6.46247531E-01-1.11961020E-01
44 10 7.58208551E-01 0.00000000E+00 1.54113182E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09853484E-01
45  2 0.00000000E+00 0.00000000E+00 1.66024305E+00 0.00000000E+00 0.00000000E+00
45  3 4.22008716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 9.32380824E-01 0.00000000E+00-4.56570128E-02
45  5-5.36967015E-01 1.84046358E+00 2.12475325E-01 0.00000000E+00-1.94590539E-01
45  6 7.84024971E-01 0.00000000E+00-6.32669978E-01 3.27954066E-01-4.70869259E-01
45  7 1.42915193E-01 0.00000000E+00-7.90779223E-01 0.00000000E+00 4.56570128E-02
45  8 5.36967015E-01-1.84046358E+00 2.12475325E-01 0.00000000E+00 1.94590539E-01
45  9 7.84024971E-01 0.00000000E+00 6.32669978E-01-3.27954066E-01 4.70869259E-01
45 10-1.42915193E-01 0.00000000E+00-7.90779223E-01 0.00000000E+00
46  1-6.53728171E-02-3.04588907E-01-1.24263282E+00-1.31138026E+00 0.00000000E+00
46  2 0.00000000E+00 1.48853033E-01 0.00000000E+00 0.00000000E+00-1.23759248E+00
46  3 0.00000000E+00 0.00000000E+00-3.14030860E-01-2.96792359E-01 4.52291458E-01
46  4-1.55499099E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26044492E-02
46  5-5.34770280E-01 1.65359507E+00 1.49252753E-01 0.00000000E+00-1.09784839E-01
46  6 6.82290966E-01 0.00000000E+00-5.63214275E-01 3.91822712E-01-4.27515491E-01
46  7 3.56927790E-02 0.00000000E+00-7.65848536E-01 0.00000000E+00-4.26044492E-02
46  8-5.34770280E-01 1.65359507E+00-1.49252753E-01 0.00000000E+00-1.09784839E-01
46  9-6.82290966E-01 0.00000000E+00-5.63214275E-01 3.91822712E-01-4.27515491E-01
46 10 3.56927790E-02 0.00000000E+00 7.65848536E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.32602   0.67398  15.25753   0.74247
O            8.33699  -0.33699   8.37123  -0.37123
O            8.33699  -0.33699   8.37123  -0.37123
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.209734
