 $DATA  
Title                                                                           
CNV      2
29  4-4.57422618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66619407E-04
29  5-3.86560885E-02 1.26800107E-01-4.70023548E-01 0.00000000E+00-2.57205794E-01
29  6 6.34823501E-01 0.00000000E+00 4.05027272E-01-4.26237037E-02-1.08176288E-02
29  7 5.34413326E-02 0.00000000E+00 6.41958078E-03 0.00000000E+00 2.66619407E-04
29  8-3.86560885E-02 1.26800107E-01 4.70023548E-01 0.00000000E+00-2.57205794E-01
29  9-6.34823501E-01 0.00000000E+00 4.05027272E-01-4.26237037E-02-1.08176288E-02
29 10 5.34413326E-02 0.00000000E+00-6.41958078E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.35016293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82319678E-01 0.00000000E+00
30  6 0.00000000E+00 7.88277727E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.93893198E-02 0.00000000E+00 3.40773276E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82319678E-01 0.00000000E+00
30  9 0.00000000E+00-7.88277727E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.93893198E-02 0.00000000E+00-3.40773276E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.57364263E-02 0.00000000E+00 0.00000000E+00 1.21688431E-01 0.00000000E+00
31  3 0.00000000E+00-6.25744116E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41267106E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72599795E-01 0.00000000E+00
31  6 0.00000000E+00 8.72272908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.09378154E-02 0.00000000E+00 3.12461073E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72599795E-01 0.00000000E+00
31  9 0.00000000E+00 8.72272908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.09378154E-02 0.00000000E+00 3.12461073E-02
32  1 3.56861559E-02 2.00601805E-01 6.62335181E-01-3.26600378E-01 0.00000000E+00
32  2 0.00000000E+00-2.92729518E-02 0.00000000E+00 0.00000000E+00 2.84152377E-01
32  3 0.00000000E+00 0.00000000E+00-3.98607583E-01-1.46120714E-01 4.58896755E-01
32  4-3.12776041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87743887E-03
32  5 7.06904402E-02 9.41804250E-02 3.14585517E-01 0.00000000E+00-4.83425002E-01
32  6-3.01145587E-01 0.00000000E+00 6.33669880E-01-3.96393544E-03-1.52587907E-02
32  7 1.92227261E-02 0.00000000E+00-6.17564879E-02 0.00000000E+00-7.87743887E-03
32  8 7.06904402E-02 9.41804250E-02-3.14585517E-01 0.00000000E+00-4.83425002E-01
32  9 3.01145587E-01 0.00000000E+00 6.33669880E-01-3.96393544E-03-1.52587907E-02
32 10 1.92227261E-02 0.00000000E+00 6.17564879E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20578657E-02
33  2 0.00000000E+00 0.00000000E+00-1.22256042E-02 0.00000000E+00 0.00000000E+00
33  3-2.96823859E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 3.92169316E-01 0.00000000E+00-8.37157412E-03
33  5 4.42499036E-02-4.01106851E-02-1.50651556E-01 0.00000000E+00-6.06788837E-01
33  6 3.52160129E-01 0.00000000E+00 7.38357257E-01-3.81503782E-02 8.69526516E-03
33  7 2.94551130E-02 0.00000000E+00-6.52745616E-03 0.00000000E+00 8.37157412E-03
33  8-4.42499036E-02 4.01106851E-02-1.50651556E-01 0.00000000E+00 6.06788837E-01
33  9 3.52160129E-01 0.00000000E+00-7.38357257E-01 3.81503782E-02-8.69526516E-03
33 10-2.94551130E-02 0.00000000E+00-6.52745616E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07326404E-02
34  2 0.00000000E+00 0.00000000E+00-2.07059455E-01 0.00000000E+00 0.00000000E+00
34  3 6.80443906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 7.10893035E-01 0.00000000E+00-2.07671070E-02
34  5 9.38768182E-04 3.50227033E-01 5.92533262E-01 0.00000000E+00-1.03629329E-01
34  6-5.97424573E-01 0.00000000E+00-1.43216093E-01 3.47839394E-02-2.91437957E-02
34  7-5.64014373E-03 0.00000000E+00 1.62571894E-02 0.00000000E+00 2.07671070E-02
34  8-9.38768182E-04-3.50227033E-01 5.92533262E-01 0.00000000E+00 1.03629329E-01
34  9-5.97424573E-01 0.00000000E+00 1.43216093E-01-3.47839394E-02 2.91437957E-02
34 10 5.64014373E-03 0.00000000E+00 1.62571894E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70772185E-02
35  2 0.00000000E+00 0.00000000E+00 2.18457578E-01 0.00000000E+00 0.00000000E+00
35  3 8.12887546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.13039490E-01 0.00000000E+00 1.22367966E-02
35  5-1.16326232E+00 1.63341163E+00-6.43693652E-02 0.00000000E+00 4.58840556E-02
35  6 3.79569597E-01 0.00000000E+00-3.89697943E-01-9.91587526E-02 1.35224231E-01
35  7-3.60654780E-02 0.00000000E+00 1.46856445E-01 0.00000000E+00-1.22367966E-02
35  8 1.16326232E+00-1.63341163E+00-6.43693652E-02 0.00000000E+00-4.58840556E-02
35  9 3.79569597E-01 0.00000000E+00 3.89697943E-01 9.91587526E-02-1.35224231E-01
35 10 3.60654780E-02 0.00000000E+00 1.46856445E-01 0.00000000E+00
36  1-3.08473278E-02-3.07430638E-01-7.08113314E-01 2.29220819E+00 0.00000000E+00
36  2 0.00000000E+00-3.11953289E-02 0.00000000E+00 0.00000000E+00 1.91474846E-01
36  3 0.00000000E+00 0.00000000E+00 1.05955384E+00 2.35504563E-01-3.79465138E-01
36  4 1.43960575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36094907E-03
36  5 1.20404797E+00-2.06188356E+00-6.74721622E-03 0.00000000E+00-3.52525297E-03
36  6-5.51774165E-01 0.00000000E+00 3.34437176E-01 8.10743916E-02-5.98287625E-02
36  7-2.12456291E-02 0.00000000E+00-1.93291739E-01 0.00000000E+00 3.36094907E-03
36  8 1.20404797E+00-2.06188356E+00 6.74721622E-03 0.00000000E+00-3.52525297E-03
36  9 5.51774165E-01 0.00000000E+00 3.34437176E-01 8.10743916E-02-5.98287625E-02
36 10-2.12456291E-02 0.00000000E+00 1.93291739E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-8.38735937E-03 0.00000000E+00 0.00000000E+00 2.26643206E-02 0.00000000E+00
37  3 0.00000000E+00 3.64363216E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46841025E-03 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02456765E-02 0.00000000E+00
37  6 0.00000000E+00-3.49143918E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.31722748E-01 0.00000000E+00 6.24806510E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02456765E-02 0.00000000E+00
37  9 0.00000000E+00-3.49143918E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.31722748E-01 0.00000000E+00 6.24806510E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86605268E-02
38  2 0.00000000E+00 0.00000000E+00 5.82031553E-02 0.00000000E+00 0.00000000E+00
38  3 1.01782840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-5.71231528E-02 0.00000000E+00-2.68895942E-04
38  5-5.79547999E-02 9.67782123E-02 1.52242761E-02 0.00000000E+00 3.20332609E-02
38  6-1.46871348E-02 0.00000000E+00-6.06953208E-02-2.20203684E-01-4.50312474E-01
38  7 6.70516158E-01 0.00000000E+00 1.88209621E-01 0.00000000E+00 2.68895942E-04
38  8 5.79547999E-02-9.67782123E-02 1.52242761E-02 0.00000000E+00-3.20332609E-02
38  9-1.46871348E-02 0.00000000E+00 6.06953208E-02 2.20203684E-01 4.50312474E-01
38 10-6.70516158E-01 0.00000000E+00 1.88209621E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 2.77963516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94692676E-02 0.00000000E+00
39  6 0.00000000E+00 3.01271641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.73697054E-01 0.00000000E+00 4.13831258E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94692676E-02 0.00000000E+00
39  9 0.00000000E+00-3.01271641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 5.73697054E-01 0.00000000E+00-4.13831258E-01
40  1 2.68189219E-03 1.96591567E-02 5.28098697E-02-1.68782789E-01 0.00000000E+00
40  2 0.00000000E+00-2.58893261E-03 0.00000000E+00 0.00000000E+00 1.10939690E-03
40  3 0.00000000E+00 0.00000000E+00-9.29587644E-02 1.80851396E-02-5.79108434E-02
40  4 3.98257038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08187994E-03
40  5-9.23921748E-02 1.45608082E-01-2.78786181E-02 0.00000000E+00 1.39621536E-03
40  6 6.80501241E-02 0.00000000E+00-1.30993084E-02-2.95766285E-01 6.26634336E-01
40  7-3.30868051E-01 0.00000000E+00-3.24932081E-01 0.00000000E+00 1.08187994E-03
40  8-9.23921748E-02 1.45608082E-01 2.78786181E-02 0.00000000E+00 1.39621536E-03
40  9-6.80501241E-02 0.00000000E+00-1.30993084E-02-2.95766285E-01 6.26634336E-01
40 10-3.30868051E-01 0.00000000E+00 3.24932081E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45147923E-02
41  2 0.00000000E+00 0.00000000E+00-1.33116401E-02 0.00000000E+00 0.00000000E+00
41  3-1.04613947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 1.70604188E-02 0.00000000E+00 1.73081211E-03
41  5-5.75444327E-02 3.61688188E-02-8.35448369E-02 0.00000000E+00-3.73414541E-02
41  6 1.39973025E-01 0.00000000E+00 6.88068098E-02 6.20946073E-01-4.05876864E-01
41  7-2.15069209E-01 0.00000000E+00 3.24083715E-01 0.00000000E+00-1.73081211E-03
41  8 5.75444327E-02-3.61688188E-02-8.35448369E-02 0.00000000E+00 3.73414541E-02
41  9 1.39973025E-01 0.00000000E+00-6.88068098E-02-6.20946073E-01 4.05876864E-01
41 10 2.15069209E-01 0.00000000E+00 3.24083715E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-3.27601535E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39385428E-02 0.00000000E+00
42  6 0.00000000E+00-9.75370833E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-4.23581068E-01 0.00000000E+00 5.81566972E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39385428E-02 0.00000000E+00
42  9 0.00000000E+00 9.75370833E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-4.23581068E-01 0.00000000E+00-5.81566972E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 3.93238066E-02 0.00000000E+00 0.00000000E+00-1.05652315E-01 0.00000000E+00
43  3 0.00000000E+00-1.63587908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96655091E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35593068E-02 0.00000000E+00
43  6 0.00000000E+00 1.42259980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.37300279E-01 0.00000000E+00-3.43300528E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35593068E-02 0.00000000E+00
43  9 0.00000000E+00 1.42259980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.37300279E-01 0.00000000E+00-3.43300528E-01
44  1-5.99721482E-03-3.59646258E-02-1.12395761E-01 1.80421998E-01 0.00000000E+00
44  2 0.00000000E+00-2.43188317E-02 0.00000000E+00 0.00000000E+00 4.79367464E-02
44  3 0.00000000E+00 0.00000000E+00 2.28322858E-01-3.61183214E-01-2.18435500E-02
44  4 3.83026764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21962150E-03
44  5 4.19343785E-02-1.31664087E-01 1.64891280E-03 0.00000000E+00 3.56242283E-02
44  6-8.58844815E-02 0.00000000E+00-1.05238858E-01-5.90884077E-01-5.62530981E-02
44  7 6.47137175E-01 0.00000000E+00-1.56646764E-01 0.00000000E+00 2.21962150E-03
44  8 4.19343785E-02-1.31664087E-01-1.64891280E-03 0.00000000E+00 3.56242283E-02
44  9 8.58844815E-02 0.00000000E+00-1.05238858E-01-5.90884077E-01-5.62530981E-02
44 10 6.47137175E-01 0.00000000E+00 1.56646764E-01 0.00000000E+00
45  1 2.63150822E-02-1.00678403E-01 1.93240808E-01 1.18056522E+00 0.00000000E+00
45  2 0.00000000E+00-1.38204809E-01 0.00000000E+00 0.00000000E+00 6.44448444E-01
45  3 0.00000000E+00 0.00000000E+00 4.03784046E-01 2.87200114E-01-4.22188054E-01
45  4 1.34987940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06387433E-02
45  5 6.02995501E-01-1.16545768E+00 3.75279939E-02 0.00000000E+00-3.86069276E-02
45  6-5.13475908E-01 0.00000000E+00 3.95245969E-01-3.20938309E-01 3.60559364E-01
45  7-3.96210544E-02 0.00000000E+00 6.42422105E-01 0.00000000E+00 2.06387433E-02
45  8 6.02995501E-01-1.16545768E+00-3.75279939E-02 0.00000000E+00-3.86069276E-02
45  9 5.13475908E-01 0.00000000E+00 3.95245969E-01-3.20938309E-01 3.60559364E-01
45 10-3.96210544E-02 0.00000000E+00-6.42422105E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70899417E-01
46  2 0.00000000E+00 0.00000000E+00 7.97550535E-01 0.00000000E+00 0.00000000E+00
46  3 3.80130076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.12066237E-01 0.00000000E+00-2.49899857E-02
46  5-5.51700907E-01 1.05178183E+00-1.81161301E-02 0.00000000E+00 6.48068057E-03
46  6 4.85780704E-01 0.00000000E+00-4.22692888E-01 2.91303649E-01-3.94748540E-01
46  7 1.03444891E-01 0.00000000E+00-6.81670518E-01 0.00000000E+00 2.49899857E-02
46  8 5.51700907E-01-1.05178183E+00-1.81161301E-02 0.00000000E+00-6.48068057E-03
46  9 4.85780704E-01 0.00000000E+00 4.22692888E-01-2.91303649E-01 3.94748540E-01
46 10-1.03444891E-01 0.00000000E+00-6.81670518E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.16660   0.83340  15.19821   0.80179
O            8.41670  -0.41670   8.40090  -0.40090
O            8.41670  -0.41670   8.40090  -0.40090
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.881467
