 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.21601918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50657700E-01 0.00000000E+00
29  6 0.00000000E+00 7.67976396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-5.25874512E-02 0.00000000E+00 3.16494745E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50657700E-01 0.00000000E+00
29  9 0.00000000E+00-7.67976396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-5.25874512E-02 0.00000000E+00-3.16494745E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45608649E-02
30  2 0.00000000E+00 0.00000000E+00 2.24019386E-01 0.00000000E+00 0.00000000E+00
30  3-3.40569940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.06779839E-01 0.00000000E+00-2.49631555E-04
30  5-5.00044490E-02-1.09210809E-02-3.74362854E-01 0.00000000E+00-4.90322314E-01
30  6 5.67943216E-01 0.00000000E+00 5.99266350E-01-3.62966799E-02 1.46039486E-02
30  7 2.16927313E-02 0.00000000E+00 7.58739437E-04 0.00000000E+00 2.49631555E-04
30  8 5.00044490E-02 1.09210809E-02-3.74362854E-01 0.00000000E+00 4.90322314E-01
30  9 5.67943216E-01 0.00000000E+00-5.99266350E-01 3.62966799E-02-1.46039486E-02
30 10-2.16927313E-02 0.00000000E+00 7.58739437E-04 0.00000000E+00
31  1 1.44502942E-02 7.53470594E-02 2.60622361E-01-1.06731117E-01 0.00000000E+00
31  2 0.00000000E+00-3.30104100E-02 0.00000000E+00 0.00000000E+00 1.88579551E-01
31  3 0.00000000E+00 0.00000000E+00-6.05786314E-01 1.82405799E-01 1.79778052E-01
31  4-3.62183851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43026442E-03
31  5 7.55248938E-02 7.00977622E-03-8.99690023E-02 0.00000000E+00-5.73688228E-01
31  6 1.20922248E-01 0.00000000E+00 8.61279593E-01-7.28272828E-03-8.05543732E-03
31  7 1.53381656E-02 0.00000000E+00-5.13644362E-02 0.00000000E+00-3.43026442E-03
31  8 7.55248938E-02 7.00977622E-03 8.99690023E-02 0.00000000E+00-5.73688228E-01
31  9-1.20922248E-01 0.00000000E+00 8.61279593E-01-7.28272828E-03-8.05543732E-03
31 10 1.53381656E-02 0.00000000E+00 5.13644362E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.63293960E-02 0.00000000E+00 0.00000000E+00 1.25621577E-01 0.00000000E+00
32  3 0.00000000E+00-6.49578361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04298224E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03900625E-01 0.00000000E+00
32  6 0.00000000E+00 9.00919623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.15581287E-02 0.00000000E+00 8.24568037E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03900625E-01 0.00000000E+00
32  9 0.00000000E+00 9.00919623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.15581287E-02 0.00000000E+00 8.24568037E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84770468E-02
33  2 0.00000000E+00 0.00000000E+00-2.88952263E-01 0.00000000E+00 0.00000000E+00
33  3 3.36743521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 6.59495155E-01 0.00000000E+00-1.18941720E-02
33  5 1.32627142E-02 1.90531075E-01 5.01740227E-01 0.00000000E+00-3.02477825E-01
33  6-4.47350790E-01 0.00000000E+00 3.75258452E-01-2.16185015E-02-2.29862980E-02
33  7 4.46047995E-02 0.00000000E+00-5.07947690E-02 0.00000000E+00 1.18941720E-02
33  8-1.32627142E-02-1.90531075E-01 5.01740227E-01 0.00000000E+00 3.02477825E-01
33  9-4.47350790E-01 0.00000000E+00-3.75258452E-01 2.16185015E-02 2.29862980E-02
33 10-4.46047995E-02 0.00000000E+00-5.07947690E-02 0.00000000E+00
34  1-3.20299904E-02-2.02606900E-01-6.21112444E-01 5.57462311E-01 0.00000000E+00
34  2 0.00000000E+00-2.01531317E-02 0.00000000E+00 0.00000000E+00-5.46733164E-03
34  3 0.00000000E+00 0.00000000E+00 3.83402272E-03 7.72951146E-01-4.70457939E-01
34  4-3.02493207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99133807E-02
34  5-6.23400877E-02-1.71067359E-01-5.23116331E-01 0.00000000E+00 1.59774644E-01
34  6 4.42916479E-01 0.00000000E+00 1.73599620E-02-6.03150908E-02 1.56719666E-03
34  7 5.87478941E-02 0.00000000E+00-2.28979331E-02 0.00000000E+00 1.99133807E-02
34  8-6.23400877E-02-1.71067359E-01 5.23116331E-01 0.00000000E+00 1.59774644E-01
34  9-4.42916479E-01 0.00000000E+00 1.73599620E-02-6.03150908E-02 1.56719666E-03
34 10 5.87478941E-02 0.00000000E+00 2.28979331E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74346472E-02
35  2 0.00000000E+00 0.00000000E+00 2.09645520E-01 0.00000000E+00 0.00000000E+00
35  3 1.29567955E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.11508884E-01 0.00000000E+00 4.44281802E-03
35  5-1.20734676E+00 1.91022379E+00-5.13332535E-05 0.00000000E+00 9.02868764E-02
35  6 3.99582883E-01 0.00000000E+00-4.11855771E-01-1.23016062E-01 9.07873134E-02
35  7 3.22287485E-02 0.00000000E+00 1.48326573E-01 0.00000000E+00-4.44281802E-03
35  8 1.20734676E+00-1.91022379E+00-5.13332535E-05 0.00000000E+00-9.02868764E-02
35  9 3.99582883E-01 0.00000000E+00 4.11855771E-01 1.23016062E-01-9.07873134E-02
35 10-3.22287485E-02 0.00000000E+00 1.48326573E-01 0.00000000E+00
36  1-2.33937546E-02-2.37661367E-01-5.37710191E-01 1.94691034E+00 0.00000000E+00
36  2 0.00000000E+00-1.26773490E-02 0.00000000E+00 0.00000000E+00 1.02574572E-01
36  3 0.00000000E+00 0.00000000E+00 6.91567216E-01 3.34059938E-01-2.74879865E-01
36  4-5.91800732E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56598262E-03
36  5 1.15592476E+00-1.80234077E+00 7.29802565E-02 0.00000000E+00 5.02654938E-02
36  6-6.70875634E-01 0.00000000E+00 7.35394178E-02 2.00428712E-01-1.24762610E-01
36  7-7.56661019E-02 0.00000000E+00-1.03911988E-01 0.00000000E+00-2.56598262E-03
36  8 1.15592476E+00-1.80234077E+00-7.29802565E-02 0.00000000E+00 5.02654938E-02
36  9 6.70875634E-01 0.00000000E+00 7.35394178E-02 2.00428712E-01-1.24762610E-01
36 10-7.56661019E-02 0.00000000E+00 1.03911988E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.56602152E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32177421E-03 0.00000000E+00
37  6 0.00000000E+00 9.93574151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.02055582E-01 0.00000000E+00 5.81863975E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32177421E-03 0.00000000E+00
37  9 0.00000000E+00-9.93574151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.02055582E-01 0.00000000E+00-5.81863975E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.34814276E-04
38  2 0.00000000E+00 0.00000000E+00-1.68727685E-03 0.00000000E+00 0.00000000E+00
38  3 4.30496141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.73579782E-02 0.00000000E+00 5.00497666E-04
38  5-2.09872987E-02 3.42179677E-02 5.33987861E-03 0.00000000E+00 1.23602702E-02
38  6-8.02316266E-03 0.00000000E+00-2.11533451E-02-2.24722385E-01 6.04839076E-01
38  7-3.80116691E-01 0.00000000E+00-3.55596552E-01 0.00000000E+00-5.00497666E-04
38  8 2.09872987E-02-3.42179677E-02 5.33987861E-03 0.00000000E+00-1.23602702E-02
38  9-8.02316266E-03 0.00000000E+00 2.11533451E-02 2.24722385E-01-6.04839076E-01
38 10 3.80116691E-01 0.00000000E+00-3.55596552E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.44456230E-02 0.00000000E+00 0.00000000E+00 4.12223469E-02 0.00000000E+00
39  3 0.00000000E+00 3.76155606E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37426536E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75931739E-02 0.00000000E+00
39  6 0.00000000E+00-2.99311758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 6.35962380E-02 0.00000000E+00 7.05000833E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75931739E-02 0.00000000E+00
39  9 0.00000000E+00-2.99311758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-6.35962380E-02 0.00000000E+00 7.05000833E-01
40  1-2.17999973E-03-7.94906860E-03-3.50767837E-02 2.59732731E-02 0.00000000E+00
40  2 0.00000000E+00 5.53580620E-03 0.00000000E+00 0.00000000E+00-2.22301589E-02
40  3 0.00000000E+00 0.00000000E+00 7.27562347E-03 3.20361859E-02-7.43354767E-02
40  4 4.22992907E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44683113E-03
40  5-1.04137167E-02-2.67574768E-03-1.53665080E-02 0.00000000E+00 3.66619922E-03
40  6 1.12063998E-02 0.00000000E+00-2.29737573E-03-4.96194959E-02 5.93346699E-01
40  7-5.43727203E-01 0.00000000E+00-2.57786219E-01 0.00000000E+00 1.44683113E-03
40  8-1.04137167E-02-2.67574768E-03 1.53665080E-02 0.00000000E+00 3.66619922E-03
40  9-1.12063998E-02 0.00000000E+00-2.29737573E-03-4.96194959E-02 5.93346699E-01
40 10-5.43727203E-01 0.00000000E+00 2.57786219E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.84341845E-02 0.00000000E+00 0.00000000E+00-1.04804910E-01 0.00000000E+00
41  3 0.00000000E+00-1.46414373E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04264433E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85044605E-02 0.00000000E+00
41  6 0.00000000E+00 1.27877110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.14578962E-01 0.00000000E+00-6.99297141E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85044605E-02 0.00000000E+00
41  9 0.00000000E+00 1.27877110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.14578962E-01 0.00000000E+00-6.99297141E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99289921E-02
42  2 0.00000000E+00 0.00000000E+00 1.71684213E-01 0.00000000E+00 0.00000000E+00
42  3 1.03330675E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-2.21485316E-01 0.00000000E+00 1.63547239E-03
42  5-1.40810306E-01 1.89332034E-01-3.26476509E-02 0.00000000E+00 6.27752507E-02
42  6 5.43945430E-02 0.00000000E+00-1.22393398E-01-3.66291634E-01-1.79932354E-01
42  7 5.46223987E-01 0.00000000E+00-4.43244056E-01 0.00000000E+00-1.63547239E-03
42  8 1.40810306E-01-1.89332034E-01-3.26476509E-02 0.00000000E+00-6.27752507E-02
42  9 5.43945430E-02 0.00000000E+00 1.22393398E-01 3.66291634E-01 1.79932354E-01
42 10-5.46223987E-01 0.00000000E+00-4.43244056E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 3.93602547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06383309E-02 0.00000000E+00
43  6 0.00000000E+00 1.13792005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.98199659E-01 0.00000000E+00-4.09058437E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06383309E-02 0.00000000E+00
43  9 0.00000000E+00-1.13792005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.98199659E-01 0.00000000E+00 4.09058437E-01
44  1-3.21841651E-03 2.93710890E-02-6.07133779E-03-3.49480086E-01 0.00000000E+00
44  2 0.00000000E+00 4.96612457E-02 0.00000000E+00 0.00000000E+00-1.69939195E-01
44  3 0.00000000E+00 0.00000000E+00-2.69378007E-01 1.90518729E-01 8.59742034E-02
44  4-2.76492933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89674560E-05
44  5-2.34220585E-01 3.67910166E-01-8.29388918E-02 0.00000000E+00-3.49096347E-02
44  6 2.41095067E-01 0.00000000E+00 9.56194371E-02 5.55902650E-01-1.02882942E-01
44  7-4.53019708E-01 0.00000000E+00 4.07542401E-01 0.00000000E+00-7.89674560E-05
44  8-2.34220585E-01 3.67910166E-01 8.29388918E-02 0.00000000E+00-3.49096347E-02
44  9-2.41095067E-01 0.00000000E+00 9.56194371E-02 5.55902650E-01-1.02882942E-01
44 10-4.53019708E-01 0.00000000E+00-4.07542401E-01 0.00000000E+00
45  1 2.78281218E-02-9.67729618E-02 2.15514183E-01 1.19242824E+00 0.00000000E+00
45  2 0.00000000E+00-8.65007868E-02 0.00000000E+00 0.00000000E+00 4.19925099E-01
45  3 0.00000000E+00 0.00000000E+00 2.37126935E-01 6.76115569E-01-4.33479396E-01
45  4-2.42636172E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37474155E-02
45  5 5.96557799E-01-1.14932560E+00 3.83474661E-02 0.00000000E+00-8.69704178E-03
45  6-6.24369449E-01 0.00000000E+00 2.83629892E-01-4.64340907E-01 4.00047123E-01
45  7 6.42937836E-02 0.00000000E+00 5.88278307E-01 0.00000000E+00 2.37474155E-02
45  8 5.96557799E-01-1.14932560E+00-3.83474661E-02 0.00000000E+00-8.69704178E-03
45  9 6.24369449E-01 0.00000000E+00 2.83629892E-01-4.64340907E-01 4.00047123E-01
45 10 6.42937836E-02 0.00000000E+00-5.88278307E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88775266E-01
46  2 0.00000000E+00 0.00000000E+00 8.82136132E-01 0.00000000E+00 0.00000000E+00
46  3 4.19520026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.65340455E-01 0.00000000E+00-2.24766832E-02
46  5-5.20680771E-01 1.00667954E+00-1.62951475E-02 0.00000000E+00 1.70786418E-02
46  6 5.30809943E-01 0.00000000E+00-2.55457705E-01 6.34752238E-01-3.55572713E-01
46  7-2.79179526E-01 0.00000000E+00-4.55581600E-01 0.00000000E+00 2.24766832E-02
46  8 5.20680771E-01-1.00667954E+00-1.62951475E-02 0.00000000E+00-1.70786418E-02
46  9 5.30809943E-01 0.00000000E+00 2.55457705E-01-6.34752238E-01 3.55572713E-01
46 10 2.79179526E-01 0.00000000E+00-4.55581600E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17463   0.82537  15.22031   0.77969
O            8.41268  -0.41268   8.38985  -0.38985
O            8.41268  -0.41268   8.38985  -0.38985
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.534267
