 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 4.70662949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59289899E-01 0.00000000E+00
29  6 0.00000000E+00 7.96865488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.62690040E-02 0.00000000E+00 3.36090965E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59289899E-01 0.00000000E+00
29  9 0.00000000E+00-7.96865488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.62690040E-02 0.00000000E+00-3.36090965E-02
30  1 1.04164011E-02 5.72953548E-02 1.90221097E-01-6.29111165E-02 0.00000000E+00
30  2 0.00000000E+00-3.93452148E-02 0.00000000E+00 0.00000000E+00 1.90008029E-01
30  3 0.00000000E+00 0.00000000E+00-6.50976667E-01 3.76152509E-01 1.11841202E-01
30  4-4.87993711E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30664762E-04
30  5 5.03789618E-02 1.66442612E-02-2.29996251E-01 0.00000000E+00-4.76784920E-01
30  6 2.76252249E-01 0.00000000E+00 8.38275684E-01-2.88521576E-02-8.32963429E-03
30  7 3.71817919E-02 0.00000000E+00-4.67526047E-02 0.00000000E+00 1.30664762E-04
30  8 5.03789618E-02 1.66442612E-02 2.29996251E-01 0.00000000E+00-4.76784920E-01
30  9-2.76252249E-01 0.00000000E+00 8.38275684E-01-2.88521576E-02-8.32963429E-03
30 10 3.71817919E-02 0.00000000E+00 4.67526047E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.71879785E-02 0.00000000E+00 0.00000000E+00 1.11563228E-01 0.00000000E+00
31  3 0.00000000E+00-7.19471362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56428807E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89502877E-01 0.00000000E+00
31  6 0.00000000E+00 9.35539577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.70765840E-02 0.00000000E+00 1.49586512E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89502877E-01 0.00000000E+00
31  9 0.00000000E+00 9.35539577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.70765840E-02 0.00000000E+00 1.49586512E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35421840E-02
32  2 0.00000000E+00 0.00000000E+00 1.55604067E-01 0.00000000E+00 0.00000000E+00
32  3-4.07890538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 2.58189410E-01 0.00000000E+00-2.63221670E-05
32  5-4.76590465E-02-1.49072279E-02-2.67299795E-01 0.00000000E+00-5.56146147E-01
32  6 5.00506160E-01 0.00000000E+00 7.05110656E-01-4.41427977E-02 1.29244385E-02
32  7 3.12183592E-02 0.00000000E+00-1.11171212E-02 0.00000000E+00 2.63221670E-05
32  8 4.76590465E-02 1.49072279E-02-2.67299795E-01 0.00000000E+00 5.56146147E-01
32  9 5.00506160E-01 0.00000000E+00-7.05110656E-01 4.41427977E-02-1.29244385E-02
32 10-3.12183592E-02 0.00000000E+00-1.11171212E-02 0.00000000E+00
33  1-2.34705477E-02-2.25792013E-01-5.54329954E-01 5.89987877E-01 0.00000000E+00
33  2 0.00000000E+00-4.88500188E-02 0.00000000E+00 0.00000000E+00 7.54263107E-02
33  3 0.00000000E+00 0.00000000E+00 1.36501931E-01 7.85392873E-01-6.18149055E-01
33  4-1.67243819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53377094E-02
33  5-1.45457793E-01-1.81885185E-01-4.53341188E-01 0.00000000E+00 3.36318117E-01
33  6 3.33471043E-01 0.00000000E+00-1.72526444E-01-5.76653929E-02-5.36702147E-03
33  7 6.30324144E-02 0.00000000E+00 1.35190407E-02 0.00000000E+00 2.53377094E-02
33  8-1.45457793E-01-1.81885185E-01 4.53341188E-01 0.00000000E+00 3.36318117E-01
33  9-3.33471043E-01 0.00000000E+00-1.72526444E-01-5.76653929E-02-5.36702147E-03
33 10 6.30324144E-02 0.00000000E+00-1.35190407E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05104445E-02
34  2 0.00000000E+00 0.00000000E+00 3.30402352E-02 0.00000000E+00 0.00000000E+00
34  3 5.36532327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.69580528E-01 0.00000000E+00-3.02340939E-02
34  5 8.98494681E-02 3.66267267E-01 5.81544648E-01 0.00000000E+00-1.93832864E-01
34  6-3.61741212E-01 0.00000000E+00 8.13137777E-02-3.05237805E-02-2.88331219E-02
34  7 5.93569025E-02 0.00000000E+00-1.59411030E-02 0.00000000E+00 3.02340939E-02
34  8-8.98494681E-02-3.66267267E-01 5.81544648E-01 0.00000000E+00 1.93832864E-01
34  9-3.61741212E-01 0.00000000E+00-8.13137777E-02 3.05237805E-02 2.88331219E-02
34 10-5.93569025E-02 0.00000000E+00-1.59411030E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42750050E-02
35  2 0.00000000E+00 0.00000000E+00 2.71334251E-01 0.00000000E+00 0.00000000E+00
35  3 1.18319215E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.70486605E-01 0.00000000E+00 5.92510259E-03
35  5-1.21344284E+00 1.91991704E+00 1.32415954E-02 0.00000000E+00 7.04388930E-02
35  6 3.51748298E-01 0.00000000E+00-4.41678897E-01-8.06861431E-02 9.52888390E-02
35  7-1.46026958E-02 0.00000000E+00 1.52127421E-01 0.00000000E+00-5.92510259E-03
35  8 1.21344284E+00-1.91991704E+00 1.32415954E-02 0.00000000E+00-7.04388930E-02
35  9 3.51748298E-01 0.00000000E+00 4.41678897E-01 8.06861431E-02-9.52888390E-02
35 10 1.46026958E-02 0.00000000E+00 1.52127421E-01 0.00000000E+00
36  1-2.41012272E-02-2.36977033E-01-5.42810989E-01 2.31343180E+00 0.00000000E+00
36  2 0.00000000E+00-2.01999992E-02 0.00000000E+00 0.00000000E+00 1.80347838E-01
36  3 0.00000000E+00 0.00000000E+00 9.14073494E-01 3.04669983E-01-3.11952256E-01
36  4 7.28227355E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00080336E-03
36  5 1.20024369E+00-2.09125886E+00 1.77469168E-02 0.00000000E+00 5.68298946E-02
36  6-6.83580500E-01 0.00000000E+00 1.34043524E-01 1.90255833E-01-1.13701576E-01
36  7-7.65542573E-02 0.00000000E+00-1.28531808E-01 0.00000000E+00 5.00080336E-03
36  8 1.20024369E+00-2.09125886E+00-1.77469168E-02 0.00000000E+00 5.68298946E-02
36  9 6.83580500E-01 0.00000000E+00 1.34043524E-01 1.90255833E-01-1.13701576E-01
36 10-7.65542573E-02 0.00000000E+00 1.28531808E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.04317557E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24978445E-02 0.00000000E+00
37  6 0.00000000E+00 1.97211529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.74631324E-01 0.00000000E+00 5.24564950E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24978445E-02 0.00000000E+00
37  9 0.00000000E+00-1.97211529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.74631324E-01 0.00000000E+00-5.24564950E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06526344E-03
38  2 0.00000000E+00 0.00000000E+00-1.36875780E-03 0.00000000E+00 0.00000000E+00
38  3 5.62573198E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.54778867E-02 0.00000000E+00-5.90441616E-05
38  5-2.89182173E-03 1.79844830E-02 2.72201850E-02 0.00000000E+00 2.15703657E-02
38  6-4.57404010E-02 0.00000000E+00-3.51222551E-02-3.22199901E-01 5.94070384E-01
38  7-2.71870482E-01 0.00000000E+00-3.83447927E-01 0.00000000E+00 5.90441616E-05
38  8 2.89182173E-03-1.79844830E-02 2.72201850E-02 0.00000000E+00-2.15703657E-02
38  9-4.57404010E-02 0.00000000E+00 3.51222551E-02 3.22199901E-01-5.94070384E-01
38 10 2.71870482E-01 0.00000000E+00-3.83447927E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.86048372E-02 0.00000000E+00 0.00000000E+00 6.10546027E-02 0.00000000E+00
39  3 0.00000000E+00 3.10568760E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05873262E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17648079E-02 0.00000000E+00
39  6 0.00000000E+00-3.63725905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.45287466E-01 0.00000000E+00 6.92986517E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17648079E-02 0.00000000E+00
39  9 0.00000000E+00-3.63725905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.45287466E-01 0.00000000E+00 6.92986517E-01
40  1-1.94731597E-03-1.14200315E-02-3.79029743E-02 1.17002495E-02 0.00000000E+00
40  2 0.00000000E+00 3.30134268E-03 0.00000000E+00 0.00000000E+00-2.10994608E-02
40  3 0.00000000E+00 0.00000000E+00 2.02346416E-03 5.30550264E-02-1.11314941E-01
40  4 5.82599141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10095111E-03
40  5-3.37379604E-02 1.88252992E-02-2.90211898E-02 0.00000000E+00 8.03930390E-03
40  6 2.88080129E-02 0.00000000E+00-4.12525983E-03-1.17791822E-01 6.00079943E-01
40  7-4.82288121E-01 0.00000000E+00-3.09282721E-01 0.00000000E+00 2.10095111E-03
40  8-3.37379604E-02 1.88252992E-02 2.90211898E-02 0.00000000E+00 8.03930390E-03
40  9-2.88080129E-02 0.00000000E+00-4.12525983E-03-1.17791822E-01 6.00079943E-01
40 10-4.82288121E-01 0.00000000E+00 3.09282721E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57285716E-02
41  2 0.00000000E+00 0.00000000E+00 1.64487464E-01 0.00000000E+00 0.00000000E+00
41  3 1.05093260E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-2.49947015E-01 0.00000000E+00 2.24422474E-03
41  5-1.47045340E-01 1.81075009E-01-2.32707973E-02 0.00000000E+00 7.88141727E-02
41  6 1.38161101E-02 0.00000000E+00-1.41731291E-01-4.38527830E-01-2.04634552E-01
41  7 6.43162382E-01 0.00000000E+00-2.80539723E-01 0.00000000E+00-2.24422474E-03
41  8 1.47045340E-01-1.81075009E-01-2.32707973E-02 0.00000000E+00-7.88141727E-02
41  9 1.38161101E-02 0.00000000E+00 1.41731291E-01 4.38527830E-01 2.04634552E-01
41 10-6.43162382E-01 0.00000000E+00-2.80539723E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 5.52625405E-02 0.00000000E+00 0.00000000E+00-1.76316691E-01 0.00000000E+00
42  3 0.00000000E+00-1.59217825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91116154E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36902998E-02 0.00000000E+00
42  6 0.00000000E+00 1.71237694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.12366546E-01 0.00000000E+00-1.57494718E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36902998E-02 0.00000000E+00
42  9 0.00000000E+00 1.71237694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.12366546E-01 0.00000000E+00-1.57494718E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 4.60204884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91941890E-02 0.00000000E+00
43  6 0.00000000E+00 1.42961866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.51951152E-01 0.00000000E+00-4.90319378E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91941890E-02 0.00000000E+00
43  9 0.00000000E+00-1.42961866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.51951152E-01 0.00000000E+00 4.90319378E-01
44  1-2.63038215E-04 2.73982847E-02 2.32413542E-02-4.00375362E-01 0.00000000E+00
44  2 0.00000000E+00 5.89688028E-02 0.00000000E+00 0.00000000E+00-2.24298434E-01
44  3 0.00000000E+00 0.00000000E+00-3.24145395E-01 3.55785785E-01 6.80804400E-02
44  4-4.23866225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85667597E-03
44  5-2.35524233E-01 4.04834980E-01-6.41410461E-02 0.00000000E+00-1.96898948E-02
44  6 2.50192702E-01 0.00000000E+00 1.26821408E-01 5.93449610E-01-5.24983145E-02
44  7-5.40951295E-01 0.00000000E+00 3.48947409E-01 0.00000000E+00-1.85667597E-03
44  8-2.35524233E-01 4.04834980E-01 6.41410461E-02 0.00000000E+00-1.96898948E-02
44  9-2.50192702E-01 0.00000000E+00 1.26821408E-01 5.93449610E-01-5.24983145E-02
44 10-5.40951295E-01 0.00000000E+00-3.48947409E-01 0.00000000E+00
45  1-3.99302164E-02 2.19299673E-02-4.70640174E-01-1.34029026E+00 0.00000000E+00
45  2 0.00000000E+00 1.15160488E-01 0.00000000E+00 0.00000000E+00-6.40144712E-01
45  3 0.00000000E+00 0.00000000E+00-3.22162015E-01-6.04267905E-01 4.60097336E-01
45  4 1.44170569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06190560E-02
45  5-6.54258942E-01 1.39694231E+00-9.26436050E-05 0.00000000E+00-1.04273841E-02
45  6 6.86169624E-01 0.00000000E+00-3.75346589E-01 4.31604080E-01-4.20051391E-01
45  7-1.15526890E-02 0.00000000E+00-6.31351767E-01 0.00000000E+00-3.06190560E-02
45  8-6.54258942E-01 1.39694231E+00 9.26436050E-05 0.00000000E+00-1.04273841E-02
45  9-6.86169624E-01 0.00000000E+00-3.75346589E-01 4.31604080E-01-4.20051391E-01
45 10-1.15526890E-02 0.00000000E+00 6.31351767E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10148450E-01
46  2 0.00000000E+00 0.00000000E+00 1.12405070E+00 0.00000000E+00 0.00000000E+00
46  3 4.19066423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.90195909E-01 0.00000000E+00-3.23987692E-02
46  5-5.34017512E-01 1.20289177E+00 5.25374125E-02 0.00000000E+00-2.23913061E-02
46  6 6.03855344E-01 0.00000000E+00-3.59458386E-01 5.63164484E-01-3.84468437E-01
46  7-1.78696047E-01 0.00000000E+00-6.10815733E-01 0.00000000E+00 3.23987692E-02
46  8 5.34017512E-01-1.20289177E+00 5.25374125E-02 0.00000000E+00 2.23913061E-02
46  9 6.03855344E-01 0.00000000E+00 3.59458386E-01-5.63164484E-01 3.84468437E-01
46 10 1.78696047E-01 0.00000000E+00-6.10815733E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17735   0.82265  15.21195   0.78805
O            8.41132  -0.41132   8.39403  -0.39403
O            8.41132  -0.41132   8.39403  -0.39403
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.817466
