 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.62844037E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98363710E-01 0.00000000E+00
29  6 0.00000000E+00 8.24749275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-2.33495703E-02 0.00000000E+00 6.73443737E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98363710E-01 0.00000000E+00
29  9 0.00000000E+00-8.24749275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-2.33495703E-02 0.00000000E+00-6.73443737E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.08749013E-02
30  2 0.00000000E+00 0.00000000E+00 3.40336587E-01 0.00000000E+00 0.00000000E+00
30  3-3.62881869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.91524083E-01 0.00000000E+00-1.95131864E-04
30  5-6.87980574E-02 6.46273137E-02-1.05421182E-01 0.00000000E+00-5.98892969E-01
30  6 3.99025145E-01 0.00000000E+00 7.42250518E-01-2.39813983E-02 9.98830784E-03
30  7 1.39930905E-02 0.00000000E+00-1.16874644E-02 0.00000000E+00 1.95131864E-04
30  8 6.87980574E-02-6.46273137E-02-1.05421182E-01 0.00000000E+00 5.98892969E-01
30  9 3.99025145E-01 0.00000000E+00-7.42250518E-01 2.39813983E-02-9.98830784E-03
30 10-1.39930905E-02 0.00000000E+00-1.16874644E-02 0.00000000E+00
31  1 1.10856452E-02 5.55335545E-02 1.95254447E-01-6.01027978E-02 0.00000000E+00
31  2 0.00000000E+00-3.95192813E-02 0.00000000E+00 0.00000000E+00 1.25517586E-01
31  3 0.00000000E+00 0.00000000E+00-9.00604317E-01 1.77811480E-01 6.22656709E-02
31  4-2.40077151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30174093E-03
31  5 9.48590851E-02-7.26976996E-02-2.04448425E-01 0.00000000E+00-5.63149162E-01
31  6 1.71169252E-01 0.00000000E+00 1.01656285E+00-8.40045052E-03 2.92046582E-03
31  7 5.47998470E-03 0.00000000E+00-3.88520784E-02 0.00000000E+00-5.30174093E-03
31  8 9.48590851E-02-7.26976996E-02 2.04448425E-01 0.00000000E+00-5.63149162E-01
31  9-1.71169252E-01 0.00000000E+00 1.01656285E+00-8.40045052E-03 2.92046582E-03
31 10 5.47998470E-03 0.00000000E+00 3.88520784E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.25979128E-02 0.00000000E+00 0.00000000E+00 8.19280686E-02 0.00000000E+00
32  3 0.00000000E+00-9.26566907E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73471906E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16858283E-01 0.00000000E+00
32  6 0.00000000E+00 1.05702396E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.64075581E-02 0.00000000E+00 1.79047965E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16858283E-01 0.00000000E+00
32  9 0.00000000E+00 1.05702396E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.64075581E-02 0.00000000E+00 1.79047965E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38363201E-01
33  2 0.00000000E+00 0.00000000E+00 8.01691954E-01 0.00000000E+00 0.00000000E+00
33  3 2.03861652E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 7.40998878E-01 0.00000000E+00-3.58742673E-02
33  5 2.37122302E-01 3.33927906E-01 6.44754808E-01 0.00000000E+00 4.58686515E-03
33  6-1.58999328E-01 0.00000000E+00 7.05556728E-02-8.69395774E-02 3.64722383E-03
33  7 8.32923535E-02 0.00000000E+00-6.18514592E-02 0.00000000E+00 3.58742673E-02
33  8-2.37122302E-01-3.33927906E-01 6.44754808E-01 0.00000000E+00-4.58686515E-03
33  9-1.58999328E-01 0.00000000E+00-7.05556728E-02 8.69395774E-02-3.64722383E-03
33 10-8.32923535E-02 0.00000000E+00-6.18514592E-02 0.00000000E+00
34  1 1.31595029E-02-1.77752517E-01-6.00166779E-02 1.77740284E+00 0.00000000E+00
34  2 0.00000000E+00-8.28005717E-02 0.00000000E+00 0.00000000E+00 3.65894531E-01
34  3 0.00000000E+00 0.00000000E+00 2.99176027E-01 1.23916894E+00-6.99372988E-01
34  4-5.39795953E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01035366E-02
34  5 1.89702780E-01-1.36402430E+00-5.59533558E-01 0.00000000E+00 3.08185507E-01
34  6-2.69786174E-01 0.00000000E+00-5.76933759E-02 3.32407323E-02-7.59042097E-02
34  7 4.26634774E-02 0.00000000E+00-1.23006848E-01 0.00000000E+00 3.01035366E-02
34  8 1.89702780E-01-1.36402430E+00 5.59533558E-01 0.00000000E+00 3.08185507E-01
34  9 2.69786174E-01 0.00000000E+00-5.76933759E-02 3.32407323E-02-7.59042097E-02
34 10 4.26634774E-02 0.00000000E+00 1.23006848E-01 0.00000000E+00
35  1 8.07025187E-03-3.77932623E-02 3.11621553E-02-1.74576411E+00 0.00000000E+00
35  2 0.00000000E+00-2.84473029E-02 0.00000000E+00 0.00000000E+00 1.62554213E-02
35  3 0.00000000E+00 0.00000000E+00-4.88612280E-01 1.60803373E-01-7.13983678E-02
35  4-8.94050053E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.56620536E-03
35  5-1.22846715E+00 1.84166204E+00-1.68001711E-01 0.00000000E+00 1.72731835E-02
35  6 6.79474113E-01 0.00000000E+00 3.23737515E-02-1.99300447E-01 5.16811249E-02
35  7 1.47619323E-01 0.00000000E+00-8.81327872E-02 0.00000000E+00 8.56620536E-03
35  8-1.22846715E+00 1.84166204E+00 1.68001711E-01 0.00000000E+00 1.72731835E-02
35  9-6.79474113E-01 0.00000000E+00 3.23737515E-02-1.99300447E-01 5.16811249E-02
35 10 1.47619323E-01 0.00000000E+00 8.81327872E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08484002E-02
36  2 0.00000000E+00 0.00000000E+00 3.67859920E-01 0.00000000E+00 0.00000000E+00
36  3 1.75822904E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.59439893E-01 0.00000000E+00-8.71233327E-03
36  5-1.29090523E+00 2.49120733E+00 9.86065251E-02 0.00000000E+00 5.97140434E-02
36  6 3.49650507E-01 0.00000000E+00-3.19335400E-01-1.31677310E-01 8.79146406E-02
36  7 4.37626690E-02 0.00000000E+00 1.58402060E-01 0.00000000E+00 8.71233327E-03
36  8 1.29090523E+00-2.49120733E+00 9.86065251E-02 0.00000000E+00-5.97140434E-02
36  9 3.49650507E-01 0.00000000E+00 3.19335400E-01 1.31677310E-01-8.79146406E-02
36 10-4.37626690E-02 0.00000000E+00 1.58402060E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.08062605E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.27507332E-03 0.00000000E+00
37  6 0.00000000E+00 1.63205624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.79077313E-01 0.00000000E+00 6.50137882E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.27507332E-03 0.00000000E+00
37  9 0.00000000E+00-1.63205624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 2.79077313E-01 0.00000000E+00-6.50137882E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45568021E-03
38  2 0.00000000E+00 0.00000000E+00-3.21116097E-03 0.00000000E+00 0.00000000E+00
38  3 5.77234648E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.80890901E-02 0.00000000E+00-1.94011389E-04
38  5-2.87238108E-02 5.37910437E-02 7.37433052E-03 0.00000000E+00 1.26357941E-02
38  6-1.24196389E-02 0.00000000E+00-2.50212368E-02-1.06446645E-01 6.16176462E-01
38  7-5.09729817E-01 0.00000000E+00-2.58041049E-01 0.00000000E+00 1.94011389E-04
38  8 2.87238108E-02-5.37910437E-02 7.37433052E-03 0.00000000E+00-1.26357941E-02
38  9-1.24196389E-02 0.00000000E+00 2.50212368E-02 1.06446645E-01-6.16176462E-01
38 10 5.09729817E-01 0.00000000E+00-2.58041049E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.49303620E-02 0.00000000E+00 0.00000000E+00 1.49624295E-01 0.00000000E+00
39  3 0.00000000E+00 8.67697526E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35183637E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05037635E-02 0.00000000E+00
39  6 0.00000000E+00-5.22100562E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.70554826E-02 0.00000000E+00 7.06814879E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05037635E-02 0.00000000E+00
39  9 0.00000000E+00-5.22100562E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.70554826E-02 0.00000000E+00 7.06814879E-01
40  1 9.95050493E-04 3.23794154E-02 5.52143917E-02-2.99660189E-02 0.00000000E+00
40  2 0.00000000E+00-4.35181805E-03 0.00000000E+00 0.00000000E+00 3.20513357E-02
40  3 0.00000000E+00 0.00000000E+00-1.38064476E-02-1.20998938E-01 2.33720183E-01
40  4-1.12721245E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23697582E-03
40  5 8.76708560E-02-4.01186652E-02 6.04929200E-02 0.00000000E+00-1.50817638E-02
40  6-4.54788272E-02 0.00000000E+00 8.83126702E-03-1.32153519E-02-5.95576237E-01
40  7 6.08791589E-01 0.00000000E+00 1.37827489E-01 0.00000000E+00-2.23697582E-03
40  8 8.76708560E-02-4.01186652E-02-6.04929200E-02 0.00000000E+00-1.50817638E-02
40  9 4.54788272E-02 0.00000000E+00 8.83126702E-03-1.32153519E-02-5.95576237E-01
40 10 6.08791589E-01 0.00000000E+00-1.37827489E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 8.74490048E-02 0.00000000E+00 0.00000000E+00-3.75132157E-01 0.00000000E+00
41  3 0.00000000E+00-1.29238950E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46887192E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.49711310E-02 0.00000000E+00
41  6 0.00000000E+00 2.25989593E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.42904644E-01 0.00000000E+00 7.78134368E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.49711310E-02 0.00000000E+00
41  9 0.00000000E+00 2.25989593E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.42904644E-01 0.00000000E+00 7.78134368E-02
42  1-8.11158479E-03-1.13143848E-01-2.56192902E-01-3.45668616E-01 0.00000000E+00
42  2 0.00000000E+00 8.25677606E-02 0.00000000E+00 0.00000000E+00-4.26516956E-01
42  3 0.00000000E+00 0.00000000E+00-2.47905090E-01 4.36332923E-01-4.34200729E-02
42  4-3.92912850E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70726446E-03
42  5-4.50421266E-01 5.55942962E-01-1.75346708E-01 0.00000000E+00-4.73111087E-03
42  6 3.70785578E-01 0.00000000E+00 2.11931954E-01 4.56128288E-01-1.52596263E-01
42  7-3.03532026E-01 0.00000000E+00 5.74918176E-01 0.00000000E+00-2.70726446E-03
42  8-4.50421266E-01 5.55942962E-01 1.75346708E-01 0.00000000E+00-4.73111087E-03
42  9-3.70785578E-01 0.00000000E+00 2.11931954E-01 4.56128288E-01-1.52596263E-01
42 10-3.03532026E-01 0.00000000E+00-5.74918176E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96432000E-02
43  2 0.00000000E+00 0.00000000E+00-2.77508817E-01 0.00000000E+00 0.00000000E+00
43  3-1.61334911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 7.07780850E-01 0.00000000E+00 3.35735835E-03
43  5 3.21779629E-01-4.14573391E-01 1.08936380E-01 0.00000000E+00-2.41742344E-02
43  6-1.32838026E-01 0.00000000E+00 3.00833663E-01 2.24298865E-01 1.46402585E-01
43  7-3.70701450E-01 0.00000000E+00 6.90129032E-01 0.00000000E+00-3.35735835E-03
43  8-3.21779629E-01 4.14573391E-01 1.08936380E-01 0.00000000E+00 2.41742344E-02
43  9-1.32838026E-01 0.00000000E+00-3.00833663E-01-2.24298865E-01-1.46402585E-01
43 10 3.70701450E-01 0.00000000E+00 6.90129032E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 7.98246838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70582423E-02 0.00000000E+00
44  6 0.00000000E+00 2.66284548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.62520662E-01 0.00000000E+00-3.10644773E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70582423E-02 0.00000000E+00
44  9 0.00000000E+00-2.66284548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.62520662E-01 0.00000000E+00 3.10644773E-01
45  1-7.34461554E-02-2.92668683E-01-1.32604083E+00-1.61031857E+00 0.00000000E+00
45  2 0.00000000E+00 4.87061545E-02 0.00000000E+00 0.00000000E+00-4.59639376E-01
45  3 0.00000000E+00 0.00000000E+00-1.22150649E-01-1.16434805E+00 6.00321175E-01
45  4 5.64026872E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61617440E-02
45  5-4.50423883E-01 1.83451392E+00 3.07346537E-01 0.00000000E+00-1.18944404E-01
45  6 9.36621015E-01 0.00000000E+00-3.03481742E-01 7.34978083E-01-4.73733788E-01
45  7-2.61244295E-01 0.00000000E+00-5.78227384E-01 0.00000000E+00-4.61617440E-02
45  8-4.50423883E-01 1.83451392E+00-3.07346537E-01 0.00000000E+00-1.18944404E-01
45  9-9.36621015E-01 0.00000000E+00-3.03481742E-01 7.34978083E-01-4.73733788E-01
45 10-2.61244295E-01 0.00000000E+00 5.78227384E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21450226E-01
46  2 0.00000000E+00 0.00000000E+00 1.84720511E+00 0.00000000E+00 0.00000000E+00
46  3 4.67911912E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.64579480E-01 0.00000000E+00-4.45857167E-02
46  5-5.16462344E-01 1.66669346E+00 2.32591175E-01 0.00000000E+00-2.20371664E-02
46  6 8.68550229E-01 0.00000000E+00-1.97272372E-01 8.76147612E-01-4.15297203E-01
46  7-4.60850409E-01 0.00000000E+00-2.46005820E-01 0.00000000E+00 4.45857167E-02
46  8 5.16462344E-01-1.66669346E+00 2.32591175E-01 0.00000000E+00 2.20371664E-02
46  9 8.68550229E-01 0.00000000E+00 1.97272372E-01-8.76147612E-01 4.15297203E-01
46 10 4.60850409E-01 0.00000000E+00-2.46005820E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.50055   0.49945  15.40563   0.59437
O            8.24973  -0.24973   8.29719  -0.29719
O            8.24973  -0.24973   8.29719  -0.29719
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.190744
