 $DATA  
Title                                                                           
CNV      2
29  4-3.84502392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69021675E-03
29  5 2.68333413E-02 2.72844950E-02-5.44515301E-01 0.00000000E+00-1.20109404E-01
29  6 7.11767986E-01 0.00000000E+00 2.31512481E-01-5.07697270E-02 4.90529074E-04
29  7 5.02791980E-02 0.00000000E+00-2.04698991E-03 0.00000000E+00-3.69021675E-03
29  8 2.68333413E-02 2.72844950E-02 5.44515301E-01 0.00000000E+00-1.20109404E-01
29  9-7.11767986E-01 0.00000000E+00 2.31512481E-01-5.07697270E-02 4.90529074E-04
29 10 5.02791980E-02 0.00000000E+00 2.04698991E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.78031703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73954368E-01 0.00000000E+00
30  6 0.00000000E+00 7.56660602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.80549943E-02 0.00000000E+00 3.19900295E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73954368E-01 0.00000000E+00
30  9 0.00000000E+00-7.56660602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.80549943E-02 0.00000000E+00-3.19900295E-02
31  1 3.02965528E-02 1.23185712E-01 5.02364016E-01-1.39540655E-01 0.00000000E+00
31  2 0.00000000E+00-5.46264668E-02 0.00000000E+00 0.00000000E+00 3.31695123E-01
31  3 0.00000000E+00 0.00000000E+00-4.33643383E-01 8.70591499E-02 2.45480826E-01
31  4-3.32539976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55090709E-03
31  5-6.61808580E-03 8.34985216E-02 1.82660152E-01 0.00000000E+00-5.52727913E-01
31  6-2.01374477E-01 0.00000000E+00 7.67400911E-01-1.61989344E-03-1.99840743E-02
31  7 2.16039677E-02 0.00000000E+00-5.55579207E-02 0.00000000E+00 1.55090709E-03
31  8-6.61808580E-03 8.34985216E-02-1.82660152E-01 0.00000000E+00-5.52727913E-01
31  9 2.01374477E-01 0.00000000E+00 7.67400911E-01-1.61989344E-03-1.99840743E-02
31 10 2.16039677E-02 0.00000000E+00 5.55579207E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.75989496E-02 0.00000000E+00 0.00000000E+00 1.41707736E-01 0.00000000E+00
32  3 0.00000000E+00-5.82312845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93441173E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87452105E-01 0.00000000E+00
32  6 0.00000000E+00 8.54548357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.09402588E-02 0.00000000E+00 2.10438616E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87452105E-01 0.00000000E+00
32  9 0.00000000E+00 8.54548357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.09402588E-02 0.00000000E+00 2.10438616E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94103172E-02
33  2 0.00000000E+00 0.00000000E+00-1.36004990E-01 0.00000000E+00 0.00000000E+00
33  3-1.64986726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 3.83737819E-01 0.00000000E+00-1.10494715E-03
33  5-2.50197201E-02 1.19010203E-02-5.20827455E-02 0.00000000E+00-6.14719373E-01
33  6 1.47095935E-01 0.00000000E+00 7.49155615E-01-2.75691994E-02 1.65688257E-03
33  7 2.59123168E-02 0.00000000E+00-6.82255282E-03 0.00000000E+00 1.10494715E-03
33  8 2.50197201E-02-1.19010203E-02-5.20827455E-02 0.00000000E+00 6.14719373E-01
33  9 1.47095935E-01 0.00000000E+00-7.49155615E-01 2.75691994E-02-1.65688257E-03
33 10-2.59123168E-02 0.00000000E+00-6.82255282E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26477914E-02
34  2 0.00000000E+00 0.00000000E+00 4.12871933E-01 0.00000000E+00 0.00000000E+00
34  3-5.49511026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-3.83951453E-01 0.00000000E+00 8.53605758E-03
34  5 1.31170076E-02-2.11297215E-01-6.22165939E-01 0.00000000E+00 1.53288251E-02
34  6 7.16254469E-01 0.00000000E+00 7.65017262E-02-1.85561549E-02 2.50285218E-02
34  7-6.47236693E-03 0.00000000E+00 1.21147308E-02 0.00000000E+00-8.53605758E-03
34  8-1.31170076E-02 2.11297215E-01-6.22165939E-01 0.00000000E+00-1.53288251E-02
34  9 7.16254469E-01 0.00000000E+00-7.65017262E-02 1.85561549E-02-2.50285218E-02
34 10 6.47236693E-03 0.00000000E+00 1.21147308E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63657068E-02
35  2 0.00000000E+00 0.00000000E+00 1.52625941E-01 0.00000000E+00 0.00000000E+00
35  3 9.48237083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.85885559E-01 0.00000000E+00 1.26792336E-02
35  5-1.15043014E+00 1.61983934E+00-4.41744177E-02 0.00000000E+00 7.89485880E-02
35  6 3.52099739E-01 0.00000000E+00-4.12383393E-01-7.64834833E-02 1.00596183E-01
35  7-2.41126996E-02 0.00000000E+00 1.63893584E-01 0.00000000E+00-1.26792336E-02
35  8 1.15043014E+00-1.61983934E+00-4.41744177E-02 0.00000000E+00-7.89485880E-02
35  9 3.52099739E-01 0.00000000E+00 4.12383393E-01 7.64834833E-02-1.00596183E-01
35 10 2.41126996E-02 0.00000000E+00 1.63893584E-01 0.00000000E+00
36  1-3.07452816E-02-2.99189409E-01-7.01155751E-01 1.97713263E+00 0.00000000E+00
36  2 0.00000000E+00-1.66251674E-02 0.00000000E+00 0.00000000E+00 8.92746698E-02
36  3 0.00000000E+00 0.00000000E+00 8.77561706E-01 2.83022881E-01-3.31841726E-01
36  4 4.88188450E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35310728E-03
36  5 1.15611767E+00-1.80068450E+00 6.84232269E-02 0.00000000E+00-4.25683065E-03
36  6-6.07588313E-01 0.00000000E+00 2.32493053E-01 1.66838340E-01-1.14054636E-01
36  7-5.27837038E-02 0.00000000E+00-1.62982914E-01 0.00000000E+00-2.35310728E-03
36  8 1.15611767E+00-1.80068450E+00-6.84232269E-02 0.00000000E+00-4.25683065E-03
36  9 6.07588313E-01 0.00000000E+00 2.32493053E-01 1.66838340E-01-1.14054636E-01
36 10-5.27837038E-02 0.00000000E+00 1.62982914E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.14591404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64505504E-03 0.00000000E+00
37  6 0.00000000E+00 1.45714315E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.31582817E-01 0.00000000E+00 4.66509856E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.64505504E-03 0.00000000E+00
37  9 0.00000000E+00-1.45714315E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.31582817E-01 0.00000000E+00-4.66509856E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11724503E-02
38  2 0.00000000E+00 0.00000000E+00-2.07971626E-02 0.00000000E+00 0.00000000E+00
38  3-1.32506888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 4.86463268E-02 0.00000000E+00-3.89335072E-06
38  5 5.34090106E-02-9.78406921E-02-2.62254349E-02 0.00000000E+00-3.62141911E-02
38  6 2.88438415E-02 0.00000000E+00 6.85098338E-02 5.85619716E-01-3.78981642E-01
38  7-2.06638074E-01 0.00000000E+00 3.86764419E-01 0.00000000E+00 3.89335072E-06
38  8-5.34090106E-02 9.78406921E-02-2.62254349E-02 0.00000000E+00 3.62141911E-02
38  9 2.88438415E-02 0.00000000E+00-6.85098338E-02-5.85619716E-01 3.78981642E-01
38 10 2.06638074E-01 0.00000000E+00 3.86764419E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-6.69666910E-03 0.00000000E+00 0.00000000E+00 1.44786059E-02 0.00000000E+00
39  3 0.00000000E+00 3.65223768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09842774E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40817760E-02 0.00000000E+00
39  6 0.00000000E+00-2.45004600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.43438196E-01 0.00000000E+00 6.64258602E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40817760E-02 0.00000000E+00
39  9 0.00000000E+00-2.45004600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.43438196E-01 0.00000000E+00 6.64258602E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74121667E-02
40  2 0.00000000E+00 0.00000000E+00 5.76541224E-02 0.00000000E+00 0.00000000E+00
40  3 1.01557032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-4.79245014E-02 0.00000000E+00-2.02776330E-04
40  5-7.49893461E-02 1.18777650E-01-2.66707957E-03 0.00000000E+00 2.96606190E-02
40  6 2.06141358E-02 0.00000000E+00-5.97666989E-02-1.80932596E-01-4.96321259E-01
40  7 6.77253855E-01 0.00000000E+00 9.50637486E-02 0.00000000E+00 2.02776330E-04
40  8 7.49893461E-02-1.18777650E-01-2.66707957E-03 0.00000000E+00-2.96606190E-02
40  9 2.06141358E-02 0.00000000E+00 5.97666989E-02 1.80932596E-01 4.96321259E-01
40 10-6.77253855E-01 0.00000000E+00 9.50637486E-02 0.00000000E+00
41  1-4.83393406E-04-7.84627305E-05-5.88469668E-03-1.14765425E-02 0.00000000E+00
41  2 0.00000000E+00 1.48044934E-03 0.00000000E+00 0.00000000E+00-7.11128631E-03
41  3 0.00000000E+00 0.00000000E+00-9.48908992E-03 2.22674884E-02-5.01595380E-02
41  4 2.78920496E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20055624E-03
41  5-1.60971035E-02 1.45868246E-02-1.40032469E-02 0.00000000E+00 1.01921942E-03
41  6 1.87328580E-02 0.00000000E+00 8.82562397E-04-1.90680428E-01 6.08129128E-01
41  7-4.17448700E-01 0.00000000E+00-3.36039018E-01 0.00000000E+00 1.20055624E-03
41  8-1.60971035E-02 1.45868246E-02 1.40032469E-02 0.00000000E+00 1.01921942E-03
41  9-1.87328580E-02 0.00000000E+00 8.82562397E-04-1.90680428E-01 6.08129128E-01
41 10-4.17448700E-01 0.00000000E+00 3.36039018E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 2.42115029E-02 0.00000000E+00 0.00000000E+00-4.86494997E-02 0.00000000E+00
42  3 0.00000000E+00-1.57956003E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15275243E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19515730E-02 0.00000000E+00
42  6 0.00000000E+00 1.14138264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.70431417E-01 0.00000000E+00-2.49365668E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19515730E-02 0.00000000E+00
42  9 0.00000000E+00 1.14138264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.70431417E-01 0.00000000E+00-2.49365668E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-2.79174006E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65244220E-02 0.00000000E+00
43  6 0.00000000E+00-7.19570192E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-4.72013766E-01 0.00000000E+00 5.34776690E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65244220E-02 0.00000000E+00
43  9 0.00000000E+00 7.19570192E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-4.72013766E-01 0.00000000E+00-5.34776690E-01
44  1-5.31553001E-03-4.99020295E-02-1.19811053E-01 3.11305462E-01 0.00000000E+00
44  2 0.00000000E+00-2.10513640E-02 0.00000000E+00 0.00000000E+00 4.23221872E-02
44  3 0.00000000E+00 0.00000000E+00 2.87486603E-01-2.50516743E-01-5.38409239E-02
44  4 3.04357667E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45827271E-03
44  5 1.43819380E-01-2.66747199E-01 3.82638828E-02 0.00000000E+00 3.39337244E-02
44  6-1.54621986E-01 0.00000000E+00-6.97789170E-02-5.72534563E-01-6.86700543E-03
44  7 5.79401569E-01 0.00000000E+00-2.72109237E-01 0.00000000E+00 1.45827271E-03
44  8 1.43819380E-01-2.66747199E-01-3.82638828E-02 0.00000000E+00 3.39337244E-02
44  9 1.54621986E-01 0.00000000E+00-6.97789170E-02-5.72534563E-01-6.86700543E-03
44 10 5.79401569E-01 0.00000000E+00 2.72109237E-01 0.00000000E+00
45  1 1.48575716E-02-1.51335454E-01-1.35310591E-02 1.13972078E+00 0.00000000E+00
45  2 0.00000000E+00-1.06428140E-01 0.00000000E+00 0.00000000E+00 4.41923371E-01
45  3 0.00000000E+00 0.00000000E+00 3.76902608E-01 3.91968522E-01-4.08300407E-01
45  4 1.63318849E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44584852E-02
45  5 5.97715329E-01-1.04350869E+00 8.14328034E-02 0.00000000E+00-4.90719827E-02
45  6-5.18647771E-01 0.00000000E+00 3.09125961E-01-3.74154574E-01 3.70691488E-01
45  7 3.46308673E-03 0.00000000E+00 5.80752813E-01 0.00000000E+00 1.44584852E-02
45  8 5.97715329E-01-1.04350869E+00-8.14328034E-02 0.00000000E+00-4.90719827E-02
45  9 5.18647771E-01 0.00000000E+00 3.09125961E-01-3.74154574E-01 3.70691488E-01
45 10 3.46308673E-03 0.00000000E+00-5.80752813E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49977332E-01
46  2 0.00000000E+00 0.00000000E+00 6.21060407E-01 0.00000000E+00 0.00000000E+00
46  3 3.74695820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.07215371E-01 0.00000000E+00-1.63086202E-02
46  5-4.85546554E-01 8.45887005E-01-4.74075385E-02 0.00000000E+00 3.65064364E-02
46  6 4.15415907E-01 0.00000000E+00-3.20078162E-01 3.87801151E-01-3.53283741E-01
46  7-3.45174098E-02 0.00000000E+00-6.21519178E-01 0.00000000E+00 1.63086202E-02
46  8 4.85546554E-01-8.45887005E-01-4.74075385E-02 0.00000000E+00-3.65064364E-02
46  9 4.15415907E-01 0.00000000E+00 3.20078162E-01-3.87801151E-01 3.53283741E-01
46 10 3.45174098E-02 0.00000000E+00-6.21519178E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.18518   0.81482  15.22114   0.77886
O            8.40741  -0.40741   8.38943  -0.38943
O            8.40741  -0.40741   8.38943  -0.38943
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.565744
