 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 4.51509714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51249019E-01 0.00000000E+00
29  6 0.00000000E+00 8.20001255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.45657642E-02 0.00000000E+00 2.69523598E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51249019E-01 0.00000000E+00
29  9 0.00000000E+00-8.20001255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.45657642E-02 0.00000000E+00-2.69523598E-02
30  1 1.22466624E-02 7.14779452E-02 2.27795339E-01-1.06448566E-01 0.00000000E+00
30  2 0.00000000E+00-3.88030907E-02 0.00000000E+00 0.00000000E+00 1.65590813E-01
30  3 0.00000000E+00 0.00000000E+00-7.68218466E-01 2.67417972E-01 1.36479221E-01
30  4-4.03897193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76683940E-03
30  5 8.84932893E-02-1.24566416E-02-2.29293120E-01 0.00000000E+00-5.05788529E-01
30  6 2.51598053E-01 0.00000000E+00 9.12754646E-01-1.60747186E-02-1.83263763E-03
30  7 1.79073563E-02 0.00000000E+00-4.26497408E-02 0.00000000E+00-3.76683940E-03
30  8 8.84932893E-02-1.24566416E-02 2.29293120E-01 0.00000000E+00-5.05788529E-01
30  9-2.51598053E-01 0.00000000E+00 9.12754646E-01-1.60747186E-02-1.83263763E-03
30 10 1.79073563E-02 0.00000000E+00 4.26497408E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54458489E-02
31  2 0.00000000E+00 0.00000000E+00 2.20975872E-01 0.00000000E+00 0.00000000E+00
31  3-4.20683442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 2.42349218E-01 0.00000000E+00 2.01238653E-03
31  5-8.00090466E-02 2.49032906E-02-2.19462949E-01 0.00000000E+00-5.68662783E-01
31  6 4.88755201E-01 0.00000000E+00 7.21773935E-01-3.98001387E-02 1.18382450E-02
31  7 2.79618937E-02 0.00000000E+00-1.68082867E-02 0.00000000E+00-2.01238653E-03
31  8 8.00090466E-02-2.49032906E-02-2.19462949E-01 0.00000000E+00 5.68662783E-01
31  9 4.88755201E-01 0.00000000E+00-7.21773935E-01 3.98001387E-02-1.18382450E-02
31 10-2.79618937E-02 0.00000000E+00-1.68082867E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.92810753E-02 0.00000000E+00 0.00000000E+00 9.70936976E-02 0.00000000E+00
32  3 0.00000000E+00-8.13830507E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98416182E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98110299E-01 0.00000000E+00
32  6 0.00000000E+00 9.90721513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.71307308E-02 0.00000000E+00 8.38262625E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98110299E-01 0.00000000E+00
32  9 0.00000000E+00 9.90721513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.71307308E-02 0.00000000E+00 8.38262625E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40380001E-01
33  2 0.00000000E+00 0.00000000E+00 3.73306789E-01 0.00000000E+00 0.00000000E+00
33  3 4.79454695E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 9.02502253E-01 0.00000000E+00-3.41598832E-02
33  5 1.38118571E-01 4.39428457E-01 6.21798820E-01 0.00000000E+00-1.32514946E-01
33  6-2.55964986E-01 0.00000000E+00 6.08839540E-02-6.41440588E-02-2.51401144E-02
33  7 8.92841732E-02 0.00000000E+00-3.08589169E-02 0.00000000E+00 3.41598832E-02
33  8-1.38118571E-01-4.39428457E-01 6.21798820E-01 0.00000000E+00 1.32514946E-01
33  9-2.55964986E-01 0.00000000E+00-6.08839540E-02 6.41440588E-02 2.51401144E-02
33 10-8.92841732E-02 0.00000000E+00-3.08589169E-02 0.00000000E+00
34  1-4.05184683E-03-2.11142649E-01-3.11495693E-01 8.11859949E-01 0.00000000E+00
34  2 0.00000000E+00-8.89965140E-02 0.00000000E+00 0.00000000E+00 2.87719553E-01
34  3 0.00000000E+00 0.00000000E+00 1.08510295E-01 1.00877707E+00-6.67601768E-01
34  4-3.41175298E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46721993E-02
34  5-1.83542554E-01-3.87259665E-01-4.73466755E-01 0.00000000E+00 3.42789915E-01
34  6 1.41491490E-01 0.00000000E+00-5.01227548E-02-6.24479356E-02-2.35631904E-02
34  7 8.60111260E-02 0.00000000E+00-3.08145361E-02 0.00000000E+00 3.46721993E-02
34  8-1.83542554E-01-3.87259665E-01 4.73466755E-01 0.00000000E+00 3.42789915E-01
34  9-1.41491490E-01 0.00000000E+00-5.01227548E-02-6.24479356E-02-2.35631904E-02
34 10 8.60111260E-02 0.00000000E+00 3.08145361E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79810338E-02
35  2 0.00000000E+00 0.00000000E+00 3.13775968E-01 0.00000000E+00 0.00000000E+00
35  3 1.39514550E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.07184306E-01 0.00000000E+00 9.84364849E-04
35  5-1.24683476E+00 2.13890604E+00 4.75876179E-02 0.00000000E+00 7.07587475E-02
35  6 3.46121976E-01 0.00000000E+00-4.34370581E-01-7.83284430E-02 9.13139242E-02
35  7-1.29854812E-02 0.00000000E+00 1.61116789E-01 0.00000000E+00-9.84364849E-04
35  8 1.24683476E+00-2.13890604E+00 4.75876179E-02 0.00000000E+00-7.07587475E-02
35  9 3.46121976E-01 0.00000000E+00 4.34370581E-01 7.83284430E-02-9.13139242E-02
35 10 1.29854812E-02 0.00000000E+00 1.61116789E-01 0.00000000E+00
36  1-1.65474153E-02-1.58832150E-01-3.62383849E-01 2.37672602E+00 0.00000000E+00
36  2 0.00000000E+00-1.58891119E-02 0.00000000E+00 0.00000000E+00 1.89370477E-01
36  3 0.00000000E+00 0.00000000E+00 8.41006299E-01 2.93919221E-01-2.59717443E-01
36  4-3.42017777E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.45431082E-03
36  5 1.21549552E+00-2.19234048E+00-1.03787868E-03 0.00000000E+00 8.43811658E-02
36  6-7.21064101E-01 0.00000000E+00 4.24382083E-02 2.08796561E-01-1.08386666E-01
36  7-1.00409896E-01 0.00000000E+00-7.61631561E-02 0.00000000E+00 5.45431082E-03
36  8 1.21549552E+00-2.19234048E+00 1.03787868E-03 0.00000000E+00 8.43811658E-02
36  9 7.21064101E-01 0.00000000E+00 4.24382083E-02 2.08796561E-01-1.08386666E-01
36 10-1.00409896E-01 0.00000000E+00 7.61631561E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.30199669E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25672123E-02 0.00000000E+00
37  6 0.00000000E+00 2.10811703E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.20354951E-01 0.00000000E+00 5.69157669E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25672123E-02 0.00000000E+00
37  9 0.00000000E+00-2.10811703E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.20354951E-01 0.00000000E+00-5.69157669E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58264658E-03
38  2 0.00000000E+00 0.00000000E+00-3.10831066E-03 0.00000000E+00 0.00000000E+00
38  3 5.87545213E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.81054094E-02 0.00000000E+00-1.35043832E-04
38  5-1.13176470E-02 2.95231421E-02 2.17611184E-02 0.00000000E+00 2.08914211E-02
38  6-3.84992280E-02 0.00000000E+00-3.48686640E-02-2.43233190E-01 6.07015071E-01
38  7-3.63781880E-01 0.00000000E+00-3.57202393E-01 0.00000000E+00 1.35043832E-04
38  8 1.13176470E-02-2.95231421E-02 2.17611184E-02 0.00000000E+00-2.08914211E-02
38  9-3.84992280E-02 0.00000000E+00 3.48686640E-02 2.43233190E-01-6.07015071E-01
38 10 3.63781880E-01 0.00000000E+00-3.57202393E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.77885267E-02 0.00000000E+00 0.00000000E+00 1.03661016E-01 0.00000000E+00
39  3 0.00000000E+00 2.16972329E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34949602E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70437816E-02 0.00000000E+00
39  6 0.00000000E+00-4.40569392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.03797515E-02 0.00000000E+00 7.07290527E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70437816E-02 0.00000000E+00
39  9 0.00000000E+00-4.40569392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-5.03797515E-02 0.00000000E+00 7.07290527E-01
40  1-2.40663370E-03-2.34831460E-02-5.94119759E-02 4.70868262E-02 0.00000000E+00
40  2 0.00000000E+00 3.37174911E-03 0.00000000E+00 0.00000000E+00-2.60565199E-02
40  3 0.00000000E+00 0.00000000E+00 1.78226329E-02 8.49433752E-02-1.65621618E-01
40  4 8.06782426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65149112E-03
40  5-4.54820252E-02 8.16684953E-03-4.18579238E-02 0.00000000E+00 1.46344547E-02
40  6 3.03259777E-02 0.00000000E+00-8.88407851E-03-5.60175724E-02 5.94845669E-01
40  7-5.38828097E-01 0.00000000E+00-2.63026029E-01 0.00000000E+00 2.65149112E-03
40  8-4.54820252E-02 8.16684953E-03 4.18579238E-02 0.00000000E+00 1.46344547E-02
40  9-3.03259777E-02 0.00000000E+00-8.88407851E-03-5.60175724E-02 5.94845669E-01
40 10-5.38828097E-01 0.00000000E+00 2.63026029E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.21492083E-02 0.00000000E+00 0.00000000E+00-2.65585878E-01 0.00000000E+00
41  3 0.00000000E+00-1.52486981E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04297018E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74067357E-02 0.00000000E+00
41  6 0.00000000E+00 2.02095319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.37042756E-01 0.00000000E+00-6.42107322E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74067357E-02 0.00000000E+00
41  9 0.00000000E+00 2.02095319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.37042756E-01 0.00000000E+00-6.42107322E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06942408E-02
42  2 0.00000000E+00 0.00000000E+00 2.10167416E-01 0.00000000E+00 0.00000000E+00
42  3 1.05804548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-4.37101992E-01 0.00000000E+00 2.66375873E-03
42  5-2.37020873E-01 2.59464182E-01-7.67298407E-02 0.00000000E+00 8.88692151E-02
42  6 5.23156983E-02 0.00000000E+00-2.08292993E-01-3.95707889E-01-1.77478404E-01
42  7 5.73186293E-01 0.00000000E+00-4.29674730E-01 0.00000000E+00-2.66375873E-03
42  8 2.37020873E-01-2.59464182E-01-7.67298407E-02 0.00000000E+00-8.88692151E-02
42  9 5.23156983E-02 0.00000000E+00 2.08292993E-01 3.95707889E-01 1.77478404E-01
42 10-5.73186293E-01 0.00000000E+00-4.29674730E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 5.94229691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20387560E-02 0.00000000E+00
43  6 0.00000000E+00 1.93970073E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.24549669E-01 0.00000000E+00-4.46914795E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20387560E-02 0.00000000E+00
43  9 0.00000000E+00-1.93970073E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.24549669E-01 0.00000000E+00 4.46914795E-01
44  1-4.95850250E-03-1.91738714E-02-9.55542585E-02-4.32654847E-01 0.00000000E+00
44  2 0.00000000E+00 7.66443736E-02 0.00000000E+00 0.00000000E+00-3.46228763E-01
44  3 0.00000000E+00 0.00000000E+00-3.25393086E-01 4.02587030E-01 4.88596615E-02
44  4-4.51446691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71871370E-03
44  5-3.28291551E-01 5.10463925E-01-9.75535825E-02 0.00000000E+00-3.54706398E-03
44  6 3.24367861E-01 0.00000000E+00 1.65589374E-01 5.78751635E-01-1.00146859E-01
44  7-4.78604776E-01 0.00000000E+00 4.34984620E-01 0.00000000E+00-2.71871370E-03
44  8-3.28291551E-01 5.10463925E-01 9.75535825E-02 0.00000000E+00-3.54706398E-03
44  9-3.24367861E-01 0.00000000E+00 1.65589374E-01 5.78751635E-01-1.00146859E-01
44 10-4.78604776E-01 0.00000000E+00-4.34984620E-01 0.00000000E+00
45  1-5.47318334E-02-1.05812858E-01-8.32997113E-01-1.45689320E+00 0.00000000E+00
45  2 0.00000000E+00 9.55217898E-02 0.00000000E+00 0.00000000E+00-6.55536701E-01
45  3 0.00000000E+00 0.00000000E+00-2.51970756E-01-8.06797225E-01 4.99480712E-01
45  4 3.07316513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00965934E-02
45  5-6.18842607E-01 1.60405033E+00 9.70406264E-02 0.00000000E+00-6.83188714E-02
45  6 7.95584321E-01 0.00000000E+00-3.83318642E-01 5.15193400E-01-4.50498059E-01
45  7-6.46953409E-02 0.00000000E+00-6.59338333E-01 0.00000000E+00-4.00965934E-02
45  8-6.18842607E-01 1.60405033E+00-9.70406264E-02 0.00000000E+00-6.83188714E-02
45  9-7.95584321E-01 0.00000000E+00-3.83318642E-01 5.15193400E-01-4.50498059E-01
45 10-6.46953409E-02 0.00000000E+00 6.59338333E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28138424E-01
46  2 0.00000000E+00 0.00000000E+00 1.46143044E+00 0.00000000E+00 0.00000000E+00
46  3 4.37194266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.87686396E-01 0.00000000E+00-3.94323820E-02
46  5-5.22218004E-01 1.41375718E+00 1.39999858E-01 0.00000000E+00-4.46652178E-02
46  6 7.23244147E-01 0.00000000E+00-3.31981330E-01 7.04640716E-01-3.97348509E-01
46  7-3.07292206E-01 0.00000000E+00-5.28394921E-01 0.00000000E+00 3.94323820E-02
46  8 5.22218004E-01-1.41375718E+00 1.39999858E-01 0.00000000E+00 4.46652178E-02
46  9 7.23244147E-01 0.00000000E+00 3.31981330E-01-7.04640716E-01 3.97348509E-01
46 10 3.07292206E-01 0.00000000E+00-5.28394921E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.26384   0.73616  15.26880   0.73120
O            8.36808  -0.36808   8.36560  -0.36560
O            8.36808  -0.36808   8.36560  -0.36560
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.038789
