 $DATA  
Title                                                                           
CNV      2
29  4-5.34877093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87991751E-03
29  5-7.38369273E-03 6.57901320E-02-3.18964933E-01 0.00000000E+00-3.83544350E-01
29  6 4.02519321E-01 0.00000000E+00 7.24440547E-01-4.03278188E-02-1.36944795E-02
29  7 5.40222983E-02 0.00000000E+00-2.87366611E-02 0.00000000E+00 3.87991751E-03
29  8-7.38369273E-03 6.57901320E-02 3.18964933E-01 0.00000000E+00-3.83544350E-01
29  9-4.02519321E-01 0.00000000E+00 7.24440547E-01-4.03278188E-02-1.36944795E-02
29 10 5.40222983E-02 0.00000000E+00 2.87366611E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.39753368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71070594E-01 0.00000000E+00
30  6 0.00000000E+00 8.03850454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.31747615E-02 0.00000000E+00 3.43249320E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71070594E-01 0.00000000E+00
30  9 0.00000000E+00-8.03850454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.31747615E-02 0.00000000E+00-3.43249320E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.69595034E-02 0.00000000E+00 0.00000000E+00 1.10344267E-01 0.00000000E+00
31  3 0.00000000E+00-7.09966095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04820342E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77348582E-01 0.00000000E+00
31  6 0.00000000E+00 9.24371412E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.55150162E-02 0.00000000E+00 2.31373986E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77348582E-01 0.00000000E+00
31  9 0.00000000E+00 9.24371412E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.55150162E-02 0.00000000E+00 2.31373986E-02
32  1 2.70012950E-02 2.35061481E-01 6.06877313E-01-4.91494462E-01 0.00000000E+00
32  2 0.00000000E+00 3.44026926E-02 0.00000000E+00 0.00000000E+00 1.82161411E-02
32  3 0.00000000E+00 0.00000000E+00-2.53428394E-01-5.81668780E-01 6.38488840E-01
32  4-5.68200603E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09464435E-02
32  5 1.57782380E-01 1.21548143E-01 4.09987976E-01 0.00000000E+00-4.10529225E-01
32  6-3.42025018E-01 0.00000000E+00 3.69799785E-01 3.06679791E-02 3.33201628E-03
32  7-3.39999954E-02 0.00000000E+00-4.73791341E-02 0.00000000E+00-2.09464435E-02
32  8 1.57782380E-01 1.21548143E-01-4.09987976E-01 0.00000000E+00-4.10529225E-01
32  9 3.42025018E-01 0.00000000E+00 3.69799785E-01 3.06679791E-02 3.33201628E-03
32 10-3.39999954E-02 0.00000000E+00 4.73791341E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56247792E-02
33  2 0.00000000E+00 0.00000000E+00 1.39862536E-01 0.00000000E+00 0.00000000E+00
33  3-4.65046222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 2.57158147E-01 0.00000000E+00-3.36026444E-03
33  5 1.61447301E-03-6.22158494E-02-2.77773995E-01 0.00000000E+00-5.57633291E-01
33  6 5.38030666E-01 0.00000000E+00 7.18208473E-01-5.14865241E-02 1.67213190E-02
33  7 3.47652051E-02 0.00000000E+00-1.02754736E-02 0.00000000E+00 3.36026444E-03
33  8-1.61447301E-03 6.22158494E-02-2.77773995E-01 0.00000000E+00 5.57633291E-01
33  9 5.38030666E-01 0.00000000E+00-7.18208473E-01 5.14865241E-02-1.67213190E-02
33 10-3.47652051E-02 0.00000000E+00-1.02754736E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93224323E-02
34  2 0.00000000E+00 0.00000000E+00 5.25930561E-02 0.00000000E+00 0.00000000E+00
34  3 6.14705066E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.24118144E-01 0.00000000E+00-3.19001672E-02
34  5 6.17520858E-02 4.44357903E-01 5.71869931E-01 0.00000000E+00-2.23395387E-01
34  6-3.63304247E-01 0.00000000E+00-4.46642493E-03-4.90370470E-03-3.14170980E-02
34  7 3.63208027E-02 0.00000000E+00 1.55360973E-02 0.00000000E+00 3.19001672E-02
34  8-6.17520858E-02-4.44357903E-01 5.71869931E-01 0.00000000E+00 2.23395387E-01
34  9-3.63304247E-01 0.00000000E+00 4.46642493E-03 4.90370470E-03 3.14170980E-02
34 10-3.63208027E-02 0.00000000E+00 1.55360973E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28059701E-02
35  2 0.00000000E+00 0.00000000E+00 2.67992512E-01 0.00000000E+00 0.00000000E+00
35  3 9.96986062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.44628676E-01 0.00000000E+00 9.53167217E-03
35  5-1.20376718E+00 1.81045237E+00-2.25089876E-02 0.00000000E+00 5.54996139E-02
35  6 3.58718331E-01 0.00000000E+00-4.26602420E-01-8.65383435E-02 1.16929174E-01
35  7-3.03908306E-02 0.00000000E+00 1.38323712E-01 0.00000000E+00-9.53167217E-03
35  8 1.20376718E+00-1.81045237E+00-2.25089876E-02 0.00000000E+00-5.54996139E-02
35  9 3.58718331E-01 0.00000000E+00 4.26602420E-01 8.65383435E-02-1.16929174E-01
35 10 3.03908306E-02 0.00000000E+00 1.38323712E-01 0.00000000E+00
36  1-2.63810160E-02-2.62610282E-01-5.99742904E-01 2.44570822E+00 0.00000000E+00
36  2 0.00000000E+00-2.97048193E-02 0.00000000E+00 0.00000000E+00 2.29186951E-01
36  3 0.00000000E+00 0.00000000E+00 1.04265475E+00 2.75122192E-01-3.57047226E-01
36  4 8.19250336E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01709367E-03
36  5 1.22032874E+00-2.19558281E+00-1.20735900E-02 0.00000000E+00 3.98374416E-02
36  6-6.37236375E-01 0.00000000E+00 2.30097161E-01 1.35972702E-01-8.11422561E-02
36  7-5.48304459E-02 0.00000000E+00-1.68546008E-01 0.00000000E+00 7.01709367E-03
36  8 1.22032874E+00-2.19558281E+00 1.20735900E-02 0.00000000E+00 3.98374416E-02
36  9 6.37236375E-01 0.00000000E+00 2.30097161E-01 1.35972702E-01-8.11422561E-02
36 10-5.48304459E-02 0.00000000E+00 1.68546008E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.13019822E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85261790E-02 0.00000000E+00
37  6 0.00000000E+00 2.90412781E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.32353890E-01 0.00000000E+00 4.65998776E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85261790E-02 0.00000000E+00
37  9 0.00000000E+00-2.90412781E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.32353890E-01 0.00000000E+00-4.65998776E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-1.56837713E-02 0.00000000E+00 0.00000000E+00 5.11324219E-02 0.00000000E+00
38  3 0.00000000E+00 3.30836071E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53620080E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30354390E-02 0.00000000E+00
38  6 0.00000000E+00-3.88036332E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.37027330E-01 0.00000000E+00 6.66943599E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30354390E-02 0.00000000E+00
38  9 0.00000000E+00-3.88036332E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-2.37027330E-01 0.00000000E+00 6.66943599E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01014114E-04
39  2 0.00000000E+00 0.00000000E+00-3.28030852E-02 0.00000000E+00 0.00000000E+00
39  3 2.43234799E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 3.88630644E-02 0.00000000E+00-1.34788607E-03
39  5 7.04870612E-02-6.94451779E-02 5.20918318E-02 0.00000000E+00 5.17464781E-03
39  6-8.42931427E-02 0.00000000E+00-8.89152594E-03-2.80490042E-01 6.13171097E-01
39  7-3.32681055E-01 0.00000000E+00-3.48542047E-01 0.00000000E+00 1.34788607E-03
39  8-7.04870612E-02 6.94451779E-02 5.20918318E-02 0.00000000E+00-5.17464781E-03
39  9-8.42931427E-02 0.00000000E+00 8.89152594E-03 2.80490042E-01-6.13171097E-01
39 10 3.32681055E-01 0.00000000E+00-3.48542047E-01 0.00000000E+00
40  1 2.47561639E-04 1.89389318E-03 3.10784852E-03-9.53666841E-02 0.00000000E+00
40  2 0.00000000E+00-3.30039771E-05 0.00000000E+00 0.00000000E+00-1.26433734E-02
40  3 0.00000000E+00 0.00000000E+00-5.00005335E-02 4.26923567E-02-1.01345522E-01
40  4 5.86531651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77425364E-03
40  5-7.74220213E-02 1.01734454E-01-3.36784628E-02 0.00000000E+00 6.00028006E-03
40  6 5.82566606E-02 0.00000000E+00-7.72424032E-03-2.07394085E-01 6.14157975E-01
40  7-4.06763890E-01 0.00000000E+00-3.30197495E-01 0.00000000E+00 1.77425364E-03
40  8-7.74220213E-02 1.01734454E-01 3.36784628E-02 0.00000000E+00 6.00028006E-03
40  9-5.82566606E-02 0.00000000E+00-7.72424032E-03-2.07394085E-01 6.14157975E-01
40 10-4.06763890E-01 0.00000000E+00 3.30197495E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37922326E-02
41  2 0.00000000E+00 0.00000000E+00 1.20951478E-01 0.00000000E+00 0.00000000E+00
41  3 1.18832368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.70117604E-01 0.00000000E+00 6.78903441E-04
41  5-7.14874790E-02 1.03337507E-01 2.93199825E-02 0.00000000E+00 7.53876726E-02
41  6-6.37037948E-02 0.00000000E+00-1.24718222E-01-5.48834387E-01-8.05417020E-02
41  7 6.29376089E-01 0.00000000E+00-2.06589652E-01 0.00000000E+00-6.78903441E-04
41  8 7.14874790E-02-1.03337507E-01 2.93199825E-02 0.00000000E+00-7.53876726E-02
41  9-6.37037948E-02 0.00000000E+00 1.24718222E-01 5.48834387E-01 8.05417020E-02
41 10-6.29376089E-01 0.00000000E+00-2.06589652E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 5.59135187E-02 0.00000000E+00 0.00000000E+00-1.77911459E-01 0.00000000E+00
42  3 0.00000000E+00-1.66090226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28693220E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93212793E-02 0.00000000E+00
42  6 0.00000000E+00 1.76334290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.88475971E-01 0.00000000E+00-2.52600532E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93212793E-02 0.00000000E+00
42  9 0.00000000E+00 1.76334290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.88475971E-01 0.00000000E+00-2.52600532E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-4.32135149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26560334E-02 0.00000000E+00
43  6 0.00000000E+00-1.36698777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-4.88933886E-01 0.00000000E+00 5.48503231E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26560334E-02 0.00000000E+00
43  9 0.00000000E+00 1.36698777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-4.88933886E-01 0.00000000E+00-5.48503231E-01
44  1-3.60959992E-03-3.55069430E-02-8.19612335E-02 2.91452192E-01 0.00000000E+00
44  2 0.00000000E+00-4.92709810E-02 0.00000000E+00 0.00000000E+00 1.65997769E-01
44  3 0.00000000E+00 0.00000000E+00 2.89860132E-01-4.20487427E-01-4.44578083E-02
44  4 4.64945235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09020153E-03
44  5 1.30528300E-01-2.62073801E-01 2.49214274E-02 0.00000000E+00 1.95064966E-02
44  6-1.68006800E-01 0.00000000E+00-1.34347006E-01-6.08476694E-01-6.13029679E-03
44  7 6.14606991E-01 0.00000000E+00-2.65187414E-01 0.00000000E+00 2.09020153E-03
44  8 1.30528300E-01-2.62073801E-01-2.49214274E-02 0.00000000E+00 1.95064966E-02
44  9 1.68006800E-01 0.00000000E+00-1.34347006E-01-6.08476694E-01-6.13029679E-03
44 10 6.14606991E-01 0.00000000E+00 2.65187414E-01 0.00000000E+00
45  1-3.92724324E-02 2.18482449E-02-4.62913918E-01-1.31306424E+00 0.00000000E+00
45  2 0.00000000E+00 1.35154445E-01 0.00000000E+00 0.00000000E+00-7.38550533E-01
45  3 0.00000000E+00 0.00000000E+00-3.72525378E-01-4.48845836E-01 4.50162864E-01
45  4-1.31702758E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93076321E-02
45  5-6.50414518E-01 1.38309720E+00-2.42683576E-03 0.00000000E+00 2.10481158E-03
45  6 6.36568567E-01 0.00000000E+00-4.15455135E-01 3.91462882E-01-4.05609991E-01
45  7 1.41471089E-02 0.00000000E+00-6.44547291E-01 0.00000000E+00-2.93076321E-02
45  8-6.50414518E-01 1.38309720E+00 2.42683576E-03 0.00000000E+00 2.10481158E-03
45  9-6.36568567E-01 0.00000000E+00-4.15455135E-01 3.91462882E-01-4.05609991E-01
45 10 1.41471089E-02 0.00000000E+00 6.44547291E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04424490E-01
46  2 0.00000000E+00 0.00000000E+00 1.09164702E+00 0.00000000E+00 0.00000000E+00
46  3 4.10197911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.45855449E-01 0.00000000E+00-3.33355486E-02
46  5-5.49815219E-01 1.23158340E+00 4.76684323E-02 0.00000000E+00-3.56014573E-02
46  6 5.90021640E-01 0.00000000E+00-4.25328609E-01 4.36617905E-01-3.99236642E-01
46  7-3.73812634E-02 0.00000000E+00-6.91425277E-01 0.00000000E+00 3.33355486E-02
46  8 5.49815219E-01-1.23158340E+00 4.76684323E-02 0.00000000E+00 3.56014573E-02
46  9 5.90021640E-01 0.00000000E+00 4.25328609E-01-4.36617905E-01 3.99236642E-01
46 10 3.73812634E-02 0.00000000E+00-6.91425277E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17120   0.82880  15.20016   0.79984
O            8.41440  -0.41440   8.39992  -0.39992
O            8.41440  -0.41440   8.39992  -0.39992
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.302287
