 $DATA  
Title                                                                           
CNV      2
29  4-3.65866591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22212436E-03
29  5 1.42282104E-03 1.75081413E-01-3.99290557E-01 0.00000000E+00-4.50171336E-01
29  6 5.44346175E-01 0.00000000E+00 5.28087482E-01-2.60202275E-02-9.06660355E-03
29  7 3.50868310E-02 0.00000000E+00 4.78197786E-03 0.00000000E+00-2.22212436E-03
29  8 1.42282104E-03 1.75081413E-01 3.99290557E-01 0.00000000E+00-4.50171336E-01
29  9-5.44346175E-01 0.00000000E+00 5.28087482E-01-2.60202275E-02-9.06660355E-03
29 10 3.50868310E-02 0.00000000E+00-4.78197786E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-2.65640888E-02 0.00000000E+00 0.00000000E+00 8.46446171E-02 0.00000000E+00
30  3 0.00000000E+00-7.38859526E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62966233E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55959536E-01 0.00000000E+00
30  6 0.00000000E+00 9.18380939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.49247328E-02 0.00000000E+00 3.91272914E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55959536E-01 0.00000000E+00
30  9 0.00000000E+00 9.18380939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 2.49247328E-02 0.00000000E+00 3.91272914E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 3.60904523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.84478890E-01 0.00000000E+00
31  6 0.00000000E+00 8.63105563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.70910534E-02 0.00000000E+00 3.07993917E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.84478890E-01 0.00000000E+00
31  9 0.00000000E+00-8.63105563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.70910534E-02 0.00000000E+00-3.07993917E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49812810E-02
32  2 0.00000000E+00 0.00000000E+00-7.88330165E-02 0.00000000E+00 0.00000000E+00
32  3 8.15599809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 5.70077903E-02 0.00000000E+00 3.84132433E-03
32  5-6.87021913E-02 2.26779861E-01 4.16314302E-01 0.00000000E+00 4.58890550E-01
32  6-7.81717397E-01 0.00000000E+00-8.13459293E-01 5.70418426E-02-2.52636293E-02
32  7-3.17782133E-02 0.00000000E+00 2.16696486E-02 0.00000000E+00-3.84132433E-03
32  8 6.87021913E-02-2.26779861E-01 4.16314302E-01 0.00000000E+00-4.58890550E-01
32  9-7.81717397E-01 0.00000000E+00 8.13459293E-01-5.70418426E-02 2.52636293E-02
32 10 3.17782133E-02 0.00000000E+00 2.16696486E-02 0.00000000E+00
33  1 1.27609037E-02 2.59274322E-01 4.73440152E-01-6.27427232E-01 0.00000000E+00
33  2 0.00000000E+00 9.47820951E-02 0.00000000E+00 0.00000000E+00-1.83554613E-01
33  3 0.00000000E+00 0.00000000E+00-3.26796116E-01-3.35143101E-01 7.61427442E-01
33  4-4.26284340E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31571046E-02
33  5 2.53180477E-01 2.26846440E-01 5.18020966E-01 0.00000000E+00-3.36069572E-01
33  6-2.96975680E-01 0.00000000E+00 2.78514261E-01-5.23200738E-02 1.93583236E-02
33  7 3.29617502E-02 0.00000000E+00-5.09045469E-02 0.00000000E+00-3.31571046E-02
33  8 2.53180477E-01 2.26846440E-01-5.18020966E-01 0.00000000E+00-3.36069572E-01
33  9 2.96975680E-01 0.00000000E+00 2.78514261E-01-5.23200738E-02 1.93583236E-02
33 10 3.29617502E-02 0.00000000E+00 5.09045469E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12315266E-01
34  2 0.00000000E+00 0.00000000E+00 3.41707554E-01 0.00000000E+00 0.00000000E+00
34  3 4.77330129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.12250757E+00 0.00000000E+00-3.53790380E-02
34  5 9.71610686E-02 5.52494139E-01 4.18653217E-01 0.00000000E+00-4.61790686E-01
34  6-1.30473780E-01 0.00000000E+00 2.07011923E-02 4.49472364E-02-1.65473251E-02
34  7-2.83999113E-02 0.00000000E+00 3.66518047E-02 0.00000000E+00 3.53790380E-02
34  8-9.71610686E-02-5.52494139E-01 4.18653217E-01 0.00000000E+00 4.61790686E-01
34  9-1.30473780E-01 0.00000000E+00-2.07011923E-02-4.49472364E-02 1.65473251E-02
34 10 2.83999113E-02 0.00000000E+00 3.66518047E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78358671E-02
35  2 0.00000000E+00 0.00000000E+00 3.12694109E-01 0.00000000E+00 0.00000000E+00
35  3 6.67426693E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 1.57448494E-01 0.00000000E+00 5.70153902E-03
35  5-1.17405950E+00 1.74914472E+00-2.08538592E-02 0.00000000E+00 9.22433013E-03
35  6 4.17143268E-01 0.00000000E+00-3.55782393E-01-1.98335763E-01 2.08623652E-01
35  7-1.02878885E-02 0.00000000E+00 9.70834778E-02 0.00000000E+00-5.70153902E-03
35  8 1.17405950E+00-1.74914472E+00-2.08538592E-02 0.00000000E+00-9.22433013E-03
35  9 4.17143268E-01 0.00000000E+00 3.55782393E-01 1.98335763E-01-2.08623652E-01
35 10 1.02878885E-02 0.00000000E+00 9.70834778E-02 0.00000000E+00
36  1-2.09367968E-02-2.18352128E-01-4.83463979E-01 2.51303761E+00 0.00000000E+00
36  2 0.00000000E+00-6.03784246E-02 0.00000000E+00 0.00000000E+00 4.21835143E-01
36  3 0.00000000E+00 0.00000000E+00 1.13205308E+00 1.26375514E-01-4.00518071E-01
36  4 2.74142557E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98865967E-03
36  5 1.16545407E+00-2.30001139E+00-1.07104576E-01 0.00000000E+00 5.57164567E-02
36  6-3.84880338E-01 0.00000000E+00 3.84124680E-01-1.11000411E-01 6.23450043E-02
36  7 4.86554067E-02 0.00000000E+00-2.10189504E-01 0.00000000E+00 4.98865967E-03
36  8 1.16545407E+00-2.30001139E+00 1.07104576E-01 0.00000000E+00 5.57164567E-02
36  9 3.84880338E-01 0.00000000E+00 3.84124680E-01-1.11000411E-01 6.23450043E-02
36 10 4.86554067E-02 0.00000000E+00 2.10189504E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-6.28493497E-03 0.00000000E+00 0.00000000E+00 2.33563956E-02 0.00000000E+00
37  3 0.00000000E+00 4.82828144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78154667E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04209804E-02 0.00000000E+00
37  6 0.00000000E+00-6.21501373E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.52041823E-01 0.00000000E+00 5.42313473E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04209804E-02 0.00000000E+00
37  9 0.00000000E+00-6.21501373E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.52041823E-01 0.00000000E+00 5.42313473E-01
38  1-9.18456846E-03-6.15830549E-02-1.75292287E-01 7.72837608E-01 0.00000000E+00
38  2 0.00000000E+00 8.17996488E-03 0.00000000E+00 0.00000000E+00 2.63476958E-02
38  3 0.00000000E+00 0.00000000E+00 3.85009993E-01 2.95048253E-02 6.49909355E-02
38  4-9.44957608E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.89129308E-04
38  5 3.82152231E-01-6.90959563E-01 3.93815996E-02 0.00000000E+00-1.08133027E-02
38  6-1.61698868E-01 0.00000000E+00 1.11428282E-01 4.29456665E-01-6.22484280E-01
38  7 1.93027614E-01 0.00000000E+00 2.59925816E-01 0.00000000E+00 4.89129308E-04
38  8 3.82152231E-01-6.90959563E-01-3.93815996E-02 0.00000000E+00-1.08133027E-02
38  9 1.61698868E-01 0.00000000E+00 1.11428282E-01 4.29456665E-01-6.22484280E-01
38 10 1.93027614E-01 0.00000000E+00-2.59925816E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53996452E-02
39  2 0.00000000E+00 0.00000000E+00 8.33564696E-02 0.00000000E+00 0.00000000E+00
39  3 5.95611925E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-7.38548842E-02 0.00000000E+00-2.72498900E-04
39  5-5.85172488E-02 8.04235173E-02 1.43198007E-02 0.00000000E+00 1.43486859E-02
39  6-1.65282338E-02 0.00000000E+00-2.51319635E-02-1.25416760E-01-4.63832543E-01
39  7 5.89249303E-01 0.00000000E+00 3.47369176E-01 0.00000000E+00 2.72498900E-04
39  8 5.85172488E-02-8.04235173E-02 1.43198007E-02 0.00000000E+00-1.43486859E-02
39  9-1.65282338E-02 0.00000000E+00 2.51319635E-02 1.25416760E-01 4.63832543E-01
39 10-5.89249303E-01 0.00000000E+00 3.47369176E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-2.99895118E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.50736154E-02 0.00000000E+00
40  6 0.00000000E+00 6.92442594E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.76039799E-01 0.00000000E+00 4.15770483E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50736154E-02 0.00000000E+00
40  9 0.00000000E+00-6.92442594E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.76039799E-01 0.00000000E+00-4.15770483E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-4.50643519E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66553685E-02 0.00000000E+00
41  6 0.00000000E+00-1.82642945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.38879867E-01 0.00000000E+00 6.02939698E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66553685E-02 0.00000000E+00
41  9 0.00000000E+00 1.82642945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-4.38879867E-01 0.00000000E+00-6.02939698E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 7.74797063E-02 0.00000000E+00 0.00000000E+00-2.84049580E-01 0.00000000E+00
42  3 0.00000000E+00-1.65437219E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67852689E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27584711E-02 0.00000000E+00
42  6 0.00000000E+00 2.05349200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.84143052E-01 0.00000000E+00-4.89914487E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27584711E-02 0.00000000E+00
42  9 0.00000000E+00 2.05349200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-5.84143052E-01 0.00000000E+00-4.89914487E-01
43  1-4.35512298E-03-2.93821986E-02-9.36619817E-02-1.69316261E-01 0.00000000E+00
43  2 0.00000000E+00-4.66682386E-02 0.00000000E+00 0.00000000E+00 1.01630629E-01
43  3 0.00000000E+00 0.00000000E+00 5.99602257E-02-5.56009253E-01 2.14800109E-02
43  4 5.34529243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30195245E-03
43  5-1.83495175E-01 2.28737583E-01-4.96443671E-02 0.00000000E+00 4.06233864E-02
43  6-1.80414597E-02 0.00000000E+00-2.28328201E-01-5.76328825E-01-1.56917045E-01
43  7 7.33245870E-01 0.00000000E+00 3.92132364E-02 0.00000000E+00 1.30195245E-03
43  8-1.83495175E-01 2.28737583E-01 4.96443671E-02 0.00000000E+00 4.06233864E-02
43  9 1.80414597E-02 0.00000000E+00-2.28328201E-01-5.76328825E-01-1.56917045E-01
43 10 7.33245870E-01 0.00000000E+00-3.92132364E-02 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19990271E-02
44  2 0.00000000E+00 0.00000000E+00-1.25580920E-01 0.00000000E+00 0.00000000E+00
44  3-9.74875898E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00-1.37737441E-01 0.00000000E+00 2.16878968E-03
44  5-3.55910841E-01 3.87419339E-01-1.75951519E-01 0.00000000E+00-1.19707425E-02
44  6 4.07697196E-01 0.00000000E+00 1.20172005E-01 6.73199331E-01-3.00270689E-01
44  7-3.72928641E-01 0.00000000E+00 2.77807655E-01 0.00000000E+00-2.16878968E-03
44  8 3.55910841E-01-3.87419339E-01-1.75951519E-01 0.00000000E+00 1.19707425E-02
44  9 4.07697196E-01 0.00000000E+00-1.20172005E-01-6.73199331E-01 3.00270689E-01
44 10 3.72928641E-01 0.00000000E+00 2.77807655E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94755923E-01
45  2 0.00000000E+00 0.00000000E+00 1.24999002E+00 0.00000000E+00 0.00000000E+00
45  3 3.93385156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 8.70529065E-01 0.00000000E+00-4.33887620E-02
45  5-6.50886911E-01 1.63923092E+00 8.67818778E-02 0.00000000E+00-1.12373608E-01
45  6 6.92971828E-01 0.00000000E+00-6.22984948E-01 2.43086952E-01-4.96510620E-01
45  7 2.53423668E-01 0.00000000E+00-7.24456558E-01 0.00000000E+00 4.33887620E-02
45  8 6.50886911E-01-1.63923092E+00 8.67818778E-02 0.00000000E+00 1.12373608E-01
45  9 6.92971828E-01 0.00000000E+00 6.22984948E-01-2.43086952E-01 4.96510620E-01
45 10-2.53423668E-01 0.00000000E+00-7.24456558E-01 0.00000000E+00
46  1-5.28522212E-02-1.17045585E-01-8.22671637E-01-1.18206468E+00 0.00000000E+00
46  2 0.00000000E+00 1.70354330E-01 0.00000000E+00 0.00000000E+00-1.10053918E+00
46  3 0.00000000E+00 0.00000000E+00-3.41340782E-01-1.79837050E-01 4.29250988E-01
46  4-2.49413938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44568919E-02
46  5-5.47604454E-01 1.39097241E+00 6.20582699E-02 0.00000000E+00-5.81849601E-02
46  6 5.46944835E-01 0.00000000E+00-5.38998519E-01 2.42600120E-01-3.80878107E-01
46  7 1.38277987E-01 0.00000000E+00-7.63694569E-01 0.00000000E+00-3.44568919E-02
46  8-5.47604454E-01 1.39097241E+00-6.20582699E-02 0.00000000E+00-5.81849601E-02
46  9-5.46944835E-01 0.00000000E+00-5.38998519E-01 2.42600120E-01-3.80878107E-01
46 10 1.38277987E-01 0.00000000E+00 7.63694569E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.25253   0.74747  15.21780   0.78220
O            8.37374  -0.37374   8.39110  -0.39110
O            8.37374  -0.37374   8.39110  -0.39110
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.891552
