 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.28795918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34790124E-01 0.00000000E+00
29  6 0.00000000E+00 7.88922734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-5.68865786E-02 0.00000000E+00 2.76799615E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34790124E-01 0.00000000E+00
29  9 0.00000000E+00-7.88922734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-5.68865786E-02 0.00000000E+00-2.76799615E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63338499E-02
30  2 0.00000000E+00 0.00000000E+00 2.12701039E-01 0.00000000E+00 0.00000000E+00
30  3-3.14462247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.82155300E-01 0.00000000E+00 1.79181652E-03
30  5-8.41154648E-02 2.82431599E-02-3.35597554E-01 0.00000000E+00-5.17343429E-01
30  6 5.35613227E-01 0.00000000E+00 6.35925080E-01-2.99298094E-02 1.12989777E-02
30  7 1.86308317E-02 0.00000000E+00-6.97935546E-03 0.00000000E+00-1.79181652E-03
30  8 8.41154648E-02-2.82431599E-02-3.35597554E-01 0.00000000E+00 5.17343429E-01
30  9 5.35613227E-01 0.00000000E+00-6.35925080E-01 2.99298094E-02-1.12989777E-02
30 10-1.86308317E-02 0.00000000E+00-6.97935546E-03 0.00000000E+00
31  1 9.14310237E-03 5.57087220E-02 1.74667388E-01-9.90021404E-02 0.00000000E+00
31  2 0.00000000E+00-2.83698417E-02 0.00000000E+00 0.00000000E+00 1.36976257E-01
31  3 0.00000000E+00 0.00000000E+00-6.94102275E-01 1.56124444E-01 1.43494440E-01
31  4-2.99618884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30957801E-03
31  5 1.09405803E-01-2.75022193E-02-1.57581479E-01 0.00000000E+00-5.71386182E-01
31  6 1.94486888E-01 0.00000000E+00 8.98553729E-01-8.33120278E-03-6.41366261E-04
31  7 8.97256905E-03 0.00000000E+00-4.45288339E-02 0.00000000E+00-6.30957801E-03
31  8 1.09405803E-01-2.75022193E-02 1.57581479E-01 0.00000000E+00-5.71386182E-01
31  9-1.94486888E-01 0.00000000E+00 8.98553729E-01-8.33120278E-03-6.41366261E-04
31 10 8.97256905E-03 0.00000000E+00 4.45288339E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.61179098E-02 0.00000000E+00 0.00000000E+00 1.07461705E-01 0.00000000E+00
32  3 0.00000000E+00-7.22506979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46686353E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11749648E-01 0.00000000E+00
32  6 0.00000000E+00 9.45355261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.20435560E-02 0.00000000E+00 3.38097375E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11749648E-01 0.00000000E+00
32  9 0.00000000E+00 9.45355261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.20435560E-02 0.00000000E+00 3.38097375E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58642500E-02
33  2 0.00000000E+00 0.00000000E+00-5.50411259E-02 0.00000000E+00 0.00000000E+00
33  3 2.95581733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 7.49017470E-01 0.00000000E+00-1.63195881E-02
33  5 5.16516000E-02 2.09215303E-01 5.35639212E-01 0.00000000E+00-2.31068896E-01
33  6-3.96333351E-01 0.00000000E+00 3.51736675E-01-3.11248736E-02-2.22218168E-02
33  7 5.33466905E-02 0.00000000E+00-7.16134021E-02 0.00000000E+00 1.63195881E-02
33  8-5.16516000E-02-2.09215303E-01 5.35639212E-01 0.00000000E+00 2.31068896E-01
33  9-3.96333351E-01 0.00000000E+00-3.51736675E-01 3.11248736E-02 2.22218168E-02
33 10-5.33466905E-02 0.00000000E+00-7.16134021E-02 0.00000000E+00
34  1-1.97566723E-02-2.27345744E-01-5.12219191E-01 8.33081975E-01 0.00000000E+00
34  2 0.00000000E+00-5.19913892E-02 0.00000000E+00 0.00000000E+00 1.40883357E-01
34  3 0.00000000E+00 0.00000000E+00 6.37316457E-02 9.85773513E-01-5.81873533E-01
34  4-4.03899980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35775293E-02
34  5-1.13557238E-01-3.47771668E-01-5.07936685E-01 0.00000000E+00 2.23730846E-01
34  6 2.06246529E-01 0.00000000E+00 9.18845945E-03-5.79429325E-02-6.80821633E-03
34  7 6.47511488E-02 0.00000000E+00-5.25150559E-02 0.00000000E+00 3.35775293E-02
34  8-1.13557238E-01-3.47771668E-01 5.07936685E-01 0.00000000E+00 2.23730846E-01
34  9-2.06246529E-01 0.00000000E+00 9.18845945E-03-5.79429325E-02-6.80821633E-03
34 10 6.47511488E-02 0.00000000E+00 5.25150559E-02 0.00000000E+00
35  1-1.71315561E-02-1.78185672E-01-3.90920176E-01 2.00965420E+00 0.00000000E+00
35  2 0.00000000E+00-9.90641995E-03 0.00000000E+00 0.00000000E+00 1.14620949E-01
35  3 0.00000000E+00 0.00000000E+00 6.12190927E-01 3.19390150E-01-2.31257240E-01
35  4-8.81329108E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96387040E-03
35  5 1.18001136E+00-1.89664084E+00 5.02318556E-02 0.00000000E+00 7.21991005E-02
35  6-6.97932703E-01 0.00000000E+00 5.48635212E-03 2.00606713E-01-1.12351060E-01
35  7-8.82556536E-02 0.00000000E+00-5.77756667E-02 0.00000000E+00-1.96387040E-03
35  8 1.18001136E+00-1.89664084E+00-5.02318556E-02 0.00000000E+00 7.21991005E-02
35  9 6.97932703E-01 0.00000000E+00 5.48635212E-03 2.00606713E-01-1.12351060E-01
35 10-8.82556536E-02 0.00000000E+00 5.77756667E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48036880E-02
36  2 0.00000000E+00 0.00000000E+00 2.68457231E-01 0.00000000E+00 0.00000000E+00
36  3 1.50358108E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.37570601E-01 0.00000000E+00-1.41372309E-03
36  5-1.24613732E+00 2.13294088E+00 2.47751920E-02 0.00000000E+00 8.55294963E-02
36  6 4.18815976E-01 0.00000000E+00-3.85086094E-01-1.42066046E-01 9.29926674E-02
36  7 4.90733784E-02 0.00000000E+00 1.45370751E-01 0.00000000E+00 1.41372309E-03
36  8 1.24613732E+00-2.13294088E+00 2.47751920E-02 0.00000000E+00-8.55294963E-02
36  9 4.18815976E-01 0.00000000E+00 3.85086094E-01 1.42066046E-01-9.29926674E-02
36 10-4.90733784E-02 0.00000000E+00 1.45370751E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.46427236E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14292684E-03 0.00000000E+00
37  6 0.00000000E+00 1.01078816E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.34957596E-01 0.00000000E+00 6.22945702E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14292684E-03 0.00000000E+00
37  9 0.00000000E+00-1.01078816E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 3.34957596E-01 0.00000000E+00-6.22945702E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69338003E-06
38  2 0.00000000E+00 0.00000000E+00-4.16959242E-03 0.00000000E+00 0.00000000E+00
38  3 4.21533413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.42328108E-02 0.00000000E+00 3.57889100E-04
38  5-2.22251146E-02 3.70910819E-02 3.74053727E-03 0.00000000E+00 1.05662965E-02
38  6-5.90183542E-03 0.00000000E+00-1.87778116E-02-1.50277335E-01 6.12927009E-01
38  7-4.62649675E-01 0.00000000E+00-3.03416057E-01 0.00000000E+00-3.57889100E-04
38  8 2.22251146E-02-3.70910819E-02 3.74053727E-03 0.00000000E+00-1.05662965E-02
38  9-5.90183542E-03 0.00000000E+00 1.87778116E-02 1.50277335E-01-6.12927009E-01
38 10 4.62649675E-01 0.00000000E+00-3.03416057E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.29007855E-02 0.00000000E+00 0.00000000E+00 7.54896149E-02 0.00000000E+00
39  3 0.00000000E+00 3.20079050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12595251E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24315554E-02 0.00000000E+00
39  6 0.00000000E+00-3.76696510E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-2.80061089E-02 0.00000000E+00 7.07944111E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24315554E-02 0.00000000E+00
39  9 0.00000000E+00-3.76696510E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 2.80061089E-02 0.00000000E+00 7.07944111E-01
40  1-2.56614563E-03-1.32006469E-02-4.70653060E-02 3.53887223E-02 0.00000000E+00
40  2 0.00000000E+00 7.33953709E-03 0.00000000E+00 0.00000000E+00-3.11921294E-02
40  3 0.00000000E+00 0.00000000E+00 9.82147678E-03 4.75044418E-02-1.09679672E-01
40  4 6.21752297E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77370522E-03
40  5-2.06168417E-02 1.40291609E-03-2.31105155E-02 0.00000000E+00 4.86062584E-03
40  6 1.68096501E-02 0.00000000E+00-3.05780838E-03-3.22787321E-03 5.91336058E-01
40  7-5.88108185E-01 0.00000000E+00-1.91201198E-01 0.00000000E+00 1.77370522E-03
40  8-2.06168417E-02 1.40291609E-03 2.31105155E-02 0.00000000E+00 4.86062584E-03
40  9-1.68096501E-02 0.00000000E+00-3.05780838E-03-3.22787321E-03 5.91336058E-01
40 10-5.88108185E-01 0.00000000E+00 1.91201198E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 5.44625231E-02 0.00000000E+00 0.00000000E+00-1.75369593E-01 0.00000000E+00
41  3 0.00000000E+00-1.34994733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10600632E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48950274E-02 0.00000000E+00
41  6 0.00000000E+00 1.48515386E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.22742780E-01 0.00000000E+00 2.08073041E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48950274E-02 0.00000000E+00
41  9 0.00000000E+00 1.48515386E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.22742780E-01 0.00000000E+00 2.08073041E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22628537E-02
42  2 0.00000000E+00 0.00000000E+00-2.28449458E-01 0.00000000E+00 0.00000000E+00
42  3-8.86754693E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 3.75474893E-01 0.00000000E+00-1.93902202E-03
42  5 1.86578280E-01-2.32504960E-01 6.09332604E-02 0.00000000E+00-6.77104936E-02
42  6-8.15723118E-02 0.00000000E+00 1.72333978E-01 2.94048442E-01 1.49937236E-01
42  7-4.43985678E-01 0.00000000E+00 5.64346437E-01 0.00000000E+00 1.93902202E-03
42  8-1.86578280E-01 2.32504960E-01 6.09332604E-02 0.00000000E+00 6.77104936E-02
42  9-8.15723118E-02 0.00000000E+00-1.72333978E-01-2.94048442E-01-1.49937236E-01
42 10 4.43985678E-01 0.00000000E+00 5.64346437E-01 0.00000000E+00
43  1-7.16900589E-03-7.50895464E-03-1.01637399E-01-2.97785001E-01 0.00000000E+00
43  2 0.00000000E+00 6.34549993E-02 0.00000000E+00 0.00000000E+00-2.44444466E-01
43  3 0.00000000E+00 0.00000000E+00-2.36691075E-01 2.22962778E-01 6.06765620E-02
43  4-2.83639340E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.04910191E-04
43  5-2.63159757E-01 3.78378304E-01-1.04037568E-01 0.00000000E+00-3.51578535E-02
43  6 2.59966417E-01 0.00000000E+00 1.30948180E-01 5.06439591E-01-1.31610172E-01
43  7-3.74829419E-01 0.00000000E+00 4.96552007E-01 0.00000000E+00 9.04910191E-04
43  8-2.63159757E-01 3.78378304E-01 1.04037568E-01 0.00000000E+00-3.51578535E-02
43  9-2.59966417E-01 0.00000000E+00 1.30948180E-01 5.06439591E-01-1.31610172E-01
43 10-3.74829419E-01 0.00000000E+00-4.96552007E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 5.08966813E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48007794E-02 0.00000000E+00
44  6 0.00000000E+00 1.58347397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.58609539E-01 0.00000000E+00-3.47621779E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48007794E-02 0.00000000E+00
44  9 0.00000000E+00-1.58347397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.58609539E-01 0.00000000E+00 3.47621779E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14764850E-01
45  2 0.00000000E+00 0.00000000E+00 1.16195959E+00 0.00000000E+00 0.00000000E+00
45  3 4.54561333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 5.44086680E-01 0.00000000E+00-2.98830152E-02
45  5-5.55599452E-01 1.20553125E+00 3.44542420E-02 0.00000000E+00 4.67946733E-03
45  6 6.39540838E-01 0.00000000E+00-2.27395855E-01 7.40196938E-01-3.71930014E-01
45  7-3.68266924E-01 0.00000000E+00-3.46421309E-01 0.00000000E+00 2.98830152E-02
45  8 5.55599452E-01-1.20553125E+00 3.44542420E-02 0.00000000E+00-4.67946733E-03
45  9 6.39540838E-01 0.00000000E+00 2.27395855E-01-7.40196938E-01 3.71930014E-01
45 10 3.68266924E-01 0.00000000E+00-3.46421309E-01 0.00000000E+00
46  1-4.18096962E-02 2.17441092E-02-4.91748507E-01-1.32674913E+00 0.00000000E+00
46  2 0.00000000E+00 7.49988127E-02 0.00000000E+00 0.00000000E+00-4.28031256E-01
46  3 0.00000000E+00 0.00000000E+00-1.85359167E-01-8.51843170E-01 4.81204800E-01
46  4 3.70638370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43391324E-02
46  5-5.90948839E-01 1.34556491E+00 4.39082387E-02 0.00000000E+00-3.17530446E-02
46  6 7.35237742E-01 0.00000000E+00-2.80012802E-01 5.76594219E-01-4.26135589E-01
46  7-1.50458630E-01 0.00000000E+00-5.83810048E-01 0.00000000E+00-3.43391324E-02
46  8-5.90948839E-01 1.34556491E+00-4.39082387E-02 0.00000000E+00-3.17530446E-02
46  9-7.35237742E-01 0.00000000E+00-2.80012802E-01 5.76594219E-01-4.26135589E-01
46 10-1.50458630E-01 0.00000000E+00 5.83810048E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.22596   0.77404  15.25691   0.74309
O            8.38702  -0.38702   8.37155  -0.37155
O            8.38702  -0.38702   8.37155  -0.37155
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.830766
