 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.02065130E-01 0.00000000E+00-6.10172796E-03
29  5-2.14373326E-02 1.03870441E-02-4.39882942E-01 0.00000000E+00-4.16177274E-01
29  6 6.81117390E-01 0.00000000E+00 4.86205245E-01-3.94312907E-02 1.79412749E-02
29  7 2.14900158E-02 0.00000000E+00 4.92490774E-03 0.00000000E+00 6.10172796E-03
29  8 2.14373326E-02-1.03870441E-02-4.39882942E-01 0.00000000E+00 4.16177274E-01
29  9 6.81117390E-01 0.00000000E+00-4.86205245E-01 3.94312907E-02-1.79412749E-02
29 10-2.14900158E-02 0.00000000E+00 4.92490774E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.43861892E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41455980E-01 0.00000000E+00
30  6 0.00000000E+00 7.65202876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.88808649E-02 0.00000000E+00 2.76230528E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.41455980E-01 0.00000000E+00
30  9 0.00000000E+00-7.65202876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.88808649E-02 0.00000000E+00-2.76230528E-02
31  1 1.32477950E-02 7.04323826E-02 2.40470926E-01-1.28226928E-01 0.00000000E+00
31  2 0.00000000E+00-2.84418039E-02 0.00000000E+00 0.00000000E+00 1.60388447E-01
31  3 0.00000000E+00 0.00000000E+00-6.21499710E-01 9.55013948E-02 1.76057276E-01
31  4-2.71558671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80722540E-03
31  5 9.05844332E-02-3.84272338E-03-6.62202677E-02 0.00000000E+00-5.98095874E-01
31  6 1.01708391E-01 0.00000000E+00 8.71460904E-01 8.20705630E-04-4.94118831E-03
31  7 4.12048268E-03 0.00000000E+00-4.32778304E-02 0.00000000E+00-5.80722540E-03
31  8 9.05844332E-02-3.84272338E-03 6.62202677E-02 0.00000000E+00-5.98095874E-01
31  9-1.01708391E-01 0.00000000E+00 8.71460904E-01 8.20705630E-04-4.94118831E-03
31 10 4.12048268E-03 0.00000000E+00 4.32778304E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.56059711E-02 0.00000000E+00 0.00000000E+00 1.22937458E-01 0.00000000E+00
32  3 0.00000000E+00-6.48963807E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49511683E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13327453E-01 0.00000000E+00
32  6 0.00000000E+00 9.03702699E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.71873215E-02 0.00000000E+00 3.56343079E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13327453E-01 0.00000000E+00
32  9 0.00000000E+00 9.03702699E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.71873215E-02 0.00000000E+00 3.56343079E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41880980E-02
33  2 0.00000000E+00 0.00000000E+00-2.98588710E-01 0.00000000E+00 0.00000000E+00
33  3 2.08758222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 6.05493012E-01 0.00000000E+00-3.49681889E-03
33  5-3.22829747E-02 1.48242583E-01 4.33930664E-01 0.00000000E+00-3.72261734E-01
33  6-4.21754537E-01 0.00000000E+00 5.22961817E-01-1.55531743E-02-2.10316872E-02
33  7 3.65848615E-02 0.00000000E+00-6.57636874E-02 0.00000000E+00 3.49681889E-03
33  8 3.22829747E-02-1.48242583E-01 4.33930664E-01 0.00000000E+00 3.72261734E-01
33  9-4.21754537E-01 0.00000000E+00-5.22961817E-01 1.55531743E-02 2.10316872E-02
33 10-3.65848615E-02 0.00000000E+00-6.57636874E-02 0.00000000E+00
34  1-3.15133797E-02-2.11114067E-01-6.25229495E-01 6.74133830E-01 0.00000000E+00
34  2 0.00000000E+00-2.45861400E-02 0.00000000E+00 0.00000000E+00 3.25712841E-02
34  3 0.00000000E+00 0.00000000E+00-1.07956532E-02 8.48126596E-01-4.73970109E-01
34  4-3.74156488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59206240E-02
34  5-7.40414862E-02-2.20947036E-01-5.26932884E-01 0.00000000E+00 1.16793909E-01
34  6 3.58064144E-01 0.00000000E+00 7.81129546E-02-4.89194353E-02-1.01257203E-03
34  7 4.99320073E-02 0.00000000E+00-4.55594123E-02 0.00000000E+00 2.59206240E-02
34  8-7.40414862E-02-2.20947036E-01 5.26932884E-01 0.00000000E+00 1.16793909E-01
34  9-3.58064144E-01 0.00000000E+00 7.81129546E-02-4.89194353E-02-1.01257203E-03
34 10 4.99320073E-02 0.00000000E+00 4.55594123E-02 0.00000000E+00
35  1-2.00542374E-02-2.14320495E-01-4.71036360E-01 1.82543337E+00 0.00000000E+00
35  2 0.00000000E+00-1.08722867E-02 0.00000000E+00 0.00000000E+00 8.70196425E-02
35  3 0.00000000E+00 0.00000000E+00 5.48185768E-01 3.53602675E-01-2.48866221E-01
35  4-1.04736454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69806443E-03
35  5 1.15113517E+00-1.73142885E+00 7.74269141E-02 0.00000000E+00 5.72350324E-02
35  6-6.61917735E-01 0.00000000E+00 2.59046856E-02 1.91491085E-01-1.14779574E-01
35  7-7.67115106E-02 0.00000000E+00-7.99433803E-02 0.00000000E+00-5.69806443E-03
35  8 1.15113517E+00-1.73142885E+00-7.74269141E-02 0.00000000E+00 5.72350324E-02
35  9 6.61917735E-01 0.00000000E+00 2.59046856E-02 1.91491085E-01-1.14779574E-01
35 10-7.67115106E-02 0.00000000E+00 7.99433803E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68137384E-02
36  2 0.00000000E+00 0.00000000E+00 2.06754716E-01 0.00000000E+00 0.00000000E+00
36  3 1.43129480E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.67300063E-01 0.00000000E+00 1.70365473E-03
36  5-1.22793082E+00 2.00285715E+00-1.27929310E-02 0.00000000E+00 9.07232487E-02
36  6 4.53734208E-01 0.00000000E+00-3.68914133E-01-1.59344530E-01 9.59628172E-02
36  7 6.33817131E-02 0.00000000E+00 1.29982524E-01 0.00000000E+00-1.70365473E-03
36  8 1.22793082E+00-2.00285715E+00-1.27929310E-02 0.00000000E+00-9.07232487E-02
36  9 4.53734208E-01 0.00000000E+00 3.68914133E-01 1.59344530E-01-9.59628172E-02
36 10-6.33817131E-02 0.00000000E+00 1.29982524E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27578669E-05
37  2 0.00000000E+00 0.00000000E+00-2.82704133E-03 0.00000000E+00 0.00000000E+00
37  3 3.08105401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.39050689E-02 0.00000000E+00 4.69823638E-04
37  5-1.69808624E-02 2.64870247E-02 1.19327806E-03 0.00000000E+00 8.17645880E-03
37  6-1.85786074E-03 0.00000000E+00-1.40974984E-02-1.45168416E-01 6.10789555E-01
37  7-4.65621138E-01 0.00000000E+00-3.04790573E-01 0.00000000E+00-4.69823638E-04
37  8 1.69808624E-02-2.64870247E-02 1.19327806E-03 0.00000000E+00-8.17645880E-03
37  9-1.85786074E-03 0.00000000E+00 1.40974984E-02 1.45168416E-01-6.10789555E-01
37 10 4.65621138E-01 0.00000000E+00-3.04790573E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.34562927E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81306694E-03 0.00000000E+00
38  6 0.00000000E+00 7.86842040E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.31094044E-01 0.00000000E+00 6.24934735E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81306694E-03 0.00000000E+00
38  9 0.00000000E+00-7.86842040E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 3.31094044E-01 0.00000000E+00-6.24934735E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.58631020E-02 0.00000000E+00 0.00000000E+00 4.54238927E-02 0.00000000E+00
39  3 0.00000000E+00 3.97950927E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29837783E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83281591E-02 0.00000000E+00
39  6 0.00000000E+00-3.12249197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-2.17837721E-02 0.00000000E+00 7.07656776E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83281591E-02 0.00000000E+00
39  9 0.00000000E+00-3.12249197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 2.17837721E-02 0.00000000E+00 7.07656776E-01
40  1-1.98737165E-03-6.64432799E-03-3.12471963E-02 2.04650962E-02 0.00000000E+00
40  2 0.00000000E+00 6.09973545E-03 0.00000000E+00 0.00000000E+00-2.25405688E-02
40  3 0.00000000E+00 0.00000000E+00 2.65721434E-03 2.67469040E-02-7.30927101E-02
40  4 4.63458062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23481331E-03
40  5-1.07659816E-02 8.68530570E-04-1.33979056E-02 0.00000000E+00 1.81450829E-03
40  6 1.05012989E-02 0.00000000E+00-1.19588740E-03-6.86723781E-03 5.92988990E-01
40  7-5.86121753E-01 0.00000000E+00-1.91081227E-01 0.00000000E+00 1.23481331E-03
40  8-1.07659816E-02 8.68530570E-04 1.33979056E-02 0.00000000E+00 1.81450829E-03
40  9-1.05012989E-02 0.00000000E+00-1.19588740E-03-6.86723781E-03 5.92988990E-01
40 10-5.86121753E-01 0.00000000E+00 1.91081227E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.83420236E-02 0.00000000E+00 0.00000000E+00-1.05583188E-01 0.00000000E+00
41  3 0.00000000E+00-1.35952133E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70451209E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64038842E-02 0.00000000E+00
41  6 0.00000000E+00 1.17093165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.16227831E-01 0.00000000E+00 1.66700668E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64038842E-02 0.00000000E+00
41  9 0.00000000E+00 1.17093165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.16227831E-01 0.00000000E+00 1.66700668E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39634326E-02
42  2 0.00000000E+00 0.00000000E+00-1.97270389E-01 0.00000000E+00 0.00000000E+00
42  3-8.23930831E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 2.75310375E-01 0.00000000E+00-1.51423522E-03
42  5 1.43137155E-01-1.88557844E-01 4.36806742E-02 0.00000000E+00-5.97670012E-02
42  6-7.33248116E-02 0.00000000E+00 1.29264467E-01 2.75709932E-01 1.55917848E-01
42  7-4.31627780E-01 0.00000000E+00 5.64592988E-01 0.00000000E+00 1.51423522E-03
42  8-1.43137155E-01 1.88557844E-01 4.36806742E-02 0.00000000E+00 5.97670012E-02
42  9-7.33248116E-02 0.00000000E+00-1.29264467E-01-2.75709932E-01-1.55917848E-01
42 10 4.31627780E-01 0.00000000E+00 5.64592988E-01 0.00000000E+00
43  1-5.55645524E-03 1.38539389E-02-5.13202564E-02-2.53791214E-01 0.00000000E+00
43  2 0.00000000E+00 4.92501485E-02 0.00000000E+00 0.00000000E+00-1.64601096E-01
43  3 0.00000000E+00 0.00000000E+00-2.13489086E-01 1.38976895E-01 7.49217712E-02
43  4-2.13898666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06189059E-03
43  5-2.02939412E-01 2.96968288E-01-8.36591054E-02 0.00000000E+00-3.98940251E-02
43  6 2.08475224E-01 0.00000000E+00 9.95965709E-02 5.02852619E-01-1.28185310E-01
43  7-3.74667309E-01 0.00000000E+00 4.88446444E-01 0.00000000E+00 1.06189059E-03
43  8-2.02939412E-01 2.96968288E-01 8.36591054E-02 0.00000000E+00-3.98940251E-02
43  9-2.08475224E-01 0.00000000E+00 9.95965709E-02 5.02852619E-01-1.28185310E-01
43 10-3.74667309E-01 0.00000000E+00-4.88446444E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 4.11294130E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07107832E-02 0.00000000E+00
44  6 0.00000000E+00 1.20556668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.43176545E-01 0.00000000E+00-3.37127259E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07107832E-02 0.00000000E+00
44  9 0.00000000E+00-1.20556668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.43176545E-01 0.00000000E+00 3.37127259E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91248170E-01
45  2 0.00000000E+00 0.00000000E+00 8.97778938E-01 0.00000000E+00 0.00000000E+00
45  3 4.37283400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 4.93477688E-01 0.00000000E+00-2.10163740E-02
45  5-5.35715479E-01 1.01764910E+00-2.97930593E-02 0.00000000E+00 2.01550053E-02
45  6 5.49570937E-01 0.00000000E+00-1.97172886E-01 7.01786980E-01-3.51391424E-01
45  7-3.50395556E-01 0.00000000E+00-3.19855635E-01 0.00000000E+00 2.10163740E-02
45  8 5.35715479E-01-1.01764910E+00-2.97930593E-02 0.00000000E+00-2.01550053E-02
45  9 5.49570937E-01 0.00000000E+00 1.97172886E-01-7.01786980E-01 3.51391424E-01
45 10 3.50395556E-01 0.00000000E+00-3.19855635E-01 0.00000000E+00
46  1 2.83653351E-02-9.68091913E-02 2.21187238E-01 1.18524709E+00 0.00000000E+00
46  2 0.00000000E+00-6.92091995E-02 0.00000000E+00 0.00000000E+00 3.39026189E-01
46  3 0.00000000E+00 0.00000000E+00 1.74300487E-01 7.69304856E-01-4.39980904E-01
46  4-3.29323952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57929992E-02
46  5 5.68822329E-01-1.12412612E+00 1.98741341E-02 0.00000000E+00 5.25252773E-04
46  6-6.41414245E-01 0.00000000E+00 2.40564962E-01-5.49081566E-01 4.00999295E-01
46  7 1.48082271E-01 0.00000000E+00 5.48579628E-01 0.00000000E+00 2.57929992E-02
46  8 5.68822329E-01-1.12412612E+00-1.98741341E-02 0.00000000E+00 5.25252773E-04
46  9 6.41414245E-01 0.00000000E+00 2.40564962E-01-5.49081566E-01 4.00999295E-01
46 10 1.48082271E-01 0.00000000E+00-5.48579628E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.19391   0.80609  15.24114   0.75886
O            8.40304  -0.40304   8.37943  -0.37943
O            8.40304  -0.40304   8.37943  -0.37943
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.067986
