 $DATA  
Title                                                                           
CNV      2
29  4-4.90412748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08465281E-03
29  5-1.31236539E-02 5.22709299E-02-4.19783317E-01 0.00000000E+00-3.01888307E-01
29  6 5.31900599E-01 0.00000000E+00 5.54735505E-01-5.02885218E-02-9.63941125E-03
29  7 5.99279330E-02 0.00000000E+00-2.02246503E-02 0.00000000E+00 3.08465281E-03
29  8-1.31236539E-02 5.22709299E-02 4.19783317E-01 0.00000000E+00-3.01888307E-01
29  9-5.31900599E-01 0.00000000E+00 5.54735505E-01-5.02885218E-02-9.63941125E-03
29 10 5.99279330E-02 0.00000000E+00 2.02246503E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.65534599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71954704E-01 0.00000000E+00
30  6 0.00000000E+00 7.78514000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.17404406E-02 0.00000000E+00 3.46957752E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71954704E-01 0.00000000E+00
30  9 0.00000000E+00-7.78514000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.17404406E-02 0.00000000E+00-3.46957752E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.64840615E-02 0.00000000E+00 0.00000000E+00 1.25454117E-01 0.00000000E+00
31  3 0.00000000E+00-6.39465817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01065036E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82827477E-01 0.00000000E+00
31  6 0.00000000E+00 8.86594919E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.46062278E-02 0.00000000E+00 2.25480154E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82827477E-01 0.00000000E+00
31  9 0.00000000E+00 8.86594919E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.46062278E-02 0.00000000E+00 2.25480154E-02
32  1 3.55999982E-02 1.99017967E-01 6.59281458E-01-3.26215604E-01 0.00000000E+00
32  2 0.00000000E+00-2.20756035E-02 0.00000000E+00 0.00000000E+00 2.37055178E-01
32  3 0.00000000E+00 0.00000000E+00-3.53110124E-01-2.82686708E-01 4.63579180E-01
32  4-1.80892473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.20325591E-03
32  5 7.00819634E-02 8.33459706E-02 3.49378143E-01 0.00000000E+00-4.73765468E-01
32  6-3.58231747E-01 0.00000000E+00 5.84673789E-01 2.09828505E-02-1.21226487E-02
32  7-8.86020177E-03 0.00000000E+00-5.34694635E-02 0.00000000E+00-8.20325591E-03
32  8 7.00819634E-02 8.33459706E-02-3.49378143E-01 0.00000000E+00-4.73765468E-01
32  9 3.58231747E-01 0.00000000E+00 5.84673789E-01 2.09828505E-02-1.21226487E-02
32 10-8.86020177E-03 0.00000000E+00 5.34694635E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70606533E-02
33  2 0.00000000E+00 0.00000000E+00 4.21989735E-02 0.00000000E+00 0.00000000E+00
33  3-3.15541648E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 3.50355057E-01 0.00000000E+00-4.38644467E-03
33  5 1.60893151E-03-2.63031555E-02-2.03828366E-01 0.00000000E+00-5.84224601E-01
33  6 3.99804010E-01 0.00000000E+00 7.21544250E-01-4.15059205E-02 9.70683616E-03
33  7 3.17990843E-02 0.00000000E+00-6.17482055E-03 0.00000000E+00 4.38644467E-03
33  8-1.60893151E-03 2.63031555E-02-2.03828366E-01 0.00000000E+00 5.84224601E-01
33  9 3.99804010E-01 0.00000000E+00-7.21544250E-01 4.15059205E-02-9.70683616E-03
33 10-3.17990843E-02 0.00000000E+00-6.17482055E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10063582E-02
34  2 0.00000000E+00 0.00000000E+00-2.36794891E-01 0.00000000E+00 0.00000000E+00
34  3 5.96604524E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 7.05869755E-01 0.00000000E+00-2.19836333E-02
34  5 4.04483341E-02 2.96248077E-01 5.90126672E-01 0.00000000E+00-1.46225215E-01
34  6-5.43284582E-01 0.00000000E+00-1.26697019E-03 5.10185571E-03-2.74068848E-02
34  7 2.23050291E-02 0.00000000E+00-1.72327968E-03 0.00000000E+00 2.19836333E-02
34  8-4.04483341E-02-2.96248077E-01 5.90126672E-01 0.00000000E+00 1.46225215E-01
34  9-5.43284582E-01 0.00000000E+00 1.26697019E-03-5.10185571E-03 2.74068848E-02
34 10-2.23050291E-02 0.00000000E+00-1.72327968E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70723878E-02
35  2 0.00000000E+00 0.00000000E+00 2.16055605E-01 0.00000000E+00 0.00000000E+00
35  3 9.81240118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.33091401E-01 0.00000000E+00 1.04230319E-02
35  5-1.17591336E+00 1.71878603E+00-2.81504480E-02 0.00000000E+00 6.42041629E-02
35  6 3.55543433E-01 0.00000000E+00-4.21080298E-01-7.98944634E-02 1.05353391E-01
35  7-2.54589277E-02 0.00000000E+00 1.55147191E-01 0.00000000E+00-1.04230319E-02
35  8 1.17591336E+00-1.71878603E+00-2.81504480E-02 0.00000000E+00-6.42041629E-02
35  9 3.55543433E-01 0.00000000E+00 4.21080298E-01 7.98944634E-02-1.05353391E-01
35 10 2.54589277E-02 0.00000000E+00 1.55147191E-01 0.00000000E+00
36  1-2.93547730E-02-2.88646255E-01-6.68061878E-01 2.20635003E+00 0.00000000E+00
36  2 0.00000000E+00-2.19224321E-02 0.00000000E+00 0.00000000E+00 1.51052835E-01
36  3 0.00000000E+00 0.00000000E+00 9.60875107E-01 2.81877158E-01-3.43821024E-01
36  4 6.19438653E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59738456E-03
36  5 1.18777438E+00-1.98571100E+00 3.06684653E-02 0.00000000E+00 1.64404210E-02
36  6-6.25956733E-01 0.00000000E+00 2.33230703E-01 1.57381445E-01-1.03190257E-01
36  7-5.41911881E-02 0.00000000E+00-1.66453868E-01 0.00000000E+00 2.59738456E-03
36  8 1.18777438E+00-1.98571100E+00-3.06684653E-02 0.00000000E+00 1.64404210E-02
36  9 6.25956733E-01 0.00000000E+00 2.33230703E-01 1.57381445E-01-1.03190257E-01
36 10-5.41911881E-02 0.00000000E+00 1.66453868E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.98184437E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29403360E-02 0.00000000E+00
37  6 0.00000000E+00 1.98698740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.27397033E-01 0.00000000E+00 4.71343840E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29403360E-02 0.00000000E+00
37  9 0.00000000E+00-1.98698740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.27397033E-01 0.00000000E+00-4.71343840E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-1.08090193E-02 0.00000000E+00 0.00000000E+00 3.02108725E-02 0.00000000E+00
38  3 0.00000000E+00 3.51972122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17145904E-03 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78616673E-02 0.00000000E+00
38  6 0.00000000E+00-3.06916374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.41060114E-01 0.00000000E+00 6.65258998E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78616673E-02 0.00000000E+00
38  9 0.00000000E+00-3.06916374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-2.41060114E-01 0.00000000E+00 6.65258998E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77760054E-03
39  2 0.00000000E+00 0.00000000E+00-2.34726944E-03 0.00000000E+00 0.00000000E+00
39  3 6.60192716E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-2.04019365E-02 0.00000000E+00-2.81036610E-04
39  5 6.33613337E-03 1.01241234E-02 3.75175997E-02 0.00000000E+00 2.28626583E-02
39  6-5.98764154E-02 0.00000000E+00-3.88506766E-02-4.28469910E-01 5.66508783E-01
39  7-1.38038873E-01 0.00000000E+00-3.89541191E-01 0.00000000E+00 2.81036610E-04
39  8-6.33613337E-03-1.01241234E-02 3.75175997E-02 0.00000000E+00-2.28626583E-02
39  9-5.98764154E-02 0.00000000E+00 3.88506766E-02 4.28469910E-01-5.66508783E-01
39 10 1.38038873E-01 0.00000000E+00-3.89541191E-01 0.00000000E+00
40  1-3.58117602E-04 9.72457761E-04-3.88114498E-03-4.00984404E-02 0.00000000E+00
40  2 0.00000000E+00 1.40514969E-03 0.00000000E+00 0.00000000E+00-1.07405099E-02
40  3 0.00000000E+00 0.00000000E+00-2.36369342E-02 3.05159382E-02-7.12639567E-02
40  4 4.07480185E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48083134E-03
40  5-3.85740065E-02 4.53931677E-02-2.24258148E-02 0.00000000E+00 3.01389157E-03
40  6 3.49594189E-02 0.00000000E+00-2.41999682E-03-1.96665504E-01 6.10002625E-01
40  7-4.13337121E-01 0.00000000E+00-3.34736595E-01 0.00000000E+00 1.48083134E-03
40  8-3.85740065E-02 4.53931677E-02 2.24258148E-02 0.00000000E+00 3.01389157E-03
40  9-3.49594189E-02 0.00000000E+00-2.41999682E-03-1.96665504E-01 6.10002625E-01
40 10-4.13337121E-01 0.00000000E+00 3.34736595E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78305917E-02
41  2 0.00000000E+00 0.00000000E+00 9.61892177E-02 0.00000000E+00 0.00000000E+00
41  3 1.32352514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.11325416E-01 0.00000000E+00 3.71363289E-04
41  5-9.11862626E-02 1.42002985E-01 1.29496319E-02 0.00000000E+00 5.51440758E-02
41  6-1.22842338E-02 0.00000000E+00-9.90472395E-02-4.38321234E-01-2.57394757E-01
41  7 6.95715991E-01 0.00000000E+00-9.98657816E-02 0.00000000E+00-3.71363289E-04
41  8 9.11862626E-02-1.42002985E-01 1.29496319E-02 0.00000000E+00-5.51440758E-02
41  9-1.22842338E-02 0.00000000E+00 9.90472395E-02 4.38321234E-01 2.57394757E-01
41 10-6.95715991E-01 0.00000000E+00-9.98657816E-02 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 3.88780328E-02 0.00000000E+00 0.00000000E+00-1.04521742E-01 0.00000000E+00
42  3 0.00000000E+00-1.62150783E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68708551E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78331797E-02 0.00000000E+00
42  6 0.00000000E+00 1.42699024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.76927398E-01 0.00000000E+00-2.50663669E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78331797E-02 0.00000000E+00
42  9 0.00000000E+00 1.42699024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.76927398E-01 0.00000000E+00-2.50663669E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-3.50877818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18874646E-02 0.00000000E+00
43  6 0.00000000E+00-1.01237881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-4.83361158E-01 0.00000000E+00 5.35291202E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18874646E-02 0.00000000E+00
43  9 0.00000000E+00 1.01237881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-4.83361158E-01 0.00000000E+00-5.35291202E-01
44  1-4.48943818E-03-4.56815325E-02-1.04623012E-01 3.24160398E-01 0.00000000E+00
44  2 0.00000000E+00-3.48730914E-02 0.00000000E+00 0.00000000E+00 1.00467065E-01
44  3 0.00000000E+00 0.00000000E+00 2.97610600E-01-3.24809250E-01-5.44552436E-02
44  4 3.79264494E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81236495E-03
44  5 1.47136855E-01-2.84101588E-01 3.48213630E-02 0.00000000E+00 3.07986546E-02
44  6-1.67776427E-01 0.00000000E+00-9.67340894E-02-5.88228560E-01-4.27952706E-03
44  7 5.92508087E-01 0.00000000E+00-2.65741888E-01 0.00000000E+00 1.81236495E-03
44  8 1.47136855E-01-2.84101588E-01-3.48213630E-02 0.00000000E+00 3.07986546E-02
44  9 1.67776427E-01 0.00000000E+00-9.67340894E-02-5.88228560E-01-4.27952706E-03
44 10 5.92508087E-01 0.00000000E+00 2.65741888E-01 0.00000000E+00
45  1 2.64526173E-02-1.04363133E-01 1.91051500E-01 1.23509577E+00 0.00000000E+00
45  2 0.00000000E+00-1.23399474E-01 0.00000000E+00 0.00000000E+00 5.82123207E-01
45  3 0.00000000E+00 0.00000000E+00 3.81669646E-01 4.23740211E-01-4.33215611E-01
45  4 9.47539985E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14277365E-02
45  5 6.36815042E-01-1.21176976E+00 5.02281242E-02 0.00000000E+00-3.18767377E-02
45  6-5.78889211E-01 0.00000000E+00 3.61227193E-01-3.77517985E-01 3.86272065E-01
45  7-8.75407955E-03 0.00000000E+00 6.08659431E-01 0.00000000E+00 2.14277365E-02
45  8 6.36815042E-01-1.21176976E+00-5.02281242E-02 0.00000000E+00-3.18767377E-02
45  9 5.78889211E-01 0.00000000E+00 3.61227193E-01-3.77517985E-01 3.86272065E-01
45 10-8.75407955E-03 0.00000000E+00-6.08659431E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79142460E-01
46  2 0.00000000E+00 0.00000000E+00 8.33855295E-01 0.00000000E+00 0.00000000E+00
46  3 3.94107433E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.75368660E-01 0.00000000E+00-2.44983571E-02
46  5-5.26275714E-01 1.02173449E+00-1.04042184E-02 0.00000000E+00 7.70413665E-03
46  6 4.96763326E-01 0.00000000E+00-3.69985976E-01 4.12010425E-01-3.74450387E-01
46  7-3.75600385E-02 0.00000000E+00-6.52264572E-01 0.00000000E+00 2.44983571E-02
46  8 5.26275714E-01-1.02173449E+00-1.04042184E-02 0.00000000E+00-7.70413665E-03
46  9 4.96763326E-01 0.00000000E+00 3.69985976E-01-4.12010425E-01 3.74450387E-01
46 10 3.75600385E-02 0.00000000E+00-6.52264572E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.15868   0.84132  15.19818   0.80182
O            8.42066  -0.42066   8.40091  -0.40091
O            8.42066  -0.42066   8.40091  -0.40091
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.468084
