 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.63821445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98745634E-01 0.00000000E+00
29  6 0.00000000E+00 8.32976299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-2.89950427E-02 0.00000000E+00 1.17693964E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98745634E-01 0.00000000E+00
29  9 0.00000000E+00-8.32976299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-2.89950427E-02 0.00000000E+00-1.17693964E-02
30  1 1.88376074E-02 1.01460152E-01 3.37300832E-01-1.59266109E-01 0.00000000E+00
30  2 0.00000000E+00-4.97328710E-02 0.00000000E+00 0.00000000E+00 1.87788499E-01
30  3 0.00000000E+00 0.00000000E+00-8.77833984E-01 2.65374788E-01 1.28144795E-01
30  4-3.93519583E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53030495E-03
30  5 7.06738674E-02-7.12324596E-03-2.58976459E-01 0.00000000E+00-4.84902735E-01
30  6 2.37451169E-01 0.00000000E+00 9.65158007E-01-7.04055886E-03-3.25830582E-03
30  7 1.02988647E-02 0.00000000E+00-3.36846354E-02 0.00000000E+00-2.53030495E-03
30  8 7.06738674E-02-7.12324596E-03 2.58976459E-01 0.00000000E+00-4.84902735E-01
30  9-2.37451169E-01 0.00000000E+00 9.65158007E-01-7.04055886E-03-3.25830582E-03
30 10 1.02988647E-02 0.00000000E+00 3.36846354E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.07547840E-02
31  2 0.00000000E+00 0.00000000E+00 3.74108031E-01 0.00000000E+00 0.00000000E+00
31  3-5.46288323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 1.98756253E-01 0.00000000E+00-5.08619755E-04
31  5-6.31979276E-02 3.19228578E-02-1.89573487E-01 0.00000000E+00-5.75766459E-01
31  6 5.76073374E-01 0.00000000E+00 7.11060268E-01-4.59557844E-02 1.96315569E-02
31  7 2.63242275E-02 0.00000000E+00-1.45199251E-02 0.00000000E+00 5.08619755E-04
31  8 6.31979276E-02-3.19228578E-02-1.89573487E-01 0.00000000E+00 5.75766459E-01
31  9 5.76073374E-01 0.00000000E+00-7.11060268E-01 4.59557844E-02-1.96315569E-02
31 10-2.63242275E-02 0.00000000E+00-1.45199251E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.30210096E-02 0.00000000E+00 0.00000000E+00 8.40177175E-02 0.00000000E+00
32  3 0.00000000E+00-9.22599619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89389034E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95451541E-01 0.00000000E+00
32  6 0.00000000E+00 1.04729191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.52471641E-02 0.00000000E+00 9.12418390E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95451541E-01 0.00000000E+00
32  9 0.00000000E+00 1.04729191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.52471641E-02 0.00000000E+00 9.12418390E-03
33  1 1.54614612E-02-1.72750589E-01-3.45705412E-02 9.18602206E-01 0.00000000E+00
33  2 0.00000000E+00-1.19303129E-01 0.00000000E+00 0.00000000E+00 4.57013239E-01
33  3 0.00000000E+00 0.00000000E+00 1.35391651E-01 1.08068525E+00-7.07658450E-01
33  4-3.73026795E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41088609E-02
33  5-2.33684440E-01-5.55178044E-01-4.88067548E-01 0.00000000E+00 3.97518088E-01
33  6 2.70913010E-02 0.00000000E+00-3.83875804E-02-4.31753678E-02-6.04566646E-02
33  7 1.03632032E-01 0.00000000E+00-5.10088302E-02 0.00000000E+00 3.41088609E-02
33  8-2.33684440E-01-5.55178044E-01 4.88067548E-01 0.00000000E+00 3.97518088E-01
33  9-2.70913010E-02 0.00000000E+00-3.83875804E-02-4.31753678E-02-6.04566646E-02
33 10 1.03632032E-01 0.00000000E+00 5.10088302E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12702204E-01
34  2 0.00000000E+00 0.00000000E+00 7.62499176E-01 0.00000000E+00 0.00000000E+00
34  3 5.86280630E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.34146951E-01 0.00000000E+00-3.51291857E-02
34  5 1.20617840E-01 7.28919099E-01 6.67261988E-01 0.00000000E+00-1.13316577E-01
34  6-1.39961111E-01 0.00000000E+00-5.59125122E-02-1.06368780E-01-2.39568543E-02
34  7 1.30325635E-01 0.00000000E+00 1.19724465E-02 0.00000000E+00 3.51291857E-02
34  8-1.20617840E-01-7.28919099E-01 6.67261988E-01 0.00000000E+00 1.13316577E-01
34  9-1.39961111E-01 0.00000000E+00 5.59125122E-02 1.06368780E-01 2.39568543E-02
34 10-1.30325635E-01 0.00000000E+00 1.19724465E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54023701E-03
35  2 0.00000000E+00 0.00000000E+00 2.87476227E-01 0.00000000E+00 0.00000000E+00
35  3 1.39182159E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 9.49617305E-02 0.00000000E+00 2.42595918E-03
35  5-1.27241560E+00 2.19820941E+00 2.64649164E-02 0.00000000E+00 5.98683649E-02
35  6 3.17249753E-01 0.00000000E+00-4.23795567E-01-4.33674251E-02 1.06870741E-01
35  7-6.35033157E-02 0.00000000E+00 1.58750756E-01 0.00000000E+00-2.42595918E-03
35  8 1.27241560E+00-2.19820941E+00 2.64649164E-02 0.00000000E+00-5.98683649E-02
35  9 3.17249753E-01 0.00000000E+00 4.23795567E-01 4.33674251E-02-1.06870741E-01
35 10 6.35033157E-02 0.00000000E+00 1.58750756E-01 0.00000000E+00
36  1-1.01679162E-02-8.57553760E-02-2.06097733E-01 2.56831436E+00 0.00000000E+00
36  2 0.00000000E+00-1.81481789E-02 0.00000000E+00 0.00000000E+00 2.32690000E-01
36  3 0.00000000E+00 0.00000000E+00 9.06215555E-01 2.47122148E-01-2.38183292E-01
36  4-8.93885639E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75151085E-03
36  5 1.24521163E+00-2.40410130E+00-3.88228036E-02 0.00000000E+00 9.20941710E-02
36  6-7.27840130E-01 0.00000000E+00 2.76062600E-02 2.03948190E-01-8.28452754E-02
36  7-1.21102915E-01 0.00000000E+00-6.47545683E-02 0.00000000E+00 7.75151085E-03
36  8 1.24521163E+00-2.40410130E+00 3.88228036E-02 0.00000000E+00 9.20941710E-02
36  9 7.27840130E-01 0.00000000E+00 2.76062600E-02 2.03948190E-01-8.28452754E-02
36 10-1.21102915E-01 0.00000000E+00 6.47545683E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.15958607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87904894E-02 0.00000000E+00
37  6 0.00000000E+00 3.35257250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.39217151E-01 0.00000000E+00 5.55325637E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87904894E-02 0.00000000E+00
37  9 0.00000000E+00-3.35257250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.39217151E-01 0.00000000E+00-5.55325637E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12919804E-02
38  2 0.00000000E+00 0.00000000E+00 6.86747064E-03 0.00000000E+00 0.00000000E+00
38  3 5.63106106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.85266023E-02 0.00000000E+00-1.20311450E-03
38  5 2.73492539E-02-1.09380781E-02 4.54269762E-02 0.00000000E+00 2.65732979E-02
38  6-7.65404518E-02 0.00000000E+00-4.32419370E-02-2.68361403E-01 6.03524418E-01
38  7-3.35163015E-01 0.00000000E+00-3.68128019E-01 0.00000000E+00 1.20311450E-03
38  8-2.73492539E-02 1.09380781E-02 4.54269762E-02 0.00000000E+00-2.65732979E-02
38  9-7.65404518E-02 0.00000000E+00 4.32419370E-02 2.68361403E-01-6.03524418E-01
38 10 3.35163015E-01 0.00000000E+00-3.68128019E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.35839906E-02 0.00000000E+00 0.00000000E+00 1.44139629E-01 0.00000000E+00
39  3 0.00000000E+00 1.09729651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85379957E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38013934E-02 0.00000000E+00
39  6 0.00000000E+00-5.37373284E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 4.50852170E-02 0.00000000E+00 7.09285425E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38013934E-02 0.00000000E+00
39  9 0.00000000E+00-5.37373284E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-4.50852170E-02 0.00000000E+00 7.09285425E-01
40  1-8.42844804E-04-3.58838812E-02-5.77240103E-02 2.72488756E-02 0.00000000E+00
40  2 0.00000000E+00-3.28423442E-03 0.00000000E+00 0.00000000E+00-1.06058064E-02
40  3 0.00000000E+00 0.00000000E+00 1.05811452E-02 1.35112394E-01-2.41604187E-01
40  4 1.06491792E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91344924E-03
40  5-1.00705351E-01 4.66784793E-02-6.84519168E-02 0.00000000E+00 2.70738045E-02
40  6 5.41048738E-02 0.00000000E+00-1.60925834E-02-6.76123707E-02 5.97360205E-01
40  7-5.29747835E-01 0.00000000E+00-2.70889239E-01 0.00000000E+00 2.91344924E-03
40  8-1.00705351E-01 4.66784793E-02 6.84519168E-02 0.00000000E+00 2.70738045E-02
40  9-5.41048738E-02 0.00000000E+00-1.60925834E-02-6.76123707E-02 5.97360205E-01
40 10-5.29747835E-01 0.00000000E+00 2.70889239E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 8.87175860E-02 0.00000000E+00 0.00000000E+00-3.80048049E-01 0.00000000E+00
41  3 0.00000000E+00-1.62535224E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65279820E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07536237E-02 0.00000000E+00
41  6 0.00000000E+00 2.52670722E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.59184785E-01 0.00000000E+00-6.49474616E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07536237E-02 0.00000000E+00
41  9 0.00000000E+00 2.52670722E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.59184785E-01 0.00000000E+00-6.49474616E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12263804E-02
42  2 0.00000000E+00 0.00000000E+00 1.88839236E-01 0.00000000E+00 0.00000000E+00
42  3 1.31393611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-5.92408565E-01 0.00000000E+00 6.62075139E-04
42  5-3.32825652E-01 3.25849788E-01-1.22676932E-01 0.00000000E+00 9.71480448E-02
42  6 5.30571750E-02 0.00000000E+00-2.69559142E-01-4.02632555E-01-1.93947075E-01
42  7 5.96579630E-01 0.00000000E+00-4.23428787E-01 0.00000000E+00-6.62075139E-04
42  8 3.32825652E-01-3.25849788E-01-1.22676932E-01 0.00000000E+00-9.71480448E-02
42  9 5.30571750E-02 0.00000000E+00 2.69559142E-01 4.02632555E-01 1.93947075E-01
42 10-5.96579630E-01 0.00000000E+00-4.23428787E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 7.23277273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.99799584E-03 0.00000000E+00
43  6 0.00000000E+00 2.46166825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.44377260E-01 0.00000000E+00-4.83292801E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.99799584E-03 0.00000000E+00
43  9 0.00000000E+00-2.46166825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.44377260E-01 0.00000000E+00 4.83292801E-01
44  1-6.13763054E-03-6.81404306E-02-1.76251387E-01-5.03001554E-01 0.00000000E+00
44  2 0.00000000E+00 8.97174193E-02 0.00000000E+00 0.00000000E+00-4.84534598E-01
44  3 0.00000000E+00 0.00000000E+00-3.61635130E-01 5.37839375E-01 2.49378817E-02
44  4-5.62777256E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31674635E-03
44  5-3.97601455E-01 6.24813926E-01-8.98098870E-02 0.00000000E+00 3.64795636E-02
44  6 3.87353820E-01 0.00000000E+00 2.01146217E-01 6.24541286E-01-1.13082446E-01
44  7-5.11458839E-01 0.00000000E+00 4.36394157E-01 0.00000000E+00-8.31674635E-03
44  8-3.97601455E-01 6.24813926E-01 8.98098870E-02 0.00000000E+00 3.64795636E-02
44  9-3.87353820E-01 0.00000000E+00 2.01146217E-01 6.24541286E-01-1.13082446E-01
44 10-5.11458839E-01 0.00000000E+00-4.36394157E-01 0.00000000E+00
45  1-6.85841419E-02-2.98648672E-01-1.27405045E+00-1.54575499E+00 0.00000000E+00
45  2 0.00000000E+00 8.45578239E-02 0.00000000E+00 0.00000000E+00-7.69328749E-01
45  3 0.00000000E+00 0.00000000E+00-2.24107374E-01-8.90923280E-01 5.27800240E-01
45  4 3.63123040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47383841E-02
45  5-5.50961389E-01 1.82630469E+00 2.03425944E-01 0.00000000E+00-1.28716125E-01
45  6 8.57687064E-01 0.00000000E+00-4.48391340E-01 5.25259212E-01-4.72802191E-01
45  7-5.24570209E-02 0.00000000E+00-7.07637660E-01 0.00000000E+00-4.47383841E-02
45  8-5.50961389E-01 1.82630469E+00-2.03425944E-01 0.00000000E+00-1.28716125E-01
45  9-8.57687064E-01 0.00000000E+00-4.48391340E-01 5.25259212E-01-4.72802191E-01
45 10-5.24570209E-02 0.00000000E+00 7.07637660E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26256469E-01
46  2 0.00000000E+00 0.00000000E+00 1.82608856E+00 0.00000000E+00 0.00000000E+00
46  3 4.28124451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.63114663E-01 0.00000000E+00-4.43892613E-02
46  5-4.59751837E-01 1.66458443E+00 2.62546422E-01 0.00000000E+00-9.46761116E-02
46  6 8.36544016E-01 0.00000000E+00-3.68692997E-01 7.34100864E-01-4.12895735E-01
46  7-3.21205128E-01 0.00000000E+00-5.66758745E-01 0.00000000E+00 4.43892613E-02
46  8 4.59751837E-01-1.66458443E+00 2.62546422E-01 0.00000000E+00 9.46761116E-02
46  9 8.36544016E-01 0.00000000E+00 3.68692997E-01-7.34100864E-01 4.12895735E-01
46 10 3.21205128E-01 0.00000000E+00-5.66758745E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.37305   0.62695  15.32757   0.67243
O            8.31348  -0.31348   8.33622  -0.33622
O            8.31348  -0.31348   8.33622  -0.33622
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.711464
