 $DATA  
Title                                                                           
CNV      2
12 10 4.67464933E-03 0.00000000E+00-1.88284890E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.45811194E-01 0.00000000E+00 0.00000000E+00 3.21237619E-01 0.00000000E+00
13  3 0.00000000E+00 1.66067681E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.72032639E-03 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81753182E-01 0.00000000E+00
13  6 0.00000000E+00 2.47246752E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.96897077E-02 0.00000000E+00 2.04562019E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81753182E-01 0.00000000E+00
13  9 0.00000000E+00 2.47246752E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.96897077E-02 0.00000000E+00 2.04562019E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25207909E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53302408E-01 0.00000000E+00
14  6 0.00000000E+00 3.27586304E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.69400281E-02 0.00000000E+00 1.87957720E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53302408E-01 0.00000000E+00
14  9 0.00000000E+00-3.27586304E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.69400281E-02 0.00000000E+00-1.87957720E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03924355E-03
15  2 0.00000000E+00 0.00000000E+00 8.23961937E-03 0.00000000E+00 0.00000000E+00
15  3-2.93514881E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.25405216E-01 0.00000000E+00-1.22068947E-03
15  5 3.01045437E-03 1.41086240E-03-8.13748056E-02 0.00000000E+00 4.46220948E-01
15  6-4.90135584E-02 0.00000000E+00 3.22870723E-01-2.75888496E-03-2.38682602E-04
15  7 2.99756756E-03 0.00000000E+00 1.66868774E-02 0.00000000E+00 1.22068947E-03
15  8-3.01045437E-03-1.41086240E-03-8.13748056E-02 0.00000000E+00-4.46220948E-01
15  9-4.90135584E-02 0.00000000E+00-3.22870723E-01 2.75888496E-03 2.38682602E-04
15 10-2.99756756E-03 0.00000000E+00 1.66868774E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6233459201  GMAX=   0.0123445  GRMS=   0.0052490
SI          14.   -2.7105054312E-20   -7.3220448543E-18    1.2344534540E-02
O            8.   -3.1132316199E-03    3.8516528841E-18   -6.1722672702E-03
O            8.    3.1132316199E-03    3.4703919703E-18   -6.1722672702E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000  -0.0183609305
 O           8.0   1.5552352889   0.0000000000   0.0144112410
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:37 2015
Title                                                                           
E(R-PBE)=     -439.6245396236, E(NUC)=   87.0884736688,   12 ITERS
 $VEC   
 1  1 1.00253547E+00-8.99602942E-03 2.04832015E-03-5.23356719E-04 0.00000000E+00
 1  2 0.00000000E+00-4.10980227E-06 0.00000000E+00 0.00000000E+00 1.76930145E-05
 1  3 0.00000000E+00 0.00000000E+00-1.11561819E-06 4.64064681E-04-2.32152202E-04
 1  4-2.31912479E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19697590E-05
 1  5 1.12028308E-04-5.05667253E-04-9.05050287E-05 0.00000000E+00 2.18421968E-06
 1  6-4.40867910E-04 0.00000000E+00 1.09023028E-05-1.70875750E-04 8.55456115E-05
 1  7 8.53301384E-05 0.00000000E+00 8.23050226E-06 0.00000000E+00 2.19697590E-05
 1  8 1.12028308E-04-5.05667253E-04 9.05050287E-05 0.00000000E+00 2.18421968E-06
 1  9 4.40867910E-04 0.00000000E+00 1.09023028E-05-1.70875750E-04 8.55456115E-05
 1 10 8.53301384E-05 0.00000000E+00-8.23050226E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36994737E-04
 2  2 0.00000000E+00 0.00000000E+00-4.61828845E-03 0.00000000E+00 0.00000000E+00
 2  3-4.62402395E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-5.78390518E-05 0.00000000E+00 7.03310670E-01
 2  5 2.61505589E-02-1.36061706E-02 7.71722455E-04 0.00000000E+00-3.05518462E-05
 2  6-2.91299855E-03 0.00000000E+00 1.06801499E-04-4.95861084E-04 2.48064091E-04
 2  7 2.47796993E-04 0.00000000E+00 1.83317231E-05 0.00000000E+00-7.03310670E-01
 2  8-2.61505589E-02 1.36061706E-02 7.71722455E-04 0.00000000E+00 3.05518462E-05
 2  9-2.91299855E-03 0.00000000E+00-1.06801499E-04 4.95861084E-04-2.48064091E-04
 2 10-2.47796993E-04 0.00000000E+00 1.83317231E-05 0.00000000E+00
 3  1 3.21687820E-05 7.67764635E-04 1.89176033E-03 4.04667447E-03 0.00000000E+00
 3  2 0.00000000E+00-5.16916382E-07 0.00000000E+00 0.00000000E+00 7.78738232E-05
 3  3 0.00000000E+00 0.00000000E+00 8.19834109E-05 7.54408897E-04-3.77933361E-04
 3  4-3.76475536E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03224935E-01
 3  5 2.51217896E-02-1.04832228E-02 9.68373032E-04 0.00000000E+00-1.03125703E-05
 3  6-2.59686820E-03 0.00000000E+00 1.24698180E-05-3.76749196E-04 1.88434776E-04
 3  7 1.88314420E-04 0.00000000E+00 8.03879883E-06 0.00000000E+00 7.03224935E-01
 3  8 2.51217896E-02-1.04832228E-02-9.68373032E-04 0.00000000E+00-1.03125703E-05
 3  9 2.59686820E-03 0.00000000E+00 1.24698180E-05-3.76749196E-04 1.88434776E-04
 3 10 1.88314420E-04 0.00000000E+00-8.03879883E-06 0.00000000E+00
 4  1-2.64099597E-01 1.03653470E+00 4.30194061E-02-1.16694544E-02 0.00000000E+00
 4  2 0.00000000E+00-5.33179888E-04 0.00000000E+00 0.00000000E+00 5.51179797E-05
 4  3 0.00000000E+00 0.00000000E+00 8.28948742E-06 2.68100441E-03-1.34119036E-03
 4  4-1.33981406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52225782E-04
 4  5 4.43118194E-04-2.26846253E-03 3.58052125E-04 0.00000000E+00-6.73294895E-06
 4  6-3.04921912E-03 0.00000000E+00 7.64086328E-05 4.42190682E-04-2.20988116E-04
 4  7-2.21202566E-04 0.00000000E+00-4.73314100E-06 0.00000000E+00-3.52225782E-04
 4  8 4.43118194E-04-2.26846253E-03-3.58052125E-04 0.00000000E+00-6.73294895E-06
 4  9 3.04921912E-03 0.00000000E+00 7.64086328E-05 4.42190682E-04-2.20988116E-04
 4 10-2.21202566E-04 0.00000000E+00 4.73314100E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93502547E-01 0.00000000E+00 0.00000000E+00 2.10853321E-02 0.00000000E+00
 5  3 0.00000000E+00-3.08171563E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52300426E-05 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45704074E-04 0.00000000E+00
 5  6 0.00000000E+00-1.41242627E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 3.66720761E-04 0.00000000E+00-6.19889634E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45704074E-04 0.00000000E+00
 5  9 0.00000000E+00-1.41242627E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-3.66720761E-04 0.00000000E+00-6.19889634E-06
 6  1-1.41714575E-04 5.43857704E-04-3.62454684E-05 7.04648564E-05 0.00000000E+00
 6  2 0.00000000E+00 9.93501919E-01 0.00000000E+00 0.00000000E+00 2.10865871E-02
 6  3 0.00000000E+00 0.00000000E+00-3.08167307E-03 9.61259450E-05 8.41273295E-06
 6  4-1.04538678E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33772412E-05
 6  5 4.60347861E-05-2.52164243E-05 7.81813388E-05 0.00000000E+00 3.44092562E-04
 6  6-2.86452245E-05 0.00000000E+00-1.40144213E-04 5.43405580E-05-2.17818300E-05
 6  7-3.25587280E-05 0.00000000E+00 3.65265056E-04 0.00000000E+00-3.33772412E-05
 6  8 4.60347861E-05-2.52164243E-05-7.81813388E-05 0.00000000E+00 3.44092562E-04
 6  9 2.86452245E-05 0.00000000E+00-1.40144213E-04 5.43405580E-05-2.17818300E-05
 6 10-3.25587280E-05 0.00000000E+00-3.65265056E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92458678E-01
 7  2 0.00000000E+00 0.00000000E+00 2.32131283E-02 0.00000000E+00 0.00000000E+00
 7  3-3.00606755E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00-1.02488124E-05 0.00000000E+00 1.61144436E-03
 7  5-2.08266766E-03-1.70547027E-04-3.74652667E-03 0.00000000E+00 8.76655673E-05
 7  6 7.74957308E-04 0.00000000E+00-2.58052755E-05-2.22211962E-03 1.11191469E-03
 7  7 1.11020493E-03 0.00000000E+00 8.78525713E-05 0.00000000E+00-1.61144436E-03
 7  8 2.08266766E-03 1.70547027E-04-3.74652667E-03 0.00000000E+00-8.76655673E-05
 7  9 7.74957308E-04 0.00000000E+00 2.58052755E-05 2.22211962E-03-1.11191469E-03
 7 10-1.11020493E-03 0.00000000E+00 8.78525713E-05 0.00000000E+00
 8  1 3.36070519E-02-1.11055140E-01 2.00070472E-01 5.45077085E-02 0.00000000E+00
 8  2 0.00000000E+00-2.32007163E-03 0.00000000E+00 0.00000000E+00 3.12385940E-03
 8  3 0.00000000E+00 0.00000000E+00-2.59505669E-04 8.22359356E-02-4.11364165E-02
 8  4-4.10995191E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45726547E-01
 8  5 2.94764507E-01 3.32513972E-01 9.11292442E-02 0.00000000E+00-2.03950768E-03
 8  6 2.46538962E-02 0.00000000E+00-2.63769264E-04 6.30987552E-03-3.15582068E-03
 8  7-3.15405484E-03 0.00000000E+00-1.70214046E-04 0.00000000E+00-1.45726547E-01
 8  8 2.94764507E-01 3.32513972E-01-9.11292442E-02 0.00000000E+00-2.03950768E-03
 8  9-2.46538962E-02 0.00000000E+00-2.63769264E-04 6.30987552E-03-3.15582068E-03
 8 10-3.15405484E-03 0.00000000E+00 1.70214046E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25588846E-01
 9  2 0.00000000E+00 0.00000000E+00-1.77473398E-01 0.00000000E+00 0.00000000E+00
 9  3-2.81012304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.63096165E-03 0.00000000E+00-1.52800540E-01
 9  5 3.05973081E-01 3.65905868E-01 8.82627640E-02 0.00000000E+00-1.96650419E-03
 9  6 2.65744480E-02 0.00000000E+00-8.30697314E-04 1.19456747E-02-5.98166518E-03
 9  7-5.96400955E-03 0.00000000E+00-6.78566183E-04 0.00000000E+00 1.52800540E-01
 9  8-3.05973081E-01-3.65905868E-01 8.82627640E-02 0.00000000E+00 1.96650419E-03
 9  9 2.65744480E-02 0.00000000E+00 8.30697314E-04-1.19456747E-02 5.98166518E-03
 9 10 5.96400955E-03 0.00000000E+00-6.78566183E-04 0.00000000E+00
10  1 5.71622706E-02-1.72781607E-01 4.13031144E-01 2.13794947E-01 0.00000000E+00
10  2 0.00000000E+00 1.26290075E-03 0.00000000E+00 0.00000000E+00-3.55203075E-03
10  3 0.00000000E+00 0.00000000E+00-4.35990721E-03 2.87112230E-02-1.43552258E-02
10  4-1.43559972E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12297697E-02
10  5-1.41389639E-01-2.91352858E-01 3.09525640E-01 0.00000000E+00-9.22840207E-03
10  6 1.69773321E-01 0.00000000E+00-4.26950274E-03 1.09718299E-02-5.48955485E-03
10  7-5.48227509E-03 0.00000000E+00-4.12800303E-04 0.00000000E+00 7.12297697E-02
10  8-1.41389639E-01-2.91352858E-01-3.09525640E-01 0.00000000E+00-9.22840207E-03
10  9-1.69773321E-01 0.00000000E+00-4.26950274E-03 1.09718299E-02-5.48955485E-03
10 10-5.48227509E-03 0.00000000E+00 4.12800303E-04 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59196846E-01
11  2 0.00000000E+00 0.00000000E+00-3.33651111E-01 0.00000000E+00 0.00000000E+00
11  3 6.69847521E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.41820180E-03 0.00000000E+00 4.51850599E-02
11  5-9.53689398E-02-1.78143196E-01 4.28035040E-01 0.00000000E+00-1.48606748E-02
11  6 2.33925916E-01 0.00000000E+00-9.74893086E-03 1.61769694E-02-8.09980498E-03
11  7-8.07716439E-03 0.00000000E+00-9.43214858E-04 0.00000000E+00-4.51850599E-02
11  8 9.53689398E-02 1.78143196E-01 4.28035040E-01 0.00000000E+00 1.48606748E-02
11  9 2.33925916E-01 0.00000000E+00 9.74893086E-03-1.61769694E-02 8.09980498E-03
11 10 8.07716439E-03 0.00000000E+00-9.43214858E-04 0.00000000E+00
12  1 2.20579612E-06 8.78095008E-05 2.96086656E-05-6.01324731E-03 0.00000000E+00
12  2 0.00000000E+00-1.44980153E-01 0.00000000E+00 0.00000000E+00 3.20698980E-01
12  3 0.00000000E+00 0.00000000E+00 1.68073512E-01-2.57763929E-03 1.13734366E-04
12  4 2.46390493E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.62279915E-04
12  5-1.42548219E-03-2.67871765E-03 1.43572624E-02 0.00000000E+00 3.81723135E-01
12  6 9.67045649E-03 0.00000000E+00 2.47873610E-01 1.20394038E-03-2.43246624E-04
12  7-9.60693751E-04 0.00000000E+00 1.94553773E-02 0.00000000E+00 6.62279915E-04
12  8-1.42548219E-03-2.67871765E-03-1.43572624E-02 0.00000000E+00 3.81723135E-01
12  9-9.67045649E-03 0.00000000E+00 2.47873610E-01 1.20394038E-03-2.43246624E-04
12 10-9.60693751E-04 0.00000000E+00-1.94553773E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.44984221E-01 0.00000000E+00 0.00000000E+00 3.20738521E-01 0.00000000E+00
13  3 0.00000000E+00 1.68141244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35757468E-03 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81979612E-01 0.00000000E+00
13  6 0.00000000E+00 2.48035828E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.94915126E-02 0.00000000E+00-4.10708734E-04 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81979612E-01 0.00000000E+00
13  9 0.00000000E+00 2.48035828E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.94915126E-02 0.00000000E+00-4.10708734E-04
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.23865280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53516214E-01 0.00000000E+00
14  6 0.00000000E+00 3.28303729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.69184511E-02 0.00000000E+00-3.79643311E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53516214E-01 0.00000000E+00
14  9 0.00000000E+00-3.28303729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.69184511E-02 0.00000000E+00 3.79643311E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44225176E-04
15  2 0.00000000E+00 0.00000000E+00-1.46947149E-03 0.00000000E+00 0.00000000E+00
15  3 5.99553433E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.23871150E-01 0.00000000E+00 2.37911034E-04
15  5-6.08052427E-04-1.17865551E-04 1.65459196E-02 0.00000000E+00 4.53223633E-01
15  6 1.00766796E-02 0.00000000E+00 3.28109329E-01 5.59404113E-04 5.30131005E-05
15  7-6.12417214E-04 0.00000000E+00 1.69077129E-02 0.00000000E+00-2.37911034E-04
15  8 6.08052427E-04 1.17865551E-04 1.65459196E-02 0.00000000E+00-4.53223633E-01
15  9 1.00766796E-02 0.00000000E+00-3.28109329E-01-5.59404113E-04-5.30131005E-05
15 10 6.12417214E-04 0.00000000E+00 1.69077129E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6245396236  GMAX=   0.0164018  GRMS=   0.0078344
SI          14.    2.7782680670E-19   -8.9897688708E-18   -3.0936899529E-03
O            8.   -1.6401841942E-02    5.4992075972E-18    1.5468449764E-03
O            8.    1.6401841942E-02    3.4905612737E-18    1.5468449764E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000  -0.0698272418
 O           8.0   1.4522076257   0.0000000000   0.0401443967
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:42 2015
Title                                                                           
E(R-PBE)=     -439.6088446835, E(NUC)=   93.0520885464,   12 ITERS
 $VEC   
 1  1 1.00253679E+00-8.89685282E-03 2.26748063E-03-5.03657619E-04 0.00000000E+00
 1  2 0.00000000E+00-1.75528975E-05 0.00000000E+00 0.00000000E+00 7.84682794E-05
 1  3 0.00000000E+00 0.00000000E+00-6.07343718E-06 5.46149315E-04-2.74742583E-04
 1  4-2.71406732E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11758375E-05
 1  5 8.32871864E-05-6.42816187E-04-1.33781672E-04 0.00000000E+00 1.24470651E-05
 1  6-5.04057673E-04 0.00000000E+00 4.53889312E-05-1.47739938E-04 7.53926567E-05
 1  7 7.23472811E-05 0.00000000E+00 2.92225801E-05 0.00000000E+00 2.11758375E-05
 1  8 8.32871864E-05-6.42816187E-04 1.33781672E-04 0.00000000E+00 1.24470651E-05
 1  9 5.04057673E-04 0.00000000E+00 4.53889312E-05-1.47739938E-04 7.53926567E-05
 1 10 7.23472811E-05 0.00000000E+00-2.92225801E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04422523E-05
 2  2 0.00000000E+00 0.00000000E+00-5.04911423E-03 0.00000000E+00 0.00000000E+00
 2  3-4.55352997E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.06866922E-04 0.00000000E+00 7.03301399E-01
 2  5 2.62697594E-02-1.41542840E-02 7.28656598E-04 0.00000000E+00-1.10690802E-04
 2  6-2.97960660E-03 0.00000000E+00 4.30258097E-04-5.18413971E-04 2.62938271E-04
 2  7 2.55475699E-04 0.00000000E+00 9.31985791E-05 0.00000000E+00-7.03301399E-01
 2  8-2.62697594E-02 1.41542840E-02 7.28656598E-04 0.00000000E+00 1.10690802E-04
 2  9-2.97960660E-03 0.00000000E+00-4.30258097E-04 5.18413971E-04-2.62938271E-04
 2 10-2.55475699E-04 0.00000000E+00 9.31985791E-05 0.00000000E+00
 3  1 1.49308465E-05 1.19525429E-03 2.13592488E-03 3.90898995E-03 0.00000000E+00
 3  2 0.00000000E+00 4.44980391E-06 0.00000000E+00 0.00000000E+00 2.81160489E-04
 3  3 0.00000000E+00 0.00000000E+00 3.24023705E-04-2.32235316E-04 1.06732293E-04
 3  4 1.25503024E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03205492E-01
 3  5 2.53532699E-02-1.05475864E-02 1.19975244E-03 0.00000000E+00-5.73348016E-05
 3  6-2.57445166E-03 0.00000000E+00-1.18232814E-05-2.27173032E-04 1.11492147E-04
 3  7 1.15680885E-04 0.00000000E+00-2.24325410E-05 0.00000000E+00 7.03205492E-01
 3  8 2.53532699E-02-1.05475864E-02-1.19975244E-03 0.00000000E+00-5.73348016E-05
 3  9 2.57445166E-03 0.00000000E+00-1.18232814E-05-2.27173032E-04 1.11492147E-04
 3 10 1.15680885E-04 0.00000000E+00 2.24325410E-05 0.00000000E+00
 4  1-2.63951417E-01 1.03683031E+00 4.54229199E-02-1.17723255E-02 0.00000000E+00
 4  2 0.00000000E+00-2.23490610E-03 0.00000000E+00 0.00000000E+00 2.82665824E-04
 4  3 0.00000000E+00 0.00000000E+00 2.48522633E-05 3.43461630E-03-1.72782635E-03
 4  4-1.70678995E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18263085E-04
 4  5 8.13287092E-04-3.25776669E-03 1.01581475E-03 0.00000000E+00-6.53353818E-05
 4  6-3.58491861E-03 0.00000000E+00 3.32949710E-04 1.04571606E-03-5.22117634E-04
 4  7-5.23598427E-04 0.00000000E+00-7.49583952E-05 0.00000000E+00-7.18263085E-04
 4  8 8.13287092E-04-3.25776669E-03-1.01581475E-03 0.00000000E+00-6.53353818E-05
 4  9 3.58491861E-03 0.00000000E+00 3.32949710E-04 1.04571606E-03-5.22117634E-04
 4 10-5.23598427E-04 0.00000000E+00 7.49583952E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93129172E-01 0.00000000E+00 0.00000000E+00 2.22669769E-02 0.00000000E+00
 5  3 0.00000000E+00-3.39100897E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54064854E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94762387E-04 0.00000000E+00
 5  6 0.00000000E+00-2.33676326E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 6.52629365E-04 0.00000000E+00-4.15723426E-05 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94762387E-04 0.00000000E+00
 5  9 0.00000000E+00-2.33676326E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-6.52629365E-04 0.00000000E+00-4.15723426E-05
 6  1-5.71361015E-04 2.24694795E-03 9.07067444E-07 2.85550474E-04 0.00000000E+00
 6  2 0.00000000E+00 9.93114515E-01 0.00000000E+00 0.00000000E+00 2.22947229E-02
 6  3 0.00000000E+00 0.00000000E+00-3.39269345E-03 4.43912767E-04-2.51314079E-06
 6  4-4.41399626E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97979824E-04
 6  5 2.97929967E-04-1.57072158E-04 4.78794934E-04 0.00000000E+00 6.59572307E-04
 6  6-1.53728427E-04 0.00000000E+00-2.13375771E-04 2.86687484E-04-1.07878991E-04
 6  7-1.78808493E-04 0.00000000E+00 6.25241776E-04 0.00000000E+00-1.97979824E-04
 6  8 2.97929967E-04-1.57072158E-04-4.78794934E-04 0.00000000E+00 6.59572307E-04
 6  9 1.53728427E-04 0.00000000E+00-2.13375771E-04 2.86687484E-04-1.07878991E-04
 6 10-1.78808493E-04 0.00000000E+00-6.25241776E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91005056E-01
 7  2 0.00000000E+00 0.00000000E+00 2.69065591E-02 0.00000000E+00 0.00000000E+00
 7  3-3.48105023E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 9.43773378E-05 0.00000000E+00 2.58712780E-03
 7  5-4.09237127E-03 9.01462632E-04-6.10259730E-03 0.00000000E+00 5.25659997E-04
 7  6 1.69016799E-03 0.00000000E+00-1.65070758E-04-2.80102507E-03 1.41692208E-03
 7  7 1.38410299E-03 0.00000000E+00 4.30514066E-04 0.00000000E+00-2.58712780E-03
 7  8 4.09237127E-03-9.01462632E-04-6.10259730E-03 0.00000000E+00-5.25659997E-04
 7  9 1.69016799E-03 0.00000000E+00 1.65070758E-04 2.80102507E-03-1.41692208E-03
 7 10-1.38410299E-03 0.00000000E+00 4.30514066E-04 0.00000000E+00
 8  1 3.87492646E-02-1.29635801E-01 2.24840028E-01 5.14340423E-02 0.00000000E+00
 8  2 0.00000000E+00-9.96309406E-03 0.00000000E+00 0.00000000E+00 1.24364176E-02
 8  3 0.00000000E+00 0.00000000E+00-1.61735718E-03 9.66015131E-02-4.85521857E-02
 8  4-4.80493275E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44675143E-01
 8  5 2.89248702E-01 3.08315759E-01 1.00043954E-01 0.00000000E+00-8.11605519E-03
 8  6 2.05869565E-02 0.00000000E+00-2.21981386E-04 6.87376602E-03-3.42308792E-03
 8  7-3.45067811E-03 0.00000000E+00-3.28156181E-04 0.00000000E+00-1.44675143E-01
 8  8 2.89248702E-01 3.08315759E-01-1.00043954E-01 0.00000000E+00-8.11605519E-03
 8  9-2.05869565E-02 0.00000000E+00-2.21981386E-04 6.87376602E-03-3.42308792E-03
 8 10-3.45067811E-03 0.00000000E+00 3.28156181E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52228524E-01
 9  2 0.00000000E+00 0.00000000E+00-2.05381995E-01 0.00000000E+00 0.00000000E+00
 9  3 1.79775792E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.13308956E-02 0.00000000E+00-1.52406371E-01
 9  5 3.04928024E-01 3.45817861E-01 9.90456401E-02 0.00000000E+00-8.22054629E-03
 9  6 2.04148609E-02 0.00000000E+00-2.98126255E-03 1.33064273E-02-6.79881792E-03
 9  7-6.50760941E-03 0.00000000E+00-2.93554463E-03 0.00000000E+00 1.52406371E-01
 9  8-3.04928024E-01-3.45817861E-01 9.90456401E-02 0.00000000E+00 8.22054629E-03
