 $DATA  
Title                                                                           
CNV      2
29  4-8.65505106E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.09015245E-03
29  5-6.49720353E-02-1.18391744E-01 4.13654589E-01 0.00000000E+00 5.26589493E-01
29  6-4.99385659E-01 0.00000000E+00-3.90623845E-01 1.57570834E-02-1.29886084E-02
29  7-2.76847502E-03 0.00000000E+00-5.51491354E-03 0.00000000E+00 8.09015245E-03
29  8-6.49720353E-02-1.18391744E-01-4.13654589E-01 0.00000000E+00 5.26589493E-01
29  9 4.99385659E-01 0.00000000E+00-3.90623845E-01 1.57570834E-02-1.29886084E-02
29 10-2.76847502E-03 0.00000000E+00 5.51491354E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-2.97882944E-02 0.00000000E+00 0.00000000E+00 6.93203685E-02 0.00000000E+00
30  3 0.00000000E+00-8.18412565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27740949E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61361716E-01 0.00000000E+00
30  6 0.00000000E+00 9.56765426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-1.48621259E-02 0.00000000E+00 3.51730400E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61361716E-01 0.00000000E+00
30  9 0.00000000E+00 9.56765426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 1.48621259E-02 0.00000000E+00 3.51730400E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 3.12425525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.84129448E-01 0.00000000E+00
31  6 0.00000000E+00 8.97859277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.69490032E-02 0.00000000E+00 2.49676764E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.84129448E-01 0.00000000E+00
31  9 0.00000000E+00-8.97859277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.69490032E-02 0.00000000E+00-2.49676764E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21801764E-02
32  2 0.00000000E+00 0.00000000E+00-5.98922119E-02 0.00000000E+00 0.00000000E+00
32  3 9.43041564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.20268492E-01 0.00000000E+00 4.40424217E-03
32  5-4.15385492E-02 2.18007594E-01 4.33205034E-01 0.00000000E+00 4.28411060E-01
32  6-8.87930057E-01 0.00000000E+00-8.49792568E-01 5.08283125E-02-2.41587839E-02
32  7-2.66695285E-02 0.00000000E+00 2.22106101E-02 0.00000000E+00-4.40424217E-03
32  8 4.15385492E-02-2.18007594E-01 4.33205034E-01 0.00000000E+00-4.28411060E-01
32  9-8.87930057E-01 0.00000000E+00 8.49792568E-01-5.08283125E-02 2.41587839E-02
32 10 2.66695285E-02 0.00000000E+00 2.22106101E-02 0.00000000E+00
33  1-1.02609724E-02 2.24722240E-01 1.62134446E-01-7.13604343E-01 0.00000000E+00
33  2 0.00000000E+00 1.63480828E-01 0.00000000E+00 0.00000000E+00-5.14793923E-01
33  3 0.00000000E+00 0.00000000E+00-2.86255594E-01-3.80628155E-01 8.08674071E-01
33  4-4.28045916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06641803E-02
33  5 3.25359369E-01 3.62130357E-01 5.73669309E-01 0.00000000E+00-3.33239966E-01
33  6-2.19633596E-01 0.00000000E+00 1.40248360E-01-9.10992423E-02 5.39589088E-02
33  7 3.71403335E-02 0.00000000E+00-2.41595322E-02 0.00000000E+00-4.06641803E-02
33  8 3.25359369E-01 3.62130357E-01-5.73669309E-01 0.00000000E+00-3.33239966E-01
33  9 2.19633596E-01 0.00000000E+00 1.40248360E-01-9.10992423E-02 5.39589088E-02
33 10 3.71403335E-02 0.00000000E+00 2.41595322E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69167733E-01
34  2 0.00000000E+00 0.00000000E+00 6.56146867E-01 0.00000000E+00 0.00000000E+00
34  3 4.75947766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.21495721E+00 0.00000000E+00-3.22409345E-02
34  5 6.85566220E-02 8.57223371E-01 4.18903740E-01 0.00000000E+00-5.27202022E-01
34  6 4.60244787E-02 0.00000000E+00-2.62428367E-02 3.89268462E-02 1.07071192E-02
34  7-4.96339654E-02 0.00000000E+00 7.54464542E-02 0.00000000E+00 3.22409345E-02
34  8-6.85566220E-02-8.57223371E-01 4.18903740E-01 0.00000000E+00 5.27202022E-01
34  9 4.60244787E-02 0.00000000E+00 2.62428367E-02-3.89268462E-02-1.07071192E-02
34 10 4.96339654E-02 0.00000000E+00 7.54464542E-02 0.00000000E+00
35  1-1.44393345E-02-1.47706278E-01-3.27609232E-01 2.55252838E+00 0.00000000E+00
35  2 0.00000000E+00-6.77236332E-02 0.00000000E+00 0.00000000E+00 5.01766803E-01
35  3 0.00000000E+00 0.00000000E+00 1.11298371E+00 1.00945792E-01-3.87520094E-01
35  4 2.86574302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09264596E-03
35  5 1.12369583E+00-2.36471512E+00-1.23812855E-01 0.00000000E+00 9.98543365E-02
35  6-3.50814012E-01 0.00000000E+00 3.38790927E-01-1.46731196E-01 8.97339152E-02
35  7 5.69972806E-02 0.00000000E+00-2.20812775E-01 0.00000000E+00 3.09264596E-03
35  8 1.12369583E+00-2.36471512E+00 1.23812855E-01 0.00000000E+00 9.98543365E-02
35  9 3.50814012E-01 0.00000000E+00 3.38790927E-01-1.46731196E-01 8.97339152E-02
35 10 5.69972806E-02 0.00000000E+00 2.20812775E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34994229E-02
36  2 0.00000000E+00 0.00000000E+00 3.00345101E-01 0.00000000E+00 0.00000000E+00
36  3 6.28614822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00-1.64931826E-02 0.00000000E+00 4.92351553E-03
36  5-1.20108481E+00 1.79508574E+00-1.97136072E-02 0.00000000E+00 4.46370905E-02
36  6 4.20479872E-01 0.00000000E+00-3.60642251E-01-2.08746477E-01 2.19458532E-01
36  7-1.07120551E-02 0.00000000E+00 6.71822390E-02 0.00000000E+00-4.92351553E-03
36  8 1.20108481E+00-1.79508574E+00-1.97136072E-02 0.00000000E+00-4.46370905E-02
36  9 4.20479872E-01 0.00000000E+00 3.60642251E-01 2.08746477E-01-2.19458532E-01
36 10 1.07120551E-02 0.00000000E+00 6.71822390E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-5.22643710E-03 0.00000000E+00 0.00000000E+00 2.48172816E-02 0.00000000E+00
37  3 0.00000000E+00 5.35450156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02153437E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23366390E-02 0.00000000E+00
37  6 0.00000000E+00-7.07716724E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.64642326E-01 0.00000000E+00 5.29631265E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23366390E-02 0.00000000E+00
37  9 0.00000000E+00-7.07716724E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.64642326E-01 0.00000000E+00 5.29631265E-01
38  1-9.01261396E-03-4.11959297E-02-1.49300243E-01 9.67794497E-01 0.00000000E+00
38  2 0.00000000E+00 1.29801063E-02 0.00000000E+00 0.00000000E+00 3.67397310E-02
38  3 0.00000000E+00 0.00000000E+00 4.61423349E-01 2.88882160E-02 1.18992820E-01
38  4-1.47881036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45803618E-03
38  5 5.02078760E-01-9.03221236E-01 4.92610583E-02 0.00000000E+00-1.74940732E-02
38  6-1.78765701E-01 0.00000000E+00 1.46127538E-01 4.33575346E-01-6.03547882E-01
38  7 1.69972536E-01 0.00000000E+00 2.60185371E-01 0.00000000E+00 1.45803618E-03
38  8 5.02078760E-01-9.03221236E-01-4.92610583E-02 0.00000000E+00-1.74940732E-02
38  9 1.78765701E-01 0.00000000E+00 1.46127538E-01 4.33575346E-01-6.03547882E-01
38 10 1.69972536E-01 0.00000000E+00-2.60185371E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29375407E-02
39  2 0.00000000E+00 0.00000000E+00 1.22035558E-01 0.00000000E+00 0.00000000E+00
39  3 4.55681757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-1.07139720E-01 0.00000000E+00-9.81879457E-04
39  5-9.10589573E-02 1.14092789E-01 1.01294863E-02 0.00000000E+00 1.52412344E-02
39  6-3.45559248E-03 0.00000000E+00-2.79760672E-02-1.32172178E-01-4.56028943E-01
39  7 5.88201121E-01 0.00000000E+00 3.59871697E-01 0.00000000E+00 9.81879457E-04
39  8 9.10589573E-02-1.14092789E-01 1.01294863E-02 0.00000000E+00-1.52412344E-02
39  9-3.45559248E-03 0.00000000E+00 2.79760672E-02 1.32172178E-01 4.56028943E-01
39 10-5.88201121E-01 0.00000000E+00 3.59871697E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-6.97073130E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53416563E-02 0.00000000E+00
40  6 0.00000000E+00 8.02528532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.67305228E-01 0.00000000E+00 4.34853189E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53416563E-02 0.00000000E+00
40  9 0.00000000E+00-8.02528532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.67305228E-01 0.00000000E+00-4.34853189E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-5.35391464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98585249E-02 0.00000000E+00
41  6 0.00000000E+00-2.38317347E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.70093326E-01 0.00000000E+00 6.10671319E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98585249E-02 0.00000000E+00
41  9 0.00000000E+00 2.38317347E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-4.70093326E-01 0.00000000E+00-6.10671319E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 9.73818494E-02 0.00000000E+00 0.00000000E+00-4.15428797E-01 0.00000000E+00
42  3 0.00000000E+00-1.71508885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58205190E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.01933500E-03 0.00000000E+00
42  6 0.00000000E+00 2.52794177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.98130695E-01 0.00000000E+00-5.23583404E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.01933500E-03 0.00000000E+00
42  9 0.00000000E+00 2.52794177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-5.98130695E-01 0.00000000E+00-5.23583404E-01
43  1-6.30565350E-03-6.53120436E-02-1.66412834E-01-2.70142831E-01 0.00000000E+00
43  2 0.00000000E+00-6.30117258E-02 0.00000000E+00 0.00000000E+00 1.46948593E-01
43  3 0.00000000E+00 0.00000000E+00 3.82928901E-02-6.75720851E-01 2.80296838E-02
43  4 6.47691167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26233018E-03
43  5-2.60629824E-01 3.66736299E-01-8.00595040E-02 0.00000000E+00 2.16091620E-02
43  6-1.19228657E-02 0.00000000E+00-3.07843988E-01-5.77739696E-01-2.01873958E-01
43  7 7.79613654E-01 0.00000000E+00 2.24597170E-02 0.00000000E+00-1.26233018E-03
43  8-2.60629824E-01 3.66736299E-01 8.00595040E-02 0.00000000E+00 2.16091620E-02
43  9 1.19228657E-02 0.00000000E+00-3.07843988E-01-5.77739696E-01-2.01873958E-01
43 10 7.79613654E-01 0.00000000E+00-2.24597170E-02 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33081490E-02
44  2 0.00000000E+00 0.00000000E+00-1.51740534E-01 0.00000000E+00 0.00000000E+00
44  3-1.02147988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00-1.85684504E-01 0.00000000E+00-4.74306718E-03
44  5-4.88911605E-01 5.88844832E-01-1.81025184E-01 0.00000000E+00 1.29393637E-02
44  6 5.40170468E-01 0.00000000E+00 1.18072075E-01 7.14540979E-01-3.35271272E-01
44  7-3.79269707E-01 0.00000000E+00 2.39381955E-01 0.00000000E+00 4.74306718E-03
44  8 4.88911605E-01-5.88844832E-01-1.81025184E-01 0.00000000E+00-1.29393637E-02
44  9 5.40170468E-01 0.00000000E+00-1.18072075E-01-7.14540979E-01 3.35271272E-01
44 10 3.79269707E-01 0.00000000E+00 2.39381955E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94968202E-01
45  2 0.00000000E+00 0.00000000E+00 1.54697695E+00 0.00000000E+00 0.00000000E+00
45  3 4.04990869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 9.39030699E-01 0.00000000E+00-4.72084166E-02
45  5-5.86348140E-01 1.91858197E+00 1.84454913E-01 0.00000000E+00-1.99496405E-01
45  6 7.64688317E-01 0.00000000E+00-7.08742380E-01 2.09165713E-01-5.02211772E-01
45  7 2.93046059E-01 0.00000000E+00-7.63119590E-01 0.00000000E+00 4.72084166E-02
45  8 5.86348140E-01-1.91858197E+00 1.84454913E-01 0.00000000E+00 1.99496405E-01
45  9 7.64688317E-01 0.00000000E+00 7.08742380E-01-2.09165713E-01 5.02211772E-01
45 10-2.93046059E-01 0.00000000E+00-7.63119590E-01 0.00000000E+00
46  1-6.59633052E-02-3.05910137E-01-1.25164169E+00-1.25545521E+00 0.00000000E+00
46  2 0.00000000E+00 1.65475799E-01 0.00000000E+00 0.00000000E+00-1.36556714E+00
46  3 0.00000000E+00 0.00000000E+00-3.22669092E-01-1.55191446E-01 4.49428390E-01
46  4-2.94236945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16264432E-02
46  5-5.03934589E-01 1.60165243E+00 1.44209189E-01 0.00000000E+00-1.39241322E-01
46  6 6.23429290E-01 0.00000000E+00-6.01282270E-01 2.93298012E-01-4.12290764E-01
46  7 1.18992752E-01 0.00000000E+00-8.09310063E-01 0.00000000E+00-4.16264432E-02
46  8-5.03934589E-01 1.60165243E+00-1.44209189E-01 0.00000000E+00-1.39241322E-01
46  9-6.23429290E-01 0.00000000E+00-6.01282270E-01 2.93298012E-01-4.12290764E-01
46 10 1.18992752E-01 0.00000000E+00 8.09310063E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.34133   0.65867  15.25312   0.74688
O            8.32934  -0.32934   8.37344  -0.37344
O            8.32934  -0.32934   8.37344  -0.37344
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.573113
