 $DATA  
H2ON2                                                                           
C1       1
26  2-1.69803172E-04 5.25885179E-01-1.77266490E-01 1.27940790E-04 9.67451490E-03
26  3 3.48721419E-02-4.45466568E-02-3.96542785E-04 5.66441068E-05 3.59038376E-05
26  4 3.27553717E-03 1.93623339E-01 1.03160531E+00-1.76233107E-01-1.94909223E-01
26  5-1.81769451E-04 1.33071988E-02-1.41068257E-03 6.72514032E-04 9.82924186E-02
26  6 4.04923903E-02-1.38784809E-01 6.35936569E-02-1.52690009E-05 2.23803491E-05
26  7 4.44543525E-02-1.51719016E-01-1.42288666E-01 5.21771967E-01 4.67981487E-01
26  8 1.07191914E-03-9.59889167E-01-9.19213190E-01-1.45972885E-03 2.50071079E-02
26  9 2.35639273E-02-4.85710352E-02 2.76435128E-02 1.51871091E-05 2.49722641E-05
26 10 3.60234049E-01-3.52900819E-01 4.81674594E-03 1.93636007E-02-9.93961810E-05
26 11-1.35278792E-01-1.09299570E-02 1.75081716E-03-2.19496083E-03 2.73092285E-05
27  1 6.43364746E-02-8.97409374E-01 3.48506446E-01-1.02009379E-01 1.51920092E-01
27  2-4.82165457E-05 5.18172340E-01-5.73137369E-01 8.60843560E-05-2.91445105E-02
27  3-7.61641913E-03 3.67609296E-02 9.27485692E-02 1.75773557E-05 7.37746476E-06
27  4 3.78887604E-02-7.76260416E-01 1.86309215E+00-2.39509878E-01-7.41619536E-02
27  5-2.04186584E-05 7.74439208E-01-6.10889942E-01 2.98651366E-05-5.28488450E-02
27  6 1.25263845E-02 4.03224605E-02 5.04677482E-02 8.42899185E-07-1.03294999E-06
27  7 3.71713895E-02-1.97695257E-01-5.87125656E-02 3.66377238E-01-3.49691905E-01
27  8 3.89118038E-05-8.63549428E-01 4.75474976E-01-5.87163051E-05 4.17142090E-02
27  9-4.71251716E-02 5.41096260E-03-4.36901484E-02 3.23005352E-06-2.40814472E-07
27 10 2.05820266E-01-3.17069060E-01-2.56468243E-02 5.34563334E-02 1.36806615E-06
27 11 5.57636225E-02-6.28652567E-01 3.43297935E-02 7.24455556E-02 4.12935022E-05
28  1 2.75199115E-02-5.35431865E-01 6.57610887E-01-2.14446465E-01-3.05890793E-02
28  2-6.95812059E-05 1.41885312E+00 2.09378617E-01 2.67020662E-04-1.33071412E-02
28  3-7.69005654E-02 9.02077066E-02 7.86471902E-03-5.64051575E-05-3.49408802E-05
28  4 4.88918109E-02-9.36825163E-01 2.13949555E+00 1.72170698E-02-5.69800017E-02
28  5-4.58823533E-05-5.43313424E-01-5.17128703E-01 4.31027624E-05-1.61054818E-02
28  6-5.74965397E-02 7.36020215E-02-1.05333373E-02 9.68297184E-06-2.78899663E-05
28  7 1.25565572E-02-7.89557128E-02-4.98151826E-01-3.62461301E-01 4.81507577E-01
28  8 1.54471845E-04 3.52792823E-01-1.05065013E+00-2.28090623E-04-7.10767570E-02
28  9 1.74308614E-02 5.36458955E-02-2.28496381E-02 2.21503491E-05-8.92151854E-06
28 10 5.12442393E-02-4.19804121E-01-2.19539221E-02-2.28492183E-02 4.96467304E-05
28 11-5.61538211E-01-6.24861991E-01 6.58816407E-02-2.28076118E-02-1.18901400E-05
29  1-9.67089838E-04-2.45093209E-01 1.41219314E+00-3.32205064E-01-3.97861791E-01
29  2-4.08337434E-05 1.52118437E+00 1.50242208E+00 3.30181217E-04-5.01050999E-02
29  3 7.37168819E-02-2.36117820E-02-7.08187997E-02-2.03296542E-04-9.56595195E-05
29  4-2.84926344E-02 6.07041506E-01-1.50734214E+00 6.10972054E-02-1.20707090E-01
29  5-7.12781502E-05-5.48042226E-01 1.34997593E-01 6.18764390E-05 9.46124327E-02
29  6-6.85025751E-02-2.61098576E-02-3.73786282E-02 2.92024578E-05-8.78502095E-05
29  7 3.24167939E-05-4.96445600E-02 2.30329020E-01 1.04849933E-02-3.31402078E-01
29  8 2.30753313E-04 2.96821564E-01 5.27421819E-01-3.82958042E-04-2.80668127E-02
29  9 9.10145441E-02-6.29477314E-02-9.27571299E-03 5.28138777E-05-3.07397282E-05
29 10 7.33838847E-01 5.00048497E-01-3.55703334E-02-2.94727615E-02 1.27320789E-04
29 11-1.01172899E+00-6.40056187E-01 6.72956451E-02 3.98592062E-02-1.19331464E-04
30  1 4.35619753E-02-1.39822585E+00 4.52647065E+00 1.14216568E-01 1.38421406E-01
30  2 3.69994440E-05-1.93871512E+00 7.45689745E-01-4.69761610E-05-1.24071033E-01
30  3 4.91881362E-02 7.48828967E-02-3.67620534E-02 2.09688924E-04 1.02301926E-04
30  4-2.58568556E-02 9.59066725E-01-3.51373877E+00 1.00471610E-01 4.21997656E-02
30  5 3.89385727E-05-1.72239419E+00 1.29261478E+00-4.16570652E-07 7.72794957E-02
30  6-6.28803502E-02-1.43991456E-02 1.08076741E-01-2.54741110E-05 8.95902891E-05
30  7-2.93186935E-02 3.86837919E-01-3.04297524E-01 5.33043359E-02 2.19187180E-01
30  8-9.79393336E-05-1.81786353E-03-6.52112831E-01 1.89759818E-04 1.90062657E-02
30  9 2.52976047E-02-4.43038704E-02 9.46195214E-02-5.76394169E-05 3.16359466E-05
30 10-5.32059646E-01-4.79332965E-01 1.84187544E-02-1.49495686E-01-1.31049690E-04
30 11 8.79264636E-02 9.96588466E-02 5.33301242E-02 1.34282016E-01 2.65803588E-04
31  1-2.83015412E-05 7.01597111E-04-2.23534511E-03-2.26073677E-04-2.87972453E-04
31  2 1.72089349E-02 1.62918118E-03-1.26256860E-04-3.55784442E-02-2.22852807E-04
31  3 1.47078002E-04 7.57748055E-05-1.46068129E-04 5.07232439E-01 1.55138086E-01
31  4 1.16019881E-05-5.95170687E-04 2.15285649E-03-6.75823240E-05-1.70115183E-04
31  5 9.81714321E-02 8.37786907E-04-8.35858104E-04-7.39839371E-02 2.22886898E-04
31  6-3.56985634E-04 1.34098735E-04-1.05787694E-04-1.04031790E-01 2.80129765E-01
31  7 2.20208724E-05-3.13090808E-04 2.61212722E-04-2.21947488E-05-2.14339456E-04
31  8-1.20324469E-01 1.09924791E-04 3.23364391E-04 2.53734527E-01-2.22264531E-04
31  9 1.78691776E-04 4.35727551E-05-9.32784119E-06-1.34381420E-01 8.46150451E-02
31 10 6.53105197E-04 3.69755735E-05-1.27720647E-04-2.54046720E-04-3.66872055E-01
31 11-2.45014319E-04-2.98723354E-04-9.51685602E-05-1.24306245E-04 4.38511670E-01
32  1-6.42387350E-03 4.34000180E-01-1.63334116E+00 1.65124987E-03-8.15822290E-02
32  2-1.12867436E-05 2.59899366E-01-5.63128139E-01-7.65843657E-05-2.92689924E-01
32  3 3.84631331E-01-9.19414074E-02 7.09143023E-02-2.71488564E-04 6.33705297E-06
32  4 7.02493747E-03-6.04856411E-01 2.29392119E+00 4.56661173E-02-1.71526551E-01
32  5-5.09982619E-05 4.72426734E-02-7.21537319E-01 2.94369504E-05 2.45243343E-01
32  6-4.33373303E-01 1.88129960E-01 3.66656575E-03 1.17003874E-04-1.60902985E-04
32  7-2.22046128E-02 3.20049046E-01-9.16247443E-01 4.10204410E-02-9.35559425E-02
32  8 4.38893994E-05-2.87917280E-01-3.44785717E-01-6.92594379E-05-2.17975570E-01
32  9 7.56435075E-02 1.42332062E-01 1.74512451E-01 5.65311293E-05-6.02507477E-05
32 10 1.43884999E-01-3.22528424E-01 2.47284886E-01-3.34599097E-01 1.79469186E-04
32 11 3.86143640E-01 1.03850739E-01-4.00504204E-02 1.38503244E-01-2.67738408E-04
33  1 5.98113360E-07 9.84117782E-06 3.59224364E-06-9.00406393E-06-1.06614813E-05
33  2-1.22620402E-01 1.76491763E-04-9.98035204E-05 4.73228093E-02 1.36804044E-05
33  3 1.52650370E-05-2.89454414E-05 1.12362901E-05-1.45680672E-01 5.09370688E-01
33  4-3.62934198E-06 8.21076540E-05-2.80643002E-04 2.25347612E-05 1.77074475E-05
33  5-2.11018853E-02 2.11468481E-04 1.05316975E-04-1.07804041E-01-9.95116315E-07
33  6 5.20589655E-05-5.10638492E-05-3.59509631E-05 6.15888969E-01-3.11939297E-02
33  7 2.39184768E-05-3.69878536E-04 6.59372479E-04-4.77585621E-05 2.26136543E-05
33  8 1.10223056E-02 2.34949483E-04 1.16245895E-04 1.90017232E-01-5.58747990E-06
33  9 8.76292204E-06-3.17544213E-06-6.34365696E-05-2.20472107E-01-1.97542058E-01
33 10-7.01330789E-05 1.88293096E-06-9.76376792E-05 7.06481531E-05-1.75988850E-01
33 11-8.44678254E-05-5.85484895E-05-6.97978991E-05 1.58298461E-04 2.36140881E-02
34  1 1.81209002E-02-1.44977623E-01 5.31969646E-01 3.13077338E-02 4.07846599E-02
34  2 7.88917718E-06-1.13233415E-01-2.96580343E-01 1.08809523E-04-5.89632616E-02
34  3 3.30839550E-01-2.71876289E-01 1.12917085E-01 5.22753627E-05-5.98966260E-05
34  4-7.54425304E-03 3.17391896E-01-1.60052454E+00 1.12594964E-01 4.41003178E-02
34  5-8.30989480E-07 4.79277823E-01 6.66510492E-01-6.69372247E-05 9.17902950E-02
34  6-8.40875741E-03-8.33815376E-02-6.58739967E-02-2.37995066E-04-5.40666174E-05
34  7 7.84119108E-02-1.37389080E+00 2.50571329E+00-1.47908079E-01 5.60758692E-02
34  8-4.25404664E-05 9.26657473E-01 2.06736054E-01 8.06574798E-06-1.26499201E-01
34  9-1.61352455E-02 1.42634447E-01-3.57898310E-02 7.65956594E-05 1.32885863E-04
34 10-4.75179485E-01-1.78248758E-01 5.81330528E-02 1.72372404E-01-8.58768396E-05
34 11-4.73854827E-02-4.94880091E-04-1.62320192E-01 3.48539324E-01-5.14766592E-05
35  1 5.19243340E-05-6.78476735E-05-5.36276609E-04-5.52912769E-05-2.71055576E-05
35  2 7.09195231E-02 3.24149593E-03 1.39218732E-03 5.92164913E-02 2.53431881E-04
35  3 5.10032758E-04-7.63464638E-04 7.71902165E-04 5.18681143E-02-3.53459468E-01
35  4-2.66739847E-05-3.68163256E-04 3.78222549E-03 3.71649255E-04-1.18941029E-04
35  5 1.48613577E-01-2.47247469E-03-1.91795798E-03-4.85221122E-02-3.71055709E-04
35  6 7.27982060E-04-3.56926351E-04 3.54811429E-04 1.94076487E-01 6.62946491E-01
35  7-7.73908101E-05 1.75035754E-03-4.56161370E-03-2.11981232E-04 3.78271850E-05
35  8 9.44266251E-02-9.22374522E-04-1.17468091E-03 1.71470697E-02 5.55808887E-04
35  9-6.00953661E-04 4.51447739E-05 1.70046301E-04-3.34613045E-01-2.03629102E-01
35 10 7.41448890E-04 9.64858118E-04 1.06364237E-03 7.24619114E-04 1.69118130E-01
35 11-1.83006977E-03-4.26948983E-04-4.65632987E-04 4.59854473E-04-2.57717622E-01
36  1-1.83944141E-02-4.87504994E-02 4.74111891E-01 2.92805801E-02 2.79544166E-02
36  2 2.33954928E-04-1.43502767E+00-5.22697397E-01-2.56239198E-04-8.18972206E-02
36  3-1.86321366E-01 2.68218587E-01-2.93846706E-01-5.53543534E-05-9.44463737E-04
36  4 1.18659089E-02 1.94503353E-01-1.84234689E+00-1.43122634E-01 6.38960746E-02
36  5 3.28727793E-04 9.72791119E-01 8.95933771E-01 9.90901551E-05 1.61226520E-01
36  6-2.97072802E-01 1.35846281E-01-1.35579712E-01 6.00304365E-04 1.53456085E-03
36  7 3.48575982E-02-8.02035646E-01 2.05021489E+00 8.41666209E-02-1.13554265E-02
36  8 2.95140811E-04 4.50442150E-01 4.74235094E-01-1.37718941E-04-2.44194743E-01
36  9 2.30631687E-01 1.35630560E-02-5.11497677E-02-6.42513235E-04-7.35881600E-04
36 10-3.67844644E-01-4.15699303E-01-3.80222731E-01-2.94946387E-01 1.05806402E-03
36 11 7.23763109E-01 1.84841149E-01 2.21515409E-01-1.94782551E-01-5.88067804E-04
37  1 6.82124866E-06 3.39703736E-04-1.14371591E-03-4.96066195E-05-3.76303752E-05
37  2 3.44946974E-02 1.17951795E-03-2.70563157E-05-4.09810397E-01-9.93840571E-05
37  3 1.58405038E-04-5.90209807E-05 1.50986548E-04 1.20728301E-01 1.09090454E-01
37  4-1.56301764E-05-1.02732782E-04 1.56859102E-03 1.37548714E-04-8.63417992E-05
37  5 3.12950353E-03-3.10685274E-04-6.57695651E-04 2.02668196E-01-1.68999013E-04
37  6 2.39095253E-04-7.00962392E-05 6.13124480E-05 9.66724986E-02 4.64911154E-02
37  7-9.97848961E-06 3.06906098E-04-9.59889424E-04-7.70836043E-05 1.87436675E-05
37  8 6.04191559E-02-1.83032922E-04-2.21200879E-04-1.60694867E-01 1.69626101E-04
37  9-2.06967092E-04 3.73409909E-05-4.91497758E-06 2.57244656E-01-3.40227618E-01
37 10 3.12167286E-04 2.12545651E-04 1.43397811E-04 2.09652442E-04 7.34600610E-01
37 11-2.57614121E-04-9.73115226E-05-3.76395243E-04 3.04446559E-04 5.04301784E-01
38  1-6.02951864E-03 2.20701462E-01-1.20185114E+00 1.18163072E-01-6.44334192E-02
38  2 4.93869388E-05 1.92491000E-01-6.23239524E-01 2.89544567E-05-1.60626232E-01
38  3 2.33876393E-01-7.32501608E-02-1.08953185E-02 2.42457618E-06-7.46686054E-05
38  4-8.70647065E-03-3.62832001E-01 2.07297770E+00-7.07871493E-02-9.76721232E-02
38  5 2.92480289E-05 4.24536576E-02-7.33487149E-01-5.51936643E-05 1.16584600E-01
38  6-1.18068725E-01 1.48412525E-03-4.49523000E-02-8.40566732E-05 1.26672667E-04
38  7-1.17009519E-02 6.38676899E-01-1.55553530E+00-4.66081970E-02 4.60573429E-02
38  8-1.28384367E-06-5.90631640E-01-2.19875512E-01 1.49160074E-05 1.58344586E-01
38  9 3.29236104E-01-4.87580690E-01-2.80762050E-01-2.20989815E-05-5.11016434E-06
38 10-3.88605641E-02 4.25340987E-02-4.78370692E-01 2.81310323E-01-1.16796177E-06
38 11 2.76876343E-01 3.19606168E-02-4.19011083E-02 3.96889703E-01-2.05447444E-04
39  1-3.06138202E-02 4.07178914E-01-4.93876858E-01-1.41601228E-01 1.90298768E-02
39  2 1.96383242E-05 4.75344014E-01-3.28156955E-01 1.55936956E-04-1.70672007E-01
39  3-1.14652125E-01 2.85324132E-01-4.33658401E-02-9.68235197E-05-7.78627985E-05
39  4-1.05337198E-02 2.04833636E-01 1.37859947E-01 5.99288419E-02-3.38681009E-02
39  5 1.91116659E-05 2.16033805E-01 2.08768672E-02-1.14921902E-04-5.30528897E-01
39  6 2.32677258E-01 2.97851639E-01-6.21555572E-02-1.07955463E-04 1.11528151E-04
39  7-1.52888684E-02-4.80805944E-02 3.97370978E-01 9.54758148E-02 8.69208538E-02
39  8-5.11362204E-06 9.51176031E-02 8.48759780E-02 2.93633488E-05 8.25295990E-02
39  9-2.99866632E-01 2.17337033E-01-7.40150618E-02-1.31135754E-04 1.67218885E-04
39 10 1.69006062E-01-1.61222870E-01-1.87570961E-01-3.68478228E-01-1.15605526E-04
39 11 4.62982058E-02-1.01629541E-01-1.61962655E-01 5.50289183E-01-1.56153533E-04
40  1-3.06750457E-02 1.88307668E-01-1.21260447E-02 1.96800032E-01 6.72250257E-02
40  2 3.22334621E-05 3.14872023E-02 2.58434011E-01-1.36648490E-04-3.11531025E-01
40  3 4.10141223E-01-9.86101983E-02-3.03825085E-01-2.85160724E-04-1.20719517E-04
40  4 1.37951002E-02-4.04536135E-01 5.88649346E-01-1.75086186E-01 1.01536440E-01
40  5-2.03141521E-05-3.74450008E-01-3.37475419E-01 8.83382590E-05 1.75100564E-01
40  6 2.66300764E-01-4.41401328E-01 2.16414755E-01 5.28402480E-05-4.48361669E-05
40  7 2.43394258E-02-5.34959879E-02-5.12809770E-01-2.30886324E-01-7.94236740E-02
40  8 3.58367063E-05-5.29105584E-03-1.21659270E-01-6.32030088E-05 3.63891127E-01
40  9-4.95999812E-01 1.32108684E-01-1.56784580E-02-3.56500745E-04 3.78908351E-04
40 10 5.52123128E-02 2.80247921E-02-3.61028603E-02-4.28681455E-02 1.29451643E-04
40 11 2.87605550E-02-1.31425958E-01 4.90384220E-01-1.75797665E-02 4.81758675E-04
41  1 2.26406512E-05 1.55912507E-04-8.51189909E-04-2.07072414E-05-1.26022516E-05
41  2-2.98649390E-02 3.26438110E-04-3.75467956E-04-6.60957132E-02 1.52177175E-04
41  3-3.57102262E-04 2.04925087E-04 2.91919545E-04-3.37008601E-01 1.07070699E-01
41  4-1.60071049E-05 1.72416271E-04 3.26147926E-04 2.05269083E-04-1.28456635E-04
41  5-2.18079968E-02 4.39079582E-04-6.89998274E-06-3.48845549E-02 9.09037035E-06
41  6-1.85234466E-04 1.76144096E-04-6.35822425E-05-2.69138113E-02 8.25709840E-02
41  7-5.42723021E-06-3.47572888E-05 2.69229854E-04 8.50939074E-05 8.27988623E-07
41  8 4.31349852E-02 3.88920307E-06 1.11663630E-04-6.74529966E-02-2.54794945E-04
41  9 4.35020392E-04-1.80225447E-04 4.74582735E-05-4.71917833E-01 7.00306234E-01
41 10 6.63237304E-05 8.04654508E-05 1.38773993E-04 2.07802789E-04 4.09926353E-01
41 11 6.31863182E-05 1.99680472E-05-2.72154391E-04 2.45579059E-05 3.41156591E-01
42  1 2.11127771E-02-6.38192519E-01 8.27919493E-01 1.26383471E-01-1.64981118E-01
42  2 4.42284591E-05-5.67937963E-01 2.77017445E-01 2.72650812E-04 3.06322590E-01
42  3 2.28171619E-01-5.34494209E-01-4.34475669E-01 2.20641367E-04 8.00205335E-04
42  4 1.97569833E-02-2.35979850E-01-1.68973917E-01-3.17012101E-01 1.76096882E-01
42  5-6.19334944E-06 2.50022965E-03-8.71315629E-02-3.09507121E-04-8.99298838E-02
42  6 1.16136200E-01-2.62063166E-02-6.04429076E-01-2.41387150E-04 3.73919634E-04
42  7-3.81457207E-02 3.96118828E-01-3.79774256E-01 2.20194661E-01 1.43021558E-01
42  8-1.27764827E-05-2.81360303E-01-1.52901921E-01 7.43980117E-05-6.26569513E-02
42  9-8.08350256E-02 1.43491977E-01-1.12030969E-01 1.26096907E-04 3.72795948E-04
42 10-1.04660937E-01-1.38193771E-01 2.73069058E-02-1.89484977E-01 4.33581826E-04
42 11 2.65203221E-02 7.54171677E-02-1.62505736E-01 9.05564016E-03-5.96633219E-04
43  1 1.14337849E-05 1.95090524E-04-4.09483850E-03-5.02656240E-05-4.53676220E-04
43  2 7.24150584E-02 1.39873927E-03-1.97503247E-03 3.17367023E-01 3.04869584E-04
43  3-1.01071633E-03 7.05846743E-04 2.24887280E-04 2.31249762E-01 7.50694157E-01
43  4-4.87136335E-06-2.39484872E-03 7.19343012E-03 7.25700534E-04 2.78589178E-04
43  5-1.48852968E-02 6.49519046E-04-3.29900418E-03-3.28087822E-01 1.13333433E-03
43  6 1.25037673E-03-2.38371106E-03 1.20735794E-03-2.50897176E-01 4.03646959E-01
43  7 1.15262562E-04-7.07548127E-04-1.60203644E-03-7.98027557E-04-7.39660541E-04
43  8-1.95863035E-02-5.10395548E-04 2.97846081E-04 9.83692154E-02-2.98773775E-04
43  9 8.74515879E-04-5.75742105E-04 1.13898770E-03 2.38232531E-01 2.07086177E-01
43 10 1.05381656E-05-8.77347225E-04-7.01392301E-04-1.28060758E-03 2.48498641E-01
43 11 3.09963513E-04 2.13854072E-04-6.81482847E-04 8.63832136E-04-6.42915251E-01
44  1 1.53479053E-02-5.53054070E-02-1.38247502E+00 1.05288819E-01-1.88288397E-01
44  2-2.53530342E-04 4.02996487E-01-6.52355522E-01-1.05510889E-03 2.03578980E-01
44  3-2.83446972E-01 7.98679925E-02-8.09226844E-03-7.61166318E-04-2.53405821E-03
44  4-1.17081771E-03-7.97683661E-01 2.42926615E+00 1.61921860E-01 9.89782958E-02
44  5 6.36383253E-05 3.89202474E-01-1.12447843E+00 1.07484766E-03 2.83668657E-01
44  6 4.33311818E-01-7.16980475E-01 7.63901215E-02 7.43271014E-04-1.36013599E-03
44  7 1.87455847E-02-7.71479544E-02-5.72625281E-01-1.39687690E-01-1.62809760E-01
44  8 6.30996354E-05-2.65623076E-01 6.32673339E-02-3.30173286E-04-1.82149638E-01
44  9 3.37873429E-01-1.55723791E-01 3.03912867E-01-8.13038541E-04-7.48267869E-04
44 10-2.41361188E-03-2.81597502E-01-1.41107411E-01-4.01593385E-01-8.15539105E-04
44 11 1.38207717E-01 5.61651131E-02-2.76897966E-01 3.37443415E-01 2.02853697E-03
45  1 1.95768566E-02 3.78686105E-01-1.57210456E+00 6.43703708E-01 1.52990117E-02
45  2 1.64167023E-04 1.13611394E+00-2.56004186E-01 4.27266389E-04-4.81469083E-02
45  3-3.67830958E-01 4.15977866E-01 1.32014689E-01-6.57452208E-04 6.52129720E-04
45  4-2.90196235E-02-3.62456370E-02 1.58174079E+00 1.20884560E-01-2.22639362E-01
45  5-6.16039923E-05 7.33685796E-01-5.63203622E-01-4.51847322E-04 6.10445150E-02
45  6 1.69483736E-01-2.30528251E-01-5.19279852E-01-7.36137083E-04 8.09897576E-04
45  7-1.46325287E-02 1.41981175E-01-1.69929314E-01 1.02961669E-01 4.07032649E-02
45  8-3.17250732E-05-1.72776026E-01 4.74642128E-02 1.41760031E-04-2.76524812E-01
45  9 1.74995842E-01 1.01528970E-01 3.71310256E-02 3.46609126E-04-3.41212168E-04
45 10 4.34475517E-01 2.57651403E-01 4.63434363E-01 4.40020501E-01-3.66764144E-04
45 11-3.57960690E-01-3.64376205E-01 5.86221355E-01 4.53862278E-01 2.58351335E-04
46  1 3.69605703E-05 4.37838472E-04-2.28776666E-03 7.17292870E-04-7.44770635E-05
46  2-3.45369763E-02 1.61440684E-03-4.02756769E-04-1.73678334E-01-3.51063201E-04
46  3-3.28703029E-04 6.79766230E-04 3.18599695E-04 7.78567974E-01-2.96387980E-01
46  4-5.56448224E-05-1.62370519E-05 2.46147323E-03 1.95899026E-04-3.82261711E-04
46  5 3.61612186E-02 8.80313119E-04-9.25631829E-04 1.52260270E-01 1.07455846E-04
46  6 3.52135140E-04-4.59590986E-04-6.75412069E-04 6.90545780E-01-3.70722638E-01
46  7-1.31763953E-05 1.84634012E-04-4.04739086E-04 8.17962934E-05 4.36406153E-05
46  8 3.99804128E-03-2.65420832E-04-1.79615036E-05 2.88624117E-02-3.15825930E-04
46  9 1.85193176E-04 1.30632754E-04-6.33241209E-05 8.47405183E-02 4.05071181E-01
46 10 5.48639394E-04 2.65504666E-04 5.04210282E-04 4.63385085E-04 2.22558748E-01
46 11-4.43934639E-04-4.02829397E-04 6.51308705E-04 4.90795003E-04-3.16165740E-01
47  1-3.58147081E-05-9.77814498E-05 1.13915395E-03-1.52630805E-04 1.44601442E-04
47  2-7.17795646E-03-5.66189747E-04 3.32428549E-04 6.40313782E-02 1.41065563E-04
47  3 3.19140716E-04-4.60206279E-04-7.49462173E-05-3.79704268E-01-1.53968083E-01
47  4 2.83688866E-05-6.67063641E-05-1.19211073E-03-8.13722881E-05 1.98342581E-04
47  5-6.15253845E-02-3.19663253E-04 2.85783063E-04-3.17066188E-01-4.24681698E-04
47  6 2.23830285E-04 2.00851412E-04 3.21807164E-04 4.67417308E-01 5.65540185E-01
47  7 2.35024330E-06-2.86051209E-04 5.97047729E-04-3.34396370E-05 5.07963162E-06
47  8-2.94308407E-02 2.91922714E-04 3.82085287E-05 3.36575473E-01-1.01770034E-05
47  9 3.58513439E-04-3.48336436E-04-7.64643230E-05 7.51354136E-01 3.92970381E-01
47 10-3.86736942E-04-1.39274452E-04 3.27198491E-05-4.50018820E-04-2.47771594E-01
47 11-8.79243379E-06 8.03765216E-05-6.61921263E-06-1.80977038E-04 2.58038931E-01
48  1-2.80063198E-03-1.39613309E-02-9.64038295E-02 7.89336036E-02 7.93511504E-03
48  2 2.57836576E-05 2.51946349E-01 1.93833231E-01 4.37233248E-05-3.90835197E-01
48  3 4.36707000E-01-4.58718023E-02 3.31761748E-01 9.86877707E-05 2.65613751E-04
48  4-2.60434509E-02 4.27675734E-04 3.48689009E-01-2.11528045E-02-1.26240455E-01
48  5 6.97291084E-06-1.53971424E-02-3.70061216E-01 1.02998903E-04-4.25612927E-01
48  6 5.96374187E-01-1.70761260E-01-5.60455462E-03-3.51485060E-04-1.71269757E-04
48  7 8.51889019E-04-2.08270259E-01 2.13553995E-01-4.61029203E-02 2.62792165E-02
48  8 1.49200745E-05 1.15303038E-01-1.55247346E-01-1.53179239E-04-2.11195026E-01
48  9 5.08725890E-01-2.97530864E-01-4.61622169E-01-3.24062654E-04-2.42261522E-04
48 10-2.59119831E-01-8.52962241E-02 3.12469456E-01-4.60511845E-01 1.48932165E-04
48 11-1.32759030E-01-6.42048467E-02 2.15512594E-01-3.33808434E-01-9.66103180E-05
49  1 6.58608003E-02-1.65948813E-01-1.80005003E+00 3.85241949E-02-3.85409873E-01
49  2-7.65792723E-05 3.85847494E-01-7.25568795E-01-1.40861333E-05-4.87341980E-01
49  3 5.02102988E-03 4.82320950E-01 6.01924290E-01-4.77690955E-04-9.93210375E-05
49  4-8.00132240E-02 2.84190284E-02 2.54529174E+00 4.66970079E-02-4.24890588E-01
49  5-4.03761498E-05 3.10900177E-01-8.69979403E-01-1.46099146E-04 6.03587703E-01
49  6 1.73285097E-02-6.20916212E-01-4.03566503E-01 1.22310033E-05 3.05711457E-04
49  7 4.50050589E-03 4.59341929E-01-1.35283126E+00-2.76027976E-02-2.55637685E-02
49  8-9.41410130E-06-6.41592490E-01-3.34490498E-01 1.25928819E-04-9.91090272E-02
49  9-3.39243126E-01 4.38352153E-01-3.52889618E-01 2.48537798E-04 8.61848291E-05
49 10 6.52833098E-02-1.20051353E-01-3.05136564E-01-4.67150920E-03-1.57942803E-04
49 11 4.37408910E-01 1.27498894E-01-3.85061834E-01-2.97725865E-01 3.64698950E-05
50  1 4.31507121E-02 5.77431035E-02-9.33534006E-01-2.57868950E-02-2.05941390E-01
50  2-4.49631770E-05 4.06987756E-01-2.62150369E-01 1.10228212E-05-2.45291482E-01
50  3-1.30966257E-01 3.76257739E-01 1.04350336E-01-8.28125574E-05-1.19002386E-05
50  4 2.69202656E-02-1.83974574E-01-5.08345350E-01 4.59454528E-01 1.86192083E-01
50  5-1.40267619E-05 8.87630675E-01 3.29143757E-01-4.34351265E-05 1.19403506E-01
50  6-2.37045390E-01 1.17641885E-01-7.51470174E-01-7.67744783E-06 5.83419285E-05
50  7-1.76315334E-02-8.13650309E-01 2.22835161E+00 8.33193721E-02 9.86608879E-02
50  8-3.40694962E-06 1.11680500E+00 2.79111870E-01 1.44264736E-05 8.68248974E-01
50  9-1.61256061E-01-7.06992912E-01 2.11580514E-01 3.09249322E-05-2.42929664E-05
50 10-2.28734675E-01 1.59470019E-02 4.43082242E-01-2.54352404E-01-2.27591194E-05
50 11 1.89922884E-01-8.28231569E-02-2.27815220E-01-8.93608198E-02-9.00280576E-05
51  1-2.89306393E-03 1.37309619E-01-1.59033984E-01-1.56028226E-01 5.38498814E-02
51  2-1.57935615E-05 9.42657575E-02-4.51635600E-02-2.61079092E-05 3.24914736E-01
51  3-4.09944212E-01 8.50294757E-02-4.23556399E-01 1.44852760E-05-6.22744895E-05
51  4-2.47864628E-02-4.79903681E-02 9.46223079E-01-3.35814964E-01-4.14825101E-02
51  5 1.53241963E-05-5.67628753E-01-2.00988150E-01 5.05186893E-06 5.40476664E-01
51  6-3.62792531E-01-1.77684133E-01 5.91240960E-01 2.86125389E-05-2.62685481E-05
51  7 2.32846740E-02 2.84759970E-02-7.54586894E-01-1.64067266E-01-8.29425295E-02
51  8-1.89122040E-06-1.96045211E-01-7.45109105E-01 3.08362146E-05 4.61660111E-02
51  9-1.04713189E-01 5.85471776E-02-9.03203941E-01 3.56839155E-05-4.18952420E-06
51 10-9.99678057E-02-1.91811941E-01 5.91428972E-01-1.91258294E-01-1.10915513E-05
51 11 7.03767119E-02 6.40409804E-02-2.19689359E-01 2.82790181E-01-3.10824839E-05
