 $DATA  
H2ON2                                                                           
C1       1
26  2 5.07059272E-02 7.33835780E-01-4.60834853E-01-1.23888287E-01 1.30058009E-02
26  3-3.67382463E-02 2.37324455E-02 7.78410898E-02-4.49204053E-02-1.72707391E-02
26  4 3.17053409E-02-6.34368406E-01 1.55239170E+00-3.58740770E-01-1.27800487E-01
26  5-1.44253470E-02 8.88390610E-01-5.06998715E-01-4.89194331E-02-4.68529134E-02
26  6 2.72513584E-02 1.96015550E-02-5.88746963E-03 7.89276922E-03-1.58933086E-02
26  7 3.77412510E-02-1.42727925E-01-1.52725269E-01 3.24591914E-01-3.80642381E-01
26  8-2.78457645E-01-8.78120561E-01 6.23781038E-01 2.35993535E-01 3.51883715E-02
26  9-2.66173815E-02-8.57098994E-03 1.71383443E-03 3.10459152E-03-1.02472044E-02
26 10 4.68027811E-01-9.95617589E-02-9.14048550E-03 1.09803486E-01-2.31229768E-02
26 11-7.32108734E-02-6.40968615E-01 4.17269610E-02 9.48470577E-02-2.32017288E-02
27  1 4.76055540E-02-5.87999896E-01 5.84499513E-01 1.72952824E-01-7.79719409E-02
27  2 3.10986905E-02-7.11484685E-02 2.10774198E-01-1.53851905E-02-4.06075871E-02
27  3-2.86321388E-02 6.92397258E-02 1.41530756E-02 1.69881847E-02 5.54202854E-03
27  4 3.40951959E-03-4.23600656E-01-3.86854208E-01 5.62792041E-02 3.47261468E-02
27  5 2.51502447E-02 7.55057282E-02 3.17917249E-02 6.37705064E-04-7.82817111E-02
27  6-1.07982617E-01 1.86264328E-01-7.37780742E-02-5.42529894E-03-9.04286160E-03
27  7-3.18654556E-02 9.38891320E-02 1.22267315E-01-5.86153567E-01-4.57536090E-01
27  8 9.25095282E-02 9.82705517E-01 7.43903821E-01-8.22309847E-02-3.99620743E-02
27  9-1.93411378E-02 5.93032121E-02-1.27015683E-02-8.57192119E-03 9.01076669E-03
27 10-2.55693151E-01 3.09400601E-01-7.25804758E-02-3.24386803E-02 3.67035776E-02
27 11 1.58375719E-02-2.48054010E-01 2.06856941E-02 1.19929235E-02 1.01870059E-02
28  1 1.19174509E-02-3.46961288E-01 5.35899224E-01-3.51448735E-01-1.87131482E-01
28  2-7.50559189E-03 1.73176958E+00 6.07419626E-01-1.31482137E-02-1.78323992E-02
28  3-5.34914987E-02 7.13238979E-02 1.37500916E-02-1.76266073E-02-9.80782989E-03
28  4 4.35506223E-02-7.28056778E-01 1.71727264E+00-7.25787568E-02-8.77748130E-02
28  5-4.03750800E-02-4.03993664E-01-4.48604386E-01 1.40769008E-01 2.35256573E-02
28  6-4.25151271E-02 1.89894698E-02 3.20273736E-02 8.04616997E-03-9.04356724E-03
28  7 1.56569823E-02-1.29359284E-01-1.86995221E-01-1.68118376E-01 4.44353426E-01
28  8 2.13967292E-01 2.66300541E-01-9.93550273E-01-3.59770390E-01-4.79803598E-02
28  9 4.06697529E-02 7.31060697E-03-5.15557950E-02 4.37311764E-02-3.75170259E-02
28 10 2.91592955E-01-2.37997205E-01 7.66466361E-02-7.77081225E-02 9.17711782E-02
28 11-7.57506035E-01-6.97320647E-01 8.06571010E-02 1.50381115E-02-4.01180656E-03
29  1 3.46684877E-02-3.62112641E-01-2.91371067E-01 2.97834041E-01 3.07907229E-01
29  2-1.01710110E-01-8.85365547E-01-1.09367481E+00 2.37443984E-01-1.15827045E-02
29  3-3.25096893E-02 4.40923938E-02 7.76911030E-02 5.15175601E-02 4.47652351E-03
29  4 3.42070934E-02-9.36897993E-01 2.51864163E+00 3.51566328E-02 5.56536776E-02
29  5 2.07744112E-02-2.77638645E-01-6.83789753E-01-2.44180737E-01-7.54879391E-02
29  6 4.30704507E-03 7.11808940E-02 8.50430241E-02-2.10596414E-02 1.51348546E-02
29  7 1.01009937E-02-6.03949003E-02-4.56432250E-01 2.35946822E-02 3.70303063E-01
29  8-2.44221322E-01-4.17297939E-01-1.28651080E+00 5.68773111E-01 3.71232426E-03
29  9-8.03643072E-02 7.66519829E-02-2.18871549E-02-4.28275196E-02 3.24890148E-02
29 10-6.83814361E-01-1.11382593E+00 7.28467660E-02-4.49035926E-02 2.49421462E-02
29 11 5.95099975E-01 3.03639611E-01-4.34638465E-02-1.24087839E-02 3.82961276E-02
30  1 4.25467607E-02-1.47064928E+00 4.15016912E+00 6.93771257E-03 4.27527620E-02
30  2-1.47316021E-02-1.00027678E+00 1.16395562E+00 1.21175243E-01-1.52328900E-01
30  3 8.79429232E-02 6.43859770E-02-2.21203054E-02 8.12138802E-02 1.92466106E-02
30  4-2.16007669E-02 9.47502071E-01-3.10333127E+00 4.31386392E-02 3.53637962E-02
30  5 2.34225083E-02-1.22861886E+00 1.13629521E+00-4.02658227E-02 1.36979664E-01
30  6-9.56696619E-02-4.13100018E-02 9.47032138E-02-8.73082901E-03 4.88488005E-02
30  7-2.05397628E-02 2.63474757E-01 3.04110198E-02 1.10005471E-01 1.15264214E-01
30  8-6.43140559E-02-4.06719235E-02-2.84858553E-01 2.15928580E-01-5.55096810E-03
30  9 7.70143381E-02-7.14633700E-02 4.38126740E-02-5.54780976E-02 3.44042811E-02
30 10-2.78138819E-01-3.04874553E-01-8.90016100E-02-1.23900644E-01-6.96727119E-02
30 11-3.24841393E-01-1.65015595E-01 6.03910824E-02 1.25262445E-01 5.96866014E-02
31  1 1.61039461E-02-5.12843824E-01 1.57593581E+00 9.87181914E-02 1.16881662E-01
31  2-8.35150055E-03-2.87248995E-01 6.92307878E-01 7.97549290E-03 2.02946052E-01
31  3-2.92018541E-01 8.90724893E-02-5.33400363E-02-2.53564283E-01-6.26118348E-02
31  4-7.19096184E-03 4.92125181E-01-1.55078450E+00-3.67796337E-02 9.24811361E-02
31  5-6.55834811E-02-4.42879772E-01 5.66076818E-01 6.38326224E-02-2.70972668E-01
31  6 3.33212561E-01-6.22398928E-02 5.81607534E-02 9.16592533E-03-1.76292555E-01
31  7-1.57821487E-02 2.48914925E-01-1.80594618E-01-1.03324089E-01 7.96271928E-02
31  8 2.03876701E-02 1.86163739E-02-3.24475428E-02-1.56146211E-01 2.10901896E-01
31  9-1.90547147E-01-2.03547485E-02 3.84466524E-02 1.07500714E-01 1.18586228E-02
31 10-4.53824625E-02 2.57937867E-01 1.51737510E-01 3.04510674E-01 1.54208226E-01
31 11-3.55434989E-01-3.97870672E-02 7.73759496E-02-1.43015077E-01-1.99687716E-01
32  1-2.47651187E-03 1.31369580E-01-4.98839060E-01 1.51135661E-02-1.60315959E-02
32  2-3.76031836E-02-2.85784994E-01-4.45524429E-01 7.41084588E-02-2.71137416E-01
32  3 2.90892204E-01-1.97547880E-02 7.14989724E-02-3.90497640E-01-2.86276530E-03
32  4-1.49647688E-03-2.05403811E-01 1.12768351E+00 5.27028378E-02-1.06196501E-01
32  5-1.06866155E-01-3.26069618E-01-3.60727467E-01 3.30964501E-02 2.05500754E-01
32  6-2.03284697E-01-2.21605624E-03 2.35821066E-02 1.08478733E-01-2.86955495E-01
32  7-2.82001326E-02 4.86605988E-01-1.01205277E+00 5.90550339E-02 5.08274773E-04
32  8 1.84791871E-02-2.96899881E-01-4.65864669E-01-1.13578252E-01-1.58037424E-01
32  9 9.17369432E-02 6.63004804E-02 9.33932256E-02 1.36422261E-01-3.34430152E-02
32 10-1.04781920E-01-2.52719163E-01-2.09017207E-02 3.19496982E-02 1.89473916E-01
32 11 3.93639778E-01 1.63204614E-01-8.03968546E-02 2.11927226E-01-3.27249557E-01
33  1-6.24591996E-03-3.00892445E-02 1.39542189E-01-6.93832603E-03 2.66978686E-02
33  2-7.66863169E-02-2.56479684E-01-5.19413814E-02-9.63465457E-02 1.23103589E-02
33  3-1.10007095E-01 9.76967364E-02-5.58809976E-02-4.35465626E-02 4.87959540E-01
33  4 2.08339598E-03 3.52113863E-02-1.65002527E-01-2.50474286E-02 2.19718250E-02
33  5-1.11281506E-03 4.18315253E-02 8.36037207E-02-2.73350982E-02-7.42610300E-02
33  6 6.06956304E-02 1.35653996E-02-1.50472295E-02 5.94810892E-01-2.73360491E-02
33  7 4.43766621E-04 3.94030678E-02-5.78665719E-02 1.38835982E-02 4.66786661E-02
33  8-8.15708429E-03-8.07364926E-02 5.66064614E-02 1.00425135E-01 5.28119868E-03
33  9-1.77142331E-02 1.24330344E-02 3.28030894E-02-1.08337166E-01-2.80564189E-01
33 10 1.43887673E-02-4.22156534E-02-1.79595479E-01 3.04107498E-03 1.27680403E-01
33 11 1.25450807E-01 2.93141524E-02 3.86208284E-02-4.68617311E-02 1.80599538E-01
34  1 1.34375641E-02-9.17064467E-02 2.44674728E-01 8.88755714E-03-3.44492845E-02
34  2-1.20560662E-01 3.50251912E-01 2.33887729E-01 3.71962352E-02 8.07196807E-02
34  3 4.50690808E-02-1.25788761E-01 6.17690390E-02-8.43723062E-02 3.60868955E-01
34  4-8.59581198E-05 9.22270992E-02-7.27393823E-01 4.51986067E-02 5.05654585E-02
34  5-1.21256266E-01 1.54272791E-01 2.59801990E-01-3.56424375E-02 9.94410055E-02
34  6-2.98760994E-02-6.95649061E-02-5.01384260E-02-3.18365201E-02-5.24774276E-01
34  7 3.28023804E-02-6.75134875E-01 1.25694572E+00-8.23992732E-02-1.80292085E-02
34  8-5.23395275E-02 5.08093766E-01 1.40756139E-01 1.26664895E-01-1.40835459E-02
34  9 2.95732812E-02-1.54897353E-02-8.99940264E-02 7.73996966E-02 2.82810716E-01
34 10-2.07085972E-01 9.44702603E-02 1.67040527E-01 1.20020637E-02-3.32989505E-01
34 11-3.04157642E-01-1.03584727E-01-6.29279799E-02 2.39082986E-02 1.69330358E-01
35  1 3.11723527E-03-1.74294142E-01 1.01644164E+00-2.04964530E-02 5.65694110E-02
35  2 2.64423983E-02-3.44629858E-01 8.90292619E-02-1.66713836E-02-9.28414496E-02
35  3 4.69716445E-02 4.58698050E-02-1.04284674E-01 3.33266869E-02-4.46199685E-02
35  4 3.10999834E-03 4.71588609E-01-2.31893234E+00 7.24221570E-02 1.05557878E-01
35  5 1.90591339E-03 3.55532999E-01 1.06093341E+00 7.61831845E-02 2.51511998E-02
35  6 1.74593973E-02-4.26105971E-02-8.59538839E-02-1.06511180E-01-7.68907209E-03
35  7 5.10787773E-02-1.29278416E+00 2.87536597E+00 6.22510639E-02-6.45832771E-02
35  8-2.08868279E-02 8.64893795E-01 3.62048390E-01-4.62057132E-03-1.79866387E-01
35  9-1.41477710E-01 3.21344097E-01 6.50962739E-02 1.20569566E-01-5.06236441E-02
35 10-4.84680558E-01-2.76935709E-01-4.86392534E-02 1.22842389E-02 5.28491108E-01
35 11 4.37224394E-02-4.91374841E-02-2.81471236E-02 9.98716520E-02 6.93966662E-02
36  1 1.06835456E-02-1.74669732E-01 5.58977862E-01 9.68879180E-03 1.64766800E-02
36  2-3.30591536E-02 6.24680312E-02 1.73307681E-01 2.90362273E-01 8.78951897E-02
36  3-1.11502698E-04-8.77836870E-02 4.09291098E-02-2.01137224E-01-1.27078366E-01
36  4 3.56174424E-03 1.32865234E-01-1.12747404E+00 6.07454624E-02 9.08184005E-02
36  5 4.99198757E-02 2.10350843E-01 4.59419365E-01-1.21292325E-01 2.89563478E-02
36  6-3.39946759E-02 5.03832809E-03-5.79277615E-02 2.98592696E-01 2.19810985E-01
36  7 3.13939776E-02-8.46259600E-01 1.79601700E+00 2.60442953E-03-5.03635446E-02
36  8 1.13460161E-01 6.05296125E-01 1.69038750E-01 1.85765230E-01-3.24181602E-02
36  9 8.16487573E-03 2.42532845E-02-5.75193728E-02-3.62718595E-01-1.43759057E-02
36 10-4.33015639E-01-1.06607935E-01 1.33389283E-01-1.48335502E-01-2.49150896E-01
36 11-2.14567683E-01-5.95440751E-02-2.61788111E-02-4.21530283E-03-4.78907230E-01
37  1 1.80828924E-02-1.41520793E-02-1.95036961E-01 1.38122455E-02-1.16782911E-01
37  2-2.66886002E-03 9.32388399E-01 2.27846263E-01-1.01164741E-01 3.36491027E-02
37  3 3.32331326E-01-3.65980428E-01 2.21227050E-01 7.36417672E-02 1.96969118E-02
37  4-1.21044140E-02-4.87822533E-02 7.36676668E-01 6.81128819E-02-3.56499483E-02
37  5 4.17503073E-02-5.11591488E-01-4.14904447E-01-2.32723346E-02-3.61866188E-02
37  6 1.76923296E-01-1.40736678E-01-2.51876473E-03 1.06826696E-01 1.93264261E-01
37  7-2.92227329E-04 1.47638576E-01-6.29425012E-01-1.66366947E-01 2.60010762E-03
37  8 1.84556013E-02 6.75810980E-02-3.60522153E-01-1.14159644E-02 2.17948890E-01
37  9-2.30184980E-01 1.22360902E-02 2.20259253E-02-2.93097587E-02-1.21991058E-01
37 10 1.34789431E-01 2.02975221E-01 2.95837621E-01 2.61877926E-01 2.40047036E-02
37 11-5.03187927E-01-7.67666633E-02-3.63624218E-01 4.48853176E-01 1.77947075E-01
38  1-1.74756452E-02 2.21520037E-01-3.11786198E-01 4.48128198E-02 4.58595895E-05
38  2 1.17583483E-02 2.15884588E-01-2.24652106E-01 8.21408145E-02-1.29882804E-01
38  3-6.34099726E-02 1.93292777E-01-1.99331824E-01 2.28351075E-02 2.58679740E-02
38  4-5.62931479E-03 1.01492759E-01 3.37967869E-02-1.01946204E-02 9.02411439E-03
38  5-1.90151365E-02 1.90453064E-01-5.11354735E-02 3.91068935E-03-5.58614009E-01
38  6 3.06041866E-01 2.52572143E-01-1.75389533E-01-8.60178944E-02-1.05953636E-01
38  7-3.46024811E-03-5.42600300E-02 1.87138967E-01 2.79172619E-02 2.17728169E-01
38  8-2.23817338E-02 3.70708925E-02 1.50563766E-01-2.42817080E-02 1.08132770E-01
38  9-1.08797165E-01 6.64394740E-04-1.74607322E-01-9.60764622E-03 5.96705001E-02
38 10 1.28117041E-01-1.87385933E-02-3.49383244E-01-1.80082771E-01-1.71922090E-01
38 11 1.16028351E-01-9.24787708E-02-1.22835263E-01 5.65819633E-01-1.72424338E-01
39  1 2.11181631E-02-3.38194306E-01-2.56701321E-02 3.66743243E-01-1.44887861E-01
39  2-3.78363394E-03-4.98837414E-01-9.55665074E-02 5.61873040E-02 9.91692754E-02
39  3 2.12355172E-01-3.11524447E-01-4.25657418E-01 2.99928500E-02-6.27184001E-03
39  4 2.12165267E-02-5.22390735E-01 8.41311807E-01-2.62771330E-01 1.70056861E-01
39  5 1.32901843E-02 1.63665028E-01-4.28480646E-01-4.01373030E-02 3.29737563E-01
39  6 1.01916801E-01-4.31654364E-01-4.03018064E-01-6.24714438E-03 3.71867045E-02
39  7 8.49055551E-03 6.74141098E-02-5.14887507E-01-8.89923169E-02 1.72198852E-01
39  8-5.96782176E-02-2.10413083E-01-2.68588202E-01 4.05771353E-02 8.75573960E-02
39  9 6.29625827E-02-1.50519979E-01-1.56709593E-01-9.13143560E-03-1.33695318E-02
39 10-1.46817394E-01-1.20119604E-01-1.64350103E-01 2.40256251E-01 1.90196526E-02
39 11 2.08364388E-01 2.76847162E-02 2.19563238E-01 1.96389636E-02-8.27571998E-02
40  1 1.05376097E-02-1.07161078E-01-3.36037369E-01-4.17945356E-02-3.84579451E-02
40  2 2.25696318E-02-8.82400802E-02-4.00683996E-01 9.37241482E-02 1.88026485E-01
40  3-2.48780035E-01 6.07535502E-02 1.50542862E-01 2.50791983E-01-1.00693026E-02
40  4-6.59100743E-03-2.64644420E-01 7.05373554E-01 1.93673244E-01 4.08125725E-02
40  5 4.98726172E-03-3.92815011E-02-3.80287205E-01-1.13029440E-02 1.45397973E-01
40  6 2.06821672E-01-3.52219645E-01 3.06708841E-01-2.42501432E-02-6.47061861E-02
40  7 4.98495365E-02-3.94731488E-01-6.20761730E-02-2.73074697E-01-4.46109890E-03
40  8-1.02744037E-01 4.29689837E-02-2.81547414E-02 6.18554025E-02-8.85130721E-02
40  9 3.97770877E-01-3.09257805E-01 5.29888032E-02 1.98485600E-01-2.01894130E-01
40 10-2.20564243E-01-1.18287317E-01-4.09908342E-01 1.62515032E-01-7.20898611E-02
40 11 1.22897224E-01 1.48892036E-01-3.08252177E-01 1.18711226E-01-3.06545824E-01
41  1-1.15483801E-02 4.05871406E-01-1.33253812E+00 2.17515182E-01 2.67040807E-02
41  2-1.01248754E-02 5.24083058E-01-4.38550764E-01-4.37807537E-02-1.20836118E-01
41  3-1.43778263E-01 2.64614381E-01-9.29194541E-02-2.45596854E-01 5.10333332E-02
41  4-1.60436333E-03-6.16243880E-01 1.92108425E+00 1.03032103E-01 4.98262590E-02
41  5-7.33332287E-03 8.56572741E-02-9.34121229E-01-3.52294561E-02 1.64780777E-01
41  6 4.17828372E-01-5.82609148E-01 3.04518124E-01-5.05054730E-02 1.10478404E-01
41  7 1.60523514E-02-7.22886477E-03-6.18575436E-01-1.38891602E-01-3.06358031E-01
41  8 6.78716318E-02-1.13062127E-01 2.78003250E-02-8.99811253E-02 9.05241451E-02
41  9 4.54910122E-02-1.36015157E-01 1.51029824E-01-2.02837097E-01 2.44721328E-01
41 10 2.45453891E-01-7.58519302E-02 1.44765322E-01-2.65736226E-01 1.28919995E-01
41 11 9.62578052E-02-9.34985842E-02 1.85208238E-01 3.33382516E-01 2.03338121E-01
42  1-4.06474690E-03 3.74031145E-01-5.14271790E-01 1.58187847E-01 1.30722415E-01
42  2-4.08247759E-02 2.02760247E-01-3.02211539E-01-1.79992030E-01-9.61417493E-02
42  3-2.38578022E-01 3.34719771E-01 4.77260253E-02-2.58208228E-01-4.54148255E-01
42  4-1.30584185E-02 2.42679937E-01-1.77029531E-01 1.07874884E-01-1.23198283E-01
42  5 1.53700045E-02 2.60875626E-01 2.67109738E-01 5.82270823E-02 8.81049002E-02
42  6-2.37435581E-01 1.49330681E-01-5.23737315E-02 2.05726565E-01-1.69577697E-02
42  7 1.93893676E-02-3.73504204E-01 6.82086489E-01-1.05028868E-01 1.30001582E-01
42  8-3.50549991E-02 2.83169690E-01-8.14561195E-02 6.05721958E-02-7.15832504E-02
42  9 2.68450803E-01-1.96867553E-01-1.65962273E-01-1.60895006E-02-8.29171604E-02
42 10-1.57687281E-01 1.45249624E-01 1.37080035E-01 5.02498538E-01-1.27696642E-01
42 11 5.44477731E-02-8.38091386E-02 1.72905078E-01 2.87395196E-01 5.01668998E-01
43  1-2.55223448E-02 2.75559361E-01-5.73520952E-02 1.30263956E-01 1.43459968E-01
43  2 1.72357416E-03 2.97157805E-01 1.98045280E-01-1.39096961E-01-2.76481909E-01
43  3 2.55534200E-01 2.09477092E-02 3.93980861E-02 5.50922389E-01-3.28005251E-01
43  4 1.81647250E-03-7.29962383E-02 3.31008907E-02-3.42074334E-02 9.36934074E-03
43  5 1.09582247E-02-1.18515338E-01-3.03345127E-02 1.46231875E-01 4.78054418E-02
43  6 7.11582342E-02-1.18963676E-01 1.97541167E-01 4.23677461E-01-3.52412692E-01
43  7 1.50438433E-02-1.70934514E-01 1.12083266E-01-1.21874987E-01-8.42824651E-02
43  8-8.27808419E-03 1.87227988E-01 3.18625398E-02 7.04920768E-02 2.15251416E-01
43  9-3.62902780E-01 1.47651364E-01 8.85918043E-02 2.14273091E-01-1.20644053E-01
43 10 9.36395740E-02 9.34528750E-02 1.21365519E-01-9.16627982E-02-2.73936120E-01
43 11-1.93740501E-01-1.44253439E-01 4.41957457E-01-3.34671881E-03-1.79995906E-01
44  1-2.01894484E-02 4.19871340E-01-2.77382398E-01 1.09714341E-01 1.69356012E-01
44  2 3.85839230E-02 3.54871041E-01-3.31816724E-02 2.36905044E-01-2.27613050E-01
44  3 3.64339793E-03 2.23969652E-01 1.33868229E-01 1.11831051E-01 5.98568709E-01
44  4-9.14966782E-03 1.88683430E-01-1.31867865E-01 2.62350794E-02-1.07003071E-01
44  5-8.01056094E-03-7.34548549E-03 2.32695994E-01-2.51753247E-01 1.53419731E-01
44  6-2.83374206E-01 1.29954475E-01 1.28001381E-01-2.34069892E-01 4.14398010E-01
44  7 2.17628434E-02-2.60010533E-01 3.17790075E-01-1.46941645E-01 6.32515425E-02
44  8-4.90137684E-02 2.40351976E-01-1.05749056E-01 7.22171453E-02 2.21266328E-01
44  9-1.43900856E-01-7.73654723E-02-9.57191011E-02 8.19767261E-02 1.08756591E-01
44 10 9.35123183E-02 1.40127662E-01 1.08980236E-01 4.08245114E-01-3.18024314E-02
44 11-1.38705522E-01-1.30674514E-01 3.69271462E-01 1.23659682E-01-4.13475068E-01
45  1 1.56400813E-02 6.38094185E-02-5.08415046E-01-3.76887988E-02-8.34558408E-02
45  2 8.37448415E-03 1.34020998E-01-2.81984654E-01-7.93893928E-02 1.78307025E-01
45  3-3.07408402E-01 1.29101377E-01-7.29815709E-02 4.12580356E-01-5.88652119E-02
45  4-4.46665974E-03 1.30230246E-02 4.46219459E-01 6.63922262E-02-4.70195273E-02
45  5-1.45524180E-02 1.90496081E-01-1.07952246E-01-6.21803835E-02 7.87084234E-02
45  6-1.44053165E-01 6.53447415E-02-2.07486875E-01 5.17591154E-01 7.92958552E-02
45  7-2.30589250E-02 2.28358034E-01-1.48878533E-01 1.48253373E-01-2.78507038E-02
45  8 3.46535810E-03-1.47029018E-01-5.93200314E-02 6.88973964E-02-5.87502057E-02
45  9 2.00360249E-01-1.41610044E-01-7.55367805E-02 1.32441644E-01 6.78535299E-01
45 10 1.11909364E-01-4.95537333E-02 1.80162810E-01 5.58985053E-02 3.91483493E-01
45 11 1.17788348E-01 2.11599600E-02-2.29228966E-01 1.72917192E-01-1.97490835E-01
46  1 3.71125524E-02 5.56342038E-02-1.11433512E+00 2.76743632E-01-1.59131767E-01
46  2-2.81463202E-03 3.59108783E-01-5.21284235E-01 2.91102470E-02 1.71088795E-01
46  3-5.43085060E-01 3.71996265E-01 1.67190709E-01 5.66587503E-02 1.12499816E-01
46  4-3.19277951E-02-1.19003899E-01 1.48285718E+00 9.57293342E-02-1.83003384E-01
46  5-1.61984269E-02 4.28789669E-01-5.93197316E-01-1.02004637E-01 2.65076009E-01
46  6 7.99568873E-02-3.45032896E-01-4.83630632E-01-5.70662331E-02 1.55215419E-01
46  7-1.97373125E-02 3.20653590E-01-5.70738155E-01 1.14278046E-01-5.68564401E-03
46  8 2.21783420E-02-3.79812488E-01-9.58088629E-02 1.49806739E-01-4.01911462E-01
46  9-6.79276525E-02 4.69839115E-01 1.66751561E-01 3.16811899E-01-2.83813877E-01
46 10 1.63017478E-01-3.93573912E-02 3.55825798E-01-9.87966562E-02-4.57234328E-01
46 11 3.30772390E-02-3.31768482E-02-1.80866353E-02 2.79562135E-01-7.94510555E-02
47  1 5.45229451E-02 8.77976336E-02-1.84241364E+00-8.14197990E-03-3.11575689E-01
47  2-1.85907314E-02 5.58600423E-01-6.91365375E-01-4.44018029E-02-5.48948865E-01
47  3 2.34364388E-02 5.25512427E-01 6.13257739E-01 4.73093354E-02-7.73627031E-02
47  4-7.33621690E-02-7.20657739E-02 2.29539034E+00 2.02804349E-02-4.18430519E-01
47  5-4.57652082E-03 3.25727637E-01-9.58376163E-01 4.28344808E-02 2.18269808E-01
47  6 3.63583229E-01-5.81853037E-01-3.26987994E-01-2.20563436E-02-9.58651146E-02
47  7 1.21225882E-02 1.82304010E-01-9.39058894E-01-8.81940589E-02 3.76355114E-02
47  8-2.19388909E-02-3.45469355E-01-3.29565836E-01-1.33184727E-01 5.06307032E-02
47  9-1.86063047E-01 1.35432344E-01-4.36246182E-01-2.78967822E-01 1.15600619E-01
47 10 1.67487340E-01-7.57000980E-02-1.85467538E-01 7.28483832E-02 1.45750048E-01
47 11 3.19396295E-01 5.27658114E-02-1.95232065E-01-3.51824886E-01-5.13557548E-03
48  1-3.48856505E-04-2.18136025E-01 3.69536471E-01 4.54371300E-03 2.21287977E-03
48  2 8.03181404E-03-2.46418933E-01 1.83921876E-01 8.58759698E-02-2.53883035E-01
48  3 3.71809989E-01-1.17926954E-01 8.10490407E-02-3.35760705E-01-1.07625273E-02
48  4-4.89637151E-03-4.15837943E-02-9.41056968E-02-8.80998078E-02-1.36515499E-02
48  5-5.42990917E-02-1.31694416E-01-1.15396544E-01-2.71849245E-01-3.01068243E-01
48  6 3.92777361E-01-9.17091182E-02 1.33025700E-01 2.99966858E-01 5.36235733E-01
48  7 1.94575842E-02-9.94077155E-02-1.57874692E-01-1.21036850E-01 2.83899590E-02
48  8-3.67328316E-02-8.94602516E-02 1.94932799E-02 3.10036053E-01-2.59627524E-01
48  9 7.99730229E-02 1.79654501E-01-6.44830030E-02 6.24212448E-01 3.28633126E-01
48 10-1.04985224E-01-3.47713749E-02-2.03754747E-01-5.27990045E-02-2.84947223E-01
48 11 2.41794754E-02 4.84125333E-02 6.20560509E-02-2.76444057E-01 1.66913202E-01
49  1 2.89969278E-02-1.33866190E-02-5.43666936E-01-2.75967568E-01-1.82670325E-01
49  2-1.42081416E-03-1.89956550E-01-3.67032276E-01 5.27961198E-02-8.29999894E-02
49  3-2.23562234E-01 3.06562224E-01-1.85612710E-01-2.64007510E-01-9.98923041E-02
49  4 2.10138560E-02-1.67751839E-01-3.38874548E-01 1.99764735E-01 2.20487062E-01
49  5-2.10886723E-02 2.74956120E-01 2.92294635E-01-8.07917559E-02 4.24226156E-01
49  6-4.94489573E-01 7.02634164E-02-2.73882558E-01 6.84504889E-02 1.32765537E-01
49  7-9.39998275E-03-4.05216395E-01 1.15578294E+00 5.58897236E-02 2.78083172E-02
49  8 9.70855025E-03 6.53335940E-01 1.68680688E-01 1.66414341E-01 8.09997797E-01
49  9-5.24493726E-01-2.85504071E-01 2.19988149E-01 3.33393328E-01 1.87269787E-02
49 10-3.73144163E-01-8.61807240E-02-2.77304415E-01-3.50287882E-01-9.26508959E-02
49 11 5.29487069E-01 1.28129530E-01-5.03252681E-01-1.38716336E-01 1.17335906E-01
50  1 2.32218577E-02 8.11726994E-02-3.81508892E-01 1.87615819E-01-8.86897935E-02
50  2 1.05932174E-02 5.95526994E-01 7.07164754E-02-2.55835335E-02-3.19841656E-01
50  3 1.87381793E-01 1.32459863E-01 4.16876400E-01 6.98087943E-02 5.91156338E-02
50  4 2.76719614E-02-1.12853295E-01-9.63195923E-01 4.06410193E-01 1.69936189E-01
50  5 1.19295569E-02 8.13247810E-01 3.49268392E-01 1.44249225E-02-4.20688391E-01
50  6 2.35699599E-01 1.84988793E-01-7.91319844E-01-6.54632876E-02-1.94960141E-02
50  7-5.12645150E-02-5.95813992E-01 2.42216273E+00 2.62057884E-01-5.68655134E-02
50  8 9.60618525E-02 1.02751993E+00 5.47985213E-01 8.41397538E-02 2.05689873E-01
50  9 5.33283815E-01-7.38973688E-01 3.36050869E-01 1.78784470E-01-2.01416504E-01
50 10-5.81279321E-01 2.22160245E-01 4.43363895E-01-2.86328852E-01 1.87877207E-01
50 11-2.68316989E-01-2.39207217E-01 2.47126082E-01-1.16115584E-01-3.71846508E-02
51  1 3.56294129E-02-2.77610323E-02-6.85492383E-01-1.38933018E-01-1.14363948E-01
51  2-1.34271282E-02-7.66097165E-02-1.38230049E-01-7.82021150E-02-3.79118640E-01
51  3 1.23395613E-01 2.55723027E-01-2.39602047E-01 7.69461568E-02-1.28999156E-02
51  4 3.03013932E-02-4.32562020E-02-1.74484264E-01 1.59772707E-01 9.14170011E-02
51  5 2.21487240E-02 3.84432988E-01-2.00085103E-03 6.37036127E-02-2.12465972E-01
51  6 7.92444833E-02 1.33221488E-01-2.88378191E-01-1.97604320E-02-4.12832235E-02
51  7 4.02863821E-02-4.14033191E-02-6.95863456E-01-2.55297778E-01 3.74099705E-01
51  8-1.42531821E-01-3.89723766E-01 8.43105848E-01-2.77191107E-01-2.01708138E-01
51  9-1.83220253E-02 2.20030163E-01 1.07096865E+00-4.09625843E-01 3.48679188E-01
51 10 1.47769790E+00 2.84095211E-01-5.14601865E-01 8.89757794E-01-4.22539717E-01
51 11 4.66677869E-01 4.01007707E-02-3.24491325E-01-2.57573121E-01-2.17759704E-02
