 $DATA  
H2ON2                                                                           
C1       1
11 11 2.15258937E-01 5.71859845E-02-1.02115043E-02 7.15371032E-03 5.87691869E-05
12  1 5.48781657E-03-9.17269117E-03-3.84441811E-02 4.70107700E-02 1.13339100E-02
12  2-4.43499193E-01 4.34151554E-02 5.77626841E-03-3.35425996E-01 1.57290991E-03
12  3-2.30027353E-03 7.27363619E-04 1.10311109E-03 3.43605800E-03-1.62628451E-02
12  4 6.12470835E-03-1.12787995E-02-2.53202876E-02-8.82118180E-03-5.23609837E-02
12  5-8.88656590E-02 5.59292650E-03-3.46968792E-02-4.95365967E-02-1.28369956E-03
12  6 1.40374656E-03-1.20047005E-04-7.84804425E-04-3.36970425E-02 2.04036788E-03
12  7-1.01721335E-03 3.77524422E-03 1.26579246E-02 1.02813882E-01 5.29929881E-02
12  8 4.96267946E-01 7.40619467E-02 3.82004870E-02 3.62660286E-01 4.10404844E-03
12  9-1.71104399E-03-2.39300445E-03 2.76713731E-03 1.43023671E-02 2.75122842E-03
12 10-4.68064931E-03-1.48091478E-02-6.72501537E-03 3.12129231E-03 5.37464416E-03
12 11 2.40816872E-02 5.24924031E-03 4.51890407E-04-4.01932819E-04-1.70688220E-02
 $END   
 $GRAD  
E=     -185.5852809160  GMAX=   0.0310941  GRMS=   0.0161452
N            7.    3.0195114168E-04   -2.6883265936E-02   -8.6221033241E-04
N            7.   -3.1094149007E-02    1.8676492273E-02   -3.5038767113E-04
O            8.    1.4911170590E-02   -2.8721855530E-03   -1.2917707840E-03
H            1.    2.8048392620E-02    2.3128816204E-02   -1.9393101987E-03
H            1.   -1.2167365345E-02   -1.2049856988E-02    4.4436789863E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9172610826  -0.2229717461   0.0239467936
 N           7.0  -0.0670015821   0.6235895387  -0.1164928907
 O           8.0  -1.0836338801  -0.1715394219   0.1173547208
 H           1.0  -0.0881417794  -0.9563933059   0.1914296495
 H           1.0   1.9095515642   0.0519798991   0.0704929545
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:39:43 2019
H2ON2                                                                           
E(R-PBE)=     -185.5794289903, E(NUC)=   72.8569081130,   15 ITERS
 $VEC   
 1  1-1.47077228E-05-2.51060902E-04-1.18443665E-03 2.18627226E-04-3.20395812E-04
 1  2 5.54256352E-05 5.12949471E-04 1.13376250E-03-1.99824795E-04 2.79172839E-04
 1  3-7.90715119E-05-2.00101327E-04 1.25100106E-04-6.37787782E-05-4.39045134E-05
 1  4 6.21078706E-05-7.43199694E-04 7.89073286E-03-3.78038634E-05-1.55963879E-04
 1  5 3.42935163E-05-3.75762901E-03-3.52362370E-03 9.67921763E-04-2.41207408E-04
 1  6 7.98828578E-05 1.61324550E-04-5.12080578E-04 1.41840659E-04 5.60360583E-05
 1  7 9.93209939E-01 3.47665736E-02-2.01518999E-02 1.60854930E-03 5.28769602E-04
 1  8-2.43298792E-04-5.39197440E-03-2.12573795E-03 8.50643086E-04-3.18456819E-04
 1  9-2.52131916E-05 3.43670010E-04-1.74614521E-06 5.94843535E-05 8.86254358E-05
 1 10 1.73686886E-03 1.89831228E-03-2.79841615E-04 1.80698121E-04-6.26161059E-06
 1 11-2.19121363E-04 8.26073496E-05 6.78547851E-05-2.84216568E-05 3.18439634E-05
 2  1 2.74383854E-04-1.10984575E-03 7.61207635E-03 7.63917620E-04-6.81773574E-04
 2  2 1.32568372E-04-3.38022933E-03 2.79567374E-03-4.50843450E-04-4.05709789E-04
 2  3-2.21281728E-04 6.26991517E-04 1.14013011E-03-1.71302585E-04 1.96590735E-04
 2  4 9.93354242E-01 3.42609120E-02-2.01662712E-02 9.06966448E-05-2.86336380E-03
 2  5 6.01144948E-04-2.40562975E-03 5.58921181E-03-1.13892664E-03 2.40105224E-04
 2  6-8.82359489E-05-1.51869275E-04 1.19136214E-04-5.24593300E-05-2.43382139E-05
 2  7 1.33418112E-04-1.14375507E-04 2.27324768E-03-4.35370244E-04-4.65978774E-04
 2  8 1.23774896E-04 3.07157514E-04 3.70785582E-04-6.84785438E-05-6.73783728E-04
 2  9-2.07442747E-04 8.81226475E-04-1.07237806E-03 3.55175479E-04 3.58419037E-04
 2 10 4.66202158E-05 1.35489890E-03-1.83684718E-04 3.45186259E-04-8.10550132E-05
 2 11-3.95265469E-04 9.07270644E-04 1.41086579E-04-3.25891798E-04 3.39066466E-05
 3  1 9.93158865E-01 3.46167964E-02-1.60515944E-02 3.47333001E-04 1.41738529E-03
 3  2-3.02739140E-05 2.97509600E-03-1.45097440E-03 1.80348902E-04 1.63546897E-03
 3  3-6.08536120E-04-1.02693285E-03 3.79167165E-04 1.29297017E-04-4.02339633E-05
 3  4 1.56849199E-05-8.24030941E-04 3.62707062E-03-7.27926881E-04 7.14318019E-04
 3  5-1.11236425E-04 2.03643579E-03-9.08498422E-04 7.56484264E-05-4.03958102E-04
 3  6-3.44447219E-04 7.48405321E-04 1.12412665E-03-1.68813423E-04 2.11986200E-04
 3  7-1.43965149E-05-1.70068511E-04 4.41737465E-04 1.55609001E-05-2.53990755E-04
 3  8 4.07001983E-05 6.76009781E-04 8.29403403E-04-1.59303782E-04 3.07951529E-04
 3  9-2.09230845E-04-9.87206834E-05-9.51036493E-05 3.61010988E-06 2.51048427E-05
 3 10 1.74572635E-04 2.33567435E-03-7.19469994E-04-7.58971373E-04 1.82226799E-04
 3 11-2.43795657E-03 1.92291012E-03 2.30303896E-03 8.75434316E-04 1.25246942E-04
 4  1-8.77132266E-02 1.79674466E-01 7.20425744E-02-9.17002052E-02 5.30084234E-02
 4  2-5.89571703E-03-3.01646476E-03-1.74056358E-04 5.76350582E-04 8.73782588E-03
 4  3-1.43838505E-03-7.29944082E-03-1.05719148E-02 1.46271554E-03-9.10159422E-04
 4  4-1.46426549E-01 3.05072710E-01 1.84450009E-01-3.40360513E-02-1.58742193E-01
 4  5 3.67128759E-02 1.13641037E-02-4.55101185E-02 9.54109692E-03 4.35223244E-03
 4  6 1.04874486E-02-1.48396810E-02 7.83102928E-03-2.89502663E-03-7.12745589E-03
 4  7-1.48806636E-01 3.02708074E-01 2.49177186E-01 1.35242620E-01 5.67424058E-02
 4  8-2.14441927E-02 4.46520718E-02 1.77235306E-02-7.05631050E-03 1.24206667E-02
 4  9-2.86747465E-03-9.55319205E-03 1.16672641E-02-4.49886134E-03-2.45888475E-03
 4 10 9.19349261E-02-1.89231218E-02-1.47126190E-03 1.79885141E-02-3.11156543E-03
 4 11 2.64968534E-02-6.65778877E-03-5.57997251E-03 4.01463123E-04-3.24051105E-04
 5  1-1.69765753E-01 3.53326024E-01 2.71530747E-01-3.07743998E-02 1.10196517E-01
 5  2-1.41172381E-02-3.51380754E-02 2.17912556E-02-3.06738548E-03 3.32808815E-03
 5  3 4.50888239E-03-7.83697054E-03-6.98513223E-03 1.60995858E-03-2.30641578E-03
 5  4-4.72643909E-02 1.03150079E-01 7.43449206E-02 2.47619726E-01-3.39713165E-02
 5  5-4.18218818E-03 5.20858517E-02-1.20691790E-02 1.40282811E-03 1.69459492E-03
 5  6 4.49595442E-04-2.14419036E-03-3.13690870E-02 7.08500288E-03 8.64014719E-04
 5  7 1.47302623E-01-3.06401423E-01-3.23189120E-01-4.17982169E-02-4.29259092E-02
 5  8 1.33346524E-02-3.46926259E-02-1.47975103E-02 5.52269454E-03 6.16130722E-04
 5  9-3.33716607E-03 2.72103534E-03-4.03851789E-03 1.51156870E-03 1.70729566E-03
 5 10 8.71019142E-03-1.63159191E-02 9.85163828E-03 1.87256376E-03-7.03086274E-04
 5 11 1.31903812E-01 4.23420913E-04-1.62474084E-02-2.97417768E-03-9.55454780E-04
 6  1 1.04015995E-01-2.16655462E-01-2.56536695E-01-2.52753869E-01 1.14901800E-01
 6  2-3.85111129E-02-5.04051114E-02 3.75536375E-02-1.28090279E-02-3.20432900E-03
 6  3 5.59534077E-03-2.39101178E-03-1.81668623E-02 2.47753032E-03-1.83703506E-03
 6  4-1.43574541E-01 3.30332121E-01 3.31653203E-01 3.34954470E-02-2.99496724E-02
 6  5-2.84752103E-03 2.09145420E-02-3.05985818E-02 1.66019501E-03-7.80955591E-04
 6  6-6.87332926E-05 8.49688883E-04-3.33653646E-03 9.04503149E-05 1.49194118E-03
 6  7 9.88560931E-02-2.09095662E-01-2.78233311E-01 7.89927401E-02 1.37689173E-01
 6  8-3.54133628E-02 2.98001596E-02 5.80789152E-02-1.47666162E-02 5.55808116E-03
 6  9-1.30717976E-03-4.25090141E-03 1.18847345E-02-3.28849089E-03-1.89638812E-03
 6 10-9.96732003E-02-3.35170121E-02 3.34174266E-03-2.88795031E-03-4.49122713E-04
 6 11-2.55581934E-01-2.89282375E-02 1.84669627E-02 9.89989841E-03 2.02051988E-04
 7  1 1.68423660E-03-9.79868494E-03-1.74598115E-02 3.33506606E-01 1.22115288E-01
 7  2-5.08424260E-03 1.21194677E-01 5.71264987E-02-4.45662975E-03-7.47457522E-03
 7  3 6.54541493E-03 9.29160285E-04 1.70050305E-03 3.96087391E-04 8.77403199E-05
 7  4-7.34013665E-02 1.61404069E-01 1.74890971E-01-1.57267876E-01 1.82825064E-01
 7  5-1.11999757E-02-3.59733819E-02 8.30698137E-02-5.68166847E-03 2.64878039E-02
 7  6-3.06836828E-02 4.19587893E-03 1.32647765E-02-3.32465636E-03 6.01215511E-03
 7  7-1.22636137E-02 2.80984819E-02 4.00509822E-02-7.79798968E-02 2.57253530E-01
 7  8-3.90082350E-02-3.77959733E-02 1.29682674E-01-2.01584643E-02-1.33307884E-02
 7  9 1.19991015E-02 1.33168687E-03 1.66607142E-02-1.64019891E-03-3.66331773E-03
 7 10-2.73755585E-01-1.76160329E-02-1.33731497E-03-2.49641942E-02 5.16536187E-03
 7 11 2.46232760E-01 3.56682718E-02-1.81494219E-02-3.62481401E-03-1.31645464E-03
 8  1 3.12238151E-02-6.27791009E-02-8.77261177E-02-6.21477140E-02 2.85241502E-01
 8  2-7.12393490E-02-2.40310700E-02 1.79920877E-01-4.25063608E-02-1.54216181E-02
 8  3 1.82298206E-02-2.80820248E-03-9.98776336E-03 2.29625412E-03-4.66357220E-03
 8  4-9.48677611E-03 1.35279946E-02 3.54533512E-02 3.62487013E-01 1.19723280E-01
 8  5-5.02747523E-02 1.05120286E-01 5.61642096E-02-1.97036559E-02 1.05471650E-02
 8  6-1.39033200E-02 3.35615503E-03-1.97528807E-02 3.62561360E-03 6.16774770E-03
 8  7-9.09922113E-02 1.88574432E-01 2.86380138E-01-3.19826417E-01-2.36184889E-01
 8  8 6.93506584E-02-1.83214812E-01-1.29432696E-01 3.84301137E-02-1.19346253E-02
 8  9 2.66434062E-03 9.27028465E-03-1.29340521E-02 4.13143271E-03 2.81904811E-03
 8 10-9.56675401E-02 3.59828119E-02-1.35151527E-02-9.88203730E-03 2.22053885E-03
 8 11-5.68249768E-02-2.67788707E-02-3.10798426E-04 6.88937504E-03-1.76381362E-03
 9  1 6.95045561E-03-1.55955047E-02-1.68988142E-02-2.29188415E-02 6.84174854E-02
 9  2 2.81818402E-01-1.08045646E-02 4.13218657E-02 1.74222593E-01-1.49616741E-03
 9  3 5.05465292E-03-3.55848552E-03-4.15882405E-03-1.74623189E-02 1.44611706E-02
 9  4 2.69928748E-03-4.71734901E-03-1.31552448E-02 3.80405762E-02 7.15646986E-02
 9  5 4.33778536E-01 1.71901401E-02 4.03528625E-02 2.28669405E-01-2.12767165E-03
 9  6-1.05209869E-02 1.26486586E-02-2.79914893E-03 1.80743493E-04-3.33897221E-02
 9  7 5.01207226E-04-1.29041207E-03-1.11176006E-03 3.02310564E-02 5.28929258E-02
 9  8 3.22558934E-01 1.78598615E-02 3.15112031E-02 1.92927140E-01 3.98711770E-03
 9  9 2.59316169E-03-6.58027938E-03 5.05900859E-03 2.37919663E-02 8.98244607E-03
 9 10 1.94855774E-03-3.16833424E-03 2.03813249E-04 3.61975644E-03 1.48441930E-02
 9 11-7.67108669E-03-4.65605303E-03-8.56308381E-04 1.78034093E-03 7.88914463E-03
10  1-2.49074428E-02 4.01499158E-02 1.47530180E-01-5.79848290E-02-3.61448431E-01
10  2 3.00538160E-02-5.01491148E-02-2.21457960E-01 1.65745395E-02-9.58351425E-03
10  3 4.20495690E-03 5.37855736E-03 4.93714408E-03-1.38806532E-03-1.87711953E-03
10  4-6.91879832E-02 1.35054408E-01 2.90332283E-01-3.78427796E-02 4.37947026E-01
10  5-7.63586653E-02-3.05999382E-02 2.68552182E-01-4.43700462E-02-2.15534513E-03
10  6-1.56579709E-02 1.78133160E-02-8.61641010E-03-1.02389678E-03 7.87877312E-03
10  7 1.71453927E-02-4.80161545E-02-6.66963834E-02-2.36021953E-01-2.91069191E-02
10  8 8.78513908E-02-1.51280018E-01-3.85348366E-04 5.69382126E-02-1.62400268E-02
10  9 1.37861648E-02 2.45386196E-03-5.38892487E-03 5.33223909E-03-1.18481431E-03
10 10 1.75618687E-01 1.57500687E-01 1.65469194E-02-7.47819557E-03 1.58751801E-03
10 11-1.43331703E-01-3.07148330E-02 7.15345463E-03-8.39537268E-03 1.27285467E-03
11  1-7.10718349E-02 1.71863387E-01 2.78516838E-01-1.93220429E-01-8.83493997E-02
11  2-1.54325178E-01-9.73137359E-02-8.33928659E-02-1.12546972E-01 5.82582097E-04
11  3-5.59624609E-03 5.01366400E-03-8.00996812E-03 1.66797637E-03-2.52528635E-03
11  4 5.53148874E-02-1.22957446E-01-1.85927360E-01 2.75798490E-02-2.12091544E-01
11  5 3.53190214E-02-2.18653806E-02-1.42842239E-01 3.12544035E-02 1.11792116E-02
11  6-2.31703981E-03-8.86217183E-03-1.91013820E-02-1.06590948E-02-1.07919663E-03
11  7-2.37083755E-02 5.80827185E-02 3.87338479E-02-3.31973208E-01 4.06604577E-01
11  8 1.24981450E-01-2.47471818E-01 2.72740316E-01 9.40873687E-02-9.04793931E-03
11  9 5.11244758E-03 3.93549173E-03 1.08967399E-02 5.01811004E-03 1.28692494E-03
11 10-1.46350342E-01-8.62135013E-02 2.54449173E-02-4.18185998E-03-5.58911844E-04
11 11-1.48617360E-01-8.23392575E-02 3.86883404E-03-1.47292283E-03-5.07409828E-03
12  1 2.41827108E-02-5.80651281E-02-1.05110695E-01 1.03649777E-01-1.89913267E-02
12  2-4.23177100E-01 6.46787303E-02-1.28746252E-02-3.28307292E-01 1.92260281E-03
12  3-2.63936723E-03 7.16764420E-04 3.60462090E-03 1.91111307E-03-1.23081521E-02
12  4-1.19598342E-02 2.79589327E-02 3.68675815E-02-1.94094968E-02 2.56663658E-02
12  5-5.94881143E-02 1.08825704E-02 2.15470580E-02-2.76537922E-02-6.36556670E-03
12  6 2.03001397E-03 4.33555273E-03 2.22730619E-03-3.22572205E-02 5.96840637E-04
12  7 4.97233899E-03-1.17539573E-02 3.60631675E-03 2.09877024E-01-4.38177956E-02
12  8 4.76027351E-01 1.55988110E-01-2.68976120E-02 3.44230329E-01 7.38080872E-03
12  9-1.33134961E-03-6.04945911E-03 4.25759982E-04 1.30892954E-02 4.67140238E-03
12 10 3.03354717E-02 1.52072058E-02-1.16257174E-02 2.06633436E-03 1.13175901E-03
12 11 5.93197968E-02 3.45709588E-02 2.93498643E-04-1.46335227E-03-1.64274600E-02
 $END   
 $GRAD  
E=     -185.5794289903  GMAX=   0.0241795  GRMS=   0.0113792
N            7.   -1.6884517260E-03   -8.9968748001E-03    3.9942451373E-03
N            7.   -1.3013687631E-02    1.2197929203E-02   -1.1612353742E-02
O            8.    9.5654342464E-03   -1.7087239119E-02    1.2345353706E-02
H            1.    3.2008474253E-03    2.4179460934E-02   -1.0667437808E-02
H            1.    1.9358576858E-03   -1.0293276218E-02    5.9401927070E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9004906021  -0.2168911073   0.0421191764
 N           7.0  -0.0832989115   0.6215281315  -0.1173553554
 O           8.0  -1.0996603468  -0.1389789369   0.1106528026
 H           1.0  -0.0293034828  -0.9758985382   0.1881958482
 H           1.0   1.8998075441   0.0349054149   0.0631187559
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:39:48 2019
H2ON2                                                                           
E(R-PBE)=     -185.5819276108, E(NUC)=   73.1626078619,   14 ITERS
 $VEC   
 1  1-1.64803943E-05-3.17263500E-04-9.72502996E-04 2.33417481E-04-3.22184590E-04
 1  2 5.53505558E-05 3.89517164E-04 1.16912682E-03-1.94250113E-04 2.36231301E-04
 1  3-2.76304631E-05-2.08600838E-04 1.43455231E-04-7.12505818E-05-6.32143962E-05
 1  4 8.24107774E-05-7.28782243E-04 8.13116041E-03 2.59693707E-05-1.20142670E-04
 1  5 2.25274817E-05-4.05385341E-03-3.46352292E-03 9.79316102E-04-3.01756863E-04
 1  6 8.76909024E-05 2.14065961E-04-5.87200964E-04 1.69713549E-04 7.00887061E-05
 1  7 9.93205492E-01 3.48376146E-02-2.03700109E-02 1.66370992E-03 6.10630335E-04
 1  8-2.60951135E-04-5.51345969E-03-2.26048459E-03 8.92778501E-04-3.13039622E-04
 1  9-1.52218497E-05 3.28261472E-04 3.53187213E-05 5.15216162E-05 7.97196167E-05
 1 10 1.54001209E-03 1.73923634E-03-5.39291084E-04 3.43448972E-04-1.47908855E-05
 1 11-1.89239211E-04 1.07988658E-04 5.88348456E-05-4.80240309E-05 2.46544653E-05
 2  1 3.29324792E-04-1.15803064E-03 7.76588177E-03 7.78033919E-04-6.95682984E-04
 2  2 1.44583609E-04-3.59520184E-03 2.75127975E-03-4.96703223E-04-4.19402116E-04
 2  3-1.92844285E-04 6.12246400E-04 1.15425499E-03-2.12809298E-04 2.05074136E-04
 2  4 9.93341224E-01 3.43358460E-02-2.01780351E-02 1.23105380E-05-2.90711754E-03
 2  5 6.55296920E-04-2.50434735E-03 5.57987982E-03-1.23044859E-03 3.06504254E-04
 2  6-1.09932724E-04-1.96571531E-04 1.70141091E-04-6.70436543E-05-3.35616104E-05
 2  7 1.37363564E-04-1.53941064E-04 2.22246794E-03-5.15338386E-04-5.23153052E-04
 2  8 1.41381166E-04 2.16775266E-04 2.03933309E-04-1.82964155E-05-7.34612311E-04
 2  9-1.71437349E-04 9.06049660E-04-1.11475456E-03 3.70913186E-04 3.66524313E-04
 2 10-5.03835226E-05 1.25470117E-03-2.79969846E-04 3.34430260E-04-8.86123208E-05
 2 11-3.07596240E-04 9.50366277E-04 1.26894933E-04-3.49584201E-04 4.62952715E-05
 3  1 9.93138108E-01 3.46565948E-02-1.57984441E-02 2.78697095E-04 1.17682086E-03
 3  2-8.39028093E-05 2.90034538E-03-1.33047223E-03 2.45536209E-04 1.73636700E-03
 3  3-6.10599565E-04-1.12576744E-03 4.58114083E-04 7.14639966E-05-7.99087605E-05
 3  4-4.33709984E-05-8.60868355E-04 3.56932732E-03-7.34936156E-04 7.33581872E-04
 3  5-1.35370215E-04 1.94371424E-03-8.94079907E-04 9.83361578E-05-3.82917952E-04
 3  6-3.45446516E-04 7.28364468E-04 1.12660335E-03-1.99910561E-04 2.46731930E-04
 3  7-1.60477657E-05-2.40443982E-04 6.08294941E-04 8.92446127E-06-2.55012755E-04
 3  8 3.96672522E-05 7.00420180E-04 7.15160452E-04-1.20064862E-04 2.89862583E-04
 3  9-1.72893012E-04-1.16969571E-04-1.37061157E-04 2.07132368E-05 1.20274524E-05
 3 10-4.99675379E-05 2.26001503E-03-8.40472200E-04-9.69068867E-04 1.90606874E-04
 3 11-2.51678491E-03 1.89470076E-03 2.37124174E-03 8.05144043E-04 4.70795578E-05
 4  1-8.83750618E-02 1.80702531E-01 7.34274302E-02-9.23717213E-02 5.14607467E-02
 4  2-7.89146284E-03-3.87971144E-03-3.14452701E-04 3.33881216E-04 9.02211581E-03
 4  3-1.60136905E-03-7.42074676E-03-1.05437885E-02 1.82184365E-03-1.15456614E-03
 4  4-1.49180769E-01 3.10894765E-01 1.81614413E-01-3.95524822E-02-1.59294524E-01
 4  5 3.88384996E-02 1.15721102E-02-4.38332622E-02 9.68270302E-03 5.16354949E-03
 4  6 9.64065246E-03-1.48042020E-02 8.04253528E-03-2.91173946E-03-7.23288442E-03
 4  7-1.47720027E-01 2.99493008E-01 2.47302796E-01 1.37018251E-01 6.07463476E-02
 4  8-2.21266523E-02 4.65109272E-02 1.79618621E-02-7.21959092E-03 1.28333508E-02
 4  9-3.36058957E-03-9.47276124E-03 1.17070813E-02-4.46150928E-03-2.30399009E-03
 4 10 8.22188870E-02-1.81560364E-02 3.36229092E-05 1.60937039E-02-2.70801713E-03
 4 11 2.62919183E-02-6.28264029E-03-5.46241691E-03 5.15420012E-04-2.76396704E-04
 5  1-1.72126800E-01 3.58747882E-01 2.73560211E-01-3.24008362E-02 1.01185987E-01
 5  2-1.67207126E-02-3.23086288E-02 1.97543727E-02-3.85992465E-03 3.28117561E-03
 5  3 4.41549638E-03-7.69667199E-03-6.50361321E-03 1.77658319E-03-2.63796668E-03
 5  4-4.04768353E-02 8.82025501E-02 6.66808281E-02 2.54771407E-01-3.26959366E-02
 5  5-2.66699212E-03 5.23419680E-02-1.23876307E-02 1.64112383E-03 4.94605153E-04
 5  6 1.28817865E-03-1.78278381E-03-3.18199378E-02 7.65175747E-03 5.19577582E-04
 5  7 1.44896897E-01-3.00406106E-01-3.15839260E-01-4.44650376E-02-5.28410880E-02
 5  8 1.58126677E-02-3.58720814E-02-1.67065317E-02 6.04244415E-03 5.85998657E-04
 5  9-3.10689851E-03 2.52089985E-03-4.96601695E-03 1.73442876E-03 1.68972557E-03
 5 10 3.07293912E-02-1.59124476E-02 9.21390086E-03 4.61703777E-03-1.05927351E-03
 5 11 1.31357037E-01-1.54333562E-04-1.64101339E-02-2.76012761E-03-5.57383735E-04
 6  1 1.01416151E-01-2.10527089E-01-2.52043129E-01-2.70131845E-01 1.30650053E-01
 6  2-3.93167334E-02-5.59063621E-02 4.41359647E-02-1.33498873E-02-3.01896957E-03
 6  3 5.23904272E-03-2.22007315E-03-1.79846960E-02 2.96929775E-03-1.97136289E-03
 6  4-1.38228236E-01 3.18827041E-01 3.19636454E-01 6.45469180E-02-3.43744256E-02
 6  5-6.59879756E-04 2.95048954E-02-3.27656155E-02 3.06773343E-03-1.74413895E-03
 6  6 7.90557911E-04 9.53581039E-04-6.05714065E-03 9.76837554E-04 1.16418912E-03
 6  7 1.01026672E-01-2.12952258E-01-2.86377432E-01 8.25579087E-02 1.09647381E-01
 6  8-2.95617494E-02 2.91137097E-02 4.64259494E-02-1.21527593E-02 6.29690496E-03
 6  9-1.78886392E-03-4.50804105E-03 9.92674222E-03-2.87456283E-03-1.64756084E-03
 6 10-8.59863185E-02-3.26357215E-02 2.61066823E-04-1.71484493E-03-5.22551035E-04
 6 11-2.65990875E-01-3.08595873E-02 1.94497649E-02 9.93444225E-03-4.16314261E-04
 7  1 6.51203056E-03-1.98465767E-02-2.86008536E-02 3.27164004E-01 1.54600125E-01
 7  2-1.33155531E-02 1.17718968E-01 7.00459962E-02-7.28012247E-03-7.67966774E-03
 7  3 7.09074481E-03 5.88922925E-04-5.48085921E-04 2.16406203E-04-4.82683759E-04
 7  4-8.06123875E-02 1.79157809E-01 1.89014883E-01-1.31565872E-01 1.84833204E-01
 7  5-1.61346247E-02-2.46908653E-02 8.31415837E-02-7.76337580E-03 2.68558310E-02
 7  6-3.12203546E-02 4.36452362E-03 1.11684084E-02-2.95943611E-03 6.91503548E-03
 7  7-3.48208685E-03 1.04853115E-02 1.01693256E-02-6.00038886E-02 2.41081778E-01
 7  8-3.90839114E-02-3.30036314E-02 1.22420339E-01-2.01723840E-02-1.25957355E-02
 7  9 1.12886804E-02 1.30705504E-03 1.66692242E-02-1.90862915E-03-3.51907188E-03
 7 10-2.79340570E-01-2.12672851E-02-2.61001865E-03-2.50511710E-02 4.78766977E-03
 7 11 2.41120730E-01 3.46090143E-02-1.80413469E-02-2.19013836E-03-8.95893665E-04
 8  1 2.70011152E-02-5.35162266E-02-7.39468966E-02-6.38422726E-02 2.92721089E-01
 8  2-5.29290050E-02-2.99830340E-02 1.84779878E-01-3.15247312E-02-1.39285050E-02
 8  3 1.64896119E-02-2.56110689E-03-9.90171074E-03 1.10207339E-03-3.81050512E-03
 8  4 2.03059317E-03-1.35410868E-02 2.94372888E-03 3.67492827E-01 9.79227983E-02
 8  5-1.34328649E-02 1.00368049E-01 4.53365239E-02-1.41157891E-03 8.95881328E-03
 8  6-1.19525542E-02 2.99374094E-03-1.91451230E-02 3.90241819E-03 2.81820269E-03
 8  7-9.61573660E-02 1.98615082E-01 3.01795628E-01-3.10257645E-01-2.41584276E-01
 8  8 9.15301093E-02-1.75582062E-01-1.32305959E-01 5.11341009E-02-1.02376763E-02
 8  9 1.23308653E-03 9.00458979E-03-1.36186416E-02 5.84527917E-03 4.02527828E-03
 8 10-1.02674530E-01 3.32498184E-02-1.32485534E-02-7.91661192E-03 2.57672505E-03
 8 11-5.23981010E-02-2.46394274E-02-3.64122400E-04 6.80956674E-03-1.25303136E-03
 9  1 1.93930219E-03-4.71617754E-03-2.09971992E-03-1.90084797E-02 4.93958271E-02
 9  2 2.87452929E-01-1.00108610E-02 2.86211728E-02 1.77217524E-01 2.23388867E-04
 9  3 3.87527053E-03-4.09865940E-03-3.66692329E-03-1.76103282E-02 1.39013247E-02
 9  4 4.73904174E-03-8.41107095E-03-2.11624606E-02 7.84806525E-03 6.70086195E-02
 9  5 4.37496204E-01 7.31987746E-03 3.88378662E-02 2.27220250E-01-2.84854741E-03
 9  6-1.02811184E-02 1.31296658E-02-1.30573987E-03-8.23918600E-04-3.35369902E-02
 9  7 5.96477478E-03-1.25951295E-02-1.77664319E-02 4.84834441E-02 7.35252342E-02
 9  8 3.14897446E-01 2.86992284E-02 4.25509521E-02 1.85878504E-01 4.47631005E-03
 9  9 2.83303004E-03-7.30934009E-03 6.19319651E-03 2.36367642E-02 9.09312717E-03
 9 10 4.13160047E-03-6.49357653E-03 9.41814392E-04 3.43611652E-03 1.37109092E-02
 9 11-5.57346467E-03-2.34321261E-03-3.51926690E-04 1.43470421E-03 8.08557528E-03
10  1-2.68086223E-02 4.81669143E-02 1.47942043E-01-8.22274003E-02-3.38976194E-01
10  2 3.67072335E-02-5.42011058E-02-2.03136154E-01 2.02904484E-02-1.20337074E-02
10  3 7.05030520E-03 4.98340216E-03 4.03218296E-03-1.15879582E-03-1.52296746E-03
10  4-6.36622056E-02 1.21660850E-01 2.77530908E-01-1.53988306E-02 4.22951078E-01
10  5-7.51722080E-02-2.48956565E-02 2.51404129E-01-4.15526139E-02 1.77964553E-03
10  6-1.79688433E-02 1.61891978E-02-1.14458001E-02-3.53359915E-04 8.51806078E-03
10  7 9.92644190E-03-3.11917355E-02-4.26048734E-02-2.99074939E-01 3.84346345E-02
10  8 6.70742083E-02-1.94307681E-01 4.10281682E-02 4.30405623E-02-1.93975029E-02
10  9 1.53012345E-02 4.09626848E-03-2.50074497E-03 4.78925246E-03-1.50252092E-03
10 10 1.76326923E-01 1.44220460E-01 2.04911415E-02-6.46066675E-03 1.18705212E-03
10 11-1.57532777E-01-4.24171524E-02 6.76739629E-03-7.79592552E-03 1.23748466E-03
11  1 4.09089355E-02-1.01156374E-01-1.59210546E-01 9.25856846E-02 6.11709988E-02
11  2 3.81650330E-01 3.93223311E-02 6.58680039E-02 2.92814158E-01-1.81217986E-03
11  3 6.23345670E-03-4.42127685E-03 4.42357984E-03-2.60056942E-03 7.46401795E-03
