 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.61299349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99128340E-01 0.00000000E+00
29  6 0.00000000E+00 8.27580598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-2.56060244E-02 0.00000000E+00 9.12244200E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99128340E-01 0.00000000E+00
29  9 0.00000000E+00-8.27580598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-2.56060244E-02 0.00000000E+00-9.12244200E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.99270784E-02
30  2 0.00000000E+00 0.00000000E+00 3.77876945E-01 0.00000000E+00 0.00000000E+00
30  3-4.57490364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.03864441E-01 0.00000000E+00-1.66028700E-04
30  5-7.27094965E-02 5.94816099E-02-1.42383463E-01 0.00000000E+00-5.87357190E-01
30  6 4.92804375E-01 0.00000000E+00 7.21725464E-01-3.40156636E-02 1.41449350E-02
30  7 1.98707286E-02 0.00000000E+00-1.29358014E-02 0.00000000E+00 1.66028700E-04
30  8 7.27094965E-02-5.94816099E-02-1.42383463E-01 0.00000000E+00 5.87357190E-01
30  9 4.92804375E-01 0.00000000E+00-7.21725464E-01 3.40156636E-02-1.41449350E-02
30 10-1.98707286E-02 0.00000000E+00-1.29358014E-02 0.00000000E+00
31  1 1.48910273E-02 7.77183008E-02 2.64750756E-01-1.08819840E-01 0.00000000E+00
31  2 0.00000000E+00-4.42926896E-02 0.00000000E+00 0.00000000E+00 1.54407750E-01
31  3 0.00000000E+00 0.00000000E+00-8.90544913E-01 2.20907454E-01 9.43945538E-02
31  4-3.15302007E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74420496E-03
31  5 9.11437684E-02-4.75570772E-02-2.40517496E-01 0.00000000E+00-5.25462258E-01
31  6 2.11427579E-01 0.00000000E+00 9.92024449E-01-7.87717471E-03 5.62200404E-04
31  7 7.31497430E-03 0.00000000E+00-3.61644309E-02 0.00000000E+00-4.74420496E-03
31  8 9.11437684E-02-4.75570772E-02 2.40517496E-01 0.00000000E+00-5.25462258E-01
31  9-2.11427579E-01 0.00000000E+00 9.92024449E-01-7.87717471E-03 5.62200404E-04
31 10 7.31497430E-03 0.00000000E+00 3.61644309E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.30290166E-02 0.00000000E+00 0.00000000E+00 8.38250190E-02 0.00000000E+00
32  3 0.00000000E+00-9.26718788E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31439693E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07312230E-01 0.00000000E+00
32  6 0.00000000E+00 1.05374429E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.66059806E-02 0.00000000E+00 4.68895880E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07312230E-01 0.00000000E+00
32  9 0.00000000E+00 1.05374429E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.66059806E-02 0.00000000E+00 4.68895880E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23657898E-01
33  2 0.00000000E+00 0.00000000E+00 7.67999771E-01 0.00000000E+00 0.00000000E+00
33  3 3.79732303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 8.33531347E-01 0.00000000E+00-3.60426523E-02
33  5 2.10196262E-01 4.86974696E-01 6.57855895E-01 0.00000000E+00-4.60116729E-02
33  6-1.53608670E-01 0.00000000E+00 1.78026660E-02-1.03843700E-01-9.52590327E-03
33  7 1.13369603E-01 0.00000000E+00-3.99267402E-02 0.00000000E+00 3.60426523E-02
33  8-2.10196262E-01-4.86974696E-01 6.57855895E-01 0.00000000E+00 4.60116729E-02
33  9-1.53608670E-01 0.00000000E+00-1.78026660E-02 1.03843700E-01 9.52590327E-03
33 10-1.13369603E-01 0.00000000E+00-3.99267402E-02 0.00000000E+00
34  1 1.46869827E-02-1.79186349E-01-4.85945707E-02 1.23565866E+00 0.00000000E+00
34  2 0.00000000E+00-1.04535236E-01 0.00000000E+00 0.00000000E+00 4.23781529E-01
34  3 0.00000000E+00 0.00000000E+00 2.00233910E-01 1.17408157E+00-7.07125624E-01
34  4-4.66955943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30545584E-02
34  5-1.11430949E-01-8.34874215E-01-5.34395879E-01 0.00000000E+00 3.62192730E-01
34  6-7.57190808E-02 0.00000000E+00-3.88111201E-02-2.86706087E-02-6.50126578E-02
34  7 9.36832664E-02 0.00000000E+00-9.86505630E-02 0.00000000E+00 3.30545584E-02
34  8-1.11430949E-01-8.34874215E-01 5.34395879E-01 0.00000000E+00 3.62192730E-01
34  9 7.57190808E-02 0.00000000E+00-3.88111201E-02-2.86706087E-02-6.50126578E-02
34 10 9.36832664E-02 0.00000000E+00 9.86505630E-02 0.00000000E+00
35  1-8.30146686E-03-3.82150025E-02-1.26837741E-01 2.28848800E+00 0.00000000E+00
35  2 0.00000000E+00 1.63483829E-03 0.00000000E+00 0.00000000E+00 1.25382236E-01
35  3 0.00000000E+00 0.00000000E+00 7.23331352E-01 1.48356396E-01-1.31607669E-01
35  4-1.67487268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78884628E-03
35  5 1.24394678E+00-2.21561778E+00 2.11827048E-02 0.00000000E+00 6.13624584E-02
35  6-7.31193668E-01 0.00000000E+00-2.29218042E-02 2.18757486E-01-7.88978639E-02
35  7-1.39859622E-01 0.00000000E+00 1.59929177E-03 0.00000000E+00 1.78884628E-03
35  8 1.24394678E+00-2.21561778E+00-2.11827048E-02 0.00000000E+00 6.13624584E-02
35  9 7.31193668E-01 0.00000000E+00-2.29218042E-02 2.18757486E-01-7.88978639E-02
35 10-1.39859622E-01 0.00000000E+00-1.59929177E-03 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39872050E-02
36  2 0.00000000E+00 0.00000000E+00 3.48493070E-01 0.00000000E+00 0.00000000E+00
36  3 1.60434630E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.64445474E-01 0.00000000E+00-4.11753493E-03
36  5-1.27462634E+00 2.36898652E+00 8.56281658E-02 0.00000000E+00 6.00500777E-02
36  6 3.24462959E-01 0.00000000E+00-3.87563802E-01-8.19593686E-02 8.81672138E-02
36  7-6.20784517E-03 0.00000000E+00 1.73923167E-01 0.00000000E+00 4.11753493E-03
36  8 1.27462634E+00-2.36898652E+00 8.56281658E-02 0.00000000E+00-6.00500777E-02
36  9 3.24462959E-01 0.00000000E+00 3.87563802E-01 8.19593686E-02-8.81672138E-02
36 10 6.20784517E-03 0.00000000E+00 1.73923167E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.72049985E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26394739E-02 0.00000000E+00
37  6 0.00000000E+00 2.37235366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.62946395E-01 0.00000000E+00 6.07600633E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26394739E-02 0.00000000E+00
37  9 0.00000000E+00-2.37235366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 3.62946395E-01 0.00000000E+00-6.07600633E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44007748E-03
38  2 0.00000000E+00 0.00000000E+00-2.08073150E-03 0.00000000E+00 0.00000000E+00
38  3 6.55458292E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.09369865E-02 0.00000000E+00-4.53471749E-04
38  5-1.87240730E-02 4.30316876E-02 1.90772319E-02 0.00000000E+00 2.00086946E-02
38  6-3.43104358E-02 0.00000000E+00-3.60805995E-02-1.80212406E-01 6.13511087E-01
38  7-4.33298681E-01 0.00000000E+00-3.21418364E-01 0.00000000E+00 4.53471749E-04
38  8 1.87240730E-02-4.30316876E-02 1.90772319E-02 0.00000000E+00-2.00086946E-02
38  9-3.43104358E-02 0.00000000E+00 3.60805995E-02 1.80212406E-01-6.13511087E-01
38 10 4.33298681E-01 0.00000000E+00-3.21418364E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.54010767E-02 0.00000000E+00 0.00000000E+00 1.51740962E-01 0.00000000E+00
39  3 0.00000000E+00 8.77424830E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09012729E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24895925E-02 0.00000000E+00
39  6 0.00000000E+00-5.32514821E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-3.02889867E-02 0.00000000E+00 7.10826900E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24895925E-02 0.00000000E+00
39  9 0.00000000E+00-5.32514821E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 3.02889867E-02 0.00000000E+00 7.10826900E-01
40  1-1.18822543E-03-3.63926766E-02-6.26702482E-02 4.51641881E-02 0.00000000E+00
40  2 0.00000000E+00 6.73491502E-04 0.00000000E+00 0.00000000E+00-2.21560596E-02
40  3 0.00000000E+00 0.00000000E+00 1.93741561E-02 1.32723364E-01-2.39672499E-01
40  4 1.06949135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64889709E-03
40  5-9.01012582E-02 3.21942292E-02-6.52221786E-02 0.00000000E+00 2.30951370E-02
40  6 4.65722983E-02 0.00000000E+00-1.50822438E-02-1.65533379E-02 5.93931798E-01
40  7-5.77378460E-01 0.00000000E+00-2.10562824E-01 0.00000000E+00 2.64889709E-03
40  8-9.01012582E-02 3.21942292E-02 6.52221786E-02 0.00000000E+00 2.30951370E-02
40  9-4.65722983E-02 0.00000000E+00-1.50822438E-02-1.65533379E-02 5.93931798E-01
40 10-5.77378460E-01 0.00000000E+00 2.10562824E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 8.75423996E-02 0.00000000E+00 0.00000000E+00-3.75325781E-01 0.00000000E+00
41  3 0.00000000E+00-1.46540169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07088193E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92033498E-02 0.00000000E+00
41  6 0.00000000E+00 2.39776516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.53499707E-01 0.00000000E+00 1.65656646E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92033498E-02 0.00000000E+00
41  9 0.00000000E+00 2.39776516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.53499707E-01 0.00000000E+00 1.65656646E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46495211E-02
42  2 0.00000000E+00 0.00000000E+00-2.40522901E-01 0.00000000E+00 0.00000000E+00
42  3-1.53455780E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 6.53044591E-01 0.00000000E+00 1.31625381E-03
42  5 3.46748017E-01-3.92488699E-01 1.26800255E-01 0.00000000E+00-6.11121431E-02
42  6-1.02576312E-01 0.00000000E+00 2.92485458E-01 3.22783002E-01 1.70186864E-01
42  7-4.92969866E-01 0.00000000E+00 5.72995746E-01 0.00000000E+00-1.31625381E-03
42  8-3.46748017E-01 3.92488699E-01 1.26800255E-01 0.00000000E+00 6.11121431E-02
42  9-1.02576312E-01 0.00000000E+00-2.92485458E-01-3.22783002E-01-1.70186864E-01
42 10 4.92969866E-01 0.00000000E+00 5.72995746E-01 0.00000000E+00
43  1-8.55812766E-03-1.00167463E-01-2.47134005E-01-4.73165515E-01 0.00000000E+00
43  2 0.00000000E+00 8.63308241E-02 0.00000000E+00 0.00000000E+00-4.68019249E-01
43  3 0.00000000E+00 0.00000000E+00-3.18976994E-01 4.72635684E-01-1.92493838E-03
43  4-4.70710746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44229528E-03
43  5-4.56602293E-01 6.50709716E-01-1.38826099E-01 0.00000000E+00 1.71690265E-02
43  6 4.12347694E-01 0.00000000E+00 2.05123066E-01 5.55567620E-01-1.45681208E-01
43  7-4.09886412E-01 0.00000000E+00 5.02951519E-01 0.00000000E+00-6.44229528E-03
43  8-4.56602293E-01 6.50709716E-01 1.38826099E-01 0.00000000E+00 1.71690265E-02
43  9-4.12347694E-01 0.00000000E+00 2.05123066E-01 5.55567620E-01-1.45681208E-01
43 10-4.09886412E-01 0.00000000E+00-5.02951519E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 7.63871563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84524776E-02 0.00000000E+00
44  6 0.00000000E+00 2.56454479E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.09042099E-01 0.00000000E+00-4.01855611E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84524776E-02 0.00000000E+00
44  9 0.00000000E+00-2.56454479E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.09042099E-01 0.00000000E+00 4.01855611E-01
45  1-7.08013394E-02-2.94154939E-01-1.29516992E+00-1.57620031E+00 0.00000000E+00
45  2 0.00000000E+00 6.53462776E-02 0.00000000E+00 0.00000000E+00-6.09179520E-01
45  3 0.00000000E+00 0.00000000E+00-1.69098604E-01-1.04630160E+00 5.63625768E-01
45  4 4.82675834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53010231E-02
45  5-4.97974691E-01 1.82528835E+00 2.54280417E-01 0.00000000E+00-1.31681064E-01
45  6 8.95602506E-01 0.00000000E+00-3.83693535E-01 6.16278351E-01-4.72282460E-01
45  7-1.43995891E-01 0.00000000E+00-6.70104348E-01 0.00000000E+00-4.53010231E-02
45  8-4.97974691E-01 1.82528835E+00-2.54280417E-01 0.00000000E+00-1.31681064E-01
45  9-8.95602506E-01 0.00000000E+00-3.83693535E-01 6.16278351E-01-4.72282460E-01
45 10-1.43995891E-01 0.00000000E+00 6.70104348E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24626393E-01
46  2 0.00000000E+00 0.00000000E+00 1.84045846E+00 0.00000000E+00 0.00000000E+00
46  3 4.41171763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.74090841E-01 0.00000000E+00-4.44393461E-02
46  5-4.77621065E-01 1.65114134E+00 2.53687317E-01 0.00000000E+00-5.47960114E-02
46  6 8.52179965E-01 0.00000000E+00-2.80516130E-01 8.26119657E-01-4.11348611E-01
46  7-4.14771046E-01 0.00000000E+00-4.07951795E-01 0.00000000E+00 4.44393461E-02
46  8 4.77621065E-01-1.65114134E+00 2.53687317E-01 0.00000000E+00 5.47960114E-02
46  9 8.52179965E-01 0.00000000E+00 2.80516130E-01-8.26119657E-01 4.11348611E-01
46 10 4.14771046E-01 0.00000000E+00-4.07951795E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.42652   0.57348  15.36357   0.63643
O            8.28674  -0.28674   8.31822  -0.31822
O            8.28674  -0.28674   8.31822  -0.31822
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.217610
