 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 4.95093618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61076832E-01 0.00000000E+00
29  6 0.00000000E+00 7.72151043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.65203042E-02 0.00000000E+00 3.39676987E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61076832E-01 0.00000000E+00
29  9 0.00000000E+00-7.72151043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.65203042E-02 0.00000000E+00-3.39676987E-02
30  1 8.13605796E-03 3.97966658E-02 1.43476104E-01-2.40830363E-02 0.00000000E+00
30  2 0.00000000E+00-3.70175994E-02 0.00000000E+00 0.00000000E+00 1.89775546E-01
30  3 0.00000000E+00 0.00000000E+00-5.73373890E-01 3.92624043E-01 8.41357442E-02
30  4-4.76759787E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63847014E-04
30  5 3.96832347E-02 1.55102714E-02-2.17084124E-01 0.00000000E+00-4.95653550E-01
30  6 2.64105456E-01 0.00000000E+00 8.07950767E-01-2.99779981E-02-1.05341128E-02
30  7 4.05121109E-02 0.00000000E+00-5.13753058E-02 0.00000000E+00 9.63847014E-04
30  8 3.96832347E-02 1.55102714E-02 2.17084124E-01 0.00000000E+00-4.95653550E-01
30  9-2.64105456E-01 0.00000000E+00 8.07950767E-01-2.99779981E-02-1.05341128E-02
30 10 4.05121109E-02 0.00000000E+00 5.13753058E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34091106E-02
31  2 0.00000000E+00 0.00000000E+00 1.17181943E-01 0.00000000E+00 0.00000000E+00
31  3-3.41807727E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 2.76527922E-01 0.00000000E+00-4.31929036E-04
31  5-3.85248236E-02-1.79829957E-02-2.81769068E-01 0.00000000E+00-5.49487497E-01
31  6 4.66776290E-01 0.00000000E+00 6.85540244E-01-3.91192837E-02 1.13924437E-02
31  7 2.77268399E-02 0.00000000E+00-5.08356694E-03 0.00000000E+00 4.31929036E-04
31  8 3.85248236E-02 1.79829957E-02-2.81769068E-01 0.00000000E+00 5.49487497E-01
31  9 4.66776290E-01 0.00000000E+00-6.85540244E-01 3.91192837E-02-1.13924437E-02
31 10-2.77268399E-02 0.00000000E+00-5.08356694E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.66522409E-02 0.00000000E+00 0.00000000E+00 1.26609002E-01 0.00000000E+00
32  3 0.00000000E+00-6.46869115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54949170E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93565645E-01 0.00000000E+00
32  6 0.00000000E+00 8.95642087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.44523143E-02 0.00000000E+00 1.46700217E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93565645E-01 0.00000000E+00
32  9 0.00000000E+00 8.95642087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.44523143E-02 0.00000000E+00 1.46700217E-02
33  1 3.48515434E-02 2.04137839E-01 6.56426500E-01-4.30709464E-01 0.00000000E+00
33  2 0.00000000E+00 2.99162372E-03 0.00000000E+00 0.00000000E+00 1.07555165E-01
33  3 0.00000000E+00 0.00000000E+00-1.31402186E-01-6.10812222E-01 4.83279178E-01
33  4 1.27533044E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36874327E-02
33  5 6.79347002E-02 1.10803636E-01 4.89492255E-01 0.00000000E+00-2.98749442E-01
33  6-4.87085618E-01 0.00000000E+00 2.31884541E-01 5.44349752E-02-5.57838797E-03
33  7-4.88565872E-02 0.00000000E+00-1.57660134E-02 0.00000000E+00-1.36874327E-02
33  8 6.79347002E-02 1.10803636E-01-4.89492255E-01 0.00000000E+00-2.98749442E-01
33  9 4.87085618E-01 0.00000000E+00 2.31884541E-01 5.44349752E-02-5.57838797E-03
33 10-4.88565872E-02 0.00000000E+00 1.57660134E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37614967E-02
34  2 0.00000000E+00 0.00000000E+00-2.67458429E-01 0.00000000E+00 0.00000000E+00
34  3 4.78269784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 6.92644467E-01 0.00000000E+00-1.90219515E-02
34  5 4.69281512E-02 2.38419870E-01 5.60644137E-01 0.00000000E+00-2.15140362E-01
34  6-4.92728980E-01 0.00000000E+00 1.80039106E-01-1.55549006E-02-2.51183883E-02
34  7 4.06732888E-02 0.00000000E+00-2.71979969E-02 0.00000000E+00 1.90219515E-02
34  8-4.69281512E-02-2.38419870E-01 5.60644137E-01 0.00000000E+00 2.15140362E-01
34  9-4.92728980E-01 0.00000000E+00-1.80039106E-01 1.55549006E-02 2.51183883E-02
34 10-4.06732888E-02 0.00000000E+00-2.71979969E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74093460E-02
35  2 0.00000000E+00 0.00000000E+00 2.12381389E-01 0.00000000E+00 0.00000000E+00
35  3 1.14526647E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.35092221E-01 0.00000000E+00 7.45355050E-03
35  5-1.18925704E+00 1.81356359E+00-3.23586879E-03 0.00000000E+00 8.03658052E-02
35  6 3.62313388E-01 0.00000000E+00-4.29581307E-01-9.26715527E-02 9.24088052E-02
35  7 2.62747512E-04 0.00000000E+00 1.56837655E-01 0.00000000E+00-7.45355050E-03
35  8 1.18925704E+00-1.81356359E+00-3.23586879E-03 0.00000000E+00-8.03658052E-02
35  9 3.62313388E-01 0.00000000E+00 4.29581307E-01 9.26715527E-02-9.24088052E-02
35 10-2.62747512E-04 0.00000000E+00 1.56837655E-01 0.00000000E+00
36  1-2.66763760E-02-2.63371546E-01-6.06632818E-01 2.07839584E+00 0.00000000E+00
36  2 0.00000000E+00-1.58448606E-02 0.00000000E+00 0.00000000E+00 1.21799332E-01
36  3 0.00000000E+00 0.00000000E+00 8.31458056E-01 3.11962767E-01-3.06658984E-01
36  4-5.30378345E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86853393E-04
36  5 1.16768157E+00-1.88894857E+00 5.75808673E-02 0.00000000E+00 3.57472407E-02
36  6-6.61389374E-01 0.00000000E+00 1.43285494E-01 1.94278774E-01-1.24111381E-01
36  7-7.01673936E-02 0.00000000E+00-1.33484971E-01 0.00000000E+00 3.86853393E-04
36  8 1.16768157E+00-1.88894857E+00-5.75808673E-02 0.00000000E+00 3.57472407E-02
36  9 6.61389374E-01 0.00000000E+00 1.43285494E-01 1.94278774E-01-1.24111381E-01
36 10-7.01673936E-02 0.00000000E+00 1.33484971E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.80133830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.81288491E-03 0.00000000E+00
37  6 0.00000000E+00 1.35696101E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.68312992E-01 0.00000000E+00 5.30044110E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.81288491E-03 0.00000000E+00
37  9 0.00000000E+00-1.35696101E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.68312992E-01 0.00000000E+00-5.30044110E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19894934E-03
38  2 0.00000000E+00 0.00000000E+00 1.74180167E-03 0.00000000E+00 0.00000000E+00
38  3 5.80587918E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.12877616E-02 0.00000000E+00 3.66456622E-04
38  5-2.01079927E-02 3.73312132E-02 1.53684236E-02 0.00000000E+00 1.88972804E-02
38  6-2.35436370E-02 0.00000000E+00-3.20654352E-02-3.30598962E-01 5.87274615E-01
38  7-2.56675653E-01 0.00000000E+00-3.92349386E-01 0.00000000E+00-3.66456622E-04
38  8 2.01079927E-02-3.73312132E-02 1.53684236E-02 0.00000000E+00-1.88972804E-02
38  9-2.35436370E-02 0.00000000E+00 3.20654352E-02 3.30598962E-01-5.87274615E-01
38 10 2.56675653E-01 0.00000000E+00-3.92349386E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.27379583E-02 0.00000000E+00 0.00000000E+00 3.61098154E-02 0.00000000E+00
39  3 0.00000000E+00 3.57309726E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31382510E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71846982E-02 0.00000000E+00
39  6 0.00000000E+00-2.93350668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.52300017E-01 0.00000000E+00 6.91145034E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71846982E-02 0.00000000E+00
39  9 0.00000000E+00-2.93350668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.52300017E-01 0.00000000E+00 6.91145034E-01
40  1-1.82334264E-03-6.78174545E-03-2.96932579E-02 1.53129198E-02 0.00000000E+00
40  2 0.00000000E+00 4.12109464E-03 0.00000000E+00 0.00000000E+00-1.87486340E-02
40  3 0.00000000E+00 0.00000000E+00 3.83316784E-03 3.43216654E-02-7.49833670E-02
40  4 4.06617017E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56675631E-03
40  5-1.54906700E-02 4.32943074E-03-1.79963847E-02 0.00000000E+00 4.17930871E-03
40  6 1.68166951E-02 0.00000000E+00-1.70524565E-03-1.12683691E-01 5.98306547E-01
40  7-4.85622857E-01 0.00000000E+00-3.09094180E-01 0.00000000E+00 1.56675631E-03
40  8-1.54906700E-02 4.32943074E-03 1.79963847E-02 0.00000000E+00 4.17930871E-03
40  9-1.68166951E-02 0.00000000E+00-1.70524565E-03-1.12683691E-01 5.98306547E-01
40 10-4.85622857E-01 0.00000000E+00 3.09094180E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40318946E-02
41  2 0.00000000E+00 0.00000000E+00 1.35680232E-01 0.00000000E+00 0.00000000E+00
41  3 1.21404048E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.65865792E-01 0.00000000E+00 1.25261211E-03
41  5-1.24931747E-01 1.76062029E-01-1.34480015E-02 0.00000000E+00 6.14446598E-02
41  6 2.63590301E-02 0.00000000E+00-1.12343146E-01-4.19983317E-01-2.25199600E-01
41  7 6.45182917E-01 0.00000000E+00-2.75559556E-01 0.00000000E+00-1.25261211E-03
41  8 1.24931747E-01-1.76062029E-01-1.34480015E-02 0.00000000E+00-6.14446598E-02
41  9 2.63590301E-02 0.00000000E+00 1.12343146E-01 4.19983317E-01 2.25199600E-01
41 10-6.45182917E-01 0.00000000E+00-2.75559556E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 3.86106652E-02 0.00000000E+00 0.00000000E+00-1.04383713E-01 0.00000000E+00
42  3 0.00000000E+00-1.55829594E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37399294E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92888085E-02 0.00000000E+00
42  6 0.00000000E+00 1.37203064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.01793299E-01 0.00000000E+00-1.60129983E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92888085E-02 0.00000000E+00
42  9 0.00000000E+00 1.37203064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.01793299E-01 0.00000000E+00-1.60129983E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 3.73203428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09219782E-02 0.00000000E+00
43  6 0.00000000E+00 1.07044149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.44275649E-01 0.00000000E+00-4.75933351E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09219782E-02 0.00000000E+00
43  9 0.00000000E+00-1.07044149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.44275649E-01 0.00000000E+00 4.75933351E-01
44  1 6.33323664E-04 4.27424646E-02 5.49837652E-02-3.88785374E-01 0.00000000E+00
44  2 0.00000000E+00 4.51852148E-02 0.00000000E+00 0.00000000E+00-1.50159123E-01
44  3 0.00000000E+00 0.00000000E+00-3.09231187E-01 2.58233495E-01 8.06378362E-02
44  4-3.38871332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19344397E-03
44  5-2.20314775E-01 3.74842501E-01-6.60034303E-02 0.00000000E+00-3.10123661E-02
44  6 2.30445718E-01 0.00000000E+00 9.27594185E-02 5.80981251E-01-5.58301074E-02
44  7-5.25151143E-01 0.00000000E+00 3.37638290E-01 0.00000000E+00-1.19344397E-03
44  8-2.20314775E-01 3.74842501E-01 6.60034303E-02 0.00000000E+00-3.10123661E-02
44  9-2.30445718E-01 0.00000000E+00 9.27594185E-02 5.80981251E-01-5.58301074E-02
44 10-5.25151143E-01 0.00000000E+00-3.37638290E-01 0.00000000E+00
45  1 2.71789093E-02-1.00446242E-01 2.04083515E-01 1.22098820E+00 0.00000000E+00
45  2 0.00000000E+00-1.05091948E-01 0.00000000E+00 0.00000000E+00 5.03400110E-01
45  3 0.00000000E+00 0.00000000E+00 3.13105999E-01 5.61012462E-01-4.33472416E-01
45  4-1.27540047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22940680E-02
45  5 6.27031187E-01-1.19056301E+00 5.07050219E-02 0.00000000E+00-2.04202871E-02
45  6-6.09942652E-01 0.00000000E+00 3.23214002E-01-4.10152296E-01 3.97988340E-01
45  7 1.21639558E-02 0.00000000E+00 5.99356281E-01 0.00000000E+00 2.22940680E-02
45  8 6.27031187E-01-1.19056301E+00-5.07050219E-02 0.00000000E+00-2.04202871E-02
45  9 6.09942652E-01 0.00000000E+00 3.23214002E-01-4.10152296E-01 3.97988340E-01
45 10 1.21639558E-02 0.00000000E+00-5.99356281E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84967830E-01
46  2 0.00000000E+00 0.00000000E+00 8.61674015E-01 0.00000000E+00 0.00000000E+00
46  3 4.05923170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.25768178E-01 0.00000000E+00-2.36727275E-02
46  5-5.16701191E-01 1.00757818E+00-9.53828839E-03 0.00000000E+00 1.22038752E-02
46  6 5.12767413E-01 0.00000000E+00-3.13715852E-01 5.34086143E-01-3.62732628E-01
46  7-1.71353515E-01 0.00000000E+00-5.72954941E-01 0.00000000E+00 2.36727275E-02
46  8 5.16701191E-01-1.00757818E+00-9.53828839E-03 0.00000000E+00-1.22038752E-02
46  9 5.12767413E-01 0.00000000E+00 3.13715852E-01-5.34086143E-01 3.62732628E-01
46 10 1.71353515E-01 0.00000000E+00-5.72954941E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.16218   0.83782  15.20569   0.79431
O            8.41891  -0.41891   8.39716  -0.39716
O            8.41891  -0.41891   8.39716  -0.39716
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.010273
