 $DATA  
Title                                                                           
CNV      2
29  4-5.01422546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69632419E-03
29  5 5.70159109E-03 9.01999172E-02-2.90241071E-01 0.00000000E+00-4.07035510E-01
29  6 3.07101183E-01 0.00000000E+00 8.68621424E-01-8.13280581E-03-1.45312545E-02
29  7 2.26640603E-02 0.00000000E+00-2.31421782E-02 0.00000000E+00 4.69632419E-03
29  8 5.70159109E-03 9.01999172E-02 2.90241071E-01 0.00000000E+00-4.07035510E-01
29  9-3.07101183E-01 0.00000000E+00 8.68621424E-01-8.13280581E-03-1.45312545E-02
29 10 2.26640603E-02 0.00000000E+00 2.31421782E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 2.79132383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94662142E-01 0.00000000E+00
30  6 0.00000000E+00 8.54020193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.89040528E-02 0.00000000E+00 1.79421170E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94662142E-01 0.00000000E+00
30  9 0.00000000E+00-8.54020193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.89040528E-02 0.00000000E+00-1.79421170E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.17273123E-02 0.00000000E+00 0.00000000E+00 7.91119408E-02 0.00000000E+00
31  3 0.00000000E+00-8.93532140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94751342E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68367539E-01 0.00000000E+00
31  6 0.00000000E+00 1.01821618E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.50537419E-02 0.00000000E+00 2.18591007E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68367539E-01 0.00000000E+00
31  9 0.00000000E+00 1.01821618E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 3.50537419E-02 0.00000000E+00 2.18591007E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06550286E-02
32  2 0.00000000E+00 0.00000000E+00-2.59605817E-01 0.00000000E+00 0.00000000E+00
32  3 7.57505346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-9.15145036E-02 0.00000000E+00 2.43535168E-03
32  5 3.94395075E-03 1.13387928E-01 3.21283738E-01 0.00000000E+00 5.28172091E-01
32  6-7.34870880E-01 0.00000000E+00-7.40455892E-01 6.75758821E-02-3.21265769E-02
32  7-3.54493052E-02 0.00000000E+00 1.87327181E-02 0.00000000E+00-2.43535168E-03
32  8-3.94395075E-03-1.13387928E-01 3.21283738E-01 0.00000000E+00-5.28172091E-01
32  9-7.34870880E-01 0.00000000E+00 7.40455892E-01-6.75758821E-02 3.21265769E-02
32 10 3.54493052E-02 0.00000000E+00 1.87327181E-02 0.00000000E+00
33  1 1.53720712E-02-1.79720901E-01-4.90374482E-02 5.90949689E-01 0.00000000E+00
33  2 0.00000000E+00-1.45628745E-01 0.00000000E+00 0.00000000E+00 4.98681223E-01
33  3 0.00000000E+00 0.00000000E+00 1.13580581E-01 8.46167679E-01-7.67374772E-01
33  4-7.87929072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70872002E-02
33  5-3.37716601E-01-2.74529209E-01-4.42930986E-01 0.00000000E+00 4.28441148E-01
33  6 1.38514948E-01 0.00000000E+00-1.13704594E-01 7.35946529E-03-6.41612446E-02
33  7 5.68017793E-02 0.00000000E+00 2.59892647E-02 0.00000000E+00 3.70872002E-02
33  8-3.37716601E-01-2.74529209E-01 4.42930986E-01 0.00000000E+00 4.28441148E-01
33  9-1.38514948E-01 0.00000000E+00-1.13704594E-01 7.35946529E-03-6.41612446E-02
33 10 5.68017793E-02 0.00000000E+00-2.59892647E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87041655E-01
34  2 0.00000000E+00 0.00000000E+00 7.62233356E-01 0.00000000E+00 0.00000000E+00
34  3 8.37762929E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.09583667E+00 0.00000000E+00-2.89304996E-02
34  5-1.83487806E-01 1.24815187E+00 5.81262996E-01 0.00000000E+00-3.03612832E-01
34  6-2.21909102E-02 0.00000000E+00-1.72084649E-01-4.16564687E-02-1.56590619E-02
34  7 5.73155306E-02 0.00000000E+00 1.25799590E-01 0.00000000E+00 2.89304996E-02
34  8 1.83487806E-01-1.24815187E+00 5.81262996E-01 0.00000000E+00 3.03612832E-01
34  9-2.21909102E-02 0.00000000E+00 1.72084649E-01 4.16564687E-02 1.56590619E-02
34 10-5.73155306E-02 0.00000000E+00 1.25799590E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45687522E-02
35  2 0.00000000E+00 0.00000000E+00 1.07952207E-01 0.00000000E+00 0.00000000E+00
35  3 8.26735983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-2.49674445E-01 0.00000000E+00 1.45222508E-02
35  5-1.24193190E+00 1.69834736E+00-1.50979069E-01 0.00000000E+00 1.28806957E-01
35  6 3.36821977E-01 0.00000000E+00-3.98253715E-01-1.16570490E-01 2.01942874E-01
35  7-8.53723838E-02 0.00000000E+00 3.04926516E-02 0.00000000E+00-1.45222508E-02
35  8 1.24193190E+00-1.69834736E+00-1.50979069E-01 0.00000000E+00-1.28806957E-01
35  9 3.36821977E-01 0.00000000E+00 3.98253715E-01 1.16570490E-01-2.01942874E-01
35 10 8.53723838E-02 0.00000000E+00 3.04926516E-02 0.00000000E+00
36  1-1.33477584E-02-1.44052069E-01-3.10410944E-01 2.84374325E+00 0.00000000E+00
36  2 0.00000000E+00-5.34341572E-02 0.00000000E+00 0.00000000E+00 4.26411278E-01
36  3 0.00000000E+00 0.00000000E+00 1.15256374E+00 2.35379222E-01-3.77280954E-01
36  4 1.41901732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22403341E-02
36  5 1.24353658E+00-2.60899236E+00-1.17826596E-01 0.00000000E+00 9.46619762E-02
36  6-6.09932720E-01 0.00000000E+00 2.01294099E-01 7.16554832E-02-1.34846533E-02
36  7-5.81708299E-02 0.00000000E+00-1.76173794E-01 0.00000000E+00 1.22403341E-02
36  8 1.24353658E+00-2.60899236E+00 1.17826596E-01 0.00000000E+00 9.46619762E-02
36  9 6.09932720E-01 0.00000000E+00 2.01294099E-01 7.16554832E-02-1.34846533E-02
36 10-5.81708299E-02 0.00000000E+00 1.76173794E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.36671084E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83223809E-02 0.00000000E+00
37  6 0.00000000E+00 6.24943810E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.55046037E-01 0.00000000E+00 4.40938924E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83223809E-02 0.00000000E+00
37  9 0.00000000E+00-6.24943810E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.55046037E-01 0.00000000E+00-4.40938924E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-2.48630810E-02 0.00000000E+00 0.00000000E+00 1.07508161E-01 0.00000000E+00
38  3 0.00000000E+00 2.62103820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69603352E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95155546E-02 0.00000000E+00
38  6 0.00000000E+00-6.07107744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.31187279E-01 0.00000000E+00 6.70199320E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95155546E-02 0.00000000E+00
38  9 0.00000000E+00-6.07107744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-2.31187279E-01 0.00000000E+00 6.70199320E-01
39  1 3.21177440E-03-7.39836205E-03 2.56612433E-02-3.02389088E-01 0.00000000E+00
39  2 0.00000000E+00-1.05790389E-02 0.00000000E+00 0.00000000E+00 3.89101214E-03
39  3 0.00000000E+00 0.00000000E+00-1.42964532E-01 9.29240744E-02-2.10063743E-01
39  4 1.17139669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96857914E-03
39  5-2.27869105E-01 3.15584956E-01-7.12227468E-02 0.00000000E+00 2.02139865E-02
39  6 1.22331134E-01 0.00000000E+00-2.72096928E-02-2.37295209E-01 6.20458213E-01
39  7-3.83163005E-01 0.00000000E+00-3.21195049E-01 0.00000000E+00 1.96857914E-03
39  8-2.27869105E-01 3.15584956E-01 7.12227468E-02 0.00000000E+00 2.02139865E-02
39  9-1.22331134E-01 0.00000000E+00-2.72096928E-02-2.37295209E-01 6.20458213E-01
39 10-3.83163005E-01 0.00000000E+00 3.21195049E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27347547E-02
40  2 0.00000000E+00 0.00000000E+00-3.96012722E-02 0.00000000E+00 0.00000000E+00
40  3-2.97936334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 3.37125789E-01 0.00000000E+00-3.92056042E-03
40  5 3.02373025E-01-2.54189771E-01 1.31666893E-01 0.00000000E+00-7.31864390E-02
40  6-1.25292352E-01 0.00000000E+00 8.64935796E-02-2.30792002E-02 5.73317302E-01
40  7-5.50238102E-01 0.00000000E+00-2.40803112E-01 0.00000000E+00 3.92056042E-03
40  8-3.02373025E-01 2.54189771E-01 1.31666893E-01 0.00000000E+00 7.31864390E-02
40  9-1.25292352E-01 0.00000000E+00-8.64935796E-02 2.30792002E-02-5.73317302E-01
40 10 5.50238102E-01 0.00000000E+00-2.40803112E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65401282E-02
41  2 0.00000000E+00 0.00000000E+00-1.46905324E-01 0.00000000E+00 0.00000000E+00
41  3-6.47350886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 1.88840872E-01 0.00000000E+00 2.19754467E-03
41  5-9.83518936E-02 1.38296781E-01-9.12256475E-02 0.00000000E+00-8.79738050E-02
41  6 2.38701554E-01 0.00000000E+00 1.58361385E-01 6.37761483E-01-1.69932450E-01
41  7-4.67829033E-01 0.00000000E+00 3.17913165E-01 0.00000000E+00-2.19754467E-03
41  8 9.83518936E-02-1.38296781E-01-9.12256475E-02 0.00000000E+00 8.79738050E-02
41  9 2.38701554E-01 0.00000000E+00-1.58361385E-01-6.37761483E-01 1.69932450E-01
41 10 4.67829033E-01 0.00000000E+00 3.17913165E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 6.32735039E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70201956E-02 0.00000000E+00
42  6 0.00000000E+00 2.29700558E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.03584862E-01 0.00000000E+00-6.03224600E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70201956E-02 0.00000000E+00
42  9 0.00000000E+00-2.29700558E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 5.03584862E-01 0.00000000E+00 6.03224600E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 9.29426652E-02 0.00000000E+00 0.00000000E+00-3.97181648E-01 0.00000000E+00
43  3 0.00000000E+00-1.79065776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75161295E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46023582E-02 0.00000000E+00
43  6 0.00000000E+00 2.63476895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 7.33263301E-01 0.00000000E+00-2.68473882E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46023582E-02 0.00000000E+00
43  9 0.00000000E+00 2.63476895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-7.33263301E-01 0.00000000E+00-2.68473882E-01
44  1-4.95017182E-03-2.80319362E-02-9.35137987E-02 9.60360451E-02 0.00000000E+00
44  2 0.00000000E+00-7.74148596E-02 0.00000000E+00 0.00000000E+00 3.15881225E-01
44  3 0.00000000E+00 0.00000000E+00 2.39895193E-01-6.96039417E-01 2.96611851E-03
44  4 6.93073298E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98727141E-03
44  5 4.78850613E-02-7.81795659E-02-1.81938725E-02 0.00000000E+00-4.82474625E-02
44  6-1.36614659E-01 0.00000000E+00-2.55469722E-01-6.62245250E-01-3.55502195E-02
44  7 6.97795469E-01 0.00000000E+00-2.97554264E-01 0.00000000E+00 2.98727141E-03
44  8 4.78850613E-02-7.81795659E-02 1.81938725E-02 0.00000000E+00-4.82474625E-02
44  9 1.36614659E-01 0.00000000E+00-2.55469722E-01-6.62245250E-01-3.55502195E-02
44 10 6.97795469E-01 0.00000000E+00 2.97554264E-01 0.00000000E+00
45  1-6.56966044E-02-3.04321394E-01-1.24683479E+00-1.42220961E+00 0.00000000E+00
45  2 0.00000000E+00 1.30919928E-01 0.00000000E+00 0.00000000E+00-1.10698771E+00
45  3 0.00000000E+00 0.00000000E+00-3.14801816E-01-4.72396714E-01 4.71044529E-01
45  4 1.35218455E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.38227764E-02
45  5-5.80113687E-01 1.75429884E+00 1.52043423E-01 0.00000000E+00-1.02737650E-01
45  6 7.57624698E-01 0.00000000E+00-5.28977509E-01 4.58713543E-01-4.52602157E-01
45  7-6.11138618E-03 0.00000000E+00-7.22656282E-01 0.00000000E+00-4.38227764E-02
45  8-5.80113687E-01 1.75429884E+00-1.52043423E-01 0.00000000E+00-1.02737650E-01
45  9-7.57624698E-01 0.00000000E+00-5.28977509E-01 4.58713543E-01-4.52602157E-01
45 10-6.11138618E-03 0.00000000E+00 7.22656282E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19897469E-01
46  2 0.00000000E+00 0.00000000E+00 1.74247201E+00 0.00000000E+00 0.00000000E+00
46  3 4.26446792E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.96637726E-01 0.00000000E+00-4.48077770E-02
46  5-4.92091889E-01 1.76566989E+00 2.39703575E-01 0.00000000E+00-1.71649835E-01
46  6 8.02294267E-01 0.00000000E+00-5.48080084E-01 4.65804737E-01-4.41384054E-01
46  7-2.44206823E-02 0.00000000E+00-7.71251402E-01 0.00000000E+00 4.48077770E-02
46  8 4.92091889E-01-1.76566989E+00 2.39703575E-01 0.00000000E+00 1.71649835E-01
46  9 8.02294267E-01 0.00000000E+00 5.48080084E-01-4.65804737E-01 4.41384054E-01
46 10 2.44206823E-02 0.00000000E+00-7.71251402E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.32582   0.67418  15.27431   0.72569
O            8.33709  -0.33709   8.36285  -0.36285
O            8.33709  -0.33709   8.36285  -0.36285
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.744927
