 $DATA  
FCH2CH2F eclipsed TS                                                            
31  7-7.18263654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-1.00140592E-01 0.00000000E+00 0.00000000E+00-5.15029188E-03
31  9-5.92583793E-01 7.18849035E-01 5.92583793E-01-7.18849035E-01
32  1 1.19734026E-01-8.12193211E-01 1.90490224E+00 4.13293501E-01 5.26129400E-01
32  2 0.00000000E+00-7.04475483E-01-1.19271120E+00 0.00000000E+00-1.18075715E-01
32  3 8.03894800E-01-1.87778200E+00 3.98557080E-01-5.16217916E-01 0.00000000E+00
32  4-6.85579544E-01 1.18109068E+00 0.00000000E+00-1.57451502E-02 8.33199477E-02
32  5-2.24844126E-01-1.17504212E-02-3.23017986E-02 0.00000000E+00 1.00274333E-01
32  6 6.30439461E-02 0.00000000E+00-2.41755839E-02 9.40354206E-01-2.41755839E-02
32  7 9.40354206E-01 1.56026153E-02-8.25930759E-02 2.24722542E-01-1.00003030E-02
32  8 3.30885228E-02 0.00000000E+00 1.01845954E-01-6.30731961E-02 0.00000000E+00
32  9 2.70973686E-02-9.54593955E-01 2.70973686E-02-9.54593955E-01
33  1 6.26328263E-02-3.24156281E-01 1.15532977E+00 5.80071515E-01 4.43855171E-01
33  2 0.00000000E+00-7.34419338E-01-5.21030316E-01 0.00000000E+00 6.51368180E-02
33  3-3.40791337E-01 1.18941054E+00-5.90470308E-01 4.56736395E-01 0.00000000E+00
33  4 7.55578366E-01-5.48191566E-01 0.00000000E+00-1.06326653E-02 4.99860609E-02
33  5-5.98677568E-02-9.25188201E-02 3.32782836E-02 0.00000000E+00-7.83607124E-02
33  6 2.37329314E-02 0.00000000E+00 8.19011676E-02-6.01073514E-01 8.19011676E-02
33  7-6.01073514E-01-1.09942685E-02 5.18449353E-02-6.42882453E-02 9.27920990E-02
33  8 3.23853937E-02 0.00000000E+00 7.61768906E-02 2.45451215E-02 0.00000000E+00
33  9 8.05543701E-02-5.79652737E-01 8.05543701E-02-5.79652737E-01
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2-7.56460145E-01 0.00000000E+00 0.00000000E+00 9.13072552E-01 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57057194E-01
34  4 0.00000000E+00 0.00000000E+00 9.13463243E-01 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.20648939E-02 0.00000000E+00
34  6 0.00000000E+00-6.75594357E-02-1.79321315E-01 6.75373858E-01 1.79321315E-01
34  7-6.75373858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00-4.21960057E-02 0.00000000E+00 0.00000000E+00-6.76794055E-02
34  9 1.78925914E-01-6.74866624E-01-1.78925914E-01 6.74866624E-01
35  1-7.56543240E-02 1.02413937E+00-4.83868264E+00 3.87818028E-01-6.56532340E-02
35  2 0.00000000E+00-1.88393640E+00 5.73414136E-01 0.00000000E+00 7.56167237E-02
35  3-1.02331879E+00 4.83928812E+00 3.85490029E-01 6.52587547E-02 0.00000000E+00
35  4-1.88167061E+00-5.71384904E-01 0.00000000E+00 7.38375088E-02-2.84163417E-01
35  5 2.18042447E-02-1.04975825E-02 1.71863764E-02 0.00000000E+00 9.79614877E-02
35  6-8.45428383E-03 0.00000000E+00-4.96240138E-01-4.71917017E-01-4.96240138E-01
35  7-4.71917017E-01-7.37415838E-02 2.83726430E-01-2.07543542E-02-1.07369488E-02
35  8-1.71851091E-02 0.00000000E+00 9.83587789E-02 8.17589788E-03 0.00000000E+00
35  9 4.96080705E-01 4.71308849E-01 4.96080705E-01 4.71308849E-01
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2-6.13401108E-01 0.00000000E+00 0.00000000E+00 1.90123775E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13097458E-01
36  4 0.00000000E+00 0.00000000E+00-1.90002952E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98388800E-01 0.00000000E+00
36  6 0.00000000E+00 1.04685722E-01-3.65040143E-01-6.13338723E-01 3.65040143E-01
36  7 6.13338723E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00-1.98417943E-01 0.00000000E+00 0.00000000E+00-1.05064654E-01
36  9-3.65406743E-01-6.13730493E-01 3.65406743E-01 6.13730493E-01
37  1-3.33658676E-02 3.97275575E-01-1.00423576E+00 6.38422599E-02 1.18006161E-02
37  2 0.00000000E+00 1.54364691E-01-2.17934530E-01 0.00000000E+00-3.35043163E-02
37  3 3.99040260E-01-1.00884083E+00-6.41515976E-02 1.25401906E-02 0.00000000E+00
37  4-1.53955766E-01-2.18580793E-01 0.00000000E+00 2.23861075E-01-1.13871521E+00
37  5 1.47096739E+00-2.88161445E-02-2.63663667E-01 0.00000000E+00-4.26681473E-02
37  6 6.94127680E-02 0.00000000E+00 1.00520827E-01 2.10368259E-01 1.00520827E-01
37  7 2.10368259E-01 2.23763895E-01-1.13822068E+00 1.47009486E+00 2.84344290E-02
37  8-2.63766899E-01 0.00000000E+00 4.24480300E-02 6.95842031E-02 0.00000000E+00
37  9 1.00149082E-01 2.10021051E-01 1.00149082E-01 2.10021051E-01
38  1 3.07188681E-02-5.68573963E-01 2.70630040E+00-4.16082656E-02-3.11723933E-03
38  2 0.00000000E+00 5.56820738E-01 2.60762424E-01 0.00000000E+00-3.05621331E-02
38  3 5.67211638E-01-2.70441230E+00-4.04657970E-02 3.23081068E-03 0.00000000E+00
38  4 5.54374690E-01-2.60247077E-01 0.00000000E+00 2.07162887E-01-1.07821329E+00
38  5 1.53598553E+00-1.35630355E-01-3.09755479E-01 0.00000000E+00 4.71686754E-02
38  6 1.02900491E-01 0.00000000E+00 1.76629329E-01 3.35246668E-01 1.76629329E-01
38  7 3.35246668E-01-2.07214554E-01 1.07861347E+00-1.53775261E+00-1.33318035E-01
38  8 3.10559256E-01 0.00000000E+00 4.56352845E-02-1.03180308E-01 0.00000000E+00
38  9-1.76299531E-01-3.35569077E-01-1.76299531E-01-3.35569077E-01
39  1-1.92030438E-02 1.28428677E-01 3.95197133E-02 1.25829911E-01 3.05143145E-02
39  2 0.00000000E+00-3.00106170E-01-1.55904228E-01 0.00000000E+00-1.94397480E-02
39  3 1.31658580E-01 2.51014056E-02-1.26506737E-01 3.14106283E-02 0.00000000E+00
39  4 3.04872871E-01-1.58820303E-01 0.00000000E+00-1.32851715E-02 5.70430162E-02
39  5-2.30532314E-02 6.66175928E-01-1.46316844E-01 0.00000000E+00-7.06667655E-01
39  6 1.48724840E-01 0.00000000E+00-8.18461133E-02-2.10561536E-02-8.18461133E-02
39  7-2.10561536E-02-1.36005427E-02 5.88762298E-02-2.69128545E-02-6.67077921E-01
39  8-1.43198794E-01 0.00000000E+00 7.07367632E-01 1.46067799E-01 0.00000000E+00
39  9-8.22049182E-02-2.24984127E-02-8.22049182E-02-2.24984127E-02
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 4.87249558E-02 0.00000000E+00 0.00000000E+00-2.75765917E-01 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90180793E-02
40  4 0.00000000E+00 0.00000000E+00-2.75817168E-01 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88420562E-01 0.00000000E+00
40  6 0.00000000E+00 7.14607397E-01-8.76227402E-02-7.11108425E-02 8.76227402E-02
40  7 7.11108425E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00-6.87944114E-01 0.00000000E+00 0.00000000E+00 7.14296104E-01
40  9 8.76529912E-02 7.12286026E-02-8.76529912E-02-7.12286026E-02
41  1 1.15202979E-02-1.01097981E-01 1.91250881E-02 4.55062491E-03-4.31829531E-02
41  2 0.00000000E+00-4.09175743E-01 1.08362609E-01 0.00000000E+00-1.15733370E-02
41  3 1.01706222E-01-1.97207139E-02 4.86885121E-03 4.35494582E-02 0.00000000E+00
41  4-4.09351390E-01-1.07998928E-01 0.00000000E+00-7.26781628E-03 1.75391295E-02
41  5 9.44210799E-02-6.35324350E-01 2.66234121E-01 0.00000000E+00 6.79797172E-01
41  6-3.29101945E-01 0.00000000E+00 3.85315468E-02 6.10418822E-02 3.85315468E-02
41  7 6.10418822E-02 7.31717501E-03-1.78446881E-02-9.37760449E-02-6.36019906E-01
41  8-2.64773285E-01 0.00000000E+00 6.80947517E-01 3.27419351E-01 0.00000000E+00
41  9-3.84687788E-02-6.10135704E-02-3.84687788E-02-6.10135704E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-1.30440234E-01 0.00000000E+00 0.00000000E+00 9.38373197E-01 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30271023E-01
42  4 0.00000000E+00 0.00000000E+00-9.36860398E-01 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.64703480E-01 0.00000000E+00
42  6 0.00000000E+00 8.02314877E-01-2.56972004E-01-2.01407596E-01 2.56972004E-01
42  7 2.01407596E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 6.65161107E-01 0.00000000E+00 0.00000000E+00-8.03203673E-01
42  9-2.57411908E-01-2.02016855E-01 2.57411908E-01 2.02016855E-01
43  1 2.95303260E-02 1.62606136E-02-8.07468094E-01 1.32930011E-01-2.19754133E-01
43  2 0.00000000E+00 1.76224678E-01-2.08705178E-01 0.00000000E+00 2.95409192E-02
43  3 1.86106983E-02-8.15618640E-01-1.33931061E-01-2.19303311E-01 0.00000000E+00
43  4-1.76350988E-01-2.10040890E-01 0.00000000E+00 9.97156678E-02-6.05353475E-01
43  5 1.00539125E+00 1.54688967E-01 6.25715704E-01 0.00000000E+00-2.46499194E-01
43  6-8.96515500E-01 0.00000000E+00 1.16959233E-01 1.56246260E-01 1.16959233E-01
43  7 1.56246260E-01 9.93578405E-02-6.03369595E-01 1.00199079E+00-1.52459879E-01
43  8 6.24322868E-01 0.00000000E+00 2.43281800E-01-8.94779355E-01 0.00000000E+00
43  9 1.16277025E-01 1.55216179E-01 1.16277025E-01 1.55216179E-01
44  1-4.82865452E-02-9.59309384E-02 2.19789992E+00-7.78369034E-02 2.53418593E-01
44  2 0.00000000E+00 3.60244429E-01 3.80260046E-01 0.00000000E+00 4.82348567E-02
44  3 9.61324596E-02-2.19444095E+00-7.74594874E-02-2.51966158E-01 0.00000000E+00
44  4 3.58733644E-01-3.78827722E-01 0.00000000E+00 1.26593560E-01-7.71154782E-01
44  5 1.35462219E+00 2.25521720E-01 5.64991737E-01 0.00000000E+00-3.53348084E-01
44  6-9.10621458E-01 0.00000000E+00 1.71288696E-01 2.56559422E-01 1.71288696E-01
44  7 2.56559422E-01-1.26992853E-01 7.73847452E-01-1.36027435E+00 2.23615401E-01
44  8-5.67534853E-01 0.00000000E+00-3.50691295E-01 9.15292283E-01 0.00000000E+00
44  9-1.71462843E-01-2.57031683E-01-1.71462843E-01-2.57031683E-01
 $END   
 POPULATION ANALYSIS
C            6.10909  -0.10909   6.00837  -0.00837
C            6.10957  -0.10957   6.00861  -0.00861
F            9.32903  -0.32903   9.20307  -0.20307
H            0.78074   0.21926   0.89425   0.10575
H            0.78074   0.21926   0.89425   0.10575
F            9.32923  -0.32923   9.20285  -0.20285
H            0.78080   0.21920   0.89430   0.10570
H            0.78080   0.21920   0.89430   0.10570
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000000
 DIPOLE      -0.007627 -3.595740 -0.000000
 THE VIB 0 GRADIENT RMS = 1.55050783E-04
 MOMENTS AT POINT    1 X,Y,Z=  0.001817 -0.000000  0.000000
 DIPOLE       0.000148 -3.599086 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.001817  0.000000
 DIPOLE      -0.007712 -3.581416 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.001817
 DIPOLE      -0.007603 -3.595727  0.008991
 MOMENTS AT POINT    1 X,Y,Z=  0.001817 -0.000000  0.000000
 DIPOLE       0.000149 -3.592326 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.001817  0.000000
 DIPOLE      -0.007564 -3.581445  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.001817
 DIPOLE      -0.007676 -3.595727  0.008970
 MOMENTS AT POINT    1 X,Y,Z=  0.002877 -0.000000  0.000000
 DIPOLE      -0.016322 -3.599096 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.002877  0.000000
 DIPOLE      -0.011572 -3.609190 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.002877
 DIPOLE      -0.007645 -3.595760 -0.005473
 MOMENTS AT POINT    1 X,Y,Z=  0.000153 -0.000000  0.000000
 DIPOLE      -0.007218 -3.595709 -0.001055
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000153  0.000000
 DIPOLE      -0.006758 -3.596066  0.002115
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000153
 DIPOLE      -0.009791 -3.593422 -0.001773
 MOMENTS AT POINT    1 X,Y,Z=  0.002877 -0.000000  0.000000
 DIPOLE      -0.016292 -3.592400 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.002877  0.000000
 DIPOLE      -0.003707 -3.609225  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.002877
 DIPOLE      -0.007634 -3.595760 -0.005468
 MOMENTS AT POINT    1 X,Y,Z=  0.000153 -0.000000  0.000000
 DIPOLE      -0.007191 -3.595768 -0.001026
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000153  0.000000
 DIPOLE      -0.008523 -3.596069 -0.002111
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000153
 DIPOLE      -0.009781 -3.598048 -0.001738
 MOMENTS AT POINT    1 X,Y,Z= -0.001817 -0.000000  0.000000
 DIPOLE      -0.015430 -3.592340 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.001817  0.000000
 DIPOLE      -0.007537 -3.609812  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.001817
 DIPOLE      -0.007603 -3.595727 -0.008991
 MOMENTS AT POINT    1 X,Y,Z= -0.001817 -0.000000  0.000000
 DIPOLE      -0.015425 -3.599099 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.001817  0.000000
 DIPOLE      -0.007746 -3.609784 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.001817
 DIPOLE      -0.007676 -3.595727 -0.008970
 MOMENTS AT POINT    1 X,Y,Z= -0.002877 -0.000000  0.000000
 DIPOLE       0.001031 -3.592397  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.002877  0.000000
 DIPOLE      -0.003670 -3.582210  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.002877
 DIPOLE      -0.007645 -3.595760  0.005473
 MOMENTS AT POINT    1 X,Y,Z= -0.000153 -0.000000  0.000000
 DIPOLE      -0.008089 -3.595763  0.001024
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000153  0.000000
 DIPOLE      -0.008537 -3.595391 -0.002147
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.000153
 DIPOLE      -0.005502 -3.598052  0.001733
 MOMENTS AT POINT    1 X,Y,Z= -0.002877 -0.000000  0.000000
 DIPOLE       0.001024 -3.599093  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.002877  0.000000
 DIPOLE      -0.011610 -3.582174 -0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.002877
 DIPOLE      -0.007634 -3.595760  0.005468
 MOMENTS AT POINT    1 X,Y,Z= -0.000153 -0.000000  0.000000
 DIPOLE      -0.008060 -3.595705  0.001057
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000153  0.000000
 DIPOLE      -0.006741 -3.595389  0.002142
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.000153
 DIPOLE      -0.005484 -3.593427  0.001778
 $GRAD  
E=     -277.1916781069  GMAX=   0.0003724  GRMS=   0.0001551
C            6.   -3.6609941418E-04    3.4219768956E-05    0.0000000000E+00
C            6.   -2.4095237711E-04   -2.0330983086E-04    0.0000000000E+00
F            9.    1.8989465629E-04    3.7242222837E-04    0.0000000000E+00
H            1.    4.5486205642E-05    9.9570712227E-06   -1.5240926097E-05
H            1.    4.5486205642E-05    9.9570712227E-06    1.5240926097E-05
F            9.    2.8680588975E-04   -2.7936846126E-04    0.0000000000E+00
H            1.    1.9689416977E-05    2.8061076173E-05    9.2596997947E-06
H            1.    1.9689416977E-05    2.8061076173E-05   -9.2596997947E-06
 $END
 $HESS
ENERGY IS     -277.1916781069 E(NUC) IS      126.2232482140
 1  1 3.89416465E-01 3.82765620E-02 1.28918823E-07-1.19698642E-01 4.55688665E-03
 1  2 1.58410855E-08-2.02802208E-02-1.50624245E-02-3.99717846E-08-1.26024855E-02
 1  3-2.03609120E-05-3.89578077E-03-1.26024722E-02-2.03850988E-05 3.89579306E-03
 1  4-6.27885779E-02 5.17235453E-02-7.28822475E-09-8.07202550E-02-3.97286319E-02
 1  5 7.33071534E-02-8.07202804E-02-3.97286368E-02-7.33072019E-02
 2  1 3.82765620E-02 4.60409513E-01 1.80542374E-08-4.63499604E-03-4.69715705E-02
 2  2-4.31078039E-08-2.72590209E-02-2.06309153E-02-1.66764567E-08 1.04436065E-02
 2  3 3.24794479E-03 1.38312127E-03 1.04436333E-02 3.24794871E-03-1.38309509E-03
 2  4 5.58290609E-02-2.23711232E-01-9.54163496E-09-4.15649476E-02-8.77935115E-02
 2  5 8.35845448E-02-4.15648916E-02-8.77934893E-02-8.35845211E-02
 3  1 1.28918823E-07 1.80542374E-08 5.72893325E-01 1.37221251E-08 4.12183069E-08
 3  2-8.04134238E-02-1.62146857E-08-5.24295824E-09 2.85702463E-03 2.48598459E-02
 3  3-3.78644266E-03 1.70660360E-03-2.48598528E-02 3.78642806E-03 1.70659908E-03
 3  4-2.90699477E-08 3.72570250E-08-5.66080047E-02 7.35144376E-02 7.91196966E-02
 3  5-2.21072345E-01-7.35144911E-02-7.91197453E-02-2.21072324E-01
 4  1-1.19698642E-01-4.63499604E-03 1.37221251E-08 3.89512161E-01-3.88011616E-02
 4  2 1.25484587E-07-6.28840046E-02-5.14954667E-02-7.88121511E-09-8.06297144E-02
 4  3 3.98020101E-02 7.31927936E-02-8.06297464E-02 3.98020159E-02-7.31928421E-02
 4  4-2.03468937E-02 1.52415603E-02-3.70236839E-08-1.26598304E-02 4.49686698E-05
 4  5-3.88129542E-03-1.26598169E-02 4.49943431E-05 3.88130912E-03
 5  1 4.55688665E-03-4.69715705E-02 4.12183069E-08-3.88011616E-02 4.58825182E-01
 5  2 4.51851366E-10-5.56126881E-02-2.21625706E-01 1.22162836E-08 4.15878139E-02
 5  3-8.79058464E-02-8.36964413E-02 4.15877717E-02-8.79058231E-02 8.36964062E-02
 5  4 2.75512612E-02-2.09152337E-02 1.07987456E-08-1.04194023E-02 3.25147039E-03
 5  5-1.36918585E-03-1.04194292E-02 3.25146957E-03 1.36915991E-03
 6  1 1.58410855E-08-4.31078039E-08-8.04134238E-02 1.25484587E-07 4.51851366E-10
 6  2 5.72644748E-01-3.09998939E-08-3.91436968E-08-5.66778089E-02 7.34059068E-02
 6  3-7.92784775E-02-2.20934001E-01-7.34059586E-02 7.92785260E-02-2.20933980E-01
 6  4-1.64019993E-08 6.04208128E-09 2.92360853E-03 2.48755789E-02 3.72845301E-03
 6  5 1.69429587E-03-2.48755871E-02-3.72844093E-03 1.69428723E-03
 7  1-2.02802208E-02-2.72590209E-02-1.62146857E-08-6.28840046E-02-5.56126881E-02
 7  2-3.09998939E-08 7.80204423E-02 8.54155775E-02 3.34263743E-08 5.56776805E-03
 7  3 2.83122290E-03-2.29064032E-03 5.56776014E-03 2.83124743E-03 2.29064911E-03
 7  4 1.16444278E-04-8.23464274E-03 7.54450564E-10-3.05266501E-03 1.32470022E-05
 7  5-5.72715240E-04-3.05267129E-03 1.32506291E-05 5.72716109E-04
 8  1-1.50624245E-02-2.06309153E-02-5.24295824E-09-5.14954667E-02-2.21625706E-01
 8  2-3.91436968E-08 8.54155775E-02 3.01512280E-01 5.52086628E-08-1.15774894E-02
 8  3-3.13096345E-02-1.76771778E-03-1.15774881E-02-3.13096085E-02 1.76770459E-03
 8  4 8.21146850E-03 3.77957657E-03-2.01478474E-09-1.95614156E-03-2.12012326E-04
 8  5-5.34360219E-04-1.95614184E-03-2.12012941E-04 5.34364750E-04
 9  1-3.99717846E-08-1.66764567E-08 2.85702463E-03-7.88121511E-09 1.22162836E-08
 9  2-5.66778089E-02 3.34263743E-08 5.52086628E-08 3.73601691E-02-9.44429108E-03
 9  3-2.45848576E-02 7.80851601E-03 9.44429853E-03 2.45848321E-02 7.80851425E-03
 9  4 2.01022747E-09-4.93017422E-09 8.71848820E-04-2.24932544E-04-5.76717385E-04
 9  5-1.33871632E-05 2.24927280E-04 5.76714921E-04-1.33842542E-05
10  1-1.26024855E-02 1.04436065E-02 2.48598459E-02-8.06297144E-02 4.15878139E-02
10  2 7.34059068E-02 5.56776805E-03-1.15774894E-02-9.44429108E-03 8.75620498E-02
10  3-3.94309809E-02-7.75909908E-02 5.90209668E-03-3.09645546E-03-1.07271210E-02
10  4-3.06285966E-03 1.97807893E-03-2.35798642E-04-3.53633028E-03-6.42502819E-04
10  5 7.83727699E-05 7.96150654E-04 7.39044365E-04-3.45261281E-04
11  1-2.03609120E-05 3.24794479E-03-3.78644266E-03 3.98020101E-02-8.79058464E-02
11  2-7.92784775E-02 2.83122290E-03-3.13096345E-02-2.45848576E-02-3.94309809E-02
11  3 1.04629289E-01 9.50005647E-02-3.09645546E-03 1.04935936E-02 1.12651708E-02
11  4-6.38648197E-06-2.22141349E-04 5.80204252E-04 6.53947539E-04-3.37549259E-04
11  5 4.94680428E-04-7.41117744E-04 1.40606209E-03 3.07496443E-04
12  1-3.89578077E-03 1.38312127E-03 1.70660360E-03 7.31927936E-02-8.36964413E-02
12  2-2.20934001E-01-2.29064032E-03-1.76771778E-03 7.80851601E-03-7.75909908E-02
12  3 9.50005647E-02 2.30537903E-01 1.07271210E-02-1.12651708E-02-2.15245608E-02
12  4-5.70443754E-04 5.35001420E-04-1.91859306E-05 7.57933435E-05-4.92630494E-04
12  5 1.01624056E-03 3.51653176E-04 3.04247069E-04 1.40880063E-03
13  1-1.26024722E-02 1.04436333E-02-2.48598528E-02-8.06297464E-02 4.15877717E-02
13  2-7.34059586E-02 5.56776014E-03-1.15774881E-02 9.44429853E-03 5.90209668E-03
13  3-3.09645546E-03 1.07271210E-02 8.75620498E-02-3.94309809E-02 7.75909908E-02
13  4-3.06286458E-03 1.97807818E-03 2.35793857E-04 7.96150654E-04 7.39044365E-04
13  5 3.45261281E-04-3.53633028E-03-6.42502819E-04-7.83727699E-05
14  1-2.03850988E-05 3.24794871E-03 3.78642806E-03 3.98020159E-02-8.79058231E-02
14  2 7.92785260E-02 2.83124743E-03-3.13096085E-02 2.45848321E-02-3.09645546E-03
14  3 1.04935936E-02-1.12651708E-02-3.94309809E-02 1.04629289E-01-9.50005647E-02
14  4-6.39088404E-06-2.22141577E-04-5.80195708E-04-7.41117744E-04 1.40606209E-03
14  5-3.07496443E-04 6.53947539E-04-3.37549259E-04-4.94680428E-04
15  1 3.89579306E-03-1.38309509E-03 1.70659908E-03-7.31928421E-02 8.36964062E-02
15  2-2.20933980E-01 2.29064911E-03 1.76770459E-03 7.80851425E-03-1.07271210E-02
15  3 1.12651708E-02-2.15245608E-02 7.75909908E-02-9.50005647E-02 2.30537903E-01
15  4 5.70445040E-04-5.35006085E-04-1.91855326E-05-3.51653176E-04-3.04247069E-04
15  5 1.40880063E-03-7.57933435E-05 4.92630494E-04 1.01624056E-03
16  1-6.27885779E-02 5.58290609E-02-2.90699477E-08-2.03468937E-02 2.75512612E-02
16  2-1.64019993E-08 1.16444278E-04 8.21146850E-03 2.01022747E-09-3.06285966E-03
16  3-6.38648197E-06-5.70443754E-04-3.06286458E-03-6.39088404E-06 5.70445040E-04
16  4 7.78866519E-02-8.56272736E-02 3.11345709E-08 5.63084645E-03-2.97534274E-03
16  5-2.28999836E-03 5.63083808E-03-2.97536752E-03 2.29000576E-03
17  1 5.17235453E-02-2.23711232E-01 3.72570250E-08 1.52415603E-02-2.09152337E-02
17  2 6.04208128E-09-8.23464274E-03 3.77957657E-03-4.93017422E-09 1.97807893E-03
17  3-2.22141349E-04 5.35001420E-04 1.97807818E-03-2.22141577E-04-5.35006085E-04
17  4-8.56272736E-02 3.03982531E-01-5.44722426E-08 1.14690797E-02-3.13494107E-02
17  5 1.78895875E-03 1.14690776E-02-3.13493844E-02-1.78894631E-03
18  1-7.28822475E-09-9.54163496E-09-5.66080047E-02-3.70236839E-08 1.07987456E-08
18  2 2.92360853E-03 7.54450564E-10-2.01478474E-09 8.71848820E-04-2.35798642E-04
18  3 5.80204252E-04-1.91859306E-05 2.35793857E-04-5.80195708E-04-1.91855326E-05
18  4 3.11345709E-08-5.44722426E-08 3.71978224E-02-9.41450784E-03 2.46639526E-02
18  5 7.82733265E-03 9.41451713E-03-2.46639246E-02 7.82733302E-03
19  1-8.07202550E-02-4.15649476E-02 7.35144376E-02-1.26598304E-02-1.04194023E-02
19  2 2.48755789E-02-3.05266501E-03-1.95614156E-03-2.24932544E-04-3.53633028E-03
19  3 6.53947539E-04 7.57933435E-05 7.96150654E-04-7.41117744E-04-3.51653176E-04
19  4 5.63084645E-03 1.14690797E-02-9.41450784E-03 8.76265074E-02 3.94545971E-02
19  5-7.77308332E-02 5.91218883E-03 3.10301245E-03-1.07434538E-02
20  1-3.97286319E-02-8.77935115E-02 7.91196966E-02 4.49686698E-05 3.25147039E-03
20  2 3.72845301E-03 1.32470022E-05-2.12012326E-04-5.76717385E-04-6.42502819E-04
20  3-3.37549259E-04-4.92630494E-04 7.39044365E-04 1.40606209E-03-3.04247069E-04
20  4-2.97534274E-03-3.13494107E-02 2.46639526E-02 3.94545971E-02 1.04554316E-01
20  5-9.48975774E-02 3.10301245E-03 1.04822870E-02-1.12395337E-02
21  1 7.33071534E-02 8.35845448E-02-2.21072345E-01-3.88129542E-03-1.36918585E-03
21  2 1.69429587E-03-5.72715240E-04-5.34360219E-04-1.33871632E-05 7.83727699E-05
21  3 4.94680428E-04 1.01624056E-03 3.45261281E-04-3.07496443E-04 1.40880063E-03
21  4-2.28999836E-03 1.78895875E-03 7.82733265E-03-7.77308332E-02-9.48975774E-02
21  5 2.30641690E-01 1.07434538E-02 1.12395337E-02-2.15020799E-02
22  1-8.07202804E-02-4.15648916E-02-7.35144911E-02-1.26598169E-02-1.04194292E-02
22  2-2.48755871E-02-3.05267129E-03-1.95614184E-03 2.24927280E-04 7.96150654E-04
22  3-7.41117744E-04 3.51653176E-04-3.53633028E-03 6.53947539E-04-7.57933435E-05
