 $DATA  
FCH2CH2F eclipsed TS                                                            
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 4.12647532E-01 0.00000000E+00 0.00000000E+00-7.60874394E-03 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49874905E-01
31  4 0.00000000E+00 0.00000000E+00 3.62101677E-02 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14669057E-01 0.00000000E+00
31  6 0.00000000E+00 1.42594131E-02-6.22908193E-01 7.12363184E-01 6.22908193E-01
31  7-7.12363184E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-1.01784327E-01 0.00000000E+00 0.00000000E+00-9.49780326E-03
31  9-5.95515017E-01 6.73576299E-01 5.95515017E-01-6.73576299E-01
32  1 3.88838073E-02-1.03012215E-01 3.39998716E-01 2.82327320E-01 3.34899950E-01
32  2 0.00000000E+00-3.49443895E-01-1.59223051E-01 0.00000000E+00 1.26042366E-01
32  3-7.44960788E-01 2.01861917E+00-6.40650204E-01 6.35895037E-01 0.00000000E+00
32  4 8.55738763E-01-9.62900812E-01 0.00000000E+00-1.06723507E-03 2.84925843E-03
32  5 5.72516219E-02-6.27784722E-02 4.11284146E-02 0.00000000E+00-1.10188452E-01
32  6-1.59824396E-02 0.00000000E+00 1.35596607E-01-9.84147744E-01 1.35596607E-01
32  7-9.84147744E-01-1.74214357E-02 7.52084084E-02-7.87690032E-02 6.49707705E-02
32  8 2.35689244E-02 0.00000000E+00 3.36153789E-02 1.85158027E-02 0.00000000E+00
32  9 1.45493560E-01-2.45430396E-01 1.45493560E-01-2.45430396E-01
33  1 1.38101921E-01-9.45675673E-01 2.58683767E+00 4.88867393E-01 7.21590778E-01
33  2 0.00000000E+00-6.04536054E-01-1.47055235E+00 0.00000000E+00-7.66901764E-02
33  3 6.40492161E-01-1.70455608E+00 2.14070804E-01-2.83306053E-01 0.00000000E+00
33  4-3.30107468E-01 9.71670594E-01 0.00000000E+00-2.48339739E-02 1.16893787E-01
33  5-2.33881706E-01-3.82914599E-02-2.10409986E-02 0.00000000E+00 5.73503109E-02
33  6 6.48095969E-02 0.00000000E+00 7.70500516E-02 7.02852465E-01 7.70500516E-02
33  7 7.02852465E-01 1.25404235E-02-7.17197677E-02 2.03107565E-01 1.67029331E-02
33  8 4.59610302E-02 0.00000000E+00 1.13037566E-01-6.33062619E-02 0.00000000E+00
33  9 3.45533126E-02-1.16765965E+00 3.45533126E-02-1.16765965E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2-7.76468081E-01 0.00000000E+00 0.00000000E+00 9.31877705E-01 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.42846893E-01
34  4 0.00000000E+00 0.00000000E+00 9.17580352E-01 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96006403E-02 0.00000000E+00
34  6 0.00000000E+00-7.18263271E-02-1.50608108E-01 6.52319746E-01 1.50608108E-01
34  7-6.52319746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00-5.07147748E-02 0.00000000E+00 0.00000000E+00-6.16893255E-02
34  9 1.78978560E-01-6.90747163E-01-1.78978560E-01 6.90747163E-01
35  1-6.71357741E-02 9.31416579E-01-5.40448347E+00 4.25857703E-01-5.83194971E-03
35  2 0.00000000E+00-2.28904755E+00 4.78923405E-01 0.00000000E+00 6.66110766E-02
35  3-9.47475571E-01 5.44492280E+00 4.29870136E-01 8.08745482E-02 0.00000000E+00
35  4-2.21812362E+00-7.66736135E-01 0.00000000E+00 7.23273897E-02-2.81360436E-01
35  5 3.91477700E-02-1.31412870E-02 8.83593831E-03 0.00000000E+00 1.09176241E-01
35  6-2.29460381E-02 0.00000000E+00-5.05591607E-01-4.96661072E-01-5.05591607E-01
35  7-4.96661072E-01-7.17437534E-02 2.81433481E-01-4.86074957E-02-4.31277783E-04
35  8-1.18714768E-02 0.00000000E+00 9.32890170E-02 2.40409544E-02 0.00000000E+00
35  9 5.00232983E-01 4.83556432E-01 5.00232983E-01 4.83556432E-01
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 6.18153056E-01 0.00000000E+00 0.00000000E+00-1.94611689E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.33774370E-01
36  4 0.00000000E+00 0.00000000E+00 1.99573372E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91011305E-01 0.00000000E+00
36  6 0.00000000E+00-1.27605828E-01 3.44894001E-01 6.84678360E-01-3.44894001E-01
36  7-6.84678360E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 1.87606992E-01 0.00000000E+00 0.00000000E+00 9.60841061E-02
36  9 3.30626544E-01 6.66720215E-01-3.30626544E-01-6.66720215E-01
37  1-3.70656573E-02 4.80917186E-01-1.31732561E+00 6.58768944E-02 3.15263719E-02
37  2 0.00000000E+00 6.52150133E-02-2.18260298E-01 0.00000000E+00-2.90395717E-02
37  3 3.34490235E-01-6.87622730E-01-5.79242340E-02 5.78377904E-03 0.00000000E+00
37  4-2.09651730E-01-1.96164847E-01 0.00000000E+00 1.98363228E-01-1.01007954E+00
37  5 1.30563976E+00-9.38537001E-03-2.39672977E-01 0.00000000E+00-4.76691748E-02
37  6 6.56743710E-02 0.00000000E+00 8.36996355E-02 1.73247115E-01 8.36996355E-02
37  7 1.73247115E-01 2.47448917E-01-1.25374365E+00 1.59432582E+00 5.71219653E-02
37  8-2.72113073E-01 0.00000000E+00 3.96447163E-02 6.78161490E-02 0.00000000E+00
37  9 1.21455273E-01 2.46636940E-01 1.21455273E-01 2.46636940E-01
38  1-2.71233643E-02 5.22797972E-01-2.91820073E+00 2.73582838E-02 1.38287793E-02
38  2 0.00000000E+00-7.14944462E-01-2.38333681E-01 0.00000000E+00 3.28774291E-02
38  3-6.10539918E-01 3.21307648E+00 5.82693081E-02 6.96116780E-03 0.00000000E+00
38  4-7.11153769E-01 2.22225210E-01 0.00000000E+00-2.27447668E-01 1.18788654E+00
38  5-1.71542156E+00 1.19248981E-01 3.50124193E-01 0.00000000E+00-3.08887706E-02
38  6-1.24598274E-01 0.00000000E+00-1.95683407E-01-4.02832643E-01-1.95683407E-01
38  7-4.02832643E-01 1.83152593E-01-9.50652540E-01 1.33438527E+00 1.66722976E-01
38  8-2.58355373E-01 0.00000000E+00-7.14943270E-02 8.45926287E-02 0.00000000E+00
38  9 1.67859395E-01 3.44030573E-01 1.67859395E-01 3.44030573E-01
39  1 1.87648697E-02-1.59770533E-01 7.79100584E-02-1.23372102E-01-4.82124686E-02
39  2 0.00000000E+00 3.01241426E-01 1.88947767E-01 0.00000000E+00 1.62172635E-02
39  3-1.15989267E-01-1.03032846E-01 1.08097881E-01-2.10400842E-02 0.00000000E+00
39  4-2.83137089E-01 1.23402559E-01 0.00000000E+00 1.70201716E-02-7.71645486E-02
39  5 5.62846217E-02-6.68639111E-01 1.10152826E-01 0.00000000E+00 7.11937088E-01
39  6-1.15954413E-01 0.00000000E+00 7.68600999E-02 2.65780429E-02 7.68600999E-02
39  7 2.65780429E-02 1.13137698E-02-4.41205938E-02-6.76505361E-03 6.57324391E-01
39  8 2.05852627E-01 0.00000000E+00-6.91045853E-01-1.99189901E-01 0.00000000E+00
39  9 6.70567008E-02 7.66299719E-03 6.70567008E-02 7.66299719E-03
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 6.67037459E-02 0.00000000E+00 0.00000000E+00-2.84635891E-01 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03436319E-02
40  4 0.00000000E+00 0.00000000E+00-2.96034351E-01 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.73323362E-01 0.00000000E+00
40  6 0.00000000E+00 7.08455603E-01-9.65244007E-02-7.79627088E-02 9.65244007E-02
40  7 7.79627088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00-7.00871250E-01 0.00000000E+00 0.00000000E+00 7.22709168E-01
40  9 9.07293314E-02 8.15665812E-02-9.07293314E-02-8.15665812E-02
41  1 1.24754343E-02-1.19744477E-01-2.15251894E-02 7.53143899E-03-3.99398481E-02
41  2 0.00000000E+00-4.23693520E-01 1.13416631E-01 0.00000000E+00-1.03080211E-02
41  3 9.00874058E-02 4.47001233E-02 1.31497381E-03 4.12201307E-02 0.00000000E+00
41  4-4.36859432E-01-1.43795871E-01 0.00000000E+00-8.10225585E-03 2.23147298E-02
41  5 9.37702651E-02-6.50342005E-01 2.41917641E-01 0.00000000E+00 7.07071096E-01
41  6-3.05290145E-01 0.00000000E+00 3.42839873E-02 5.62865780E-02 3.42839873E-02
41  7 5.62865780E-02 5.29276377E-03-4.20837349E-03-1.14823316E-01-5.96829598E-01
41  8-3.34521267E-01 0.00000000E+00 6.24643869E-01 4.08162726E-01 0.00000000E+00
41  9-2.89857682E-02-5.94551255E-02-2.89857682E-02-5.94551255E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.24747632E-01 0.00000000E+00 0.00000000E+00-9.31110357E-01 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19806501E-01
42  4 0.00000000E+00 0.00000000E+00 9.82753730E-01 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80128388E-01 0.00000000E+00
42  6 0.00000000E+00-8.31103385E-01 2.62145450E-01 2.20085662E-01-2.62145450E-01
42  7-2.20085662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00-6.52557205E-01 0.00000000E+00 0.00000000E+00 7.74528454E-01
42  9 2.46036510E-01 2.05711323E-01-2.46036510E-01-2.05711323E-01
43  1-3.38905107E-02-1.15492411E-01 1.27973265E+00-1.56064368E-01 2.10283804E-01
43  2 0.00000000E+00-4.21001365E-02 2.42576695E-01 0.00000000E+00-2.13691387E-02
43  3 2.75213361E-02 2.91197882E-01 1.12370124E-01 1.81885473E-01 0.00000000E+00
43  4 2.68746119E-01 1.49283073E-01 0.00000000E+00-7.29907394E-02 4.50246733E-01
43  5-7.49075200E-01-7.28361208E-02-5.12823997E-01 0.00000000E+00 1.33193217E-01
43  6 7.31496098E-01 0.00000000E+00-8.31106973E-02-9.55390858E-02-8.31106973E-02
43  7-9.55390858E-02-1.16370616E-01 6.92287681E-01-1.12464441E+00 2.65686499E-01
43  8-7.04206717E-01 0.00000000E+00-3.91590981E-01 9.78459637E-01 0.00000000E+00
43  9-1.42548895E-01-2.07934474E-01-1.42548895E-01-2.07934474E-01
44  1 4.21790409E-02 1.02372767E-01-2.15027990E+00 3.91511460E-02-1.75265707E-01
44  2 0.00000000E+00-4.64831442E-01-3.26842275E-01 0.00000000E+00-5.75414677E-02
44  3-4.63189431E-02 2.56965299E+00 9.49462595E-02 3.19644950E-01 0.00000000E+00
44  4-4.34379776E-01 4.02382658E-01 0.00000000E+00-1.49790274E-01 9.21840485E-01
44  5-1.63811760E+00-2.28766031E-01-6.73992364E-01 0.00000000E+00 3.67685001E-01
44  6 1.10275370E+00 0.00000000E+00-1.96634633E-01-3.07156632E-01-1.96634633E-01
44  7-3.07156632E-01 1.00715082E-01-6.02101328E-01 1.03026373E+00-2.33892249E-01
44  8 4.20903145E-01 0.00000000E+00 3.48771007E-01-6.64392535E-01 0.00000000E+00
44  9 1.39703843E-01 2.33332189E-01 1.39703843E-01 2.33332189E-01
 $END   
 POPULATION ANALYSIS
C            6.13873  -0.13873   6.01866  -0.01866
C            6.09431  -0.09431   6.00161  -0.00161
F            9.33178  -0.33178   9.19488  -0.19488
H            0.78414   0.21586   0.89792   0.10208
H            0.78414   0.21586   0.89792   0.10208
F            9.31337  -0.31337   9.20870  -0.20870
H            0.77676   0.22324   0.89016   0.10984
H            0.77676   0.22324   0.89016   0.10984
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000000
 DIPOLE       0.342509 -3.637109 -0.000000
 $GRAD  
E=     -277.1850839231  GMAX=   0.0333477  GRMS=   0.0128370
C            6.    3.3347696150E-02   -1.9268852418E-02    0.0000000000E+00
C            6.   -1.5633649828E-02    1.0994976259E-02    0.0000000000E+00
F            9.   -1.1409050511E-02   -2.3427526903E-02    0.0000000000E+00
H            1.   -6.8328325568E-03    2.1880198225E-03    3.6198194860E-03
H            1.   -6.8328325568E-03    2.1880198225E-03   -3.6198194860E-03
F            9.   -1.0886645786E-02    3.1386096370E-02    0.0000000000E+00
H            1.    9.1236575398E-03   -2.0303664796E-03   -3.1417239229E-03
H            1.    9.1236575398E-03   -2.0303664796E-03    3.1417239229E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7477934663  -0.7758658124   0.0000000000
 C           6.0   0.8062345987  -0.6990683679   0.0000000000
 F           9.0   1.2875648948   0.6599895260   0.0000000000
 H           1.0   1.2487492104  -1.1951360878   0.8889258958
 F           9.0  -1.3328891677   0.5339513746   0.0000000000
 H           1.0  -1.1694720145  -1.2773946804  -0.8919686270
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:49:44 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1894978523, E(NUC)=  125.0999064539,   11 ITERS
 $VEC   
 1  1 4.86575750E-05 6.48086590E-04-8.04253521E-03-2.23862853E-05-8.94845411E-05
 1  2 0.00000000E+00-2.96743949E-03-1.89781401E-03 0.00000000E+00 9.93274105E-05
 1  3-3.05026414E-03 1.94561143E-02 3.85331890E-04 6.72057728E-04 0.00000000E+00
 1  4-3.07775804E-04 4.95113396E-03 0.00000000E+00 9.83960628E-01 5.31254899E-02
 1  5-2.75727525E-02-7.02799605E-04-1.98380679E-03 0.00000000E+00 1.73728928E-03
 1  6 4.68477075E-03 0.00000000E+00-1.09316755E-03-2.85121688E-03-1.09316755E-03
 1  7-2.85121688E-03-1.92324772E-02-1.55034030E-03 2.25243036E-03-6.29919575E-05
 1  8 9.72541648E-05 0.00000000E+00 3.11447541E-04-5.45444739E-04 0.00000000E+00
 1  9 1.62195416E-04 5.21448111E-04 1.62195416E-04 5.21448111E-04
 2  1 1.04665524E-04-3.08955702E-03 1.97593959E-02-4.31412086E-04 6.35650557E-04
 2  2 0.00000000E+00-4.23355190E-04 5.14696606E-03 0.00000000E+00 5.44593155E-05
 2  3 5.06624076E-04-7.30013677E-03 5.34183951E-05-8.47206047E-05 0.00000000E+00
 2  4 3.18481883E-03-1.30442338E-03 0.00000000E+00 1.93483842E-02 5.40095145E-04
 2  5 1.10241468E-03 3.48771750E-05 2.08213606E-05 0.00000000E+00-2.19793611E-04
 2  6-3.54334451E-04 0.00000000E+00 1.23801299E-04 3.97521753E-04 1.23801299E-04
 2  7 3.97521753E-04 9.83949134E-01 5.32250711E-02-2.79050991E-02 8.65075737E-04
 2  8-1.95110684E-03 0.00000000E+00-2.13219610E-03 4.65393547E-03 0.00000000E+00
 2  9-1.16513471E-03-2.97164029E-03-1.16513471E-03-2.97164029E-03
 3  1-8.66401905E-02-8.17782650E-03 1.95595684E-02-1.34792586E-03-1.78218308E-04
 3  2 0.00000000E+00 4.52887769E-03-1.21779272E-03 0.00000000E+00 9.80376351E-01
 3  3 5.90298731E-02-4.96902615E-02-2.50252438E-05 2.32428622E-04 0.00000000E+00
 3  4 3.34062588E-03 4.21468246E-03 0.00000000E+00 1.96257781E-04-6.36619333E-04
 3  5 2.56291513E-03-1.42296605E-05-2.45132558E-04 0.00000000E+00 6.65149226E-04
 3  6 2.98866582E-03 0.00000000E+00-2.07926349E-03 1.10582086E-02-2.07926349E-03
 3  7 1.10582086E-02 4.02248598E-05-3.98137625E-04 7.70969198E-05-2.95547189E-04
 3  8 5.11956721E-05 0.00000000E+00 1.13446468E-03-4.04718753E-04 0.00000000E+00
 3  9-5.01348715E-06-2.63463015E-03-5.01348715E-06-2.63463015E-03
 4  1 9.80453934E-01 5.85820257E-02-4.71623752E-02-3.27093851E-04 3.11598885E-04
 4  2 0.00000000E+00-2.66768623E-03 3.28807017E-03 0.00000000E+00 8.77390596E-02
 4  3 2.29131669E-03 1.06358197E-02 1.42910995E-03 2.18956384E-05 0.00000000E+00
 4  4-4.06429372E-03-9.28927325E-04 0.00000000E+00 7.51898743E-05-5.04687828E-04
 4  5 5.31273818E-04 2.88123819E-04 3.89370223E-05 0.00000000E+00-9.53964984E-04
 4  6 1.33877430E-05 0.00000000E+00-3.57860875E-04-4.91868785E-04-3.57860875E-04
 4  7-4.91868785E-04 2.10865981E-04-7.46058272E-04 2.73414514E-03-3.35194913E-05
 4  8-2.14502650E-04 0.00000000E+00-6.87153033E-04 2.88866210E-03 0.00000000E+00
 4  9-2.20123648E-03 1.08440814E-02-2.20123648E-03 1.08440814E-02
 5  1-6.63546568E-02 1.17454579E-01 1.07152405E-02-1.62024110E-02 5.71719743E-02
 5  2 0.00000000E+00 9.65371947E-04 1.44785564E-02 0.00000000E+00-6.14152380E-02
 5  3 1.08332684E-01 1.44844008E-02 8.57809010E-03 5.29898898E-02 0.00000000E+00
 5  4-3.76960337E-03 1.36253758E-02 0.00000000E+00-1.95124867E-01 3.48307785E-01
 5  5 3.18118442E-01-2.21508992E-02-5.67022004E-02 0.00000000E+00-2.57997937E-02
 5  6-6.44726850E-02 0.00000000E+00 1.11751916E-02 6.03103115E-03 1.11751916E-02
 5  7 6.03103115E-03-2.11161534E-01 3.76591472E-01 3.45180262E-01 2.89115798E-02
 5  8-6.02772433E-02 0.00000000E+00 3.35019364E-02-6.87085696E-02 0.00000000E+00
 5  9 1.28128528E-02 7.14289937E-03 1.28128528E-02 7.14289937E-03
 6  1 4.91359710E-02-9.16597867E-02 2.18290972E-02 3.02174740E-02-4.89981437E-02
 6  2 0.00000000E+00 1.59536396E-02-8.00956836E-03 0.00000000E+00-5.25406442E-02
 6  3 9.77043325E-02-2.01033622E-02 2.69025046E-02 5.45372511E-02 0.00000000E+00
 6  4 1.55774510E-02 1.07873805E-02 0.00000000E+00-2.18511147E-01 3.91221099E-01
 6  5 3.60728580E-01-1.98429955E-02-6.14154489E-02 0.00000000E+00-2.22988359E-02
 6  6-7.21880540E-02 0.00000000E+00 1.09287086E-02 8.87653683E-03 1.09287086E-02
 6  7 8.87653683E-03 2.01550144E-01-3.60582510E-01-3.33516998E-01-2.28709426E-02
 6  8 5.60981831E-02 0.00000000E+00-2.57618622E-02 6.61959648E-02 0.00000000E+00
 6  9-1.09091100E-02-8.80373188E-03-1.09091100E-02-8.80373188E-03
 7  1-1.85554184E-01 3.45897439E-01 1.71569300E-01 8.12081496E-02-4.20422312E-02
 7  2 0.00000000E+00 5.26214973E-02-3.81615780E-02 0.00000000E+00-1.87871210E-01
 7  3 3.49848914E-01 1.79480338E-01-7.67426741E-02-5.17145686E-02 0.00000000E+00
 7  4-4.96372537E-02-4.69869097E-02 0.00000000E+00 7.18567611E-02-1.32247708E-01
 7  5-1.48373599E-01-2.53008681E-02-4.71052710E-02 0.00000000E+00-1.83470836E-02
 7  6-4.16751732E-02 0.00000000E+00 9.09801587E-02 1.12182393E-02 9.09801587E-02
 7  7 1.12182393E-02 7.34333798E-02-1.34962251E-01-1.52719256E-01 2.95625249E-02
 7  8-4.47576278E-02 0.00000000E+00 2.18635482E-02-3.93664579E-02 0.00000000E+00
 7  9 8.86094782E-02 1.24068369E-02 8.86094782E-02 1.24068369E-02
 8  1-1.63551887E-01 3.18423791E-01 1.92740038E-01-1.01796465E-01-4.71325097E-02
 8  2 0.00000000E+00-8.12380854E-02-6.88364737E-02 0.00000000E+00 1.61056084E-01
 8  3-3.13012630E-01-1.90424865E-01-9.92423052E-02 3.97860605E-02 0.00000000E+00
 8  4-8.19929753E-02 6.22300598E-02 0.00000000E+00-6.59286332E-02 1.23355881E-01
 8  5 1.44450549E-01 1.41783011E-02 1.14667818E-01 0.00000000E+00 1.82152738E-02
 8  6 1.13571379E-01 0.00000000E+00-1.33868778E-01-2.64713455E-02-1.33868778E-01
 8  7-2.64713455E-02 6.88116845E-02-1.28478737E-01-1.51856411E-01 2.23735476E-02
 8  8-1.17231547E-01 0.00000000E+00 2.58280720E-02-1.15641966E-01 0.00000000E+00
 8  9 1.37717865E-01 2.70674720E-02 1.37717865E-01 2.70674720E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.59968436E-01 0.00000000E+00 0.00000000E+00 2.43283118E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51431538E-01
 9  4 0.00000000E+00 0.00000000E+00 2.32726026E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21394177E-01 0.00000000E+00
 9  6 0.00000000E+00 1.21225588E-01-1.44968064E-01-5.16386166E-02 1.44968064E-01
 9  7 5.16386166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.28214068E-01 0.00000000E+00 0.00000000E+00 1.28265503E-01
 9  9 1.50540763E-01 5.27468577E-02-1.50540763E-01-5.27468577E-02
10  1 1.06278069E-02-2.91485882E-02 4.83534657E-02-1.77997431E-01-1.86669131E-01
10  2 0.00000000E+00-1.71005966E-01-1.66534797E-01 0.00000000E+00 9.01667369E-03
10  3-2.64853124E-02 5.79715932E-02 1.94010705E-01-1.73997551E-01 0.00000000E+00
10  4 1.80773835E-01-1.58000102E-01 0.00000000E+00-3.17975873E-02 5.74869684E-02
10  5 8.39969633E-02 1.79700615E-01 7.55122006E-02 0.00000000E+00 1.84036693E-01
10  6 7.88308343E-02 0.00000000E+00 1.06424377E-01 3.11718501E-02 1.06424377E-01
10  7 3.11718501E-02-3.23842589E-02 5.85005711E-02 8.49812158E-02-1.87355669E-01
10  8 5.98477179E-02 0.00000000E+00-1.92074105E-01 6.28920583E-02 0.00000000E+00
10  9 1.03323663E-01 3.11447135E-02 1.03323663E-01 3.11447135E-02
11  1-4.55526174E-05-2.06443860E-02 1.41960586E-02 2.21524521E-01-1.03843938E-01
11  2 0.00000000E+00 1.80825697E-01-6.50516013E-02 0.00000000E+00 3.96191612E-03
11  3-3.21598354E-02 2.52354331E-02-2.11940925E-01-1.39666830E-01 0.00000000E+00
11  4-1.76611561E-01-9.29760179E-02 0.00000000E+00-5.18607553E-02 9.29663422E-02
11  5 1.43291903E-01 8.24186201E-03 2.90674391E-01 0.00000000E+00 1.43879772E-02
11  6 3.12321883E-01 0.00000000E+00-1.63384615E-02-1.17138567E-02-1.63384615E-02
11  7-1.17138567E-02-4.69535204E-02 8.37986843E-02 1.31899525E-01-1.56752955E-02
11  8 2.61795046E-01 0.00000000E+00-2.23295008E-02 2.80332108E-01 0.00000000E+00
11  9-2.41556479E-02-1.14712335E-02-2.41556479E-02-1.14712335E-02
12  1-7.04819214E-03-1.55995925E-02 1.45719546E-01 5.37679606E-03-2.05796916E-01
12  2 0.00000000E+00 6.23008577E-03-1.58358186E-01 0.00000000E+00 5.07110485E-03
12  3 1.68384956E-02-1.37292848E-01-2.98231889E-02 1.90054032E-01 0.00000000E+00
12  4-2.21908742E-02 1.50299109E-01 0.00000000E+00 3.77944787E-02-6.96259850E-02
12  5-8.76966026E-02-1.44722212E-01-2.50746839E-01 0.00000000E+00-1.57675717E-01
12  6-2.81152470E-01 0.00000000E+00-8.87259500E-02-2.93156305E-02-8.87259500E-02
12  7-2.93156305E-02-4.20852520E-02 7.70872812E-02 9.89584101E-02-1.65318538E-01
12  8 2.67153430E-01 0.00000000E+00-1.81366003E-01 2.99395142E-01 0.00000000E+00
12  9 8.78099765E-02 2.91480779E-02 8.78099765E-02 2.91480779E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.23140183E-01 0.00000000E+00 0.00000000E+00-2.64539395E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32645137E-01
13  4 0.00000000E+00 0.00000000E+00 2.74885397E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04528038E-01 0.00000000E+00
13  6 0.00000000E+00 2.11534430E-01-1.56280744E-01-7.40236324E-02 1.56280744E-01
13  7 7.40236324E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.98124665E-01 0.00000000E+00 0.00000000E+00-2.05469596E-01
13  9-1.52272753E-01-7.14971971E-02 1.52272753E-01 7.14971971E-02
14  1-3.35905180E-02 7.04498271E-02 2.13446140E-01 4.29102399E-02-1.87984069E-02
14  2 0.00000000E+00 1.90620120E-01-5.54965529E-02 0.00000000E+00 3.09489349E-02
14  3-6.36120313E-02-2.09070067E-01 2.57442060E-02 2.39593375E-02 0.00000000E+00
14  4 1.75987612E-01 7.33667824E-02 0.00000000E+00 4.90467039E-03-1.06873856E-02
14  5-2.04677634E-02 3.67243749E-01-1.57737040E-01 0.00000000E+00 4.01379246E-01
14  6-1.63184551E-01 0.00000000E+00-4.11145840E-02-6.76629507E-03-4.11145840E-02
14  7-6.76629507E-03-5.45225772E-03 1.22855449E-02 2.00584883E-02 3.22640645E-01
14  8 1.75634290E-01 0.00000000E+00 3.50921043E-01 1.82496875E-01 0.00000000E+00
14  9 3.40076494E-02 1.24496325E-03 3.40076494E-02 1.24496325E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-8.86105251E-02 0.00000000E+00 0.00000000E+00-3.67057892E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07969327E-01
15  4 0.00000000E+00 0.00000000E+00-3.85559824E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83648934E-01 0.00000000E+00
15  6 0.00000000E+00 4.40359704E-01 1.13719975E-01 9.38195781E-02-1.13719975E-01
15  7-9.38195781E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.42721445E-01 0.00000000E+00 0.00000000E+00 3.95063283E-01
15  9-9.16762627E-02-7.12080131E-02 9.16762627E-02 7.12080131E-02
16  1 2.56379061E-02-7.28201649E-02-1.02664733E-02-1.88219121E-01-5.84413671E-02
16  2 0.00000000E+00-1.18455711E-01-2.25656363E-02 0.00000000E+00 2.82418006E-02
16  3-7.82972241E-02-2.86136602E-02 1.95719783E-01-4.26002640E-02 0.00000000E+00
16  4 1.31681027E-01-9.53199222E-04 0.00000000E+00 3.96874294E-03-1.12931726E-02
16  5-1.00679339E-02-3.03444215E-01 1.03027041E-01 0.00000000E+00-3.62763449E-01
16  6 1.23535527E-01 0.00000000E+00 8.82015355E-02 6.76509697E-02 8.82015355E-02
16  7 6.76509697E-02 3.56488353E-03-1.07679860E-02-5.68942890E-03 3.27063853E-01
