 $DATA  
Title                                                                           
CNV      2
29  4-4.62032697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.65751334E-03
29  5-1.82978132E-02 1.49809380E-01-5.05428265E-01 0.00000000E+00-2.39100359E-01
29  6 6.93773927E-01 0.00000000E+00 2.50913777E-01-3.17833158E-02-7.57425744E-03
29  7 3.93575732E-02 0.00000000E+00 2.43034786E-02 0.00000000E+00-5.65751334E-03
29  8-1.82978132E-02 1.49809380E-01 5.05428265E-01 0.00000000E+00-2.39100359E-01
29  9-6.93773927E-01 0.00000000E+00 2.50913777E-01-3.17833158E-02-7.57425744E-03
29 10 3.93575732E-02 0.00000000E+00-2.43034786E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-2.55063396E-02 0.00000000E+00 0.00000000E+00 1.31376832E-01 0.00000000E+00
30  3 0.00000000E+00-5.53339779E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65480127E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70144707E-01 0.00000000E+00
30  6 0.00000000E+00 8.24553725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.25043257E-02 0.00000000E+00 3.69418728E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70144707E-01 0.00000000E+00
30  9 0.00000000E+00 8.24553725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 3.25043257E-02 0.00000000E+00 3.69418728E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 4.15807742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93051055E-01 0.00000000E+00
31  6 0.00000000E+00 7.79069737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.44627825E-02 0.00000000E+00 2.94811906E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93051055E-01 0.00000000E+00
31  9 0.00000000E+00-7.79069737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-3.44627825E-02 0.00000000E+00-2.94811906E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56479843E-02
32  2 0.00000000E+00 0.00000000E+00-2.93335753E-01 0.00000000E+00 0.00000000E+00
32  3-2.08717324E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 3.79374756E-01 0.00000000E+00 6.55635071E-04
32  5-3.55970959E-02 4.59485013E-02 1.52425953E-01 0.00000000E+00-6.13015418E-01
32  6-1.49144128E-01 0.00000000E+00 7.22662801E-01-1.34734356E-03-7.80608736E-03
32  7 9.15343092E-03 0.00000000E+00-1.13789660E-02 0.00000000E+00-6.55635071E-04
32  8 3.55970959E-02-4.59485013E-02 1.52425953E-01 0.00000000E+00 6.13015418E-01
32  9-1.49144128E-01 0.00000000E+00-7.22662801E-01 1.34734356E-03 7.80608736E-03
32 10-9.15343092E-03 0.00000000E+00-1.13789660E-02 0.00000000E+00
33  1 3.73366045E-02 1.59508386E-01 6.28049535E-01-2.55245583E-01 0.00000000E+00
33  2 0.00000000E+00-6.33163568E-02 0.00000000E+00 0.00000000E+00 4.04680533E-01
33  3 0.00000000E+00 0.00000000E+00-3.84632618E-01 1.77335921E-02 3.13295542E-01
33  4-3.31029134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08183538E-03
33  5 1.07132075E-02 1.16217610E-01 3.00143030E-01 0.00000000E+00-4.94536878E-01
33  6-2.94421001E-01 0.00000000E+00 6.58693114E-01-1.85966287E-02-2.26639019E-02
33  7 4.12605306E-02 0.00000000E+00-5.23632369E-02 0.00000000E+00-3.08183538E-03
33  8 1.07132075E-02 1.16217610E-01-3.00143030E-01 0.00000000E+00-4.94536878E-01
33  9 2.94421001E-01 0.00000000E+00 6.58693114E-01-1.85966287E-02-2.26639019E-02
33 10 4.12605306E-02 0.00000000E+00 5.23632369E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81263739E-02
34  2 0.00000000E+00 0.00000000E+00 2.45783709E-01 0.00000000E+00 0.00000000E+00
34  3-6.95757601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-3.77099720E-01 0.00000000E+00 5.95088796E-03
34  5 8.43360022E-02-2.93117930E-01-5.81528167E-01 0.00000000E+00-1.83914480E-01
34  6 7.49261195E-01 0.00000000E+00 4.51939079E-01-5.75010819E-02 2.39354530E-02
34  7 3.35656290E-02 0.00000000E+00-1.86676664E-02 0.00000000E+00-5.95088796E-03
34  8-8.43360022E-02 2.93117930E-01-5.81528167E-01 0.00000000E+00 1.83914480E-01
34  9 7.49261195E-01 0.00000000E+00-4.51939079E-01 5.75010819E-02-2.39354530E-02
34 10-3.35656290E-02 0.00000000E+00-1.86676664E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75944022E-02
35  2 0.00000000E+00 0.00000000E+00 1.68071044E-01 0.00000000E+00 0.00000000E+00
35  3 6.47094529E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.50563160E-01 0.00000000E+00 1.46568621E-02
35  5-1.12528078E+00 1.48453413E+00-1.10784661E-01 0.00000000E+00 4.76958880E-02
35  6 4.06477498E-01 0.00000000E+00-3.50641663E-01-1.12379308E-01 1.62098877E-01
35  7-4.97195688E-02 0.00000000E+00 1.52886808E-01 0.00000000E+00-1.46568621E-02
35  8 1.12528078E+00-1.48453413E+00-1.10784661E-01 0.00000000E+00-4.76958880E-02
35  9 4.06477498E-01 0.00000000E+00 3.50641663E-01 1.12379308E-01-1.62098877E-01
35 10 4.97195688E-02 0.00000000E+00 1.52886808E-01 0.00000000E+00
36  1-3.34729637E-02-3.28222030E-01-7.68554224E-01 2.09905769E+00 0.00000000E+00
36  2 0.00000000E+00-3.11778549E-02 0.00000000E+00 0.00000000E+00 1.44045242E-01
36  3 0.00000000E+00 0.00000000E+00 1.04370717E+00 1.77102976E-01-3.85094842E-01
36  4 2.07991866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70885547E-03
36  5 1.17957178E+00-1.91302647E+00-1.01848435E-02 0.00000000E+00-4.41400827E-02
36  6-4.42557502E-01 0.00000000E+00 4.21004636E-01 1.86646803E-02-3.75609812E-02
36  7 1.88963009E-02 0.00000000E+00-1.96423053E-01 0.00000000E+00-1.70885547E-03
36  8 1.17957178E+00-1.91302647E+00 1.01848435E-02 0.00000000E+00-4.41400827E-02
36  9 4.42557502E-01 0.00000000E+00 4.21004636E-01 1.86646803E-02-3.75609812E-02
36 10 1.88963009E-02 0.00000000E+00 1.96423053E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.18148377E-03
37  2 0.00000000E+00 0.00000000E+00 1.03947131E-02 0.00000000E+00 0.00000000E+00
37  3 1.10326651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-7.59418224E-03 0.00000000E+00-9.55292564E-04
37  5-3.75667169E-02 7.56281187E-02 2.16913587E-02 0.00000000E+00 1.49199432E-02
37  6-2.16681974E-02 0.00000000E+00-3.93448420E-02-1.68252967E-01-4.49604723E-01
37  7 6.17857691E-01 0.00000000E+00 3.06178827E-01 0.00000000E+00 9.55292564E-04
37  8 3.75667169E-02-7.56281187E-02 2.16913587E-02 0.00000000E+00-1.49199432E-02
37  9-2.16681974E-02 0.00000000E+00 3.93448420E-02 1.68252967E-01 4.49604723E-01
37 10-6.17857691E-01 0.00000000E+00 3.06178827E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-3.32929881E-03 0.00000000E+00 0.00000000E+00 5.01559221E-03 0.00000000E+00
38  3 0.00000000E+00 3.60890683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27660946E-03 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95244390E-02 0.00000000E+00
38  6 0.00000000E+00-3.38253083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.19120473E-01 0.00000000E+00 5.69588362E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95244390E-02 0.00000000E+00
38  9 0.00000000E+00-3.38253083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-4.19120473E-01 0.00000000E+00 5.69588362E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 2.09504770E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13687556E-02 0.00000000E+00
39  6 0.00000000E+00 3.33336077E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 6.04707221E-01 0.00000000E+00 3.66938785E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13687556E-02 0.00000000E+00
39  9 0.00000000E+00-3.33336077E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 6.04707221E-01 0.00000000E+00-3.66938785E-01
40  1 4.97716904E-03 3.11952796E-02 9.28594854E-02-2.06646773E-01 0.00000000E+00
40  2 0.00000000E+00-7.40803301E-03 0.00000000E+00 0.00000000E+00 2.32145757E-02
40  3 0.00000000E+00 0.00000000E+00-1.23733822E-01 3.04347041E-03-3.27841598E-02
40  4 2.97406894E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.51577759E-04
40  5-1.02413959E-01 1.67447309E-01-2.55490514E-02 0.00000000E+00-7.39927516E-04
40  6 7.06893222E-02 0.00000000E+00-1.96807803E-02-3.88016307E-01 6.39869042E-01
40  7-2.51852735E-01 0.00000000E+00-2.87059232E-01 0.00000000E+00 8.51577759E-04
40  8-1.02413959E-01 1.67447309E-01 2.55490514E-02 0.00000000E+00-7.39927516E-04
40  9-7.06893222E-02 0.00000000E+00-1.96807803E-02-3.88016307E-01 6.39869042E-01
40 10-2.51852735E-01 0.00000000E+00 2.87059232E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-2.42317969E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91460349E-02 0.00000000E+00
41  6 0.00000000E+00-6.84022157E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-3.70405102E-01 0.00000000E+00 6.07848133E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91460349E-02 0.00000000E+00
41  9 0.00000000E+00 6.84022157E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-3.70405102E-01 0.00000000E+00-6.07848133E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27717404E-03
42  2 0.00000000E+00 0.00000000E+00 1.79166387E-02 0.00000000E+00 0.00000000E+00
42  3-1.06111916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-1.64794174E-02 0.00000000E+00 2.38124814E-03
42  5-1.09338871E-01 1.00035603E-01-1.03568357E-01 0.00000000E+00-2.83551789E-02
42  6 1.84096581E-01 0.00000000E+00 5.99441012E-02 6.61711292E-01-3.76553360E-01
42  7-2.85157932E-01 0.00000000E+00 2.45484717E-01 0.00000000E+00-2.38124814E-03
42  8 1.09338871E-01-1.00035603E-01-1.03568357E-01 0.00000000E+00 2.83551789E-02
42  9 1.84096581E-01 0.00000000E+00-5.99441012E-02-6.61711292E-01 3.76553360E-01
42 10 2.85157932E-01 0.00000000E+00 2.45484717E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 2.48725494E-02 0.00000000E+00 0.00000000E+00-5.06276548E-02 0.00000000E+00
43  3 0.00000000E+00-1.56461684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57458837E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47340098E-02 0.00000000E+00
43  6 0.00000000E+00 1.08890012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.76197815E-01 0.00000000E+00-4.26946171E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47340098E-02 0.00000000E+00
43  9 0.00000000E+00 1.08890012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-5.76197815E-01 0.00000000E+00-4.26946171E-01
44  1-5.51409614E-03-1.88827074E-02-8.61882100E-02 5.95098321E-02 0.00000000E+00
44  2 0.00000000E+00-4.84513052E-03 0.00000000E+00 0.00000000E+00-2.51624936E-02
44  3 0.00000000E+00 0.00000000E+00 1.50346294E-01-2.94098229E-01 7.59706436E-03
44  4 2.86501165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54946134E-03
44  5-2.43271084E-02-2.26488383E-02-1.35145325E-02 0.00000000E+00 4.16859503E-02
44  6-2.09355791E-02 0.00000000E+00-8.32383769E-02-5.65258502E-01-1.00784529E-01
44  7 6.66043031E-01 0.00000000E+00-2.93114287E-02 0.00000000E+00 2.54946134E-03
44  8-2.43271084E-02-2.26488383E-02 1.35145325E-02 0.00000000E+00 4.16859503E-02
44  9 2.09355791E-02 0.00000000E+00-8.32383769E-02-5.65258502E-01-1.00784529E-01
44 10 6.66043031E-01 0.00000000E+00 2.93114287E-02 0.00000000E+00
45  1 1.48009215E-02-1.43515561E-01-5.65422748E-03 1.05708516E+00 0.00000000E+00
45  2 0.00000000E+00-1.29084163E-01 0.00000000E+00 0.00000000E+00 5.28174872E-01
45  3 0.00000000E+00 0.00000000E+00 4.15156672E-01 1.60163084E-01-3.90433287E-01
45  4 2.30270203E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39794194E-02
45  5 5.33311038E-01-9.69148832E-01 5.01236243E-02 0.00000000E+00-5.75192775E-02
45  6-3.99096515E-01 0.00000000E+00 3.72297084E-01-2.20772840E-01 3.09797484E-01
45  7-8.90246434E-02 0.00000000E+00 6.59877723E-01 0.00000000E+00 1.39794194E-02
45  8 5.33311038E-01-9.69148832E-01-5.01236243E-02 0.00000000E+00-5.75192775E-02
45  9 3.99096515E-01 0.00000000E+00 3.72297084E-01-2.20772840E-01 3.09797484E-01
45 10-8.90246434E-02 0.00000000E+00-6.59877723E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33535698E-01
46  2 0.00000000E+00 0.00000000E+00 5.58169256E-01 0.00000000E+00 0.00000000E+00
46  3 3.33340674E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.54729352E-01 0.00000000E+00-1.64890563E-02
46  5-5.32851620E-01 8.90730933E-01-5.92447666E-02 0.00000000E+00 4.71382536E-02
46  6 3.97397104E-01 0.00000000E+00-4.01219598E-01 1.79128058E-01-3.98698577E-01
46  7 2.19570519E-01 0.00000000E+00-6.34328198E-01 0.00000000E+00 1.64890563E-02
46  8 5.32851620E-01-8.90730933E-01-5.92447666E-02 0.00000000E+00-4.71382536E-02
46  9 3.97397104E-01 0.00000000E+00 4.01219598E-01-1.79128058E-01 3.98698577E-01
46 10-2.19570519E-01 0.00000000E+00-6.34328198E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.21300   0.78700  15.23512   0.76488
O            8.39350  -0.39350   8.38244  -0.38244
O            8.39350  -0.39350   8.38244  -0.38244
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -3.266411
