 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.45344473E-01 0.00000000E+00-1.63817506E-02
29  5 7.79412914E-02-1.62274827E-02-4.56709078E-01 0.00000000E+00-3.40002248E-01
29  6 7.31057962E-01 0.00000000E+00 4.04257623E-01-5.45859728E-02 2.22251364E-02
29  7 3.23608364E-02 0.00000000E+00-5.22044268E-03 0.00000000E+00 1.63817506E-02
29  8-7.79412914E-02 1.62274827E-02-4.56709078E-01 0.00000000E+00 3.40002248E-01
29  9 7.31057962E-01 0.00000000E+00-4.04257623E-01 5.45859728E-02-2.22251364E-02
29 10-3.23608364E-02 0.00000000E+00-5.22044268E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.62591266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43174935E-01 0.00000000E+00
30  6 0.00000000E+00 7.43803123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.10514862E-02 0.00000000E+00 2.00655306E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43174935E-01 0.00000000E+00
30  9 0.00000000E+00-7.43803123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.10514862E-02 0.00000000E+00-2.00655306E-02
31  1 1.71170930E-02 7.02555613E-02 2.84013400E-01-1.16944737E-01 0.00000000E+00
31  2 0.00000000E+00-3.14199108E-02 0.00000000E+00 0.00000000E+00 1.77393243E-01
31  3 0.00000000E+00 0.00000000E+00-5.54780718E-01 1.54981227E-02 1.53707380E-01
31  4-1.69205503E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11673218E-03
31  5 4.34757352E-02 1.66927852E-02 7.47755417E-02 0.00000000E+00-6.14724118E-01
31  6-7.06353631E-02 0.00000000E+00 8.43193159E-01 1.17685375E-02-6.99536753E-03
31  7-4.77316994E-03 0.00000000E+00-3.05361851E-02 0.00000000E+00-3.11673218E-03
31  8 4.34757352E-02 1.66927852E-02-7.47755417E-02 0.00000000E+00-6.14724118E-01
31  9 7.06353631E-02 0.00000000E+00 8.43193159E-01 1.17685375E-02-6.99536753E-03
31 10-4.77316994E-03 0.00000000E+00 3.05361851E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.64269354E-02 0.00000000E+00 0.00000000E+00 1.38371538E-01 0.00000000E+00
32  3 0.00000000E+00-5.89615944E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90948383E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21522118E-01 0.00000000E+00
32  6 0.00000000E+00 8.70823248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.74029279E-02 0.00000000E+00 1.14540493E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21522118E-01 0.00000000E+00
32  9 0.00000000E+00 8.70823248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.74029279E-02 0.00000000E+00 1.14540493E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39322439E-02
33  2 0.00000000E+00 0.00000000E+00-4.01750760E-01 0.00000000E+00 0.00000000E+00
33  3 1.12315735E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.52478245E-01 0.00000000E+00 7.64532051E-03
33  5-1.00817483E-01 1.12633818E-01 3.75152125E-01 0.00000000E+00-4.33823511E-01
33  6-4.64856543E-01 0.00000000E+00 5.98161415E-01 5.66488407E-03-1.90521927E-02
33  7 1.33873086E-02 0.00000000E+00-5.99021262E-02 0.00000000E+00-7.64532051E-03
33  8 1.00817483E-01-1.12633818E-01 3.75152125E-01 0.00000000E+00 4.33823511E-01
33  9-4.64856543E-01 0.00000000E+00-5.98161415E-01-5.66488407E-03 1.90521927E-02
33 10-1.33873086E-02 0.00000000E+00-5.99021262E-02 0.00000000E+00
34  1-3.72772210E-02-1.78346825E-01-6.47310917E-01 5.41092546E-01 0.00000000E+00
34  2 0.00000000E+00-6.11100633E-03 0.00000000E+00 0.00000000E+00-9.77052224E-03
34  3 0.00000000E+00 0.00000000E+00-1.09409860E-01 7.06346348E-01-3.40904781E-01
34  4-3.65441567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01549573E-02
34  5-5.29070938E-02-1.38124514E-01-5.51997743E-01 0.00000000E+00-3.96590497E-02
34  6 4.48806996E-01 0.00000000E+00 1.94437660E-01-1.79642648E-02-3.03516058E-03
34  7 2.09994254E-02 0.00000000E+00-4.47042286E-02 0.00000000E+00 2.01549573E-02
34  8-5.29070938E-02-1.38124514E-01 5.51997743E-01 0.00000000E+00-3.96590497E-02
34  9-4.48806996E-01 0.00000000E+00 1.94437660E-01-1.79642648E-02-3.03516058E-03
34 10 2.09994254E-02 0.00000000E+00 4.47042286E-02 0.00000000E+00
35  1-2.00578332E-02-2.20630471E-01-4.83614787E-01 1.57035617E+00 0.00000000E+00
35  2 0.00000000E+00-8.77639110E-03 0.00000000E+00 0.00000000E+00 4.79631340E-02
35  3 0.00000000E+00 0.00000000E+00 3.58183126E-01 4.08405248E-01-2.44725674E-01
35  4-1.63679574E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19282407E-02
35  5 1.11877170E+00-1.54003433E+00 9.28288355E-02 0.00000000E+00 3.74579046E-02
35  6-5.98530510E-01 0.00000000E+00 2.21699250E-02 1.80374315E-01-1.04824973E-01
35  7-7.55493416E-02 0.00000000E+00-7.69131285E-02 0.00000000E+00-1.19282407E-02
35  8 1.11877170E+00-1.54003433E+00-9.28288355E-02 0.00000000E+00 3.74579046E-02
35  9 5.98530510E-01 0.00000000E+00 2.21699250E-02 1.80374315E-01-1.04824973E-01
35 10-7.55493416E-02 0.00000000E+00 7.69131285E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69193351E-02
36  2 0.00000000E+00 0.00000000E+00 1.40736674E-01 0.00000000E+00 0.00000000E+00
36  3 1.46275923E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.32932199E-01 0.00000000E+00 3.42023287E-03
36  5-1.22846414E+00 1.95231217E+00-6.99237464E-02 0.00000000E+00 7.98209831E-02
36  6 5.39795914E-01 0.00000000E+00-2.83439514E-01-1.93024440E-01 1.02033138E-01
36  7 9.09913015E-02 0.00000000E+00 8.65187837E-02 0.00000000E+00-3.42023287E-03
36  8 1.22846414E+00-1.95231217E+00-6.99237464E-02 0.00000000E+00-7.98209831E-02
36  9 5.39795914E-01 0.00000000E+00 2.83439514E-01 1.93024440E-01-1.02033138E-01
36 10-9.09913015E-02 0.00000000E+00 8.65187837E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41924178E-04
37  2 0.00000000E+00 0.00000000E+00-6.70487826E-04 0.00000000E+00 0.00000000E+00
37  3 1.22055474E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.37807276E-02 0.00000000E+00 4.03198827E-04
37  5-7.01786925E-03 9.35427344E-03-7.10280909E-04 0.00000000E+00 4.87790844E-03
37  6-4.63879760E-05 0.00000000E+00-8.02626847E-03-8.50755012E-02 6.09253267E-01
37  7-5.24177766E-01 0.00000000E+00-2.54246766E-01 0.00000000E+00-4.03198827E-04
37  8 7.01786925E-03-9.35427344E-03-7.10280909E-04 0.00000000E+00-4.87790844E-03
37  9-4.63879760E-05 0.00000000E+00 8.02626847E-03 8.50755012E-02-6.09253267E-01
37 10 5.24177766E-01 0.00000000E+00-2.54246766E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.32374480E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71427387E-03 0.00000000E+00
38  6 0.00000000E+00 6.44753922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.62968158E-01 0.00000000E+00 6.56459142E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71427387E-03 0.00000000E+00
38  9 0.00000000E+00-6.44753922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 2.62968158E-01 0.00000000E+00-6.56459142E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-7.90163388E-03 0.00000000E+00 0.00000000E+00 1.83971635E-02 0.00000000E+00
39  3 0.00000000E+00 3.32765733E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17381842E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07994100E-02 0.00000000E+00
39  6 0.00000000E+00-1.80715944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-2.05874033E-02 0.00000000E+00 7.07159714E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07994100E-02 0.00000000E+00
39  9 0.00000000E+00-1.80715944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 2.05874033E-02 0.00000000E+00 7.07159714E-01
40  1-7.65696916E-04-2.33622002E-03-1.14855013E-02 1.12040079E-02 0.00000000E+00
40  2 0.00000000E+00 2.43747794E-03 0.00000000E+00 0.00000000E+00-7.71484463E-03
40  3 0.00000000E+00 0.00000000E+00 8.40388615E-04 8.24987876E-03-5.17194321E-02
40  4 4.34695534E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.17219843E-04
40  5-6.31223569E-04-4.50079199E-03-3.51866826E-03 0.00000000E+00 7.82134897E-04
40  6 3.54320547E-04 0.00000000E+00-1.92146739E-03-9.61490857E-03 6.03519289E-01
40  7-5.93904381E-01 0.00000000E+00-1.48084186E-01 0.00000000E+00 6.17219843E-04
40  8-6.31223569E-04-4.50079199E-03 3.51866826E-03 0.00000000E+00 7.82134897E-04
40  9-3.54320547E-04 0.00000000E+00-1.92146739E-03-9.61490857E-03 6.03519289E-01
40 10-5.93904381E-01 0.00000000E+00 1.48084186E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.51955934E-02 0.00000000E+00 0.00000000E+00-5.46377112E-02 0.00000000E+00
41  3 0.00000000E+00-1.34387934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04789521E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58481087E-02 0.00000000E+00
41  6 0.00000000E+00 8.70116154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.12361413E-01 0.00000000E+00 1.79366938E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58481087E-02 0.00000000E+00
41  9 0.00000000E+00 8.70116154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.12361413E-01 0.00000000E+00 1.79366938E-02
42  1-3.76435054E-03 1.50903643E-02-2.51001999E-02-1.43780744E-01 0.00000000E+00
42  2 0.00000000E+00 3.21482004E-02 0.00000000E+00 0.00000000E+00-8.49562755E-02
42  3 0.00000000E+00 0.00000000E+00-1.63614790E-01 5.32898172E-02 5.88822676E-02
42  4-1.12172085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16094299E-03
42  5-1.14738163E-01 1.62607492E-01-5.31205970E-02 0.00000000E+00-3.98727607E-02
42  6 1.22002084E-01 0.00000000E+00 7.75303242E-02 4.11713599E-01-9.55341088E-02
42  7-3.16179490E-01 0.00000000E+00 5.66758974E-01 0.00000000E+00 1.16094299E-03
42  8-1.14738163E-01 1.62607492E-01 5.31205970E-02 0.00000000E+00-3.98727607E-02
42  9-1.22002084E-01 0.00000000E+00 7.75303242E-02 4.11713599E-01-9.55341088E-02
42 10-3.16179490E-01 0.00000000E+00-5.66758974E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11110425E-02
43  2 0.00000000E+00 0.00000000E+00-1.64687964E-01 0.00000000E+00 0.00000000E+00
43  3-6.66260284E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 2.42901822E-01 0.00000000E+00-6.82220409E-04
43  5 1.06482162E-01-1.46484939E-01 3.56109032E-02 0.00000000E+00-4.73384805E-02
43  6-7.09273896E-02 0.00000000E+00 9.81806187E-02 1.61118855E-01 1.51566090E-01
43  7-3.12684945E-01 0.00000000E+00 6.38729771E-01 0.00000000E+00 6.82220409E-04
43  8-1.06482162E-01 1.46484939E-01 3.56109032E-02 0.00000000E+00 4.73384805E-02
43  9-7.09273896E-02 0.00000000E+00-9.81806187E-02-1.61118855E-01-1.51566090E-01
43 10 3.12684945E-01 0.00000000E+00 6.38729771E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 3.37869463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97820652E-02 0.00000000E+00
44  6 0.00000000E+00 9.32431551E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.65134920E-01 0.00000000E+00-2.64772065E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97820652E-02 0.00000000E+00
44  9 0.00000000E+00-9.32431551E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.65134920E-01 0.00000000E+00 2.64772065E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65505608E-01
45  2 0.00000000E+00 0.00000000E+00 6.91126195E-01 0.00000000E+00 0.00000000E+00
45  3 4.20107064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.66128186E-01 0.00000000E+00-1.18616084E-02
45  5-5.05402539E-01 8.57314072E-01-8.40742820E-02 0.00000000E+00 2.27990944E-02
45  6 4.81611636E-01 0.00000000E+00-1.17300211E-01 7.05830232E-01-3.34973364E-01
45  7-3.70856869E-01 0.00000000E+00-1.75688943E-01 0.00000000E+00 1.18616084E-02
45  8 5.05402539E-01-8.57314072E-01-8.40742820E-02 0.00000000E+00-2.27990944E-02
45  9 4.81611636E-01 0.00000000E+00 1.17300211E-01-7.05830232E-01 3.34973364E-01
45 10 3.70856869E-01 0.00000000E+00-1.75688943E-01 0.00000000E+00
46  1 1.67532333E-02-1.39235465E-01 2.18808708E-02 1.06325336E+00 0.00000000E+00
46  2 0.00000000E+00-4.59334930E-02 0.00000000E+00 0.00000000E+00 1.99603919E-01
46  3 0.00000000E+00 0.00000000E+00 1.15140184E-01 7.51734540E-01-4.04578526E-01
46  4-3.47156014E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96797313E-02
46  5 5.13881943E-01-9.25613876E-01 4.99005724E-02 0.00000000E+00-1.27612708E-02
46  6-5.70832574E-01 0.00000000E+00 1.63269883E-01-6.19911675E-01 3.81808328E-01
46  7 2.38103346E-01 0.00000000E+00 4.35965536E-01 0.00000000E+00 1.96797313E-02
46  8 5.13881943E-01-9.25613876E-01-4.99005724E-02 0.00000000E+00-1.27612708E-02
46  9 5.70832574E-01 0.00000000E+00 1.63269883E-01-6.19911675E-01 3.81808328E-01
46 10 2.38103346E-01 0.00000000E+00-4.35965536E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.21837   0.78163  15.27281   0.72719
O            8.39082  -0.39082   8.36359  -0.36359
O            8.39082  -0.39082   8.36359  -0.36359
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.831653
