 $DATA  
Title                                                                           
CNV      2
29  4-4.81186238E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32139356E-03
29  5-3.06020284E-02 1.54279979E-01-3.63093146E-01 0.00000000E+00-3.87222378E-01
29  6 4.80328476E-01 0.00000000E+00 6.67089050E-01-2.40460477E-02-1.82308336E-02
29  7 4.22768813E-02 0.00000000E+00-7.28956712E-03 0.00000000E+00 3.32139356E-03
29  8-3.06020284E-02 1.54279979E-01 3.63093146E-01 0.00000000E+00-3.87222378E-01
29  9-4.80328476E-01 0.00000000E+00 6.67089050E-01-2.40460477E-02-1.82308336E-02
29 10 4.22768813E-02 0.00000000E+00 7.28956712E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 3.70969832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81567757E-01 0.00000000E+00
30  6 0.00000000E+00 8.43863241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.42720372E-02 0.00000000E+00 3.02333076E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81567757E-01 0.00000000E+00
30  9 0.00000000E+00-8.43863241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.42720372E-02 0.00000000E+00-3.02333076E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.78654350E-02 0.00000000E+00 0.00000000E+00 9.10877749E-02 0.00000000E+00
31  3 0.00000000E+00-7.72520517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43547134E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60554918E-01 0.00000000E+00
31  6 0.00000000E+00 9.47260611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.51867787E-02 0.00000000E+00 3.12250263E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60554918E-01 0.00000000E+00
31  9 0.00000000E+00 9.47260611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 3.51867787E-02 0.00000000E+00 3.12250263E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86848388E-02
32  2 0.00000000E+00 0.00000000E+00 1.48078560E-01 0.00000000E+00 0.00000000E+00
32  3-7.18228319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 7.33184695E-02 0.00000000E+00-3.60960660E-03
32  5 4.49466464E-02-1.78101685E-01-3.67389046E-01 0.00000000E+00-5.07024431E-01
32  6 7.08473023E-01 0.00000000E+00 7.61201903E-01-6.43689162E-02 2.82370724E-02
32  7 3.61318438E-02 0.00000000E+00-1.75484159E-02 0.00000000E+00 3.60960660E-03
32  8-4.49466464E-02 1.78101685E-01-3.67389046E-01 0.00000000E+00 5.07024431E-01
32  9 7.08473023E-01 0.00000000E+00-7.61201903E-01 6.43689162E-02-2.82370724E-02
32 10-3.61318438E-02 0.00000000E+00-1.75484159E-02 0.00000000E+00
33  1 1.16464767E-02 2.45595026E-01 4.44319909E-01-5.50402436E-01 0.00000000E+00
33  2 0.00000000E+00 9.13093509E-02 0.00000000E+00 0.00000000E+00-1.92137813E-01
33  3 0.00000000E+00 0.00000000E+00-2.61874942E-01-5.44563515E-01 7.70613368E-01
33  4-2.26049853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11215137E-02
33  5 2.60701769E-01 1.63553634E-01 4.45523348E-01 0.00000000E+00-3.96513113E-01
33  6-2.67442049E-01 0.00000000E+00 3.08486515E-01-1.89772468E-02 2.58693499E-02
33  7-6.89210303E-03 0.00000000E+00-5.67412452E-02 0.00000000E+00-3.11215137E-02
33  8 2.60701769E-01 1.63553634E-01-4.45523348E-01 0.00000000E+00-3.96513113E-01
33  9 2.67442049E-01 0.00000000E+00 3.08486515E-01-1.89772468E-02 2.58693499E-02
33 10-6.89210303E-03 0.00000000E+00 5.67412452E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22832685E-01
34  2 0.00000000E+00 0.00000000E+00 3.82478820E-01 0.00000000E+00 0.00000000E+00
34  3 6.11338946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.11151153E+00 0.00000000E+00-3.49215550E-02
34  5 2.44996838E-02 6.95063186E-01 5.10254732E-01 0.00000000E+00-3.73070384E-01
34  6-1.62953245E-01 0.00000000E+00-4.17887066E-02 2.12125184E-02-2.66306126E-02
34  7 5.41809413E-03 0.00000000E+00 6.14122469E-02 0.00000000E+00 3.49215550E-02
34  8-2.44996838E-02-6.95063186E-01 5.10254732E-01 0.00000000E+00 3.73070384E-01
34  9-1.62953245E-01 0.00000000E+00 4.17887066E-02-2.12125184E-02 2.66306126E-02
34 10-5.41809413E-03 0.00000000E+00 6.14122469E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29084578E-02
35  2 0.00000000E+00 0.00000000E+00 2.78671828E-01 0.00000000E+00 0.00000000E+00
35  3 7.97516926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 7.41268052E-02 0.00000000E+00 1.06795586E-02
35  5-1.20783954E+00 1.76291920E+00-5.14612940E-02 0.00000000E+00 5.30544104E-02
35  6 3.78529646E-01 0.00000000E+00-3.93320344E-01-1.61841632E-01 1.80631087E-01
35  7-1.87894550E-02 0.00000000E+00 9.01343926E-02 0.00000000E+00-1.06795586E-02
35  8 1.20783954E+00-1.76291920E+00-5.14612940E-02 0.00000000E+00-5.30544104E-02
35  9 3.78529646E-01 0.00000000E+00 3.93320344E-01 1.61841632E-01-1.80631087E-01
35 10 1.87894550E-02 0.00000000E+00 9.01343926E-02 0.00000000E+00
36  1-2.15899074E-02-2.26485689E-01-5.00372318E-01 2.66851994E+00 0.00000000E+00
36  2 0.00000000E+00-5.34686685E-02 0.00000000E+00 0.00000000E+00 3.88350995E-01
36  3 0.00000000E+00 0.00000000E+00 1.16242932E+00 2.02802941E-01-4.04614360E-01
36  4 2.01811419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.47898870E-03
36  5 1.22368480E+00-2.41922535E+00-9.72381320E-02 0.00000000E+00 5.62480493E-02
36  6-5.23343428E-01 0.00000000E+00 3.16577128E-01 1.13192350E-03 9.41388672E-03
36  7-1.05458102E-02 0.00000000E+00-2.02416794E-01 0.00000000E+00 9.47898870E-03
36  8 1.22368480E+00-2.41922535E+00 9.72381320E-02 0.00000000E+00 5.62480493E-02
36  9 5.23343428E-01 0.00000000E+00 3.16577128E-01 1.13192350E-03 9.41388672E-03
36 10-1.05458102E-02 0.00000000E+00 2.02416794E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.50262393E-02 0.00000000E+00 0.00000000E+00 5.59322340E-02 0.00000000E+00
37  3 0.00000000E+00 3.84573827E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78466890E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43321337E-02 0.00000000E+00
37  6 0.00000000E+00-5.52769994E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.36586176E-01 0.00000000E+00 6.22309522E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43321337E-02 0.00000000E+00
37  9 0.00000000E+00-5.52769994E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.36586176E-01 0.00000000E+00 6.22309522E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 1.96254639E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.72647271E-02 0.00000000E+00
38  6 0.00000000E+00 5.88719393E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.78528353E-01 0.00000000E+00 4.08894333E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72647271E-02 0.00000000E+00
38  9 0.00000000E+00-5.88719393E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.78528353E-01 0.00000000E+00-4.08894333E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05997182E-02
39  2 0.00000000E+00 0.00000000E+00 8.95347430E-02 0.00000000E+00 0.00000000E+00
39  3 4.92673272E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-1.60382278E-01 0.00000000E+00 1.43419435E-03
39  5-9.92805905E-02 9.94002918E-02-1.39760119E-02 0.00000000E+00 4.73500532E-02
39  6 3.65074891E-04 0.00000000E+00-6.10226901E-02-1.45719891E-01-4.89984291E-01
39  7 6.35704183E-01 0.00000000E+00 2.46267566E-01 0.00000000E+00-1.43419435E-03
39  8 9.92805905E-02-9.94002918E-02-1.39760119E-02 0.00000000E+00-4.73500532E-02
39  9 3.65074891E-04 0.00000000E+00 6.10226901E-02 1.45719891E-01 4.89984291E-01
39 10-6.35704183E-01 0.00000000E+00 2.46267566E-01 0.00000000E+00
40  1 5.35843270E-03 2.98270589E-02 9.44303311E-02-4.57253815E-01 0.00000000E+00
40  2 0.00000000E+00-6.28448652E-03 0.00000000E+00 0.00000000E+00-1.23875039E-02
40  3 0.00000000E+00 0.00000000E+00-2.26345415E-01 2.68598465E-02-1.10473964E-01
40  4 8.36141174E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48718520E-04
40  5-2.47102494E-01 4.16931873E-01-4.80898083E-02 0.00000000E+00 7.89079733E-03
40  6 1.34892330E-01 0.00000000E+00-4.60572927E-02-3.23548901E-01 6.30071807E-01
40  7-3.06522906E-01 0.00000000E+00-3.06343791E-01 0.00000000E+00 8.48718520E-04
40  8-2.47102494E-01 4.16931873E-01 4.80898083E-02 0.00000000E+00 7.89079733E-03
40  9-1.34892330E-01 0.00000000E+00-4.60572927E-02-3.23548901E-01 6.30071807E-01
40 10-3.06522906E-01 0.00000000E+00 3.06343791E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22140909E-02
41  2 0.00000000E+00 0.00000000E+00-8.99583306E-02 0.00000000E+00 0.00000000E+00
41  3-7.15646110E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.50681295E-02 0.00000000E+00 3.39599390E-03
41  5-2.34110818E-01 2.47358973E-01-1.48816152E-01 0.00000000E+00-4.10388534E-02
41  6 2.93963836E-01 0.00000000E+00 9.81189342E-02 6.41379570E-01-3.22683545E-01
41  7-3.18696026E-01 0.00000000E+00 3.13513304E-01 0.00000000E+00-3.39599390E-03
41  8 2.34110818E-01-2.47358973E-01-1.48816152E-01 0.00000000E+00 4.10388534E-02
41  9 2.93963836E-01 0.00000000E+00-9.81189342E-02-6.41379570E-01 3.22683545E-01
41 10 3.18696026E-01 0.00000000E+00 3.13513304E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-4.88733483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43524642E-02 0.00000000E+00
42  6 0.00000000E+00-1.76063838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-4.40405605E-01 0.00000000E+00 6.07298118E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43524642E-02 0.00000000E+00
42  9 0.00000000E+00 1.76063838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-4.40405605E-01 0.00000000E+00-6.07298118E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 7.60287427E-02 0.00000000E+00 0.00000000E+00-2.78704644E-01 0.00000000E+00
43  3 0.00000000E+00-1.70671348E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36163371E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22498500E-02 0.00000000E+00
43  6 0.00000000E+00 2.12747338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.62943724E-01 0.00000000E+00-3.67659355E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22498500E-02 0.00000000E+00
43  9 0.00000000E+00 2.12747338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.62943724E-01 0.00000000E+00-3.67659355E-01
44  1-4.57446217E-03-3.05120303E-02-9.38365146E-02-5.97020569E-04 0.00000000E+00
44  2 0.00000000E+00-5.48803321E-02 0.00000000E+00 0.00000000E+00 1.64531217E-01
44  3 0.00000000E+00 0.00000000E+00 1.59486252E-01-5.63455121E-01-2.18323652E-03
44  4 5.65638358E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73166575E-03
44  5-6.01579782E-02 4.31150804E-02-3.22562656E-02 0.00000000E+00 1.15493542E-02
44  6-6.56022154E-02 0.00000000E+00-2.04807122E-01-6.31584244E-01-7.51361765E-02
44  7 7.06720421E-01 0.00000000E+00-1.34454306E-01 0.00000000E+00 1.73166575E-03
44  8-6.01579782E-02 4.31150804E-02 3.22562656E-02 0.00000000E+00 1.15493542E-02
44  9 6.56022154E-02 0.00000000E+00-2.04807122E-01-6.31584244E-01-7.51361765E-02
44 10 7.06720421E-01 0.00000000E+00 1.34454306E-01 0.00000000E+00
45  1-5.24878886E-02-1.13034165E-01-8.14065589E-01-1.26200673E+00 0.00000000E+00
45  2 0.00000000E+00 1.55507017E-01 0.00000000E+00 0.00000000E+00-1.00972342E+00
45  3 0.00000000E+00 0.00000000E+00-3.44905732E-01-3.10689908E-01 4.41253561E-01
45  4-1.30563652E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56732433E-02
45  5-5.85547002E-01 1.46314738E+00 6.52390742E-02 0.00000000E+00-4.20386672E-02
45  6 6.13942046E-01 0.00000000E+00-5.06712552E-01 3.45297680E-01-4.02693949E-01
45  7 5.73962688E-02 0.00000000E+00-7.24588959E-01 0.00000000E+00-3.56732433E-02
45  8-5.85547002E-01 1.46314738E+00-6.52390742E-02 0.00000000E+00-4.20386672E-02
45  9-6.13942046E-01 0.00000000E+00-5.06712552E-01 3.45297680E-01-4.02693949E-01
45 10 5.73962688E-02 0.00000000E+00 7.24588959E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10401539E-01
46  2 0.00000000E+00 0.00000000E+00 1.33634592E+00 0.00000000E+00 0.00000000E+00
46  3 4.14160836E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.60265668E-01 0.00000000E+00-4.19992102E-02
46  5-5.87634394E-01 1.54752625E+00 1.11308367E-01 0.00000000E+00-1.10701756E-01
46  6 6.85660310E-01 0.00000000E+00-5.59181880E-01 3.30676791E-01-4.53462765E-01
46  7 1.22785974E-01 0.00000000E+00-7.56760966E-01 0.00000000E+00 4.19992102E-02
46  8 5.87634394E-01-1.54752625E+00 1.11308367E-01 0.00000000E+00 1.10701756E-01
46  9 6.85660310E-01 0.00000000E+00 5.59181880E-01-3.30676791E-01 4.53462765E-01
46 10-1.22785974E-01 0.00000000E+00-7.56760966E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23427   0.76573  15.21763   0.78237
O            8.38287  -0.38287   8.39118  -0.39118
O            8.38287  -0.38287   8.39118  -0.39118
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.519671
