 $DATA  
Title                                                                           
CNV      2
29  4-4.24950075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87017196E-03
29  5 4.04366762E-03 1.01150586E-01-5.29436691E-01 0.00000000E+00-1.65756324E-01
29  6 7.25780274E-01 0.00000000E+00 2.27023539E-01-4.27801031E-02-2.96482537E-03
29  7 4.57449284E-02 0.00000000E+00 1.29120505E-02 0.00000000E+00-5.87017196E-03
29  8 4.04366762E-03 1.01150586E-01 5.29436691E-01 0.00000000E+00-1.65756324E-01
29  9-7.25780274E-01 0.00000000E+00 2.27023539E-01-4.27801031E-02-2.96482537E-03
29 10 4.57449284E-02 0.00000000E+00-1.29120505E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.47313131E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83829549E-01 0.00000000E+00
30  6 0.00000000E+00 7.65468290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.46485639E-02 0.00000000E+00 3.13038932E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83829549E-01 0.00000000E+00
30  9 0.00000000E+00-7.65468290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.46485639E-02 0.00000000E+00-3.13038932E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.68456516E-02 0.00000000E+00 0.00000000E+00 1.37912522E-01 0.00000000E+00
31  3 0.00000000E+00-5.71105871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32709574E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78202813E-01 0.00000000E+00
31  6 0.00000000E+00 8.42581968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.87964723E-02 0.00000000E+00 2.89524607E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78202813E-01 0.00000000E+00
31  9 0.00000000E+00 8.42581968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 3.87964723E-02 0.00000000E+00 2.89524607E-02
32  1 3.36884321E-02 1.39811413E-01 5.61900624E-01-1.84809696E-01 0.00000000E+00
32  2 0.00000000E+00-5.95244233E-02 0.00000000E+00 0.00000000E+00 3.70098053E-01
32  3 0.00000000E+00 0.00000000E+00-4.06434950E-01 6.27802623E-02 2.75974304E-01
32  4-3.38754566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33867405E-04
32  5-5.37697794E-03 1.00821298E-01 2.27935557E-01 0.00000000E+00-5.31609798E-01
32  6-2.36783247E-01 0.00000000E+00 7.26719526E-01-9.67600563E-03-2.18176452E-02
32  7 3.14936509E-02 0.00000000E+00-5.51912119E-02 0.00000000E+00 2.33867405E-04
32  8-5.37697794E-03 1.00821298E-01-2.27935557E-01 0.00000000E+00-5.31609798E-01
32  9 2.36783247E-01 0.00000000E+00 7.26719526E-01-9.67600563E-03-2.18176452E-02
32 10 3.14936509E-02 0.00000000E+00 5.51912119E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54361217E-02
33  2 0.00000000E+00 0.00000000E+00-2.34982872E-01 0.00000000E+00 0.00000000E+00
33  3-8.61610356E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 3.95652626E-01 0.00000000E+00-1.31004690E-03
33  5-2.19479471E-02 2.90644363E-02 6.60107808E-02 0.00000000E+00-6.20715624E-01
33  6-1.03898341E-02 0.00000000E+00 7.42031897E-01-1.63122447E-02-3.28435014E-03
33  7 1.95965949E-02 0.00000000E+00-7.70885726E-03 0.00000000E+00 1.31004690E-03
33  8 2.19479471E-02-2.90644363E-02 6.60107808E-02 0.00000000E+00 6.20715624E-01
33  9-1.03898341E-02 0.00000000E+00-7.42031897E-01 1.63122447E-02 3.28435014E-03
33 10-1.95965949E-02 0.00000000E+00-7.70885726E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.93013836E-02
34  2 0.00000000E+00 0.00000000E+00 3.26058230E-01 0.00000000E+00 0.00000000E+00
34  3-6.40648413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-3.75037652E-01 0.00000000E+00 8.53852837E-03
34  5 4.50285058E-02-2.64241230E-01-6.14174806E-01 0.00000000E+00-9.94546908E-02
34  6 7.35431108E-01 0.00000000E+00 2.86291960E-01-3.82403191E-02 2.52526275E-02
34  7 1.29876916E-02 0.00000000E+00-5.68356378E-03 0.00000000E+00-8.53852837E-03
34  8-4.50285058E-02 2.64241230E-01-6.14174806E-01 0.00000000E+00 9.94546908E-02
34  9 7.35431108E-01 0.00000000E+00-2.86291960E-01 3.82403191E-02-2.52526275E-02
34 10-1.29876916E-02 0.00000000E+00-5.68356378E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69316689E-02
35  2 0.00000000E+00 0.00000000E+00 1.62657284E-01 0.00000000E+00 0.00000000E+00
35  3 7.94105155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.72966050E-01 0.00000000E+00 1.46304902E-02
35  5-1.13838116E+00 1.54322144E+00-7.88899552E-02 0.00000000E+00 6.34722629E-02
35  6 3.68111363E-01 0.00000000E+00-3.88931947E-01-7.63071227E-02 1.21676451E-01
35  7-4.53693287E-02 0.00000000E+00 1.60558556E-01 0.00000000E+00-1.46304902E-02
35  8 1.13838116E+00-1.54322144E+00-7.88899552E-02 0.00000000E+00-6.34722629E-02
35  9 3.68111363E-01 0.00000000E+00 3.88931947E-01 7.63071227E-02-1.21676451E-01
35 10 4.53693287E-02 0.00000000E+00 1.60558556E-01 0.00000000E+00
36  1-3.28503637E-02-3.19533375E-01-7.50313100E-01 2.07226287E+00 0.00000000E+00
36  2 0.00000000E+00-2.29580646E-02 0.00000000E+00 0.00000000E+00 1.13096727E-01
36  3 0.00000000E+00 0.00000000E+00 9.83534340E-01 2.38337236E-01-3.63388841E-01
36  4 1.25051605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14091813E-03
36  5 1.17574916E+00-1.87975098E+00 3.21288288E-02 0.00000000E+00-2.58331030E-02
36  6-5.46372980E-01 0.00000000E+00 3.27911494E-01 1.08978223E-01-8.26370600E-02
36  7-2.63411633E-02 0.00000000E+00-1.87226147E-01 0.00000000E+00-1.14091813E-03
36  8 1.17574916E+00-1.87975098E+00-3.21288288E-02 0.00000000E+00-2.58331030E-02
36  9 5.46372980E-01 0.00000000E+00 3.27911494E-01 1.08978223E-01-8.26370600E-02
36 10-2.63411633E-02 0.00000000E+00 1.87226147E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39083508E-02
37  2 0.00000000E+00 0.00000000E+00 3.03423817E-02 0.00000000E+00 0.00000000E+00
37  3 1.39124557E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.09694830E-02 0.00000000E+00-8.14394095E-04
37  5-5.77031139E-02 1.08117536E-01 2.46465945E-02 0.00000000E+00 3.20879101E-02
37  6-2.21506128E-02 0.00000000E+00-6.77289175E-02-3.43403255E-01-3.55624844E-01
37  7 6.99028100E-01 0.00000000E+00 1.18428722E-01 0.00000000E+00 8.14394095E-04
37  8 5.77031139E-02-1.08117536E-01 2.46465945E-02 0.00000000E+00-3.20879101E-02
37  9-2.21506128E-02 0.00000000E+00 6.77289175E-02 3.43403255E-01 3.55624844E-01
37 10-6.99028100E-01 0.00000000E+00 1.18428722E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-5.36534263E-03 0.00000000E+00 0.00000000E+00 1.07730465E-02 0.00000000E+00
38  3 0.00000000E+00 3.59854704E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82434952E-03 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58549956E-02 0.00000000E+00
38  6 0.00000000E+00-2.76523772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.27866259E-01 0.00000000E+00 6.26788723E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58549956E-02 0.00000000E+00
38  9 0.00000000E+00-2.76523772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-3.27866259E-01 0.00000000E+00 6.26788723E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 3.21464775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44808339E-02 0.00000000E+00
39  6 0.00000000E+00 2.20891135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.81306406E-01 0.00000000E+00 4.02888231E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44808339E-02 0.00000000E+00
39  9 0.00000000E+00-2.20891135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 5.81306406E-01 0.00000000E+00-4.02888231E-01
40  1 1.58168026E-03 1.09517355E-02 3.04650267E-02-8.12814952E-02 0.00000000E+00
40  2 0.00000000E+00-2.13518278E-03 0.00000000E+00 0.00000000E+00 5.17146251E-03
40  3 0.00000000E+00 0.00000000E+00-4.93104889E-02 1.73067820E-02-4.53089195E-02
40  4 2.80021374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06819151E-03
40  5-4.60942952E-02 6.74962968E-02-1.96316421E-02 0.00000000E+00-5.81198984E-04
40  6 4.09935557E-02 0.00000000E+00-2.70444237E-03-2.83782461E-01 6.23621844E-01
40  7-3.39839383E-01 0.00000000E+00-3.31206241E-01 0.00000000E+00 1.06819151E-03
40  8-4.60942952E-02 6.74962968E-02 1.96316421E-02 0.00000000E+00-5.81198984E-04
40  9-4.09935557E-02 0.00000000E+00-2.70444237E-03-2.83782461E-01 6.23621844E-01
40 10-3.39839383E-01 0.00000000E+00 3.31206241E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83697251E-03
41  2 0.00000000E+00 0.00000000E+00 1.33705420E-02 0.00000000E+00 0.00000000E+00
41  3-9.24357602E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 1.05926363E-02 0.00000000E+00 8.57550312E-04
41  5-2.11263250E-02 2.56195184E-04-5.55598482E-02 0.00000000E+00-2.47675970E-02
41  6 8.73985336E-02 0.00000000E+00 4.68345325E-02 5.67132049E-01-4.99164918E-01
41  7-6.79671307E-02 0.00000000E+00 3.42670599E-01 0.00000000E+00-8.57550312E-04
41  8 2.11263250E-02-2.56195184E-04-5.55598482E-02 0.00000000E+00 2.47675970E-02
41  9 8.73985336E-02 0.00000000E+00-4.68345325E-02-5.67132049E-01 4.99164918E-01
41 10 6.79671307E-02 0.00000000E+00 3.42670599E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-2.60427470E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68514335E-02 0.00000000E+00
42  6 0.00000000E+00-6.82981641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-4.07414239E-01 0.00000000E+00 5.84519266E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68514335E-02 0.00000000E+00
42  9 0.00000000E+00 6.82981641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-4.07414239E-01 0.00000000E+00-5.84519266E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 2.44215152E-02 0.00000000E+00 0.00000000E+00-4.90117056E-02 0.00000000E+00
43  3 0.00000000E+00-1.59479752E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38269585E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96772183E-02 0.00000000E+00
43  6 0.00000000E+00 1.14497271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.33244242E-01 0.00000000E+00-3.34730091E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96772183E-02 0.00000000E+00
43  9 0.00000000E+00 1.14497271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.33244242E-01 0.00000000E+00-3.34730091E-01
44  1-6.84165449E-03-3.78772609E-02-1.23329516E-01 1.99602520E-01 0.00000000E+00
44  2 0.00000000E+00-1.00705379E-02 0.00000000E+00 0.00000000E+00-3.40301182E-03
44  3 0.00000000E+00 0.00000000E+00 2.36496092E-01-2.88143327E-01-1.92877052E-02
44  4 3.07431032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99751011E-03
44  5 6.14432985E-02-1.52299567E-01 8.69468407E-03 0.00000000E+00 3.68143935E-02
44  6-8.32704594E-02 0.00000000E+00-7.55578342E-02-5.71860002E-01-5.96303703E-02
44  7 6.31490373E-01 0.00000000E+00-1.81828323E-01 0.00000000E+00 1.99751011E-03
44  8 6.14432985E-02-1.52299567E-01-8.69468407E-03 0.00000000E+00 3.68143935E-02
44  9 8.32704594E-02 0.00000000E+00-7.55578342E-02-5.71860002E-01-5.96303703E-02
44 10 6.31490373E-01 0.00000000E+00 1.81828323E-01 0.00000000E+00
45  1 1.42751870E-02-1.52536524E-01-2.19913957E-02 1.12967823E+00 0.00000000E+00
45  2 0.00000000E+00-1.19285621E-01 0.00000000E+00 0.00000000E+00 4.89648573E-01
45  3 0.00000000E+00 0.00000000E+00 4.21503556E-01 2.66131344E-01-4.05123675E-01
45  4 1.38992331E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43620393E-02
45  5 5.80930348E-01-1.03466637E+00 6.66816860E-02 0.00000000E+00-5.62019387E-02
45  6-4.70656602E-01 0.00000000E+00 3.43946677E-01-3.28774406E-01 3.45398759E-01
45  7-1.66243529E-02 0.00000000E+00 6.11102199E-01 0.00000000E+00 1.43620393E-02
45  8 5.80930348E-01-1.03466637E+00-6.66816860E-02 0.00000000E+00-5.62019387E-02
45  9 4.70656602E-01 0.00000000E+00 3.43946677E-01-3.28774406E-01 3.45398759E-01
45 10-1.66243529E-02 0.00000000E+00-6.11102199E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42571135E-01
46  2 0.00000000E+00 0.00000000E+00 5.91709034E-01 0.00000000E+00 0.00000000E+00
46  3 3.57096603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.38185550E-01 0.00000000E+00-1.64978855E-02
46  5-5.01292609E-01 8.59173921E-01-5.09669209E-02 0.00000000E+00 3.99949962E-02
46  6 4.00920105E-01 0.00000000E+00-3.63194012E-01 2.68398675E-01-3.69048192E-01
46  7 1.00649516E-01 0.00000000E+00-6.51545999E-01 0.00000000E+00 1.64978855E-02
46  8 5.01292609E-01-8.59173921E-01-5.09669209E-02 0.00000000E+00-3.99949962E-02
46  9 4.00920105E-01 0.00000000E+00 3.63194012E-01-2.68398675E-01 3.69048192E-01
46 10-1.00649516E-01 0.00000000E+00-6.51545999E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.19347   0.80653  15.22425   0.77575
O            8.40327  -0.40327   8.38787  -0.38787
O            8.40327  -0.40327   8.38787  -0.38787
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.949555
