 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.01184650E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.46793974E-01 0.00000000E+00
29  6 0.00000000E+00 7.92202825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-5.11952434E-02 0.00000000E+00 3.14777716E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46793974E-01 0.00000000E+00
29  9 0.00000000E+00-7.92202825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-5.11952434E-02 0.00000000E+00-3.14777716E-02
30  1 1.08787141E-02 6.45151657E-02 2.05230276E-01-9.23769743E-02 0.00000000E+00
30  2 0.00000000E+00-3.28435018E-02 0.00000000E+00 0.00000000E+00 1.63969248E-01
30  3 0.00000000E+00 0.00000000E+00-6.79116673E-01 2.41140823E-01 1.51756458E-01
30  4-3.92897281E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96257883E-03
30  5 9.10463661E-02-9.91500690E-03-1.82919929E-01 0.00000000E+00-5.36304086E-01
30  6 2.20244975E-01 0.00000000E+00 8.79407662E-01-1.60284353E-02-3.74856365E-03
30  7 1.97769990E-02 0.00000000E+00-4.88176796E-02 0.00000000E+00-3.96257883E-03
30  8 9.10463661E-02-9.91500690E-03 1.82919929E-01 0.00000000E+00-5.36304086E-01
30  9-2.20244975E-01 0.00000000E+00 8.79407662E-01-1.60284353E-02-3.74856365E-03
30 10 1.97769990E-02 0.00000000E+00 4.88176796E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88204926E-02
31  2 0.00000000E+00 0.00000000E+00 1.71225238E-01 0.00000000E+00 0.00000000E+00
31  3-3.66015521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 2.24965553E-01 0.00000000E+00 2.53118705E-03
31  5-7.95320817E-02 9.78020999E-03-2.84908430E-01 0.00000000E+00-5.45547728E-01
31  6 4.89739007E-01 0.00000000E+00 6.86478504E-01-3.57472199E-02 1.09100018E-02
31  7 2.48372182E-02 0.00000000E+00-1.08937587E-02 0.00000000E+00-2.53118705E-03
31  8 7.95320817E-02-9.78020999E-03-2.84908430E-01 0.00000000E+00 5.45547728E-01
31  9 4.89739007E-01 0.00000000E+00-6.86478504E-01 3.57472199E-02-1.09100018E-02
31 10-2.48372182E-02 0.00000000E+00-1.08937587E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.68762771E-02 0.00000000E+00 0.00000000E+00 1.10443259E-01 0.00000000E+00
32  3 0.00000000E+00-7.23082421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03269115E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01234865E-01 0.00000000E+00
32  6 0.00000000E+00 9.42059378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.55140517E-02 0.00000000E+00 8.24792632E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01234865E-01 0.00000000E+00
32  9 0.00000000E+00 9.42059378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.55140517E-02 0.00000000E+00 8.24792632E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69499756E-02
33  2 0.00000000E+00 0.00000000E+00-1.63204086E-04 0.00000000E+00 0.00000000E+00
33  3 4.26444669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 8.13124708E-01 0.00000000E+00-2.51483973E-02
33  5 8.66842764E-02 2.86989679E-01 5.69012144E-01 0.00000000E+00-1.94422662E-01
33  6-3.69354847E-01 0.00000000E+00 2.02394512E-01-3.86243382E-02-2.53517544E-02
33  7 6.39760926E-02 0.00000000E+00-4.84780214E-02 0.00000000E+00 2.51483973E-02
33  8-8.66842764E-02-2.86989679E-01 5.69012144E-01 0.00000000E+00 1.94422662E-01
33  9-3.69354847E-01 0.00000000E+00-2.02394512E-01 3.86243382E-02 2.53517544E-02
33 10-6.39760926E-02 0.00000000E+00-4.84780214E-02 0.00000000E+00
34  1-2.09094749E-02-2.23078661E-01-5.20817625E-01 7.11394313E-01 0.00000000E+00
34  2 0.00000000E+00-5.43425318E-02 0.00000000E+00 0.00000000E+00 1.27526691E-01
34  3 0.00000000E+00 0.00000000E+00 7.92786344E-02 9.06528419E-01-5.95248882E-01
34  4-3.11279537E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97035082E-02
34  5-1.28775274E-01-2.64824183E-01-4.82716180E-01 0.00000000E+00 2.71619740E-01
34  6 2.75598305E-01 0.00000000E+00-4.49662665E-02-6.63205406E-02-5.77004092E-03
34  7 7.20905815E-02 0.00000000E+00-2.25203383E-02 0.00000000E+00 2.97035082E-02
34  8-1.28775274E-01-2.64824183E-01 4.82716180E-01 0.00000000E+00 2.71619740E-01
34  9-2.75598305E-01 0.00000000E+00-4.49662665E-02-6.63205406E-02-5.77004092E-03
34 10 7.20905815E-02 0.00000000E+00 2.25203383E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53139688E-02
35  2 0.00000000E+00 0.00000000E+00 2.72044280E-01 0.00000000E+00 0.00000000E+00
35  3 1.35358469E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.67899017E-01 0.00000000E+00 2.02815380E-03
35  5-1.22730723E+00 2.02968020E+00 2.93395065E-02 0.00000000E+00 8.21797915E-02
35  6 3.74908004E-01 0.00000000E+00-4.27801299E-01-1.04315701E-01 8.89976821E-02
35  7 1.53180186E-02 0.00000000E+00 1.55009599E-01 0.00000000E+00-2.02815380E-03
35  8 1.22730723E+00-2.02968020E+00 2.93395065E-02 0.00000000E+00-8.21797915E-02
35  9 3.74908004E-01 0.00000000E+00 4.27801299E-01 1.04315701E-01-8.89976821E-02
35 10-1.53180186E-02 0.00000000E+00 1.55009599E-01 0.00000000E+00
36  1-2.08564814E-02-2.07738949E-01-4.70019709E-01 2.16055200E+00 0.00000000E+00
36  2 0.00000000E+00-1.39779851E-02 0.00000000E+00 0.00000000E+00 1.43810737E-01
36  3 0.00000000E+00 0.00000000E+00 7.66560085E-01 3.18198693E-01-2.69773643E-01
36  4-4.84250500E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84628201E-03
36  5 1.18499824E+00-1.98627045E+00 3.75099695E-02 0.00000000E+00 6.88913677E-02
36  6-7.00105931E-01 0.00000000E+00 5.78696953E-02 2.07305038E-01-1.20974045E-01
36  7-8.63309930E-02 0.00000000E+00-9.01977514E-02 0.00000000E+00 1.84628201E-03
36  8 1.18499824E+00-1.98627045E+00-3.75099695E-02 0.00000000E+00 6.88913677E-02
36  9 7.00105931E-01 0.00000000E+00 5.78696953E-02 2.07305038E-01-1.20974045E-01
36 10-8.63309930E-02 0.00000000E+00 9.01977514E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.76940604E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61344147E-03 0.00000000E+00
37  6 0.00000000E+00 1.37979370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.07763926E-01 0.00000000E+00 5.77992969E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.61344147E-03 0.00000000E+00
37  9 0.00000000E+00-1.37979370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.07763926E-01 0.00000000E+00-5.77992969E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38379154E-03
38  2 0.00000000E+00 0.00000000E+00-3.17151747E-03 0.00000000E+00 0.00000000E+00
38  3 5.10997601E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.77812056E-02 0.00000000E+00 3.16503368E-04
38  5-2.04983276E-02 3.67974713E-02 1.10087807E-02 0.00000000E+00 1.57831701E-02
38  6-1.86078953E-02 0.00000000E+00-2.68451560E-02-2.29398686E-01 6.07216024E-01
38  7-3.77817338E-01 0.00000000E+00-3.52776619E-01 0.00000000E+00-3.16503368E-04
38  8 2.04983276E-02-3.67974713E-02 1.10087807E-02 0.00000000E+00-1.57831701E-02
38  9-1.86078953E-02 0.00000000E+00 2.68451560E-02 2.29398686E-01-6.07216024E-01
38 10 3.77817338E-01 0.00000000E+00-3.52776619E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.10231127E-02 0.00000000E+00 0.00000000E+00 6.92016097E-02 0.00000000E+00
39  3 0.00000000E+00 3.10374978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91879820E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18363521E-02 0.00000000E+00
39  6 0.00000000E+00-3.64241119E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.60914700E-02 0.00000000E+00 7.06054319E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18363521E-02 0.00000000E+00
39  9 0.00000000E+00-3.64241119E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-5.60914700E-02 0.00000000E+00 7.06054319E-01
40  1-2.66642165E-03-1.46359659E-02-5.00010370E-02 4.08385014E-02 0.00000000E+00
40  2 0.00000000E+00 5.72985734E-03 0.00000000E+00 0.00000000E+00-2.76089987E-02
40  3 0.00000000E+00 0.00000000E+00 1.42025936E-02 5.32351935E-02-1.11998190E-01
40  4 5.87629968E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02841052E-03
40  5-2.09135138E-02-2.39776245E-03-2.56179667E-02 0.00000000E+00 7.65647469E-03
40  6 1.79855357E-02 0.00000000E+00-4.67684335E-03-4.96267053E-02 5.92900992E-01
40  7-5.43274286E-01 0.00000000E+00-2.59499287E-01 0.00000000E+00 2.02841052E-03
40  8-2.09135138E-02-2.39776245E-03 2.56179667E-02 0.00000000E+00 7.65647469E-03
40  9-1.79855357E-02 0.00000000E+00-4.67684335E-03-4.96267053E-02 5.92900992E-01
40 10-5.43274286E-01 0.00000000E+00 2.59499287E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 5.47704893E-02 0.00000000E+00 0.00000000E+00-1.75487302E-01 0.00000000E+00
41  3 0.00000000E+00-1.48038971E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51282042E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52929761E-02 0.00000000E+00
41  6 0.00000000E+00 1.61079640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.23101882E-01 0.00000000E+00-6.54977110E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52929761E-02 0.00000000E+00
41  9 0.00000000E+00 1.61079640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.23101882E-01 0.00000000E+00-6.54977110E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93638500E-02
42  2 0.00000000E+00 0.00000000E+00 2.01420657E-01 0.00000000E+00 0.00000000E+00
42  3 9.67239817E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-3.16350404E-01 0.00000000E+00 2.50172625E-03
42  5-1.77402752E-01 2.15840675E-01-4.90043848E-02 0.00000000E+00 7.63441380E-02
42  6 5.37533874E-02 0.00000000E+00-1.59650192E-01-3.80854704E-01-1.73725617E-01
42  7 5.54580321E-01 0.00000000E+00-4.39013384E-01 0.00000000E+00-2.50172625E-03
42  8 1.77402752E-01-2.15840675E-01-4.90043848E-02 0.00000000E+00-7.63441380E-02
42  9 5.37533874E-02 0.00000000E+00 1.59650192E-01 3.80854704E-01 1.73725617E-01
42 10-5.54580321E-01 0.00000000E+00-4.39013384E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 4.86177198E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.66490082E-02 0.00000000E+00
43  6 0.00000000E+00 1.50532286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.09686415E-01 0.00000000E+00-4.22304715E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66490082E-02 0.00000000E+00
43  9 0.00000000E+00-1.50532286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.09686415E-01 0.00000000E+00 4.22304715E-01
44  1-4.47939066E-03 1.01618560E-02-4.88504481E-02-3.91768863E-01 0.00000000E+00
44  2 0.00000000E+00 6.35762498E-02 0.00000000E+00 0.00000000E+00-2.49938245E-01
44  3 0.00000000E+00 0.00000000E+00-2.96040434E-01 2.82512038E-01 7.29862589E-02
44  4-3.55498297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.55429135E-04
44  5-2.79112924E-01 4.38352574E-01-9.25342061E-02 0.00000000E+00-2.62358335E-02
44  6 2.82604743E-01 0.00000000E+00 1.27424307E-01 5.62249849E-01-1.01815475E-01
44  7-4.60434374E-01 0.00000000E+00 4.19750553E-01 0.00000000E+00-7.55429135E-04
44  8-2.79112924E-01 4.38352574E-01 9.25342061E-02 0.00000000E+00-2.62358335E-02
44  9-2.82604743E-01 0.00000000E+00 1.27424307E-01 5.62249849E-01-1.01815475E-01
44 10-4.60434374E-01 0.00000000E+00-4.19750553E-01 0.00000000E+00
45  1-4.08073537E-02 2.08540775E-02-4.81639782E-01-1.33007864E+00 0.00000000E+00
45  2 0.00000000E+00 9.43462982E-02 0.00000000E+00 0.00000000E+00-5.32728960E-01
45  3 0.00000000E+00 0.00000000E+00-2.50752789E-01-7.40860617E-01 4.68167349E-01
45  4 2.72693268E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22311672E-02
45  5-6.25469793E-01 1.36953478E+00 1.73418308E-02 0.00000000E+00-2.33799196E-02
45  6 7.12400952E-01 0.00000000E+00-3.30494845E-01 4.88205533E-01-4.24262753E-01
45  7-6.39427800E-02 0.00000000E+00-6.21247846E-01 0.00000000E+00-3.22311672E-02
45  8-6.25469793E-01 1.36953478E+00-1.73418308E-02 0.00000000E+00-2.33799196E-02
45  9-7.12400952E-01 0.00000000E+00-3.30494845E-01 4.88205533E-01-4.24262753E-01
45 10-6.39427800E-02 0.00000000E+00 6.21247846E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13285943E-01
46  2 0.00000000E+00 0.00000000E+00 1.14613031E+00 0.00000000E+00 0.00000000E+00
46  3 4.32495158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.23144936E-01 0.00000000E+00-3.12254116E-02
46  5-5.36559180E-01 1.19413128E+00 4.80073170E-02 0.00000000E+00-7.81771237E-03
46  6 6.20545513E-01 0.00000000E+00-2.92856816E-01 6.69087925E-01-3.76138132E-01
46  7-2.92949793E-01 0.00000000E+00-4.88820785E-01 0.00000000E+00 3.12254116E-02
46  8 5.36559180E-01-1.19413128E+00 4.80073170E-02 0.00000000E+00 7.81771237E-03
46  9 6.20545513E-01 0.00000000E+00 2.92856816E-01-6.69087925E-01 3.76138132E-01
46 10 2.92949793E-01 0.00000000E+00-4.88820785E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.19621   0.80379  15.23106   0.76894
O            8.40190  -0.40190   8.38447  -0.38447
O            8.40190  -0.40190   8.38447  -0.38447
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.316300
