 $DATA  
H2ON2                                                                           
C1       1
26  1-3.33229952E-02 4.02181626E-01-4.90394212E-01-2.15983698E-01-1.57577517E-02
26  2 2.48713286E-03 5.27200487E-01-1.57454758E-01 2.65906661E-02 1.21679818E-02
26  3 2.97341381E-02-4.19021199E-02-3.03162631E-03 6.12042787E-04-1.47521040E-02
26  4 1.83372778E-03 2.21526908E-01 9.53852584E-01-1.81446307E-01-1.82934676E-01
26  5 3.15309746E-02-6.28941286E-03 2.08336252E-02-1.21293274E-04 1.02498106E-01
26  6 3.19923087E-02-1.34490415E-01 5.65001617E-02-1.07601073E-02-3.47263103E-02
26  7 4.29528235E-02-1.47167777E-01-1.23521975E-01 5.18208726E-01 4.57148298E-01
26  8-7.60892069E-02-9.51830724E-01-8.82060236E-01 1.49638958E-01 2.54883614E-02
26  9 2.34245429E-02-4.89129043E-02 2.86542168E-02-5.16826424E-03-1.50418426E-02
26 10 3.61387511E-01-3.52373451E-01 6.77230034E-03 1.40664254E-02-3.02813874E-03
26 11-1.50116562E-01-5.19712169E-03 3.30368089E-03-3.97181625E-03 8.16614706E-04
27  1 6.28590938E-02-8.58393233E-01 2.66547363E-01-9.05133747E-02 1.61269742E-01
27  2-2.81030810E-02 4.49942923E-01-6.15622551E-01 1.06570616E-01-2.03232769E-02
27  3-1.00442692E-02 3.03675461E-02 9.25537029E-02-1.60014328E-02 8.12134918E-03
27  4 3.62130494E-02-7.39609630E-01 1.84616867E+00-2.55035317E-01-6.96399744E-02
27  5 1.28407073E-02 7.95838778E-01-6.10454479E-01 1.04465485E-01-4.67717653E-02
27  6 1.57950462E-02 3.09767191E-02 5.42697019E-02-9.22477149E-03 2.95291089E-03
27  7 3.95425729E-02-2.02333919E-01-4.70741180E-02 3.77641472E-01-3.47287715E-01
27  8 5.95529844E-02-9.00666048E-01 5.02452706E-01-8.52064798E-02 4.42725745E-02
27  9-4.38759210E-02-3.96653491E-04-4.48595745E-02 7.73201137E-03 9.17078200E-03
27 10 2.25724234E-01-3.10580345E-01-1.87888178E-02 6.86789570E-02-1.19181094E-02
27 11 8.46717646E-02-6.03160032E-01 3.20381271E-02 7.11103655E-02-1.24047001E-02
28  1 2.87568587E-02-5.68107801E-01 7.12481030E-01-2.42201951E-01-4.50695553E-02
28  2 8.25930175E-03 1.51981933E+00 2.25003384E-01-4.26006463E-02-1.89034972E-02
28  3-6.91814636E-02 8.80849607E-02 4.73868306E-03-6.88379245E-04 3.25952848E-02
28  4 4.95700246E-02-9.49071496E-01 2.14026929E+00 1.19875443E-02-6.28893797E-02
28  5 1.07582046E-02-5.61772091E-01-5.14597799E-01 9.18187455E-02-1.65830963E-02
28  6-5.66064264E-02 7.31895227E-02-1.32546855E-02 2.67173723E-03 2.69469129E-02
28  7 1.22756043E-02-8.31364898E-02-4.87115863E-01-3.32543872E-01 4.47017857E-01
28  8-7.65222748E-02 3.09472935E-01-9.96227192E-01 1.72300395E-01-7.37811152E-02
28  9 2.16169672E-02 5.21641481E-02-1.97826882E-02 3.99841426E-03 6.35741918E-03
28 10 7.55893467E-02-3.90442536E-01-1.48372574E-02-3.18561361E-02 5.93720419E-03
28 11-6.01262141E-01-6.82321757E-01 6.96760695E-02-1.90712160E-02 3.09451385E-03
29  1 4.91821628E-03 1.87258205E-01-1.24794653E+00 3.48239859E-01 3.84806724E-01
29  2-6.83613489E-02-1.50231168E+00-1.34494151E+00 2.39023922E-01 4.59519709E-02
29  3-6.45544201E-02 1.86024492E-02 6.70852963E-02-1.09115098E-02 1.75067040E-02
29  4 2.89547821E-02-6.15409714E-01 1.54504678E+00-3.17454702E-02 1.11843689E-01
29  5-1.90808107E-02 3.67267253E-01-1.48919599E-01 2.40711527E-02-8.35198646E-02
29  6 5.55053299E-02 2.80145347E-02 4.66695440E-02-7.90326079E-03-5.46816139E-03
29  7-4.22408871E-04 5.36205534E-02-2.86383029E-01-8.04410402E-03 3.69423802E-01
29  8-6.60647794E-02-3.05047683E-01-6.61825777E-01 1.19290373E-01 2.41140237E-02
29  9-8.76544888E-02 6.35404650E-02 1.04599161E-02-1.99734125E-03 3.16826136E-02
29 10-7.21048280E-01-5.50162035E-01 5.16977591E-02 2.01783931E-02-4.18065576E-03
29 11 9.50255714E-01 6.15117170E-01-6.67216788E-02-3.47507721E-02 6.83253485E-03
30  1 4.55428817E-02-1.41096120E+00 4.57158393E+00 1.12376939E-01 1.21352935E-01
30  2-2.15040205E-02-1.80609159E+00 8.84361355E-01-1.49051171E-01-1.30365928E-01
30  3 6.10894524E-02 6.92764754E-02-3.06471262E-02 7.18300117E-03 2.30246989E-03
30  4-2.70796735E-02 9.78001015E-01-3.55237946E+00 1.09634507E-01 2.91595681E-02
30  5-5.18770742E-03-1.72212574E+00 1.32609222E+00-2.27143267E-01 9.13704471E-02
30  6-7.29334318E-02-1.84370153E-02 9.98426839E-02-1.79415906E-02 1.16235941E-02
30  7-2.87153301E-02 3.72169767E-01-2.82914713E-01 6.46395173E-02 2.00627928E-01
30  8-3.59531751E-02-1.23866856E-02-6.42699586E-01 1.13900644E-01 2.31342700E-02
30  9 2.18923980E-02-4.50266680E-02 9.27250569E-02-1.68724649E-02-1.39369309E-02
30 10-4.80551998E-01-4.56226112E-01 8.00972350E-03-1.38096474E-01 2.34188766E-02
30 11 2.44215177E-02 6.51699396E-02 5.65946744E-02 1.32353975E-01-2.20346400E-02
31  1-1.44135342E-04 3.50543665E-03-1.16555183E-02-1.02546119E-03 1.73221839E-03
31  2 1.71745711E-02 6.85501218E-03-8.33986050E-03-3.69300597E-02 1.73928951E-03
31  3 3.68463786E-02-3.85856681E-02 8.82552482E-02 5.05708319E-01 1.15439271E-01
31  4 6.15246598E-05-2.94229688E-03 9.74982857E-03-1.80318142E-04 1.67719489E-02
31  5 9.94139739E-02 5.32620855E-03-1.65346450E-02-7.13171929E-02 3.71749438E-04
31  6 8.42183700E-02-8.45901195E-02-1.79555958E-02-1.03626684E-01 2.74830369E-01
31  7 1.78946159E-04-2.60765450E-03 3.40408770E-03-4.43885058E-04-2.11385289E-02
31  8-1.14429345E-01 1.61121661E-03 4.58988107E-02 2.47828262E-01-1.69612018E-03
31  9 2.99823477E-02-2.82862275E-02-2.33505343E-02-1.33985902E-01 9.29863476E-02
31 10 2.71792978E-03 5.29337362E-05-2.06962041E-03-6.36980742E-02-3.55773771E-01
31 11-5.78673446E-04-1.25574579E-03 8.78537177E-04 7.49889062E-02 4.31730955E-01
32  1-7.02381228E-03 4.26355735E-01-1.60966027E+00-2.47667769E-03-8.60882294E-02
32  2 1.50322627E-02 1.69782920E-01-6.23784036E-01 1.08328843E-01-2.96050597E-01
32  3 3.78244719E-01-8.21941227E-02 8.98930334E-02-1.63153421E-02-9.62482967E-02
32  4 6.21263974E-03-5.72821383E-01 2.15507384E+00 3.43471341E-02-1.68164499E-01
32  5 2.90880676E-02 1.18727009E-01-6.55498971E-01 1.14402116E-01 2.65364160E-01
32  6-4.37802074E-01 1.72437914E-01-3.20270748E-02 5.84705776E-03 1.26534196E-01
32  7-1.74299796E-02 2.31238576E-01-7.09521476E-01 4.98233803E-02-1.09553033E-01
32  8 1.92556397E-02-2.66209798E-01-2.71726483E-01 4.80151997E-02-2.19712489E-01
32  9 8.81708167E-02 1.31541673E-01 1.72803400E-01-2.88691384E-02 8.24572755E-03
32 10 1.20208438E-01-3.58154520E-01 1.78296026E-01-3.45418205E-01 6.08438055E-02
32 11 4.25249440E-01 1.08637845E-01-3.56863259E-02 1.52134504E-01-2.77778098E-02
33  1-1.18635053E-05 8.61500172E-05-2.14680433E-04-4.16286744E-04-2.11445762E-02
33  2-1.20535864E-01 2.32009683E-04 5.46268237E-03 3.63185871E-02-5.44587399E-04
33  3 1.49940009E-01-1.49395421E-01-1.82176022E-02-1.12322775E-01 4.79878676E-01
33  4-8.42449696E-06 2.81837840E-04-1.65952160E-03-6.49979611E-05-2.66325112E-03
33  5-1.59054079E-02 1.41802180E-03-1.71811546E-02-1.01855672E-01 3.15379567E-03
33  6-8.60632842E-03 5.45253276E-03 1.06544775E-01 6.11282026E-01-2.80430223E-02
33  7 1.40809961E-04-2.15736377E-03 3.98957663E-03-1.64113612E-04 2.30385213E-03
33  8 1.26525426E-02 1.80206843E-03 3.38518968E-02 1.88714066E-01-1.37240053E-03
33  9-5.63699453E-02 5.77423458E-02-4.22595773E-02-2.36455731E-01-1.81162973E-01
33 10-4.79017797E-04-2.36443697E-04-1.33887235E-03-2.78122727E-02-1.59384700E-01
33 11 5.76009044E-05-1.61297193E-04-1.06076622E-04 7.45504850E-03 3.92211267E-02
34  1 1.82821464E-02-1.46958896E-01 5.74956629E-01 2.23019259E-02 3.13953301E-02
34  2-5.73332962E-03-1.03625039E-03-1.85492833E-01 3.35160000E-02-2.67406365E-02
34  3 2.91590413E-01-2.64849776E-01 1.35055714E-01-2.45839906E-02-1.16507945E-01
34  4-7.48899915E-03 3.29847235E-01-1.61131657E+00 1.24048728E-01 4.53259868E-02
34  5-8.43567314E-03 4.28502169E-01 6.24192685E-01-1.10923560E-01 7.24930985E-02
34  6 2.61887230E-02-9.86818215E-02-6.18243654E-02 9.00456430E-03-2.67152192E-02
34  7 7.81778712E-02-1.37318200E+00 2.47975763E+00-1.53831008E-01 6.31247879E-02
34  8-1.09688427E-02 9.47569758E-01 1.44569918E-01-2.76453827E-02-1.12773634E-01
34  9-3.18904027E-02 1.44664037E-01-2.93964787E-02 6.40748950E-03 3.79041955E-02
34 10-4.52038398E-01-1.34903702E-01 8.91162587E-02 1.82852384E-01-3.33249366E-02
34 11-1.35884833E-01-2.79524706E-02-1.56456709E-01 3.35098230E-01-5.86231086E-02
35  1 2.38330840E-04 2.30353082E-04-3.69612179E-03-3.61699250E-04 1.24976346E-02
35  2 7.42501847E-02 1.94812783E-02 1.94076701E-02 6.83267732E-02 1.77686753E-03
35  3-1.07168095E-01 1.05391227E-01 9.31069664E-03 3.43540804E-02-3.52520445E-01
35  4-1.33965798E-04-2.28921881E-03 2.17413072E-02 2.44288022E-03 2.46103781E-02
35  5 1.45364747E-01-1.40508468E-02-1.87988424E-02-4.68251663E-02-6.38061712E-04
35  6 1.95186972E-01-1.94548911E-01 3.81065773E-02 1.94688914E-01 6.12589445E-01
35  7-4.41981507E-04 9.60932240E-03-2.50978548E-02-8.37863258E-04 1.57221380E-02
35  8 9.00335519E-02-5.19319188E-03-3.98824255E-03 1.38219808E-02 1.45574233E-03
35  9-5.92848229E-02 5.78290805E-02-5.71473463E-02-3.28748321E-01-1.77928825E-01
35 10 4.55373684E-03 5.18714983E-03 7.16945104E-03 3.01822163E-02 1.53088977E-01
35 11-1.04948546E-02-2.52351560E-03-3.25958894E-03-4.58470444E-02-2.76318366E-01
36  1-1.47582666E-02-8.83763248E-02 5.51816223E-01 4.29666741E-02 5.22712416E-02
36  2-7.80973324E-03-1.49122616E+00-4.76293339E-01 8.69958262E-02-9.17129525E-02
36  3-1.74705063E-01 2.66418015E-01-2.93280181E-01 5.24083439E-02 8.67647377E-02
36  4 1.05766547E-02 2.37881587E-01-1.99864111E+00-1.30054470E-01 7.79285367E-02
36  5-1.13547586E-02 1.01717309E+00 9.06540348E-01-1.61070314E-01 1.14166140E-01
36  6-2.30058841E-01 1.15892700E-01-1.48914693E-01 2.89139549E-02 8.15862382E-02
36  7 3.87978319E-02-8.74461637E-01 2.19749146E+00 7.62705812E-02 6.43076460E-03
36  8 1.87838850E-04 5.19565104E-01 4.61938329E-01-8.31069225E-02-2.44414360E-01
36  9 2.17218633E-01 2.71957275E-02-4.52475311E-02 5.50475136E-03-4.36865665E-02
36 10-4.04799662E-01-4.13407069E-01-4.26759701E-01-2.48946710E-01 5.10840009E-02
36 11 7.25244015E-01 1.87008388E-01 1.94864236E-01-1.73835146E-01 2.60907234E-02
37  1 3.78514680E-05 1.50861682E-03-4.63528530E-03-1.71484748E-04 7.61732342E-03
37  2 4.47247420E-02 5.06097333E-03-6.76366728E-02-3.86238062E-01 2.43933500E-04
37  3 2.98432870E-02-3.00872205E-02 2.63910077E-02 1.43164992E-01 9.13160194E-02
37  4-8.30216731E-05-2.75708196E-04 7.34818168E-03 8.31517770E-04 9.67018170E-04
37  5 8.35197152E-03-1.94229673E-03 3.10946040E-02 1.95082807E-01-3.23619840E-04
37  6 2.04091644E-02-2.00855445E-02 1.49027792E-02 8.10199175E-02 6.06528304E-02
37  7-4.32633353E-05 1.52527728E-03-5.03828353E-03-3.37900018E-04 1.02663142E-02
37  8 5.80385282E-02-1.30896940E-03-3.07622876E-02-1.67450550E-01 2.11305293E-03
37  9-1.06868191E-01 1.04755138E-01 4.26672062E-02 2.48481932E-01-3.37048286E-01
37 10 1.56393710E-03 1.05653939E-03 3.21900312E-03 1.27711301E-01 7.21194936E-01
37 11-1.75233497E-03-5.55766536E-04-4.99650449E-04 8.28034325E-02 4.61203012E-01
38  1-6.10382049E-03 2.29588261E-01-1.20415279E+00 1.06104960E-01-5.73287171E-02
38  2 1.00078056E-02 1.97364665E-01-6.26638177E-01 1.09402623E-01-1.66569586E-01
38  3 2.12436537E-01-4.58669506E-02 5.47965755E-03-4.20436281E-04-5.46898484E-02
38  4-1.04936996E-02-3.26943779E-01 2.00809327E+00-6.59580155E-02-9.31589252E-02
38  5 1.67084837E-02 2.37854432E-02-7.04451485E-01 1.22778966E-01 5.02278297E-02
38  6-6.36378187E-02 1.34099890E-02-5.43460764E-02 8.98844586E-03 1.71879528E-02
38  7-8.69952039E-03 6.02281461E-01-1.48916330E+00-5.61132991E-02 7.84011648E-02
38  8-1.35880648E-02-5.66105200E-01-1.88079045E-01 3.45423659E-02 1.38736150E-01
38  9 2.90968207E-01-4.29704357E-01-2.74239709E-01 4.60871131E-02-1.49899202E-01
38 10-2.45071175E-02 4.68978660E-02-4.82764112E-01 2.95404678E-01-5.06395250E-02
38 11 2.73546553E-01 2.96935379E-02-6.02376127E-02 4.34615492E-01-7.72375190E-02
39  1 2.71250625E-02-3.65002586E-01 3.80956399E-01 1.43594987E-01-3.81860208E-02
39  2 6.18552013E-03-4.49287439E-01 2.82194274E-01-4.88342217E-02 1.59463524E-01
39  3 1.12060593E-01-2.71524117E-01 3.13335611E-02-6.56564024E-03-7.99097211E-02
39  4 1.05124688E-02-2.35549940E-01 7.75896472E-03-6.92413544E-02 2.98542658E-02
39  5-5.01821699E-03-1.78582493E-01-5.66812631E-02 1.09117786E-02 5.48917899E-01
39  6-2.56921592E-01-2.91996308E-01 1.73471869E-02-5.33808503E-03-7.55377320E-03
39  7 1.62959844E-02 6.69761179E-02-4.53731704E-01-1.04240063E-01-7.13046928E-02
39  8 1.27948505E-02-1.25420382E-01-9.49969250E-02 1.68615344E-02-7.30999304E-02
39  9 3.13003484E-01-2.39903553E-01 6.30263349E-02-1.11250328E-02-1.16424835E-01
39 10-1.76034590E-01 1.55029237E-01 1.50255326E-01 3.70512464E-01-6.45879228E-02
39 11-1.96319953E-02 9.88896753E-02 1.59596362E-01-5.15488774E-01 9.05576295E-02
40  1-3.12638565E-02 2.17709737E-01-5.98049671E-02 2.04215680E-01 6.97630696E-02
40  2-1.26520252E-02 4.99801840E-02 2.26347781E-01-4.01492076E-02-3.46220796E-01
40  3 3.98762270E-01-5.25414737E-02-2.72204236E-01 4.73358297E-02-9.33599099E-02
40  4 1.34565757E-02-3.92773666E-01 5.86922428E-01-1.65371475E-01 9.78149680E-02
40  5-1.67042672E-02-3.56766125E-01-3.04424070E-01 5.44885441E-02 1.88115912E-01
40  6 2.17312094E-01-4.05428006E-01 2.17122604E-01-3.99094155E-02-1.30419818E-01
40  7 2.45776412E-02-6.20540772E-02-4.79479419E-01-2.31590951E-01-6.95318205E-02
40  8 1.29899582E-02 3.52321293E-04-1.10699880E-01 1.90719489E-02 3.66283134E-01
40  9-4.72214069E-01 1.05930935E-01-5.25541530E-02 6.80418296E-03 1.22663926E-01
40 10 6.46289056E-02 2.91559270E-02-3.20261557E-02-2.56493273E-02 5.17365831E-03
40 11 4.08772913E-02-1.36309956E-01 5.04908669E-01-2.08732330E-02 3.91005805E-03
41  1 1.28728149E-04 5.24862177E-04-5.44744693E-03 1.91476189E-04-4.53116774E-03
41  2-2.34768532E-02 1.70750644E-03-1.43593503E-02-6.81047451E-02-7.70315438E-04
41  3 2.99615650E-02-2.91912495E-02-5.93383038E-02-3.44831233E-01 1.01452205E-01
41  4-6.39403208E-05-6.43001467E-05 4.30494913E-03 6.11531610E-04-4.15631105E-03
41  5-2.09693796E-02 2.66077333E-03-7.17430170E-03-3.32854768E-02-1.15115324E-04
41  6 2.99846887E-02-2.98695734E-02-5.71277155E-03-2.76901591E-02 9.73630733E-02
41  7-6.33871314E-05 3.28272506E-04 2.79868293E-04 7.03496557E-04 8.07995290E-03
41  8 4.55803629E-02-7.49329426E-04-1.33563089E-02-7.81911915E-02-3.27628838E-03
41  9 2.10464658E-01-2.07188369E-01-7.32977197E-02-4.30465749E-01 6.65149589E-01
41 10 4.20374262E-04 1.75176227E-04 1.93484515E-03 7.70986680E-02 4.35291424E-01
41 11 4.42574538E-04-1.41971971E-05-3.72200174E-04 6.12372768E-02 3.44776928E-01
42  1 1.98907503E-02-6.22996958E-01 8.93585442E-01 1.33895593E-01-1.50734469E-01
42  2 2.62020868E-02-5.65112609E-01 3.37457427E-01-5.60328896E-02 2.56502683E-01
42  3 2.48950908E-01-5.05453591E-01-4.36654600E-01 7.50955411E-02-1.52365945E-01
42  4 1.90180203E-02-1.86419847E-01-3.02527933E-01-3.24750955E-01 1.72843081E-01
42  5-2.92935504E-02-1.73975772E-02-1.99925582E-02 2.27692719E-03-1.34314134E-01
42  6 1.20199828E-01 1.41143058E-02-5.96443672E-01 1.03856292E-01-1.87419035E-02
42  7-3.96958404E-02 4.04962154E-01-3.49569165E-01 2.34887894E-01 1.38294453E-01
42  8-2.49622477E-02-2.73705178E-01-1.44923665E-01 2.65496956E-02-5.66615175E-02
42  9-1.01804457E-01 1.58465974E-01-1.29776602E-01 2.43935230E-02 5.56487147E-02
42 10-8.76827542E-02-1.14143919E-01 3.11587589E-02-1.49300876E-01 2.75098395E-02
42 11 1.40842397E-02 5.93009682E-02-1.18429170E-01-2.93741853E-03-2.06016292E-03
43  1 2.36061930E-04-1.63376396E-03-2.52944488E-02 5.38552642E-04 8.84762704E-03
43  2 7.10232756E-02 7.33793717E-03 4.37352787E-02 3.25357321E-01 4.90056002E-03
43  3 2.10428572E-01-2.15329132E-01 4.83572943E-02 2.64302090E-01 6.91641110E-01
43  4 3.08559493E-05-1.70821987E-02 4.85012229E-02 3.85265333E-03-1.02072611E-04
43  5-1.45848022E-02 3.04443319E-03-7.94043132E-02-3.19701010E-01 5.81737083E-03
43  6 1.25633067E-01-1.31450438E-01-3.29546986E-02-2.26674726E-01 3.71135892E-01
43  7 5.73912075E-04-2.76941555E-03-1.25100828E-02-4.38068996E-03-7.80644010E-03
43  8-2.02394680E-02-4.56476878E-03 1.86393063E-02 9.69341745E-02-8.47347997E-04
43  9 6.91282700E-02-6.82809220E-02 4.81717301E-02 2.29648658E-01 2.01409164E-01
43 10-4.55305525E-04-6.50102329E-03-4.45667532E-03 3.00489297E-02 2.24778127E-01
43 11 2.78684340E-03 1.96070665E-03-7.80389906E-03-1.08664047E-01-6.54691824E-01
44  1 1.74637110E-02-1.21373519E-01-1.27864782E+00 1.13111853E-01-1.88095937E-01
44  2 3.09181203E-02 3.03808928E-01-6.15636993E-01 9.94846831E-02 2.13761319E-01
44  3-2.39155892E-01 2.53945733E-02-6.66070547E-02 5.44669767E-03 3.77027763E-02
44  4 1.14144812E-03-8.17982951E-01 2.37296832E+00 1.38969619E-01 1.13609594E-01
44  5-1.98815843E-02 3.24121873E-01-1.11798287E+00 2.02001998E-01 2.66045915E-01
44  6 4.16824227E-01-6.82870142E-01 5.31706179E-02-7.77108648E-03-2.39125159E-01
44  7 1.55172450E-02-4.51053856E-02-6.01619917E-01-1.28368866E-01-1.51299597E-01
44  8 2.72786019E-02-2.82154505E-01 6.45554560E-02-1.26840943E-02-1.52277216E-01
44  9 2.92062891E-01-1.39785676E-01 3.00445981E-01-5.78007493E-02-9.64666862E-02
44 10-1.53408027E-02-2.90876241E-01-1.66438069E-01-4.12063529E-01 6.75045027E-02
44 11 1.49054706E-01 6.66326093E-02-2.74807900E-01 3.26381308E-01-4.22584003E-02
45  1-1.63813039E-02-4.14038680E-01 1.59944634E+00-6.06868181E-01 2.08288188E-02
45  2-2.53835063E-03-1.11910993E+00 3.39648346E-01-5.79946083E-02 1.71327738E-02
45  3 3.84978563E-01-4.02111337E-01-1.02531470E-01 1.84560041E-02-1.67422628E-01
45  4 2.66529420E-02 4.22037223E-02-1.57021687E+00-1.28790074E-01 2.12605885E-01
45  5-3.65454219E-02-7.36876142E-01 5.51952976E-01-9.20492437E-02-5.86010972E-02
45  6-1.41892999E-01 2.00494096E-01 4.92369515E-01-8.22915705E-02 6.55430253E-02
45  7 1.40209498E-02-1.19173615E-01 1.20405600E-01-1.01693330E-01-3.06351944E-02
45  8 5.83735206E-03 1.49319321E-01-6.08322934E-02 9.33385251E-03 2.60918227E-01
45  9-1.74600397E-01-8.63178306E-02-8.25898155E-02 1.11948692E-02 2.02718389E-02
45 10-4.07813585E-01-2.48786991E-01-4.95164646E-01-4.07425285E-01 7.48782195E-02
45 11 3.34971575E-01 3.55703039E-01-5.65013924E-01-4.69178909E-01 8.34356358E-02
46  1 1.30681954E-04 2.10215925E-03-9.26435752E-03 2.62754142E-03-6.56677649E-03
46  2-3.51977261E-02 6.21158699E-03-3.23806757E-02-1.74149257E-01 2.59900134E-03
46  3-1.02295716E-01 9.96967149E-02 1.29830223E-01 7.40533556E-01-3.22391318E-01
46  4-2.11651874E-04 1.76218499E-04 9.34299944E-03 9.40454241E-04 4.81122165E-03
46  5 3.66583000E-02 4.01114826E-03 2.33396984E-02 1.53156811E-01 3.77447156E-03
46  6-1.14744157E-01 1.10969686E-01 1.14362376E-01 6.76564819E-01-3.71481256E-01
46  7-6.32492445E-05 6.73921885E-04-1.13022296E-03 4.26805237E-04 8.87591656E-04
46  8 4.01274417E-03-7.72057082E-04 4.61724110E-03 2.64263525E-02-6.00662630E-04
46  9 1.21963872E-01-1.21363210E-01 1.74532700E-02 9.38382098E-02 3.87874151E-01
46 10 2.31434521E-03 1.18271359E-03 3.01887305E-03 3.95029685E-02 2.13692819E-01
46 11-1.88866484E-03-1.71954036E-03 1.80177231E-03-4.92420259E-02-2.93495508E-01
47  1-1.32339365E-04-8.23946811E-04 5.43009027E-03-9.27618660E-04-6.10773456E-04
47  2-6.88606072E-03-3.41570667E-03 1.21085293E-02 6.25839737E-02-9.05580196E-04
47  3-3.75241397E-02 3.84297199E-02-6.78700434E-02-3.79918494E-01-1.23004011E-01
47  4 1.57623940E-04-4.29893483E-04-5.55685835E-03-5.98772671E-04-9.31312768E-03
47  5-5.96865595E-02-2.51825182E-03-5.32306155E-02-3.14449527E-01 1.42981600E-03
47  6 1.62944384E-01-1.64374200E-01 8.54540515E-02 4.70148343E-01 5.21283889E-01
47  7 2.18037430E-05-7.34691534E-04 1.57871930E-03-2.47004898E-04-5.35875638E-03
47  8-3.02489849E-02 1.76045692E-03 5.88009871E-02 3.34555023E-01 3.99404608E-03
47  9 1.03201552E-01-1.07195598E-01 1.34238724E-01 7.59304330E-01 3.28328200E-01
47 10-1.52229128E-03-6.40691901E-04-1.62012422E-03-4.45306560E-02-2.46250584E-01
47 11 5.99825995E-04 7.27159961E-04 1.78447473E-05 4.40164583E-02 2.54232276E-01
48  1 1.20032913E-02-6.29340424E-02-5.14195101E-01 1.51089095E-01-7.66357037E-02
48  2 1.30401752E-02 3.69660801E-01 6.64299188E-03-1.98524581E-03-4.62514837E-01
48  3 4.00404330E-01 6.21105073E-02 5.49333276E-01-9.48762535E-02-7.13705980E-02
48  4-5.06337466E-02 4.12555044E-02 1.09269021E+00-4.00697580E-02-2.67566724E-01
48  5 4.67661069E-02 1.32113170E-02-6.22741469E-01 1.08627040E-01-2.77016906E-01
48  6 5.95943935E-01-3.18927029E-01-7.23786750E-02 1.18534488E-02-1.89780084E-01
48  7-9.14822624E-04 3.17268024E-02-3.59086349E-01-3.18539644E-02 8.21345974E-03
48  8-1.32585808E-03-1.85976498E-01-2.31328658E-01 4.11363977E-02-3.66319624E-01
48  9 4.21021457E-01-5.47018327E-02-4.77348266E-01 8.48835116E-02-9.80656102E-02
48 10-1.90265476E-01-9.19544468E-02 1.51812374E-01-3.82889437E-01 6.69362592E-02
48 11-8.60346072E-02-4.85510426E-02 1.86725966E-01-3.81162562E-01 6.62513401E-02
49  1 6.63275415E-02-1.49781119E-01-1.77562362E+00 7.09667290E-03-3.70270709E-01
49  2 6.43920821E-02 3.03959067E-01-7.58228324E-01 1.31594723E-01-3.23985180E-01
49  3-1.54770493E-01 4.78755673E-01 4.69365184E-01-8.11298763E-02 1.29774395E-01
49  4-6.92496426E-02 8.35263304E-03 2.39783357E+00 4.94623198E-02-3.63866072E-01
49  5 6.33502875E-02 2.95574312E-01-7.52355424E-01 1.30182095E-01 6.87891080E-01
49  6-1.40710566E-01-5.47180514E-01-4.17870037E-01 6.90711081E-02-8.22676558E-02
49  7 5.95752413E-03 4.81981456E-01-1.34885309E+00-2.44729982E-02-2.33327698E-02
49  8 4.10552169E-03-6.46395534E-01-2.43004440E-01 4.47295653E-02-2.78358869E-02
49  9-4.37011836E-01 4.64847723E-01-2.15575263E-01 4.00888285E-02 1.89148073E-01
49 10 1.71460848E-01-8.75345078E-02-3.48507880E-01 1.45727995E-01-2.53010912E-02
49 11 4.63836178E-01 1.37585853E-01-4.45016344E-01-1.69705722E-01 3.11754675E-02
50  1 4.24299753E-02 4.03104563E-02-9.08684446E-01-2.86883125E-02-2.11386126E-01
50  2 3.68853916E-02 3.90978956E-01-2.64674605E-01 4.52108895E-02-3.01043627E-01
50  3-4.84668069E-02 3.49510433E-01 1.68498467E-01-2.76479028E-02 8.25135978E-02
50  4 2.39548607E-02-1.65073857E-01-5.24107528E-01 4.66939432E-01 1.47448028E-01
50  5-2.72375289E-02 9.09022664E-01 2.76665633E-01-5.12957438E-02 9.82527028E-03
50  6-1.09493770E-01 9.96684994E-02-7.64474019E-01 1.33944610E-01 4.63206114E-02
50  7-2.06573453E-02-8.36708815E-01 2.30044911E+00 9.59234982E-02 8.65517448E-02
50  8-1.54283371E-02 1.15136186E+00 2.23143587E-01-4.20398539E-02 8.44060095E-01
50  9-1.15942427E-01-7.28117668E-01 1.22325097E-01-2.60935723E-02-1.28424208E-01
50 10-3.16625355E-01 2.37956093E-03 4.25593556E-01-3.40409164E-01 5.84520886E-02
50 11 1.89038091E-01-8.34211211E-02-2.12791896E-01-1.35518484E-01 2.39833093E-02
51  1 2.59644540E-03-1.29839697E-01 1.60567910E-01 1.73574528E-01-4.26199858E-02
51  2 7.03550000E-03-6.25183797E-02 6.40707923E-02-1.09335573E-02-2.46489933E-01
51  3 3.21704448E-01-7.52145153E-02 4.19329760E-01-7.29051866E-02-8.39283896E-02
51  4 2.55481576E-02 5.01316531E-02-9.06937654E-01 3.24813759E-01 3.05544590E-02
51  5-6.32011587E-03 5.57480254E-01 1.68414391E-01-3.10231738E-02-5.44002133E-01
51  6 3.59262727E-01 1.84739405E-01-5.33149883E-01 9.55342473E-02-3.46349881E-02
51  7-1.99696649E-02 1.55554397E-02 6.18790206E-01 1.53494680E-01 8.10954982E-02
51  8-1.45967821E-02 1.67547667E-01 7.55029117E-01-1.32925120E-01 6.44255891E-03
51  9-1.05903316E-03-5.38352575E-03 9.33290072E-01-1.63773179E-01-3.30921395E-03
51 10 2.03586129E-01 2.17799410E-01-6.02170939E-01 2.86428719E-01-4.85175764E-02
