 $DATA  
H2ON2                                                                           
C1       1
18  2 5.56539347E-03 4.28721398E-01-5.73634356E-01 8.55744893E-03 7.74080226E-02
18  3-5.10764376E-03-7.23003788E-02 3.47870022E-02-1.62420136E-03-7.80716826E-04
18  4-9.18135727E-02 2.81243801E-01 1.12020404E+00 2.12385631E-01-8.09107260E-02
18  5-3.60873115E-03 3.72764644E-01-6.20211306E-01-1.27473190E-03-1.84163313E-02
18  6 1.18672260E-02 6.54910533E-03 5.33617908E-04 3.15950512E-04-2.58438431E-04
18  7 2.37487700E-02-1.19459559E-01 2.61823048E-02-3.04494967E-01 1.46524449E-01
18  8-1.49676015E-04-1.77960563E-01-3.41824733E-02 8.73129071E-04 2.67359343E-02
18  9 3.62810138E-04-2.70987444E-02-3.08082919E-02-2.43773591E-04 1.28128675E-05
18 10 8.91295276E-01-1.00142432E+00 2.12587624E-02-1.96780492E-02 6.69002123E-04
18 11 4.96351179E-01-3.34896031E-01 5.17679757E-02-1.51592012E-03 2.74950136E-04
19  1-1.41868877E-02 1.62775114E-01-8.78729899E-01-2.92406874E-01 4.89255795E-01
19  2 6.55819130E-03 9.65040804E-01-6.09593001E-01-1.06994063E-02-6.79728349E-02
19  3 2.68995990E-02 4.10732359E-02 9.17970361E-03 1.25671480E-03 1.12766939E-03
19  4-6.02706789E-03-1.09191166E-01 1.69639458E+00 1.58384083E-01 6.63227075E-01
19  5 3.45314736E-03-4.14259735E-01-1.42710656E+00 1.08050050E-03 9.43717761E-02
19  6-2.69150833E-02-6.74566928E-02-3.90511196E-02 4.11025986E-04-9.29669764E-05
19  7-6.87443742E-03 1.36085595E-01-9.07174402E-01 2.08208053E-01 1.92424230E-02
19  8 3.56911307E-03-4.15416884E-01-1.90517626E-01-3.16941855E-03-5.98914603E-02
19  9 2.72896321E-02 3.26018282E-02-5.07261931E-02-3.76465546E-04 3.12291836E-04
19 10 1.48400892E-01-3.21220935E-01-2.42677946E-02 3.38397457E-03-9.15601196E-04
19 11-2.05604892E-01 1.56627427E-01-1.63148981E-02-1.81309141E-02 7.55332382E-04
20  1-1.27449270E-03 1.35373915E-03 4.20571304E-02 2.26042274E-02-5.55090164E-03
20  2 7.47505699E-01-3.19359184E-02 2.16858818E-02-7.15993696E-01 7.64327522E-04
20  3 2.04517624E-04-9.68845146E-04-2.60556398E-03-2.63559405E-02 2.96136314E-02
20  4-1.65376997E-04 8.13079931E-04-2.62612917E-02 1.16689369E-02-8.00076087E-03
20  5 5.23624964E-01-3.50394764E-02 1.31250417E-02-4.60315641E-01-1.06374692E-03
20  6-7.74443201E-04 1.83819012E-03 2.70102842E-03 1.58406255E-02-4.86456878E-02
20  7 7.87829977E-04-1.76769020E-03-1.12047467E-02 3.42548504E-03-6.74893811E-04
20  8 2.20742183E-01-8.41416181E-03-4.12338038E-03-6.75014223E-02 1.01329502E-04
20  9-7.25186715E-04 6.23857212E-04-1.10685976E-03 7.08682880E-03 2.02096302E-02
20 10 2.48077380E-04-6.28141675E-03-2.16424476E-03-9.26021868E-04-3.05423687E-02
20 11-1.05559430E-02 1.40854259E-03 1.60882953E-03-4.24847864E-04 1.63262966E-02
21  1-1.68468985E-02 7.96498637E-02-6.39423341E-01 1.98424154E-01 4.67785771E-01
21  2-3.55602918E-03 4.03696788E-02-7.90772871E-01 3.43804379E-04-7.97975440E-02
21  3 1.71022760E-02 6.26952680E-02 2.88299030E-03 4.73688842E-03 2.91024653E-03
21  4-2.53767220E-02 2.11214468E-01-5.05979727E-02-6.39101581E-01-2.34480917E-02
21  5 1.25790949E-02 1.34903324E+00 3.77316639E-02-1.07708687E-02 3.89989661E-02
21  6-4.63036493E-02 7.30468315E-03-5.33498041E-02-7.83101892E-04 2.30980586E-04
21  7-1.20285174E-02-5.43472517E-04 7.29608633E-01-3.25990529E-01-4.21568552E-02
21  8 5.26946534E-03 2.94071469E-01 2.00466130E-01-2.56897659E-03 1.90732278E-02
21  9 2.93618599E-02-4.84350877E-02 6.33334019E-02 2.18491466E-04 8.31789247E-04
21 10 1.84498761E-01-4.07782508E-01-4.10953061E-03-6.74084864E-02-2.22511256E-03
21 11-4.53130669E-01 3.94881108E-01-1.16583061E-01 1.86500765E-03 3.42400828E-03
22  1-1.97239932E-03 2.37325702E-02-8.63153958E-01-3.48074686E-01-4.10646829E-01
22  2 1.69515142E-02 4.95922056E-01 2.69250667E-01-1.19968922E-02 2.39952733E-03
22  3-1.21685132E-02 9.76898590E-03 1.10659720E-01-4.78983357E-03-1.79558170E-03
22  4-3.12975380E-02 1.40708568E-01 2.36132468E-01-3.94533107E-01 4.78805853E-01
22  5 3.89393771E-03 1.04728005E+00-7.96431347E-01-4.09881937E-03-4.22194441E-04
22  6 3.25770176E-03-2.83550732E-03 1.81056278E-03 7.93641495E-04-1.51234424E-03
22  7-1.96734732E-02 7.79494915E-02 1.22541502E-01-6.09314465E-02 1.14112976E-01
22  8 8.26599014E-04 7.90981009E-02 8.91208003E-02 1.16554314E-03-1.02761661E-02
22  9 7.85443958E-03 2.42172655E-03 4.91903957E-02 2.24045450E-04-5.07289301E-05
22 10-2.39299749E-01 5.18242671E-01 6.78347851E-02 1.33190135E-02 1.02936340E-03
22 11 3.96763059E-01-5.91944774E-01 7.34684873E-02 7.13504459E-02-4.07399507E-03
23  1 2.57315658E-02 7.16146400E-02-9.14326125E-02-6.40722590E-01 2.90011231E-01
23  2 2.54499950E-02 7.27161071E-01-7.22006603E-01-2.75311887E-02 9.30196512E-02
23  3-1.33598821E-02-7.96597691E-02 4.08100592E-02-5.68339883E-03-2.18533252E-03
23  4 1.82298118E-02 2.11124436E-01-5.02520257E-01-4.25697114E-02-2.39597443E-01
23  5-4.38664751E-03 6.82765508E-01 9.97719638E-01 1.02160953E-02 9.19830729E-03
23  6 5.89464270E-02-6.81447343E-02-1.00986396E-01 1.54636446E-03-1.70546627E-03
23  7-4.97155353E-02 1.24553920E-01 8.40250877E-01-1.29182504E-01-1.04227086E-01
23  8-5.89157486E-04 7.39534099E-01 2.81152286E-01 8.40269307E-04 2.57969503E-02
23  9 9.61598580E-03-3.54129361E-02 4.22235420E-02-1.11241232E-04-1.83162362E-04
23 10-1.72331684E-01 3.83441586E-01 4.61414939E-02 2.30219083E-02 1.58741652E-03
23 11 4.96309452E-01-7.57584010E-01 9.34650205E-02 6.44052855E-02-3.08464157E-03
24  1-1.41833190E-03 4.50131824E-04 1.51574499E-02 1.84645698E-02 3.08858085E-03
24  2 5.50474867E-01-2.19667179E-02 7.22958467E-03-1.01488187E+00-2.59547007E-03
24  3 5.31275799E-04 2.06419427E-03-1.17140096E-03 7.12740509E-03 9.70767876E-03
24  4-4.59077673E-04 1.69508655E-03-1.34410277E-02-4.52710333E-03 1.23164298E-03
24  5-7.07798529E-01-3.36283722E-03-3.88647491E-03 1.26275750E+00 3.23026282E-04
24  6-1.94070421E-03 1.61767793E-03 1.40943067E-03 1.99078560E-02 3.10827369E-02
24  7 4.66384978E-04-6.79017033E-04-2.97228232E-03-2.75886101E-04-3.09443125E-04
24  8-9.02820437E-02-6.90588711E-03-5.37530786E-04-1.43605962E-01-2.87985663E-05
24  9 1.12834721E-04-8.40361548E-05 3.30383368E-04-3.88834153E-02 2.05184368E-03
24 10 9.55020962E-04-9.11497859E-03-1.88745701E-03-1.69271902E-03-2.32121886E-02
24 11-2.00339850E-02 1.39560737E-02-1.14057460E-04-1.81477035E-03 7.87398687E-03
25  1 8.99497391E-03-9.15597516E-02 7.41142681E-02 7.52433969E-02 1.67776279E-02
25  2 1.31028985E-01-2.33348205E-01-5.66295677E-03-6.26033111E-02-3.95098109E-03
25  3-6.92872198E-03 1.08797031E-02 1.56747855E-03-5.43333411E-02-3.19165517E-02
25  4-1.86234807E-03-4.84111611E-02-3.11306353E-01 5.19562758E-02 6.36204725E-02
25  5 1.47713693E-01 1.74074303E-02 5.99027884E-03-5.46366196E-01-2.76801811E-02
25  6-1.14905186E-02 3.91706997E-02-1.66286168E-02 1.37510654E-02-1.98386890E-02
25  7-1.35716181E-02 4.66896425E-02 5.03487197E-02-1.38607004E-01-1.35746994E-01
25  8-8.25476377E-01 2.68531750E-01 2.68750695E-01 1.13265142E+00-6.47227939E-03
25  9-9.25366732E-03 1.57259467E-02-5.47077022E-03-9.54336495E-03-2.32012059E-02
25 10-1.36268100E-01 1.06853617E-01-3.28617590E-03-5.18034928E-03 6.96883076E-02
25 11 9.02931161E-02 4.03954143E-02-2.87668717E-03 1.30510846E-04-2.60846457E-02
26  1-2.97005024E-02 3.26706670E-01-3.61405028E-01-1.94876944E-01-1.05417371E-02
26  2 4.07910212E-02 5.30244921E-01-1.31615256E-01-2.63273432E-02 8.86579488E-03
26  3 2.77464757E-02-3.66122706E-02-5.90260337E-03-1.39260472E-02-8.28708237E-03
26  4 4.06120739E-03 1.81198365E-01 9.97355720E-01-1.72942786E-01-1.92391940E-01
26  5 4.59145681E-02-1.47274108E-03-7.40647558E-03-1.65892691E-01 9.23331495E-02
26  6 3.77702495E-02-1.30103399E-01 6.03005326E-02 4.30892425E-03-5.09997540E-03
26  7 4.48707571E-02-1.47985660E-01-1.62145446E-01 4.87784042E-01 4.42596496E-01
26  8-2.52336371E-01-9.50896912E-01-8.69769924E-01 3.47226862E-01 2.42264338E-02
26  9 2.64087277E-02-5.06351615E-02 1.97500474E-02-3.52223149E-03-6.48494323E-03
26 10 3.90174393E-01-3.85342877E-01 5.43927350E-03 1.52531123E-02 2.07388439E-02
26 11-1.83029935E-01-3.21348155E-02-3.56121237E-03 1.80924900E-03-6.81094011E-03
27  1 6.12629216E-02-7.43670056E-01 6.84366914E-02-4.84180804E-02 1.50945600E-01
27  2 3.86690945E-03 2.19848433E-01-6.81591223E-01-2.14418833E-03-1.06883882E-02
27  3 1.97831784E-03 8.71007034E-03 1.02716144E-01-3.23663142E-03-1.74132381E-03
27  4 2.59149493E-02-5.84275565E-01 1.49508642E+00-2.56560089E-01-5.61126303E-02
27  5-4.21944364E-04 9.83230236E-01-5.10428742E-01 3.25906646E-03-6.09819266E-02
27  6 3.67340475E-02 2.42478791E-02 5.26305252E-02-3.07534899E-05-3.48985031E-04
27  7 3.50322798E-02-1.69605362E-01 2.64133594E-02 4.01370495E-01-4.16081378E-01
27  8 8.00845147E-03-9.30730782E-01 6.99845192E-01-1.06636603E-02 5.94497353E-02
27  9-5.56868911E-02-3.76284423E-03-3.55680138E-02 2.55545496E-04 6.25856157E-05
27 10 2.00745726E-01-1.81001961E-01-1.87478352E-02 9.21025651E-02 5.54393189E-04
27 11 2.46057281E-01-5.42732381E-01 2.58236331E-02 9.00650773E-02-4.63924198E-03
28  1 3.34662858E-02-6.97790548E-01 1.03818313E+00-2.47703068E-01-6.87721309E-02
28  2 6.45892967E-03 1.72873289E+00 4.22724139E-01-3.59677405E-02-2.43953118E-02
28  3-6.89769791E-02 9.33722909E-02 2.22950242E-02 7.05200571E-03 4.32685649E-03
28  4 5.28537226E-02-1.00834921E+00 2.15400091E+00-5.78831034E-02-9.38538579E-02
28  5 7.81005126E-03-3.43529431E-01-5.60606694E-01-1.04402894E-02-1.89014117E-02
28  6-6.67394406E-02 8.56408523E-02-6.42081026E-03-1.30352691E-03 4.11870364E-03
28  7 1.58943798E-02-1.23833729E-01-3.94925749E-01-2.86136808E-01 2.99847697E-01
28  8-2.29546780E-02 2.66605995E-01-7.38401238E-01 3.57520187E-02-6.18146234E-02
28  9 1.79129168E-02 4.39017065E-02-3.24194229E-02-3.23686622E-03 1.39299548E-03
28 10 1.81676976E-01-3.04787315E-01-9.30687306E-03-3.71318040E-02-6.66236170E-03
28 11-7.36534965E-01-9.81115033E-01 6.78839545E-02 7.55191592E-03 8.53440107E-04
29  1 1.51626098E-02 1.01370682E-01-1.29098278E+00 2.38063246E-01 3.49144058E-01
29  2 1.69000873E-03-1.14523565E+00-1.38265604E+00 2.69937731E-02 3.34753159E-02
29  3-5.22693055E-02 1.87939896E-02 8.10255009E-02-1.73552924E-02-8.28877810E-03
29  4 3.37261951E-02-7.42132446E-01 2.00873094E+00 1.10440377E-02 1.02138176E-01
29  5-7.58047090E-03 1.49999520E-01-3.02694466E-01 1.03252260E-02-8.18431546E-02
29  6 4.70925105E-02 3.47506441E-02 4.47240508E-02 2.68470367E-03-8.05810522E-03
29  7 5.11284423E-05 4.00393395E-02-4.19780759E-01-4.00776619E-02 4.39700978E-01
29  8 2.26945905E-02-2.66530366E-01-9.37325913E-01-4.00206483E-02 6.61742182E-03
29  9-9.20083217E-02 8.53908999E-02 1.55872994E-02 5.07651567E-03-3.12035590E-03
29 10-7.00822201E-01-6.77339541E-01 7.17882817E-02 1.81954031E-02 1.04812662E-02
29 11 9.13646038E-01 5.91337766E-01-3.56059426E-02-2.42774239E-02-9.55803778E-03
30  1 4.96615410E-02-1.43262975E+00 4.49678112E+00 1.11381051E-01 1.22122308E-01
30  2-1.66094953E-03-1.74876342E+00 8.37753529E-01-7.25771435E-04-1.23323722E-01
30  3 5.90523005E-02 6.42714218E-02-2.78361427E-02-1.52971391E-02-7.77125288E-03
30  4-2.58838857E-02 9.48177064E-01-3.35717830E+00 1.22847249E-01 3.30668053E-02
30  5-2.89830140E-03-1.79037018E+00 1.21246078E+00 2.50867647E-04 8.79416378E-02
30  6-7.32518768E-02-1.46897609E-02 1.06909123E-01 1.99249337E-03-6.79592723E-03
30  7-2.70064125E-02 3.47834654E-01-2.64482414E-01 6.33063393E-02 1.95398653E-01
30  8 7.60239248E-03 1.48593869E-02-6.85296336E-01-1.62508226E-02 1.30257171E-02
30  9 3.32407542E-02-4.62664713E-02 8.70107346E-02 4.97991182E-03-2.98445632E-03
30 10-4.59494267E-01-4.90396040E-01-3.65894266E-03-1.30466653E-01 9.66457017E-03
30 11-1.38427578E-02 2.72213556E-02 4.99427540E-02 1.26428477E-01-2.13014752E-02
31  1 2.67313983E-03-5.99079096E-02 1.98203448E-01 1.91002229E-02 2.48524981E-02
31  2-1.98746964E-02-1.08822303E-01 3.64272885E-02-5.22283512E-03 2.67068366E-02
31  3-1.52571435E-02-1.14496931E-02 1.91252269E-02 4.91863693E-01 1.21802959E-01
31  4-1.01411486E-03 5.63790243E-02-1.83098784E-01 9.57470961E-03 1.75775611E-02
31  5 1.00782385E-01-9.58133128E-02 6.56738505E-02-8.66918031E-02-2.54506730E-02
31  6 4.26050836E-02-1.71544106E-02 9.81044638E-03-1.32876538E-01 2.98494391E-01
31  7-2.32860989E-03 3.27286664E-02-3.78690001E-02-1.03878123E-03 2.11554737E-02
31  8-1.07836961E-01-6.30863615E-03-3.99164020E-02 2.52450731E-01 2.53174219E-02
31  9-2.27367093E-02-2.58071266E-03 1.57882485E-03-1.48737746E-01 1.10271897E-01
31 10-5.07451488E-02 9.95644481E-03 2.35685952E-02 3.57819053E-02-3.71026886E-01
31 11-3.78578740E-03 2.15239587E-02 1.04223365E-02 9.76321002E-03 4.07406431E-01
32  1-1.72719653E-03 3.68461915E-01-1.49331206E+00-3.31983083E-02-1.15089134E-01
32  2 2.84958861E-03 8.27005211E-02-7.05700622E-01 1.21059088E-02-2.96869697E-01
32  3 4.23784085E-01-1.26914388E-01 5.04369210E-02 3.69248245E-02-1.49648283E-02
32  4 2.15434476E-03-4.76791038E-01 1.77327066E+00 5.80539300E-02-1.59950358E-01
32  5 6.68357455E-03 2.29621094E-01-5.23153326E-01-1.54614153E-03 2.84904194E-01
32  6-4.73196265E-01 1.88292071E-01-9.31931397E-03-2.93026442E-02 2.41446686E-02
32  7-3.79888467E-03-8.51739105E-04-2.63226496E-01 5.80858880E-02-1.21205126E-01
32  8-5.12547776E-03-1.37272791E-01-2.03237390E-01 5.29588809E-03-2.47108443E-01
32  9 1.21918840E-01 1.25189603E-01 1.28140071E-01-5.79948027E-03 1.44804265E-02
32 10 4.50780583E-02-4.27406190E-01 1.06423847E-01-3.47997313E-01-2.38993329E-02
32 11 5.04252120E-01 1.58266303E-01-7.65562461E-02 1.87691290E-01 2.98579206E-02
33  1 2.65516707E-04 5.73458655E-03-3.29738231E-02-4.50480391E-05-4.48149421E-04
33  2-1.19698392E-01-1.47761776E-02-1.23925689E-02 1.86903527E-02-9.31214512E-03
33  3 1.70288912E-02-7.71674607E-03 5.37277318E-03-1.25730307E-01 5.01132692E-01
33  4 2.87593062E-04-1.74350071E-02 6.46705037E-02 1.31614046E-03-5.95199822E-03
33  5 5.74127161E-04-1.46074766E-02-1.97381143E-02-1.03864928E-01 9.60760582E-03
33  6-1.92559817E-02 9.64837585E-03 3.75812481E-03 6.22974154E-01 7.73016485E-03
33  7-1.96485145E-03 2.65288864E-02-5.47703373E-02 5.91025956E-03-6.27511165E-03
33  8 2.50830222E-02-2.06672322E-02-1.76377212E-02 1.87292059E-01-6.81731122E-03
33  9 1.63883741E-03 5.17847381E-03 1.03897434E-02-2.38913259E-01-2.08169857E-01
33 10 3.08848868E-03-1.42142106E-02 1.64321816E-02-1.40381630E-02-1.42503712E-01
33 11 1.92887919E-02 1.04831143E-02 5.84119067E-03-6.17689560E-03 6.99801024E-02
34  1 1.33347257E-02-2.04077122E-01 9.36364295E-01 3.62542467E-02 2.75861843E-02
34  2-2.32593980E-04-1.45011742E-01-5.48495791E-02-1.97253980E-02 1.88562474E-03
34  3 2.13257409E-01-2.15143034E-01 5.06618214E-02-4.32982641E-03 6.59735588E-03
34  4-6.33585654E-03 4.29337132E-01-2.25640928E+00 1.03102176E-01 9.33843052E-02
34  5-1.22479275E-03 4.66799506E-01 8.74804098E-01 1.08787990E-02 3.46472262E-02
34  6 8.75263713E-02-1.22173597E-01-8.32219298E-02 1.64055671E-02-2.26067571E-03
34  7 8.30566500E-02-1.53708953E+00 2.95445257E+00-1.46978507E-01 7.42873287E-02
34  8 3.91266183E-03 1.08879011E+00 2.69564517E-01-6.26839609E-03-1.02422302E-01
34  9-5.79014263E-02 1.60323728E-01-5.55756025E-02 3.17012088E-03-1.48773241E-02
34 10-5.01692083E-01-1.30540848E-01 2.78544934E-02 1.78865358E-01 1.91749410E-02
34 11-1.72321111E-01-4.94352638E-02-1.47220759E-01 2.77905534E-01 8.41693765E-03
35  1-1.02921195E-03 2.65414391E-03-1.67611426E-02-2.79100412E-03 3.65777079E-03
35  2 8.49888458E-02-1.49429564E-01-8.53173849E-02 1.28088924E-01-8.36103794E-03
35  3-4.01255318E-02 4.84865697E-02-3.97047062E-02 2.20840053E-02-3.90618407E-01
35  4 7.01857846E-04 2.14170461E-02-1.66937467E-01-1.40847158E-02 6.12534266E-03
35  5 1.40771311E-01 1.29574196E-01 8.54192766E-02-7.18355536E-02 2.84006744E-03
35  6-1.93977814E-02 1.65577140E-02-2.01819422E-02 1.54176437E-01 6.25694057E-01
35  7 3.96853673E-03-8.42678491E-02 2.23403202E-01 9.72312944E-03 5.44418441E-03
35  8 8.68577222E-02 4.21869867E-02 6.09409310E-02 3.28945233E-02-2.28296075E-02
35  9 2.87490228E-02-5.91941536E-03-1.36745392E-02-3.54649076E-01-1.49510752E-01
35 10-3.49250317E-02-4.26541311E-02-6.82562393E-02-2.65659535E-02 2.67537536E-02
35 11 1.04430586E-01 2.80427813E-02 9.47047360E-03-2.04441438E-02-3.43744526E-01
36  1-5.29206198E-03-1.32535809E-01 3.82573136E-01-1.98372305E-02 6.29023503E-02
36  2-2.56574848E-02-1.40558185E+00-5.36876109E-01 1.07656286E-01-6.38287103E-03
36  3-2.93888748E-01 3.00271619E-01-2.59112115E-01-3.05343970E-02 5.28121630E-02
36  4 1.00335871E-02 2.10339523E-01-1.76699471E+00-1.04636127E-01 7.28507199E-02
36  5-2.39965903E-02 9.05755980E-01 8.46142870E-01-5.53157822E-02 4.97080030E-02
36  6-1.96345194E-01 1.46637191E-01-1.35847856E-01-4.42766439E-02-1.14185613E-01
36  7 2.63278902E-02-7.02982826E-01 1.93847867E+00 1.15803283E-01 2.22553879E-02
36  8-3.12206949E-02 3.89234070E-01 4.43491333E-01 5.82536786E-02-2.26400516E-01
36  9 2.07394791E-01 1.90057245E-02-4.53862419E-02-3.19117229E-02 1.37679101E-01
36 10-3.61940358E-01-3.99491167E-01-4.03087287E-01-2.78310147E-01-2.44265616E-01
36 11 7.54870742E-01 2.33029799E-01 2.00963493E-01-2.26608302E-01-4.82189915E-02
37  1-1.74570572E-03-5.83572512E-02 1.62355939E-01-4.02856481E-03 2.20001395E-02
37  2 3.28219948E-02-4.56386156E-01-1.47134783E-01-3.27415626E-01 1.01913890E-02
37  3-9.95352694E-02 8.93438803E-02-7.67856851E-02 1.78679832E-01 4.58523427E-02
37  4 3.96141039E-03 5.54685322E-02-5.42266806E-01-3.79344263E-02 2.43611459E-02
37  5 3.43512051E-02 2.64248210E-01 2.57884904E-01 1.63621411E-01 1.92237434E-02
37  6-7.08608668E-02 5.16371233E-02-4.17779142E-02 5.92730133E-02 1.66888057E-01
37  7 5.91141664E-03-1.84804123E-01 5.48149879E-01 4.30802636E-02 4.27975422E-03
37  8 5.75875409E-02 9.88763619E-02 1.31128822E-01-1.64750569E-01-7.34104565E-02
37  9 7.38526973E-02-4.42240884E-04-1.09652401E-02 2.23909472E-01-3.61788334E-01
37 10-1.13080341E-01-1.23087218E-01-1.19432635E-01-9.81392639E-02 6.84123350E-01
37 11 2.22811584E-01 6.96678122E-02 8.72034803E-02-8.45270743E-02 3.91182431E-01
38  1-9.39277029E-04 1.65828879E-01-1.08114204E+00 9.08350760E-02-8.38576688E-02
38  2-6.49313548E-03 2.37205945E-02-6.29235664E-01-3.27472529E-03-1.52564754E-01
38  3 1.86048020E-01-3.34832658E-02-5.31992510E-02 2.33356706E-03 1.45617954E-02
38  4-1.00486071E-02-2.79455140E-01 1.73516301E+00-6.66790498E-02-7.04958323E-02
38  5-3.71908804E-03 3.99009161E-02-6.32305848E-01 6.61305304E-03 2.52877204E-02
38  6-2.82851293E-02 2.99740887E-03-6.35025323E-02 9.92909491E-03-1.51639862E-02
38  7-1.10262406E-04 5.04427637E-01-1.35004253E+00-8.67115297E-02 1.21460980E-01
38  8 4.22335190E-04-5.06238311E-01-2.03972053E-01-1.55974733E-03 1.30283081E-01
38  9 3.01648208E-01-4.31931289E-01-2.88198906E-01 3.37525239E-03 4.85207005E-04
38 10-7.27274062E-02 1.00444963E-02-5.45653408E-01 2.74044553E-01 8.84593191E-04
38 11 3.80433557E-01 1.03242010E-01-1.22432560E-01 4.00675195E-01 3.15919130E-02
39  1 2.86733246E-02-3.81640195E-01 2.91711298E-01 1.68584657E-01-2.87416045E-02
39  2 1.78653632E-03-3.86057426E-01 1.92323780E-01 9.85835813E-03 2.04917277E-01
39  3 1.14197900E-01-3.19115176E-01 2.80584423E-02-1.24850572E-02-9.13450238E-03
39  4 1.30180820E-02-2.99267132E-01 1.92098518E-01-7.95867171E-02 4.09359850E-02
39  5 1.38130105E-03-7.24172723E-02-1.27662731E-01-8.15547653E-03 5.65965504E-01
39  6-2.47156502E-01-3.18809003E-01-7.23044147E-03-9.20063760E-03 9.84162405E-03
39  7 1.70011742E-02 2.32834191E-02-3.80955904E-01-9.07728310E-02-6.86469119E-02
39  8 4.84637144E-04-1.17112628E-01-1.13351763E-01 7.32760861E-04-1.17639874E-01
39  9 3.71758437E-01-2.54118564E-01 5.26026352E-02-1.11382481E-02 1.46956138E-02
39 10-1.87838195E-01 1.10584338E-01 1.44187140E-01 3.69273980E-01-4.05513470E-03
39 11-6.72277474E-02 8.62072604E-02 1.83944305E-01-4.37785466E-01-8.47064433E-03
40  1 8.55952289E-03 1.02806601E-01-1.66714419E-01-1.99224940E-01 6.73515931E-03
40  2 4.86947060E-03 4.31395044E-01-1.77829478E-01-8.07328037E-03 1.68310799E-01
40  3-4.35525514E-01 2.67214714E-01 5.41433920E-01-9.19641945E-03 2.81480114E-03
40  4-2.34914600E-02 5.10428415E-01-5.62481587E-01 3.06825620E-01-1.83849767E-01
40  5-6.28122655E-04 2.56555164E-01 3.52686211E-01 3.76926248E-03-1.63995064E-01
40  6-2.48954721E-01 4.12949786E-01 5.66958138E-02 7.76998496E-04-7.45363903E-04
40  7-4.98575380E-03-1.25609773E-01 6.28495811E-01 1.00758012E-01 2.38009287E-02
40  8 1.45765265E-03 1.63429350E-01 1.59938138E-01-2.79268197E-03-2.99112187E-01
40  9 4.73200879E-01-1.74088692E-01 4.32064848E-02-1.36695671E-02 1.85686183E-02
40 10 2.03164398E-02 1.30636548E-01 9.13643854E-02 1.81752591E-01 1.33370322E-02
40 11-2.29196213E-01-9.54596639E-03-3.09068066E-01 2.66871281E-02 6.40313127E-03
41  1-1.32415866E-03-2.11902184E-02 1.04654411E-01-8.56923199E-03 3.19051492E-03
41  2-2.35984511E-02-3.44183432E-02 3.79353467E-02-1.28292246E-02-5.63266370E-03
41  3 2.36999563E-02-1.80672926E-02-1.27102440E-02-3.53526177E-01 2.09913167E-01
41  4 9.41197796E-04 1.41712048E-02-9.34741480E-02-1.40042004E-02 5.97533207E-03
41  5-1.82331445E-02-3.44433835E-02 3.13580987E-02-9.68802203E-02-1.55344936E-02
41  6 1.65177507E-03 1.38827185E-02-2.03308099E-03-9.73277339E-02 2.01059671E-01
41  7-6.96595916E-04 6.05351744E-03 5.30564844E-03 3.04452836E-03 5.73594605E-03
41  8 4.33797179E-02 5.20701438E-03-5.72717615E-03-7.59961884E-02 1.21037826E-02
41  9-2.80429897E-02 1.59392071E-02-7.59822424E-03-4.05315500E-01 6.94188380E-01
41 10-7.56191905E-03-3.51905670E-03-1.11843136E-02-1.30058783E-02 5.09937006E-01
41 11-1.33783677E-02 7.54254482E-04 1.02995434E-02-7.87090042E-03 2.60641905E-01
42  1 2.47078136E-02-5.72715426E-01 8.14682735E-01 1.01813679E-01-1.55862488E-01
42  2-2.65212615E-03-2.62049742E-01 2.57385767E-01-2.56200857E-02 4.18980712E-01
42  3-1.60294789E-02-4.02951233E-01-2.06674347E-01-1.55173567E-02-5.17649383E-02
42  4 1.12936705E-02 9.04069342E-02-5.43901408E-01-1.85100667E-01 7.29749785E-02
42  5-1.62452902E-04 1.58851136E-01 1.43372288E-01 2.34698197E-02-2.46584177E-01
42  6-7.67569485E-03 2.54259872E-01-6.97352602E-01 1.88640385E-02-2.82899584E-02
42  7-5.26025086E-02 4.29937558E-01-5.57907364E-02 3.44918911E-01 1.83345621E-01
42  8 2.04658742E-03-2.22389010E-01-7.72190663E-02-7.26508516E-03-2.18524564E-01
42  9 9.06560154E-02 1.27868549E-01-9.28489922E-02-1.66017178E-02-1.10070838E-02
42 10-2.43669567E-02-4.00218533E-02 1.24021645E-01-7.29978971E-02-1.48736684E-02
42 11-1.63983735E-01-6.37338564E-03-2.43342857E-01 9.48903364E-02 3.80812053E-02
43  1 1.73301289E-02-9.07648861E-02-1.17214842E+00 1.19023993E-01-1.86525680E-01
43  2-5.04475554E-02 4.22917136E-01-5.25788685E-01-1.76444586E-01 1.95325043E-01
43  3-2.87725236E-01 9.24001926E-02 2.83624808E-02-9.26422819E-02-3.44881924E-01
43  4-6.21485568E-03-6.51694080E-01 2.10753357E+00 1.49641763E-01 6.26795742E-02
43  5 7.82476943E-03 3.39563586E-01-1.01173625E+00 1.66572412E-01 1.61062590E-01
43  6 4.57165143E-01-6.18227733E-01 1.67800097E-02 1.41046524E-01-2.06944478E-01
43  7 8.63183209E-03-1.42714248E-02-5.41029567E-01-8.07798752E-02-1.38819790E-01
43  8 1.54062426E-02-2.66663078E-01 7.52987183E-02-6.46382181E-02-2.02806273E-01
43  9 3.19487082E-01-1.16680809E-01 2.48088627E-01-1.56578866E-01-1.46634920E-02
43 10 2.10208671E-02-2.27508294E-01-1.06822226E-01-3.75276313E-01-2.02843970E-02
43 11 8.96679264E-02 2.76245020E-02-2.62422208E-01 3.08936536E-01 3.43280975E-01
