 $DATA  
Title                                                                           
CNV      2
29  4-5.49075493E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60319001E-03
29  5 3.18792674E-03 7.70000174E-02-2.82364901E-01 0.00000000E+00-3.96164380E-01
29  6 3.47102290E-01 0.00000000E+00 8.04426241E-01-2.76300833E-02-1.41669323E-02
29  7 4.17970156E-02 0.00000000E+00-2.85016599E-02 0.00000000E+00 3.60319001E-03
29  8 3.18792674E-03 7.70000174E-02 2.82364901E-01 0.00000000E+00-3.96164380E-01
29  9-3.47102290E-01 0.00000000E+00 8.04426241E-01-2.76300833E-02-1.41669323E-02
29 10 4.17970156E-02 0.00000000E+00 2.85016599E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 3.90678391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.74762900E-01 0.00000000E+00
30  6 0.00000000E+00 8.31706579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.21896993E-02 0.00000000E+00 2.95960729E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74762900E-01 0.00000000E+00
30  9 0.00000000E+00-8.31706579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.21896993E-02 0.00000000E+00-2.95960729E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.88395182E-02 0.00000000E+00 0.00000000E+00 9.54274658E-02 0.00000000E+00
31  3 0.00000000E+00-7.94902606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04061454E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71782543E-01 0.00000000E+00
31  6 0.00000000E+00 9.68305015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.26113119E-02 0.00000000E+00 2.27836221E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71782543E-01 0.00000000E+00
31  9 0.00000000E+00 9.68305015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.26113119E-02 0.00000000E+00 2.27836221E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80275743E-02
32  2 0.00000000E+00 0.00000000E+00 2.00464420E-01 0.00000000E+00 0.00000000E+00
32  3-6.05040602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.74382196E-01 0.00000000E+00-2.28724833E-03
32  5-1.15301629E-03-9.19567601E-02-3.06445127E-01 0.00000000E+00-5.41844532E-01
32  6 6.32922802E-01 0.00000000E+00 7.29599212E-01-6.07705024E-02 2.41916982E-02
32  7 3.65788042E-02 0.00000000E+00-1.48947781E-02 0.00000000E+00 2.28724833E-03
32  8 1.15301629E-03 9.19567601E-02-3.06445127E-01 0.00000000E+00 5.41844532E-01
32  9 6.32922802E-01 0.00000000E+00-7.29599212E-01 6.07705024E-02-2.41916982E-02
32 10-3.65788042E-02 0.00000000E+00-1.48947781E-02 0.00000000E+00
33  1-8.52784462E-03-2.26458756E-01-3.84341224E-01 5.78978224E-01 0.00000000E+00
33  2 0.00000000E+00-9.40081828E-02 0.00000000E+00 0.00000000E+00 2.42196414E-01
33  3 0.00000000E+00 0.00000000E+00 1.79966435E-01 7.56405457E-01-7.37987876E-01
33  4-1.84175811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13608513E-02
33  5-2.42503928E-01-1.93982842E-01-4.23072888E-01 0.00000000E+00 4.08743474E-01
33  6 2.41053346E-01 0.00000000E+00-2.23881206E-01-2.12925515E-02-2.66374828E-02
33  7 4.79300344E-02 0.00000000E+00 3.89158406E-02 0.00000000E+00 3.13608513E-02
33  8-2.42503928E-01-1.93982842E-01 4.23072888E-01 0.00000000E+00 4.08743474E-01
33  9-2.41053346E-01 0.00000000E+00-2.23881206E-01-2.12925515E-02-2.66374828E-02
33 10 4.79300344E-02 0.00000000E+00-3.89158406E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30769659E-01
34  2 0.00000000E+00 0.00000000E+00 3.96515049E-01 0.00000000E+00 0.00000000E+00
34  3 6.67688177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.06206607E+00 0.00000000E+00-3.53724273E-02
34  5 2.55175904E-02 7.08568607E-01 5.81899320E-01 0.00000000E+00-2.74407296E-01
34  6-2.04290482E-01 0.00000000E+00-6.00189953E-02-1.54595895E-02-3.32188851E-02
34  7 4.86784747E-02 0.00000000E+00 5.31329866E-02 0.00000000E+00 3.53724273E-02
34  8-2.55175904E-02-7.08568607E-01 5.81899320E-01 0.00000000E+00 2.74407296E-01
34  9-2.04290482E-01 0.00000000E+00 6.00189953E-02 1.54595895E-02 3.32188851E-02
34 10-4.86784747E-02 0.00000000E+00 5.31329866E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49299714E-03
35  2 0.00000000E+00 0.00000000E+00 2.72183810E-01 0.00000000E+00 0.00000000E+00
35  3 9.73175974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 8.30528154E-02 0.00000000E+00 1.07931807E-02
35  5-1.23391935E+00 1.85758904E+00-4.57903141E-02 0.00000000E+00 6.54979582E-02
35  6 3.58634294E-01 0.00000000E+00-4.25680228E-01-9.96536899E-02 1.44154411E-01
35  7-4.45007212E-02 0.00000000E+00 1.07144777E-01 0.00000000E+00-1.07931807E-02
35  8 1.23391935E+00-1.85758904E+00-4.57903141E-02 0.00000000E+00-6.54979582E-02
35  9 3.58634294E-01 0.00000000E+00 4.25680228E-01 9.96536899E-02-1.44154411E-01
35 10 4.45007212E-02 0.00000000E+00 1.07144777E-01 0.00000000E+00
36  1-2.11695260E-02-2.15163517E-01-4.82548942E-01 2.66723959E+00 0.00000000E+00
36  2 0.00000000E+00-4.01661241E-02 0.00000000E+00 0.00000000E+00 3.22333528E-01
36  3 0.00000000E+00 0.00000000E+00 1.11033847E+00 2.59243833E-01-3.68353588E-01
36  4 1.09109755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03858010E-02
36  5 1.24322900E+00-2.41119180E+00-6.10316001E-02 0.00000000E+00 6.58509636E-02
36  6-6.33933129E-01 0.00000000E+00 2.20176176E-01 1.05417595E-01-4.91362545E-02
36  7-5.62813405E-02 0.00000000E+00-1.71371648E-01 0.00000000E+00 1.03858010E-02
36  8 1.24322900E+00-2.41119180E+00 6.10316001E-02 0.00000000E+00 6.58509636E-02
36  9 6.33933129E-01 0.00000000E+00 2.20176176E-01 1.05417595E-01-4.91362545E-02
36 10-5.62813405E-02 0.00000000E+00 1.71371648E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.35629777E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68135800E-02 0.00000000E+00
37  6 0.00000000E+00 4.29879052E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.42144273E-01 0.00000000E+00 4.55202409E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68135800E-02 0.00000000E+00
37  9 0.00000000E+00-4.29879052E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.42144273E-01 0.00000000E+00-4.55202409E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-2.07581976E-02 0.00000000E+00 0.00000000E+00 7.73509035E-02 0.00000000E+00
38  3 0.00000000E+00 3.00079244E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53388506E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00053992E-02 0.00000000E+00
38  6 0.00000000E+00-4.88870396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.33201215E-01 0.00000000E+00 6.68718242E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00053992E-02 0.00000000E+00
38  9 0.00000000E+00-4.88870396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-2.33201215E-01 0.00000000E+00 6.68718242E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31524608E-04
39  2 0.00000000E+00 0.00000000E+00-5.26695782E-02 0.00000000E+00 0.00000000E+00
39  3-1.86070362E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 1.41999701E-01 0.00000000E+00-2.98682947E-03
39  5 1.57491814E-01-1.52810776E-01 7.94247713E-02 0.00000000E+00-2.11914422E-02
39  6-1.08315208E-01 0.00000000E+00 2.59385196E-02-1.60900798E-01 6.09836919E-01
39  7-4.48936121E-01 0.00000000E+00-3.06384735E-01 0.00000000E+00 2.98682947E-03
39  8-1.57491814E-01 1.52810776E-01 7.94247713E-02 0.00000000E+00 2.11914422E-02
39  9-1.08315208E-01 0.00000000E+00-2.59385196E-02 1.60900798E-01-6.09836919E-01
39 10 4.48936121E-01 0.00000000E+00-3.06384735E-01 0.00000000E+00
40  1 1.43372627E-03 7.94399661E-04 1.45300834E-02-1.87254511E-01 0.00000000E+00
40  2 0.00000000E+00-3.47107998E-03 0.00000000E+00 0.00000000E+00-1.08603351E-02
40  3 0.00000000E+00 0.00000000E+00-9.20244295E-02 6.12147902E-02-1.44254559E-01
40  4 8.30397683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97238236E-03
40  5-1.39769972E-01 1.94266559E-01-4.88433828E-02 0.00000000E+00 1.08761964E-02
40  6 8.90862279E-02 0.00000000E+00-1.59428497E-02-2.21646120E-01 6.18824514E-01
40  7-3.97178394E-01 0.00000000E+00-3.24162222E-01 0.00000000E+00 1.97238236E-03
40  8-1.39769972E-01 1.94266559E-01 4.88433828E-02 0.00000000E+00 1.08761964E-02
40  9-8.90862279E-02 0.00000000E+00-1.59428497E-02-2.21646120E-01 6.18824514E-01
40 10-3.97178394E-01 0.00000000E+00 3.24162222E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77567835E-02
41  2 0.00000000E+00 0.00000000E+00-1.32727176E-01 0.00000000E+00 0.00000000E+00
41  3-9.21966998E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 2.12754550E-01 0.00000000E+00-2.76518460E-05
41  5 1.97007185E-02-1.60204083E-02-4.96418255E-02 0.00000000E+00-9.08712539E-02
41  6 1.34757193E-01 0.00000000E+00 1.46264198E-01 6.02733275E-01-4.43422012E-02
41  7-5.58391073E-01 0.00000000E+00 2.68230255E-01 0.00000000E+00 2.76518460E-05
41  8-1.97007185E-02 1.60204083E-02-4.96418255E-02 0.00000000E+00 9.08712539E-02
41  9 1.34757193E-01 0.00000000E+00-1.46264198E-01-6.02733275E-01 4.43422012E-02
41 10 5.58391073E-01 0.00000000E+00 2.68230255E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 7.44738968E-02 0.00000000E+00 0.00000000E+00-2.73203405E-01 0.00000000E+00
42  3 0.00000000E+00-1.71045475E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96504186E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30079049E-02 0.00000000E+00
42  6 0.00000000E+00 2.15889532E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.06591874E-01 0.00000000E+00-2.57787588E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30079049E-02 0.00000000E+00
42  9 0.00000000E+00 2.15889532E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.06591874E-01 0.00000000E+00-2.57787588E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-5.25005207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56655346E-02 0.00000000E+00
43  6 0.00000000E+00-1.79056310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-4.94745337E-01 0.00000000E+00 5.71369482E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56655346E-02 0.00000000E+00
43  9 0.00000000E+00 1.79056310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-4.94745337E-01 0.00000000E+00-5.71369482E-01
44  1-3.37003407E-03-2.53813375E-02-6.78795450E-02 2.14179811E-01 0.00000000E+00
44  2 0.00000000E+00-6.37665961E-02 0.00000000E+00 0.00000000E+00 2.38623894E-01
44  3 0.00000000E+00 0.00000000E+00 2.67916096E-01-5.41250435E-01-2.53262188E-02
44  4 5.66576654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43550675E-03
44  5 9.64615155E-02-1.96161715E-01 7.62593084E-03 0.00000000E+00-4.61858351E-03
44  6-1.57556973E-01 0.00000000E+00-1.84788199E-01-6.34403545E-01-1.42832818E-02
44  7 6.48686827E-01 0.00000000E+00-2.72963410E-01 0.00000000E+00 2.43550675E-03
44  8 9.64615155E-02-1.96161715E-01-7.62593084E-03 0.00000000E+00-4.61858351E-03
44  9 1.57556973E-01 0.00000000E+00-1.84788199E-01-6.34403545E-01-1.42832818E-02
44 10 6.48686827E-01 0.00000000E+00 2.72963410E-01 0.00000000E+00
45  1-5.26379206E-02-1.08817818E-01-8.11838966E-01-1.37368126E+00 0.00000000E+00
45  2 0.00000000E+00 1.38665287E-01 0.00000000E+00 0.00000000E+00-9.12044915E-01
45  3 0.00000000E+00 0.00000000E+00-3.48854246E-01-4.67737441E-01 4.61842129E-01
45  4 5.89531170E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.72577273E-02
45  5-6.33331795E-01 1.56117350E+00 6.41809865E-02 0.00000000E+00-4.25313814E-02
45  6 6.94449848E-01 0.00000000E+00-4.72268005E-01 4.16574559E-01-4.28423292E-01
45  7 1.18487337E-02 0.00000000E+00-6.85520782E-01 0.00000000E+00-3.72577273E-02
45  8-6.33331795E-01 1.56117350E+00-6.41809865E-02 0.00000000E+00-4.25313814E-02
45  9-6.94449848E-01 0.00000000E+00-4.72268005E-01 4.16574559E-01-4.28423292E-01
45 10 1.18487337E-02 0.00000000E+00 6.85520782E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20296687E-01
46  2 0.00000000E+00 0.00000000E+00 1.39671312E+00 0.00000000E+00 0.00000000E+00
46  3 4.21943459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.19703310E-01 0.00000000E+00-4.10773846E-02
46  5-5.44943239E-01 1.48113241E+00 1.30491431E-01 0.00000000E+00-9.53895765E-02
46  6 6.94452623E-01 0.00000000E+00-4.85829959E-01 4.57514142E-01-4.24135153E-01
46  7-3.33789896E-02 0.00000000E+00-7.33648352E-01 0.00000000E+00 4.10773846E-02
46  8 5.44943239E-01-1.48113241E+00 1.30491431E-01 0.00000000E+00 9.53895765E-02
46  9 6.94452623E-01 0.00000000E+00 4.85829959E-01-4.57514142E-01 4.24135153E-01
46 10 3.33789896E-02 0.00000000E+00-7.33648352E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.22907   0.77093  15.22754   0.77246
O            8.38547  -0.38547   8.38623  -0.38623
O            8.38547  -0.38547   8.38623  -0.38623
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.061335
