 $DATA  
Title                                                                           
29  4-2.40734631E-04-2.13387772E-04-4.27828165E-01-2.18558903E-02-2.90819770E-08
29  5 3.42037885E-08 1.09111220E-07-1.90387573E-04 2.79566899E-04 5.43455474E-01
29  6 2.74101731E-04-4.01283018E-04-7.80750749E-01-2.37908176E-05 2.84008144E-05
29  7-4.60999686E-06 8.98950392E-06 3.91833031E-02 3.17930784E-02-1.14353958E-07
29  8 6.14804050E-07 4.27539274E-07 2.04619070E-04-3.01143159E-04-5.80437294E-01
29  9-3.03661187E-04 4.46851524E-04 8.60598930E-01-2.83718732E-05-2.36599723E-05
29 10 5.20318455E-05 3.34330539E-05 4.65484993E-02-2.64239207E-02
30  1-1.36120204E-02-7.73317392E-02-2.49869031E-01 1.08636628E-01 1.42932466E-04
30  2-4.39338884E-02 2.27090117E-05-3.92029628E-03 1.95135111E-01-1.02056715E-04
30  3 3.48413743E-02-7.36540445E-01 3.90743376E-04-3.46272789E-01 4.79718992E-01
30  4-1.33446203E-01-9.65860819E-02-3.53843570E-05-3.98490179E-04 1.05150304E-04
30  5-5.45268364E-02-2.37897767E-02 2.71032428E-01-4.21903350E-01 3.10407532E-04
30  6-3.22629671E-01 8.20362075E-01-5.32686843E-04 2.57708864E-02-3.34311982E-02
30  7 7.66031177E-03-3.55972573E-02 2.55151941E-05 1.18551183E-05 7.61508893E-04
30  8-5.48548156E-02-1.81933555E-02-2.09882645E-01-4.97448759E-01 1.82655341E-04
30  9 2.26908648E-01 9.27848230E-01-3.98501978E-04 1.87879926E-02-2.46644315E-02
30 10 5.87643890E-03 4.61087422E-02-1.85350366E-05 3.45078585E-05
31  1 3.50419946E-08 1.20827710E-07 5.53416263E-07-7.59537254E-07 1.03663093E-05
31  2-1.48050282E-05-2.89937426E-02-3.56105406E-05 5.03991754E-05 9.88294702E-02
31  3 2.82353922E-04-4.09347175E-04-7.97445548E-01 7.35575735E-06 3.12219910E-04
31  4-3.19575667E-04-1.27089603E-04-1.07685635E-02 3.50316810E-01-1.41255294E-08
31  5 5.17312361E-07 1.22192458E-07 2.14062147E-04-3.15472163E-04-6.06279050E-01
31  6-3.54474446E-04 5.19654312E-04 1.00204962E+00 2.87701096E-05-1.80019864E-05
31  7-1.07681232E-05-1.71633056E-05-4.69405038E-02-2.00679637E-02-3.29929403E-08
31  8 1.80740462E-07-2.11680963E-07 2.01185141E-04-2.87742682E-04-5.66327134E-01
31  9-3.38273516E-04 4.84605854E-04 9.51867903E-01-2.83988223E-05-7.62242541E-06
31 10 3.60212477E-05 2.66358766E-05 4.60629649E-02-8.78728022E-03
32  1 1.15896478E-03 1.02310974E-02 2.59303265E-02-1.70630570E-02-4.77436286E-02
32  2-4.53620161E-03-1.46558778E-05 2.15461377E-01 1.31125872E-02 6.97085865E-05
32  3-4.84125131E-01-1.81197844E-02-1.65869373E-04 2.15976101E-02-4.60885224E-02
32  4 2.44909122E-02-2.31434307E-01 1.17981063E-04-3.68830454E-05-6.87888978E-04
32  5-4.40311615E-02-1.12794080E-02-2.95838258E-01 5.65335624E-01-3.99532557E-04
32  6 6.00522384E-01-7.05644427E-01 5.81347167E-04-5.10811813E-02 3.44729216E-02
32  7 1.66082597E-02 9.33438993E-03-3.25404272E-05-7.47376836E-06-7.33717136E-04
32  8 5.77565260E-02 1.45148673E-02-2.09119180E-01-5.52151503E-01 2.08216465E-04
32  9 4.90171233E-01 7.23626985E-01-1.95495279E-04 4.73372007E-02-3.12100957E-02
32 10-1.61271050E-02 2.02873332E-02 1.56140180E-05 1.61384579E-05
33  1-7.70692389E-03-2.14206582E-01-3.58734131E-01 6.71132735E-01-3.96660637E-03
33  2 8.82647239E-02-4.69378342E-05 3.28417731E-02-2.53843736E-01 1.42505638E-04
33  3-5.91881096E-02-1.26738782E-01 4.48442312E-05 8.79140173E-01-1.98212381E-01
33  4-6.80927792E-01 1.85483042E-01 5.37010507E-04-2.22680783E-04 3.51241871E-02
33  5-2.10507627E-01-3.06490884E-01-4.76996372E-01-4.13294767E-01 4.56785997E-05
33  6 2.54615461E-01 1.30720482E-01 2.21161489E-05-5.07690971E-02 6.70674107E-02
33  7-1.62983136E-02-1.72450321E-02-5.08073968E-06-5.57553300E-05 2.92013555E-02
33  8-1.98414299E-01-2.31719789E-01 3.97566275E-01-3.38448672E-01 3.14503224E-04
33  9-1.62075981E-01 1.10128174E-01-1.14436266E-04-5.28064635E-02 8.05651984E-02
33 10-2.77587349E-02-7.68382233E-03-6.32241397E-06-6.71576074E-05
34  1-1.30999532E-03 2.14261713E-02 1.17209985E-02-8.88751213E-02 1.30230240E-01
34  2-3.68970827E-03 4.75639099E-05-3.53859211E-01 2.03976580E-02-1.34514530E-04
34  3-5.82160921E-01-3.14773024E-02-1.88634768E-04-2.38725666E-01 1.54787355E-01
34  4 8.39383111E-02 9.40710666E-01-6.16575518E-04 2.88347712E-04 3.14088150E-02
34  5-6.90767130E-02-4.97077959E-01-5.42240170E-01-1.93763135E-01-9.02746867E-05
34  6 2.34202562E-01 1.54616348E-02 7.41283328E-05 5.26750593E-02-8.71624345E-02
34  7 3.44873752E-02 1.77889420E-02-1.77298630E-06 7.87721933E-05-3.91207893E-02
34  8 1.23951083E-01 5.93760659E-01-6.81201588E-01 1.69175461E-01-3.26723482E-04
34  9 2.59078454E-01 1.72956924E-02 8.28680045E-05-4.49210588E-02 7.22815370E-02
34 10-2.73604782E-02-2.85367164E-03-5.42204783E-06-6.04036342E-05
35  1-6.79173702E-05-5.30737530E-03-7.08187520E-03-3.22220710E-02 1.38152890E-02
35  2 1.84569306E-03 3.84347689E-06-2.95048724E-01-2.16373535E-02-9.21519910E-05
35  3-1.20504698E+00-8.89307608E-02-3.77440227E-04-1.95126875E-02 2.41125599E-02
35  4-4.59987243E-03 1.76580562E-01-9.73294674E-05 4.50746806E-05-6.08170282E-03
35  5 1.22636698E+00-1.97395572E+00-1.36269420E-02 6.63065009E-02-3.89869445E-05
35  6-3.02355026E-01-4.70099190E-01 1.36424550E-04 4.54730912E-02 5.99977959E-02
35  7-1.05470887E-01 1.44940667E-01-1.35659369E-05-4.75677633E-05 5.62419245E-03
35  8-1.25060528E+00 2.03548547E+00-8.75040405E-03-6.50989181E-02 3.06187032E-05
35  9-3.80175215E-01 4.16705915E-01-3.48222434E-04-8.89723230E-02-1.55659490E-02
35 10 1.04538272E-01 1.39865037E-01-1.50291813E-04 1.20562395E-04
36  1-1.98273018E-02-1.94467868E-01-4.42829131E-01 2.51196264E+00-2.50894290E-03
36  2 2.50300484E-02-1.37810126E-05 2.84849790E-02-2.36994353E-01 1.32157413E-04
36  3 6.88820499E-02-9.71578841E-01 5.25662020E-04 2.90351608E-01 2.06870884E-02
36  4-3.11038697E-01 3.12475516E-02 2.27808029E-04-1.86847115E-04 7.96731995E-03
36  5 1.23514472E+00-2.27938000E+00-1.15756724E-02-7.45413865E-02 3.43570908E-05
36  6-6.87641356E-01-1.78513962E-01-1.49238576E-04 1.65967705E-01-6.89043451E-02
36  7-9.70633601E-02 1.47566964E-01 3.05356434E-05 3.49370166E-05 8.43094065E-03
36  8 1.21958720E+00-2.28412905E+00 2.85901957E-02-7.76783446E-02 5.00388238E-05
36  9 7.03044152E-01-5.50524648E-02 2.74896337E-04 1.94332051E-01-9.68451764E-02
36 10-9.74868745E-02-9.30812662E-02 1.65730349E-04-3.27356157E-05
37  1-7.99329071E-09-9.07793118E-08-2.12391758E-07 1.95033267E-08-2.22078532E-06
37  2 3.36718118E-06 6.49936006E-03 8.19078392E-06-1.18319162E-05-2.30285893E-02
37  3 1.85368133E-06-3.35256989E-06-6.47936770E-03-2.01381753E-05-1.07474251E-05
37  4 3.08856004E-05 2.16378183E-05 3.38094479E-02-1.25803027E-02 1.93806375E-08
37  5-6.94947705E-07 5.67235535E-07 7.67989809E-06-1.21996818E-05-2.38718590E-02
37  6-1.20294784E-05 1.90422597E-05 3.72873148E-02-2.73724272E-04-2.46170475E-04
37  7 5.19894747E-04 3.29479618E-04 4.55372264E-01-2.75675770E-01 1.27274635E-08
37  8 3.76242085E-09-1.23611620E-07-3.33340565E-06 4.49459411E-06 9.14328496E-03
37  9 6.15190239E-06-7.89775176E-06-1.59861222E-02-2.70677988E-04 6.41064844E-04
37 10-3.70386856E-04-3.29851656E-05 4.39731634E-01 7.24534461E-01
38  1-3.48171725E-04-2.31127845E-03-7.15766511E-03 3.42652763E-03 7.03827898E-03
38  2 4.39984113E-04 2.75095950E-06 1.63262977E-03 1.30724094E-03-1.98413294E-06
38  3-5.27530945E-02-5.40593430E-03-1.61977680E-05 1.09448850E-02 1.12859564E-02
38  4-2.22308414E-02-1.29839361E-02 1.94775014E-05-2.54484681E-05 1.15894646E-03
38  5-3.35499446E-02 1.71451507E-02-5.08509433E-02 1.72848129E-02-2.70147262E-05
38  6 8.02633256E-02-2.88017576E-02 4.33862479E-05 3.54538470E-01 1.71189560E-01
38  7-5.25728030E-01-3.30603449E-01 5.13747104E-04-5.08024083E-04-4.62634284E-04
38  8 1.95096717E-02-1.06633255E-02-3.58483043E-02-2.88843552E-02 1.52331870E-06
38  9 6.59831572E-02 4.52049116E-02 1.21009905E-06-2.69992602E-01-3.89146107E-01
38 10 6.59138709E-01-4.06571175E-01-1.72692512E-04 4.86972880E-04
39  1 1.65134389E-08 1.05376722E-07 3.41817590E-07-2.33262530E-07-8.41522834E-06
39  2 1.21150335E-05 2.34839363E-02 3.03808934E-05-4.48021618E-05-8.66494520E-02
39  3 9.87442506E-06-1.22079287E-05-2.40714571E-02 4.91903360E-06-3.42761700E-05
39  4 2.93571364E-05 9.24129765E-06-8.73903944E-03-3.80033372E-02-2.61764745E-08
39  5 7.71590571E-07-2.92968092E-07 8.76011957E-06-1.13820137E-05-2.12044546E-02
39  6-1.39577717E-05 1.82238623E-05 3.38365277E-02 1.85004157E-04 7.01969378E-04
39  7-8.86973534E-04-4.33822364E-04-3.19245790E-01 7.89805804E-01 1.07776322E-08
39  8-4.03476920E-07 2.02451388E-07 1.16176215E-05-1.49297265E-05-3.05780005E-02
39  9-1.96773223E-05 2.52087178E-05 5.13332799E-02 3.11248939E-05 4.80426513E-04
39 10-5.11551407E-04-1.94547930E-04-3.98299476E-02 5.26165824E-01
40  1-1.49712418E-03-1.72757260E-02-4.10354887E-02-3.46481821E-03-1.69801126E-03
40  2-8.80375014E-04-1.44252847E-07 2.18943277E-03 1.86968842E-02-8.86950008E-06
40  3 3.86001437E-03 4.96425073E-03-1.21016211E-06 7.64797993E-02 7.84664746E-02
40  4-1.54946274E-01 4.06338168E-03 9.14733902E-05-1.37595344E-04 2.55813522E-03
40  5-5.89770533E-02 4.19064606E-02-3.66818642E-02-1.94800003E-02-2.75414979E-06
40  6 3.46469556E-02 1.54433596E-02 4.06493213E-06-2.08967460E-01-4.55382528E-01
40  7 6.64349988E-01 3.77640875E-01-5.50941011E-04 8.01328963E-04 2.56872765E-03
40  8-6.64833343E-02 4.73986531E-02 4.82305761E-02-6.73439986E-03 2.03623485E-05
40  9-5.22749096E-02-1.62861171E-03-1.73799938E-05-4.97279850E-02-4.83775823E-01
40 10 5.33503808E-01-2.21686988E-01-1.23920348E-04 5.25749702E-04
41  1-2.97804046E-04 6.16714366E-04-2.43378930E-03 1.26536036E-02-3.11334714E-02
41  2-4.27008677E-03-8.71857467E-06 1.74963501E-01 2.26996322E-02 4.96729625E-05
41  3 9.77981887E-02 1.82637023E-04 3.42751386E-05-4.97323545E-02 4.82990882E-02
41  4 1.43326634E-03 3.47456805E-01-1.99866481E-04 9.40751605E-05 2.97448322E-03
41  5-1.76554228E-01 1.81992461E-01-3.41764555E-02-9.92967926E-02 3.92368984E-05
41  6-1.28601496E-02 1.75564603E-01-9.50669197E-05-4.86147451E-01 6.85852615E-01
41  7-1.99705165E-01 1.85337810E-01-2.11413414E-04-4.62497899E-04-2.58859639E-03
41  8 1.94768911E-01-2.07604948E-01-5.35410127E-02 9.28656062E-02-6.66679708E-05
41  9 2.12842200E-02-1.79364119E-01 9.99184945E-05 3.98558934E-01-5.91093859E-01
41 10 1.92534925E-01 3.79716217E-01-1.12361141E-04 5.99843405E-04
42  1 2.02272825E-08 1.29038635E-07 4.11951150E-07-8.94521716E-07-2.48824502E-05
42  2 3.65773667E-05 7.08778855E-02 9.01193973E-05-1.32371067E-04-2.56448303E-01
42  3 5.68716091E-05-8.36997296E-05-1.62838004E-01 3.08820205E-06 3.05070053E-04
42  4-3.08158255E-04-1.22664737E-04-5.35341569E-03 3.41352879E-01-6.78159755E-09
42  5-1.60127126E-07 4.04493346E-07 2.27562825E-05-3.34040201E-05-6.48792553E-02
42  6-7.38922136E-05 1.08914490E-04 2.11185259E-01-4.48849798E-04 2.15925884E-04
42  7 2.32923914E-04 2.95969544E-04 7.38320692E-01 2.41573850E-01-4.67242690E-09
42  8-2.96666673E-07 6.77445774E-07 2.12506033E-05-3.13151605E-05-6.06104583E-02
42  9-7.06520312E-05 1.03870492E-04 2.01116584E-01 4.28031823E-04 5.48710802E-05
42 10-4.82902903E-04-3.85188956E-04-7.05075115E-01 6.11693772E-02
43  1-3.21244712E-08-1.65820888E-07-6.13241719E-07 7.18827833E-07 2.42079503E-06
43  2-3.54027774E-06-6.77553826E-03-1.05032631E-05 1.52288125E-05 2.90193084E-02
43  3-3.12487816E-06 4.90842848E-06 1.00810730E-02-3.35225890E-04 1.63723363E-05
43  4 3.18853554E-04 2.78115428E-04 5.51735808E-01 1.84523168E-02 2.17370340E-09
43  5 2.00224088E-08-9.66184781E-08 9.52817821E-06-1.40291456E-05-2.71208644E-02
43  6-5.76250468E-05 8.46304424E-05 1.63949732E-01-2.90291599E-04 4.74505762E-04
43  7-1.84214162E-04 6.01399195E-05 4.78202517E-01 5.31473632E-01-1.65301570E-09
43  8 1.74782007E-07-4.69817398E-07-1.11276485E-05 1.63343295E-05 3.17202448E-02
43  9 6.96924055E-05-1.02522443E-04-1.98793216E-01-3.93655988E-04-4.21683324E-04
43 10 8.15339313E-04 4.99657893E-04 6.48601490E-01-4.71563728E-01
44  1-8.71176438E-04 7.27882809E-03-1.07867904E-02-3.94966500E-01 3.05573181E-03
44  2-7.16774585E-02 3.80719881E-05-1.50645741E-02 3.05489770E-01-1.62955881E-04
44  3-2.71459080E-02 3.31283746E-01-1.80552263E-04 4.52632224E-01-5.02016168E-01
44  4 4.93839437E-02 9.84760046E-02 1.12357375E-04 3.63120450E-04-2.78968696E-03
44  5-2.48313854E-01 4.17580771E-01-6.09450033E-02-6.36569740E-03-1.81228203E-05
44  6 2.75601515E-01-1.36002196E-01 1.66904585E-04 6.44189165E-01-5.92052288E-01
44  7-5.21368771E-02-2.49543825E-01 4.10938923E-04 2.33923329E-04-3.26346282E-03
44  8-2.51260204E-01 4.25836801E-01 5.90296466E-02 2.20466858E-03 1.95371607E-05
44  9-2.55976661E-01-1.91845411E-01 9.33862353E-06 5.60663207E-01-5.07777353E-01
44 10-5.28858536E-02 4.81283252E-01 4.34456756E-09 4.40199252E-04
45  1-5.17422982E-02-8.89274847E-02-7.72896826E-01-1.42666816E+00-9.70912225E-03
45  2-1.16802405E-01 5.68779078E-05 2.31868644E-02 7.63824131E-01-3.85991812E-04
45  3 1.09319093E-02 3.13132744E-01-1.57860205E-04-6.35920067E-01 1.57811012E-01
45  4 4.78109055E-01-1.38625907E-01-3.80323825E-04 1.42309758E-04-4.02864365E-02
45  5-6.90662657E-01 1.67018702E+00 6.20438538E-02 5.44417834E-02-6.29498293E-06
45  6 7.59756471E-01 5.10222880E-01 3.41612961E-06 4.04969946E-01 6.63553440E-02
45  7-4.71325290E-01 7.54172939E-01-3.39725128E-05-5.56758814E-05-3.52441714E-02
45  8-6.01657644E-01 1.48914448E+00-6.43896032E-02 4.54090093E-02-4.61194530E-05
45  9-7.30546960E-01 3.35201986E-01-4.28984979E-04 4.89005600E-01-7.79430205E-02
45 10-4.11062579E-01-5.64654677E-01 6.55679047E-04-3.96359371E-04
46  1-6.33817469E-03-2.60683634E-02-1.16034792E-01-1.35606965E-01 2.24324330E-01
46  2 7.03373126E-03 7.51216346E-05-1.40402822E+00-2.26992825E-02-4.81103712E-04
46  3-4.26060503E-01-8.30438994E-03-1.45423531E-04-1.62988331E-01 1.17346889E-01
46  4 4.56414420E-02 7.28449346E-01-4.60649055E-04 2.13112540E-04 3.53074568E-02
46  5 4.71081284E-01-1.24033177E+00-1.08802860E-01-6.29376661E-02-5.69828416E-06
46  6-5.89275269E-01-4.02855844E-01 9.59326023E-07-4.64869373E-01 1.02874377E-01
46  7 3.61994996E-01-6.37561235E-01-6.20122061E-06-6.95398465E-05-4.34793596E-02
46  8-5.74642113E-01 1.56811375E+00-1.53529833E-01 6.19499114E-02-8.59490301E-05
46  9-8.04542174E-01 3.76629747E-01-4.76338408E-04 7.32118906E-01-2.89776843E-01
46 10-4.42342063E-01-6.15107290E-01 7.92961495E-04-3.06574728E-04
 $END   
 POPULATION ANALYSIS
S           15.23109   0.76891  15.24165   0.75835
O            8.39382  -0.39382   8.38618  -0.38618
O            8.37509  -0.37509   8.37218  -0.37218
 MOMENTS AT POINT    1 X,Y,Z= -1.025901  5.406262  0.000354
 DIPOLE      -0.011864  1.554453 -0.000803
