 $DATA  
Title                                                                           
CNV      2
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 4.70662949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59289899E-01 0.00000000E+00
29  6 0.00000000E+00 7.96865488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.62690040E-02 0.00000000E+00 3.36090965E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59289899E-01 0.00000000E+00
29  9 0.00000000E+00-7.96865488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.62690040E-02 0.00000000E+00-3.36090965E-02
30  1 1.04164011E-02 5.72953548E-02 1.90221097E-01-6.29111165E-02 0.00000000E+00
30  2 0.00000000E+00-3.93452148E-02 0.00000000E+00 0.00000000E+00 1.90008029E-01
30  3 0.00000000E+00 0.00000000E+00-6.50976667E-01 3.76152509E-01 1.11841202E-01
30  4-4.87993711E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30664762E-04
30  5 5.03789618E-02 1.66442612E-02-2.29996251E-01 0.00000000E+00-4.76784920E-01
30  6 2.76252249E-01 0.00000000E+00 8.38275684E-01-2.88521576E-02-8.32963429E-03
30  7 3.71817919E-02 0.00000000E+00-4.67526047E-02 0.00000000E+00 1.30664762E-04
30  8 5.03789618E-02 1.66442612E-02 2.29996251E-01 0.00000000E+00-4.76784920E-01
30  9-2.76252249E-01 0.00000000E+00 8.38275684E-01-2.88521576E-02-8.32963429E-03
30 10 3.71817919E-02 0.00000000E+00 4.67526047E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.71879785E-02 0.00000000E+00 0.00000000E+00 1.11563228E-01 0.00000000E+00
31  3 0.00000000E+00-7.19471362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56428807E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89502877E-01 0.00000000E+00
31  6 0.00000000E+00 9.35539577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.70765840E-02 0.00000000E+00 1.49586512E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89502877E-01 0.00000000E+00
31  9 0.00000000E+00 9.35539577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.70765840E-02 0.00000000E+00 1.49586512E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35421840E-02
32  2 0.00000000E+00 0.00000000E+00 1.55604067E-01 0.00000000E+00 0.00000000E+00
32  3-4.07890538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 2.58189410E-01 0.00000000E+00-2.63221670E-05
32  5-4.76590465E-02-1.49072279E-02-2.67299795E-01 0.00000000E+00-5.56146147E-01
32  6 5.00506160E-01 0.00000000E+00 7.05110656E-01-4.41427977E-02 1.29244385E-02
32  7 3.12183592E-02 0.00000000E+00-1.11171212E-02 0.00000000E+00 2.63221670E-05
32  8 4.76590465E-02 1.49072279E-02-2.67299795E-01 0.00000000E+00 5.56146147E-01
32  9 5.00506160E-01 0.00000000E+00-7.05110656E-01 4.41427977E-02-1.29244385E-02
32 10-3.12183592E-02 0.00000000E+00-1.11171212E-02 0.00000000E+00
33  1-2.34705477E-02-2.25792013E-01-5.54329954E-01 5.89987877E-01 0.00000000E+00
33  2 0.00000000E+00-4.88500188E-02 0.00000000E+00 0.00000000E+00 7.54263107E-02
33  3 0.00000000E+00 0.00000000E+00 1.36501931E-01 7.85392873E-01-6.18149055E-01
33  4-1.67243819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53377094E-02
33  5-1.45457793E-01-1.81885185E-01-4.53341188E-01 0.00000000E+00 3.36318117E-01
33  6 3.33471043E-01 0.00000000E+00-1.72526444E-01-5.76653929E-02-5.36702147E-03
33  7 6.30324144E-02 0.00000000E+00 1.35190407E-02 0.00000000E+00 2.53377094E-02
33  8-1.45457793E-01-1.81885185E-01 4.53341188E-01 0.00000000E+00 3.36318117E-01
33  9-3.33471043E-01 0.00000000E+00-1.72526444E-01-5.76653929E-02-5.36702147E-03
33 10 6.30324144E-02 0.00000000E+00-1.35190407E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05104445E-02
34  2 0.00000000E+00 0.00000000E+00 3.30402352E-02 0.00000000E+00 0.00000000E+00
34  3 5.36532327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.69580528E-01 0.00000000E+00-3.02340939E-02
34  5 8.98494681E-02 3.66267267E-01 5.81544648E-01 0.00000000E+00-1.93832864E-01
34  6-3.61741212E-01 0.00000000E+00 8.13137777E-02-3.05237805E-02-2.88331219E-02
34  7 5.93569025E-02 0.00000000E+00-1.59411030E-02 0.00000000E+00 3.02340939E-02
34  8-8.98494681E-02-3.66267267E-01 5.81544648E-01 0.00000000E+00 1.93832864E-01
34  9-3.61741212E-01 0.00000000E+00-8.13137777E-02 3.05237805E-02 2.88331219E-02
34 10-5.93569025E-02 0.00000000E+00-1.59411030E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42750050E-02
35  2 0.00000000E+00 0.00000000E+00 2.71334251E-01 0.00000000E+00 0.00000000E+00
35  3 1.18319215E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.70486605E-01 0.00000000E+00 5.92510259E-03
35  5-1.21344284E+00 1.91991704E+00 1.32415954E-02 0.00000000E+00 7.04388930E-02
35  6 3.51748298E-01 0.00000000E+00-4.41678897E-01-8.06861431E-02 9.52888390E-02
35  7-1.46026958E-02 0.00000000E+00 1.52127421E-01 0.00000000E+00-5.92510259E-03
35  8 1.21344284E+00-1.91991704E+00 1.32415954E-02 0.00000000E+00-7.04388930E-02
35  9 3.51748298E-01 0.00000000E+00 4.41678897E-01 8.06861431E-02-9.52888390E-02
35 10 1.46026958E-02 0.00000000E+00 1.52127421E-01 0.00000000E+00
36  1-2.41012272E-02-2.36977033E-01-5.42810989E-01 2.31343180E+00 0.00000000E+00
36  2 0.00000000E+00-2.01999992E-02 0.00000000E+00 0.00000000E+00 1.80347838E-01
36  3 0.00000000E+00 0.00000000E+00 9.14073494E-01 3.04669983E-01-3.11952256E-01
36  4 7.28227355E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00080336E-03
36  5 1.20024369E+00-2.09125886E+00 1.77469168E-02 0.00000000E+00 5.68298946E-02
36  6-6.83580500E-01 0.00000000E+00 1.34043524E-01 1.90255833E-01-1.13701576E-01
36  7-7.65542573E-02 0.00000000E+00-1.28531808E-01 0.00000000E+00 5.00080336E-03
36  8 1.20024369E+00-2.09125886E+00-1.77469168E-02 0.00000000E+00 5.68298946E-02
36  9 6.83580500E-01 0.00000000E+00 1.34043524E-01 1.90255833E-01-1.13701576E-01
36 10-7.65542573E-02 0.00000000E+00 1.28531808E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.04317557E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24978445E-02 0.00000000E+00
37  6 0.00000000E+00 1.97211529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.74631324E-01 0.00000000E+00 5.24564950E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24978445E-02 0.00000000E+00
37  9 0.00000000E+00-1.97211529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.74631324E-01 0.00000000E+00-5.24564950E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06526344E-03
38  2 0.00000000E+00 0.00000000E+00-1.36875780E-03 0.00000000E+00 0.00000000E+00
38  3 5.62573198E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.54778867E-02 0.00000000E+00-5.90441616E-05
38  5-2.89182173E-03 1.79844830E-02 2.72201850E-02 0.00000000E+00 2.15703657E-02
38  6-4.57404010E-02 0.00000000E+00-3.51222551E-02-3.22199901E-01 5.94070384E-01
38  7-2.71870482E-01 0.00000000E+00-3.83447927E-01 0.00000000E+00 5.90441616E-05
38  8 2.89182173E-03-1.79844830E-02 2.72201850E-02 0.00000000E+00-2.15703657E-02
38  9-4.57404010E-02 0.00000000E+00 3.51222551E-02 3.22199901E-01-5.94070384E-01
38 10 2.71870482E-01 0.00000000E+00-3.83447927E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.86048372E-02 0.00000000E+00 0.00000000E+00 6.10546027E-02 0.00000000E+00
39  3 0.00000000E+00 3.10568760E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05873262E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17648079E-02 0.00000000E+00
39  6 0.00000000E+00-3.63725905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.45287466E-01 0.00000000E+00 6.92986517E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17648079E-02 0.00000000E+00
39  9 0.00000000E+00-3.63725905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.45287466E-01 0.00000000E+00 6.92986517E-01
40  1-1.94731597E-03-1.14200315E-02-3.79029743E-02 1.17002495E-02 0.00000000E+00
40  2 0.00000000E+00 3.30134268E-03 0.00000000E+00 0.00000000E+00-2.10994608E-02
40  3 0.00000000E+00 0.00000000E+00 2.02346416E-03 5.30550264E-02-1.11314941E-01
40  4 5.82599141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10095111E-03
40  5-3.37379604E-02 1.88252992E-02-2.90211898E-02 0.00000000E+00 8.03930390E-03
40  6 2.88080129E-02 0.00000000E+00-4.12525983E-03-1.17791822E-01 6.00079943E-01
40  7-4.82288121E-01 0.00000000E+00-3.09282721E-01 0.00000000E+00 2.10095111E-03
40  8-3.37379604E-02 1.88252992E-02 2.90211898E-02 0.00000000E+00 8.03930390E-03
40  9-2.88080129E-02 0.00000000E+00-4.12525983E-03-1.17791822E-01 6.00079943E-01
40 10-4.82288121E-01 0.00000000E+00 3.09282721E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57285716E-02
41  2 0.00000000E+00 0.00000000E+00 1.64487464E-01 0.00000000E+00 0.00000000E+00
41  3 1.05093260E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-2.49947015E-01 0.00000000E+00 2.24422474E-03
41  5-1.47045340E-01 1.81075009E-01-2.32707973E-02 0.00000000E+00 7.88141727E-02
41  6 1.38161101E-02 0.00000000E+00-1.41731291E-01-4.38527830E-01-2.04634552E-01
41  7 6.43162382E-01 0.00000000E+00-2.80539723E-01 0.00000000E+00-2.24422474E-03
41  8 1.47045340E-01-1.81075009E-01-2.32707973E-02 0.00000000E+00-7.88141727E-02
41  9 1.38161101E-02 0.00000000E+00 1.41731291E-01 4.38527830E-01 2.04634552E-01
41 10-6.43162382E-01 0.00000000E+00-2.80539723E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 5.52625405E-02 0.00000000E+00 0.00000000E+00-1.76316691E-01 0.00000000E+00
42  3 0.00000000E+00-1.59217825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91116154E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36902998E-02 0.00000000E+00
42  6 0.00000000E+00 1.71237694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.12366546E-01 0.00000000E+00-1.57494718E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36902998E-02 0.00000000E+00
42  9 0.00000000E+00 1.71237694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.12366546E-01 0.00000000E+00-1.57494718E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 4.60204884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91941890E-02 0.00000000E+00
43  6 0.00000000E+00 1.42961866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.51951152E-01 0.00000000E+00-4.90319378E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91941890E-02 0.00000000E+00
43  9 0.00000000E+00-1.42961866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.51951152E-01 0.00000000E+00 4.90319378E-01
44  1-2.63038215E-04 2.73982847E-02 2.32413542E-02-4.00375362E-01 0.00000000E+00
44  2 0.00000000E+00 5.89688028E-02 0.00000000E+00 0.00000000E+00-2.24298434E-01
44  3 0.00000000E+00 0.00000000E+00-3.24145395E-01 3.55785785E-01 6.80804400E-02
44  4-4.23866225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85667597E-03
44  5-2.35524233E-01 4.04834980E-01-6.41410461E-02 0.00000000E+00-1.96898948E-02
44  6 2.50192702E-01 0.00000000E+00 1.26821408E-01 5.93449610E-01-5.24983145E-02
44  7-5.40951295E-01 0.00000000E+00 3.48947409E-01 0.00000000E+00-1.85667597E-03
44  8-2.35524233E-01 4.04834980E-01 6.41410461E-02 0.00000000E+00-1.96898948E-02
44  9-2.50192702E-01 0.00000000E+00 1.26821408E-01 5.93449610E-01-5.24983145E-02
44 10-5.40951295E-01 0.00000000E+00-3.48947409E-01 0.00000000E+00
45  1-3.99302164E-02 2.19299673E-02-4.70640174E-01-1.34029026E+00 0.00000000E+00
45  2 0.00000000E+00 1.15160488E-01 0.00000000E+00 0.00000000E+00-6.40144712E-01
45  3 0.00000000E+00 0.00000000E+00-3.22162015E-01-6.04267905E-01 4.60097336E-01
45  4 1.44170569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06190560E-02
45  5-6.54258942E-01 1.39694231E+00-9.26436050E-05 0.00000000E+00-1.04273841E-02
45  6 6.86169624E-01 0.00000000E+00-3.75346589E-01 4.31604080E-01-4.20051391E-01
45  7-1.15526890E-02 0.00000000E+00-6.31351767E-01 0.00000000E+00-3.06190560E-02
45  8-6.54258942E-01 1.39694231E+00 9.26436050E-05 0.00000000E+00-1.04273841E-02
45  9-6.86169624E-01 0.00000000E+00-3.75346589E-01 4.31604080E-01-4.20051391E-01
45 10-1.15526890E-02 0.00000000E+00 6.31351767E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10148450E-01
46  2 0.00000000E+00 0.00000000E+00 1.12405070E+00 0.00000000E+00 0.00000000E+00
46  3 4.19066423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.90195909E-01 0.00000000E+00-3.23987692E-02
46  5-5.34017512E-01 1.20289177E+00 5.25374125E-02 0.00000000E+00-2.23913061E-02
46  6 6.03855344E-01 0.00000000E+00-3.59458386E-01 5.63164484E-01-3.84468437E-01
46  7-1.78696047E-01 0.00000000E+00-6.10815733E-01 0.00000000E+00 3.23987692E-02
46  8 5.34017512E-01-1.20289177E+00 5.25374125E-02 0.00000000E+00 2.23913061E-02
46  9 6.03855344E-01 0.00000000E+00 3.59458386E-01-5.63164484E-01 3.84468437E-01
46 10 1.78696047E-01 0.00000000E+00-6.10815733E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17735   0.82265  15.21195   0.78805
O            8.41132  -0.41132   8.39403  -0.39403
O            8.41132  -0.41132   8.39403  -0.39403
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.817466
 $GRAD  
E=     -548.2648646925  GMAX=   0.0102054  GRMS=   0.0050314
S           16.   -1.0842021725E-19   -3.8275614505E-19   -3.6089485316E-03
O            8.   -1.0205442729E-02    8.1628121113E-19    1.8044742658E-03
O            8.    1.0205442729E-02   -4.3352506608E-19    1.8044742658E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.4423699954
 O           8.0   1.2366328947   0.0000000000   0.4085288989
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:21:26 2015
Title                                                                           
E(R-PBE)=     -548.2621184946, E(NUC)=  103.9403340167,   12 ITERS
 $VEC   
 1  1 1.00298201E+00-1.02735542E-02 1.84145636E-03-7.55375048E-04 0.00000000E+00
 1  2 0.00000000E+00 5.16738955E-05 0.00000000E+00 0.00000000E+00 1.18161690E-04
 1  3 0.00000000E+00 0.00000000E+00-2.24924079E-05 8.21628054E-05-6.84139369E-05
 1  4-1.37488685E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10718363E-05
 1  5 3.05159176E-05-6.98790540E-05-3.75059874E-05 0.00000000E+00 2.12781616E-05
 1  6-1.16479008E-04 0.00000000E+00 1.05080257E-04-6.68025075E-05 7.12524102E-05
 1  7-4.44990273E-06 0.00000000E+00 1.16070433E-04 0.00000000E+00 1.10718363E-05
 1  8 3.05159176E-05-6.98790540E-05 3.75059874E-05 0.00000000E+00 2.12781616E-05
 1  9 1.16479008E-04 0.00000000E+00 1.05080257E-04-6.68025075E-05 7.12524102E-05
 1 10-4.44990273E-06 0.00000000E+00-1.16070433E-04 0.00000000E+00
 2  1-7.05427935E-05-7.15716664E-04-1.48217489E-03 1.16371703E-02 0.00000000E+00
 2  2 0.00000000E+00-8.93036007E-05 0.00000000E+00 0.00000000E+00 1.45515702E-03
 2  3 0.00000000E+00 0.00000000E+00 4.98831446E-03 7.11853478E-04-1.04814467E-03
 2  4 3.36291193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03314541E-01
 2  5 2.62110472E-02-1.42987329E-02 8.11071728E-04 0.00000000E+00-4.82295577E-04
 2  6-3.78554342E-03 0.00000000E+00 1.63346778E-03-3.62898596E-04 2.37420351E-04
 2  7 1.25478244E-04 0.00000000E+00 3.88307220E-04 0.00000000E+00 7.03314541E-01
 2  8 2.62110472E-02-1.42987329E-02-8.11071728E-04 0.00000000E+00-4.82295577E-04
 2  9 3.78554342E-03 0.00000000E+00 1.63346778E-03-3.62898596E-04 2.37420351E-04
 2 10 1.25478244E-04 0.00000000E+00-3.88307220E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98688915E-05
 3  2 0.00000000E+00 0.00000000E+00-1.32800553E-03 0.00000000E+00 0.00000000E+00
 3  3-4.57196651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-4.43114814E-04 0.00000000E+00 7.03241753E-01
 3  5 2.55983913E-02-1.17128718E-02 8.95270916E-04 0.00000000E+00-6.82731467E-04
 3  6-2.07747317E-03 0.00000000E+00 2.07432833E-03-1.41146689E-04 2.24531565E-04
 3  7-8.33848759E-05 0.00000000E+00 2.78563045E-04 0.00000000E+00-7.03241753E-01
 3  8-2.55983913E-02 1.17128718E-02 8.95270916E-04 0.00000000E+00 6.82731467E-04
 3  9-2.07747317E-03 0.00000000E+00-2.07432833E-03 1.41146689E-04-2.24531565E-04
 3 10 8.33848759E-05 0.00000000E+00 2.78563045E-04 0.00000000E+00
 4  1-2.74046254E-01 1.03951180E+00 4.12497193E-02-1.14023238E-02 0.00000000E+00
 4  2 0.00000000E+00 1.04328314E-02 0.00000000E+00 0.00000000E+00 1.60517000E-03
 4  3 0.00000000E+00 0.00000000E+00-6.05844708E-04 8.87317741E-04-5.96349903E-04
 4  4-2.90967837E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59916842E-05
 4  5-1.22283612E-04 7.14632210E-05-3.56721218E-04 0.00000000E+00 2.04674796E-04
 4  6-9.11523150E-04 0.00000000E+00 9.25505392E-04-2.78728781E-04 3.29551099E-04
 4  7-5.08223183E-05 0.00000000E+00 5.39799488E-04 0.00000000E+00-3.59916842E-05
 4  8-1.22283612E-04 7.14632210E-05 3.56721218E-04 0.00000000E+00 2.04674796E-04
 4  9 9.11523150E-04 0.00000000E+00 9.25505392E-04-2.78728781E-04 3.29551099E-04
 4 10-5.08223183E-05 0.00000000E+00-5.39799488E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96604120E-01
 5  2 0.00000000E+00 0.00000000E+00 9.55382851E-03 0.00000000E+00 0.00000000E+00
 5  3-2.41213609E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 9.40472895E-04 0.00000000E+00 3.23434069E-04
 5  5-2.05365069E-04-9.40070694E-05-4.32200404E-04 0.00000000E+00 3.44715126E-04
 5  6-3.99553449E-05 0.00000000E+00 7.11231768E-05-2.00862065E-04 2.94210146E-04
 5  7-9.33480805E-05 0.00000000E+00 4.96891471E-04 0.00000000E+00-3.23434069E-04
 5  8 2.05365069E-04 9.40070694E-05-4.32200404E-04 0.00000000E+00-3.44715126E-04
 5  9-3.99553449E-05 0.00000000E+00-7.11231768E-05 2.00862065E-04-2.94210146E-04
 5 10 9.33480805E-05 0.00000000E+00 4.96891471E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96812542E-01 0.00000000E+00 0.00000000E+00 9.17539772E-03 0.00000000E+00
 6  3 0.00000000E+00-2.44888860E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.97794499E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01549998E-05 0.00000000E+00
 6  6 0.00000000E+00-6.99026041E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.01515849E-05 0.00000000E+00-6.65066220E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01549998E-05 0.00000000E+00
 6  9 0.00000000E+00-6.99026041E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.01515849E-05 0.00000000E+00-6.65066220E-05
 7  1 2.93264965E-03-1.12688224E-02-1.53041218E-04-6.22365606E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96784307E-01 0.00000000E+00 0.00000000E+00 8.87374359E-03
 7  3 0.00000000E+00 0.00000000E+00-3.48637532E-04-4.52539368E-04-2.95641333E-04
 7  4 7.48180701E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40482116E-04
 7  5 4.55292817E-05 5.85996330E-04 4.24194138E-04 0.00000000E+00-2.34151546E-04
 7  6 2.25700598E-04 0.00000000E+00-2.83233639E-04 2.92059507E-04-2.47286008E-04
 7  7-4.47734984E-05 0.00000000E+00-4.17766145E-04 0.00000000E+00-2.40482116E-04
 7  8 4.55292817E-05 5.85996330E-04-4.24194138E-04 0.00000000E+00-2.34151546E-04
 7  9-2.25700598E-04 0.00000000E+00-2.83233639E-04 2.92059507E-04-2.47286008E-04
 7 10-4.47734984E-05 0.00000000E+00 4.17766145E-04 0.00000000E+00
 8  1 5.05617454E-02-1.43529575E-01 2.99179293E-01 1.31252761E-01 0.00000000E+00
 8  2 0.00000000E+00-6.62563121E-02 0.00000000E+00 0.00000000E+00 1.25956618E-01
 8  3 0.00000000E+00 0.00000000E+00-3.39957793E-03 3.39537420E-02-3.23649235E-02
 8  4-1.58881852E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21648136E-01
 8  5 2.39678390E-01 2.76791174E-01 1.01394551E-01 0.00000000E+00-6.32283582E-02
 8  6 4.11538732E-02 0.00000000E+00-2.40348083E-02 8.61505486E-03-6.16707883E-03
 8  7-2.44797604E-03 0.00000000E+00-1.23491962E-02 0.00000000E+00-1.21648136E-01
 8  8 2.39678390E-01 2.76791174E-01-1.01394551E-01 0.00000000E+00-6.32283582E-02
 8  9-4.11538732E-02 0.00000000E+00-2.40348083E-02 8.61505486E-03-6.16707883E-03
 8 10-2.44797604E-03 0.00000000E+00 1.23491962E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22571795E-01
 9  2 0.00000000E+00 0.00000000E+00-2.41388233E-01 0.00000000E+00 0.00000000E+00
 9  3-2.80159387E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.87602892E-02 0.00000000E+00-1.46273817E-01
 9  5 2.96162740E-01 3.40932188E-01 8.29366489E-02 0.00000000E+00-6.80003947E-02
 9  6 2.75258905E-02 0.00000000E+00-2.49624215E-02 1.83351438E-03-2.33199344E-03
 9  7 4.98479057E-04 0.00000000E+00-8.24682138E-03 0.00000000E+00 1.46273817E-01
 9  8-2.96162740E-01-3.40932188E-01 8.29366489E-02 0.00000000E+00 6.80003947E-02
 9  9 2.75258905E-02 0.00000000E+00 2.49624215E-02-1.83351438E-03 2.33199344E-03
 9 10-4.98479057E-04 0.00000000E+00-8.24682138E-03 0.00000000E+00
10  1 6.71677339E-02-1.85663161E-01 4.30846126E-01 3.98481498E-01 0.00000000E+00
10  2 0.00000000E+00 5.59746208E-02 0.00000000E+00 0.00000000E+00-1.14172791E-01
10  3 0.00000000E+00 0.00000000E+00-8.14778602E-02-1.04623167E-02 2.11051143E-02
10  4-1.06427976E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00283163E-01
10  5-2.06205105E-01-3.29849288E-01 1.03522870E-01 0.00000000E+00-1.02735624E-01
10  6 4.79724295E-02 0.00000000E+00-4.43859230E-02 2.77179227E-03-5.54236787E-03
10  7 2.77057560E-03 0.00000000E+00-8.33635750E-03 0.00000000E+00 1.00283163E-01
