 $DATA  
Title                                                                           
CNV      2
29  4-4.91354072E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06440988E-03
29  5-4.54399943E-02 1.41805372E-01-3.99757514E-01 0.00000000E+00-3.37116550E-01
29  6 5.38425215E-01 0.00000000E+00 5.67782906E-01-3.62708974E-02-1.68745033E-02
29  7 5.31454007E-02 0.00000000E+00-2.35374695E-03 0.00000000E+00 3.06440988E-03
29  8-4.54399943E-02 1.41805372E-01 3.99757514E-01 0.00000000E+00-3.37116550E-01
29  9-5.38425215E-01 0.00000000E+00 5.67782906E-01-3.62708974E-02-1.68745033E-02
29 10 5.31454007E-02 0.00000000E+00 2.35374695E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.11497881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80958740E-01 0.00000000E+00
30  6 0.00000000E+00 8.14621291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.26977517E-02 0.00000000E+00 3.40267067E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80958740E-01 0.00000000E+00
30  9 0.00000000E+00-8.14621291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.26977517E-02 0.00000000E+00-3.40267067E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.61313640E-02 0.00000000E+00 0.00000000E+00 1.06389004E-01 0.00000000E+00
31  3 0.00000000E+00-6.92673715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45460200E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66317423E-01 0.00000000E+00
31  6 0.00000000E+00 9.07074597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.00021770E-02 0.00000000E+00 3.20712019E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66317423E-01 0.00000000E+00
31  9 0.00000000E+00 9.07074597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.00021770E-02 0.00000000E+00 3.20712019E-02
32  1 2.90847913E-02 2.43687264E-01 6.41650049E-01-4.64010860E-01 0.00000000E+00
32  2 0.00000000E+00 2.35311451E-02 0.00000000E+00 0.00000000E+00 9.16530556E-02
32  3 0.00000000E+00 0.00000000E+00-3.43016450E-01-3.73953997E-01 6.42839666E-01
32  4-2.68885669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92671546E-02
32  5 1.62896930E-01 1.11192229E-01 3.92588844E-01 0.00000000E+00-4.26085577E-01
32  6-3.19999942E-01 0.00000000E+00 4.76183170E-01-3.66971963E-03 4.90801110E-05
32  7 3.62063952E-03 0.00000000E+00-6.34902832E-02 0.00000000E+00-1.92671546E-02
32  8 1.62896930E-01 1.11192229E-01-3.92588844E-01 0.00000000E+00-4.26085577E-01
32  9 3.19999942E-01 0.00000000E+00 4.76183170E-01-3.66971963E-03 4.90801110E-05
32 10 3.62063952E-03 0.00000000E+00 6.34902832E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32116070E-02
33  2 0.00000000E+00 0.00000000E+00 1.13525043E-01 0.00000000E+00 0.00000000E+00
33  3-5.48080280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 2.03224913E-01 0.00000000E+00-5.79297684E-03
33  5 5.41951541E-02-1.28806299E-01-3.10489712E-01 0.00000000E+00-5.48456543E-01
33  6 5.90046913E-01 0.00000000E+00 7.44929958E-01-5.53046411E-02 2.05082811E-02
33  7 3.47963600E-02 0.00000000E+00-1.24730844E-02 0.00000000E+00 5.79297684E-03
33  8-5.41951541E-02 1.28806299E-01-3.10489712E-01 0.00000000E+00 5.48456543E-01
33  9 5.90046913E-01 0.00000000E+00-7.44929958E-01 5.53046411E-02-2.05082811E-02
33 10-3.47963600E-02 0.00000000E+00-1.24730844E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52840198E-02
34  2 0.00000000E+00 0.00000000E+00 6.00058847E-02 0.00000000E+00 0.00000000E+00
34  3 6.28173473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.68424154E-01 0.00000000E+00-3.14083184E-02
34  5 3.72025100E-02 4.73786257E-01 5.31898419E-01 0.00000000E+00-2.80206116E-01
34  6-3.58980894E-01 0.00000000E+00-3.69711209E-02 2.71159066E-02-3.03801379E-02
34  7 3.26423129E-03 0.00000000E+00 3.05530937E-02 0.00000000E+00 3.14083184E-02
34  8-3.72025100E-02-4.73786257E-01 5.31898419E-01 0.00000000E+00 2.80206116E-01
34  9-3.58980894E-01 0.00000000E+00 3.69711209E-02-2.71159066E-02 3.03801379E-02
34 10-3.26423129E-03 0.00000000E+00 3.05530937E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39253404E-02
35  2 0.00000000E+00 0.00000000E+00 2.65410710E-01 0.00000000E+00 0.00000000E+00
35  3 8.18729728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.22330718E-01 0.00000000E+00 1.07800638E-02
35  5-1.18690460E+00 1.71610904E+00-5.12312925E-02 0.00000000E+00 3.82296534E-02
35  6 3.84327877E-01 0.00000000E+00-3.91183954E-01-1.28988746E-01 1.54235924E-01
35  7-2.52471779E-02 0.00000000E+00 1.23830212E-01 0.00000000E+00-1.07800638E-02
35  8 1.18690460E+00-1.71610904E+00-5.12312925E-02 0.00000000E+00-3.82296534E-02
35  9 3.84327877E-01 0.00000000E+00 3.91183954E-01 1.28988746E-01-1.54235924E-01
35 10 2.52471779E-02 0.00000000E+00 1.23830212E-01 0.00000000E+00
36  1-2.72090072E-02-2.77580703E-01-6.27137819E-01 2.50002239E+00 0.00000000E+00
36  2 0.00000000E+00-4.14689159E-02 0.00000000E+00 0.00000000E+00 2.84820081E-01
36  3 0.00000000E+00 0.00000000E+00 1.12299152E+00 2.23675762E-01-3.93949107E-01
36  4 1.70273344E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09013178E-03
36  5 1.22370913E+00-2.24906315E+00-4.98906042E-02 0.00000000E+00 2.36907887E-02
36  6-5.45741752E-01 0.00000000E+00 3.32040678E-01 4.30852821E-02-2.74552071E-02
36  7-1.56300750E-02 0.00000000E+00-1.97796084E-01 0.00000000E+00 7.09013178E-03
36  8 1.22370913E+00-2.24906315E+00 4.98906042E-02 0.00000000E+00 2.36907887E-02
36  9 5.45741752E-01 0.00000000E+00 3.32040678E-01 4.30852821E-02-2.74552071E-02
36 10-1.56300750E-02 0.00000000E+00 1.97796084E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.18083473E-02 0.00000000E+00 0.00000000E+00 3.79232356E-02 0.00000000E+00
37  3 0.00000000E+00 3.74329101E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57833574E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62723095E-02 0.00000000E+00
37  6 0.00000000E+00-4.43075004E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.33655566E-01 0.00000000E+00 6.23840568E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62723095E-02 0.00000000E+00
37  9 0.00000000E+00-4.43075004E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.33655566E-01 0.00000000E+00 6.23840568E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.50461100E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70714669E-02 0.00000000E+00
38  6 0.00000000E+00 4.24102370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.74495754E-01 0.00000000E+00 4.13230457E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70714669E-02 0.00000000E+00
38  9 0.00000000E+00-4.24102370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.74495754E-01 0.00000000E+00-4.13230457E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09078187E-02
39  2 0.00000000E+00 0.00000000E+00 7.80268762E-02 0.00000000E+00 0.00000000E+00
39  3 7.15734185E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-9.74928849E-02 0.00000000E+00 5.77442784E-04
39  5-6.95084197E-02 9.28603028E-02 2.87445906E-03 0.00000000E+00 3.58543642E-02
39  6-6.57884624E-03 0.00000000E+00-5.71371869E-02-1.59847211E-01-4.85550718E-01
39  7 6.45397929E-01 0.00000000E+00 2.26322197E-01 0.00000000E+00-5.77442784E-04
39  8 6.95084197E-02-9.28603028E-02 2.87445906E-03 0.00000000E+00-3.58543642E-02
39  9-6.57884624E-03 0.00000000E+00 5.71371869E-02 1.59847211E-01 4.85550718E-01
39 10-6.45397929E-01 0.00000000E+00 2.26322197E-01 0.00000000E+00
40  1 4.03983377E-03 2.77550832E-02 7.72013653E-02-2.97364261E-01 0.00000000E+00
40  2 0.00000000E+00-3.68993477E-03 0.00000000E+00 0.00000000E+00-5.84466738E-03
40  3 0.00000000E+00 0.00000000E+00-1.54250945E-01 2.05072371E-02-7.72580370E-02
40  4 5.67507999E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96817031E-04
40  5-1.59657200E-01 2.63521497E-01-3.70226004E-02 0.00000000E+00 3.95559874E-03
40  6 1.01027989E-01 0.00000000E+00-2.77718917E-02-3.09101088E-01 6.29678969E-01
40  7-3.20577881E-01 0.00000000E+00-3.15523540E-01 0.00000000E+00 9.96817031E-04
40  8-1.59657200E-01 2.63521497E-01 3.70226004E-02 0.00000000E+00 3.95559874E-03
40  9-1.01027989E-01 0.00000000E+00-2.77718917E-02-3.09101088E-01 6.29678969E-01
40 10-3.20577881E-01 0.00000000E+00 3.15523540E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70184205E-02
41  2 0.00000000E+00 0.00000000E+00-4.63895531E-02 0.00000000E+00 0.00000000E+00
41  3-9.07578818E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 1.51490522E-02 0.00000000E+00 2.66083988E-03
41  5-1.29527622E-01 1.22838728E-01-1.14409779E-01 0.00000000E+00-4.46490714E-02
41  6 2.09119824E-01 0.00000000E+00 8.43881753E-02 6.36055513E-01-3.47907530E-01
41  7-2.88147984E-01 0.00000000E+00 3.15207916E-01 0.00000000E+00-2.66083988E-03
41  8 1.29527622E-01-1.22838728E-01-1.14409779E-01 0.00000000E+00 4.46490714E-02
41  9 2.09119824E-01 0.00000000E+00-8.43881753E-02-6.36055513E-01 3.47907530E-01
41 10 2.88147984E-01 0.00000000E+00 3.15207916E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-4.03188865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73831083E-02 0.00000000E+00
42  6 0.00000000E+00-1.33191489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-4.31675401E-01 0.00000000E+00 5.90489656E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73831083E-02 0.00000000E+00
42  9 0.00000000E+00 1.33191489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-4.31675401E-01 0.00000000E+00-5.90489656E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 5.67781469E-02 0.00000000E+00 0.00000000E+00-1.80568922E-01 0.00000000E+00
43  3 0.00000000E+00-1.66913579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62104751E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21871420E-02 0.00000000E+00
43  6 0.00000000E+00 1.74617920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.47022589E-01 0.00000000E+00-3.52974701E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21871420E-02 0.00000000E+00
43  9 0.00000000E+00 1.74617920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.47022589E-01 0.00000000E+00-3.52974701E-01
44  1-4.89861012E-03-3.05814468E-02-9.48736352E-02 1.09856608E-01 0.00000000E+00
44  2 0.00000000E+00-3.95252599E-02 0.00000000E+00 0.00000000E+00 1.04941835E-01
44  3 0.00000000E+00 0.00000000E+00 1.99248335E-01-4.51856425E-01-1.54042863E-02
44  4 4.67260712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16211769E-03
44  5 5.56120733E-05-6.60246266E-02-1.14708835E-02 0.00000000E+00 2.85065098E-02
44  6-7.89035305E-02 0.00000000E+00-1.47539722E-01-6.11248345E-01-5.95327857E-02
44  7 6.70781131E-01 0.00000000E+00-1.39222455E-01 0.00000000E+00 2.16211769E-03
44  8 5.56120733E-05-6.60246266E-02 1.14708835E-02 0.00000000E+00 2.85065098E-02
44  9 7.89035305E-02 0.00000000E+00-1.47539722E-01-6.11248345E-01-5.95327857E-02
44 10 6.70781131E-01 0.00000000E+00 1.39222455E-01 0.00000000E+00
45  1-3.92641295E-02 1.61158205E-02-4.68712605E-01-1.22076888E+00 0.00000000E+00
45  2 0.00000000E+00 1.51126343E-01 0.00000000E+00 0.00000000E+00-8.15789429E-01
45  3 0.00000000E+00 0.00000000E+00-3.76499467E-01-3.02924760E-01 4.32557944E-01
45  4-1.29633184E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79194457E-02
45  5-6.05266801E-01 1.30375933E+00 5.18632223E-03 0.00000000E+00 6.92505155E-03
45  6 5.59266826E-01 0.00000000E+00-4.49236297E-01 3.25015195E-01-3.79570380E-01
45  7 5.45551844E-02 0.00000000E+00-6.81022649E-01 0.00000000E+00-2.79194457E-02
45  8-6.05266801E-01 1.30375933E+00-5.18632223E-03 0.00000000E+00 6.92505155E-03
45  9-5.59266826E-01 0.00000000E+00-4.49236297E-01 3.25015195E-01-3.79570380E-01
45 10 5.45551844E-02 0.00000000E+00 6.81022649E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95357703E-01
46  2 0.00000000E+00 0.00000000E+00 1.04595185E+00 0.00000000E+00 0.00000000E+00
46  3 3.99598408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.86404894E-01 0.00000000E+00-3.41130140E-02
46  5-5.84769421E-01 1.28046821E+00 3.49303167E-02 0.00000000E+00-4.33005598E-02
46  6 5.81727227E-01 0.00000000E+00-4.88224875E-01 3.13781544E-01-4.24412398E-01
46  7 1.10630854E-01 0.00000000E+00-7.18571815E-01 0.00000000E+00 3.41130140E-02
46  8 5.84769421E-01-1.28046821E+00 3.49303167E-02 0.00000000E+00 4.33005598E-02
46  9 5.81727227E-01 0.00000000E+00 4.88224875E-01-3.13781544E-01 4.24412398E-01
46 10-1.10630854E-01 0.00000000E+00-7.18571815E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17851   0.82149  15.19590   0.80410
O            8.41075  -0.41075   8.40205  -0.40205
O            8.41075  -0.41075   8.40205  -0.40205
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.741892
