 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.05661924E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64444558E-01 0.00000000E+00
29  6 0.00000000E+00 7.51033999E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.34454935E-02 0.00000000E+00 3.12726370E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64444558E-01 0.00000000E+00
29  9 0.00000000E+00-7.51033999E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.34454935E-02 0.00000000E+00-3.12726370E-02
30  1-3.10747365E-02-1.23387165E-01-5.10496107E-01 1.69132218E-01 0.00000000E+00
30  2 0.00000000E+00 1.59763609E-02 0.00000000E+00 0.00000000E+00-1.34950610E-01
30  3 0.00000000E+00 0.00000000E+00-1.31544163E-01 5.23901959E-01-2.41428511E-01
30  4-2.82473448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67839751E-04
30  5 3.46140703E-02-5.64502106E-02-5.73025945E-01 0.00000000E+00 3.17389508E-02
30  6 6.89164711E-01 0.00000000E+00 6.64992751E-02-5.24250565E-02 5.64505104E-03
30  7 4.67800054E-02 0.00000000E+00-6.33542783E-03 0.00000000E+00 1.67839751E-04
30  8 3.46140703E-02-5.64502106E-02 5.73025945E-01 0.00000000E+00 3.17389508E-02
30  9-6.89164711E-01 0.00000000E+00 6.64992751E-02-5.24250565E-02 5.64505104E-03
30 10 4.67800054E-02 0.00000000E+00 6.33542783E-03 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35368418E-02
31  2 0.00000000E+00 0.00000000E+00 7.04674848E-02 0.00000000E+00 0.00000000E+00
31  3-2.77988817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 3.09117483E-01 0.00000000E+00-9.33309856E-04
31  5-2.57585001E-02-1.93353694E-02-2.64062333E-01 0.00000000E+00-5.55756808E-01
31  6 4.09054108E-01 0.00000000E+00 6.82589555E-01-3.53366991E-02 1.03580908E-02
31  7 2.49786082E-02 0.00000000E+00-4.20602216E-04 0.00000000E+00 9.33309856E-04
31  8 2.57585001E-02 1.93353694E-02-2.64062333E-01 0.00000000E+00 5.55756808E-01
31  9 4.09054108E-01 0.00000000E+00-6.82589555E-01 3.53366991E-02-1.03580908E-02
31 10-2.49786082E-02 0.00000000E+00-4.20602216E-04 0.00000000E+00
32  1 2.12360009E-02 8.53009055E-02 3.51075299E-01-8.14450056E-02 0.00000000E+00
32  2 0.00000000E+00-4.69533292E-02 0.00000000E+00 0.00000000E+00 2.70400599E-01
32  3 0.00000000E+00 0.00000000E+00-5.03778570E-01 2.05385794E-01 1.74939849E-01
32  4-3.80325642E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51310719E-03
32  5 1.06835022E-02 5.25560303E-02 3.12801631E-02 0.00000000E+00-5.75346175E-01
32  6-3.06198982E-02 0.00000000E+00 8.26777427E-01-5.79571686E-03-1.65534860E-02
32  7 2.23492029E-02 0.00000000E+00-5.54362757E-02 0.00000000E+00 1.51310719E-03
32  8 1.06835022E-02 5.25560303E-02-3.12801631E-02 0.00000000E+00-5.75346175E-01
32  9 3.06198982E-02 0.00000000E+00 8.26777427E-01-5.79571686E-03-1.65534860E-02
32 10 2.23492029E-02 0.00000000E+00 5.54362757E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.78567687E-02 0.00000000E+00 0.00000000E+00 1.43256472E-01 0.00000000E+00
33  3 0.00000000E+00-5.88555836E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49473919E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96817764E-01 0.00000000E+00
33  6 0.00000000E+00 8.62057703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.97503236E-02 0.00000000E+00 1.39274715E-02 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96817764E-01 0.00000000E+00
33  9 0.00000000E+00 8.62057703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.97503236E-02 0.00000000E+00 1.39274715E-02
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.25812888E-02
34  2 0.00000000E+00 0.00000000E+00 4.73133327E-01 0.00000000E+00 0.00000000E+00
34  3-3.92085383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-4.36593873E-01 0.00000000E+00 4.79935349E-03
34  5 2.37285665E-02-1.67823481E-01-5.65011904E-01 0.00000000E+00 2.24679968E-01
34  6 6.34033169E-01 0.00000000E+00-2.47569361E-01-1.86581607E-03 2.34750583E-02
34  7-2.16092422E-02 0.00000000E+00 3.09339173E-02 0.00000000E+00-4.79935349E-03
34  8-2.37285665E-02 1.67823481E-01-5.65011904E-01 0.00000000E+00-2.24679968E-01
34  9 6.34033169E-01 0.00000000E+00 2.47569361E-01 1.86581607E-03-2.34750583E-02
34 10 2.16092422E-02 0.00000000E+00 3.09339173E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61326876E-02
35  2 0.00000000E+00 0.00000000E+00 1.44606804E-01 0.00000000E+00 0.00000000E+00
35  3 1.09484507E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.76836603E-01 0.00000000E+00 1.01355912E-02
35  5-1.16628277E+00 1.70480035E+00-2.81570183E-02 0.00000000E+00 9.05030645E-02
35  6 3.71620808E-01 0.00000000E+00-4.13108267E-01-1.00105080E-01 9.29389518E-02
35  7 7.16612864E-03 0.00000000E+00 1.58459524E-01 0.00000000E+00-1.01355912E-02
35  8 1.16628277E+00-1.70480035E+00-2.81570183E-02 0.00000000E+00-9.05030645E-02
35  9 3.71620808E-01 0.00000000E+00 4.13108267E-01 1.00105080E-01-9.29389518E-02
35 10-7.16612864E-03 0.00000000E+00 1.58459524E-01 0.00000000E+00
36  1-2.78878046E-02-2.75890087E-01-6.39979044E-01 1.86254112E+00 0.00000000E+00
36  2 0.00000000E+00-1.31670726E-02 0.00000000E+00 0.00000000E+00 7.52411159E-02
36  3 0.00000000E+00 0.00000000E+00 7.52630679E-01 3.17351539E-01-3.02404339E-01
36  4-1.49471996E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63009196E-03
36  5 1.13944549E+00-1.71757493E+00 9.27094525E-02 0.00000000E+00 1.54458165E-02
36  6-6.34846370E-01 0.00000000E+00 1.51177668E-01 1.89207086E-01-1.25618041E-01
36  7-6.35890457E-02 0.00000000E+00-1.36353558E-01 0.00000000E+00-4.63009196E-03
36  8 1.13944549E+00-1.71757493E+00-9.27094525E-02 0.00000000E+00 1.54458165E-02
36  9 6.34846370E-01 0.00000000E+00 1.51177668E-01 1.89207086E-01-1.25618041E-01
36 10-6.35890457E-02 0.00000000E+00 1.36353558E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82506767E-03
37  2 0.00000000E+00 0.00000000E+00 5.24985167E-03 0.00000000E+00 0.00000000E+00
37  3 6.66427256E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.54108154E-02 0.00000000E+00 4.93890996E-04
37  5-3.15176224E-02 5.25581932E-02 8.48398957E-03 0.00000000E+00 1.82823016E-02
37  6-8.64024116E-03 0.00000000E+00-3.26870128E-02-3.62336543E-01 5.66204603E-01
37  7-2.03868060E-01 0.00000000E+00-4.14305490E-01 0.00000000E+00-4.93890996E-04
37  8 3.15176224E-02-5.25581932E-02 8.48398957E-03 0.00000000E+00-1.82823016E-02
37  9-8.64024116E-03 0.00000000E+00 3.26870128E-02 3.62336543E-01-5.66204603E-01
37 10 2.03868060E-01 0.00000000E+00-4.14305490E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.92648974E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88910338E-03 0.00000000E+00
38  6 0.00000000E+00 1.04955419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.71766512E-01 0.00000000E+00 5.26896284E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.88910338E-03 0.00000000E+00
38  9 0.00000000E+00-1.04955419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 4.71766512E-01 0.00000000E+00-5.26896284E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-7.76477898E-03 0.00000000E+00 0.00000000E+00 1.73106442E-02 0.00000000E+00
39  3 0.00000000E+00 3.82003007E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96543242E-04 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36160719E-02 0.00000000E+00
39  6 0.00000000E+00-2.35845040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.59628354E-01 0.00000000E+00 6.89299839E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36160719E-02 0.00000000E+00
39  9 0.00000000E+00-2.35845040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.59628354E-01 0.00000000E+00 6.89299839E-01
40  1-1.31309078E-03-3.72316619E-03-1.94907217E-02 1.30092841E-02 0.00000000E+00
40  2 0.00000000E+00 3.32586736E-03 0.00000000E+00 0.00000000E+00-1.28074159E-02
40  3 0.00000000E+00 0.00000000E+00 2.90974681E-03 2.18948417E-02-5.04372303E-02
40  4 2.85423886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16861223E-03
40  5-5.69322086E-03-2.60806855E-03-1.04308324E-02 0.00000000E+00 1.89044597E-03
40  6 8.40657087E-03 0.00000000E+00-1.71075409E-04-1.14287600E-01 5.99299083E-01
40  7-4.85011483E-01 0.00000000E+00-3.08041708E-01 0.00000000E+00 1.16861223E-03
40  8-5.69322086E-03-2.60806855E-03 1.04308324E-02 0.00000000E+00 1.89044597E-03
40  9-8.40657087E-03 0.00000000E+00-1.71075409E-04-1.14287600E-01 5.99299083E-01
40 10-4.85011483E-01 0.00000000E+00 3.08041708E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75988097E-02
41  2 0.00000000E+00 0.00000000E+00 9.59226581E-02 0.00000000E+00 0.00000000E+00
41  3 1.36211236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.01511411E-01 0.00000000E+00 3.44737192E-04
41  5-1.09171324E-01 1.67551777E-01-9.35819731E-03 0.00000000E+00 4.67461959E-02
41  6 3.44478560E-02 0.00000000E+00-8.92632176E-02-3.87735348E-01-2.74295305E-01
41  7 6.62030653E-01 0.00000000E+00-2.44000175E-01 0.00000000E+00-3.44737192E-04
41  8 1.09171324E-01-1.67551777E-01-9.35819731E-03 0.00000000E+00-4.67461959E-02
41  9 3.44478560E-02 0.00000000E+00 8.92632176E-02 3.87735348E-01 2.74295305E-01
41 10-6.62030653E-01 0.00000000E+00-2.44000175E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 2.41631036E-02 0.00000000E+00 0.00000000E+00-4.92005984E-02 0.00000000E+00
42  3 0.00000000E+00-1.52813626E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89677780E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17655322E-02 0.00000000E+00
42  6 0.00000000E+00 1.09061849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.95141926E-01 0.00000000E+00-1.64697140E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17655322E-02 0.00000000E+00
42  9 0.00000000E+00 1.09061849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.95141926E-01 0.00000000E+00-1.64697140E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 2.96942055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69879649E-02 0.00000000E+00
43  6 0.00000000E+00 7.70824970E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.33328605E-01 0.00000000E+00-4.74815634E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69879649E-02 0.00000000E+00
43  9 0.00000000E+00-7.70824970E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.33328605E-01 0.00000000E+00 4.74815634E-01
44  1 1.87480468E-03 5.03379672E-02 8.09055376E-02-3.51030809E-01 0.00000000E+00
44  2 0.00000000E+00 3.13333268E-02 0.00000000E+00 0.00000000E+00-8.51195971E-02
44  3 0.00000000E+00 0.00000000E+00-2.86368321E-01 1.85451687E-01 8.15205302E-02
44  4-2.66972217E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54944800E-04
44  5-1.93565158E-01 3.22813717E-01-6.22888743E-02 0.00000000E+00-3.33439290E-02
44  6 2.00838694E-01 0.00000000E+00 6.73141357E-02 5.72992978E-01-5.40145839E-02
44  7-5.18978394E-01 0.00000000E+00 3.31976622E-01 0.00000000E+00-7.54944800E-04
44  8-1.93565158E-01 3.22813717E-01 6.22888743E-02 0.00000000E+00-3.33439290E-02
44  9-2.00838694E-01 0.00000000E+00 6.73141357E-02 5.72992978E-01-5.40145839E-02
44 10-5.18978394E-01 0.00000000E+00-3.31976622E-01 0.00000000E+00
45  1 1.58526940E-02-1.42804251E-01 8.08861995E-03 1.09380211E+00 0.00000000E+00
45  2 0.00000000E+00-9.07759462E-02 0.00000000E+00 0.00000000E+00 3.82987274E-01
45  3 0.00000000E+00 0.00000000E+00 2.94599668E-01 5.11846964E-01-4.00742493E-01
45  4-1.11104471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48642999E-02
45  5 5.75864610E-01-9.96947909E-01 8.24359725E-02 0.00000000E+00-3.94860807E-02
45  6-5.32078308E-01 0.00000000E+00 2.74273317E-01-3.98764596E-01 3.79986393E-01
45  7 1.87782034E-02 0.00000000E+00 5.74308993E-01 0.00000000E+00 1.48642999E-02
45  8 5.75864610E-01-9.96947909E-01-8.24359725E-02 0.00000000E+00-3.94860807E-02
45  9 5.32078308E-01 0.00000000E+00 2.74273317E-01-3.98764596E-01 3.79986393E-01
45 10 1.87782034E-02 0.00000000E+00-5.74308993E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55715913E-01
46  2 0.00000000E+00 0.00000000E+00 6.45097655E-01 0.00000000E+00 0.00000000E+00
46  3 3.88807129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.64352670E-01 0.00000000E+00-1.57030585E-02
46  5-4.81283323E-01 8.42786204E-01-4.95023012E-02 0.00000000E+00 3.45874203E-02
46  6 4.33621043E-01 0.00000000E+00-2.72263770E-01 5.07003382E-01-3.44384614E-01
46  7-1.62618768E-01 0.00000000E+00-5.45009912E-01 0.00000000E+00 1.57030585E-02
46  8 4.81283323E-01-8.42786204E-01-4.95023012E-02 0.00000000E+00-3.45874203E-02
46  9 4.33621043E-01 0.00000000E+00 2.72263770E-01-5.07003382E-01 3.44384614E-01
46 10 1.62618768E-01 0.00000000E+00-5.45009912E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.18584   0.81416  15.22524   0.77476
O            8.40708  -0.40708   8.38738  -0.38738
O            8.40708  -0.40708   8.38738  -0.38738
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.138360
