 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 4.86828473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36249137E-01 0.00000000E+00
29  6 0.00000000E+00 8.17118157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.84698414E-02 0.00000000E+00 2.40799616E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36249137E-01 0.00000000E+00
29  9 0.00000000E+00-8.17118157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.84698414E-02 0.00000000E+00-2.40799616E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33784583E-02
30  2 0.00000000E+00 0.00000000E+00 1.90810980E-01 0.00000000E+00 0.00000000E+00
30  3-3.42463651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.32370874E-01 0.00000000E+00 3.63558332E-03
30  5-9.60315801E-02 4.38235402E-02-2.07234609E-01 0.00000000E+00-5.71991427E-01
30  6 4.30580472E-01 0.00000000E+00 7.28558116E-01-2.89145009E-02 7.73145574E-03
30  7 2.11830452E-02 0.00000000E+00-1.80553983E-02 0.00000000E+00-3.63558332E-03
30  8 9.60315801E-02-4.38235402E-02-2.07234609E-01 0.00000000E+00 5.71991427E-01
30  9 4.30580472E-01 0.00000000E+00-7.28558116E-01 2.89145009E-02-7.73145574E-03
30 10-2.11830452E-02 0.00000000E+00-1.80553983E-02 0.00000000E+00
31  1 9.57418254E-03 5.56258236E-02 1.78504151E-01-8.61155377E-02 0.00000000E+00
31  2 0.00000000E+00-3.42936864E-02 0.00000000E+00 0.00000000E+00 1.37295103E-01
31  3 0.00000000E+00 0.00000000E+00-7.81307101E-01 1.99838626E-01 1.14803454E-01
31  4-3.14642079E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85299465E-03
31  5 1.08829136E-01-4.18715709E-02-2.08761388E-01 0.00000000E+00-5.45379126E-01
31  6 2.24443913E-01 0.00000000E+00 9.36804991E-01-1.19271813E-02 1.62321435E-03
31  7 1.03039669E-02 0.00000000E+00-4.20002230E-02 0.00000000E+00-5.85299465E-03
31  8 1.08829136E-01-4.18715709E-02 2.08761388E-01 0.00000000E+00-5.45379126E-01
31  9-2.24443913E-01 0.00000000E+00 9.36804991E-01-1.19271813E-02 1.62321435E-03
31 10 1.03039669E-02 0.00000000E+00 4.20002230E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.87745387E-02 0.00000000E+00 0.00000000E+00 9.48933547E-02 0.00000000E+00
32  3 0.00000000E+00-8.14617371E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40479814E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09543348E-01 0.00000000E+00
32  6 0.00000000E+00 9.95145533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.55725973E-02 0.00000000E+00 3.61126140E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09543348E-01 0.00000000E+00
32  9 0.00000000E+00 9.95145533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.55725973E-02 0.00000000E+00 3.61126140E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40827222E-01
33  2 0.00000000E+00 0.00000000E+00 3.50409295E-01 0.00000000E+00 0.00000000E+00
33  3 3.44944955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 8.31203155E-01 0.00000000E+00-3.01531916E-02
33  5 1.47960147E-01 3.16679699E-01 6.12405715E-01 0.00000000E+00-9.66400860E-02
33  6-2.84360840E-01 0.00000000E+00 1.48165081E-01-5.84201490E-02-1.76020034E-02
33  7 7.60221523E-02 0.00000000E+00-6.21910706E-02 0.00000000E+00 3.01531916E-02
33  8-1.47960147E-01-3.16679699E-01 6.12405715E-01 0.00000000E+00 9.66400860E-02
33  9-2.84360840E-01 0.00000000E+00-1.48165081E-01 5.84201490E-02 1.76020034E-02
33 10-7.60221523E-02 0.00000000E+00-6.21910706E-02 0.00000000E+00
34  1-3.57323957E-03-2.16782466E-01-3.11400977E-01 9.85548985E-01 0.00000000E+00
34  2 0.00000000E+00-7.96987644E-02 0.00000000E+00 0.00000000E+00 2.73149158E-01
34  3 0.00000000E+00 0.00000000E+00 1.18484308E-01 1.09421435E+00-6.56075636E-01
34  4-4.38138710E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62920040E-02
34  5-1.34679866E-01-5.28874940E-01-5.13290538E-01 0.00000000E+00 3.00332499E-01
34  6 7.11539547E-02 0.00000000E+00-2.04852028E-02-5.52267648E-02-2.42053848E-02
34  7 7.94321496E-02 0.00000000E+00-6.83821047E-02 0.00000000E+00 3.62920040E-02
34  8-1.34679866E-01-5.28874940E-01 5.13290538E-01 0.00000000E+00 3.00332499E-01
34  9-7.11539547E-02 0.00000000E+00-2.04852028E-02-5.52267648E-02-2.42053848E-02
34 10 7.94321496E-02 0.00000000E+00 6.83821047E-02 0.00000000E+00
35  1-1.30380514E-02-1.21609782E-01-2.76151261E-01 2.18306282E+00 0.00000000E+00
35  2 0.00000000E+00-6.69317231E-03 0.00000000E+00 0.00000000E+00 1.34382122E-01
35  3 0.00000000E+00 0.00000000E+00 6.75014580E-01 2.64445180E-01-1.99382245E-01
35  4-6.50629351E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.95677158E-04
35  5 1.20987830E+00-2.07122589E+00 2.56321136E-02 0.00000000E+00 7.81215808E-02
35  6-7.24401248E-01 0.00000000E+00-1.19808880E-02 2.10596789E-01-1.03428887E-01
35  7-1.07167902E-01 0.00000000E+00-3.08229759E-02 0.00000000E+00 7.95677158E-04
35  8 1.20987830E+00-2.07122589E+00-2.56321136E-02 0.00000000E+00 7.81215808E-02
35  9 7.24401248E-01 0.00000000E+00-1.19808880E-02 2.10596789E-01-1.03428887E-01
35 10-1.07167902E-01 0.00000000E+00 3.08229759E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11301500E-02
36  2 0.00000000E+00 0.00000000E+00 3.20676403E-01 0.00000000E+00 0.00000000E+00
36  3 1.56499774E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.06650966E-01 0.00000000E+00-3.57697260E-03
36  5-1.26111439E+00 2.25961933E+00 6.09007156E-02 0.00000000E+00 7.53564319E-02
36  6 3.74766844E-01 0.00000000E+00-3.92387653E-01-1.15794183E-01 8.91611813E-02
36  7 2.66330014E-02 0.00000000E+00 1.61241067E-01 0.00000000E+00 3.57697260E-03
36  8 1.26111439E+00-2.25961933E+00 6.09007156E-02 0.00000000E+00-7.53564319E-02
36  9 3.74766844E-01 0.00000000E+00 3.92387653E-01 1.15794183E-01-8.91611813E-02
36 10-2.66330014E-02 0.00000000E+00 1.61241067E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.90103094E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61544947E-03 0.00000000E+00
37  6 0.00000000E+00 1.48664494E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.45631691E-01 0.00000000E+00 6.17247537E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.61544947E-03 0.00000000E+00
37  9 0.00000000E+00-1.48664494E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 3.45631691E-01 0.00000000E+00-6.17247537E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.41254271E-04
38  2 0.00000000E+00 0.00000000E+00-4.74016380E-03 0.00000000E+00 0.00000000E+00
38  3 5.54129183E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.72021662E-02 0.00000000E+00 1.11270919E-04
38  5-2.56276890E-02 4.63570293E-02 8.69797381E-03 0.00000000E+00 1.44598363E-02
38  6-1.50730972E-02 0.00000000E+00-2.60739967E-02-1.61531015E-01 6.13827889E-01
38  7-4.52296874E-01 0.00000000E+00-3.09046582E-01 0.00000000E+00-1.11270919E-04
38  8 2.56276890E-02-4.63570293E-02 8.69797381E-03 0.00000000E+00-1.44598363E-02
38  9-1.50730972E-02 0.00000000E+00 2.60739967E-02 1.61531015E-01-6.13827889E-01
38 10 4.52296874E-01 0.00000000E+00-3.09046582E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.97645581E-02 0.00000000E+00 0.00000000E+00 1.11042055E-01 0.00000000E+00
39  3 0.00000000E+00 2.09685745E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96043292E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69504384E-02 0.00000000E+00
39  6 0.00000000E+00-4.45784556E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-2.93872701E-02 0.00000000E+00 7.08860884E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69504384E-02 0.00000000E+00
39  9 0.00000000E+00-4.45784556E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 2.93872701E-02 0.00000000E+00 7.08860884E-01
40  1-2.49179141E-03-2.25648122E-02-5.93103640E-02 4.83722012E-02 0.00000000E+00
40  2 0.00000000E+00 6.18729057E-03 0.00000000E+00 0.00000000E+00-3.36933328E-02
40  3 0.00000000E+00 0.00000000E+00 1.74367199E-02 7.96144918E-02-1.62827917E-01
40  4 8.32134257E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37245434E-03
40  5-4.14628530E-02 6.73080654E-03-3.85590328E-02 0.00000000E+00 1.10535961E-02
40  6 2.66645608E-02 0.00000000E+00-7.22836742E-03-7.06056983E-03 5.92294515E-01
40  7-5.85233945E-01 0.00000000E+00-1.96878325E-01 0.00000000E+00 2.37245434E-03
40  8-4.14628530E-02 6.73080654E-03 3.85590328E-02 0.00000000E+00 1.10535961E-02
40  9-2.66645608E-02 0.00000000E+00-7.22836742E-03-7.06056983E-03 5.92294515E-01
40 10-5.85233945E-01 0.00000000E+00 1.96878325E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.15437642E-02 0.00000000E+00 0.00000000E+00-2.63938398E-01 0.00000000E+00
41  3 0.00000000E+00-1.37429306E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55664943E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04258081E-02 0.00000000E+00
41  6 0.00000000E+00 1.88774007E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.34365999E-01 0.00000000E+00 1.93576122E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04258081E-02 0.00000000E+00
41  9 0.00000000E+00 1.88774007E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.34365999E-01 0.00000000E+00 1.93576122E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30036740E-02
42  2 0.00000000E+00 0.00000000E+00-2.43514663E-01 0.00000000E+00 0.00000000E+00
42  3-1.13518841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 4.99268056E-01 0.00000000E+00-1.45001196E-03
42  5 2.51865907E-01-2.99442474E-01 8.73455273E-02 0.00000000E+00-6.98359161E-02
42  6-9.05174785E-02 0.00000000E+00 2.26441613E-01 3.13140001E-01 1.53092707E-01
42  7-4.66232708E-01 0.00000000E+00 5.64758890E-01 0.00000000E+00 1.45001196E-03
42  8-2.51865907E-01 2.99442474E-01 8.73455273E-02 0.00000000E+00 6.98359161E-02
42  9-9.05174785E-02 0.00000000E+00-2.26441613E-01-3.13140001E-01-1.53092707E-01
42 10 4.66232708E-01 0.00000000E+00 5.64758890E-01 0.00000000E+00
43  1-7.73555829E-03-4.13211245E-02-1.56558114E-01-3.61586604E-01 0.00000000E+00
43  2 0.00000000E+00 7.59953335E-02 0.00000000E+00 0.00000000E+00-3.39704120E-01
43  3 0.00000000E+00 0.00000000E+00-2.70920613E-01 3.38156251E-01 3.23635565E-02
43  4-3.70519807E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.91584042E-04
43  5-3.43023997E-01 4.83697663E-01-1.25286625E-01 0.00000000E+00-1.76051681E-02
43  6 3.21886150E-01 0.00000000E+00 1.68721241E-01 5.16738438E-01-1.31636802E-01
43  7-3.85101636E-01 0.00000000E+00 5.06582349E-01 0.00000000E+00-6.91584042E-04
43  8-3.43023997E-01 4.83697663E-01 1.25286625E-01 0.00000000E+00-1.76051681E-02
43  9-3.21886150E-01 0.00000000E+00 1.68721241E-01 5.16738438E-01-1.31636802E-01
43 10-3.85101636E-01 0.00000000E+00-5.06582349E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 6.24168373E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68782687E-02 0.00000000E+00
44  6 0.00000000E+00 2.02823633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.79965756E-01 0.00000000E+00-3.68943066E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68782687E-02 0.00000000E+00
44  9 0.00000000E+00-2.02823633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.79965756E-01 0.00000000E+00 3.68943066E-01
45  1-5.63144194E-02-1.03753960E-01-8.48933991E-01-1.46547754E+00 0.00000000E+00
45  2 0.00000000E+00 7.51703086E-02 0.00000000E+00 0.00000000E+00-5.23852151E-01
45  3 0.00000000E+00 0.00000000E+00-1.88631400E-01-9.38825171E-01 5.21761197E-01
45  4 4.17063974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18168738E-02
45  5-5.77309181E-01 1.58844795E+00 1.33769903E-01 0.00000000E+00-7.47592434E-02
45  6 8.26352219E-01 0.00000000E+00-3.25499596E-01 6.05431178E-01-4.52319562E-01
45  7-1.53111616E-01 0.00000000E+00-6.22460651E-01 0.00000000E+00-4.18168738E-02
45  8-5.77309181E-01 1.58844795E+00-1.33769903E-01 0.00000000E+00-7.47592434E-02
45  9-8.26352219E-01 0.00000000E+00-3.25499596E-01 6.05431178E-01-4.52319562E-01
45 10-1.53111616E-01 0.00000000E+00 6.22460651E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28251264E-01
46  2 0.00000000E+00 0.00000000E+00 1.47659642E+00 0.00000000E+00 0.00000000E+00
46  3 4.58422534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.01979753E-01 0.00000000E+00-3.85528175E-02
46  5-5.42337764E-01 1.41767045E+00 1.27860516E-01 0.00000000E+00-1.99634626E-02
46  6 7.40675135E-01 0.00000000E+00-2.56843541E-01 7.83989903E-01-3.93988962E-01
46  7-3.90000941E-01 0.00000000E+00-3.78264628E-01 0.00000000E+00 3.85528175E-02
46  8 5.42337764E-01-1.41767045E+00 1.27860516E-01 0.00000000E+00 1.99634626E-02
46  9 7.40675135E-01 0.00000000E+00 2.56843541E-01-7.83989903E-01 3.93988962E-01
46 10 3.90000941E-01 0.00000000E+00-3.78264628E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30526   0.69474  15.29983   0.70017
O            8.34737  -0.34737   8.35009  -0.35009
O            8.34737  -0.34737   8.35009  -0.35009
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.541899
