 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 4.18344876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64448012E-01 0.00000000E+00
29  6 0.00000000E+00 8.24370789E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.22543950E-02 0.00000000E+00 2.86482902E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64448012E-01 0.00000000E+00
29  9 0.00000000E+00-8.24370789E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.22543950E-02 0.00000000E+00-2.86482902E-02
30  1 1.43114831E-02 8.09828459E-02 2.62012066E-01-1.16418501E-01 0.00000000E+00
30  2 0.00000000E+00-4.50939399E-02 0.00000000E+00 0.00000000E+00 1.98869359E-01
30  3 0.00000000E+00 0.00000000E+00-7.46018938E-01 3.58983009E-01 1.35043309E-01
30  4-4.94026318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39447430E-04
30  5 5.12364387E-02 2.51556327E-02-2.45965837E-01 0.00000000E+00-4.54911398E-01
30  6 2.80268840E-01 0.00000000E+00 8.77122681E-01-2.21650509E-02-7.16647201E-03
30  7 2.93315229E-02 0.00000000E+00-3.98429555E-02 0.00000000E+00-1.39447430E-04
30  8 5.12364387E-02 2.51556327E-02 2.45965837E-01 0.00000000E+00-4.54911398E-01
30  9-2.80268840E-01 0.00000000E+00 8.77122681E-01-2.21650509E-02-7.16647201E-03
30 10 2.93315229E-02 0.00000000E+00 3.98429555E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.93195409E-02 0.00000000E+00 0.00000000E+00 9.73834981E-02 0.00000000E+00
31  3 0.00000000E+00-8.07938169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53862902E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85129512E-01 0.00000000E+00
31  6 0.00000000E+00 9.82305563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.64601361E-02 0.00000000E+00 1.49175908E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85129512E-01 0.00000000E+00
31  9 0.00000000E+00 9.82305563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.64601361E-02 0.00000000E+00 1.49175908E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04982642E-02
32  2 0.00000000E+00 0.00000000E+00 2.25847716E-01 0.00000000E+00 0.00000000E+00
32  3-5.03893247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 2.28213613E-01 0.00000000E+00-2.12736266E-04
32  5-4.73518855E-02-1.78743862E-02-2.53974961E-01 0.00000000E+00-5.60108057E-01
32  6 5.58918255E-01 0.00000000E+00 7.18155296E-01-5.11611115E-02 1.76377526E-02
32  7 3.35233589E-02 0.00000000E+00-1.51163094E-02 0.00000000E+00 2.12736266E-04
32  8 4.73518855E-02 1.78743862E-02-2.53974961E-01 0.00000000E+00 5.60108057E-01
32  9 5.58918255E-01 0.00000000E+00-7.18155296E-01 5.11611115E-02-1.76377526E-02
32 10-3.35233589E-02 0.00000000E+00-1.51163094E-02 0.00000000E+00
33  1-5.61908380E-03-2.13324654E-01-3.33587706E-01 6.74594296E-01 0.00000000E+00
33  2 0.00000000E+00-9.40542489E-02 0.00000000E+00 0.00000000E+00 2.79344048E-01
33  3 0.00000000E+00 0.00000000E+00 1.23075646E-01 9.06413670E-01-6.95060789E-01
33  4-2.11352880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28656896E-02
33  5-2.16044277E-01-2.75978124E-01-4.39964967E-01 0.00000000E+00 3.80835897E-01
33  6 1.99563892E-01 0.00000000E+00-1.16998927E-01-5.01018711E-02-2.50716390E-02
33  7 7.51735101E-02 0.00000000E+00 6.95782795E-03 0.00000000E+00 3.28656896E-02
33  8-2.16044277E-01-2.75978124E-01 4.39964967E-01 0.00000000E+00 3.80835897E-01
33  9-1.99563892E-01 0.00000000E+00-1.16998927E-01-5.01018711E-02-2.50716390E-02
33 10 7.51735101E-02 0.00000000E+00-6.95782795E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36794563E-01
34  2 0.00000000E+00 0.00000000E+00 3.88776420E-01 0.00000000E+00 0.00000000E+00
34  3 6.04061709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.84659053E-01 0.00000000E+00-3.57198897E-02
34  5 8.86640994E-02 5.87201426E-01 6.17426152E-01 0.00000000E+00-1.91783369E-01
34  6-2.35820501E-01 0.00000000E+00-1.55273672E-02-4.98238532E-02-3.20595473E-02
34  7 8.18834005E-02 0.00000000E+00 1.39947483E-02 0.00000000E+00 3.57198897E-02
34  8-8.86640994E-02-5.87201426E-01 6.17426152E-01 0.00000000E+00 1.91783369E-01
34  9-2.35820501E-01 0.00000000E+00 1.55273672E-02 4.98238532E-02 3.20595473E-02
34 10-8.18834005E-02 0.00000000E+00 1.39947483E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12690911E-02
35  2 0.00000000E+00 0.00000000E+00 2.93256214E-01 0.00000000E+00 0.00000000E+00
35  3 1.19119573E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 1.58225178E-01 0.00000000E+00 6.41643753E-03
35  5-1.24155298E+00 2.00019585E+00 4.28871313E-03 0.00000000E+00 6.52960959E-02
35  6 3.41845471E-01 0.00000000E+00-4.44417755E-01-6.60898879E-02 1.09289463E-01
35  7-4.31995746E-02 0.00000000E+00 1.40807904E-01 0.00000000E+00-6.41643753E-03
35  8 1.24155298E+00-2.00019585E+00 4.28871313E-03 0.00000000E+00-6.52960959E-02
35  9 3.41845471E-01 0.00000000E+00 4.44417755E-01 6.60898879E-02-1.09289463E-01
35 10 4.31995746E-02 0.00000000E+00 1.40807904E-01 0.00000000E+00
36  1-1.93988040E-02-1.90684292E-01-4.33505525E-01 2.54831040E+00 0.00000000E+00
36  2 0.00000000E+00-2.68321344E-02 0.00000000E+00 0.00000000E+00 2.51399755E-01
36  3 0.00000000E+00 0.00000000E+00 9.92368254E-01 2.89765827E-01-3.15391602E-01
36  4 2.56257747E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75416018E-03
36  5 1.23188549E+00-2.31521352E+00-2.71609067E-02 0.00000000E+00 7.79823534E-02
36  6-6.95961507E-01 0.00000000E+00 1.22285296E-01 1.76883549E-01-9.23657633E-02
36  7-8.45177856E-02 0.00000000E+00-1.24696494E-01 0.00000000E+00 8.75416018E-03
36  8 1.23188549E+00-2.31521352E+00 2.71609067E-02 0.00000000E+00 7.79823534E-02
36  9 6.95961507E-01 0.00000000E+00 1.22285296E-01 1.76883549E-01-9.23657633E-02
36 10-8.45177856E-02 0.00000000E+00 1.24696494E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.55061491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84316909E-02 0.00000000E+00
37  6 0.00000000E+00 3.01658842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.87171625E-01 0.00000000E+00 5.13328931E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84316909E-02 0.00000000E+00
37  9 0.00000000E+00-3.01658842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.87171625E-01 0.00000000E+00-5.13328931E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33361084E-03
38  2 0.00000000E+00 0.00000000E+00-8.82686439E-04 0.00000000E+00 0.00000000E+00
38  3 5.09255240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-6.96946903E-03 0.00000000E+00-1.04638520E-03
38  5 3.87148305E-02-2.71159483E-02 4.98424701E-02 0.00000000E+00 2.36709727E-02
38  6-8.30822888E-02 0.00000000E+00-3.74372414E-02-3.25133751E-01 5.95208907E-01
38  7-2.70075156E-01 0.00000000E+00-3.80992885E-01 0.00000000E+00 1.04638520E-03
38  8-3.87148305E-02 2.71159483E-02 4.98424701E-02 0.00000000E+00-2.36709727E-02
38  9-8.30822888E-02 0.00000000E+00 3.74372414E-02 3.25133751E-01-5.95208907E-01
38 10 2.70075156E-01 0.00000000E+00-3.80992885E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.47891727E-02 0.00000000E+00 0.00000000E+00 9.24400893E-02 0.00000000E+00
39  3 0.00000000E+00 2.44125148E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18493396E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77693361E-02 0.00000000E+00
39  6 0.00000000E+00-4.51043870E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.38617082E-01 0.00000000E+00 6.94989058E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77693361E-02 0.00000000E+00
39  9 0.00000000E+00-4.51043870E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.38617082E-01 0.00000000E+00 6.94989058E-01
40  1-1.27325390E-03-1.73661270E-02-3.87192910E-02-1.53316779E-02 0.00000000E+00
40  2 0.00000000E+00-2.25070524E-05 0.00000000E+00 0.00000000E+00-1.69359133E-02
40  3 0.00000000E+00 0.00000000E+00-1.00628503E-02 8.02886556E-02-1.62004486E-01
40  4 8.17158302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61020708E-03
40  5-7.16488772E-02 5.64744724E-02-4.56107447E-02 0.00000000E+00 1.43822777E-02
40  6 4.89937392E-02 0.00000000E+00-8.44941578E-03-1.28570717E-01 6.04063128E-01
40  7-4.75492412E-01 0.00000000E+00-3.08807994E-01 0.00000000E+00 2.61020708E-03
40  8-7.16488772E-02 5.64744724E-02 4.56107447E-02 0.00000000E+00 1.43822777E-02
40  9-4.89937392E-02 0.00000000E+00-8.44941578E-03-1.28570717E-01 6.04063128E-01
40 10-4.75492412E-01 0.00000000E+00 3.08807994E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05337940E-02
41  2 0.00000000E+00 0.00000000E+00 1.73244710E-01 0.00000000E+00 0.00000000E+00
41  3 9.65435103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-3.58716668E-01 0.00000000E+00 2.73885789E-03
41  5-1.85618262E-01 1.89727481E-01-4.35245336E-02 0.00000000E+00 9.91454770E-02
41  6-2.65748338E-03 0.00000000E+00-1.80796236E-01-4.54694452E-01-1.95410200E-01
41  7 6.50104652E-01 0.00000000E+00-2.75721194E-01 0.00000000E+00-2.73885789E-03
41  8 1.85618262E-01-1.89727481E-01-4.35245336E-02 0.00000000E+00-9.91454770E-02
41  9-2.65748338E-03 0.00000000E+00 1.80796236E-01 4.54694452E-01 1.95410200E-01
41 10-6.50104652E-01 0.00000000E+00-2.75721194E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 7.31622086E-02 0.00000000E+00 0.00000000E+00-2.68785701E-01 0.00000000E+00
42  3 0.00000000E+00-1.64562420E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51763814E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17106817E-02 0.00000000E+00
42  6 0.00000000E+00 2.12019051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.29039932E-01 0.00000000E+00-1.57332449E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17106817E-02 0.00000000E+00
42  9 0.00000000E+00 2.12019051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.29039932E-01 0.00000000E+00-1.57332449E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 5.60657181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83070371E-02 0.00000000E+00
43  6 0.00000000E+00 1.85647003E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.60882533E-01 0.00000000E+00-5.15670142E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83070371E-02 0.00000000E+00
43  9 0.00000000E+00-1.85647003E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.60882533E-01 0.00000000E+00 5.15670142E-01
44  1-5.07912879E-04 6.62874091E-03-7.08054078E-03-3.84075986E-01 0.00000000E+00
44  2 0.00000000E+00 7.25872978E-02 0.00000000E+00 0.00000000E+00-3.11375361E-01
44  3 0.00000000E+00 0.00000000E+00-3.31154586E-01 4.80442246E-01 4.54792487E-02
44  4-5.25921495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21101119E-03
44  5-2.41658773E-01 4.09431056E-01-5.55425790E-02 0.00000000E+00 5.95377601E-03
44  6 2.61601637E-01 0.00000000E+00 1.69871641E-01 6.15960314E-01-4.74858289E-02
44  7-5.68474485E-01 0.00000000E+00 3.65062034E-01 0.00000000E+00-3.21101119E-03
44  8-2.41658773E-01 4.09431056E-01 5.55425790E-02 0.00000000E+00 5.95377601E-03
44  9-2.61601637E-01 0.00000000E+00 1.69871641E-01 6.15960314E-01-4.74858289E-02
44 10-5.68474485E-01 0.00000000E+00-3.65062034E-01 0.00000000E+00
45  1-5.34841756E-02-1.07136011E-01-8.20232282E-01-1.44041212E+00 0.00000000E+00
45  2 0.00000000E+00 1.17703785E-01 0.00000000E+00 0.00000000E+00-7.90603448E-01
45  3 0.00000000E+00 0.00000000E+00-3.14826365E-01-6.44331762E-01 4.81089894E-01
45  4 1.63241868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86914355E-02
45  5-6.46592079E-01 1.61001576E+00 7.20709852E-02 0.00000000E+00-5.47904869E-02
45  6 7.57504068E-01 0.00000000E+00-4.31772158E-01 4.59556963E-01-4.45037866E-01
45  7-1.45190970E-02 0.00000000E+00-6.69022092E-01 0.00000000E+00-3.86914355E-02
45  8-6.46592079E-01 1.61001576E+00-7.20709852E-02 0.00000000E+00-5.47904869E-02
45  9-7.57504068E-01 0.00000000E+00-4.31772158E-01 4.59556963E-01-4.45037866E-01
45 10-1.45190970E-02 0.00000000E+00 6.69022092E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25853200E-01
46  2 0.00000000E+00 0.00000000E+00 1.43669406E+00 0.00000000E+00 0.00000000E+00
46  3 4.26885531E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.60232207E-01 0.00000000E+00-4.02689597E-02
46  5-5.22801170E-01 1.43564887E+00 1.40802085E-01 0.00000000E+00-7.14730938E-02
46  6 7.07827775E-01 0.00000000E+00-4.09029772E-01 5.90379708E-01-4.06445452E-01
46  7-1.83934256E-01 0.00000000E+00-6.53892170E-01 0.00000000E+00 4.02689597E-02
46  8 5.22801170E-01-1.43564887E+00 1.40802085E-01 0.00000000E+00 7.14730938E-02
46  9 7.07827775E-01 0.00000000E+00 4.09029772E-01-5.90379708E-01 4.06445452E-01
46 10 1.83934256E-01 0.00000000E+00-6.53892170E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23834   0.76166  15.24467   0.75533
O            8.38083  -0.38083   8.37766  -0.37766
O            8.38083  -0.38083   8.37766  -0.37766
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.557127
