 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.03994746E-01 0.00000000E+00-1.20354870E-02
29  5 4.40974098E-02-1.96465836E-02-4.55313708E-01 0.00000000E+00-3.69583168E-01
29  6 7.05960401E-01 0.00000000E+00 4.26635239E-01-4.91666886E-02 2.10026392E-02
29  7 2.81640494E-02 0.00000000E+00 5.80597500E-03 0.00000000E+00 1.20354870E-02
29  8-4.40974098E-02 1.96465836E-02-4.55313708E-01 0.00000000E+00 3.69583168E-01
29  9 7.05960401E-01 0.00000000E+00-4.26635239E-01 4.91666886E-02-2.10026392E-02
29 10-2.81640494E-02 0.00000000E+00 5.80597500E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.48070067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48748065E-01 0.00000000E+00
30  6 0.00000000E+00 7.45230983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.57649230E-02 0.00000000E+00 2.52548102E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48748065E-01 0.00000000E+00
30  9 0.00000000E+00-7.45230983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.57649230E-02 0.00000000E+00-2.52548102E-02
31  1 2.23613231E-02 9.07259072E-02 3.69967083E-01-1.31435791E-01 0.00000000E+00
31  2 0.00000000E+00-3.69022375E-02 0.00000000E+00 0.00000000E+00 2.13645045E-01
31  3 0.00000000E+00 0.00000000E+00-5.24621337E-01 2.29165056E-02 1.92910355E-01
31  4-2.15826861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10124642E-03
31  5 3.52907658E-02 3.23272734E-02 1.18867273E-01 0.00000000E+00-5.98896406E-01
31  6-1.27337811E-01 0.00000000E+00 8.20687681E-01 1.40411106E-02-1.05397359E-02
31  7-3.50137478E-03 0.00000000E+00-3.73677070E-02 0.00000000E+00-2.10124642E-03
31  8 3.52907658E-02 3.23272734E-02-1.18867273E-01 0.00000000E+00-5.98896406E-01
31  9 1.27337811E-01 0.00000000E+00 8.20687681E-01 1.40411106E-02-1.05397359E-02
31 10-3.50137478E-03 0.00000000E+00 3.73677070E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.72078437E-02 0.00000000E+00 0.00000000E+00 1.41268544E-01 0.00000000E+00
32  3 0.00000000E+00-5.91291817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48346995E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14169863E-01 0.00000000E+00
32  6 0.00000000E+00 8.69284370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.19346797E-02 0.00000000E+00 3.86369399E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14169863E-01 0.00000000E+00
32  9 0.00000000E+00 8.69284370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.19346797E-02 0.00000000E+00 3.86369399E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.53133200E-02
33  2 0.00000000E+00 0.00000000E+00-4.17161148E-01 0.00000000E+00 0.00000000E+00
33  3 1.52963209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.61932774E-01 0.00000000E+00 4.16946653E-03
33  5-8.19059693E-02 1.24006985E-01 3.95662142E-01 0.00000000E+00-4.26454545E-01
33  6-4.57936031E-01 0.00000000E+00 5.71886319E-01-3.32816430E-03-1.90829786E-02
33  7 2.24111429E-02 0.00000000E+00-5.37636988E-02 0.00000000E+00-4.16946653E-03
33  8 8.19059693E-02-1.24006985E-01 3.95662142E-01 0.00000000E+00 4.26454545E-01
33  9-4.57936031E-01 0.00000000E+00-5.71886319E-01 3.32816430E-03 1.90829786E-02
33 10-2.24111429E-02 0.00000000E+00-5.37636988E-02 0.00000000E+00
34  1-3.36780920E-02-1.55883742E-01-5.78642077E-01 4.28962840E-01 0.00000000E+00
34  2 0.00000000E+00-5.12328951E-03 0.00000000E+00 0.00000000E+00-2.02766011E-02
34  3 0.00000000E+00 0.00000000E+00-1.63207860E-01 6.59441876E-01-2.99612563E-01
34  4-3.59829313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33096239E-02
34  5-8.00177882E-03-1.27378606E-01-5.52122496E-01 0.00000000E+00-7.23250495E-02
34  6 5.20037355E-01 0.00000000E+00 2.52920298E-01-3.43454772E-02-6.83071496E-04
34  7 3.50285487E-02 0.00000000E+00-4.36392956E-02 0.00000000E+00 1.33096239E-02
34  8-8.00177882E-03-1.27378606E-01 5.52122496E-01 0.00000000E+00-7.23250495E-02
34  9-5.20037355E-01 0.00000000E+00 2.52920298E-01-3.43454772E-02-6.83071496E-04
34 10 3.50285487E-02 0.00000000E+00 4.36392956E-02 0.00000000E+00
35  1-2.21228299E-02-2.34937176E-01-5.24393626E-01 1.65065718E+00 0.00000000E+00
35  2 0.00000000E+00-1.03621946E-02 0.00000000E+00 0.00000000E+00 5.85313796E-02
35  3 0.00000000E+00 0.00000000E+00 4.88273539E-01 3.78863279E-01-2.59007672E-01
35  4-1.19855607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.89280930E-03
35  5 1.12354561E+00-1.58595045E+00 1.02977813E-01 0.00000000E+00 3.78838285E-02
35  6-6.22290049E-01 0.00000000E+00 4.70466734E-02 1.83929885E-01-1.13955116E-01
35  7-6.99747695E-02 0.00000000E+00-9.52146771E-02 0.00000000E+00-9.89280930E-03
35  8 1.12354561E+00-1.58595045E+00-1.02977813E-01 0.00000000E+00 3.78838285E-02
35  9 6.22290049E-01 0.00000000E+00 4.70466734E-02 1.83929885E-01-1.13955116E-01
35 10-6.99747695E-02 0.00000000E+00 9.52146771E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66598346E-02
36  2 0.00000000E+00 0.00000000E+00 1.40286800E-01 0.00000000E+00 0.00000000E+00
36  3 1.35484423E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.96523959E-01 0.00000000E+00 5.37100907E-03
36  5-1.20809148E+00 1.87682213E+00-4.85272101E-02 0.00000000E+00 9.21746878E-02
36  6 4.78695960E-01 0.00000000E+00-3.47423704E-01-1.65692401E-01 9.63488003E-02
36  7 6.93436008E-02 0.00000000E+00 1.17271104E-01 0.00000000E+00-5.37100907E-03
36  8 1.20809148E+00-1.87682213E+00-4.85272101E-02 0.00000000E+00-9.21746878E-02
36  9 4.78695960E-01 0.00000000E+00 3.47423704E-01 1.65692401E-01-9.63488003E-02
36 10-6.93436008E-02 0.00000000E+00 1.17271104E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12851026E-04
37  2 0.00000000E+00 0.00000000E+00-4.30256434E-04 0.00000000E+00 0.00000000E+00
37  3 2.41540228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.64564606E-02 0.00000000E+00 5.05306707E-04
37  5-1.34832206E-02 1.98785347E-02-1.78285785E-04 0.00000000E+00 7.19899337E-03
37  6 2.84308893E-04 0.00000000E+00-1.20088763E-02-1.47985134E-01 6.06086592E-01
37  7-4.58101458E-01 0.00000000E+00-3.17425840E-01 0.00000000E+00-5.05306707E-04
37  8 1.34832206E-02-1.98785347E-02-1.78285785E-04 0.00000000E+00-7.19899337E-03
37  9 2.84308893E-04 0.00000000E+00 1.20088763E-02 1.47985134E-01-6.06086592E-01
37 10 4.58101458E-01 0.00000000E+00-3.17425840E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.54162609E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.38328652E-03 0.00000000E+00
38  6 0.00000000E+00 7.23496867E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.36589835E-01 0.00000000E+00 6.21956424E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.38328652E-03 0.00000000E+00
38  9 0.00000000E+00-7.23496867E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 3.36589835E-01 0.00000000E+00-6.21956424E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-9.18827232E-03 0.00000000E+00 0.00000000E+00 2.10244983E-02 0.00000000E+00
39  3 0.00000000E+00 4.12092244E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46502055E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37569831E-02 0.00000000E+00
39  6 0.00000000E+00-2.35717386E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.76909870E-03 0.00000000E+00 7.07635136E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37569831E-02 0.00000000E+00
39  9 0.00000000E+00-2.35717386E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.76909870E-03 0.00000000E+00 7.07635136E-01
40  1-1.19670396E-03-3.16819854E-03-1.73908851E-02 1.34706663E-02 0.00000000E+00
40  2 0.00000000E+00 3.55110305E-03 0.00000000E+00 0.00000000E+00-1.17898712E-02
40  3 0.00000000E+00 0.00000000E+00 8.27411711E-04 1.37428175E-02-5.00169779E-02
40  4 3.62741604E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.61585125E-04
40  5-3.03617707E-03-3.43402146E-03-6.33132703E-03 0.00000000E+00 9.93024109E-04
40  6 3.32113782E-03 0.00000000E+00-1.27071025E-03-2.27119677E-02 5.98222590E-01
40  7-5.75510622E-01 0.00000000E+00-2.00471287E-01 0.00000000E+00 8.61585125E-04
40  8-3.03617707E-03-3.43402146E-03 6.33132703E-03 0.00000000E+00 9.93024109E-04
40  9-3.32113782E-03 0.00000000E+00-1.27071025E-03-2.27119677E-02 5.98222590E-01
40 10-5.75510622E-01 0.00000000E+00 2.00471287E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.43996357E-02 0.00000000E+00 0.00000000E+00-5.17743404E-02 0.00000000E+00
41  3 0.00000000E+00-1.38522695E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34816158E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75857704E-02 0.00000000E+00
41  6 0.00000000E+00 9.32318852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.12883859E-01 0.00000000E+00-6.35714108E-03 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75857704E-02 0.00000000E+00
41  9 0.00000000E+00 9.32318852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.12883859E-01 0.00000000E+00-6.35714108E-03
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97256634E-02
42  2 0.00000000E+00 0.00000000E+00-1.55098647E-01 0.00000000E+00 0.00000000E+00
42  3-9.27516147E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 1.94289670E-01 0.00000000E+00-8.22793541E-04
42  5 1.16444273E-01-1.64377152E-01 3.22699216E-02 0.00000000E+00-4.94697192E-02
42  6-6.66767871E-02 0.00000000E+00 9.67441784E-02 2.61639092E-01 1.72790558E-01
42  7-4.34429650E-01 0.00000000E+00 5.58818602E-01 0.00000000E+00 8.22793541E-04
42  8-1.16444273E-01 1.64377152E-01 3.22699216E-02 0.00000000E+00 4.94697192E-02
42  9-6.66767871E-02 0.00000000E+00-9.67441784E-02-2.61639092E-01-1.72790558E-01
42 10 4.34429650E-01 0.00000000E+00 5.58818602E-01 0.00000000E+00
43  1-3.26278631E-03 2.61097876E-02-6.39791588E-03-2.21427803E-01 0.00000000E+00
43  2 0.00000000E+00 3.46340677E-02 0.00000000E+00 0.00000000E+00-9.69751813E-02
43  3 0.00000000E+00 0.00000000E+00-1.98435977E-01 8.25738422E-02 7.62836108E-02
43  4-1.58857453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.44243719E-04
43  5-1.56883947E-01 2.32429973E-01-6.57716392E-02 0.00000000E+00-3.76754974E-02
43  6 1.65156140E-01 0.00000000E+00 7.54025270E-02 4.97848267E-01-1.10281361E-01
43  7-3.87566906E-01 0.00000000E+00 4.82965588E-01 0.00000000E+00 8.44243719E-04
43  8-1.56883947E-01 2.32429973E-01 6.57716392E-02 0.00000000E+00-3.76754974E-02
43  9-1.65156140E-01 0.00000000E+00 7.54025270E-02 4.97848267E-01-1.10281361E-01
43 10-3.87566906E-01 0.00000000E+00-4.82965588E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 3.26784917E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88980432E-02 0.00000000E+00
44  6 0.00000000E+00 8.83891392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.30000757E-01 0.00000000E+00-3.38927842E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88980432E-02 0.00000000E+00
44  9 0.00000000E+00-8.83891392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.30000757E-01 0.00000000E+00 3.38927842E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62899449E-01
45  2 0.00000000E+00 0.00000000E+00 6.78178986E-01 0.00000000E+00 0.00000000E+00
45  3 4.11533244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 4.45172572E-01 0.00000000E+00-1.33276880E-02
45  5-4.93915449E-01 8.50767102E-01-6.94554541E-02 0.00000000E+00 2.85082433E-02
45  6 4.68379193E-01 0.00000000E+00-1.68321538E-01 6.71908423E-01-3.35141867E-01
45  7-3.36766556E-01 0.00000000E+00-3.02406457E-01 0.00000000E+00 1.33276880E-02
45  8 4.93915449E-01-8.50767102E-01-6.94554541E-02 0.00000000E+00-2.85082433E-02
45  9 4.68379193E-01 0.00000000E+00 1.68321538E-01-6.71908423E-01 3.35141867E-01
45 10 3.36766556E-01 0.00000000E+00-3.02406457E-01 0.00000000E+00
46  1 1.66565712E-02-1.36537134E-01 2.43008013E-02 1.04985817E+00 0.00000000E+00
46  2 0.00000000E+00-6.03425536E-02 0.00000000E+00 0.00000000E+00 2.60633277E-01
46  3 0.00000000E+00 0.00000000E+00 1.61223267E-01 6.87356835E-01-3.97487767E-01
46  4-2.89869068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77551493E-02
46  5 5.25551601E-01-9.29468497E-01 6.18919656E-02 0.00000000E+00-2.02943319E-02
46  6-5.51459363E-01 0.00000000E+00 2.04802718E-01-5.29326027E-01 3.79856308E-01
46  7 1.49469719E-01 0.00000000E+00 5.17289669E-01 0.00000000E+00 1.77551493E-02
46  8 5.25551601E-01-9.29468497E-01-6.18919656E-02 0.00000000E+00-2.02943319E-02
46  9 5.51459363E-01 0.00000000E+00 2.04802718E-01-5.29326027E-01 3.79856308E-01
46 10 1.49469719E-01 0.00000000E+00-5.17289669E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.20369   0.79631  15.25240   0.74760
O            8.39815  -0.39815   8.37380  -0.37380
O            8.39815  -0.39815   8.37380  -0.37380
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.246618
