 $DATA  
FCH2CH2F cartesian optimization calculation                                     
32  1 1.08788842E-01-7.44641666E-01 1.98778669E+00 7.93363176E-02-5.07913686E-01
32  2 3.48691496E-01-1.79675883E-02 1.29440031E+00-3.55097120E-01-1.08744056E-01
32  3 7.44481122E-01-1.98714093E+00 7.90527042E-02 5.08219358E-01 3.48226161E-01
32  4-1.73655764E-02-1.29471402E+00-3.55058493E-01-3.24149136E-02 1.59926598E-01
32  5-3.41639439E-01-3.45126433E-02 6.63477894E-02-5.40234856E-02 1.19945279E-01
32  6-4.82014342E-02-4.31746240E-02 2.13582434E-01 7.83951190E-01-1.88369454E-01
32  7 7.42007774E-01 3.24002707E-02-1.59827710E-01 3.41242137E-01-3.43951553E-02
32  8-6.63669001E-02-5.40500081E-02 1.19914949E-01 4.80929972E-02-4.31168511E-02
32  9-2.13919305E-01-7.83667424E-01 1.89151232E-01-7.42900762E-01
33  1 8.02246427E-02-4.93490425E-01 1.33222311E+00 1.49827573E-01-3.80623827E-01
33  2 5.01338240E-01 4.42364653E-02 4.56850237E-01-1.23697244E+00 8.02102862E-02
33  3-4.93350419E-01 1.33154676E+00-1.49890161E-01-3.80629564E-01-5.01330851E-01
33  4-4.39724764E-02 4.56867258E-01 1.23704864E+00-8.10308849E-04-1.53395678E-02
33  5 1.84085750E-01 2.21473123E-02 1.56005420E-02-9.62750062E-02-8.00119047E-02
33  6 7.58378489E-02-4.84582577E-02 2.35654253E-01-6.93066068E-01-3.12406389E-01
33  7-6.08970210E-01-8.05092818E-04-1.53560066E-02 1.84049976E-01-2.21434444E-02
33  8 1.56016477E-02 9.62757586E-02 7.99973595E-02 7.58357550E-02 4.84548492E-02
33  9 2.35614896E-01-6.93099210E-01-3.12443600E-01-6.09067154E-01
34  1-2.25078266E-02 1.25903148E-01-4.22919032E-01-3.69136125E-01 4.93298924E-01
34  2 3.50714101E-01 8.03454640E-01-6.55278224E-01-1.00751206E+00-2.25122235E-02
34  3 1.26021899E-01-4.23814979E-01 3.68959421E-01 4.93187532E-01-3.50675277E-01
34  4-8.02895744E-01-6.55074097E-01 1.00759862E+00 1.60760393E-02-9.16716338E-02
34  5 2.41780759E-01 1.28195669E-01 8.82413246E-02-2.93523571E-02 9.94032707E-03
34  6 1.11342019E-01-4.44002481E-02 5.35936184E-02 7.43857913E-01-2.13540387E-01
34  7-3.73736336E-01 1.60799078E-02-9.16783169E-02 2.41720886E-01-1.28180076E-01
34  8 8.82422225E-02 2.93702312E-02-9.97297979E-03 1.11349781E-01 4.43986460E-02
34  9 5.34949672E-02 7.44017851E-01-2.13621746E-01-3.73907424E-01
35  1 3.86663925E-02-4.60737562E-01 2.30895593E+00-4.28999933E-01 3.44502536E-01
35  2 4.69405028E-01 1.15590878E+00-6.87503981E-01-3.81539407E-01-3.86568180E-02
35  3 4.60675786E-01-2.30881856E+00-4.29097492E-01-3.44589017E-01 4.69531265E-01
35  4 1.15615821E+00 6.87632608E-01-3.81920783E-01-1.54137952E-02 3.33084562E-02
35  5 1.85881479E-01 3.94626392E-02-9.31434703E-03 7.75087896E-02-9.76232395E-02
35  6-1.85369077E-02 4.84137135E-02 2.01694125E-01-4.42014484E-01 1.06009994E-01
35  7 9.30571309E-01 1.54151308E-02-3.33025228E-02-1.85964184E-01 3.94958337E-02
35  8 9.28841632E-03 7.74876581E-02-9.76311549E-02 1.84969048E-02 4.83955301E-02
35  9-2.01736284E-01 4.41835389E-01-1.05895347E-01-9.30494726E-01
36  1 3.21190977E-02-6.25838222E-01 3.93640646E+00-2.99381387E-01-1.04439231E-01
36  2-4.39781954E-01 1.68398680E+00 5.87428134E-01 1.19508951E+00-3.21140262E-02
36  3 6.25816366E-01-3.93636197E+00-2.99438451E-01 1.04420900E-01-4.39716189E-01
36  4 1.68415179E+00-5.87403436E-01 1.19483242E+00-5.89073118E-02 2.26654648E-01
36  5-1.99053496E-02 6.01639036E-03 3.52483925E-02-3.86164877E-02-7.56766750E-02
36  6 7.06428417E-03-8.26159715E-02 5.08650292E-01 3.61687782E-01 3.91222179E-01
36  7-1.23792992E-01 5.89101736E-02-2.26657078E-01 1.98389507E-02 6.03134961E-03
36  8-3.52610435E-02-3.86370152E-02-7.56875873E-02-7.09435283E-03-8.26201442E-02
36  9-5.08670251E-01-3.61754655E-01-3.91104269E-01 1.23822901E-01
37  1-2.37074668E-02 5.24130406E-01-2.90686434E+00 2.64266031E-02 5.88211970E-02
37  2 2.44151483E-02-5.17730649E-01 9.74650268E-02-3.96115812E-01 2.37136491E-02
37  3-5.24216196E-01 2.90706264E+00 2.64567393E-02-5.88128400E-02 2.44180011E-02
37  4-5.17723306E-01-9.75310476E-02-3.96112272E-01-2.18930987E-01 1.12841517E+00
37  5-1.55030673E+00 7.89377787E-02-2.43838059E-01-1.20721068E-01 4.37424698E-02
37  6 7.05507700E-02 5.83609958E-02-1.79782119E-01-4.07932215E-01-1.66006860E-01
37  7-3.59604306E-01 2.18866740E-01-1.12809027E+00 1.54990013E+00 7.88805546E-02
37  8 2.43778267E-01-1.20695139E-01 4.37694679E-02-7.05291324E-02 5.83530430E-02
37  9 1.79763786E-01 4.07919945E-01 1.65959500E-01 3.59579705E-01
38  1-2.80824958E-02 3.54493522E-01-8.80862159E-01 3.26460241E-02-4.07533406E-02
38  2 2.12259225E-02 2.37949083E-01 1.87342455E-01-9.28930170E-02-2.80715713E-02
38  3 3.54304781E-01-8.79911881E-01-3.26342553E-02-4.07624310E-02-2.12158972E-02
38  4-2.38121863E-01 1.87311281E-01 9.27694007E-02 2.15577360E-01-1.09915102E+00
38  5 1.42524359E+00-2.21294233E-01 2.18208112E-01 6.97427603E-02 9.75978495E-02
38  6-6.97630302E-02-1.27901104E-02 1.12994155E-01 1.51660093E-01 9.99036408E-02
38  7 1.55703492E-01 2.15639457E-01-1.09947267E+00 1.42569364E+00 2.21322968E-01
38  8 2.18273145E-01-6.97809092E-02-9.75840603E-02-6.97805868E-02 1.28084243E-02
38  9 1.13055883E-01 1.51786214E-01 9.99605937E-02 1.55822373E-01
39  1 1.91574500E-02-1.60014540E-01 2.30506893E-01-4.11862075E-03 5.00503564E-02
39  2-5.46662796E-03-1.64485334E-01 7.57643086E-02-6.38129112E-02-1.91578353E-02
39  3 1.60018641E-01-2.30531889E-01-4.11944476E-03-5.00458776E-02-5.46257321E-03
39  4-1.64487338E-01-7.57759458E-02-6.38376698E-02 9.93810638E-03-5.41490885E-02
39  5 9.69202912E-02-6.09450336E-01-3.19248160E-01 1.72408047E-02 6.11240859E-01
39  6 3.28345913E-01-1.05442592E-02 9.62088181E-02 4.14880615E-02 2.03979332E-02
39  7 6.56906374E-02-9.93818433E-03 5.41505917E-02-9.69273566E-02-6.09441616E-01
39  8 3.19277107E-01 1.72733422E-02 6.11227077E-01-3.28376431E-01-1.05769748E-02
39  9-9.62080799E-02-4.14730014E-02-2.03890952E-02-6.56783419E-02
40  1-1.32515003E-02 8.30094316E-02 1.49305240E-01 4.86107707E-02-3.64395367E-02
40  2 7.46834864E-02-3.25393005E-02 9.59586566E-03-4.39434167E-01-1.32513074E-02
40  3 8.29992007E-02 1.49409682E-01-4.86053796E-02-3.64414250E-02-7.46785232E-02
40  4 3.24756074E-02 9.59019458E-03 4.39404635E-01 3.77156533E-03-2.21943863E-02
40  5 6.22398933E-02 1.40696463E-01-1.07963426E-01 6.62386231E-01-1.60790419E-01
40  6 1.25154158E-01-7.03311400E-01 1.48381900E-02-2.20968456E-02-1.35489099E-01
40  7-1.61957128E-01 3.77205482E-03-2.21980720E-02 6.22493742E-02-1.40731022E-01
40  8-1.07945963E-01-6.62402887E-01 1.60829303E-01 1.25135905E-01 7.03326877E-01
40  9 1.48352657E-02-2.20947383E-02-1.35483885E-01-1.61951762E-01
41  1 9.95925309E-03-5.50247798E-02-2.13669784E-01-1.56268090E-02 1.11842668E-01
41  2 3.83749027E-02-9.08075362E-02-5.12502671E-01-3.47617997E-01-9.96024249E-03
41  3 5.50312262E-02 2.13661145E-01-1.56333092E-02-1.11847423E-01 3.83791828E-02
41  4-9.07825763E-02 5.12525233E-01-3.47658865E-01-1.15130248E-03-2.95451789E-03
41  5 9.65160743E-02-1.52066805E-01 2.61337281E-01-6.05399510E-01 1.37366412E-01
41  6-2.74808356E-01 6.94541718E-01-1.64449132E-01-1.44407737E-01 1.61854116E-01
41  7 4.47873367E-02 1.15151415E-03 2.95404415E-03-9.65151538E-02-1.52101502E-01
41  8-2.61308505E-01-6.05381125E-01 1.37402917E-01 2.74774304E-01 6.94516765E-01
41  9 1.64432041E-01 1.44398638E-01-1.61844682E-01-4.47679489E-02
42  1 2.10590275E-02-1.25156842E-01-9.70592392E-02-9.14974072E-02 1.01991306E-01
42  2 3.23722608E-02 5.04315628E-01-2.60249700E-01-4.30387957E-01 2.10580028E-02
42  3-1.25140779E-01-9.71587076E-02 9.14905133E-02 1.01982249E-01-3.23716611E-02
42  4-5.04278063E-01-2.60189533E-01 4.30389776E-01 7.38986186E-03-5.61467911E-02
42  5 1.67721184E-01-4.53745334E-01-4.95745124E-01 1.29703442E-02 5.07754235E-01
42  6 6.16637177E-01-1.91233287E-02 2.08803039E-01 1.62898367E-01-1.57689449E-01
42  7-1.17976329E-01 7.38884923E-03-5.61391892E-02 1.67695098E-01 4.53718682E-01
42  8-4.95761176E-01-1.30070951E-02-5.07725566E-01 6.16650705E-01 1.91664834E-02
42  9 2.08819008E-01 1.62895250E-01-1.57709035E-01-1.17988855E-01
43  1-4.85847535E-02-3.23960018E-02 1.81015368E+00-1.12202341E-01-2.02629022E-01
43  2 8.10388761E-02 1.27208813E-01-2.21002550E-01 2.02780399E-01 4.85853894E-02
43  3 3.23837561E-02-1.81013974E+00-1.12217655E-01 2.02640977E-01 8.10442771E-02
43  4 1.27258253E-01 2.21023328E-01 2.02748209E-01 1.03352649E-01-6.31718545E-01
43  5 1.10513355E+00 2.70416485E-01-4.99793116E-01-2.88609386E-01-4.31366314E-01
43  6 7.36267969E-01 4.05690627E-01 1.40845468E-01 2.55095141E-01 1.72577935E-01
43  7 2.07786441E-01-1.03350814E-01 6.31706253E-01-1.10511695E+00 2.70417099E-01
43  8 4.99782667E-01-2.88602455E-01-4.31366728E-01-7.36250858E-01 4.05678533E-01
43  9-1.40860171E-01-2.55115371E-01-1.72564641E-01-2.07783768E-01
44  1 2.19711167E-02 1.07556653E-01-8.80786753E-01 2.31303588E-01 1.32590686E-01
44  2-6.19494343E-02 1.41568621E-01 2.98900509E-01-7.26358655E-02 2.19742548E-02
44  3 1.07500622E-01-8.80589056E-01-2.31292999E-01 1.32603060E-01 6.19521784E-02
44  4-1.41603080E-01 2.98877820E-01 7.26220288E-02 1.19706778E-01-7.19733806E-01
44  5 1.17937939E+00 4.34786969E-01-4.10659661E-01-1.64258104E-01-6.49502903E-01
44  6 6.34710798E-01 2.62043370E-01 9.30363378E-02 9.37663850E-02 1.31134176E-01
44  7 1.88327452E-01 1.19709908E-01-7.19751720E-01 1.17941643E+00-4.34802053E-01
44  8-4.10654809E-01 1.64270195E-01 6.49527874E-01 6.34702219E-01-2.62060161E-01
44  9 9.30454806E-02 9.37863820E-02 1.31151672E-01 1.88357750E-01
 $END   
 POPULATION ANALYSIS
C            6.10389  -0.10389   6.00711  -0.00711
C            6.10406  -0.10406   6.00713  -0.00713
F            9.33894  -0.33894   9.21875  -0.21875
H            0.78582   0.21418   0.89039   0.10961
H            0.77127   0.22873   0.88374   0.11626
F            9.33894  -0.33894   9.21876  -0.21876
H            0.78582   0.21418   0.89039   0.10961
H            0.77126   0.22874   0.88373   0.11627
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000013  2.995607 -0.000054
 THE VIB 0 GRADIENT RMS = 1.51538264E-04
 MOMENTS AT POINT    1 X,Y,Z=  0.001817  0.000000 -0.000000
 DIPOLE       0.010206  3.001500 -0.002614
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.001817 -0.000000
 DIPOLE       0.003130  3.008903 -0.002093
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.001817
 DIPOLE      -0.003096  2.995135  0.007760
 MOMENTS AT POINT    1 X,Y,Z=  0.001817  0.000000 -0.000000
 DIPOLE       0.010233  2.989697 -0.002653
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.001817 -0.000000
 DIPOLE      -0.003102  3.008904  0.001983
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.001817
 DIPOLE      -0.003084  2.996086  0.007624
 MOMENTS AT POINT    1 X,Y,Z=  0.002877  0.000000 -0.000000
 DIPOLE      -0.011196  3.000520  0.000364
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.002877 -0.000000
 DIPOLE       0.005266  2.983910 -0.001511
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.002877
 DIPOLE       0.001555  2.993168 -0.007271
 MOMENTS AT POINT    1 X,Y,Z=  0.000153  0.000000 -0.000000
 DIPOLE      -0.000303  2.994484  0.000454
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000153 -0.000000
 DIPOLE      -0.001906  2.992489  0.000023
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000153
 DIPOLE       0.001229  2.996639  0.001908
 MOMENTS AT POINT    1 X,Y,Z=  0.000153  0.000000 -0.000000
 DIPOLE       0.001335  2.996324  0.001564
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000153 -0.000000
 DIPOLE       0.001116  2.996967  0.000799
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000153
 DIPOLE       0.000361  2.995655 -0.002564
 MOMENTS AT POINT    1 X,Y,Z=  0.002877  0.000000 -0.000000
 DIPOLE      -0.011194  2.990672  0.000379
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.002877 -0.000000
 DIPOLE      -0.005237  2.983910  0.001401
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.002877
 DIPOLE       0.001562  2.998051 -0.007283
 MOMENTS AT POINT    1 X,Y,Z=  0.000153  0.000000 -0.000000
 DIPOLE      -0.000294  2.996697  0.000463
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000153 -0.000000
 DIPOLE       0.001934  2.992489 -0.000133
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000153
 DIPOLE       0.001238  2.994558  0.001890
 MOMENTS AT POINT    1 X,Y,Z=  0.000153  0.000000 -0.000000
 DIPOLE       0.001326  2.994893  0.001598
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000153 -0.000000
 DIPOLE      -0.001088  2.996967 -0.000909
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000153
 DIPOLE       0.000357  2.995556 -0.002497
 MOMENTS AT POINT    1 X,Y,Z= -0.001817  0.000000 -0.000000
 DIPOLE      -0.010206  2.989698  0.002543
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.001817 -0.000000
 DIPOLE      -0.003055  2.982083  0.001986
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.001817
 DIPOLE       0.003112  2.996086 -0.007735
 MOMENTS AT POINT    1 X,Y,Z= -0.001817  0.000000 -0.000000
 DIPOLE      -0.010177  3.001500  0.002504
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.001817 -0.000000
 DIPOLE       0.003084  2.982082 -0.002096
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.001817
 DIPOLE       0.003124  2.995135 -0.007870
 MOMENTS AT POINT    1 X,Y,Z= -0.002877  0.000000 -0.000000
 DIPOLE       0.011222  2.990671 -0.000490
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002877 -0.000000
 DIPOLE      -0.005209  3.007280  0.001373
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.002877
 DIPOLE      -0.001534  2.998051  0.007173
 MOMENTS AT POINT    1 X,Y,Z= -0.000153  0.000000 -0.000000
 DIPOLE       0.000322  2.996696 -0.000574
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000153 -0.000000
 DIPOLE       0.001908  2.998660 -0.000132
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000153
 DIPOLE      -0.001210  2.994558 -0.002000
 MOMENTS AT POINT    1 X,Y,Z= -0.000153  0.000000 -0.000000
 DIPOLE      -0.001298  2.994893 -0.001708
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000153 -0.000000
 DIPOLE      -0.001073  2.994242 -0.000922
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000153
 DIPOLE      -0.000329  2.995556  0.002386
 MOMENTS AT POINT    1 X,Y,Z= -0.002877  0.000000 -0.000000
 DIPOLE       0.011224  3.000520 -0.000474
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002877 -0.000000
 DIPOLE       0.005237  3.007280 -0.001483
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.002877
 DIPOLE      -0.001527  2.993168  0.007161
 MOMENTS AT POINT    1 X,Y,Z= -0.000153  0.000000 -0.000000
 DIPOLE       0.000331  2.994483 -0.000564
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000153 -0.000000
 DIPOLE      -0.001880  2.998660  0.000022
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000153
 DIPOLE      -0.001200  2.996639 -0.002018
 MOMENTS AT POINT    1 X,Y,Z= -0.000153  0.000000 -0.000000
 DIPOLE      -0.001306  2.996324 -0.001675
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000153 -0.000000
 DIPOLE       0.001101  2.994242  0.000812
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000153
 DIPOLE      -0.000333  2.995655  0.002453
 $GRAD  
E=     -277.2040252558  GMAX=   0.0002862  GRMS=   0.0001515
C            6.    2.8621562102E-04    1.0295740909E-04    1.8683338964E-04
C            6.   -2.7679887274E-04    9.6804167994E-05   -1.9050554245E-04
F            9.    1.3136896461E-04   -8.4484928148E-05    2.8132073057E-04
H            1.   -1.2420911841E-05   -9.9874271119E-06   -1.6441664673E-04
H            1.    1.1630145610E-04   -2.2311692312E-06   -7.4072305980E-05
F            9.   -1.3717934957E-04   -8.7205408713E-05   -2.7961181924E-04
H            1.    9.3914726058E-06   -1.2612726046E-05    1.6578275052E-04
H            1.   -1.1687838019E-04   -3.2399178359E-06    7.4669443673E-05
 $END
 $HESS
ENERGY IS     -277.2040252558 E(NUC) IS      124.7237647055
 1  1 4.23093590E-01-5.44782806E-02-3.67423017E-02-1.22983875E-01 1.25431012E-03
 1  2-3.98463278E-02-2.75276086E-02 1.63759214E-02-4.50620978E-03-1.18250846E-02
 1  3-9.66618323E-04-1.01756465E-02-3.44211577E-04-4.41324055E-03 6.39939653E-04
 1  4-1.00429450E-01-7.02875121E-02 3.59138405E-02-1.10631072E-01 1.05510959E-01
 1  5 2.32972835E-02-4.93402167E-02 7.00322076E-03 3.14107602E-02
 2  1-5.44782806E-02 4.94343629E-01 3.80824436E-02-1.25376122E-03-5.69912500E-02
 2  2 1.32096436E-03 3.75535512E-02-1.91474576E-02 3.91232782E-03-2.53521730E-02
 2  3 5.64393621E-04-1.25682255E-02 2.48854261E-03 2.76797611E-03 4.78270548E-03
 2  4-7.31889403E-02-1.53816035E-01 4.26017093E-02 1.06418184E-01-2.12411337E-01
 2  5-3.95964788E-02 7.81173931E-03-5.53126259E-02-3.85484682E-02
 3  1-3.67423017E-02 3.80824436E-02 5.38222301E-01-3.98474040E-02-1.32064885E-03
 3  2-1.06137828E-01 1.07591076E-02-3.62545732E-03 6.11587996E-03 9.10055198E-03
 3  3 2.47512583E-03 2.78503376E-03-3.52326442E-02 1.17638732E-03-1.83205832E-02
 3  4 3.82909088E-02 4.52043928E-02-7.70471464E-02 2.07088690E-02-3.87950151E-02
 3  5-6.13283130E-02 3.29628120E-02-4.31960339E-02-2.84302462E-01
 4  1-1.22983875E-01-1.25376122E-03-3.98474040E-02 4.23095529E-01 5.44579710E-02
 4  2-3.67473233E-02-1.00436273E-01 7.02987146E-02 3.59172190E-02-1.10628063E-01
 4  3-1.05504947E-01 2.32988429E-02-4.93410119E-02-7.00091743E-03 3.14113783E-02
 4  4-2.75256902E-02-1.63751206E-02-4.50553652E-03-1.18243472E-02 9.66013372E-04
 4  5-1.01757447E-02-3.44620491E-04 4.41330811E-03 6.39830372E-04
 5  1 1.25431012E-03-5.69912500E-02-1.32064885E-03 5.44579710E-02 4.94358235E-01
 5  2-3.80713784E-02 7.32000509E-02-1.53833294E-01-4.26079043E-02-1.06412641E-01
 5  3-2.12413993E-01 3.95975069E-02-7.80988429E-03-5.53108805E-02 3.85429738E-02
 5  4-3.75510126E-02-1.91453589E-02-3.91236022E-03 2.53515827E-02 5.64940543E-04
 5  5 1.25683231E-02-2.48911319E-03 2.76883917E-03-4.78342633E-03
 6  1-3.98463278E-02 1.32096436E-03-1.06137828E-01-3.67473233E-02-3.80713784E-02
 6  2 5.38224258E-01 3.82939913E-02-4.52110529E-02-7.70499041E-02 2.07100081E-02
 6  3 3.87963066E-02-6.13286426E-02 3.29629652E-02 4.31909482E-02-2.84301237E-01
 6  4 1.07590029E-02 3.62498129E-03 6.11644473E-03 9.09995323E-03-2.47535874E-03
 6  5 2.78496824E-03-3.52324538E-02-1.17659129E-03-1.83212118E-02
 7  1-2.75276086E-02 3.75535512E-02 1.07591076E-02-1.00436273E-01 7.32000509E-02
 7  2 3.82939913E-02 1.26650687E-01-1.21085702E-01-5.15510085E-02 6.93867297E-03
 7  3 1.10840617E-03-2.55058368E-03-6.17400509E-03 1.29220228E-02 6.14814916E-03
 7  4 3.68453594E-03-1.41606004E-03 1.07864136E-04-6.42667385E-03-1.30095261E-03
 7  5-3.22179497E-03 3.28205439E-03-9.81402783E-04 2.01918127E-03
 8  1 1.63759214E-02-1.91474576E-02-3.62545732E-03 7.02987146E-02-1.53833294E-01
 8  2-4.52110529E-02-1.21085702E-01 2.00196750E-01 7.08311901E-02 2.48553039E-02
 8  3-2.87783002E-02-1.53051453E-02 8.28910066E-03-5.83736849E-03-6.77622886E-03
 8  4 1.41617504E-03 5.41349957E-03-8.53713179E-04 1.35278591E-03 1.78988729E-03
 8  5 7.68135575E-04-1.49203139E-03 1.95653251E-04 1.65717152E-04
 9  1-4.50620978E-03 3.91232782E-03 6.11587996E-03 3.59172190E-02-4.26079043E-02
 9  2-7.70499041E-02-5.15510085E-02 7.08311901E-02 7.07427803E-02 7.32259240E-04
 9  3-3.88935961E-03 3.80202742E-03 1.99420355E-02-3.05082478E-02-6.86897072E-03
 9  4 1.07641484E-04 8.53736479E-04 1.16881782E-04-3.57287012E-03 1.62381445E-04
 9  5 2.38363214E-04 2.93587016E-03 1.24485614E-03 2.90286486E-03
10  1-1.18250846E-02-2.53521730E-02 9.10055198E-03-1.10628063E-01-1.06412641E-01
10  2 2.07100081E-02 6.93867297E-03 2.48553039E-02 7.32259240E-04 1.20151704E-01
10  3 1.10159196E-01-2.55522230E-02 2.80292447E-04-3.61900614E-03-1.14346567E-03
10  4-6.42679281E-03-1.35270928E-03-3.57306433E-03 3.02370147E-04 8.19994444E-04
10  5 6.73912269E-04 1.20336434E-03 9.01674333E-04-9.45177645E-04
11  1-9.66618323E-04 5.64393621E-04 2.47512583E-03-1.05504947E-01-2.12413993E-01
11  2 3.87963066E-02 1.10840617E-03-2.87783002E-02-3.88935961E-03 1.10159196E-01
11  3 2.40284570E-01-3.75902529E-02-5.20894538E-03-1.63505784E-03 9.49132672E-04
11  4 1.30106326E-03 1.78996190E-03-1.62483280E-04-8.20015991E-04 5.11339560E-04
11  5-6.39361843E-04-7.55329561E-05-3.20971824E-04 6.05763266E-05
12  1-1.01756465E-02-1.25682255E-02 2.78503376E-03 2.32988429E-02 3.95975069E-02
12  2-6.13286426E-02-2.55058368E-03-1.53051453E-02 3.80202742E-03-2.55522230E-02
12  3-3.75902529E-02 5.72565150E-02 1.65104863E-02 2.59576303E-02-3.33136676E-03
12  4-3.22189178E-03-7.67972352E-04 2.38101518E-04 6.73872813E-04 6.39402532E-04
12  5 5.92389905E-04 1.01651514E-03 3.73332109E-05-1.19745081E-05
13  1-3.44211577E-04 2.48854261E-03-3.52326442E-02-4.93410119E-02-7.80988429E-03
13  2 3.29629652E-02-6.17400509E-03 8.28910066E-03 1.99420355E-02 2.80292447E-04
13  3-5.20894538E-03 1.65104863E-02 5.62753795E-02 1.35066374E-03-3.62305374E-02
13  4 3.28191519E-03 1.49203679E-03 2.93575674E-03 1.20314736E-03 7.56702935E-05
13  5 1.01652033E-03-5.18115766E-03-6.78433511E-04-1.90358261E-03
14  1-4.41324055E-03 2.76797611E-03 1.17638732E-03-7.00091743E-03-5.53108805E-02
14  2 4.31909482E-02 1.29220228E-02-5.83736849E-03-3.05082478E-02-3.61900614E-03
14  3-1.63505784E-03 2.59576303E-02 1.35066374E-03 5.95832616E-02-3.79045499E-02
14  4 9.81573943E-04 1.95926782E-04-1.24470871E-03-9.01725607E-04-3.20937075E-04
14  5-3.72915319E-05 6.78444804E-04 5.58520059E-04-6.33195770E-04
15  1 6.39939653E-04 4.78270548E-03-1.83205832E-02 3.14113783E-02 3.85429738E-02
15  2-2.84301237E-01 6.14814916E-03-6.77622886E-03-6.86897072E-03-1.14346567E-03
15  3 9.49132672E-04-3.33136676E-03-3.62305374E-02-3.79045499E-02 3.09871971E-01
15  4 2.01899049E-03-1.65712751E-04 2.90247752E-03-9.45151883E-04-6.04621532E-05
15  5-1.20706175E-05-1.90347397E-03 6.33152873E-04 7.08956826E-05
16  1-1.00429450E-01-7.31889403E-02 3.82909088E-02-2.75256902E-02-3.75510126E-02
16  2 1.07590029E-02 3.68453594E-03 1.41617504E-03 1.07641484E-04-6.42679281E-03
16  3 1.30106326E-03-3.22189178E-03 3.28191519E-03 9.81573943E-04 2.01899049E-03
16  4 1.26644410E-01 1.21074328E-01-5.15492899E-02 6.93711508E-03-1.11018927E-03
16  5-2.54944877E-03-6.17472073E-03-1.29229490E-02 6.14889360E-03
17  1-7.02875121E-02-1.53816035E-01 4.52043928E-02-1.63751206E-02-1.91453589E-02
17  2 3.62498129E-03-1.41606004E-03 5.41349957E-03 8.53736479E-04-1.35270928E-03
17  3 1.78996190E-03-7.67972352E-04 1.49203679E-03 1.95926782E-04-1.65712751E-04
17  4 1.21074328E-01 2.00178117E-01-7.08247724E-02-2.48562783E-02-2.87799701E-02
17  5 1.53060878E-02-8.28909437E-03-5.83681957E-03 6.77585427E-03
18  1 3.59138405E-02 4.26017093E-02-7.70471464E-02-4.50553652E-03-3.91236022E-03
18  2 6.11644473E-03 1.07864136E-04-8.53713179E-04 1.16881782E-04-3.57306433E-03
18  3-1.62483280E-04 2.38101518E-04 2.93575674E-03-1.24470871E-03 2.90247752E-03
18  4-5.15492899E-02-7.08247724E-02 7.07405694E-02 7.33605094E-04 3.89012106E-03
18  5 3.80183664E-03 1.99418801E-02 3.05072315E-02-6.86923708E-03
19  1-1.10631072E-01 1.06418184E-01 2.07088690E-02-1.18243472E-02 2.53515827E-02
19  2 9.09995323E-03-6.42667385E-03 1.35278591E-03-3.57287012E-03 3.02370147E-04
19  3-8.20015991E-04 6.73872813E-04 1.20314736E-03-9.01725607E-04-9.45151883E-04
19  4 6.93711508E-03-2.48562783E-02 7.33605094E-04 1.20155628E-01-1.10162925E-01
19  5-2.55517668E-02 2.80232025E-04 3.61871666E-03-1.14361215E-03
20  1 1.05510959E-01-2.12411337E-01-3.87950151E-02 9.66013372E-04 5.64940543E-04
