 $DATA  
FCH2CH2F cartesian optimization calculation                                     
30  4-5.40536709E-01 2.63373131E-01-2.70745134E-01-3.77805249E-02 9.96172384E-02
30  5 3.26506712E-01 5.79577309E-02-2.21714869E-02 5.33915007E-02-3.78890862E-02
30  6 1.02293847E-01 9.41461329E-02 1.94612747E-01 3.32147703E-01 5.46698901E-01
30  7 7.06615689E-02 3.77912135E-02-9.96506415E-02-3.26541061E-01 5.79542699E-02
30  8 2.21866155E-02 5.34023459E-02-3.79060769E-02-1.02308211E-01 9.41624108E-02
30  9-1.94634950E-01-3.32198480E-01-5.46890300E-01-7.05903807E-02
31  1-3.67902778E-02 1.15377045E-01-5.06058476E-01-2.56303625E-01-2.03915698E-01
31  2-3.91195150E-01 5.22124629E-01 1.88625573E-01 4.01294838E-03-3.69124625E-02
31  3 1.16204346E-01-5.08419700E-01 2.56303117E-01-2.03295292E-01 3.91592432E-01
31  4-5.21933728E-01 1.87065670E-01-4.35731006E-03 1.51445461E-02-9.21837761E-02
31  5 3.08408169E-01 1.03355198E-01 2.56924753E-02-2.46732415E-02-1.73533894E-02
31  6 8.50125781E-02 4.19250572E-02 2.83234058E-01-2.21083962E-01-6.87715099E-01
31  7 7.44209639E-01 1.51768227E-02-9.23541837E-02 3.08845686E-01-1.03401414E-01
31  8 2.56095688E-02 2.46058151E-02 1.75006476E-02 8.50865358E-02-4.19910458E-02
31  9 2.82952142E-01-2.21902487E-01-6.87480572E-01 7.43355922E-01
32  1 1.08788855E-01-7.44641630E-01 1.98778648E+00 7.93364297E-02-5.07913442E-01
32  2 3.48691559E-01-1.79679535E-02 1.29440002E+00-3.55096750E-01-1.08744069E-01
32  3 7.44481247E-01-1.98714107E+00 7.90526920E-02 5.08219630E-01 3.48226041E-01
32  4-1.73654324E-02-1.29471430E+00-3.55058879E-01-3.24149199E-02 1.59926642E-01
32  5-3.41639631E-01-3.45126999E-02 6.63477593E-02-5.40234358E-02 1.19945317E-01
32  6-4.82014901E-02-4.31746289E-02 2.13582102E-01 7.83951707E-01-1.88368911E-01
32  7 7.42007464E-01 3.24002612E-02-1.59827653E-01 3.41241906E-01-3.43950907E-02
32  8-6.63669115E-02-5.40500613E-02 1.19914917E-01 4.80929372E-02-4.31168324E-02
32  9-2.13919457E-01-7.83667119E-01 1.89151791E-01-7.42901026E-01
33  1 8.02246951E-02-4.93490819E-01 1.33222413E+00 1.49827569E-01-3.80623996E-01
33  2 5.01338335E-01 4.42365550E-02 4.56850700E-01-1.23697253E+00 8.02102577E-02
33  3-4.93350222E-01 1.33154603E+00-1.49890109E-01-3.80629387E-01-5.01330718E-01
33  4-4.39724325E-02 4.56866833E-01 1.23704857E+00-8.10316879E-04-1.53395272E-02
33  5 1.84085652E-01 2.21473056E-02 1.56005674E-02-9.62750220E-02-8.00118655E-02
33  6 7.58378355E-02-4.84582787E-02 2.35654319E-01-6.93065826E-01-3.12406455E-01
33  7-6.08969995E-01-8.05073144E-04-1.53560937E-02 1.84050091E-01-2.21434603E-02
33  8 1.56016294E-02 9.62757465E-02 7.99973959E-02 7.58357674E-02 4.84548144E-02
33  9 2.35614786E-01-6.93099533E-01-3.12443587E-01-6.09067445E-01
34  1-2.25079064E-02 1.25904003E-01-4.22922915E-01-3.69135451E-01 4.93298428E-01
34  2 3.50713349E-01 8.03452816E-01-6.55277192E-01-1.00751143E+00-2.25121703E-02
34  3 1.26021230E-01-4.23811389E-01 3.68960065E-01 4.93188041E-01-3.50676025E-01
34  4-8.02897552E-01-6.55075153E-01 1.00759924E+00 1.60760599E-02-9.16716715E-02
34  5 2.41780470E-01 1.28195602E-01 8.82413314E-02-2.93524823E-02 9.94048681E-03
34  6 1.11342062E-01-4.44003290E-02 5.35933154E-02 7.43858611E-01-2.13540563E-01
34  7-3.73737780E-01 1.60798799E-02-9.16782545E-02 2.41721188E-01-1.28180140E-01
34  8 8.82422153E-02 2.93701146E-02-9.97280629E-03 1.11349738E-01 4.43985626E-02
34  9 5.34952605E-02 7.44017265E-01-2.13621583E-01-3.73905874E-01
35  1 3.86663662E-02-4.60737411E-01 2.30895527E+00-4.29000501E-01 3.44503276E-01
35  2 4.69405636E-01 1.15590997E+00-6.87504910E-01-3.81541020E-01-3.86568484E-02
35  3 4.60675952E-01-2.30881912E+00-4.29096883E-01-3.44588209E-01 4.69530739E-01
35  4 1.15615691E+00 6.87631516E-01-3.81919320E-01-1.54137680E-02 3.33083077E-02
35  5 1.85881822E-01 3.94628303E-02-9.31420715E-03 7.75087427E-02-9.76232068E-02
35  6-1.85367473E-02 4.84136538E-02 2.01694199E-01-4.42013314E-01 1.06009694E-01
35  7 9.30570738E-01 1.54151585E-02-3.33026825E-02-1.85963767E-01 3.94956343E-02
35  8 9.28854630E-03 7.74877001E-02-9.76311607E-02 1.84970784E-02 4.83955832E-02
35  9-2.01736235E-01 4.41836530E-01-1.05895590E-01-9.30495416E-01
36  1 3.21190930E-02-6.25838206E-01 3.93640643E+00-2.99381408E-01-1.04439250E-01
36  2-4.39781965E-01 1.68398687E+00 5.87428197E-01 1.19508949E+00-3.21140339E-02
36  3 6.25816426E-01-3.93636216E+00-2.99438430E-01 1.04420898E-01-4.39716104E-01
36  4 1.68415178E+00-5.87403464E-01 1.19483234E+00-5.89073114E-02 2.26654640E-01
36  5-1.99053295E-02 6.01638832E-03 3.52483976E-02-3.86164829E-02-7.56766688E-02
36  6 7.06428484E-03-8.26159712E-02 5.08650319E-01 3.61687795E-01 3.91222160E-01
36  7-1.23792884E-01 5.89101824E-02-2.26657132E-01 1.98390556E-02 6.03134453E-03
36  8-3.52610454E-02-3.86370208E-02-7.56875762E-02-7.09433176E-03-8.26201432E-02
36  9-5.08670255E-01-3.61754651E-01-3.91104315E-01 1.23822936E-01
37  1-2.37075622E-02 5.24131594E-01-2.90686728E+00 2.64267142E-02 5.88210602E-02
37  2 2.44152218E-02-5.17729911E-01 9.74656334E-02-3.96116117E-01 2.37135548E-02
37  3-5.24215031E-01 2.90705983E+00 2.64566298E-02-5.88129894E-02 2.44179291E-02
37  4-5.17724080E-01-9.75304158E-02-3.96111988E-01-2.18930292E-01 1.12841162E+00
37  5-1.55030212E+00 7.89370541E-02-2.43837346E-01-1.20720825E-01 4.37427910E-02
37  6 7.05505260E-02 5.83609340E-02-1.79781760E-01-4.07931738E-01-1.66006533E-01
37  7-3.59603800E-01 2.18867433E-01-1.12809382E+00 1.54990476E+00 7.88812446E-02
37  8 2.43778988E-01-1.20695380E-01 4.37691789E-02-7.05293848E-02 5.83531053E-02
37  9 1.79764156E-01 4.07920449E-01 1.65959837E-01 3.59580223E-01
38  1-2.80824251E-02 3.54491874E-01-8.80852882E-01 3.26459401E-02-4.07535406E-02
38  2 2.12258483E-02 2.37950731E-01 1.87342136E-01-9.28917357E-02-2.80716426E-02
38  3 3.54306437E-01-8.79921184E-01-3.26343395E-02-4.07622262E-02-2.12159693E-02
38  4-2.38120219E-01 1.87311598E-01 9.27706721E-02 2.15578077E-01-1.09915471E+00
38  5 1.42524863E+00-2.21294449E-01 2.18208905E-01 6.97431554E-02 9.75976619E-02
38  6-6.97632526E-02-1.27902996E-02 1.12994728E-01 1.51661407E-01 9.99041705E-02
38  7 1.55704643E-01 2.15638740E-01-1.09946899E+00 1.42568862E+00 2.21322736E-01
38  8 2.18272355E-01-6.97805150E-02-9.75842364E-02-6.97803692E-02 1.28082335E-02
38  9 1.13055312E-01 1.51784908E-01 9.99600741E-02 1.55821227E-01
39  1 1.91574393E-02-1.60014458E-01 2.30506907E-01-4.11854981E-03 5.00503082E-02
39  2-5.46663505E-03-1.64485566E-01 7.57644605E-02-6.38127857E-02-1.91578485E-02
39  3 1.60018742E-01-2.30531916E-01-4.11951178E-03-5.00459304E-02-5.46256742E-03
39  4-1.64487105E-01-7.57758003E-02-6.38377988E-02 9.93812182E-03-5.41491629E-02
39  5 9.69203545E-02-6.09450124E-01-3.19247962E-01 1.72409106E-02 6.11240589E-01
39  6 3.28345669E-01-1.05443612E-02 9.62087311E-02 4.14879933E-02 2.03979998E-02
39  7 6.56906860E-02-9.93817575E-03 5.41505499E-02-9.69273269E-02-6.09441839E-01
39  8 3.19277273E-01 1.72732455E-02 6.11227366E-01-3.28376646E-01-1.05768824E-02
39  9-9.62081722E-02-4.14730755E-02-2.03890311E-02-6.56783026E-02
40  1-1.32514961E-02 8.30093922E-02 1.49305155E-01 4.86107523E-02-3.64394464E-02
40  2 7.46835339E-02-3.25393443E-02 9.59534056E-03-4.39434489E-01-1.32513118E-02
40  3 8.29992402E-02 1.49409778E-01-4.86054017E-02-3.64415154E-02-7.46784811E-02
40  4 3.24755644E-02 9.59072189E-03 4.39404338E-01 3.77157277E-03-2.21944378E-02
40  5 6.22400634E-02 1.40696436E-01-1.07963149E-01 6.62385663E-01-1.60790416E-01
40  6 1.25153880E-01-7.03310727E-01 1.48380246E-02-2.20969723E-02-1.35488937E-01
40  7-1.61957079E-01 3.77204762E-03-2.21980217E-02 6.22492075E-02-1.40731051E-01
40  8-1.07946241E-01-6.62403449E-01 1.60829312E-01 1.25136187E-01 7.03327554E-01
40  9 1.48354318E-02-2.20946138E-02-1.35484058E-01-1.61951819E-01
41  1 9.95927045E-03-5.50248703E-02-2.13670019E-01-1.56268617E-02 1.11842734E-01
41  2 3.83748442E-02-9.08073888E-02-5.12502735E-01-3.47617719E-01-9.96022520E-03
41  3 5.50311279E-02 2.13660974E-01-1.56332537E-02-1.11847364E-01 3.83792427E-02
41  4-9.07827397E-02 5.12525186E-01-3.47659159E-01-1.15129656E-03-2.95455366E-03
41  5 9.65161215E-02-1.52067026E-01 2.61337267E-01-6.05400130E-01 1.37366652E-01
41  6-2.74808314E-01 6.94542368E-01-1.64449095E-01-1.44407679E-01 1.61854207E-01
41  7 4.47874614E-02 1.15152044E-03 2.95400558E-03-9.65151004E-02-1.52101278E-01
41  8-2.61308529E-01-6.05380494E-01 1.37402679E-01 2.74774362E-01 6.94516113E-01
41  9 1.64432086E-01 1.44398707E-01-1.61844594E-01-4.47678182E-02
42  1 2.10590372E-02-1.25156879E-01-9.70593406E-02-9.14973985E-02 1.01991323E-01
42  2 3.23722444E-02 5.04315564E-01-2.60249537E-01-4.30387941E-01 2.10579924E-02
42  3-1.25140739E-01-9.71586072E-02 9.14905294E-02 1.01982230E-01-3.23716805E-02
42  4-5.04278139E-01-2.60189702E-01 4.30389804E-01 7.38985211E-03-5.61467294E-02
42  5 1.67721063E-01-4.53745596E-01-4.95745278E-01 1.29705155E-02 5.07754514E-01
42  6 6.16637303E-01-1.91235299E-02 2.08803097E-01 1.62898383E-01-1.57689501E-01
42  7-1.17976342E-01 7.38885984E-03-5.61392544E-02 1.67695222E-01 4.53718429E-01
42  8-4.95761006E-01-1.30069286E-02-5.07725305E-01 6.16650569E-01 1.91662883E-02
42  9 2.08818955E-01 1.62895238E-01-1.57708991E-01-1.17988845E-01
43  1-4.85847649E-02-3.23961007E-02 1.81015428E+00-1.12202506E-01-2.02629100E-01
43  2 8.10389171E-02 1.27208764E-01-2.21002767E-01 2.02780421E-01 4.85853770E-02
43  3 3.23836717E-02-1.81013919E+00-1.12217494E-01 2.02640899E-01 8.10442361E-02
43  4 1.27258300E-01 2.21023109E-01 2.02748182E-01 1.03352569E-01-6.31718062E-01
43  5 1.10513277E+00 2.70416158E-01-4.99792911E-01-2.88609319E-01-4.31365836E-01
43  6 7.36267619E-01 4.05690494E-01 1.40845424E-01 2.55095095E-01 1.72577841E-01
43  7 2.07786313E-01-1.03350891E-01 6.31706721E-01-1.10511772E+00 2.70417404E-01
43  8 4.99782877E-01-2.88602530E-01-4.31367186E-01-7.36251219E-01 4.05678680E-01
43  9-1.40860220E-01-2.55115423E-01-1.72564743E-01-2.07783901E-01
44  1 2.19710859E-02 1.07556646E-01-8.80785666E-01 2.31303525E-01 1.32590560E-01
44  2-6.19493861E-02 1.41568705E-01 2.98900378E-01-7.26357301E-02 2.19742858E-02
44  3 1.07500630E-01-8.80590156E-01-2.31293066E-01 1.32603190E-01 6.19522273E-02
44  4-1.41603005E-01 2.98877944E-01 7.26221679E-02 1.19706842E-01-7.19734192E-01
44  5 1.17938006E+00 4.34787174E-01-4.10659986E-01-1.64258270E-01-6.49503200E-01
44  6 6.34711265E-01 2.62043604E-01 9.30364270E-02 9.37665461E-02 1.31134275E-01
44  7 1.88327574E-01 1.19709841E-01-7.19751320E-01 1.17941575E+00-4.34801839E-01
44  8-4.10654493E-01 1.64270031E-01 6.49527569E-01 6.34701768E-01-2.62059932E-01
44  9 9.30453980E-02 9.37862270E-02 1.31151575E-01 1.88357629E-01
 $END   
 POPULATION ANALYSIS
C            6.10389  -0.10389   6.00711  -0.00711
C            6.10406  -0.10406   6.00713  -0.00713
F            9.33894  -0.33894   9.21875  -0.21875
H            0.78582   0.21418   0.89039   0.10961
H            0.77127   0.22873   0.88374   0.11626
F            9.33894  -0.33894   9.21876  -0.21876
H            0.78582   0.21418   0.89039   0.10961
H            0.77126   0.22874   0.88373   0.11627
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000014  2.995608 -0.000055
 $GRAD  
E=     -277.2040252558  GMAX=   0.0004684  GRMS=   0.0001786
C            6.    3.3200258138E-04    1.0293648248E-04    1.0129685837E-04
C            6.   -3.2258624316E-04    9.6776018723E-05   -1.0494641023E-04
F            9.    1.4892056217E-04   -8.4494671410E-05    4.6840887160E-04
H            1.   -3.4917699900E-05   -1.0029680750E-05   -9.7464184108E-06
H            1.   -6.7893601403E-05   -2.2646720147E-06   -9.2624033952E-06
F            9.   -1.5480229939E-04   -8.7156516155E-05   -4.6671260431E-04
H            1.    3.1957459971E-05   -1.2565190889E-05    1.1124494488E-05
H            1.    6.7319247178E-05   -3.2017653508E-06    9.8376128417E-06
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6714950047   0.6054565525  -0.3597148869
 C           6.0   0.6715072513   0.6054532578   0.3597082675
 F           9.0   1.4674482113  -0.4895928932  -0.1381815688
 H           1.0   1.2140584333   1.5557587342   0.1774135095
 H           1.0   0.5088521381   0.4642946937   1.4456836853
 F           9.0  -1.4674567262  -0.4895746696   0.1381863467
 H           1.0  -1.2140548438   1.5557564708  -0.1774210532
 H           1.0  -0.5088410308   0.4642757330  -1.4456873947
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 13:09:27 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2040257259, E(NUC)=  124.7337255223,   11 ITERS
 $VEC   
 1  1 1.08069450E-04-1.92838684E-03 8.04422758E-03-5.88476692E-04-2.49114845E-04
 1  2 6.58746627E-05-2.66776752E-03-2.51575897E-03 1.56392403E-03 1.08918180E-04
 1  3-1.97000386E-03 8.37946533E-03 5.93145916E-04-2.57972099E-04-6.84340768E-05
 1  4 2.63749645E-03-2.56640263E-03-1.60825333E-03 7.02031060E-01 3.79960096E-02
 1  5-1.94983806E-02-9.00228126E-04 1.14839628E-03 4.61533402E-04 2.17701798E-03
 1  6-2.67541347E-03-1.03547096E-03-6.89472885E-04-1.37601255E-03-5.78453927E-04
 1  7-1.34477726E-03 6.89678045E-01 3.73325853E-02-1.91562209E-02 8.87222747E-04
 1  8 1.12886300E-03-4.52403745E-04-2.14549410E-03-2.63021730E-03 1.01401374E-03
 1  9-6.77004173E-04-1.32865525E-03-5.63286677E-04-1.29770385E-03
 2  1 4.88650011E-05-2.37122213E-03 1.90074913E-02-2.69190792E-04-5.00700143E-04
 2  2 1.44822923E-04 1.68632312E-03-2.87728121E-03 2.51772752E-03-4.69447568E-05
 2  3 2.33667686E-03-1.88618998E-02-2.58728492E-04 4.96215272E-04 1.43639014E-04
 2  4 1.73352115E-03 2.83223214E-03 2.48946069E-03-6.89721451E-01-3.70448448E-02
 2  5 1.91173903E-02 7.27042968E-04-1.08961350E-03-5.11417271E-04-1.76393167E-03
 2  6 2.52320319E-03 1.20332359E-03 6.99248907E-04 2.66445941E-03 8.52607850E-04
 2  7 2.64804043E-03 7.02073701E-01 3.77133455E-02-1.94603121E-02 7.42901842E-04
 2  8 1.10979724E-03-5.19529455E-04-1.80227050E-03-2.57022739E-03 1.22150506E-03
 2  9-7.11407253E-04-2.68845101E-03-8.62704806E-04-2.67141446E-03
 3  1 6.97130119E-01 4.31515373E-02-4.21509711E-02 9.54843007E-04-2.67855739E-04
 3  2 6.90896472E-04-5.67709943E-03-2.21806954E-03-1.27219149E-03-6.94154126E-01
 3  3-4.29793838E-02 4.20411695E-02 9.59404882E-04 2.67559250E-04 6.92778012E-04
 3  4-5.67785762E-03 2.21096512E-03-1.28051523E-03-1.14429104E-04 2.19573562E-04
 3  5-1.63059707E-03 2.25700124E-04-1.62298058E-04-5.76628722E-05-1.64932315E-03
 3  6 1.81793479E-03 7.99922927E-04 1.69453372E-03-7.97504579E-03 1.54528740E-03
 3  7-7.42690149E-03 1.15198480E-04-2.23038134E-04 1.64043937E-03 2.25165914E-04
 3  8 1.62762008E-04-5.80796609E-05-1.65052538E-03-1.82436010E-03 8.03751091E-04
 3  9-1.70065632E-03 8.00607353E-03-1.55142488E-03 7.46062599E-03
 4  1 6.94829318E-01 4.02182199E-02-2.56500605E-02-1.05671225E-03-6.63903097E-05
 4  2-4.39018127E-04 1.68543094E-04-1.68728155E-03 1.96977028E-03 6.97802440E-01
 4  3 4.04019983E-02-2.58284474E-02 1.05265306E-03-6.75363512E-05 4.36087452E-04
 4  4-1.44741237E-04-1.69691176E-03-1.96455188E-03 1.81483854E-04-8.18474105E-04
 4  5 2.30909905E-03 1.26090039E-04 1.07529003E-04 9.66342563E-05 2.82982950E-04
 4  6-1.51760548E-03-8.95177283E-04-1.43174211E-03 7.28094668E-03-1.43328872E-03
 4  7 7.93507211E-03 1.80996899E-04-8.17573854E-04 2.30234180E-03-1.27058833E-04
 4  8 1.06839679E-04-9.63914688E-05-2.75872699E-04-1.50976890E-03 8.91756020E-04
 4  9-1.42449183E-03 7.24695925E-03-1.42662816E-03 7.90349838E-03
 5  1-6.55105749E-02 1.15636493E-01 1.33953556E-02-1.98040144E-02-4.51886940E-02
 5  2 2.26712038E-02 9.36129596E-04-1.25795575E-02 6.44200474E-03-6.55167786E-02
 5  3 1.15642994E-01 1.34227931E-02 1.98086890E-02-4.51949080E-02-2.26734846E-02
 5  4-9.40223506E-04-1.25809270E-02-6.44470044E-03-2.03463664E-01 3.63250424E-01
 5  5 3.31952516E-01-3.59566093E-02 4.75106530E-02 2.03561712E-02-4.10327131E-02
 5  6 5.44936841E-02 2.28796552E-02 1.17576357E-02 7.10711270E-03 1.24112017E-02
 5  7 7.09557720E-03-2.03436477E-01 3.63200657E-01 3.31912852E-01 3.59527533E-02
 5  8 4.75033662E-02-2.03538467E-02 4.10293307E-02 5.44863895E-02-2.28773642E-02
 5  9 1.17574277E-02 7.11224804E-03 1.24111628E-02 7.10100893E-03
 6  1-4.85520202E-02 8.98855574E-02-2.03117543E-02-3.91284919E-02-4.12364307E-02
 6  2 1.96194094E-02-2.02296207E-02-4.88195041E-03 1.98778380E-03 4.85439464E-02
 6  3-8.98737567E-02 2.03236825E-02-3.91252129E-02 4.12317710E-02 1.96161906E-02
 6  4-2.02278756E-02 4.88068164E-03 1.98837231E-03 2.10097428E-01-3.75534904E-01
 6  5-3.48020744E-01 3.32751797E-02-4.76632033E-02-2.05525310E-02 3.93066740E-02
 6  6-5.57282915E-02-2.39987781E-02-8.96847132E-03-6.55617091E-03-8.52485595E-03
 6  7-7.79864452E-03-2.10123730E-01 3.75582402E-01 3.48061204E-01 3.32804782E-02
 6  8 4.76683332E-02-2.05555740E-02 3.93123180E-02 5.57336461E-02-2.40018642E-02
 6  9 8.97018259E-03 6.55350599E-03 8.52629259E-03 7.79496066E-03
 7  1-1.86210942E-01 3.43710153E-01 1.79993422E-01 8.74333286E-02 4.07149723E-02
 7  2 2.48485951E-02 5.65766864E-02 3.84820089E-02 7.69599091E-03-1.86209903E-01
 7  3 3.43694546E-01 1.80083246E-01-8.74328054E-02 4.07162145E-02-2.48486430E-02
 7  4-5.66001440E-02 3.84828514E-02-7.70782570E-03 7.57271662E-02-1.39220719E-01
 7  5-1.57085986E-01-3.74458517E-02 3.72888155E-02 9.23198512E-03-2.98313429E-02
 7  6 3.16044041E-02 9.15269172E-03 9.14382208E-02 7.15772513E-03 8.44083314E-02
 7  7 4.31168626E-03 7.57274841E-02-1.39223680E-01-1.57073842E-01 3.74460199E-02
 7  8 3.72881257E-02-9.23247797E-03 2.98347391E-02 3.16062460E-02-9.15337178E-03
 7  9 9.14393459E-02 7.17463416E-03 8.44107616E-02 4.32729989E-03
 8  1 1.62406639E-01-3.17210026E-01-1.87659755E-01 6.68978980E-02-3.09056853E-02
 8  2 8.70364377E-02 4.58748570E-02-4.07447107E-02 7.78281932E-02-1.62407242E-01
 8  3 3.17215600E-01 1.87643649E-01 6.68944249E-02 3.09066610E-02 8.70344553E-02
 8  4 4.58699693E-02 4.07447180E-02 7.78250913E-02 5.90319390E-02-1.09174295E-01
 8  5-1.33908372E-01-3.61567788E-02 8.59132791E-02 6.27102724E-02-3.68263677E-02
 8  6 8.52444771E-02 6.16831009E-02 1.30756490E-01 3.41788951E-02 1.43930555E-01
 8  7 3.51168169E-02-5.90324012E-02 1.09174410E-01 1.33913292E-01-3.61579904E-02
 8  8-8.59125029E-02 6.27113324E-02-3.68271046E-02-8.52429381E-02 6.16835911E-02
 8  9-1.30757608E-01-3.41726988E-02-1.43931490E-01-3.51110381E-02
 9  1-1.47196157E-02 4.05364477E-02-3.57089610E-02-1.17964558E-01 3.91078894E-02
 9  2 2.10294990E-01-1.08379022E-01 6.35830544E-02 1.96470059E-01 1.47319087E-02
 9  3-4.05757810E-02 3.57705245E-02-1.17799893E-01-3.87934458E-02 2.10326249E-01
 9  4-1.08210265E-01-6.32967519E-02 1.96469344E-01-3.74163789E-02 6.79196118E-02
 9  5 9.76160289E-02 6.48706877E-02-1.59487066E-01 5.11851423E-02 6.97970391E-02
 9  6-1.62883777E-01 4.85243211E-02-1.01604377E-01-3.69855761E-02 1.50547409E-01
 9  7 3.44280275E-02 3.73673591E-02-6.78322108E-02-9.74821776E-02 6.46265575E-02
 9  8 1.59444450E-01 5.12436461E-02 6.95508812E-02 1.62836031E-01 4.85831758E-02
 9  9 1.01847162E-01 3.70559974E-02-1.50578173E-01-3.44396527E-02
10  1 8.64797459E-03-2.75229323E-02 4.11419995E-02-1.13714241E-01 2.21564207E-01
10  2-2.42071170E-02-1.17617396E-01 2.01880021E-01 3.06599691E-04 8.62639273E-03
10  3-2.74548654E-02 4.10289937E-02 1.13881794E-01 2.21618759E-01 2.39088959E-02
10  4 1.17791363E-01 2.01972041E-01-5.75885562E-04-3.54613849E-02 6.31944240E-02
10  5 9.72775742E-02 1.77281967E-01-3.21684039E-02-4.46107960E-02 1.79011544E-01
10  6-3.60244009E-02-4.47007921E-02 1.70067603E-01 5.04159195E-02-1.91188088E-02
10  7-5.30204839E-03-3.55135105E-02 6.32909312E-02 9.74033379E-02-1.77371778E-01
10  8-3.23901618E-02 4.45373833E-02-1.79111514E-01-3.62526910E-02 4.46314556E-02
10  9 1.69922854E-01 5.03543492E-02-1.89095961E-02-5.26381404E-03
11  1-5.03019184E-03 2.94680156E-02 1.56580267E-02-2.33998680E-01-7.08594452E-02
11  2-1.14334234E-01-1.93567297E-01-3.55233125E-02-1.17829474E-01-5.03210105E-03
11  3 2.94873748E-02 1.55486073E-02 2.33999375E-01-7.08704938E-02 1.14332036E-01
11  4 1.93600204E-01-3.55307136E-02 1.17844520E-01 3.81747735E-02-7.05372116E-02
11  5-9.83454870E-02-2.08470235E-02 1.81150274E-01 1.70002133E-01-3.30886660E-02
11  6 1.96979535E-01 1.77844794E-01 2.99317501E-02 1.20706146E-02 6.80017716E-02
11  7 1.58602052E-02 3.81721533E-02-7.05302022E-02-9.83522650E-02 2.08422811E-02
11  8 1.81135901E-01-1.69994997E-01 3.30796116E-02 1.96961424E-01-1.77837310E-01
11  9 2.99378060E-02 1.20558975E-02 6.80005693E-02 1.58421188E-02
12  1 7.25395358E-03 1.15720468E-02-1.55789604E-01 8.31557115E-03-2.06763376E-01
12  2 8.73299721E-03 2.77228323E-04-1.84087582E-01-1.73594736E-02-7.25460506E-03
12  3-1.15738653E-02 1.55809591E-01 8.31607812E-03 2.06756814E-01 8.79621833E-03
12  4 2.76391342E-04 1.84076984E-01-1.72913664E-02-3.32087328E-02 6.12604351E-02
12  5 7.69410361E-02 1.97034857E-01-1.30560196E-01-1.43233694E-01 2.17183950E-01
12  6-1.51028201E-01-1.55778179E-01 1.63813478E-01 6.72103412E-02-7.67915856E-03
12  7-2.97796596E-02 3.32050870E-02-6.12537531E-02-7.69325269E-02 1.97020164E-01
12  8 1.30510853E-01-1.43262975E-01 2.17167883E-01 1.50974661E-01-1.55807739E-01
12  9-1.63826871E-01-6.72210792E-02 7.73483308E-03 2.97996610E-02
13  1-3.58820385E-03-4.43154262E-03 5.45585618E-02 4.85916825E-02-6.42182793E-03
13  2-2.20788026E-01 4.82413801E-02-2.53517528E-02-2.36932162E-01-3.58593211E-03
13  3-4.42162897E-03 5.44628727E-02-4.85953713E-02-6.47401500E-03 2.20788604E-01
13  4-4.82274559E-02-2.53990684E-02 2.36945939E-01-1.95258071E-02 3.44787613E-02
13  5 5.32130070E-02 6.98360348E-02-2.07402757E-01 7.54562560E-02 7.77845603E-02
13  6-2.24851628E-01 7.46017380E-02-4.98643095E-02-3.14155770E-02 1.92726810E-01
13  7 7.91721134E-02-1.95340882E-02 3.44952097E-02 5.32256979E-02-6.98917599E-02
13  8-2.07432434E-01-7.54110305E-02-7.78477251E-02-2.24887493E-01-7.45525040E-02
13  9-4.98222105E-02-3.14067459E-02 1.92722330E-01 7.91527742E-02
14  1-3.26965587E-02 7.47851690E-02 1.58374074E-01 4.12688562E-02 1.14476804E-02
14  2-1.66715100E-02 1.24391588E-01 7.37939345E-02 4.42895855E-02 3.26955948E-02
14  3-7.47861911E-02-1.58357482E-01 4.12638988E-02-1.14485680E-02-1.66736024E-02
14  4 1.24390231E-01-7.37935019E-02 4.42911026E-02 1.23679226E-03 1.72440588E-03
14  5-2.90178961E-02 2.80361143E-01 1.34977058E-01 2.15273989E-01 3.21487783E-01
14  6 1.43934073E-01 2.33938711E-01-2.55176509E-02 1.68270502E-02-6.04999500E-02
14  7-5.05673291E-03-1.23702610E-03-1.72334359E-03 2.90154938E-02 2.80354274E-01
14  8-1.34978701E-01 2.15278554E-01 3.21479702E-01-1.43936902E-01 2.33944325E-01
14  9 2.55138728E-02-1.68365086E-02 6.04986315E-02 5.04830502E-03
15  1-3.70860205E-04-6.24932346E-04 2.30930842E-02-1.34403312E-02 6.08192106E-02
15  2 1.09084527E-01 2.21104430E-02 3.12865720E-02 2.02606985E-02-3.70462124E-04
15  3-6.27656340E-04 2.31023344E-02 1.34469431E-02 6.08259458E-02-1.09095786E-01
15  4-2.21103336E-02 3.12849050E-02-2.02731025E-02-2.75087920E-03 3.38940575E-03
15  5 2.23095502E-02-1.18080008E-01-1.71740838E-01 2.72225335E-01-1.39189271E-01
15  6-1.91107006E-01 3.13835793E-01 1.03983178E-01 8.66152623E-02-1.59422757E-01
15  7-1.67603160E-01-2.75085399E-03 3.38834050E-03 2.23151936E-02 1.18069570E-01
15  8-1.71722343E-01-2.72193960E-01 1.39179383E-01-1.91084338E-01-3.13800336E-01
15  9 1.03967196E-01 8.66018709E-02-1.59409003E-01-1.67597000E-01
