 $DATA  
FCH2CH2F cartesian optimization calculation                                     
16  5 2.47759905E-02-1.53191011E-01 1.28835263E-01-2.69506155E-01-1.83481585E-01
16  6 1.40859025E-01-3.09054820E-01 1.40124033E-01 1.18797788E-01-1.52989462E-01
16  7-1.51317452E-01-1.35579870E-03-1.23389569E-03 2.46467653E-02 1.53886696E-01
16  8 1.29803337E-01 2.70419224E-01 1.84231605E-01 1.41981514E-01 3.10065383E-01
16  9 1.40331042E-01 1.18814287E-01-1.52891143E-01-1.50902428E-01
17  1 2.82689914E-02-7.61451961E-02-4.39558159E-02-1.79019557E-01-3.77217129E-02
17  2 8.44981162E-02-9.96013945E-02 1.00443707E-02 7.38373907E-02 2.85022266E-02
17  3-7.66054862E-02-4.49895814E-02 1.78970036E-01-3.73649556E-02-8.47024528E-02
17  4 1.00030086E-01 1.04377043E-02-7.42272324E-02 2.63322677E-03-6.79870154E-03
17  5-7.72133985E-03-2.74125347E-01 7.05656058E-02 1.91737830E-01-3.21141710E-01
17  6 8.23336226E-02 2.24272708E-01 9.00326662E-02 9.52372103E-02 7.82960482E-02
17  7 7.41824245E-02 2.63354480E-03-6.79406438E-03-7.75586088E-03 2.75318037E-01
17  8 7.16367715E-02-1.91717483E-01 3.22451730E-01 8.35464673E-02-2.24209545E-01
17  9 9.05053387E-02 9.56490634E-02 7.81928627E-02 7.39606331E-02
 $END   
 $GRAD  
E=     -277.2019153630  GMAX=   0.0064859  GRMS=   0.0024377
C            6.   -8.4087021815E-05   -9.9870562790E-05   -5.4372654826E-03
C            6.    6.3741301851E-05    9.1762812064E-05    6.4858922859E-03
F            9.    8.4624359330E-04    3.7197156539E-03   -2.6558198670E-03
H            1.   -3.7713823967E-04   -1.1842641478E-03   -1.0810127534E-03
H            1.    1.1352000039E-03   -2.7790455810E-03   -1.6738072205E-03
F            9.   -1.0595281040E-03    4.0225843081E-03    2.6014847371E-03
H            1.    4.9269083826E-04   -1.2659967264E-03    7.1660641839E-04
H            1.   -1.0171223664E-03   -2.5048857630E-03    1.0439218812E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7074956635  -0.6658553438   0.2881357679
 C           6.0   0.7073928515  -0.6657518657  -0.2874611449
 F           9.0   1.3810083525   0.5382259102   0.1368069902
 H           1.0   1.2657206355  -1.5593705671   0.0680927925
 H           1.0   0.6726459128  -0.6577939043  -1.3936288395
 F           9.0  -1.3808729886   0.5380907994  -0.1374537014
 H           1.0  -1.2657258537  -1.5595864563  -0.0671936413
 H           1.0  -0.6739682594  -0.6575594557   1.3968881519
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:04 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2027024538, E(NUC)=  125.3203084401,   12 ITERS
 $VEC   
 1  1 1.25943706E-04-2.36954599E-03 1.10437878E-02-5.83108553E-04 3.46059114E-04
 1  2-1.31351758E-04-1.85911473E-03 3.22688586E-03-1.24782116E-03 1.15847810E-04
 1  3-1.72971260E-03 5.82255364E-03 5.21344248E-04 1.90775024E-04 1.04088268E-04
 1  4 2.40162607E-03 2.28539203E-03 6.34054838E-04 5.88108037E-01 3.17987955E-02
 1  5-1.61765570E-02-6.55068975E-04-1.05896372E-03-3.02867514E-04 1.61679975E-03
 1  6 2.41201969E-03 6.71184353E-04-5.42872558E-04-9.15057028E-04-4.88655158E-04
 1  7-1.43627586E-03 7.89089959E-01 4.26013489E-02-2.17569791E-02 8.33787295E-04
 1  8-1.40850439E-03 4.35519199E-04-2.05078909E-03 3.22801031E-03-9.94165688E-04
 1  9-7.29072557E-04-1.65714868E-03-7.40739982E-04-2.08679377E-03
 2  1-1.69536890E-05 1.90007261E-03-1.67491301E-02 1.34741554E-04-4.91284759E-04
 2  2 7.58185043E-05-2.18947417E-03-2.85411296E-03 1.94194709E-03 5.22217550E-05
 2  3-2.49775408E-03 1.92277292E-02 2.96384836E-04 5.70300270E-04 1.08557665E-04
 2  4-1.56736849E-03 3.65878052E-03 2.20763124E-03 7.89112704E-01 4.24510810E-02
 2  5-2.19202032E-02-7.23522365E-04-1.38034281E-03-5.05283770E-04 1.76296387E-03
 2  6 3.21603060E-03 1.22339078E-03-7.27286944E-04-2.73278617E-03-9.70209973E-04
 2  7-2.53217828E-03-5.88139190E-01-3.15916483E-02 1.63791113E-02-5.05174209E-04
 2  8 1.01964081E-03-3.98581334E-04 1.22464042E-03-2.39158019E-03 9.82985967E-04
 2  9 5.40999888E-04 2.35633101E-03 7.88885824E-04 2.00475828E-03
 3  1 9.24680559E-01 5.60433768E-02-4.88809258E-02 4.76357152E-04 3.05584211E-04
 3  2-3.40064733E-04-4.82890750E-03 2.92248003E-03 5.47245561E-05-3.36383456E-01
 3  3-2.20209146E-02 2.72590974E-02 1.37311278E-03-2.51148474E-04-6.04445811E-04
 3  4-5.27819662E-03-1.37416488E-03 1.29593371E-03-1.22797658E-05-2.62597504E-04
 3  5-2.70282320E-04 2.78267751E-04 1.19308583E-04 4.18594933E-06-1.38372366E-03
 3  6-1.14255071E-03-2.65559045E-04 9.39019120E-04-4.05929302E-03 7.80742803E-04
 3  7-3.78750127E-03 1.75928344E-04-5.16709653E-04 2.42905272E-03 1.43470679E-04
 3  8-2.05355552E-04 8.38872666E-05-1.39162519E-03 2.46831025E-03-9.44960231E-04
 3  9-2.11695689E-03 1.02056882E-02-2.01928729E-03 1.02429836E-02
 4  1 3.37289273E-01 1.83179780E-02-5.46278962E-03-1.39270030E-03-7.07374529E-05
 4  2 5.05024837E-04 2.83815122E-03 6.59707918E-04-1.63141680E-03 9.25006792E-01
 4  3 5.47126518E-02-4.09904238E-02 5.29264154E-04 1.89460847E-04-7.19037160E-05
 4  4 1.87944166E-03 2.66684096E-03 1.01647591E-03 2.19566296E-04-8.95659104E-04
 4  5 2.94328726E-03 4.66836460E-05-1.67495863E-04-1.06622774E-04 6.56776839E-04
 4  6 2.26742937E-03 1.01334797E-03-1.97556947E-03 9.92029938E-03-2.00278856E-03
 4  7 1.02416284E-02 1.31746902E-04-7.77332444E-04 1.68912262E-03-2.42982558E-04
 4  8-1.62952717E-05 6.51779409E-05 6.38593183E-04 5.80800984E-04-4.48050637E-04
 4  9-5.50053923E-04 3.26748504E-03-6.91745174E-04 3.66657002E-03
 5  1-6.49579049E-02 1.14983092E-01 1.30415463E-02-1.48255966E-02 4.93982992E-02
 5  2-1.89931742E-02 1.94782822E-03 1.33759219E-02-5.04877399E-03-6.52239123E-02
 5  3 1.15468722E-01 1.28682653E-02 1.49930187E-02 4.96399987E-02 1.89816386E-02
 5  4-1.85720737E-03 1.34041506E-02 5.03422066E-03-2.03730350E-01 3.63573796E-01
 5  5 3.32633297E-01-3.08622586E-02-5.23931371E-02-1.72523650E-02-3.56737983E-02
 5  6-5.98814816E-02-1.93511337E-02 1.13561378E-02 7.12354668E-03 1.21180583E-02
 5  7 7.05589815E-03-2.02804951E-01 3.61921461E-01 3.31098568E-01 3.07116360E-02
 5  8-5.21280977E-02 1.72118144E-02 3.55062281E-02-5.95762197E-02 1.92996035E-02
 5  9 1.13136103E-02 7.07689127E-03 1.19923462E-02 6.99508499E-03
 6  1-4.89138630E-02 9.04191134E-02-1.77777791E-02-3.41575820E-02 4.55914074E-02
 6  2-1.68197513E-02-1.83527644E-02 6.32492869E-03-2.82951200E-03 4.86502178E-02
 6  3-8.99498913E-02 1.79146932E-02-3.41285300E-02-4.54077647E-02-1.66695920E-02
 6  4-1.83644060E-02-6.26227654E-03-2.79977988E-03 2.10048007E-01-3.75872745E-01
 6  5-3.47189525E-01 2.73594745E-02 5.22752650E-02 1.72350509E-02 3.17085108E-02
 6  6 6.13432635E-02 2.02836543E-02-8.71632748E-03-6.36646430E-03-9.48290924E-03
 6  7-7.78225265E-03-2.10966144E-01 3.77517287E-01 3.48676482E-01 2.74688580E-02
 6  8-5.24757021E-02 1.73490836E-02 3.18330162E-02-6.15755374E-02 2.04111205E-02
 6  9 8.76549050E-03 6.38624110E-03 9.49399123E-03 7.77453223E-03
 7  1-1.86009800E-01 3.43504884E-01 1.79440883E-01 8.66294563E-02-4.41632812E-02
 7  2-1.93697340E-02 5.45367547E-02-4.20981666E-02-7.44827787E-03-1.86271408E-01
 7  3 3.43976481E-01 1.79691480E-01-8.66529257E-02-4.42017019E-02 1.89429210E-02
 7  4-5.45978803E-02-4.21788401E-02 7.16647681E-03 7.45991369E-02-1.36995914E-01
 7  5-1.54885788E-01-3.30342240E-02-4.01829656E-02-8.30916927E-03-2.56171086E-02
 7  6-3.41053616E-02-8.44176520E-03 9.21432801E-02 6.83523389E-03 8.48726614E-02
 7  7 6.77198326E-03 7.45304839E-02-1.36855445E-01-1.54809666E-01 3.30260876E-02
 7  8-4.01584210E-02 8.27955510E-03 2.56073198E-02-3.40607618E-02 8.40346387E-03
 7  9 9.20805541E-02 6.81427503E-03 8.42268453E-02 6.82754762E-03
 8  1-1.62979889E-01 3.17880812E-01 1.93093879E-01-7.84391023E-02-3.50715838E-02
 8  2 7.20587245E-02-5.60433854E-02-4.70426778E-02 6.59964849E-02 1.62676981E-01
 8  3-3.17284596E-01-1.92539136E-01-7.85538096E-02 3.48886662E-02 7.27056955E-02
 8  4-5.61192210E-02 4.68805115E-02 6.62293966E-02-6.09221981E-02 1.12918199E-01
 8  5 1.37691938E-01 2.73503564E-02 9.64254164E-02 5.33102332E-02 2.87292563E-02
 8  6 9.52832912E-02 5.25268512E-02-1.30552522E-01-3.40586474E-02-1.43258414E-01
 8  7-3.18932967E-02 6.09889816E-02-1.13035857E-01-1.37850806E-01 2.73961085E-02
 8  8-9.65383016E-02 5.33150792E-02 2.87622614E-02-9.54010729E-02 5.25229741E-02
 8  9 1.30966159E-01 3.41333714E-02 1.42698028E-01 3.18120630E-02
 9  1 1.30157545E-02-3.43066538E-02 2.10793998E-02 9.59930680E-02 3.69410562E-02
 9  2 2.26420015E-01 8.74276042E-02 5.55411461E-02 2.13511268E-01-1.31648607E-02
 9  3 3.45660320E-02-2.06237164E-02 9.64934439E-02-3.83454401E-02 2.27617955E-01
 9  4 8.79882845E-02-5.68515363E-02 2.14501785E-01 2.89910864E-02-5.26243847E-02
 9  5-7.52101104E-02-3.59235990E-02-1.32047200E-01 7.72338257E-02-3.92383413E-02
 9  6-1.34150312E-01 7.47685380E-02 1.20225999E-01 4.38432001E-02-1.52917098E-01
 9  7-4.03617551E-02-2.91581808E-02 5.29166790E-02 7.57387183E-02-3.67740501E-02
 9  8 1.32100172E-01 7.64071173E-02-4.00784004E-02 1.34196339E-01 7.39329892E-02
 9  9-1.18766878E-01-4.33559906E-02 1.51787030E-01 4.02265563E-02
10  1-9.49873170E-03 3.11951380E-02-4.82034780E-02 1.21736288E-01 2.15375087E-01
10  2-1.73689417E-02 1.22945503E-01 1.93994467E-01 5.47374439E-03-9.51879167E-03
10  3 3.12613122E-02-4.81905200E-02-1.21215324E-01 2.15147869E-01 1.87474727E-02
10  4-1.22585894E-01 1.93719858E-01-4.14255013E-03 3.97447429E-02-7.11410724E-02
10  5-1.08827122E-01-1.80230897E-01-7.05846986E-02-4.68751761E-02-1.83054752E-01
10  6-7.49762924E-02-4.67829411E-02-1.60140858E-01-4.56915118E-02-5.44958576E-03
10  7-1.28484805E-03 3.95982958E-02-7.08902613E-02-1.08384704E-01 1.79957367E-01
10  8-6.98500968E-02 4.75732629E-02 1.82782096E-01-7.42453873E-02 4.74846087E-02
10  9-1.60847464E-01-4.59662730E-02-4.48361483E-03-9.61842895E-04
11  1-5.04334625E-03 3.06440095E-02 8.64051317E-03-2.39508243E-01 7.40267382E-02
11  2 1.02036396E-01-2.01766383E-01 3.58044791E-02 1.01496045E-01-4.99126873E-03
11  3 3.06644280E-02 7.58796277E-03 2.39542617E-01 7.43389768E-02-1.01794683E-01
11  4 2.02029945E-01 3.59454748E-02-1.01203456E-01 3.79709872E-02-6.98773205E-02
11  5-9.84620149E-02 8.83123506E-03-2.00204709E-01-1.44570663E-01-6.36945206E-04
11  6-2.17576394E-01-1.51061686E-01 2.45522243E-02 1.06625441E-02 7.50490726E-02
11  7 2.76600667E-02 3.78560332E-02-6.96610308E-02-9.82291451E-02-9.25975999E-03
11  8-1.99552767E-01 1.44720163E-01 1.58612947E-04-2.16875611E-01 1.51201454E-01
11  9 2.47362207E-02 1.06734388E-02 7.53251926E-02 2.77562378E-02
12  1-7.42623854E-03-1.09339767E-02 1.49834136E-01-7.73307742E-03-2.03695449E-01
12  2 1.09520601E-02 2.23581289E-03-1.73487798E-01-9.92693130E-03 7.42420951E-03
12  3 1.09127753E-02-1.50048405E-01-8.06348740E-03 2.03569009E-01 1.12319964E-02
12  4 1.87940896E-03 1.73426437E-01-9.56800206E-03 3.65817722E-02-6.68670523E-02
12  5-8.81019141E-02-1.73841963E-01-1.90512544E-01-1.24449726E-01-1.90196006E-01
12  6-2.15547330E-01-1.35420695E-01-1.51404469E-01-6.22769426E-02-1.58093687E-02
12  7 1.40157864E-02-3.66071811E-02 6.69185990E-02 8.81679513E-02-1.73543584E-01
12  8 1.90670728E-01-1.25099823E-01-1.89890544E-01 2.15730727E-01-1.36120022E-01
12  9 1.51489200E-01 6.23524488E-02 1.55378667E-02-1.39697986E-02
13  1-3.11854852E-03-4.07461826E-03 4.41352256E-02 4.77425014E-02 2.04109665E-03
13  2 2.19801120E-01 4.99760265E-02 2.05425864E-02 2.44901234E-01-2.99496257E-03
13  3-4.24491968E-03 4.35845470E-02-4.76655920E-02 2.02413314E-03-2.18920713E-01
13  4-4.99326996E-02 2.04124884E-02-2.43798020E-01-1.72467358E-02 3.03399017E-02
13  5 4.78172315E-02 3.68491284E-02 1.95407536E-01-1.06585783E-01 4.20591220E-02
13  6 2.11731052E-01-1.08122226E-01-7.58826129E-02-4.24695857E-02 1.89724176E-01
13  7 7.92771653E-02-1.73115604E-02 3.04700525E-02 4.79462496E-02-3.72127425E-02
13  8 1.96083975E-01 1.07005250E-01-4.24647417E-02 2.12469000E-01 1.08528709E-01
13  9-7.59859417E-02-4.25381489E-02 1.90321934E-01 7.99253740E-02
14  1-3.12167087E-02 7.46050144E-02 1.41321532E-01 4.14821914E-02-7.80924329E-03
14  2 2.12609851E-02 1.32695605E-01-7.99098895E-02-3.66027673E-02 3.12005599E-02
14  3-7.45288424E-02-1.41311305E-01 4.14653893E-02 7.78853354E-03 2.13152504E-02
14  4 1.32591471E-01 7.99551313E-02-3.68516582E-02 2.28556405E-03-9.17299167E-04
14  5-3.42112443E-02 3.04333119E-01-1.19340488E-01-1.93148867E-01 3.44134953E-01
14  6-1.20950710E-01-2.09645772E-01-1.36092635E-02 2.23791763E-02-6.48427367E-02
14  7-1.92025248E-02-2.27882115E-03 9.01752300E-04 3.42002259E-02 3.04634705E-01
14  8 1.19387122E-01-1.92691826E-01 3.44470409E-01 1.21004648E-01-2.09137211E-01
14  9 1.37070406E-02-2.22751858E-02 6.46826732E-02 1.92761432E-02
15  1-2.85157023E-03 9.67534348E-03-2.48262035E-02-3.38422698E-02-4.86653289E-02
15  2-8.10440760E-02-1.16808179E-02 1.48309009E-02-5.24667633E-02 2.70632474E-03
15  3-9.38469680E-03 2.47915373E-02-3.51807500E-02 5.03896691E-02-8.43228412E-02
15  4-1.16779005E-02-1.37829036E-02-5.27333767E-02 8.32704632E-04-6.01130843E-03
15  5 2.13438760E-02 1.21848893E-01-1.95607892E-01 2.88841634E-01 1.30731445E-01
15  6-2.29196663E-01 3.28528075E-01-1.24227620E-01-1.08405545E-01 1.02420845E-01
15  7 3.95457519E-02-7.95999954E-04 6.06366475E-03-2.21433769E-02 1.17205148E-01
15  8 1.91589075E-01 2.80157372E-01 1.25178589E-01 2.24814271E-01 3.18571312E-01
15  9 1.20144389E-01 1.04925037E-01-9.77092091E-02-3.52818746E-02
16  1 5.58361880E-03-1.31227244E-02 2.44494371E-03-4.61624622E-02-5.88989815E-02
16  2-1.07059614E-01-3.49297766E-03-3.44827431E-02-1.59354134E-02 5.63187180E-03
16  3-1.34051477E-02 4.28596146E-03 4.51246346E-02-5.73211410E-02 1.04395778E-01
16  4 2.85219808E-03-3.49809929E-02 1.40824459E-02-1.52780791E-03-8.06281339E-04
16  5 2.51201733E-02-1.48164486E-01 1.33300205E-01-2.67702664E-01-1.77362018E-01
16  6 1.45993320E-01-3.07228536E-01 1.31280225E-01 1.10569407E-01-1.51287094E-01
16  7-1.51540933E-01-1.55929700E-03-6.20815234E-04 2.45218715E-02 1.51395422E-01
16  8 1.39277960E-01 2.76590704E-01 1.80807358E-01 1.52999500E-01 3.17364143E-01
16  9 1.35052013E-01 1.13985787E-01-1.54546192E-01-1.52889700E-01
17  1 2.84903259E-02-7.58737171E-02-4.79916431E-02-1.80293225E-01-3.79644865E-02
17  2 8.47387129E-02-9.95439950E-02 1.01558433E-02 7.59836845E-02 2.84303707E-02
17  3-7.57888176E-02-4.76500851E-02 1.80219847E-01-3.80861248E-02-8.47677584E-02
17  4 9.93068845E-02 1.01591719E-02-7.58616228E-02 2.61394620E-03-6.89786139E-03
17  5-6.47578469E-03-2.76304832E-01 7.00631537E-02 1.88947771E-01-3.23725463E-01
17  6 8.10784888E-02 2.21229144E-01 9.65586542E-02 1.01848727E-01 7.02823600E-02
17  7 7.13155588E-02 2.61620895E-03-6.91287799E-03-6.38856881E-03 2.76486065E-01
17  8 6.97121969E-02-1.88859464E-01 3.23951338E-01 8.06505172E-02-2.21124687E-01
17  9 9.64054950E-02 1.01724703E-01 7.04215092E-02 7.14864947E-02
 $END   
 $GRAD  
E=     -277.2027024538  GMAX=   0.0033604  GRMS=   0.0017492
C            6.   -1.6408254343E-03   -1.9937211868E-03   -3.2867389257E-03
C            6.    1.7100420921E-03   -1.8220721872E-03    1.8288872005E-03
F            9.    1.9577781047E-04    3.2396753915E-03   -2.8958064928E-03
H            1.   -2.5041262072E-05   -1.4877289456E-03    9.2134495514E-04
H            1.    4.6246865898E-04    9.4878115174E-05    2.8435757607E-04
F            9.   -2.3707731794E-04    3.3603863613E-03    2.8099832816E-03
H            1.    2.2901681113E-05   -1.4751727157E-03   -9.1875808208E-04
H            1.   -4.8824620935E-04    8.3755162383E-05    1.2567304877E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7002024367  -0.6565818789   0.3039103500
 C           6.0   0.7000194131  -0.6566641149  -0.3033668793
 F           9.0   1.3845609430   0.5298807126   0.1486126483
 H           1.0   1.2643012344  -1.5607031254   0.0080667253
 H           1.0   0.6340674108  -0.6071505688  -1.4056642813
 F           9.0  -1.3843627391   0.5295880306  -0.1491735078
 H           1.0  -1.2649359391  -1.5605899783  -0.0065571816
 H           1.0  -0.6349897954  -0.6068913760   1.4082564264
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:10 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2032893564, E(NUC)=  125.5241410175,   12 ITERS
 $VEC   
 1  1 1.27316909E-04-2.80406031E-03 1.50632460E-02-6.20567229E-04 4.49974913E-04
 1  2-1.50678029E-04-1.27058704E-03 3.86435796E-03-1.85221697E-03 9.83706127E-05
 1  3-1.06079756E-03 6.70097110E-04 4.52064226E-04 2.17876737E-05 6.14128568E-05
 1  4 2.72832882E-03 1.35935134E-03 1.18300632E-04 3.62905420E-01 1.97394135E-02
 1  5-1.00805690E-02-4.65306827E-04-6.61471682E-04-1.80487396E-04 1.17648481E-03
 1  6 1.50986996E-03 3.81577290E-04-3.24260793E-04-1.73778861E-04-2.49326335E-04
 1  7-6.50577096E-04 9.14784460E-01 4.93828803E-02-2.53601837E-02 9.59578436E-04
 1  8-1.60768625E-03 5.64365279E-04-2.36480453E-03 3.70921082E-03-1.31033912E-03
 1  9-8.38057527E-04-2.22305859E-03-9.38562158E-04-2.51790908E-03
 2  1 1.54409948E-05 1.18485759E-03-1.32791558E-02-3.58413565E-05-3.92454221E-04
 2  2 5.75290431E-05-2.55869977E-03-1.78181375E-03 1.57793487E-03 8.20416426E-05
 2  3-2.85634171E-03 2.00888241E-02 4.27821177E-04 5.96505546E-04 1.47404610E-04
 2  4-8.32895159E-04 4.03769302E-03 2.42116967E-03 9.14803919E-01 4.92443189E-02
 2  5-2.53443399E-02-8.80530156E-04-1.58547909E-03-6.03300876E-04 2.14297980E-03
 2  6 3.67407470E-03 1.43676801E-03-8.43883258E-04-2.88915969E-03-1.05972977E-03
 2  7-2.86185217E-03-3.62954474E-01-1.93894562E-02 1.00375947E-02-2.64482584E-04
 2  8 6.05317401E-04-2.82934689E-04 6.11512696E-04-1.41957629E-03 7.09234358E-04
 2  9 3.41291884E-04 1.85202512E-03 5.45022284E-04 1.48150342E-03
 3  1 8.98528307E-01 5.46395749E-02-4.84008092E-02 5.68678472E-04 3.25944711E-04
 3  2-4.02958248E-04-5.03438907E-03 2.76508099E-03 1.96850718E-04-4.00904081E-01
 3  3-2.58135782E-02 2.99798916E-02 1.32508804E-03-2.63173148E-04-6.47459071E-04
 3  4-5.37595557E-03-1.54234780E-03 1.35404846E-03-2.93090828E-05-1.95224380E-04
 3  5-4.61688991E-04 2.73104900E-04 1.27630103E-04 1.69608064E-05-1.44921738E-03
 3  6-1.28703506E-03-3.76513637E-04 1.07728854E-03-4.76319741E-03 9.36002730E-04
 3  7-4.37314506E-03 1.68027028E-04-4.69649764E-04 2.31903928E-03 1.60239698E-04
 3  8-1.97617046E-04 8.14613375E-05-1.46371459E-03 2.39031951E-03-9.62612113E-04
 3  9-2.09914917E-03 9.98221393E-03-1.97081461E-03 9.93069103E-03
 4  1 4.01778659E-01 2.22894145E-02-9.08251096E-03-1.34898237E-03-3.01302157E-05
 4  2 5.22188252E-04 2.43780479E-03 7.72596535E-04-1.79535196E-03 8.98916290E-01
 4  3 5.30800994E-02-3.91185526E-02 6.22287467E-04 1.95337778E-04-1.25226015E-04
 4  4 1.55451531E-03 2.42064490E-03 1.20854361E-03 2.18833108E-04-9.20390492E-04
 4  5 2.96136272E-03 6.42616420E-05-1.54167328E-04-1.04084351E-04 5.75698300E-04
 4  6 2.14470022E-03 1.02305202E-03-1.94263042E-03 9.64327068E-03-1.92850254E-03
 4  7 1.00408290E-02 1.43293830E-04-8.15085921E-04 1.89521218E-03-2.30113551E-04
 4  8-2.94494789E-05 6.58485806E-05 5.38745201E-04 7.37660828E-04-5.10418147E-04
 4  9-7.27467558E-04 3.99546042E-03-8.11582614E-04 4.53719196E-03
 5  1-6.56323846E-02 1.16205394E-01 1.26007457E-02-1.52373744E-02 4.92307903E-02
 5  2-2.03884052E-02 1.92163875E-03 1.32799035E-02-5.46831508E-03-6.52992766E-02
 5  3 1.15588474E-01 1.27477715E-02 1.49845656E-02 4.89196572E-02 2.01761680E-02
 5  4-2.05047740E-03 1.32566003E-02 5.43598676E-03-2.02358260E-01 3.61054017E-01
 5  5 3.30436568E-01-3.12816070E-02-5.14741272E-02-1.83653429E-02-3.61510124E-02
 5  6-5.88577409E-02-2.06072297E-02 1.13706277E-02 7.23058216E-03 1.23144001E-02
 5  7 7.15411173E-03-2.03820530E-01 3.63668223E-01 3.32857749E-01 3.14741532E-02
 5  8-5.18430149E-02 1.85438353E-02 3.63773731E-02-5.92920630E-02 2.08122916E-02
 5  9 1.14335659E-02 7.27597986E-03 1.23117420E-02 7.19829221E-03
 6  1 4.85161760E-02-8.95984893E-02 1.79832350E-02 3.47718327E-02-4.47439820E-02
 6  2 1.78742778E-02 1.86011187E-02-5.94697126E-03 2.85707318E-03-4.89606653E-02
 6  3 9.03892552E-02-1.79155800E-02 3.48825063E-02 4.50798772E-02 1.79449146E-02
 6  4 1.85981174E-02 6.04891289E-03 2.89652367E-03-2.11159648E-01 3.77802683E-01
 6  5 3.49056947E-01-2.81141799E-02-5.19590292E-02-1.85659671E-02-3.26466729E-02
 6  6-6.09264970E-02-2.18059645E-02 8.79332951E-03 6.34291466E-03 9.34317527E-03
 6  7 7.73931061E-03 2.09740668E-01-3.75271723E-01-3.46735987E-01-2.78901179E-02
 6  8 5.16074712E-02-1.84881754E-02-3.23855848E-02 6.05241164E-02-2.17161273E-02
 6  9-8.71867988E-03-6.28812021E-03-9.22155004E-03-7.66403327E-03
 7  1-1.86032039E-01 3.43567751E-01 1.79482781E-01 8.65933848E-02-4.31084027E-02
 7  2-2.00711006E-02 5.46497275E-02-4.07098182E-02-7.17122891E-03-1.86255549E-01
 7  3 3.43961617E-01 1.79780327E-01-8.66152059E-02-4.31031560E-02 1.97775445E-02
 7  4-5.47181318E-02-4.07342819E-02 7.00835508E-03 7.54145226E-02-1.38428823E-01
 7  5-1.57181034E-01-3.40534360E-02-4.02372263E-02-8.99150539E-03-2.65020636E-02
 7  6-3.39953491E-02-8.90375319E-03 9.18452289E-02 7.16655164E-03 8.50569484E-02
 7  7 6.06934996E-03 7.53795526E-02-1.38361767E-01-1.57140141E-01 3.40625760E-02
 7  8-4.02300669E-02 8.97433604E-03 2.65121125E-02-3.39757374E-02 8.87512860E-03
 7  9 9.17635977E-02 7.16256921E-03 8.45608297E-02 6.11849484E-03
 8  1-1.62886521E-01 3.17560402E-01 1.92230584E-01-7.62172997E-02-3.34638955E-02
 8  2 7.59817369E-02-5.38014736E-02-4.43102627E-02 6.90448314E-02 1.62654098E-01
 8  3-3.17101884E-01-1.91771101E-01-7.61539456E-02 3.32640340E-02 7.64221433E-02
 8  4-5.37504387E-02 4.41151859E-02 6.91540950E-02-6.02859623E-02 1.11613938E-01
 8  5 1.36672173E-01 2.75525720E-02 9.36829349E-02 5.64152286E-02 2.85814069E-02
 8  6 9.25301546E-02 5.55891840E-02-1.30912857E-01-3.43664560E-02-1.43426170E-01
 8  7-3.25980353E-02 6.03648219E-02-1.11756508E-01-1.36857324E-01 2.75520588E-02
 8  8-9.38464648E-02 5.64948701E-02 2.85765259E-02-9.26959094E-02 5.56571304E-02
 8  9 1.31334268E-01 3.44240652E-02 1.42995249E-01 3.25174573E-02
 9  1 1.37547774E-02-3.62235211E-02 2.34395792E-02 1.00779974E-01 3.77485769E-02
 9  2 2.22777673E-01 9.21612115E-02 5.84300656E-02 2.09626713E-01-1.37577071E-02
 9  3 3.60570596E-02-2.26026448E-02 1.02166648E-01-4.10933037E-02 2.23575790E-01
 9  4 9.36420030E-02-6.14242963E-02 2.10489551E-01 3.08104166E-02-5.59709444E-02
 9  5-7.97893120E-02-3.93893252E-02-1.39116570E-01 7.16498049E-02-4.29818563E-02
 9  6-1.41484702E-01 6.90757867E-02 1.17501146E-01 4.20913142E-02-1.52591012E-01
 9  7-3.88608938E-02-3.13936963E-02 5.70110475E-02 8.14311236E-02-4.18276579E-02
 9  8 1.40054716E-01 7.04971453E-02-4.54415478E-02 1.42472320E-01 6.79191218E-02
 9  9-1.14716087E-01-4.12582161E-02 1.51605769E-01 3.87322995E-02
10  1-8.30775574E-03 2.81253262E-02-4.80274782E-02 1.24373558E-01 2.15593627E-01
10  2-1.79994077E-02 1.25625555E-01 1.94895915E-01 5.94954195E-03-8.38154730E-03
10  3 2.83408545E-02-4.81644037E-02-1.22878230E-01 2.14842754E-01 2.12824255E-02
10  4-1.24289925E-01 1.93926420E-01-2.81924359E-03 3.87216049E-02-6.92435593E-02
10  5-1.06155549E-01-1.78966771E-01-6.21948755E-02-4.67274729E-02-1.81358592E-01
10  6-6.62816921E-02-4.66474445E-02-1.63035867E-01-4.62371857E-02 4.69518678E-05
