 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 9  7-1.38016451E-01 2.90880084E-01 4.47136065E-01-2.13064500E-01 4.33758968E-01
 9  8 4.50682429E-02-1.02610031E-01 2.15075968E-01 2.60426873E-02-5.72274330E-04
 9  9-2.09981522E-02 2.15704266E-02 2.60502951E-02 1.98767488E-03 2.19378562E-04
 9 10-1.50468329E-01 1.21777650E-02-2.61891352E-03 7.91478216E-03 1.72251636E-03
 9 11 8.47786940E-02 3.30147427E-02-6.37547517E-03-2.83800736E-03-8.08301702E-04
10  1 8.08621022E-04-6.71897155E-03-9.23010335E-02 1.60409579E-01-1.64829276E-01
10  2-1.93619751E-01 5.94187803E-02 4.05622617E-02-6.24950470E-02 1.95880104E-02
10  3-1.81890830E-02-1.39892739E-03-1.97682921E-02-5.43968200E-03-9.40533013E-04
10  4 7.39609457E-02-1.64102898E-01-3.07079227E-01-6.72515684E-02 4.04583485E-01
10  5 6.81111320E-02 4.73664065E-02 1.32555652E-01 2.25512169E-02-2.34424305E-02
10  6 3.93542828E-02-1.59118523E-02-1.28199207E-02-1.59840737E-02 4.68963367E-03
10  7-7.94719192E-03 8.14574274E-03 8.52016967E-03 3.36004793E-01-2.14164523E-02
10  8 1.71737118E-01 1.57107186E-01-1.29993927E-02 9.36844745E-02 1.81065983E-02
10  9-9.32815727E-03-8.77844101E-03-2.18638240E-02 8.53879247E-03-1.03142465E-02
10 10-2.22517473E-01-1.12810065E-01 2.53254581E-03 3.86065608E-03-3.45254385E-03
10 11 2.74313083E-01 7.72135937E-02-8.20828001E-03 5.85780627E-03-2.00607751E-03
11  1-3.82772726E-03 1.08864312E-02-3.61289042E-02 1.30215883E-01-1.95830289E-01
11  2 5.08060509E-01 1.23622947E-01-1.18705138E-01 4.28376942E-01 4.27095709E-03
11  3-5.48701190E-03 1.21605481E-03-3.09629708E-03-6.81325925E-03-6.84882883E-03
11  4 3.25765697E-02-7.04415637E-02-1.37183846E-01 1.11707564E-02 1.67921488E-01
11  5-1.64898651E-02 3.26375098E-02 1.15738234E-01-4.73418770E-03 3.56011628E-03
11  6 4.06722676E-03-7.62734304E-03-8.04945787E-03 4.75977646E-02-8.18916235E-03
11  7-2.93169853E-02 6.39034042E-02 8.80966253E-02 4.92719700E-02-3.58011735E-02
11  8-3.33960439E-01 1.76400016E-02-1.95360064E-02-2.45432830E-01 2.58499763E-03
11  9-1.29632640E-03-1.28867123E-03-1.02968822E-02-3.10691605E-03 1.29809319E-02
11 10-4.47785176E-02-4.67431294E-02 5.85835078E-03-9.96837148E-03 2.29648225E-02
11 11 5.18323284E-02 1.11165505E-02 5.46764153E-03-6.94601173E-03 2.76645311E-02
12  1 7.77104981E-02-1.92473125E-01-3.17690437E-01 2.47461066E-01 3.24457102E-02
12  2 4.11322266E-02 6.13409484E-02 1.11129141E-03 6.45685143E-02 2.17778897E-03
12  3 7.66955214E-03-9.84734110E-03-1.44488330E-02-4.54288442E-04-2.31557332E-03
12  4-5.48056340E-02 1.00448378E-01 2.25225838E-01-1.47315965E-01-2.72532367E-01
12  5 3.31645102E-02-1.21318274E-01-3.36187080E-01 3.71427272E-02-4.54367526E-02
12  6 2.68312509E-02 1.86055017E-02-2.28445962E-02 7.02556750E-03-1.49337670E-03
12  7 1.67177627E-03-1.94677866E-02 8.94006127E-02 4.63220714E-01 3.23680778E-01
12  8-6.31882120E-02 4.47294734E-01 2.98181495E-01-5.87955576E-02 5.16324713E-03
12  9-5.95496791E-03 7.91720784E-04-6.27008848E-04 1.18682292E-03 2.33289102E-03
12 10-4.27155266E-02 1.33699828E-01 4.14642079E-03 1.04304785E-02 3.86754214E-03
12 11 6.08808725E-02 2.42097170E-01 1.34451163E-02 2.56366305E-03 1.55150877E-03
 $END   
 $GRAD  
E=     -184.6913626157  GMAX=   1.6027710  GRMS=   0.7503897
N            7.   -9.6721838883E-02   -1.8184650265E-01   -1.4832604425E-01
N            7.   -7.5223980856E-01    1.5008302870E+00   -8.4152324673E-02
O            8.    1.6027709522E+00   -1.3833522155E+00    7.4409949944E-02
H            1.   -2.2049348220E-02   -4.3405419825E-01   -1.2474871525E-01
H            1.   -7.3175995651E-01    4.9842262943E-01    2.8281713423E-01
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8660629627   0.1045951388  -0.0058746489
 N           7.0  -0.1147402398  -0.4953382597   0.0330649941
 O           8.0  -0.8024227534   0.3067550891  -0.0237636536
 H           1.0   0.8623456850   0.8671948485   0.2384723995
 H           1.0   1.4335440189  -0.3064990600  -0.2391181535
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:29:49 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.2513374935, E(NUC)=   86.9347959872,   11 ITERS
 $VEC   
 1  1-7.70595117E-05-9.79684362E-04 9.95581328E-04 1.17615443E-04 3.44425076E-05
 1  2-1.23415050E-04-1.98227388E-03-2.54300511E-04 2.17528359E-04 6.13386298E-04
 1  3-2.29655446E-04-3.83730852E-04-2.18819953E-04 9.07099757E-05-1.50684251E-04
 1  4 2.58109632E-04-1.57831793E-03 1.08753772E-02 1.11839799E-03-1.37226338E-03
 1  5 8.54290713E-05-4.74761725E-03 4.80889242E-03-3.26027131E-04-5.64726789E-06
 1  6-7.53789711E-04 7.59436979E-04 1.39515053E-03-1.07531360E-04 1.18734568E-04
 1  7 9.93061737E-01 3.67318500E-02-2.46155631E-02 2.32538976E-03-2.40610316E-03
 1  8 2.72363828E-04-5.20880269E-03 5.01354631E-03-4.42342032E-04-5.59658452E-05
 1  9 2.44379086E-04-1.88413241E-04-6.21186374E-04 3.86327304E-05-3.56991500E-05
 1 10 4.06928851E-04 1.28385146E-04-2.50607677E-04-3.40450164E-04-1.29561059E-04
 1 11 2.04924040E-04 1.28512620E-03-2.41877456E-05-1.41481373E-04-5.23060972E-05
 2  1 3.38813912E-03-2.58599957E-03 1.08934336E-02 1.54233776E-03 9.41381652E-04
 2  2-9.18659985E-05-5.86821151E-03-2.27165502E-03 4.10417318E-04-8.58472063E-04
 2  3 7.87816708E-05 7.79690392E-04-8.45284510E-04 9.85257005E-05 3.92482197E-05
 2  4 9.93076243E-01 3.67805778E-02-2.33148502E-02 3.13759522E-04 4.42960838E-03
 2  5-2.21420432E-04-5.10873024E-03-5.47646309E-03 3.38722744E-04 6.34516534E-04
 2  6 3.69425715E-04-1.00394225E-03-5.76453392E-04 3.28485486E-05-1.05379466E-04
 2  7-1.72319301E-04-1.32771282E-03 1.37029703E-03-1.32318211E-03 1.56824844E-03
 2  8-1.08139547E-04-6.89158309E-04 8.32511337E-04-1.09924126E-04-4.64067949E-04
 2  9-4.52377521E-04 9.16445470E-04 9.60287396E-04-9.08385543E-05 1.19932343E-04
 2 10-9.61701695E-05 7.62438697E-04 4.35204289E-05-4.00267090E-04-1.41286516E-04
 2 11 3.63051452E-04 2.09793545E-03-2.38147207E-04 3.01913770E-04 1.73350395E-04
 3  1 9.92968661E-01 4.17468084E-02-1.48878956E-02 7.41947418E-04-2.49493275E-05
 3  2-5.38952368E-05 1.92631596E-03 4.73147632E-04-2.10638037E-04 3.29280731E-04
 3  3 1.64099682E-03-1.97027755E-03-5.33441343E-04-8.90673823E-04 1.61173448E-03
 3  4-3.30756736E-03-1.46192067E-03 1.76241871E-03-1.73597907E-03-1.06833542E-03
 3  5 8.06267651E-05 8.87476521E-04-6.10819422E-05 9.54246453E-05-1.00345792E-03
 3  6 9.23364239E-05 9.11121497E-04-9.85688804E-04 1.69157088E-04-4.70523840E-06
 3  7-2.04889233E-05-1.88629838E-04 1.40080645E-03 1.17839923E-04 3.23211600E-05
 3  8 3.16021529E-05 7.33299712E-04-8.63021236E-05-4.35346804E-05-1.33326713E-04
 3  9 1.05237325E-04 2.80893882E-05 1.50475488E-04 9.73998989E-06-2.86308368E-05
 3 10-5.07361898E-03 3.06955024E-03 5.33692418E-05 2.70463008E-03 8.79147148E-04
 3 11-5.96312644E-03 3.10266655E-03 1.97613321E-03-1.07270349E-03-6.96371090E-04
 4  1-9.92867502E-02 1.76702455E-01 1.87152337E-02-1.10542000E-01-3.20636278E-02
 4  2 3.27981414E-03-2.70078438E-03 2.49798360E-03-2.10445540E-04 1.33982252E-02
 4  3-5.08941619E-03-8.30880900E-03 5.54177273E-03-1.25177730E-03 1.59490370E-04
 4  4-1.66702753E-01 3.26190020E-01 1.36826760E-01-3.14743959E-02 2.05913644E-01
 4  5-1.18491688E-02 2.43822576E-02 2.80405902E-02-5.84587945E-04 6.29830207E-04
 4  6 1.63473912E-02-1.69772214E-02-8.36770579E-03 3.90985409E-04-1.71102641E-03
 4  7-1.49936298E-01 2.87745415E-01 1.99039750E-01 1.48009719E-01-1.25118991E-01
 4  8 1.19507681E-02 3.74777591E-02-2.81584718E-02 2.82725889E-03 8.48527751E-03
 4  9 1.93627980E-03-1.04215573E-02-1.79599696E-02 2.34151030E-03-1.03404988E-03
 4 10 6.55633909E-02-1.03807159E-02-2.65057161E-03-1.11557429E-02-2.98767752E-03
 4 11 5.20666340E-02-6.47351991E-03-7.61420598E-03 2.89985155E-03 1.76629155E-03
 5  1-1.97928489E-01 3.55111879E-01 9.77352939E-02 8.42822337E-03-8.08244021E-02
 5  2-8.80798664E-03-1.75943929E-02 1.50201149E-02 8.85800498E-03-2.03319211E-03
 5  3 5.48239655E-03-3.44920443E-03 4.71345539E-04-2.57606816E-03 2.67437482E-03
 5  4-7.62442872E-03 1.31698634E-02 1.02035888E-01 2.96238729E-01-4.65846296E-02
 5  5-4.44822695E-05 6.70622887E-02 2.43168861E-02-2.97211988E-03 1.26816218E-02
 5  6-1.04725966E-02-2.20902523E-03 3.67263532E-02-2.85085003E-03 3.86876975E-04
 5  7 1.17847093E-01-2.31315895E-01-2.36029826E-01-3.57790790E-02 1.14326374E-01
 5  8-9.50846477E-03-2.96080537E-02 3.06425353E-02-5.89467138E-03 6.40431635E-03
 5  9-7.99129382E-03 1.58697746E-03 8.14639199E-03-1.50375214E-03 9.37467244E-04
 5 10 1.51009068E-01-1.41725739E-02 3.20940400E-03-2.28624895E-02-7.02399554E-03
 5 11 2.47097755E-01 1.30887737E-02-2.23570805E-02 1.40288696E-02 8.88171385E-03
 6  1-7.17662745E-02 1.23877293E-01 7.48373667E-02 1.96160953E-01 3.82516697E-01
 6  2 6.57283453E-02 6.64087401E-02 5.11692922E-02-1.08253719E-04-7.67735421E-03
 6  3 4.40503486E-03 3.27231935E-03-2.02777194E-02-2.79674333E-03 5.74913635E-03
 6  4 1.07686337E-01-2.42183402E-01-1.73978401E-01-1.99352032E-01 3.56125366E-02
 6  5 3.92374729E-02-7.33627439E-02 3.04937836E-02 2.16544943E-02-1.14892405E-02
 6  6 1.52420861E-02-3.75284564E-03-8.25830567E-03 4.13482978E-03 3.87238347E-03
 6  7-5.95666908E-02 1.18446639E-01 1.44971448E-01-1.38397019E-02 4.05222339E-02
 6  8 2.39475905E-02 1.35021854E-02 2.83997089E-02 5.61779955E-03 3.59547324E-04
 6  9-1.48747417E-03 1.12792685E-03 8.35320872E-03 2.71651961E-03-9.04383725E-04
 6 10 3.74666827E-01 3.86077329E-02 5.34958310E-03-2.44915402E-02-9.15548880E-03
 6 11 3.61502166E-02 1.36438236E-03 6.54188436E-03 1.71222882E-02 3.32785413E-03
 7  1-2.11345025E-02 2.10382833E-02-8.08904228E-02 3.99411735E-01-1.99086169E-01
 7  2-1.77874000E-01 7.54654012E-02 4.25560273E-02-2.53928988E-02-4.27390135E-03
 7  3 6.08165180E-04 3.66573617E-03-1.20603800E-02 2.40008049E-03 3.60892321E-03
 7  4 7.63012806E-03-2.63487268E-02 7.62118006E-02-1.98959234E-01-1.31932145E-01
 7  5-1.00071253E-01-1.71791996E-03-3.61481191E-02-4.52759143E-02 2.04113032E-02
 7  6-2.26283090E-02 2.21700578E-03-2.81058770E-02-4.72212628E-03-1.08508558E-02
 7  7-6.20805317E-02 1.36252301E-01 1.28650973E-01-1.20508693E-01-1.09416657E-01
 7  8-5.25463848E-02-8.02060698E-02-4.77906664E-02-2.33654092E-02-2.08676243E-02
 7  9 1.52591468E-02 5.60847752E-03-2.37743623E-03-6.87089835E-03 2.79908835E-03
 7 10-1.55982635E-01-2.27202348E-02 1.62856123E-02 6.75958611E-03-2.44547832E-03
 7 11 4.07748813E-01 6.95443764E-02-1.82314069E-02 1.28185916E-02 5.92219483E-03
 8  1 2.13397301E-03-7.09433567E-03-4.96770422E-02 1.19116900E-01-6.86940340E-02
 8  2 2.51189257E-01 5.58769432E-02-1.87237682E-02 1.33042911E-01-5.91199435E-03
 8  3 2.28469693E-03 3.62729742E-03 3.00516408E-03-2.26040694E-02-8.42376281E-03
 8  4-4.73705358E-02 1.00677612E-01 1.66288895E-01-8.05629459E-02-1.04233274E-01
 8  5 4.13731220E-01-9.33287826E-03-2.41805742E-02 1.67864117E-01 1.41558990E-02
 8  6-1.45522098E-02 3.96310819E-04-9.92364542E-03 2.37001152E-03 4.01647079E-02
 8  7 1.74146672E-02-3.28247820E-02-6.92547554E-02-7.58796889E-02-1.06647828E-01
 8  8 3.18653986E-01-4.71158355E-02-4.72747211E-02 1.54370439E-01-1.28762644E-02
 8  9 9.21230886E-03 3.66395557E-03-1.92827588E-03 2.40085550E-02-2.06356221E-02
 8 10 5.11393994E-03-5.95593306E-03 4.64358678E-03-4.19601351E-03 9.20522626E-03
 8 11 4.69580723E-02 1.94523373E-02 1.41698995E-03-1.94971041E-03 1.19819889E-02
 9  1 4.01581552E-03-1.22579628E-02 5.39303381E-02-3.26220343E-02-1.88635315E-01
 9  2 1.27279775E-02-8.51369772E-02-7.00151988E-02 2.22516991E-02 2.37596526E-03
 9  3 3.14480511E-04-2.69044577E-03-4.02673964E-03-6.61894721E-03-3.96857861E-03
 9  4 8.29687369E-02-1.97906661E-01-2.13104940E-01 2.47642005E-01 3.20437361E-02
 9  5 1.18626091E-01 2.25064755E-02 2.54284750E-02 4.84780457E-02-8.90059899E-04
 9  6 8.34737912E-03-7.45731922E-03 5.04039622E-03-3.40765731E-03 9.85271945E-03
 9  7-1.30260291E-01 2.69021203E-01 4.06549407E-01-1.40499535E-01 3.99979984E-01
 9  8 9.07469992E-02-7.40896841E-02 2.08576193E-01 4.99034531E-02 4.76710288E-03
 9  9-2.07459265E-02 1.59788237E-02 1.91812545E-02 6.83964595E-03-3.23851970E-03
 9 10-1.45194464E-01 7.75356584E-03-5.28126315E-03 6.63899417E-03 4.44510512E-03
 9 11 6.28911083E-02 2.26344522E-02-4.19251176E-03-4.67678530E-03 2.07101827E-03
10  1-3.02627010E-03 1.10154323E-02-4.85051352E-02 8.72359981E-02-1.32643965E-01
10  2-1.41012537E-01 5.13007704E-02 2.77620038E-02-5.28691062E-02 2.52115142E-02
10  3-2.25085994E-02-2.70291481E-03-2.05312940E-02-8.49668859E-03-1.85749944E-03
10  4 6.93302797E-02-1.28334587E-01-3.01517869E-01-7.88053089E-02 4.20652292E-01
10  5 9.47125629E-02 3.82029448E-02 1.74030010E-01 5.04331003E-02-1.83204463E-02
10  6 3.31902875E-02-1.48698411E-02-6.55181940E-03-1.25490455E-02 7.31503177E-03
10  7 2.66854295E-02-4.75220177E-02-8.65637581E-02 3.62712822E-01-7.96922985E-02
10  8 1.88166798E-01 2.06613397E-01-5.27626774E-02 1.13303038E-01 1.87575807E-02
10  9-1.05965404E-02-8.16104034E-03-1.64455390E-02 1.03344944E-02-1.00135321E-02
10 10-1.82034853E-01-1.17485457E-01 1.72647934E-03 1.47774895E-03-2.65397613E-03
10 11 1.96107975E-01 5.56960780E-02-3.94074771E-03 2.09491484E-04-4.08992623E-03
11  1-5.30433590E-03 1.48415368E-02-3.08677484E-03 1.01654390E-01-1.72307426E-01
11  2 4.76581837E-01 1.05001982E-01-1.05562334E-01 3.97219071E-01 5.59608010E-03
11  3-6.25410138E-03 6.58021286E-04-4.56636599E-03-1.76521814E-03-6.43781554E-03
11  4 3.40697758E-02-6.50155530E-02-1.55832555E-01 5.46988654E-03 1.68952465E-01
11  5-3.34352949E-02 2.54209883E-02 1.08737250E-01-3.56089878E-02 4.82671004E-03
11  6 2.44967916E-03-7.27638920E-03-4.66173582E-03 4.14936521E-02-9.45651482E-03
11  7-1.57076865E-02 4.13428196E-02 4.89800020E-02 6.22074904E-02-7.94565024E-02
11  8-3.92243940E-01 3.68960587E-02-5.38141954E-02-2.83361168E-01 2.63993434E-03
11  9-1.72721919E-04-2.46721242E-03-7.39791386E-03-9.40367853E-03 1.40991453E-02
11 10-3.72879409E-02-5.14854540E-02 5.70135166E-03-9.34962828E-03 2.05213029E-02
11 11 3.31865745E-02 3.71855029E-03 4.55690510E-03-6.57391882E-03 2.43571221E-02
12  1 6.31901194E-02-1.64604311E-01-2.46555731E-01 2.16049317E-01 2.67368851E-02
12  2 4.41705591E-02 5.62214252E-02 1.20656367E-02 5.50004436E-02 3.93791951E-03
12  3 5.30340165E-03-9.24132116E-03-1.21556433E-02-7.12720189E-04-2.03105778E-03
12  4-5.37996530E-02 1.03579490E-01 2.19545401E-01-1.13518463E-01-2.58719535E-01
12  5 3.30097061E-02-4.99402548E-02-2.50744382E-01 2.75502645E-02-3.58499982E-02
12  6 2.03457812E-02 1.55042170E-02-1.93014157E-02 6.49007460E-03-1.50986324E-03
12  7 4.57677849E-03-2.22763693E-02 5.99375908E-02 4.67036248E-01 3.59289426E-01
12  8-7.70899493E-02 3.95783954E-01 2.83119542E-01-6.27854368E-02 1.13056496E-02
12  9-1.07068315E-02-5.98818115E-04-4.73445771E-04 2.67080905E-04 2.84122470E-03
12 10-2.49073181E-02 1.03744562E-01 3.31015841E-03 8.14074431E-03 3.34239519E-03
12 11 6.01434856E-02 1.52043157E-01 1.08909363E-02 1.26622159E-03 1.75643182E-03
 $END   
 $GRAD  
E=     -185.2513374935  GMAX=   0.5316190  GRMS=   0.2721407
N            7.    4.9679664744E-02   -2.4443769402E-02   -7.3692331202E-02
N            7.   -5.3004808605E-02    3.8323677352E-01   -6.5272398308E-03
O            8.    5.3161902741E-01   -3.1979580687E-01    8.0998919948E-04
H            1.   -6.3304904065E-03   -3.7377413950E-01   -1.0238556382E-01
H            1.   -5.2196339315E-01    3.3477694225E-01    1.8179514565E-01
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9215783802   0.0990016017  -0.0040235022
 N           7.0  -0.1236910100  -0.4935956804   0.0316808681
 O           8.0  -0.8603598232   0.3095415210  -0.0230555315
 H           1.0   0.9204177750   0.9778577455   0.2640927732
 H           1.0   1.6479896798  -0.4078781001  -0.2824658819
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:29:53 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.5101103198, E(NUC)=   81.4901985107,   11 ITERS
 $VEC   
 1  1-6.42583440E-05-9.12739238E-04 1.57840583E-03 2.71670657E-04 8.64611961E-05
 1  2-7.36709537E-05-1.82193805E-03-5.97462015E-04 1.62315785E-04 4.95752246E-04
 1  3-5.22303109E-05-4.43521935E-04-3.26335309E-04 2.00012491E-05-5.46220983E-05
 1  4 2.52893006E-04-1.35408875E-03 9.89030945E-03 9.28946518E-04-1.07104529E-03
 1  5 6.53756692E-05-5.01202678E-03 4.45392863E-03-3.09218841E-04-1.06891772E-04
 1  6-5.86001902E-04 6.92893674E-04 1.32204674E-03-9.59555119E-05 8.96094362E-05
 1  7 9.93093559E-01 3.60897649E-02-2.33853903E-02 2.16396440E-03-2.10030669E-03
 1  8 2.26197542E-04-5.00169198E-03 4.78638259E-03-3.87912035E-04-1.04332123E-05
 1  9 1.39746694E-04-1.29313482E-04-4.65729917E-04 3.21075067E-05-2.39277850E-05
 1 10 3.02805395E-06 3.82242909E-04-5.24417269E-05-1.54562520E-04-7.85408281E-05
 1 11-3.29772586E-06 8.58364867E-04 7.30731275E-05-1.00665310E-04-5.97091950E-05
 2  1 2.40684590E-03-1.80632165E-03 1.03210611E-02 1.39822440E-03 7.92197292E-04
 2  2-7.73193466E-05-5.16217850E-03-2.04601176E-03 2.60929515E-04-8.40161877E-04
 2  3 1.50053605E-04 6.90108272E-04-9.84499803E-04 3.35485837E-05 1.15597478E-04
 2  4 9.93153638E-01 3.59977790E-02-2.17371820E-02 1.20674514E-04 3.95204777E-03
 2  5-1.61960177E-04-4.93299870E-03-5.20605900E-03 2.90098601E-04 6.60748259E-04
 2  6 1.35862811E-04-7.96611070E-04-7.14898744E-04 4.32105470E-05-7.43563331E-05
 2  7-5.68001507E-05-1.14962693E-03 1.56157094E-03-1.23800076E-03 1.41132671E-03
 2  8-9.32298775E-05-3.51290561E-04 9.78309015E-04-9.75335262E-05-4.34542934E-04
 2  9-5.31467361E-04 9.66010296E-04 1.12183639E-03-9.21099273E-05 1.23805206E-04
 2 10-4.66020167E-04 8.18948717E-04 7.30442450E-05-1.39080300E-04-5.00104887E-05
 2 11-3.04124158E-04 1.44015405E-03-1.87041924E-05 1.28108490E-04 6.17789578E-05
 3  1 9.92950752E-01 3.76016903E-02-1.46889827E-02 1.63812533E-04 1.24166769E-04
 3  2 6.86545925E-05 1.96439700E-03 6.29293465E-04-1.82229398E-04 4.61301377E-04
 3  3 1.15445038E-03-1.61575176E-03-4.51979636E-04-7.02792759E-04 1.21153639E-03
 3  4-2.18258564E-03-1.18732467E-03 2.26392085E-03-1.41263612E-03-8.52455416E-04
 3  5 4.71024512E-05 1.13600139E-03-6.48692335E-05 1.06241099E-04-9.18904513E-04
 3  6 3.09360201E-05 8.87968493E-04-1.01317877E-03 1.21984809E-04-5.58491832E-06
 3  7-2.85526814E-05-3.75916331E-04 1.48240801E-03 9.67626875E-05 5.88702071E-05
 3  8 3.60738657E-05 7.74196863E-04-1.32234050E-04-9.41461385E-05 9.58942068E-05
 3  9-1.70105167E-05-7.88836902E-05 1.25527892E-04 2.32540896E-06-2.22846145E-05
 3 10-3.08527244E-03 2.55381399E-03-2.95386099E-05 2.54244615E-03 7.91684027E-04
 3 11-3.25405413E-03 2.19704015E-03 2.09310512E-03-1.45158957E-03-7.98091584E-04
 4  1-8.31210896E-02 1.61204478E-01 4.23652975E-02-1.01663386E-01-2.62945194E-02
 4  2 3.36140171E-03-3.85074142E-03 9.05366968E-04-1.81166603E-04 1.30889131E-02
 4  3-5.37829024E-03-7.71062286E-03 6.05560594E-03-1.00472615E-03 5.79951302E-05
 4  4-1.64458231E-01 3.30040139E-01 1.34857020E-01-4.88317228E-02 1.96283407E-01
 4  5-1.02763182E-02 2.05985429E-02 2.64224788E-02-7.98314073E-04 2.46654230E-03
 4  6 1.39358062E-02-1.64023485E-02-1.13321183E-02 5.16435503E-04-1.40915081E-03
 4  7-1.55410089E-01 3.03327381E-01 2.21588697E-01 1.47860648E-01-1.24890139E-01
 4  8 1.11286021E-02 4.07813008E-02-3.15267364E-02 3.74772130E-03 8.37005303E-03
 4  9 1.54652773E-03-9.91658077E-03-1.80024937E-02 2.20583529E-03-9.86302379E-04
 4 10 4.54624978E-02-1.02362192E-02-1.97624933E-03-8.21829905E-03-2.15849893E-03
 4 11 2.86807348E-02-6.56809836E-03-5.36130961E-03 2.06383870E-03 1.30736338E-03
 5  1-1.89896090E-01 3.79383747E-01 2.08844918E-01-4.61418578E-02-6.62111265E-02
 5  2 2.69407718E-03-1.34164641E-02-1.05586034E-02 2.35408756E-03 8.73422946E-04
 5  3 4.29094257E-03-5.16436552E-03 6.66738544E-03-1.59264629E-03 1.68660194E-03
 5  4-2.34020598E-02 4.65380394E-02 8.18544161E-02 3.01460542E-01-2.89009517E-02
 5  5 2.01263106E-03 5.70794279E-02 1.67207380E-02-1.48836331E-03 1.02955611E-02
 5  6-8.06507503E-03-2.23048607E-03 3.52390328E-02-2.26680333E-03 8.48027386E-04
 5  7 1.17045694E-01-2.36331949E-01-2.33708369E-01-3.01947640E-02 1.02925279E-01
 5  8-7.91520251E-03-2.12679419E-02 3.06737293E-02-3.19978361E-03 7.05558825E-03
 5  9-7.51558185E-03 4.59993600E-04 7.20754727E-03-8.19512090E-04 8.56524202E-04
 5 10 1.29603207E-01-9.30566432E-03 7.34261403E-04-1.87120460E-02-5.16361696E-03
 5 11 1.57619821E-01-6.42626561E-03-1.81713440E-02 1.12187110E-02 6.68922167E-03
 6  1-7.94435564E-02 1.54235174E-01 1.44580376E-01 2.58059610E-01 3.08954964E-01
 6  2 2.99428420E-02 8.13098415E-02 7.89040187E-02 2.87484875E-03-6.61042112E-03
 6  3 2.66254683E-03 3.94787428E-03-1.78695939E-02-1.70758929E-03 3.89424089E-03
 6  4 1.12883887E-01-2.61424229E-01-1.94894687E-01-2.02015480E-01 2.14949409E-02
 6  5 1.94820204E-02-7.03418628E-02 1.82353883E-02 1.07888136E-02-7.47018124E-03
 6  6 1.11203513E-02-3.65017005E-03-1.14489162E-02 2.28117817E-03 1.81594224E-03
 6  7-7.26459782E-02 1.48902420E-01 1.83704774E-01-3.84538587E-02 3.90338572E-02
 6  8 1.29466040E-02-4.39756450E-03 2.70975458E-02 3.43609099E-03-3.40256012E-03
 6  9 2.55687150E-04 3.14687297E-03 8.02651969E-03 1.39479701E-03-2.04323563E-04
 6 10 3.07578441E-01 2.83426341E-02 5.86310463E-03-2.32754987E-02-8.41810204E-03
 6 11 1.13494690E-01 1.31752391E-02-9.10877515E-04 1.55722045E-02 4.25818188E-03
 7  1-1.70770030E-02 3.14459913E-02 3.34033298E-03 3.31983384E-01-2.59617885E-01
 7  2-1.68580695E-01 1.02282610E-01-4.48126798E-02-5.14383268E-02-6.57834672E-03
 7  3 3.72748182E-03 2.85086491E-03-1.58579143E-03 4.89072807E-03 2.27878063E-03
 7  4-1.42028790E-02 2.25976597E-02 8.39735052E-02-1.28384618E-01-1.63178434E-01
 7  5-1.11867053E-01-3.87666169E-03-6.22617463E-02-5.09435272E-02 2.26826745E-02
 7  6-2.64296723E-02 3.74699778E-03-2.26143890E-02-4.60984991E-03-1.07952976E-02
 7  7-3.87877139E-02 8.86198967E-02 9.35877613E-02-1.22178439E-01-1.05409299E-01
 7  8-6.65345521E-02-7.83236594E-02-5.05240247E-02-3.00765432E-02-1.89486071E-02
 7  9 1.36115940E-02 5.33701306E-03-2.24942328E-03-7.14621839E-03 3.60606369E-03
 7 10-1.96356080E-01-1.04857045E-02 1.13614864E-02 1.17619571E-02 3.81355605E-04
 7 11 3.55766053E-01 4.20657520E-02-2.10637603E-02 1.08976151E-02 6.03605748E-03
 8  1 9.42562541E-04-2.69450381E-03-3.58077292E-02 1.23351983E-01-3.54741814E-02
 8  2 2.32161364E-01 7.14269280E-02-1.40132783E-02 1.28067665E-01-5.40809409E-03
 8  3 2.08935013E-03 3.31874395E-03 2.29290892E-03-1.92664246E-02-7.28542907E-03
 8  4-5.25695974E-02 1.14837370E-01 1.70633123E-01-1.17573950E-01-1.08433520E-01
 8  5 3.99499956E-01-1.89751923E-02-3.52924330E-02 1.74066267E-01 1.29416049E-02
 8  6-1.46137188E-02 1.67211385E-03-9.98040610E-03 6.69830741E-04 3.67488792E-02
 8  7 3.38042272E-02-6.74733235E-02-1.14052159E-01-4.80846195E-02-1.53135671E-01
 8  8 3.16461058E-01-3.22312328E-02-7.43314193E-02 1.59192587E-01-1.21905812E-02
 8  9 1.09787770E-02 1.21180420E-03-4.23675953E-03 2.25219538E-02-1.95851302E-02
 8 10 2.44673614E-02-1.99058011E-03 4.29332911E-03-4.61863119E-03 6.89033512E-03
