 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 1  7-2.29256805E-05
 2  1-3.06913844E-03-1.63175970E-03 8.05768682E-03 7.03958400E-04 2.83543495E-04
 2  2-1.14711479E-05-2.54966287E-03-5.67139035E-04 3.94009701E-05 9.84844248E-01
 2  3 5.18382330E-02-2.54820247E-02 3.99994370E-04 3.35487261E-03-3.22802491E-06
 2  4-3.03914400E-03-3.93727477E-03 4.56827472E-05 4.16237325E-04-1.26838661E-03
 2  5 3.96428640E-03-6.36832209E-04 5.58113612E-04-1.88811827E-05-2.99544195E-04
 2  6 1.16981127E-03-2.16076496E-05-5.29680550E-04-2.62817481E-04-3.37060361E-04
 2  7 1.50683605E-04
 3  1 9.84391691E-01 5.54928323E-02-3.57378102E-02-2.33558400E-04-6.34393645E-05
 3  2-2.12813178E-04 1.45474751E-03 2.32366264E-04 2.33914195E-04 3.80300761E-03
 3  3-1.04244820E-03 6.58310542E-03-6.05402264E-04-3.77699740E-04-1.20345838E-05
 3  4 2.06283151E-03 9.16623209E-04 4.05512947E-05 2.87148594E-05-3.88402537E-04
 3  5 1.85902362E-04-2.52756489E-04-5.57170232E-05 2.54924517E-05 9.36942119E-04
 3  6 1.84957158E-04-8.98297737E-05-8.29791953E-04 6.90746911E-03-1.36553080E-03
 3  7 7.29336492E-03
 4  1-7.61282545E-02 1.39563290E-01 5.03415258E-02-5.43123827E-02-1.16920824E-02
 4  2-9.38196067E-04-2.29813751E-02-5.87514361E-03-5.31761613E-04-1.92719764E-01
 4  3 3.57941016E-01 1.24714621E-01-6.09925816E-02 1.41972524E-01-2.67538812E-03
 4  4 2.62821666E-03 7.64128191E-02-7.41527996E-04-2.02933995E-01 3.67311861E-01
 4  5 2.53987307E-01 1.20684380E-01-9.32656178E-02 3.74441181E-03 9.87116690E-02
 4  6-7.84371049E-02 3.46593400E-03 2.48428171E-02-2.49308390E-03 1.59056437E-02
 4  7 4.74564613E-03
 5  1-2.44209888E-01 4.51444843E-01 2.82448245E-01-3.50945323E-02-2.97066604E-02
 5  2-7.71797608E-03-2.22673340E-02-1.39147388E-02-6.51931071E-03-4.83626576E-02
 5  3 8.80638080E-02 9.65011885E-02 1.88188703E-01-5.01822288E-03 6.03612929E-04
 5  4 1.03561504E-01 2.93578558E-02-5.47737236E-04 1.31960066E-01-2.41401321E-01
 5  5-2.26761120E-01-3.32985243E-02 5.28547109E-02-2.02414841E-03-5.33140521E-02
 5  6 5.00420492E-02-1.82849425E-03 9.96241421E-02 7.22853915E-03 1.18237303E-01
 5  7 8.03063784E-03
 6  1 1.00918278E-01-1.90826825E-01-2.05221812E-01-2.44412380E-01-1.26742575E-01
 6  2 1.31563367E-02-2.08661204E-01-1.18299053E-01 1.24422672E-02-1.66829108E-01
 6  3 3.26627830E-01 2.73875074E-01 1.47654113E-01 2.34513561E-02 4.19485210E-03
 6  4 9.10319998E-02 4.27284743E-02 1.72958541E-03 1.27113415E-01-2.30296925E-01
 6  5-2.91488830E-01 4.40738678E-02-1.92704357E-02 1.18620956E-03 5.30851895E-03
 6  6-5.11387825E-03 5.19336218E-04-1.46984187E-01-3.80216945E-02-1.57255081E-01
 6  7-3.33743571E-02
 7  1-5.42575873E-03 8.87350046E-03 6.56532729E-03-1.86312081E-01 3.12802972E-01
 7  2 7.90338920E-02-1.82031064E-01 3.19140598E-01 7.99047312E-02 3.54513197E-02
 7  3-7.05447053E-02-4.77075763E-02 2.25061019E-02 1.04135006E-01 3.50337682E-02
 7  4 1.92155985E-02 9.59772061E-02 3.12769140E-02 2.20989876E-02-4.16071590E-02
 7  5-5.82564852E-02 5.28356148E-02 4.66210416E-02 1.76525031E-02 4.42958816E-02
 7  6 5.56478968E-02 1.74522796E-02 2.24844293E-01 8.95458904E-02-2.40959502E-01
 7  7-9.15979119E-02
 8  1-1.20051707E-02 1.86315849E-02 1.70531913E-02-1.46221416E-01-1.20150781E-01
 8  2-7.71781561E-03-1.68464410E-01-1.14782255E-01-8.50668811E-03 1.00173787E-01
 8  3-2.11311555E-01-1.81549392E-01 2.74326416E-01 1.63401308E-02-1.17591641E-02
 8  4 2.00482095E-01 3.04735739E-02-1.35727258E-02-1.44569458E-01 2.61767235E-01
 8  5 3.81733465E-01-1.41800682E-01 2.83217374E-01-1.60905075E-02-1.23791257E-01
 8  6 2.65102286E-01-1.55815834E-02-8.71735572E-02-1.68132343E-02-3.22569968E-02
 8  7-2.00085885E-02
 9  1-3.90540415E-03 9.15180090E-03 9.67657458E-04 3.07611797E-02-4.81918133E-02
 9  2 1.86068125E-01 3.30821196E-02-5.59682224E-02 2.18063726E-01-6.96535512E-03
 9  3 1.17444344E-02 2.18301214E-02 6.44549475E-03-4.13279100E-02 3.49935905E-01
 9  4 2.59134254E-03-3.66126397E-02 3.68164474E-01-1.34810875E-02 2.42445541E-02
 9  5 3.85893220E-02-4.58116150E-02 7.79243615E-03 2.78831684E-01-4.43288646E-02
 9  6 3.26318244E-03 2.91404580E-01-1.45420321E-02-2.41834854E-03 1.63376475E-02
 9  7 9.21349831E-03
10  1 1.78707460E-03-1.66452416E-03-3.99614908E-02 3.35095036E-02-1.03663257E-01
10  2-5.46142625E-02 3.75439510E-02-7.12250599E-02-5.92580462E-02 7.76122163E-02
10  3-1.39717864E-01-2.27170058E-01-2.43707872E-02 3.33735109E-01 3.91923361E-02
10  4 2.12141242E-02 3.35902049E-01 4.76284589E-02 3.55866248E-02-5.74269341E-02
10  5-1.22879284E-01 3.35170343E-01 4.66429190E-02 7.44254961E-02 3.50742471E-01
10  6 6.66169928E-02 8.11320045E-02-1.23309920E-01-7.35524199E-02 1.22745741E-01
10  7 7.87733367E-02
11  1-7.56052294E-03 1.43722179E-02 1.65111718E-02 4.99839526E-02-7.50239601E-02
11  2 3.96949270E-01 6.82540905E-02-8.64281459E-02 5.25630713E-01 1.35022599E-02
11  3-2.41911064E-02-4.59895791E-02-6.48320527E-03 4.53307405E-02-2.89151991E-03
11  4 9.87322743E-03 4.61996176E-02-1.86670567E-02-9.57311018E-04 4.96193043E-03
11  5-2.02688001E-03 6.33884385E-02-2.94240708E-03-3.22013142E-01 7.08371004E-02
11  6-5.14226097E-03-3.71807965E-01-1.93931962E-02-1.88404545E-02 8.95072512E-03
11  7 5.54399806E-03
12  1 7.96661362E-02-1.58731004E-01-3.73357773E-01 1.54285784E-01 6.43222176E-02
12  2-3.23502303E-03 2.06388299E-01 9.41511034E-02-6.60163226E-03-9.41998920E-02
12  3 1.69041671E-01 4.19705566E-01-1.42055574E-02-2.32320088E-01 9.82867109E-04
12  4 6.42441240E-02-2.17395211E-01 8.14086934E-05 1.36416727E-02-3.55855041E-02
12  5-5.77812848E-03 2.34496089E-01 3.69059880E-01-5.20696564E-03 2.94556873E-01
12  6 4.23990850E-01-5.46509189E-03 6.34011041E-02 2.03589608E-01 3.62691413E-02
12  7 1.01860113E-01
 $END   
 $GRAD  
E=     -185.1216884000  GMAX=   0.0248410  GRMS=   0.0125887
N            7.   -9.5020301602E-03   -1.8159207667E-02   -5.2292179845E-03
N            7.   -1.5658912301E-02    2.1146122271E-02    1.1231451587E-02
O            8.    2.4840968958E-02   -1.6720434130E-02   -7.7421281340E-03
H            1.   -2.6971285657E-04    7.8881220056E-03    6.1775105503E-03
H            1.    5.8968636204E-04    5.8453975186E-03   -4.4376160191E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1402474238   0.0850759131   0.0103616905
 N           7.0  -0.1371950819  -0.5195741903   0.0086435070
 O           8.0  -1.0778895685   0.3391807791  -0.0105322031
 H           1.0   1.1871522619   1.1344491796   0.1066304197
 H           1.0   1.9829759647  -0.4804231789  -0.2035415605
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:09 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1231578018, E(NUC)=   68.8343947517,   12 ITERS
 $VEC   
 1  1 3.19052381E-05-2.87231969E-04-1.42333744E-03 3.78607119E-04-8.86128996E-05
 1  2 9.31623071E-06-4.42728317E-04 1.52153733E-04 1.93696828E-05 3.12525178E-04
 1  3-1.18220729E-03 1.01089518E-02 3.53148182E-04-5.11552193E-04 1.60563539E-05
 1  4-3.73335928E-03 4.09598058E-03-1.09782370E-04 9.84508781E-01 5.21566289E-02
 1  5-2.73644988E-02 2.23522316E-03-1.68962218E-03 6.28704481E-05-5.15009310E-03
 1  6 4.19922805E-03-1.07395152E-04-4.80000745E-04 1.35418609E-03 4.29720683E-04
 1  7-2.67218406E-05
 2  1-3.15331626E-03-1.58576339E-03 7.92402601E-03 6.23208682E-04 2.22997463E-04
 2  2-5.55365904E-06-2.59947772E-03-4.70082846E-04 1.97361692E-05 9.84878288E-01
 2  3 5.17623908E-02-2.55183910E-02 4.14504065E-04 3.28544708E-03 1.54047600E-05
 2  4-2.89499690E-03-4.04165368E-03 1.21330260E-05 4.08780821E-04-1.19783236E-03
 2  5 4.10115492E-03-5.71485264E-04 4.82314916E-04-1.21109233E-05-1.53256173E-04
 2  6 1.04657423E-03-9.94473154E-06-5.86629673E-04-2.82089498E-04-3.14182118E-04
 2  7 1.93058711E-04
 3  1 9.84418663E-01 5.53912616E-02-3.55090143E-02-2.02951188E-04-4.54461794E-05
 3  2-2.72872762E-04 1.39301648E-03 2.62705630E-04 3.49265403E-04 3.85074782E-03
 3  3-9.83354411E-04 6.51971548E-03-5.20404463E-04-3.36803672E-04-1.54782755E-05
 3  4 2.03015605E-03 9.74650397E-04 3.28394206E-05 3.27604880E-05-3.75582298E-04
 3  5 7.62276354E-05-2.54175242E-04-5.38880156E-05 1.70785249E-05 8.34751840E-04
 3  6 2.06402366E-04-5.93378738E-05-8.60818199E-04 6.91689338E-03-1.27115026E-03
 3  7 7.18530948E-03
 4  1-7.62230142E-02 1.39888813E-01 5.38027323E-02-5.25209110E-02-1.13532485E-02
 4  2-1.61486316E-03-2.29713918E-02-6.57108034E-03-1.22131850E-03-1.91311238E-01
 4  3 3.55610681E-01 1.30136107E-01-5.94778551E-02 1.37623033E-01-1.60387672E-03
 4  4 6.26534261E-04 7.65829195E-02-3.38170270E-04-2.03702138E-01 3.68669863E-01
 4  5 2.58453987E-01 1.17787326E-01-9.04050967E-02 2.71401611E-03 9.78517514E-02
 4  6-7.73490420E-02 2.52480898E-03 2.53980375E-02-2.15446082E-03 1.63714816E-02
 4  7 4.28212046E-03
 5  1-2.44558790E-01 4.51945787E-01 2.88831192E-01-3.11580701E-02-2.62872779E-02
 5  2-9.89430167E-03-1.94307417E-02-1.27923561E-02-8.93281118E-03-4.79838482E-02
 5  3 8.73324875E-02 9.30699732E-02 1.80940256E-01-4.31621421E-03 5.00758807E-04
 5  4 1.02075965E-01 2.74343396E-02-1.10220183E-04 1.32160273E-01-2.41323649E-01
 5  5-2.26162024E-01-3.23881727E-02 4.96581973E-02-1.40848932E-03-5.17782971E-02
 5  6 4.75324307E-02-1.32363922E-03 1.02228461E-01 7.40131539E-03 1.18215948E-01
 5  7 7.95002911E-03
 6  1 1.00152290E-01-1.89925368E-01-2.01602607E-01-2.36315529E-01-1.26087981E-01
 6  2 1.34055356E-02-2.03890505E-01-1.18184890E-01 1.32339254E-02-1.71602086E-01
 6  3 3.35404248E-01 2.79728062E-01 1.41307811E-01 2.29020578E-02 4.46328880E-03
 6  4 8.92334585E-02 4.07995463E-02 1.78090362E-03 1.30780267E-01-2.37285152E-01
 6  5-2.95239925E-01 4.52088206E-02-2.25494886E-02 1.25085618E-03 8.26713945E-03
 6  6-8.78096346E-03 8.83683319E-04-1.47186321E-01-3.85156541E-02-1.49496354E-01
 6  7-3.25565979E-02
 7  1-4.36887527E-03 7.04635440E-03 4.04035004E-03-1.85666155E-01 3.17364374E-01
 7  2 6.80295796E-02-1.81886251E-01 3.23146763E-01 6.88472783E-02 2.96859300E-02
 7  3-5.88059560E-02-3.96887293E-02 1.70660136E-02 1.01455282E-01 2.85937833E-02
 7  4 1.59870213E-02 9.32541856E-02 2.56882299E-02 2.58853682E-02-4.85054362E-02
 7  5-6.62678876E-02 5.37675151E-02 3.80438205E-02 1.39908000E-02 4.53446868E-02
 7  6 4.74221170E-02 1.38908821E-02 2.26386944E-01 9.15387869E-02-2.44380278E-01
 7  7-9.64639203E-02
 8  1-1.32835322E-02 2.06093292E-02 2.12598817E-02-1.57053340E-01-1.15745568E-01
 8  2 6.08136361E-04-1.79856820E-01-1.11135579E-01 9.47753012E-04 9.85270256E-02
 8  3-2.07228263E-01-1.80262910E-01 2.78385622E-01 1.84916662E-02-1.67387822E-03
 8  4 2.07133000E-01 3.12803704E-02-3.44894323E-03-1.40759154E-01 2.56033475E-01
 8  5 3.69517728E-01-1.42679540E-01 2.78268676E-01-7.27320946E-03-1.26764503E-01
 8  6 2.62531574E-01-6.84732861E-03-8.43348596E-02-1.71056112E-02-4.04648282E-02
 8  7-2.48559973E-02
 9  1-5.14448883E-03 1.15563756E-02 4.26615477E-03 2.96566462E-02-3.76031174E-02
 9  2 1.89400162E-01 3.29386107E-02-4.38533756E-02 2.23764967E-01-6.91965679E-03
 9  3 1.24890891E-02 2.01795603E-02-1.39773950E-03-3.65126035E-02 3.50631862E-01
 9  4-2.54454745E-03-3.35222937E-02 3.72307926E-01-8.56440579E-03 1.54756209E-02
 9  5 2.48563793E-02-3.58051078E-02-1.00906180E-03 2.78793763E-01-3.51003290E-02
 9  6-4.62999377E-03 2.93284029E-01-1.01303352E-02-2.39449236E-03 1.35642694E-02
 9  7 8.01432098E-03
10  1 4.99908469E-04 5.63301472E-04-3.31849891E-02 2.93673922E-02-1.03678119E-01
10  2-4.50068577E-02 3.25253198E-02-7.17449296E-02-4.84671588E-02 7.94921102E-02
10  3-1.44513738E-01-2.30478741E-01-2.41467657E-02 3.36380098E-01 3.48201345E-02
10  4 1.86737250E-02 3.41914881E-01 4.21955967E-02 3.52567081E-02-5.77608096E-02
10  5-1.21319349E-01 3.35773327E-01 4.60501069E-02 6.28392221E-02 3.52783459E-01
10  6 6.57125943E-02 6.87345065E-02-1.20829738E-01-7.14945125E-02 1.18492190E-01
10  7 7.60691691E-02
11  1-1.06200212E-02 2.07091854E-02 2.47455542E-02 4.31952897E-02-6.38739403E-02
11  2 3.98291024E-01 6.01144651E-02-7.39125826E-02 5.26235033E-01 1.25563702E-02
11  3-2.31330020E-02-3.93808402E-02-7.40067486E-03 3.83756325E-02-4.07864734E-03
11  4 6.55250210E-03 4.01912582E-02-2.02390803E-02-5.14842870E-04 3.45244792E-03
11  5-2.95900704E-03 5.21533239E-02-4.64119527E-03-3.25305224E-01 5.80385690E-02
11  6-6.63198297E-03-3.75325689E-01-1.86934815E-02-1.79376526E-02 4.17489305E-03
11  7 9.55088403E-04
12  1 7.84874034E-02-1.55300297E-01-3.67175373E-01 1.55324214E-01 6.40621758E-02
12  2 1.58153601E-03 2.08414386E-01 9.41744668E-02 1.83758512E-03-9.35009361E-02
12  3 1.69281196E-01 4.08706241E-01-1.03598227E-02-2.26128826E-01 8.42404384E-04
12  4 6.66011529E-02-2.09905021E-01 5.12438728E-04 1.26031285E-02-3.29601463E-02
12  5-4.93109221E-03 2.31599465E-01 3.74153191E-01-4.62211355E-03 2.88818692E-01
12  6 4.29746983E-01-5.00317656E-03 6.28778224E-02 1.99503826E-01 3.71409901E-02
12  7 1.01911626E-01
 $END   
 $GRAD  
E=     -185.1231578018  GMAX=   0.0120921  GRMS=   0.0065279
N            7.   -4.5685028634E-03   -1.2092050483E-02   -1.9990254897E-03
N            7.   -8.6165220186E-03    5.9088470687E-03    9.0470511860E-03
O            8.    6.1622541819E-03   -4.2423708592E-03   -6.4178303871E-03
H            1.    2.7836949595E-04    9.1842737059E-03    4.5991869401E-03
H            1.    6.7444012069E-03    1.2413005668E-03   -5.2293822493E-03
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1474233309   0.0865314266   0.0129711265
 N           7.0  -0.1357082043  -0.5215089052   0.0049193369
 O           8.0  -1.0863652368   0.3406895494  -0.0085210153
 H           1.0   1.2010386680   1.1330712380   0.0782350871
 H           1.0   1.9832407967  -0.4963323201  -0.1915767270
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:12 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1237090629, E(NUC)=   68.4693414263,   11 ITERS
 $VEC   
 1  1 3.21691790E-05-2.68444561E-04-1.45353804E-03 3.71912695E-04-8.35704604E-05
 1  2 5.25020829E-06-3.85699562E-04 1.41966306E-04 2.74825500E-05 3.00960080E-04
 1  3-1.18651789E-03 9.95698191E-03 3.14771123E-04-4.75486165E-04 1.05258145E-05
 1  4-3.66346495E-03 4.03838832E-03-7.65300660E-05 9.84519048E-01 5.21058534E-02
 1  5-2.71350360E-02 2.20795587E-03-1.66064841E-03 4.61453800E-05-5.08961111E-03
 1  6 4.13044631E-03-7.47987652E-05-4.62071876E-04 1.33653877E-03 4.13487393E-04
 1  7-2.74964775E-05
 2  1-3.16901117E-03-1.55617120E-03 7.84014668E-03 5.98785452E-04 1.95474692E-04
 2  2-1.75498852E-06-2.64073558E-03-3.98677917E-04 4.56968419E-06 9.84893112E-01
 2  3 5.17305545E-02-2.55430359E-02 4.22390997E-04 3.25272993E-03 2.98494187E-05
 2  4-2.81467794E-03-4.09638228E-03-1.59073487E-05 4.03437058E-04-1.16158592E-03
 2  5 4.16498997E-03-5.36916332E-04 4.43419013E-04-7.93148289E-06-8.46602132E-05
 2  6 9.82450760E-04-2.83922028E-06-6.16789489E-04-3.03544822E-04-2.87274842E-04
 2  7 2.49841877E-04
 3  1 9.84422287E-01 5.53881316E-02-3.55074466E-02-1.91842864E-04-4.41501584E-05
 3  2-3.20916790E-04 1.36402786E-03 3.13374318E-04 4.38596234E-04 3.84967207E-03
 3  3-9.51263133E-04 6.49240426E-03-4.86692978E-04-3.22988650E-04-1.86458411E-05
 3  4 2.01394162E-03 1.00736995E-03 3.28339145E-05 3.40915660E-05-3.66289711E-04
 3  5 2.44476961E-05-2.52805241E-04-5.30782020E-05 1.12401266E-05 7.84737688E-04
 3  6 2.16278172E-04-3.85304650E-05-9.20082544E-04 6.98721494E-03-1.22368296E-03
 3  7 7.16272665E-03
 4  1-7.73489351E-02 1.41986221E-01 5.62671980E-02-5.20527516E-02-1.13745660E-02
 4  2-2.18923950E-03-2.31578864E-02-7.10406735E-03-1.76603512E-03-1.90809993E-01
 4  3 3.54760974E-01 1.33333575E-01-5.78884848E-02 1.35406766E-01-8.03118161E-04
 4  4-2.85927864E-05 7.68655352E-02-1.70655623E-05-2.03534278E-01 3.68315577E-01
 4  5 2.59750544E-01 1.16176301E-01-8.85721880E-02 1.94846948E-03 9.71258820E-02
 4  6-7.63677876E-02 1.80528791E-03 2.61951683E-02-1.92675187E-03 1.70630096E-02
 4  7 4.07475763E-03
 5  1-2.44499211E-01 4.51708183E-01 2.91098704E-01-2.90012304E-02-2.47688164E-02
 5  2-1.16596741E-02-1.79527091E-02-1.27970483E-02-1.08025488E-02-4.68728153E-02
 5  3 8.52245194E-02 8.99085251E-02 1.77699193E-01-4.39000228E-03 4.21931650E-04
 5  4 1.01185111E-01 2.59279995E-02 1.64735690E-04 1.32962856E-01-2.42571249E-01
 5  5-2.26409479E-01-3.26292756E-02 4.84493042E-02-9.93311490E-04-5.14824770E-02
 5  6 4.64672427E-02-9.61999175E-04 1.04278554E-01 7.49797046E-03 1.18450143E-01
 5  7 7.54009525E-03
 6  1 9.96630494E-02-1.89293153E-01-1.98963391E-01-2.31987726E-01-1.28141631E-01
 6  2 1.37683837E-02-2.00676942E-01-1.20017752E-01 1.38536045E-02-1.73800087E-01
 6  3 3.39468334E-01 2.81900061E-01 1.38843636E-01 2.26017519E-02 4.70439102E-03
 6  4 8.85173142E-02 3.97534087E-02 1.83814681E-03 1.32228447E-01-2.40051739E-01
 6  5-2.96079970E-01 4.51697632E-02-2.36496747E-02 1.23361399E-03 9.18288302E-03
 6  6-1.02450138E-02 1.06954046E-03-1.49992236E-01-3.88287642E-02-1.43815182E-01
 6  7-3.15795696E-02
 7  1-3.29310272E-03 5.25569233E-03 7.24268475E-04-1.85200639E-01 3.21077826E-01
 7  2 5.95049818E-02-1.80714472E-01 3.25288686E-01 6.00812224E-02 2.44149778E-02
 7  3-4.81580773E-02-3.01022576E-02 1.29793014E-02 9.94583546E-02 2.41943248E-02
 7  4 1.30703432E-02 9.18364304E-02 2.17995969E-02 2.98993749E-02-5.57894841E-02
 7  5-7.59342387E-02 5.49862194E-02 3.13876719E-02 1.15224126E-02 4.59259042E-02
 7  6 4.13322874E-02 1.14191115E-02 2.27259679E-01 9.07709627E-02-2.47523382E-01
 7  7-9.80416706E-02
 8  1-1.40304734E-02 2.18018413E-02 2.40310912E-02-1.63947062E-01-1.10266012E-01
 8  2 5.47394726E-03-1.87092782E-01-1.05508446E-01 6.49497660E-03 9.85055731E-02
 8  3-2.06675774E-01-1.82007766E-01 2.80078851E-01 2.17111732E-02 3.93270289E-03
 8  4 2.10267897E-01 3.32574905E-02 2.17705487E-03-1.38607766E-01 2.52639327E-01
 8  5 3.63073704E-01-1.42138743E-01 2.75686050E-01-2.08564929E-03-1.27128995E-01
 8  6 2.61184615E-01-1.69807670E-03-8.12201336E-02-1.60422049E-02-4.56824399E-02
 8  7-2.81389439E-02
 9  1-6.25540311E-03 1.37073906E-02 6.96234033E-03 2.84191939E-02-3.08165425E-02
 9  2 1.92888321E-01 3.21765228E-02-3.57290230E-02 2.28771038E-01-6.20458679E-03
 9  3 1.15846113E-02 1.75092127E-02-5.94842481E-03-3.26519508E-02 3.50969017E-01
 9  4-5.42845865E-03-3.06971761E-02 3.74258212E-01-5.83224602E-03 1.05603612E-02
 9  5 1.72662504E-02-2.87624019E-02-6.12916508E-03 2.77371784E-01-2.82860213E-02
 9  6-9.28833242E-03 2.92636229E-01-7.70356883E-03-2.55664700E-03 1.17615792E-02
 9  7 7.10502575E-03
10  1-4.50580891E-04 2.18136028E-03-2.83260722E-02 2.72084466E-02-1.03443339E-01
10  2-3.82229529E-02 2.98362666E-02-7.09306567E-02-4.07883974E-02 8.07436745E-02
10  3-1.47411893E-01-2.33411976E-01-2.54934367E-02 3.38416702E-01 3.12591378E-02
10  4 1.59579835E-02 3.45531790E-01 3.77608705E-02 3.54140080E-02-5.85063979E-02
10  5-1.21404013E-01 3.36270362E-01 4.44628520E-02 5.38501508E-02 3.53974111E-01
10  6 6.39156665E-02 5.90310876E-02-1.19294734E-01-6.99743418E-02 1.16517008E-01
10  7 7.41438230E-02
11  1-1.28835851E-02 2.53994870E-02 3.06129238E-02 3.81817728E-02-5.50399904E-02
11  2 3.98585377E-01 5.41729490E-02-6.37783890E-02 5.26132476E-01 1.18250577E-02
11  3-2.21916266E-02-3.46548399E-02-8.17793951E-03 3.33439628E-02-6.58399735E-03
11  4 4.27532786E-03 3.57255700E-02-2.35540056E-02-2.43273457E-04 2.49924001E-03
11  5-3.39308112E-03 4.37481625E-02-5.73044711E-03-3.28312060E-01 4.84729542E-02
11  6-7.52748295E-03-3.78578400E-01-1.83310088E-02-1.72767001E-02 8.32324059E-04
11  7-2.26333280E-03
12  1 7.74477081E-02-1.52810716E-01-3.64005819E-01 1.55930570E-01 6.33741450E-02
12  2 5.25568526E-03 2.09237426E-01 9.38331931E-02 8.26597675E-03-9.27237014E-02
12  3 1.68428625E-01 4.02562648E-01-8.79679764E-03-2.22664451E-01 6.83396061E-04
12  4 6.82532791E-02-2.05905323E-01 8.15813628E-04 1.20879667E-02-3.16596830E-02
12  5-4.15943438E-03 2.30952985E-01 3.77077841E-01-3.87625809E-03 2.87168961E-01
12  6 4.33063818E-01-4.28122292E-03 6.20361718E-02 1.96898848E-01 3.67398037E-02
12  7 1.01691193E-01
 $END   
 $GRAD  
E=     -185.1237090629  GMAX=   0.0075937  GRMS=   0.0043054
N            7.   -1.3193470122E-03   -5.6730552804E-03   -8.8245118697E-06
N            7.   -4.4928658560E-03   -1.4275090031E-03    7.2262998006E-03
O            8.   -2.0789772126E-03    1.4950597979E-03   -5.3276700251E-03
H            1.    2.9753038844E-04    6.3685516802E-03    3.1816148072E-03
H            1.    7.5936596890E-03   -7.6304719419E-04   -5.0714200708E-03
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1497646502   0.0878354730   0.0154112163
 N           7.0  -0.1328444019  -0.5215563515   0.0010564968
 O           8.0  -1.0908155088   0.3410191329  -0.0063973245
 H           1.0   1.2106171366   1.1276257320   0.0498597352
 H           1.0   1.9719695906  -0.5135771801  -0.1771376941
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:15 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1241573905, E(NUC)=   68.3707446553,   14 ITERS
 $VEC   
 1  1 3.19879973E-05-2.56369124E-04-1.48440916E-03 3.67572647E-04-8.16387152E-05
 1  2 1.13973171E-06-3.53902964E-04 1.45645169E-04 3.75654355E-05 2.94175699E-04
 1  3-1.19007766E-03 9.87717220E-03 2.93006838E-04-4.54505571E-04 5.69011586E-06
 1  4-3.62084402E-03 3.99896063E-03-4.43285291E-05 9.84524835E-01 5.20767243E-02
 1  5-2.70010551E-02 2.19633413E-03-1.64028002E-03 2.99459187E-05-5.06151612E-03
 1  6 4.08036446E-03-4.26694121E-05-4.51474947E-04 1.32417784E-03 4.10602295E-04
 1  7-2.68637098E-05
 2  1-3.17762320E-03-1.53563215E-03 7.78520963E-03 6.07478895E-04 1.84206649E-04
 2  2 1.85440537E-06-2.68727360E-03-3.25953255E-04-1.02628300E-05 9.84899050E-01
 2  3 5.17178754E-02-2.55807122E-02 4.30741310E-04 3.23683187E-03 4.44984879E-05
 2  4-2.76142983E-03-4.13708730E-03-4.49458708E-05 3.99758464E-04-1.14001515E-03
 2  5 4.20418871E-03-5.16248044E-04 4.20666452E-04-4.27086189E-06-4.90164786E-05
 2  6 9.41520350E-04 3.13547979E-06-6.38361702E-04-3.29497410E-04-2.50131897E-04
 2  7 3.23193295E-04
 3  1 9.84413007E-01 5.54395185E-02-3.56394361E-02-1.91371696E-04-5.54949743E-05
 3  2-3.66593008E-04 1.35470814E-03 3.83725932E-04 5.21312464E-04 3.85344543E-03
 3  3-9.31479980E-04 6.49778779E-03-4.81816125E-04-3.25434058E-04-2.26097433E-05
 3  4 2.00202649E-03 1.03653530E-03 3.69862953E-05 3.43721067E-05-3.59290498E-04
 3  5-7.69036397E-06-2.50949866E-04-5.32275096E-05 5.81063063E-06 7.56643261E-04
 3  6 2.24819920E-04-1.94304982E-05-9.96044459E-04 7.09066462E-03-1.20156077E-03
 3  7 7.19233979E-03
 4  1-7.95565672E-02 1.46025446E-01 5.87443548E-02-5.24841743E-02-1.17283192E-02
 4  2-2.81038107E-03-2.35875348E-02-7.71542251E-03-2.31462082E-03-1.90880803E-01
 4  3 3.54874279E-01 1.35773315E-01-5.57588217E-02 1.34121834E-01-3.30019636E-06
 4  4 1.59925094E-04 7.73365889E-02 3.19325278E-04-2.02549190E-01 3.66466161E-01
 4  5 2.58998400E-01 1.15106025E-01-8.69472556E-02 1.19632484E-03 9.63833697E-02
 4  6-7.52401136E-02 1.09006672E-03 2.72985914E-02-1.71745750E-03 1.81073311E-02
 4  7 3.97631684E-03
