 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 $GRAD  
E=     -185.0089236504  GMAX=   0.2436459  GRMS=   0.1098816
N            7.   -1.5783868685E-01    1.0256270094E-01   -4.9874542346E-02
N            7.    1.1843056517E-02    1.6280008921E-01    8.1395750826E-03
O            8.    2.4364589157E-01   -1.3155578717E-01    7.0682720582E-03
H            1.    2.4889412209E-05   -1.6663396792E-01   -2.3334398454E-03
H            1.   -9.7675150653E-02    3.2826964935E-02    3.7000135050E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9209446265  -0.0470469727   0.4025849263
 N           7.0  -0.2591724098  -0.5286855876  -0.0503806636
 O           8.0  -1.0526466199   0.3703483628   0.0040214616
 H           1.0   0.7057116818   0.9970101473   0.1087403324
 H           1.0   1.4625214925  -0.3717332774  -0.4501254603
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:45 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.0624877637, E(NUC)=   73.4144554314,   12 ITERS
 $VEC   
 1  1 1.40355759E-05-4.28595082E-04-1.20870377E-03 2.81652603E-04 2.13917438E-05
 1  2 9.24222683E-06-4.11110181E-04-5.20462105E-04 6.11127185E-05 3.91135475E-04
 1  3-1.07685332E-03 1.16556378E-02 6.38608170E-04-8.71401088E-04-8.86465257E-05
 1  4-4.08878717E-03 5.18464840E-03 3.79950053E-04 9.84384895E-01 5.28350234E-02
 1  5-3.00913668E-02 2.32986011E-03-2.09155143E-03-4.46755094E-05-5.47838230E-03
 1  6 5.17033311E-03 2.61574945E-04-1.82014079E-04 2.50188833E-03 1.45111810E-04
 1  7-7.47028555E-04
 2  1-1.84030052E-03-3.08273406E-05 2.47808144E-03 9.06814259E-04 4.33280860E-04
 2  2 4.33969102E-05-1.82925201E-03-8.06161146E-04 9.66209001E-04 9.84656812E-01
 2  3 5.23443846E-02-2.33402903E-02 4.45514144E-04 3.44994583E-03 9.87901080E-04
 2  4-2.38529639E-03-2.35793600E-03-1.32629012E-03 4.02196307E-04-1.39078676E-03
 2  5 2.95768256E-03-7.23588413E-04 8.86159602E-04 5.70686566E-05-9.43070475E-04
 2  6 1.51173381E-03 2.37266508E-04 9.22050044E-04 6.77251331E-04 8.02267785E-04
 2  7 2.01687678E-03
 3  1 9.84437836E-01 5.54000033E-02-3.54047875E-02-1.42866050E-03 3.55240542E-04
 3  2-2.74525595E-03 3.10983890E-03-4.19247109E-04 5.18148595E-03 2.43698527E-03
 3  3-3.50274942E-04 5.19812750E-03-5.86053292E-04-2.57658407E-04-4.53954409E-04
 3  4 2.78143110E-03-5.65344126E-05 9.95071698E-04 2.87383830E-06-4.70364080E-04
 3  5 1.55160180E-03-2.11316315E-04 7.62790776E-05-1.16535362E-04 1.61216988E-03
 3  6-7.66350036E-04 4.87309046E-04 3.93698531E-04 5.70399856E-03 9.31589728E-05
 3  7 6.45684046E-03
 4  1-8.27461366E-02 1.44946199E-01 6.63827559E-02-6.38367447E-02-5.25630021E-03
 4  2-3.54136849E-02-2.74764488E-02 4.53779014E-03-2.79745578E-02-1.94761486E-01
 4  3 3.56454370E-01 1.10119836E-01-4.62501497E-02 1.57637864E-01 2.91537857E-02
 4  4 1.44964487E-02 7.78661486E-02 1.92028698E-02-1.95505806E-01 3.52815683E-01
 4  5 2.30180786E-01 1.18318083E-01-1.08938870E-01-2.33339603E-03 9.27885752E-02
 4  6-8.24476176E-02-2.69790057E-03 3.08322047E-02-1.22928641E-02 2.06177080E-02
 4  7-9.26159448E-04
 5  1-2.21341389E-01 3.93279683E-01 3.14905709E-01-7.10924268E-02-2.11223434E-02
 5  2-1.01835392E-01-6.35700164E-02-9.74169371E-04-1.12407136E-01-4.11357647E-02
 5  3 7.13611812E-02 8.50610774E-02 2.15647744E-01-2.95797647E-02 3.28734571E-02
 5  4 9.14871777E-02 2.27977207E-02 1.64096657E-02 1.45668719E-01-2.67235902E-01
 5  5-2.58670018E-01-3.40642059E-02 7.40545703E-02 9.31584237E-03-6.17452706E-02
 5  6 7.50473299E-02 5.25764136E-03 7.21072939E-02-7.90834163E-03 1.03778777E-01
 5  7-1.61496112E-02
 6  1 9.76016915E-02-1.77734459E-01-2.67252871E-01-1.81510922E-01-1.69106673E-01
 6  2 5.42933490E-02-1.09255880E-01-1.46230565E-01 8.45132413E-02-1.82962104E-01
 6  3 3.65040741E-01 3.71346955E-01 8.79725966E-02-2.06872955E-02 7.54904774E-02
 6  4 8.93932731E-02 2.40048292E-02 7.07645148E-02 1.26002866E-01-2.27768260E-01
 6  5-3.19839596E-01 4.37705184E-02-8.53495776E-02 1.97927915E-02-2.62794525E-03
 6  6-6.20756610E-02 1.67553145E-02-1.64776398E-01-6.16881364E-02-1.21078548E-01
 6  7-3.04591003E-02
 7  1 1.12289372E-02-1.93819043E-02-8.08330198E-03 2.16688519E-01-1.73429030E-01
 7  2-1.48903862E-01 1.94649492E-01-1.81675009E-01-1.52193840E-01-5.48443863E-02
 7  3 1.09179770E-01 6.90209340E-02-6.77887823E-02-9.90201794E-02-1.83716831E-01
 7  4-3.80484194E-02-1.14490415E-01-1.82854115E-01-1.06756801E-02 2.53773944E-02
 7  5 3.66819449E-02-7.44353340E-02-8.92591512E-02-1.27711116E-01-7.35861589E-02
 7  6-1.04304931E-01-1.24705786E-01-1.45029222E-01-6.39558797E-02 2.31779107E-01
 7  7 1.08693465E-01
 8  1-3.92406902E-02 7.73716480E-02 6.11269410E-02-3.05037606E-03-2.05457888E-01
 8  2 4.77202022E-02-5.30899701E-03-2.01317040E-01 6.59596424E-02 4.96800540E-02
 8  3-1.05851749E-01-9.25453163E-02 1.13290974E-01-1.50834222E-01 2.00738086E-01
 8  4 7.73351044E-02-1.43169298E-01 1.99191581E-01-1.29831765E-01 2.34485075E-01
 8  5 3.65493884E-01-1.96758607E-01 1.46978789E-01 1.70604588E-01-1.73736018E-01
 8  6 1.09189709E-01 1.70362305E-01-1.36959168E-01-5.12098253E-02 5.43291113E-02
 8  7 1.88724463E-02
 9  1 7.29694796E-02-1.41183964E-01-2.16413688E-01-1.48994808E-01-6.96761928E-02
 9  2-9.68785492E-02-1.26946795E-01-6.71359990E-02-9.01694737E-02 2.36981742E-02
 9  3-6.58797544E-02 4.95856795E-02 2.72383512E-01 6.27208252E-02-1.71890196E-01
 9  4 2.40249139E-01 1.21088588E-01-1.89218231E-01-6.92913476E-02 1.23629721E-01
 9  5 1.65262790E-01 1.81674703E-02 2.79082712E-01-1.57578031E-01 1.63764864E-02
 9  6 2.76480909E-01-1.64727667E-01-4.30491076E-02 2.37073345E-02-4.81595536E-02
 9  7-3.32960300E-02
10  1 2.97928680E-02-5.66963773E-02-9.45412904E-02 7.26272244E-02-1.51530998E-01
10  2-1.48173319E-01 8.34026052E-02-1.32370608E-01-1.47317113E-01 7.41839794E-02
10  3-1.29098247E-01-2.58039650E-01-6.62189532E-03 2.81735049E-01 1.10801577E-01
10  4 4.34603960E-02 2.53554703E-01 1.20323704E-01 1.41665378E-02-1.29005954E-02
10  5-5.25148609E-02 2.76057275E-01-3.06897502E-02 1.71458533E-01 2.91203615E-01
10  6-2.52801621E-02 1.90528644E-01-1.44339918E-01-1.17031719E-01 1.81726177E-01
10  7 1.21256697E-01
11  1-1.13756119E-01 2.24728744E-01 2.89604708E-01 6.51938986E-02-1.58460406E-01
11  2 3.02001385E-01 9.40454885E-02-1.85656541E-01 3.75230391E-01 4.98424763E-02
11  3-8.80179958E-02-1.61721303E-01-3.05780406E-02 1.17538851E-01-8.47910537E-03
11  4 6.87185955E-03 9.97399681E-02-1.35432594E-03-4.19428887E-03 1.17245173E-02
11  5 2.26389432E-02 1.23733868E-01 6.52796101E-03-2.74336286E-01 1.45201598E-01
11  6 6.05685259E-03-3.16122628E-01-1.24403215E-01-1.05893738E-01-5.22280810E-02
11  7-5.57786216E-02
12  1 4.79479946E-02-9.82406395E-02-2.68350188E-01 1.94541503E-01 1.05540177E-02
12  2 1.12792594E-01 2.37800279E-01 1.33804784E-03 1.86887005E-01-7.97790557E-02
12  3 1.41042894E-01 3.43069220E-01-7.67606808E-02-2.28012528E-01-5.20396583E-02
12  4-2.55631200E-04-2.45135144E-01-2.59417273E-02 1.87143554E-02-4.64057370E-02
12  5-1.30683876E-03 2.95716209E-01 2.89447339E-01 1.17750522E-01 3.79430399E-01
12  6 3.20519788E-01 1.39180998E-01 4.86939343E-02 2.00177172E-01 2.91892854E-02
12  7 1.10566181E-01
 $END   
 $GRAD  
E=     -185.0624877637  GMAX=   0.1158307  GRMS=   0.0515483
N            7.   -8.3143335077E-02   -3.7035526947E-02    4.9476151328E-02
N            7.    2.4069402303E-02    8.7669088467E-02   -2.9135534706E-03
O            8.    1.1583067390E-01   -6.1739531747E-02    1.0538742005E-02
H            1.   -2.2781160483E-02    5.3190217007E-04   -3.5520899461E-02
H            1.   -3.3975580640E-02    1.0574068057E-02   -2.1580440401E-02
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9554112618   0.0040940380   0.2645293896
 N           7.0  -0.3012662995  -0.5502821121  -0.0222484233
 O           8.0  -1.1858757390   0.3864785454   0.0055658114
 H           1.0   0.7298369773   1.0194248425   0.1839346884
 H           1.0   1.5792525705  -0.4398226414  -0.4169408697
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:48 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1068010985, E(NUC)=   69.8893225683,   13 ITERS
 $VEC   
 1  1 1.34463496E-05-1.15133887E-04-2.26186126E-03 3.16178208E-04 4.43959454E-05
 1  2 7.04441520E-06-7.79084554E-05-5.11741309E-04 1.67648587E-04 2.84204059E-04
 1  3-1.14072574E-03 1.01542566E-02 2.69267484E-04-4.74806639E-04-3.95284262E-05
 1  4-3.41370227E-03 4.54465127E-03 2.26274176E-04 9.84496020E-01 5.23224647E-02
 1  5-2.77113905E-02 2.12386969E-03-1.76218940E-03 1.51895153E-05-5.02565360E-03
 1  6 4.45273425E-03 7.04040074E-05-2.12828632E-04 2.53308248E-03 3.04329805E-04
 1  7-3.12421794E-04
 2  1-2.66256140E-03-6.82765868E-04 5.10704686E-03 7.02773826E-04 2.79778917E-04
 2  2 4.71323771E-05-2.63200372E-03-6.85232191E-04 4.90267288E-06 9.84861592E-01
 2  3 5.17743452E-02-2.50373755E-02 5.99772747E-04 3.19222836E-03 6.42097301E-04
 2  4-2.63590215E-03-3.62872974E-03-1.02798132E-03 3.85866985E-04-1.01489625E-03
 2  5 3.88769182E-03-4.42640441E-04 4.78732044E-04 1.53551163E-05-2.03920440E-04
 2  6 8.78727526E-04 1.24600615E-04 1.32929061E-04 4.26557824E-04 8.76230606E-05
 2  7 1.29843829E-03
 3  1 9.84392795E-01 5.56611041E-02-3.64245802E-02-1.02507103E-03 2.55111779E-04
 3  2-2.02102227E-03 2.74750856E-03-1.41622322E-04 3.40450795E-03 3.24270408E-03
 3  3-4.74591603E-04 6.03141931E-03-4.66673081E-04-2.60896673E-04-2.40378208E-04
 3  4 2.39752454E-03 8.25139672E-04 6.75235080E-04 9.07231343E-06-2.65462538E-04
 3  5 3.45596625E-05-2.25275274E-04 5.36466841E-05-4.94257833E-05 8.58430781E-04
 3  6-2.88680551E-04 1.66179448E-04-4.67704109E-04 7.02949292E-03-7.54993693E-04
 3  7 7.30311823E-03
 4  1-9.45420357E-02 1.69046810E-01 8.41689446E-02-6.38091010E-02-7.49736328E-03
 4  2-2.73361162E-02-3.22954874E-02 8.14473090E-05-2.22432748E-02-1.90200429E-01
 4  3 3.50092005E-01 1.38547202E-01-3.24513212E-02 1.38771030E-01 1.66827692E-02
 4  4 1.08765090E-02 8.26558344E-02 1.22391845E-02-1.92073497E-01 3.46302986E-01
 4  5 2.41719069E-01 1.05751112E-01-9.03671260E-02-3.29828274E-05 8.86293720E-02
 4  6-7.47629402E-02-3.69428716E-04 3.93491508E-02-1.04069574E-02 2.59267633E-02
 4  7 1.55677280E-04
 5  1-2.28530650E-01 4.13412970E-01 3.09892079E-01-5.06592955E-02-1.58138164E-02
 5  2-7.47444554E-02-4.88333199E-02-3.69546240E-03-7.50859784E-02-3.26136627E-02
 5  3 5.75004963E-02 5.84008737E-02 1.85560410E-01-2.17830841E-02 1.55559587E-02
 5  4 9.19002998E-02 9.90133589E-03 9.03815236E-03 1.53729468E-01-2.80178945E-01
 5  5-2.55985890E-01-3.78305089E-02 6.00571489E-02 3.06556798E-03-5.73253626E-02
 5  6 6.07394472E-02 1.59297419E-03 9.10441275E-02-4.58760700E-03 1.15895370E-01
 5  7-6.19755488E-03
 6  1 1.05423564E-01-1.99151430E-01-2.28047751E-01-1.91468637E-01-1.47147174E-01
 6  2 4.60804887E-02-1.40007511E-01-1.28761856E-01 5.36884254E-02-1.89744485E-01
 6  3 3.71103938E-01 3.45193855E-01 1.07507595E-01 4.39601941E-03 3.97487799E-02
 6  4 8.78729277E-02 3.81754320E-02 3.06681979E-02 1.35610452E-01-2.45282009E-01
 6  5-3.18484594E-01 4.82339680E-02-5.67390916E-02 6.28324382E-03 7.34113867E-03
 6  6-3.79886328E-02 5.27414674E-03-1.51079108E-01-4.78400543E-02-1.35022317E-01
 6  7-3.17536592E-02
 7  1-2.23475175E-03 3.07797226E-03 8.37052450E-05-2.03245728E-01 2.77122409E-01
 7  2 1.35406551E-01-1.86219179E-01 2.68244317E-01 1.30314128E-01 2.73298703E-02
 7  3-5.56573471E-02-2.52248230E-02 2.23769190E-02 9.33470195E-02 7.05992997E-02
 7  4 8.85909961E-03 1.02944675E-01 6.96108387E-02 3.80752354E-02-7.31440948E-02
 7  5-9.94954592E-02 6.34001395E-02 3.44517896E-02 3.64869890E-02 5.58131250E-02
 7  6 5.26232608E-02 3.58933444E-02 2.28011964E-01 8.07488413E-02-2.56440769E-01
 7  7-9.72347547E-02
 8  1-7.67163097E-03 1.25302068E-02-1.01495142E-02-1.48262202E-01-1.56947105E-01
 8  2 4.86273888E-02-1.51246899E-01-1.55366231E-01 6.08003171E-02 7.38923942E-02
 8  3-1.57007284E-01-1.19099917E-01 2.65841254E-01-3.68383419E-02 1.19629182E-01
 8  4 2.10033874E-01-1.46689878E-02 1.13940109E-01-1.29212241E-01 2.37317000E-01
 8  5 3.35260110E-01-1.33552680E-01 2.65155911E-01 8.06295415E-02-1.24816775E-01
 8  6 2.49314047E-01 8.19341911E-02-9.18569416E-02-8.69790163E-03-4.47908553E-02
 8  7-3.30605769E-02
 9  1-5.39559027E-02 1.09286820E-01 1.13822511E-01 9.86249809E-02-3.07754158E-02
 9  2 1.63356566E-01 1.06210141E-01-3.21915392E-02 1.96453819E-01-1.21919513E-02
 9  3 3.11350685E-02 7.67677602E-03-1.39402310E-01-9.35504134E-02 2.99974667E-01
 9  4-1.20928052E-01-1.12256545E-01 3.30962352E-01 1.37332150E-02-2.54405814E-02
 9  5-2.70795483E-02-5.23011959E-02-1.32637270E-01 2.43040958E-01-5.03150176E-02
 9  6-1.42871733E-01 2.57007884E-01-9.21822354E-03-2.56640524E-02 3.28988747E-02
 9  7 1.84783455E-02
10  1 1.43070510E-02-2.73198589E-02-5.75848850E-02 2.25830382E-02-1.17186125E-01
10  2-9.67260372E-02 2.26394317E-02-9.20078429E-02-9.57150354E-02 8.08120483E-02
10  3-1.47407020E-01-2.44017880E-01-4.64560832E-03 3.17433230E-01 1.00588091E-01
10  4 3.03986331E-02 3.17469144E-01 1.15161410E-01 2.91538442E-02-4.71425676E-02
10  5-9.93852196E-02 3.12919336E-01-2.00678035E-03 1.35346942E-01 3.32929754E-01
10  6 1.17280690E-02 1.50613063E-01-1.16656920E-01-7.15850764E-02 1.25904004E-01
10  7 7.11782142E-02
11  1-8.24118086E-02 1.64519193E-01 2.00590459E-01 6.14425899E-02-1.31669839E-01
11  2 3.37875194E-01 1.00331153E-01-1.55692599E-01 4.34494608E-01 3.82109190E-02
11  3-7.24081584E-02-9.24785531E-02-2.58068246E-02 8.89023452E-02-1.48629411E-02
11  4 7.70407672E-03 9.64772982E-02-2.06423337E-02-5.45580424E-04 4.27146022E-03
11  5-5.82647279E-03 9.94139856E-02-6.53231818E-03-3.10561776E-01 1.10531097E-01
11  6-6.88096045E-03-3.58239298E-01-7.94467143E-02-6.53551344E-02-4.51665942E-02
11  7-4.92210346E-02
12  1 5.42733682E-02-1.03920423E-01-3.15972558E-01 1.78056102E-01 3.70277172E-02
12  2 7.81916960E-02 2.34717371E-01 3.77705880E-02 1.30195807E-01-8.28142506E-02
12  3 1.50001385E-01 3.54872349E-01-5.13110818E-02-2.20305321E-01-2.53498728E-02
12  4 2.66294664E-02-2.14125977E-01-8.48123001E-03 1.57956169E-02-3.82992294E-02
12  5-1.35307858E-02 2.80185252E-01 3.36070116E-01 6.07472959E-02 3.45251481E-01
12  6 3.79539912E-01 7.06520971E-02 5.09065110E-02 2.13771691E-01 3.09818189E-02
12  7 1.02312281E-01
 $END   
 $GRAD  
E=     -185.1068010985  GMAX=   0.0294508  GRMS=   0.0130745
N            7.    2.0604483877E-03   -4.0846679868E-03    1.2058684795E-02
N            7.    2.9450823792E-02    1.0020987445E-02   -9.6789596724E-04
O            8.    1.2704154493E-02    6.2451910019E-03   -2.6080666545E-03
H            1.   -2.0431636085E-02   -1.4020716456E-02   -5.4270154371E-03
H            1.   -2.3783790588E-02    1.8392059959E-03   -3.0557067364E-03
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9303373141   0.0239389910   0.1861722826
 N           7.0  -0.3280735511  -0.5654654172  -0.1492618253
 O           8.0  -1.2443688121   0.3920265286   0.1363269566
 H           1.0   0.7571094402   1.0400705153   0.1393820358
 H           1.0   1.6623543799  -0.4706779453  -0.2977788533
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:51 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1098786926, E(NUC)=   68.1271746175,   14 ITERS
 $VEC   
 1  1 2.89271596E-05-3.02589821E-04-1.49458778E-03 4.25433548E-04-7.43188844E-06
 1  2-6.05679270E-05-8.46325631E-04-1.85523574E-05 3.35460178E-04 2.00530810E-04
 1  3-9.80271732E-04 8.03316434E-03 5.10307752E-05-1.79102298E-04-6.99497533E-05
 1  4-3.04299696E-03 3.44449532E-03 1.02956127E-03 9.84551921E-01 5.19844558E-02
 1  5-2.57950809E-02 1.91539784E-03-1.56609751E-03-4.69987383E-04-4.33685454E-03
 1  6 3.77449956E-03 1.14962253E-03-4.92099034E-04 2.12775860E-03 5.65179477E-04
 1  7-2.70579576E-05
 2  1-2.70911337E-03-8.86360313E-04 6.11638988E-03 5.61279672E-04 2.13141496E-04
 2  2 9.79330788E-05-2.83502212E-03-6.70960609E-04-3.78238923E-04 9.84950683E-01
 2  3 5.16412451E-02-2.57081408E-02 7.00021306E-04 2.89488151E-03 1.09319108E-03
 2  4-2.46365391E-03-4.08697246E-03-1.73706435E-03 3.17560241E-04-7.32043325E-04
 2  5 4.27131610E-03-1.86956018E-04 2.19994803E-04 6.76486573E-05 1.76234977E-04
 2  6 3.27127958E-04 1.38196629E-04-1.68569572E-04 2.26053544E-04-8.67829855E-05
 2  7 9.00673356E-04
 3  1 9.84374747E-01 5.57533475E-02-3.63303153E-02-5.68036898E-04 1.41698951E-04
 3  2-1.65744428E-03 2.01914390E-03-4.39412619E-06 2.71388015E-03 3.25977157E-03
 3  3-4.19846360E-04 5.58739937E-03-3.60182750E-04-2.11767818E-04-1.91663292E-04
 3  4 2.26395064E-03 7.38351524E-04 5.33310535E-04 2.56147228E-05-3.77736246E-04
 3  5 3.38273960E-04-2.43144177E-04 6.47446660E-05-5.94927826E-05 9.53161984E-04
 3  6-2.84551223E-04 2.06406960E-04-7.02103444E-04 7.20663113E-03-1.16241910E-03
 3  7 7.59680477E-03
 4  1-1.11862915E-01 2.02715415E-01 9.83158537E-02-6.35457536E-02-1.09510332E-02
 4  2-2.86333536E-02-3.17637273E-02-2.53362911E-03-2.25484398E-02-1.87761677E-01
 4  3 3.45314382E-01 1.65545840E-01-1.34006414E-02 1.21936337E-01 4.16576088E-02
 4  4 1.44340316E-02 8.48006188E-02 2.88439817E-02-1.82929242E-01 3.29369062E-01
 4  5 2.33963164E-01 9.15146252E-02-7.59585786E-02-2.23126244E-02 7.74159092E-02
 4  6-6.35560728E-02-1.98710831E-02 4.66692953E-02-6.92476884E-03 3.36382172E-02
 4  7 1.70336918E-03
 5  1-2.26699822E-01 4.12800654E-01 3.06861353E-01-1.91606487E-02-1.50547401E-02
 5  2-6.43775738E-02-2.51728283E-02-6.16190196E-03-6.18540080E-02-1.96146032E-02
 5  3 3.46075822E-02 3.35909460E-02 1.65435289E-01-2.34822065E-02-1.25999476E-03
 5  4 8.91157175E-02-1.86373605E-03 3.48918014E-03 1.66667985E-01-3.02482249E-01
 5  5-2.72175157E-01-3.81327142E-02 5.35306735E-02 1.67381228E-02-5.42365952E-02
 5  6 5.50731538E-02 1.66096373E-02 9.62858986E-02-1.38829551E-03 1.24661576E-01
 5  7-1.06427112E-03
 6  1 1.03468696E-01-1.97755288E-01-2.03927640E-01-1.94662670E-01-1.35495543E-01
 6  2 1.44477760E-02-1.52542104E-01-1.21308623E-01 1.87647220E-02-1.93984005E-01
 6  3 3.77225597E-01 3.32080767E-01 1.07504384E-01 7.47326548E-03 2.49734165E-02
 6  4 8.29554722E-02 3.30684173E-02 2.29024197E-02 1.42684410E-01-2.57892221E-01
 6  5-3.18665852E-01 4.25124616E-02-4.72752158E-02-8.53001233E-03 6.42801049E-03
 6  6-3.05186200E-02-3.15269005E-03-1.45828142E-01-4.30043559E-02-1.34700597E-01
 6  7-2.95758335E-02
 7  1-2.49961865E-03 3.45869886E-03 5.68244314E-03-2.12609779E-01 3.00517579E-01
 7  2 9.23407757E-02-1.95997837E-01 2.89055297E-01 8.67124421E-02 2.09040856E-02
 7  3-4.33460681E-02-1.98324635E-02 1.46632019E-02 8.46354160E-02 3.01378971E-02
 7  4 5.56307247E-03 8.99905594E-02 3.15649402E-02 4.42846223E-02-8.29879411E-02
 7  5-1.10330805E-01 5.81089846E-02 2.06557512E-02 8.67252699E-03 4.85356612E-02
 7  6 3.71417385E-02 1.19672251E-02 2.39280588E-01 8.02718186E-02-2.59164490E-01
 7  7-9.19879724E-02
 8  1-1.17553672E-02 1.59978712E-02 2.80234158E-02-1.82908001E-01-1.42854102E-01
 8  2 2.95084313E-02-2.06210376E-01-1.44482807E-01 3.99032236E-02 8.71891487E-02
 8  3-1.78274118E-01-1.84074176E-01 2.86857489E-01-1.15323746E-02 9.42892865E-02
 8  4 2.30568054E-01-8.76835346E-03 9.00981911E-02-1.15300874E-01 2.14529434E-01
 8  5 2.96844681E-01-1.00180079E-01 2.34231951E-01 1.20512493E-01-9.49794126E-02
 8  6 2.26427886E-01 1.20536017E-01-8.31826814E-02-1.43135071E-02-6.03222021E-02
 8  7-4.01823391E-02
 9  1-4.38910674E-02 8.91738484E-02 8.84855930E-02 4.98278115E-02-3.14141907E-02
 9  2 2.13447315E-01 6.15736900E-02-3.07394647E-02 2.60811127E-01 1.54133738E-03
 9  3 2.40867496E-03-8.81874240E-03-1.02473866E-01-9.38527176E-02 3.16809796E-01
 9  4-8.43700719E-02-1.09464075E-01 3.48399052E-01 2.17715034E-02-4.11889927E-02
 9  5-5.49217207E-02 1.82271033E-02-1.49789710E-01 2.03844721E-01 2.04732304E-02
 9  6-1.57385921E-01 2.20674641E-01-2.44075062E-03-2.62141394E-02 8.72436622E-03
 9  7 5.14291327E-03
10  1-2.67147802E-03 6.26071335E-03-5.55218529E-03 3.44170692E-03-1.22950879E-01
10  2-4.41890415E-02-6.19686206E-03-9.90405648E-02-3.55532354E-02 9.29005407E-02
10  3-1.71793697E-01-2.79057503E-01-1.22105645E-02 3.44539115E-01 9.73893244E-02
10  4 1.09208504E-02 3.53197182E-01 9.74375503E-02 3.50928149E-02-6.08473240E-02
10  5-1.15266171E-01 3.14618226E-01-3.85112821E-02-2.13240745E-02 3.38442715E-01
10  6-2.71676029E-02-1.89822193E-02-1.18844395E-01-8.13114575E-02 1.04598801E-01
10  7 5.33656910E-02
11  1-6.12344354E-02 1.25098681E-01 1.37881597E-01 1.76305221E-02-9.49571869E-02
11  2 3.55287127E-01 4.75518489E-02-1.28344105E-01 4.58898657E-01 1.01634623E-02
11  3-2.38361638E-02 1.06995142E-02-1.99389306E-02 1.42540890E-02-4.99450927E-02
11  4-5.46724778E-03 3.47576903E-02-6.79120778E-02 8.54161642E-04-2.53270225E-03
11  5-6.03487304E-03-7.81051697E-03 8.51602149E-02-3.45683393E-01-1.07292534E-02
11  6 1.00750872E-01-3.96662495E-01-3.94404335E-02-2.20807838E-02-5.20044387E-02
11  7-4.88174177E-02
12  1 5.87547750E-02-1.12773463E-01-3.11594624E-01 1.56851589E-01 3.30955202E-02
12  2 6.93438777E-02 1.91589965E-01 4.60734814E-02 1.21736579E-01-7.36529003E-02
12  3 1.37770798E-01 2.95701763E-01-3.70414496E-02-1.73304922E-01-4.76599718E-02
12  4 3.92569459E-02-1.66025151E-01-3.52974392E-02 1.23063704E-02-3.02182283E-02
12  5-4.75890067E-03 3.13348319E-01 3.30039196E-01 1.12901801E-01 3.81711630E-01
12  6 3.74379274E-01 1.28884147E-01 3.45361623E-02 1.88721221E-01 5.01215831E-02
12  7 1.10765125E-01
 $END   
 $GRAD  
E=     -185.1098786926  GMAX=   0.0413933  GRMS=   0.0220208
N            7.    2.5076238794E-02    1.1138804886E-02    1.2978278827E-02
N            7.    2.9325552922E-02   -4.1393321545E-02   -2.7165637207E-02
O            8.   -1.3050396530E-02    3.7485349557E-02    1.6491843597E-02
H            1.   -1.4840676983E-02   -1.1783748647E-02   -8.5107402058E-03
H            1.   -2.6510718204E-02    4.5529157489E-03    6.2062549888E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9048844289   0.0224343574   0.0875163339
 N           7.0  -0.3837376707  -0.5768061182  -0.0236530804
 O           8.0  -1.3456348210   0.3905559186   0.0596335261
 H           1.0   0.8432741833   1.0317318602   0.2189257962
 H           1.0   1.7585726505  -0.4480233455  -0.3275819792
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:54 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1157720289, E(NUC)=   66.9711366373,   13 ITERS
 $VEC   
 1  1 2.63758991E-05-1.95457839E-04-1.62601581E-03 3.79945112E-04-1.92033069E-05
 1  2 1.96269828E-06-4.35870604E-04-1.11405979E-04 4.91491108E-05 2.00094511E-04
 1  3-1.11187839E-03 8.26423592E-03 2.14436060E-05-1.94601969E-04-1.55866884E-05
 1  4-3.02176021E-03 3.61084908E-03 2.97906400E-04 9.84576318E-01 5.18255464E-02
 1  5-2.54770464E-02 1.90774554E-03-1.54559763E-03-1.07406494E-04-4.33644548E-03
 1  6 3.80197396E-03 3.09022808E-04-4.50573852E-04 1.83530047E-03 3.86503528E-04
 1  7-6.35357187E-05
 2  1-3.49316173E-03-1.50699729E-03 7.82523117E-03 5.73086411E-04 2.09426506E-04
